q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
14,32,14,32,23.0,46,18,11
1,6,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,6
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,6
6,1,1,6,3.5,7,5,0
14,11,11,14,12.5,25,3,10
4,4,4,4,4.0,8,0,3
6,4,4,6,5.0,10,2,3
32,31,31,32,31.5,63,1,30
7,2,2,7,4.5,9,5,1
7,4,4,7,5.5,11,3,1
41,43,41,43,42.0,84,2,39
9,10,9,10,9.5,19,1,8
5,1,1,5,3.0,6,4,0
15,8,8,15,11.5,23,7,5
26,15,15,26,20.5,41,11,10
8,9,8,9,8.5,17,1,3
33,5,5,33,19.0,38,28,4
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,8
7,7,7,7,7.0,14,0,6
11,12,11,12,11.5,23,1,10
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
25,22,22,25,23.5,47,3,16
34,31,31,34,32.5,65,3,26
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,1
3,10,3,10,6.5,13,7,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
1,7,1,7,4.0,8,6,0
10,5,5,10,7.5,15,5,4
11,8,8,11,9.5,19,3,6
20,1,1,20,10.5,21,19,0
5,1,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,5
2,23,2,23,12.5,25,21,1
5,6,5,6,5.5,11,1,1
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
18,30,18,30,24.0,48,12,10
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
5,17,5,17,11.0,22,12,3
7,1,1,7,4.0,8,6,0
11,1,1,11,6.0,12,10,0
25,46,25,46,35.5,71,21,21
36,25,25,36,30.5,61,11,22
15,22,15,22,18.5,37,7,13
7,5,5,7,6.0,12,2,0
13,10,10,13,11.5,23,3,7
12,12,12,12,12.0,24,0,11
5,5,5,5,5.0,10,0,4
6,6,6,6,6.0,12,0,4
2,14,2,14,8.0,16,12,0
1,6,1,6,3.5,7,5,0
16,13,13,16,14.5,29,3,12
4,1,1,4,2.5,5,3,0
14,10,10,14,12.0,24,4,9
13,15,13,15,14.0,28,2,11
8,7,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
1,25,1,25,13.0,26,24,0
12,1,1,12,6.5,13,11,0
11,13,11,13,12.0,24,2,9
4,1,1,4,2.5,5,3,0
42,43,42,43,42.5,85,1,40
11,9,9,11,10.0,20,2,8
19,19,19,19,19.0,38,0,16
22,44,22,44,33.0,66,22,20
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
25,36,25,36,30.5,61,11,17
14,1,1,14,7.5,15,13,0
5,7,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,8,6,8,7.0,14,2,4
8,1,1,8,4.5,9,7,0
4,6,4,6,5.0,10,2,3
1,5,1,5,3.0,6,4,0
29,44,29,44,36.5,73,15,19
1,4,1,4,2.5,5,3,0
45,45,45,45,45.0,90,0,44
10,3,3,10,6.5,13,7,2
27,11,11,27,19.0,38,16,10
4,1,1,4,2.5,5,3,0
21,1,1,21,11.0,22,20,0
7,4,4,7,5.5,11,3,3
9,7,7,9,8.0,16,2,6
1,12,1,12,6.5,13,11,0
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
4,4,4,4,4.0,8,0,3
8,5,5,8,6.5,13,3,3
10,17,10,17,13.5,27,7,9
12,13,12,13,12.5,25,1,11
17,10,10,17,13.5,27,7,9
16,7,7,16,11.5,23,9,6
12,13,12,13,12.5,25,1,6
7,1,1,7,4.0,8,6,0
7,6,6,7,6.5,13,1,5
18,20,18,20,19.0,38,2,17
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
12,11,11,12,11.5,23,1,10
8,1,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
16,9,9,16,12.5,25,7,7
5,5,5,5,5.0,10,0,4
12,22,12,22,17.0,34,10,11
23,20,20,23,21.5,43,3,18
6,2,2,6,4.0,8,4,1
7,1,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
19,21,19,21,20.0,40,2,10
13,1,1,13,7.0,14,12,0
11,11,11,11,11.0,22,0,10
1,4,1,4,2.5,5,3,0
17,1,1,17,9.0,18,16,0
1,4,1,4,2.5,5,3,0
9,5,5,9,7.0,14,4,1
11,16,11,16,13.5,27,5,7
12,13,12,13,12.5,25,1,11
13,13,13,13,13.0,26,0,12
10,49,10,49,29.5,59,39,6
6,6,6,6,6.0,12,0,2
32,10,10,32,21.0,42,22,7
9,7,7,9,8.0,16,2,3
1,6,1,6,3.5,7,5,0
11,9,9,11,10.0,20,2,7
11,11,11,11,11.0,22,0,9
4,9,4,9,6.5,13,5,1
17,1,1,17,9.0,18,16,0
4,1,1,4,2.5,5,3,0
2,30,2,30,16.0,32,28,0
20,19,19,20,19.5,39,1,17
5,6,5,6,5.5,11,1,4
1,11,1,11,6.0,12,10,0
6,4,4,6,5.0,10,2,3
11,10,10,11,10.5,21,1,9
38,34,34,38,36.0,72,4,33
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
15,27,15,27,21.0,42,12,10
18,14,14,18,16.0,32,4,12
11,18,11,18,14.5,29,7,9
2,5,2,5,3.5,7,3,1
2,6,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
17,9,9,17,13.0,26,8,8
7,12,7,12,9.5,19,5,6
49,51,49,51,50.0,100,2,48
6,7,6,7,6.5,13,1,2
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
15,15,15,15,15.0,30,0,13
4,7,4,7,5.5,11,3,3
6,1,1,6,3.5,7,5,0
1,15,1,15,8.0,16,14,0
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
8,6,6,8,7.0,14,2,3
5,3,3,5,4.0,8,2,1
1,14,1,14,7.5,15,13,0
26,26,26,26,26.0,52,0,25
1,4,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,3
7,9,7,9,8.0,16,2,5
7,6,6,7,6.5,13,1,5
9,12,9,12,10.5,21,3,6
4,5,4,5,4.5,9,1,3
1,7,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,0
11,11,11,11,11.0,22,0,9
10,4,4,10,7.0,14,6,3
53,27,27,53,40.0,80,26,24
6,1,1,6,3.5,7,5,0
27,27,27,27,27.0,54,0,26
6,3,3,6,4.5,9,3,1
6,9,6,9,7.5,15,3,5
8,11,8,11,9.5,19,3,6
9,2,2,9,5.5,11,7,1
2,4,2,4,3.0,6,2,0
16,15,15,16,15.5,31,1,12
4,2,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,8
3,4,3,4,3.5,7,1,2
26,26,26,26,26.0,52,0,25
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
107,32,32,107,69.5,139,75,22
1,9,1,9,5.0,10,8,0
5,105,5,105,55.0,110,100,0
4,1,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
7,33,7,33,20.0,40,26,5
13,13,13,13,13.0,26,0,11
1,9,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,1
2,4,2,4,3.0,6,2,1
50,35,35,50,42.5,85,15,29
1,5,1,5,3.0,6,4,0
5,20,5,20,12.5,25,15,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,22,2,22,12.0,24,20,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
18,47,18,47,32.5,65,29,17
49,49,49,49,49.0,98,0,48
1,30,1,30,15.5,31,29,0
1,23,1,23,12.0,24,22,0
6,7,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
24,20,20,24,22.0,44,4,19
2,4,2,4,3.0,6,2,1
31,49,31,49,40.0,80,18,24
20,22,20,22,21.0,42,2,15
6,6,6,6,6.0,12,0,3
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
4,6,4,6,5.0,10,2,1
20,27,20,27,23.5,47,7,15
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
11,7,7,11,9.0,18,4,6
7,8,7,8,7.5,15,1,6
6,5,5,6,5.5,11,1,4
6,2,2,6,4.0,8,4,1
2,5,2,5,3.5,7,3,1
5,4,4,5,4.5,9,1,1
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
29,39,29,39,34.0,68,10,19
1,22,1,22,11.5,23,21,0
9,7,7,9,8.0,16,2,6
7,7,7,7,7.0,14,0,5
14,17,14,17,15.5,31,3,10
3,8,3,8,5.5,11,5,1
5,4,4,5,4.5,9,1,3
14,8,8,14,11.0,22,6,4
6,2,2,6,4.0,8,4,0
1,7,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,4
6,6,6,6,6.0,12,0,4
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,0
1,5,1,5,3.0,6,4,0
17,6,6,17,11.5,23,11,5
22,13,13,22,17.5,35,9,10
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
5,10,5,10,7.5,15,5,0
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
33,29,29,33,31.0,62,4,25
27,23,23,27,25.0,50,4,19
1,5,1,5,3.0,6,4,0
24,30,24,30,27.0,54,6,23
10,9,9,10,9.5,19,1,8
41,50,41,50,45.5,91,9,24
1,5,1,5,3.0,6,4,0
2,9,2,9,5.5,11,7,1
3,6,3,6,4.5,9,3,0
18,20,18,20,19.0,38,2,17
1,7,1,7,4.0,8,6,0
8,6,6,8,7.0,14,2,2
1,9,1,9,5.0,10,8,0
6,2,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
13,15,13,15,14.0,28,2,12
22,19,19,22,20.5,41,3,18
8,1,1,8,4.5,9,7,0
18,16,16,18,17.0,34,2,11
26,26,26,26,26.0,52,0,25
8,15,8,15,11.5,23,7,6
17,1,1,17,9.0,18,16,0
15,41,15,41,28.0,56,26,11
3,5,3,5,4.0,8,2,2
15,14,14,15,14.5,29,1,11
8,8,8,8,8.0,16,0,7
1,61,1,61,31.0,62,60,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
1,7,1,7,4.0,8,6,0
38,19,19,38,28.5,57,19,18
40,29,29,40,34.5,69,11,22
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,0
13,12,12,13,12.5,25,1,9
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,19,7,19,13.0,26,12,6
1,7,1,7,4.0,8,6,0
13,1,1,13,7.0,14,12,0
14,6,6,14,10.0,20,8,5
25,47,25,47,36.0,72,22,22
25,13,13,25,19.0,38,12,12
15,16,15,16,15.5,31,1,14
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,0
6,4,4,6,5.0,10,2,2
5,3,3,5,4.0,8,2,2
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
22,9,9,22,15.5,31,13,8
25,24,24,25,24.5,49,1,16
10,7,7,10,8.5,17,3,5
23,2,2,23,12.5,25,21,1
4,5,4,5,4.5,9,1,3
15,10,10,15,12.5,25,5,8
12,8,8,12,10.0,20,4,1
24,28,24,28,26.0,52,4,15
35,15,15,35,25.0,50,20,11
1,5,1,5,3.0,6,4,0
18,8,8,18,13.0,26,10,7
7,5,5,7,6.0,12,2,4
30,1,1,30,15.5,31,29,0
10,8,8,10,9.0,18,2,5
3,15,3,15,9.0,18,12,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,16,1,16,8.5,17,15,0
4,4,4,4,4.0,8,0,1
1,11,1,11,6.0,12,10,0
34,15,15,34,24.5,49,19,11
1,7,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
54,50,50,54,52.0,104,4,41
9,10,9,10,9.5,19,1,8
24,23,23,24,23.5,47,1,22
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,4
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,9,5,9,7.0,14,4,2
5,5,5,5,5.0,10,0,4
4,5,4,5,4.5,9,1,1
5,4,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
13,20,13,20,16.5,33,7,10
1,5,1,5,3.0,6,4,0
33,31,31,33,32.0,64,2,30
7,1,1,7,4.0,8,6,0
7,7,7,7,7.0,14,0,6
1,107,1,107,54.0,108,106,0
23,65,23,65,44.0,88,42,21
28,30,28,30,29.0,58,2,23
2,4,2,4,3.0,6,2,0
16,1,1,16,8.5,17,15,0
1,4,1,4,2.5,5,3,0
10,22,10,22,16.0,32,12,9
7,5,5,7,6.0,12,2,2
51,41,41,51,46.0,92,10,24
6,6,6,6,6.0,12,0,5
4,5,4,5,4.5,9,1,3
26,4,4,26,15.0,30,22,3
8,7,7,8,7.5,15,1,2
2,4,2,4,3.0,6,2,0
2,9,2,9,5.5,11,7,0
38,53,38,53,45.5,91,15,29
4,5,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
14,12,12,14,13.0,26,2,10
33,32,32,33,32.5,65,1,31
1,15,1,15,8.0,16,14,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
12,12,12,12,12.0,24,0,11
5,1,1,5,3.0,6,4,0
4,7,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,7
1,77,1,77,39.0,78,76,0
12,11,11,12,11.5,23,1,7
17,31,17,31,24.0,48,14,10
13,14,13,14,13.5,27,1,7
4,2,2,4,3.0,6,2,0
12,21,12,21,16.5,33,9,0
1,17,1,17,9.0,18,16,0
16,21,16,21,18.5,37,5,15
41,44,41,44,42.5,85,3,39
37,44,37,44,40.5,81,7,30
4,5,4,5,4.5,9,1,3
10,5,5,10,7.5,15,5,4
7,19,7,19,13.0,26,12,6
5,5,5,5,5.0,10,0,4
14,2,2,14,8.0,16,12,0
4,1,1,4,2.5,5,3,0
19,14,14,19,16.5,33,5,13
1,4,1,4,2.5,5,3,0
10,7,7,10,8.5,17,3,6
1,16,1,16,8.5,17,15,0
6,9,6,9,7.5,15,3,3
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
39,29,29,39,34.0,68,10,21
1,5,1,5,3.0,6,4,0
20,19,19,20,19.5,39,1,17
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,2
5,2,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
29,24,24,29,26.5,53,5,21
7,8,7,8,7.5,15,1,6
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
11,12,11,12,11.5,23,1,9
1,19,1,19,10.0,20,18,0
10,7,7,10,8.5,17,3,6
41,41,41,41,41.0,82,0,39
5,4,4,5,4.5,9,1,3
34,38,34,38,36.0,72,4,27
14,10,10,14,12.0,24,4,8
1,6,1,6,3.5,7,5,0
17,24,17,24,20.5,41,7,9
1,22,1,22,11.5,23,21,0
1,4,1,4,2.5,5,3,0
9,17,9,17,13.0,26,8,3
8,7,7,8,7.5,15,1,5
13,18,13,18,15.5,31,5,11
20,20,20,20,20.0,40,0,18
6,1,1,6,3.5,7,5,0
8,9,8,9,8.5,17,1,5
1,12,1,12,6.5,13,11,0
27,36,27,36,31.5,63,9,23
4,1,1,4,2.5,5,3,0
23,21,21,23,22.0,44,2,16
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,1
6,1,1,6,3.5,7,5,0
19,20,19,20,19.5,39,1,17
38,26,26,38,32.0,64,12,21
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
7,6,6,7,6.5,13,1,5
4,3,3,4,3.5,7,1,2
12,15,12,15,13.5,27,3,11
5,5,5,5,5.0,10,0,4
45,43,43,45,44.0,88,2,33
17,8,8,17,12.5,25,9,6
26,35,26,35,30.5,61,9,19
49,33,33,49,41.0,82,16,22
15,8,8,15,11.5,23,7,6
1,6,1,6,3.5,7,5,0
18,14,14,18,16.0,32,4,12
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,5
7,5,5,7,6.0,12,2,4
9,9,9,9,9.0,18,0,5
7,11,7,11,9.0,18,4,6
1,20,1,20,10.5,21,19,0
9,5,5,9,7.0,14,4,4
11,1,1,11,6.0,12,10,0
2,5,2,5,3.5,7,3,0
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
1,4,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,1
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
7,6,6,7,6.5,13,1,1
4,1,1,4,2.5,5,3,0
22,22,22,22,22.0,44,0,20
24,19,19,24,21.5,43,5,18
3,10,3,10,6.5,13,7,1
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
17,16,16,17,16.5,33,1,13
44,49,44,49,46.5,93,5,41
16,7,7,16,11.5,23,9,6
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
15,65,15,65,40.0,80,50,14
3,9,3,9,6.0,12,6,2
9,5,5,9,7.0,14,4,0
15,16,15,16,15.5,31,1,9
5,4,4,5,4.5,9,1,2
29,49,29,49,39.0,78,20,27
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,16,8,16,12.0,24,8,5
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
8,48,8,48,28.0,56,40,6
18,23,18,23,20.5,41,5,16
14,14,14,14,14.0,28,0,13
12,14,12,14,13.0,26,2,8
33,30,30,33,31.5,63,3,29
8,1,1,8,4.5,9,7,0
7,7,7,7,7.0,14,0,6
3,5,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
8,8,8,8,8.0,16,0,7
27,34,27,34,30.5,61,7,23
16,18,16,18,17.0,34,2,14
9,9,9,9,9.0,18,0,6
1,5,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,4
9,19,9,19,14.0,28,10,6
29,39,29,39,34.0,68,10,25
12,1,1,12,6.5,13,11,0
10,1,1,10,5.5,11,9,0
1,11,1,11,6.0,12,10,0
27,27,27,27,27.0,54,0,26
1,8,1,8,4.5,9,7,0
1,11,1,11,6.0,12,10,0
13,20,13,20,16.5,33,7,11
5,5,5,5,5.0,10,0,4
31,33,31,33,32.0,64,2,30
5,5,5,5,5.0,10,0,4
28,21,21,28,24.5,49,7,19
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
16,1,1,16,8.5,17,15,0
10,10,10,10,10.0,20,0,9
6,2,2,6,4.0,8,4,1
13,26,13,26,19.5,39,13,0
7,6,6,7,6.5,13,1,4
2,8,2,8,5.0,10,6,0
6,7,6,7,6.5,13,1,1
14,10,10,14,12.0,24,4,8
3,5,3,5,4.0,8,2,2
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
5,13,5,13,9.0,18,8,4
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
43,10,10,43,26.5,53,33,5
1,61,1,61,31.0,62,60,0
12,10,10,12,11.0,22,2,9
33,47,33,47,40.0,80,14,30
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,0
26,26,26,26,26.0,52,0,25
16,13,13,16,14.5,29,3,8
1,23,1,23,12.0,24,22,0
6,29,6,29,17.5,35,23,4
1,5,1,5,3.0,6,4,0
1,77,1,77,39.0,78,76,0
23,25,23,25,24.0,48,2,18
13,4,4,13,8.5,17,9,3
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,2
25,32,25,32,28.5,57,7,21
2,5,2,5,3.5,7,3,0
14,12,12,14,13.0,26,2,8
19,2,2,19,10.5,21,17,0
4,5,4,5,4.5,9,1,0
1,4,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
15,15,15,15,15.0,30,0,14
1,4,1,4,2.5,5,3,0
1,35,1,35,18.0,36,34,0
3,6,3,6,4.5,9,3,1
5,6,5,6,5.5,11,1,4
35,40,35,40,37.5,75,5,27
1,7,1,7,4.0,8,6,0
21,24,21,24,22.5,45,3,20
41,36,36,41,38.5,77,5,33
8,8,8,8,8.0,16,0,7
6,3,3,6,4.5,9,3,2
31,36,31,36,33.5,67,5,28
1,8,1,8,4.5,9,7,0
9,20,9,20,14.5,29,11,7
20,20,20,20,20.0,40,0,17
4,8,4,8,6.0,12,4,0
9,8,8,9,8.5,17,1,4
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
1,16,1,16,8.5,17,15,0
8,5,5,8,6.5,13,3,4
1,19,1,19,10.0,20,18,0
4,6,4,6,5.0,10,2,1
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
49,49,49,49,49.0,98,0,30
4,1,1,4,2.5,5,3,0
17,15,15,17,16.0,32,2,14
19,2,2,19,10.5,21,17,1
6,6,6,6,6.0,12,0,5
2,4,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
5,8,5,8,6.5,13,3,3
30,6,6,30,18.0,36,24,3
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
9,5,5,9,7.0,14,4,3
8,8,8,8,8.0,16,0,6
6,4,4,6,5.0,10,2,3
40,37,37,40,38.5,77,3,32
4,5,4,5,4.5,9,1,2
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
17,21,17,21,19.0,38,4,16
2,9,2,9,5.5,11,7,1
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
27,24,24,27,25.5,51,3,21
1,10,1,10,5.5,11,9,0
7,7,7,7,7.0,14,0,6
8,8,8,8,8.0,16,0,7
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
29,26,26,29,27.5,55,3,25
8,9,8,9,8.5,17,1,6
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
28,51,28,51,39.5,79,23,27
12,1,1,12,6.5,13,11,0
14,10,10,14,12.0,24,4,8
31,23,23,31,27.0,54,8,19
1,20,1,20,10.5,21,19,0
4,4,4,4,4.0,8,0,3
12,12,12,12,12.0,24,0,3
9,11,9,11,10.0,20,2,8
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
6,3,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,7
9,2,2,9,5.5,11,7,0
3,4,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
30,32,30,32,31.0,62,2,29
7,6,6,7,6.5,13,1,4
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,3
9,7,7,9,8.0,16,2,6
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,1
28,23,23,28,25.5,51,5,19
8,2,2,8,5.0,10,6,1
5,8,5,8,6.5,13,3,3
5,4,4,5,4.5,9,1,2
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
5,5,5,5,5.0,10,0,0
2,6,2,6,4.0,8,4,0
21,21,21,21,21.0,42,0,20
2,5,2,5,3.5,7,3,1
1,8,1,8,4.5,9,7,0
4,2,2,4,3.0,6,2,0
5,4,4,5,4.5,9,1,3
34,23,23,34,28.5,57,11,14
10,9,9,10,9.5,19,1,5
7,9,7,9,8.0,16,2,6
22,24,22,24,23.0,46,2,21
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
2,5,2,5,3.5,7,3,1
19,15,15,19,17.0,34,4,14
4,17,4,17,10.5,21,13,1
9,7,7,9,8.0,16,2,6
1,4,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,3
1,7,1,7,4.0,8,6,0
2,6,2,6,4.0,8,4,0
5,2,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
