q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
7,6,6,7,6.5,13,1,3
5,5,5,5,5.0,10,0,4
44,30,30,44,37.0,74,14,25
9,8,8,9,8.5,17,1,5
4,1,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
4,8,4,8,6.0,12,4,1
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
21,1,1,21,11.0,22,20,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,21,4,21,12.5,25,17,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
16,8,8,16,12.0,24,8,3
6,1,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,1
4,2,2,4,3.0,6,2,0
8,5,5,8,6.5,13,3,2
7,6,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
16,9,9,16,12.5,25,7,7
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,6
18,18,18,18,18.0,36,0,16
45,25,25,45,35.0,70,20,24
2,16,2,16,9.0,18,14,0
10,1,1,10,5.5,11,9,0
7,8,7,8,7.5,15,1,6
18,20,18,20,19.0,38,2,11
1,13,1,13,7.0,14,12,0
38,16,16,38,27.0,54,22,14
13,1,1,13,7.0,14,12,0
2,15,2,15,8.5,17,13,1
12,12,12,12,12.0,24,0,10
11,8,8,11,9.5,19,3,7
1,5,1,5,3.0,6,4,0
8,14,8,14,11.0,22,6,6
20,1,1,20,10.5,21,19,0
4,1,1,4,2.5,5,3,0
13,6,6,13,9.5,19,7,4
7,4,4,7,5.5,11,3,3
1,5,1,5,3.0,6,4,0
16,17,16,17,16.5,33,1,15
17,15,15,17,16.0,32,2,8
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
3,5,3,5,4.0,8,2,0
18,14,14,18,16.0,32,4,9
7,9,7,9,8.0,16,2,1
14,4,4,14,9.0,18,10,3
5,4,4,5,4.5,9,1,2
10,10,10,10,10.0,20,0,9
1,8,1,8,4.5,9,7,0
13,9,9,13,11.0,22,4,8
4,7,4,7,5.5,11,3,3
9,9,9,9,9.0,18,0,7
5,5,5,5,5.0,10,0,4
10,1,1,10,5.5,11,9,0
42,49,42,49,45.5,91,7,25
7,13,7,13,10.0,20,6,6
13,13,13,13,13.0,26,0,12
1,7,1,7,4.0,8,6,0
6,2,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
22,23,22,23,22.5,45,1,21
1,4,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,5
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,10
5,2,2,5,3.5,7,3,0
13,14,13,14,13.5,27,1,12
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,4
9,17,9,17,13.0,26,8,6
10,7,7,10,8.5,17,3,6
4,1,1,4,2.5,5,3,0
1,39,1,39,20.0,40,38,0
5,3,3,5,4.0,8,2,2
6,8,6,8,7.0,14,2,5
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
8,7,7,8,7.5,15,1,6
1,9,1,9,5.0,10,8,0
7,5,5,7,6.0,12,2,4
4,4,4,4,4.0,8,0,3
1,10,1,10,5.5,11,9,0
10,16,10,16,13.0,26,6,9
1,13,1,13,7.0,14,12,0
8,5,5,8,6.5,13,3,1
17,16,16,17,16.5,33,1,14
8,11,8,11,9.5,19,3,1
1,8,1,8,4.5,9,7,0
14,1,1,14,7.5,15,13,0
4,7,4,7,5.5,11,3,3
1,8,1,8,4.5,9,7,0
1,9,1,9,5.0,10,8,0
28,21,21,28,24.5,49,7,18
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
10,10,10,10,10.0,20,0,9
4,4,4,4,4.0,8,0,2
3,8,3,8,5.5,11,5,1
6,19,6,19,12.5,25,13,4
10,8,8,10,9.0,18,2,7
5,7,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,5
1,8,1,8,4.5,9,7,0
1,36,1,36,18.5,37,35,0
4,1,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,7
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
17,2,2,17,9.5,19,15,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
39,40,39,40,39.5,79,1,32
8,6,6,8,7.0,14,2,5
8,5,5,8,6.5,13,3,4
1,4,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,8
17,13,13,17,15.0,30,4,6
2,4,2,4,3.0,6,2,1
33,48,33,48,40.5,81,15,30
1,4,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,1
6,4,4,6,5.0,10,2,0
7,14,7,14,10.5,21,7,2
7,5,5,7,6.0,12,2,3
35,23,23,35,29.0,58,12,13
4,1,1,4,2.5,5,3,0
5,9,5,9,7.0,14,4,3
11,10,10,11,10.5,21,1,8
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
32,32,32,32,32.0,64,0,31
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,1
29,22,22,29,25.5,51,7,19
23,23,23,23,23.0,46,0,21
5,7,5,7,6.0,12,2,4
19,18,18,19,18.5,37,1,17
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,3
4,4,4,4,4.0,8,0,2
4,1,1,4,2.5,5,3,0
33,34,33,34,33.5,67,1,32
6,1,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
3,11,3,11,7.0,14,8,2
3,6,3,6,4.5,9,3,2
4,5,4,5,4.5,9,1,2
15,10,10,15,12.5,25,5,9
11,12,11,12,11.5,23,1,7
19,22,19,22,20.5,41,3,16
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,9,1,9,5.0,10,8,0
3,4,3,4,3.5,7,1,2
11,7,7,11,9.0,18,4,5
4,2,2,4,3.0,6,2,1
13,8,8,13,10.5,21,5,6
4,6,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,11,7,11,9.0,18,4,6
29,24,24,29,26.5,53,5,23
2,4,2,4,3.0,6,2,1
3,6,3,6,4.5,9,3,2
30,25,25,30,27.5,55,5,21
20,18,18,20,19.0,38,2,11
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
10,17,10,17,13.5,27,7,9
7,1,1,7,4.0,8,6,0
10,13,10,13,11.5,23,3,9
1,10,1,10,5.5,11,9,0
12,14,12,14,13.0,26,2,6
12,2,2,12,7.0,14,10,1
11,14,11,14,12.5,25,3,10
6,9,6,9,7.5,15,3,0
12,19,12,19,15.5,31,7,11
2,5,2,5,3.5,7,3,0
27,1,1,27,14.0,28,26,0
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
17,20,17,20,18.5,37,3,13
12,6,6,12,9.0,18,6,4
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
10,10,10,10,10.0,20,0,8
15,13,13,15,14.0,28,2,12
7,8,7,8,7.5,15,1,5
12,2,2,12,7.0,14,10,0
8,9,8,9,8.5,17,1,7
17,1,1,17,9.0,18,16,0
41,5,5,41,23.0,46,36,4
5,4,4,5,4.5,9,1,0
13,13,13,13,13.0,26,0,12
12,2,2,12,7.0,14,10,0
3,6,3,6,4.5,9,3,2
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
14,14,14,14,14.0,28,0,13
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
10,2,2,10,6.0,12,8,0
5,6,5,6,5.5,11,1,4
3,4,3,4,3.5,7,1,2
6,7,6,7,6.5,13,1,5
7,7,7,7,7.0,14,0,6
23,21,21,23,22.0,44,2,19
9,8,8,9,8.5,17,1,7
8,10,8,10,9.0,18,2,6
17,5,5,17,11.0,22,12,4
1,7,1,7,4.0,8,6,0
24,26,24,26,25.0,50,2,22
7,1,1,7,4.0,8,6,0
2,7,2,7,4.5,9,5,0
5,4,4,5,4.5,9,1,3
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
12,7,7,12,9.5,19,5,3
4,10,4,10,7.0,14,6,3
8,9,8,9,8.5,17,1,6
21,15,15,21,18.0,36,6,9
20,22,20,22,21.0,42,2,14
5,1,1,5,3.0,6,4,0
5,10,5,10,7.5,15,5,0
4,5,4,5,4.5,9,1,3
4,2,2,4,3.0,6,2,0
14,14,14,14,14.0,28,0,13
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,0
7,1,1,7,4.0,8,6,0
33,23,23,33,28.0,56,10,22
43,49,43,49,46.0,92,6,37
4,3,3,4,3.5,7,1,1
2,11,2,11,6.5,13,9,0
1,6,1,6,3.5,7,5,0
12,13,12,13,12.5,25,1,3
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,39,5,39,22.0,44,34,2
4,4,4,4,4.0,8,0,2
21,11,11,21,16.0,32,10,5
8,7,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
22,19,19,22,20.5,41,3,18
15,12,12,15,13.5,27,3,4
6,6,6,6,6.0,12,0,3
5,1,1,5,3.0,6,4,0
2,7,2,7,4.5,9,5,0
7,8,7,8,7.5,15,1,6
28,39,28,39,33.5,67,11,22
4,13,4,13,8.5,17,9,2
35,31,31,35,33.0,66,4,29
25,21,21,25,23.0,46,4,20
9,12,9,12,10.5,21,3,8
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
11,1,1,11,6.0,12,10,0
2,7,2,7,4.5,9,5,0
4,6,4,6,5.0,10,2,3
8,9,8,9,8.5,17,1,4
5,5,5,5,5.0,10,0,3
4,4,4,4,4.0,8,0,1
29,25,25,29,27.0,54,4,22
1,6,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
7,8,7,8,7.5,15,1,6
9,1,1,9,5.0,10,8,0
6,6,6,6,6.0,12,0,5
20,16,16,20,18.0,36,4,13
5,1,1,5,3.0,6,4,0
49,26,26,49,37.5,75,23,21
5,15,5,15,10.0,20,10,4
9,7,7,9,8.0,16,2,5
10,8,8,10,9.0,18,2,5
5,1,1,5,3.0,6,4,0
9,7,7,9,8.0,16,2,0
7,9,7,9,8.0,16,2,6
9,17,9,17,13.0,26,8,8
18,14,14,18,16.0,32,4,10
1,9,1,9,5.0,10,8,0
6,1,1,6,3.5,7,5,0
13,11,11,13,12.0,24,2,10
6,1,1,6,3.5,7,5,0
3,15,3,15,9.0,18,12,0
5,6,5,6,5.5,11,1,3
4,4,4,4,4.0,8,0,3
6,4,4,6,5.0,10,2,0
4,4,4,4,4.0,8,0,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
17,14,14,17,15.5,31,3,12
20,33,20,33,26.5,53,13,18
5,6,5,6,5.5,11,1,4
2,23,2,23,12.5,25,21,0
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
12,32,12,32,22.0,44,20,10
7,6,6,7,6.5,13,1,5
22,20,20,22,21.0,42,2,19
1,17,1,17,9.0,18,16,0
7,5,5,7,6.0,12,2,4
13,23,13,23,18.0,36,10,8
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
14,6,6,14,10.0,20,8,4
14,13,13,14,13.5,27,1,12
6,9,6,9,7.5,15,3,4
10,7,7,10,8.5,17,3,5
2,5,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,3
16,16,16,16,16.0,32,0,9
4,4,4,4,4.0,8,0,1
14,24,14,24,19.0,38,10,13
14,1,1,14,7.5,15,13,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
18,15,15,18,16.5,33,3,11
27,46,27,46,36.5,73,19,19
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
11,4,4,11,7.5,15,7,2
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,2
17,17,17,17,17.0,34,0,15
25,35,25,35,30.0,60,10,11
8,7,7,8,7.5,15,1,3
4,4,4,4,4.0,8,0,0
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,6
5,1,1,5,3.0,6,4,0
45,44,44,45,44.5,89,1,39
2,5,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,7
14,14,14,14,14.0,28,0,12
25,23,23,25,24.0,48,2,19
11,1,1,11,6.0,12,10,0
4,5,4,5,4.5,9,1,2
5,5,5,5,5.0,10,0,4
24,16,16,24,20.0,40,8,15
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
39,49,39,49,44.0,88,10,19
10,9,9,10,9.5,19,1,7
21,20,20,21,20.5,41,1,18
8,1,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,1
26,27,26,27,26.5,53,1,25
4,4,4,4,4.0,8,0,3
2,5,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,3
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
18,23,18,23,20.5,41,5,16
4,4,4,4,4.0,8,0,3
7,16,7,16,11.5,23,9,2
21,18,18,21,19.5,39,3,16
4,3,3,4,3.5,7,1,2
6,2,2,6,4.0,8,4,1
13,13,13,13,13.0,26,0,12
6,5,5,6,5.5,11,1,1
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
33,16,16,33,24.5,49,17,5
2,5,2,5,3.5,7,3,1
12,12,12,12,12.0,24,0,10
11,9,9,11,10.0,20,2,8
1,5,1,5,3.0,6,4,0
18,14,14,18,16.0,32,4,10
10,7,7,10,8.5,17,3,1
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
16,18,16,18,17.0,34,2,14
16,1,1,16,8.5,17,15,0
1,6,1,6,3.5,7,5,0
17,16,16,17,16.5,33,1,14
6,5,5,6,5.5,11,1,4
3,4,3,4,3.5,7,1,0
9,9,9,9,9.0,18,0,7
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
6,8,6,8,7.0,14,2,3
14,13,13,14,13.5,27,1,9
21,6,6,21,13.5,27,15,4
12,13,12,13,12.5,25,1,11
1,4,1,4,2.5,5,3,0
24,49,24,49,36.5,73,25,20
1,4,1,4,2.5,5,3,0
4,12,4,12,8.0,16,8,3
4,4,4,4,4.0,8,0,3
15,48,15,48,31.5,63,33,14
1,7,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
22,18,18,22,20.0,40,4,17
4,7,4,7,5.5,11,3,1
5,4,4,5,4.5,9,1,3
5,2,2,5,3.5,7,3,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,15
21,15,15,21,18.0,36,6,10
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
14,8,8,14,11.0,22,6,6
10,7,7,10,8.5,17,3,4
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,1
12,9,9,12,10.5,21,3,0
26,1,1,26,13.5,27,25,0
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
11,1,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
43,46,43,46,44.5,89,3,32
1,5,1,5,3.0,6,4,0
4,28,4,28,16.0,32,24,2
27,23,23,27,25.0,50,4,18
1,16,1,16,8.5,17,15,0
23,24,23,24,23.5,47,1,22
7,4,4,7,5.5,11,3,3
8,7,7,8,7.5,15,1,0
4,1,1,4,2.5,5,3,0
31,32,31,32,31.5,63,1,25
7,1,1,7,4.0,8,6,0
5,8,5,8,6.5,13,3,4
15,12,12,15,13.5,27,3,8
17,8,8,17,12.5,25,9,0
18,19,18,19,18.5,37,1,17
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,15,5,15,10.0,20,10,2
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,8
9,8,8,9,8.5,17,1,7
29,22,22,29,25.5,51,7,20
5,3,3,5,4.0,8,2,0
1,6,1,6,3.5,7,5,0
48,44,44,48,46.0,92,4,35
7,7,7,7,7.0,14,0,6
1,35,1,35,18.0,36,34,0
10,7,7,10,8.5,17,3,3
8,1,1,8,4.5,9,7,0
10,5,5,10,7.5,15,5,3
8,6,6,8,7.0,14,2,3
19,18,18,19,18.5,37,1,17
2,5,2,5,3.5,7,3,1
9,9,9,9,9.0,18,0,8
16,26,16,26,21.0,42,10,12
1,10,1,10,5.5,11,9,0
1,9,1,9,5.0,10,8,0
43,43,43,43,43.0,86,0,40
9,8,8,9,8.5,17,1,7
1,8,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
17,13,13,17,15.0,30,4,11
2,7,2,7,4.5,9,5,1
13,13,13,13,13.0,26,0,12
4,4,4,4,4.0,8,0,2
15,2,2,15,8.5,17,13,0
6,5,5,6,5.5,11,1,1
11,18,11,18,14.5,29,7,9
12,13,12,13,12.5,25,1,11
3,9,3,9,6.0,12,6,2
9,14,9,14,11.5,23,5,7
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
37,28,28,37,32.5,65,9,16
1,6,1,6,3.5,7,5,0
6,12,6,12,9.0,18,6,0
25,5,5,25,15.0,30,20,0
7,1,1,7,4.0,8,6,0
11,12,11,12,11.5,23,1,10
11,11,11,11,11.0,22,0,10
1,10,1,10,5.5,11,9,0
6,7,6,7,6.5,13,1,5
8,10,8,10,9.0,18,2,7
6,3,3,6,4.5,9,3,2
8,1,1,8,4.5,9,7,0
1,7,1,7,4.0,8,6,0
7,9,7,9,8.0,16,2,6
3,5,3,5,4.0,8,2,2
7,6,6,7,6.5,13,1,4
1,10,1,10,5.5,11,9,0
19,19,19,19,19.0,38,0,16
13,7,7,13,10.0,20,6,6
1,4,1,4,2.5,5,3,0
24,18,18,24,21.0,42,6,13
5,5,5,5,5.0,10,0,4
6,3,3,6,4.5,9,3,2
5,21,5,21,13.0,26,16,3
13,19,13,19,16.0,32,6,11
5,6,5,6,5.5,11,1,1
1,6,1,6,3.5,7,5,0
4,10,4,10,7.0,14,6,2
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
19,20,19,20,19.5,39,1,8
1,18,1,18,9.5,19,17,0
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
17,2,2,17,9.5,19,15,0
15,18,15,18,16.5,33,3,14
5,1,1,5,3.0,6,4,0
32,1,1,32,16.5,33,31,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
9,2,2,9,5.5,11,7,0
8,1,1,8,4.5,9,7,0
5,2,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
14,1,1,14,7.5,15,13,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
6,20,6,20,13.0,26,14,5
6,4,4,6,5.0,10,2,0
9,2,2,9,5.5,11,7,0
4,4,4,4,4.0,8,0,3
14,13,13,14,13.5,27,1,11
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
17,19,17,19,18.0,36,2,15
1,9,1,9,5.0,10,8,0
37,19,19,37,28.0,56,18,14
1,4,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,5
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
4,2,2,4,3.0,6,2,0
7,5,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
19,24,19,24,21.5,43,5,9
3,5,3,5,4.0,8,2,2
1,10,1,10,5.5,11,9,0
9,4,4,9,6.5,13,5,3
28,28,28,28,28.0,56,0,20
7,10,7,10,8.5,17,3,4
8,23,8,23,15.5,31,15,6
16,9,9,16,12.5,25,7,7
12,51,12,51,31.5,63,39,11
22,23,22,23,22.5,45,1,20
21,20,20,21,20.5,41,1,13
12,9,9,12,10.5,21,3,6
1,4,1,4,2.5,5,3,0
17,2,2,17,9.5,19,15,0
4,1,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,7
32,14,14,32,23.0,46,18,11
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
49,35,35,49,42.0,84,14,29
21,17,17,21,19.0,38,4,16
13,6,6,13,9.5,19,7,2
13,12,12,13,12.5,25,1,11
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,1
24,21,21,24,22.5,45,3,18
1,7,1,7,4.0,8,6,0
4,3,3,4,3.5,7,1,1
24,20,20,24,22.0,44,4,12
6,2,2,6,4.0,8,4,1
9,1,1,9,5.0,10,8,0
7,7,7,7,7.0,14,0,4
8,8,8,8,8.0,16,0,4
4,4,4,4,4.0,8,0,3
7,13,7,13,10.0,20,6,5
1,16,1,16,8.5,17,15,0
17,21,17,21,19.0,38,4,15
25,28,25,28,26.5,53,3,24
2,15,2,15,8.5,17,13,0
5,1,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
15,13,13,15,14.0,28,2,12
5,8,5,8,6.5,13,3,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
6,18,6,18,12.0,24,12,4
5,32,5,32,18.5,37,27,2
11,1,1,11,6.0,12,10,0
2,48,2,48,25.0,50,46,1
13,13,13,13,13.0,26,0,12
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,5
12,12,12,12,12.0,24,0,11
5,8,5,8,6.5,13,3,2
1,6,1,6,3.5,7,5,0
7,8,7,8,7.5,15,1,5
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
20,11,11,20,15.5,31,9,10
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
10,10,10,10,10.0,20,0,9
38,23,23,38,30.5,61,15,17
5,6,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
1,31,1,31,16.0,32,30,0
14,22,14,22,18.0,36,8,13
12,6,6,12,9.0,18,6,3
7,10,7,10,8.5,17,3,5
3,13,3,13,8.0,16,10,2
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,17,1,17,9.0,18,16,0
6,1,1,6,3.5,7,5,0
12,12,12,12,12.0,24,0,0
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
21,10,10,21,15.5,31,11,9
21,32,21,32,26.5,53,11,17
6,5,5,6,5.5,11,1,3
27,9,9,27,18.0,36,18,7
29,16,16,29,22.5,45,13,14
24,47,24,47,35.5,71,23,22
5,9,5,9,7.0,14,4,4
9,1,1,9,5.0,10,8,0
9,1,1,9,5.0,10,8,0
7,1,1,7,4.0,8,6,0
3,13,3,13,8.0,16,10,0
1,4,1,4,2.5,5,3,0
25,18,18,25,21.5,43,7,14
1,77,1,77,39.0,78,76,0
19,4,4,19,11.5,23,15,3
12,33,12,33,22.5,45,21,9
19,19,19,19,19.0,38,0,18
1,13,1,13,7.0,14,12,0
7,6,6,7,6.5,13,1,5
9,7,7,9,8.0,16,2,6
45,25,25,45,35.0,70,20,21
45,38,38,45,41.5,83,7,34
7,1,1,7,4.0,8,6,0
17,21,17,21,19.0,38,4,13
24,20,20,24,22.0,44,4,17
29,18,18,29,23.5,47,11,16
4,1,1,4,2.5,5,3,0
30,9,9,30,19.5,39,21,0
1,5,1,5,3.0,6,4,0
4,12,4,12,8.0,16,8,3
28,23,23,28,25.5,51,5,22
8,1,1,8,4.5,9,7,0
9,9,9,9,9.0,18,0,7
1,5,1,5,3.0,6,4,0
14,17,14,17,15.5,31,3,13
15,9,9,15,12.0,24,6,2
26,27,26,27,26.5,53,1,10
4,1,1,4,2.5,5,3,0
12,14,12,14,13.0,26,2,11
39,36,36,39,37.5,75,3,29
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,2
17,1,1,17,9.0,18,16,0
11,16,11,16,13.5,27,5,5
5,1,1,5,3.0,6,4,0
16,12,12,16,14.0,28,4,6
4,6,4,6,5.0,10,2,3
5,5,5,5,5.0,10,0,4
1,9,1,9,5.0,10,8,0
6,2,2,6,4.0,8,4,1
6,1,1,6,3.5,7,5,0
11,13,11,13,12.0,24,2,6
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
6,16,6,16,11.0,22,10,2
4,1,1,4,2.5,5,3,0
54,25,25,54,39.5,79,29,14
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
23,19,19,23,21.0,42,4,18
5,1,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
19,31,19,31,25.0,50,12,15
14,15,14,15,14.5,29,1,13
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,18,8,18,13.0,26,10,7
27,1,1,27,14.0,28,26,0
8,4,4,8,6.0,12,4,2
9,21,9,21,15.0,30,12,7
9,8,8,9,8.5,17,1,6
5,1,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,7
6,4,4,6,5.0,10,2,0
5,3,3,5,4.0,8,2,2
