q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
5,8,5,8,6.5,13,3,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,3
4,4,4,4,4.0,8,0,2
1,6,1,6,3.5,7,5,0
3,19,3,19,11.0,22,16,0
9,8,8,9,8.5,17,1,0
18,10,10,18,14.0,28,8,7
2,5,2,5,3.5,7,3,0
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
1,40,1,40,20.5,41,39,0
51,33,33,51,42.0,84,18,23
7,4,4,7,5.5,11,3,3
2,7,2,7,4.5,9,5,1
9,1,1,9,5.0,10,8,0
11,6,6,11,8.5,17,5,3
4,6,4,6,5.0,10,2,3
21,17,17,21,19.0,38,4,14
6,4,4,6,5.0,10,2,3
1,6,1,6,3.5,7,5,0
8,6,6,8,7.0,14,2,0
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
14,11,11,14,12.5,25,3,6
8,8,8,8,8.0,16,0,7
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
4,2,2,4,3.0,6,2,0
1,17,1,17,9.0,18,16,0
1,7,1,7,4.0,8,6,0
1,18,1,18,9.5,19,17,0
6,5,5,6,5.5,11,1,4
4,8,4,8,6.0,12,4,3
29,27,27,29,28.0,56,2,26
11,14,11,14,12.5,25,3,10
7,8,7,8,7.5,15,1,6
5,1,1,5,3.0,6,4,0
11,1,1,11,6.0,12,10,0
11,11,11,11,11.0,22,0,8
4,1,1,4,2.5,5,3,0
11,7,7,11,9.0,18,4,6
1,7,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,4
4,2,2,4,3.0,6,2,1
1,11,1,11,6.0,12,10,0
12,12,12,12,12.0,24,0,11
13,5,5,13,9.0,18,8,4
19,14,14,19,16.5,33,5,12
21,23,21,23,22.0,44,2,18
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,3
37,31,31,37,34.0,68,6,19
3,4,3,4,3.5,7,1,2
5,5,5,5,5.0,10,0,2
44,38,38,44,41.0,82,6,32
5,7,5,7,6.0,12,2,4
3,50,3,50,26.5,53,47,0
1,6,1,6,3.5,7,5,0
23,14,14,23,18.5,37,9,12
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
12,9,9,12,10.5,21,3,7
9,1,1,9,5.0,10,8,0
9,9,9,9,9.0,18,0,3
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
39,33,33,39,36.0,72,6,28
14,10,10,14,12.0,24,4,9
8,12,8,12,10.0,20,4,5
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
4,5,4,5,4.5,9,1,0
1,8,1,8,4.5,9,7,0
10,4,4,10,7.0,14,6,3
1,40,1,40,20.5,41,39,0
9,11,9,11,10.0,20,2,7
15,15,15,15,15.0,30,0,12
5,4,4,5,4.5,9,1,3
12,17,12,17,14.5,29,5,11
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
22,23,22,23,22.5,45,1,20
39,24,24,39,31.5,63,15,22
12,18,12,18,15.0,30,6,10
5,6,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
18,10,10,18,14.0,28,8,7
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
10,5,5,10,7.5,15,5,4
18,22,18,22,20.0,40,4,15
5,7,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
14,23,14,23,18.5,37,9,11
7,15,7,15,11.0,22,8,5
6,6,6,6,6.0,12,0,3
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,3
8,9,8,9,8.5,17,1,5
11,5,5,11,8.0,16,6,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,1
10,2,2,10,6.0,12,8,1
21,20,20,21,20.5,41,1,18
14,15,14,15,14.5,29,1,7
11,1,1,11,6.0,12,10,0
1,6,1,6,3.5,7,5,0
1,11,1,11,6.0,12,10,0
1,7,1,7,4.0,8,6,0
10,7,7,10,8.5,17,3,2
4,5,4,5,4.5,9,1,2
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
61,23,23,61,42.0,84,38,20
2,5,2,5,3.5,7,3,1
12,11,11,12,11.5,23,1,8
5,16,5,16,10.5,21,11,1
5,4,4,5,4.5,9,1,3
10,2,2,10,6.0,12,8,1
5,5,5,5,5.0,10,0,4
4,3,3,4,3.5,7,1,2
1,7,1,7,4.0,8,6,0
17,48,17,48,32.5,65,31,12
5,1,1,5,3.0,6,4,0
20,24,20,24,22.0,44,4,19
3,17,3,17,10.0,20,14,2
10,1,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
1,19,1,19,10.0,20,18,0
2,5,2,5,3.5,7,3,0
7,1,1,7,4.0,8,6,0
10,2,2,10,6.0,12,8,0
11,1,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,1
7,7,7,7,7.0,14,0,6
2,5,2,5,3.5,7,3,1
4,2,2,4,3.0,6,2,1
1,13,1,13,7.0,14,12,0
5,5,5,5,5.0,10,0,4
18,10,10,18,14.0,28,8,9
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
8,1,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
20,5,5,20,12.5,25,15,4
14,17,14,17,15.5,31,3,13
31,34,31,34,32.5,65,3,27
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
23,17,17,23,20.0,40,6,16
26,12,12,26,19.0,38,14,9
4,18,4,18,11.0,22,14,0
1,19,1,19,10.0,20,18,0
14,12,12,14,13.0,26,2,9
3,11,3,11,7.0,14,8,1
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
29,34,29,34,31.5,63,5,11
13,12,12,13,12.5,25,1,10
5,7,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
8,4,4,8,6.0,12,4,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,1
2,5,2,5,3.5,7,3,1
19,14,14,19,16.5,33,5,13
14,25,14,25,19.5,39,11,8
22,20,20,22,21.0,42,2,17
7,4,4,7,5.5,11,3,3
13,11,11,13,12.0,24,2,7
4,1,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
12,7,7,12,9.5,19,5,3
14,10,10,14,12.0,24,4,9
5,1,1,5,3.0,6,4,0
16,18,16,18,17.0,34,2,10
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
1,10,1,10,5.5,11,9,0
7,5,5,7,6.0,12,2,4
7,4,4,7,5.5,11,3,2
7,3,3,7,5.0,10,4,1
30,32,30,32,31.0,62,2,28
1,4,1,4,2.5,5,3,0
20,18,18,20,19.0,38,2,17
5,6,5,6,5.5,11,1,4
13,14,13,14,13.5,27,1,10
14,13,13,14,13.5,27,1,5
4,13,4,13,8.5,17,9,0
1,6,1,6,3.5,7,5,0
7,2,2,7,4.5,9,5,1
3,4,3,4,3.5,7,1,2
5,2,2,5,3.5,7,3,0
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
5,5,5,5,5.0,10,0,3
15,18,15,18,16.5,33,3,9
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
5,4,4,5,4.5,9,1,3
32,21,21,32,26.5,53,11,12
3,5,3,5,4.0,8,2,2
15,4,4,15,9.5,19,11,0
12,12,12,12,12.0,24,0,10
4,11,4,11,7.5,15,7,0
5,10,5,10,7.5,15,5,3
21,2,2,21,11.5,23,19,0
2,7,2,7,4.5,9,5,1
5,6,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
9,25,9,25,17.0,34,16,7
6,5,5,6,5.5,11,1,3
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
3,9,3,9,6.0,12,6,2
11,11,11,11,11.0,22,0,6
8,2,2,8,5.0,10,6,1
4,13,4,13,8.5,17,9,0
1,20,1,20,10.5,21,19,0
4,4,4,4,4.0,8,0,3
6,8,6,8,7.0,14,2,5
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
12,20,12,20,16.0,32,8,9
9,49,9,49,29.0,58,40,7
8,1,1,8,4.5,9,7,0
12,13,12,13,12.5,25,1,11
38,26,26,38,32.0,64,12,24
23,17,17,23,20.0,40,6,15
12,12,12,12,12.0,24,0,5
1,4,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,0
7,2,2,7,4.5,9,5,1
1,5,1,5,3.0,6,4,0
25,36,25,36,30.5,61,11,7
5,8,5,8,6.5,13,3,4
8,11,8,11,9.5,19,3,6
12,10,10,12,11.0,22,2,8
5,7,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
38,27,27,38,32.5,65,11,26
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
20,21,20,21,20.5,41,1,19
20,31,20,31,25.5,51,11,19
15,1,1,15,8.0,16,14,0
1,4,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,1
6,16,6,16,11.0,22,10,5
7,4,4,7,5.5,11,3,2
2,9,2,9,5.5,11,7,0
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
5,8,5,8,6.5,13,3,4
5,5,5,5,5.0,10,0,4
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
1,107,1,107,54.0,108,106,0
4,4,4,4,4.0,8,0,3
6,4,4,6,5.0,10,2,2
10,9,9,10,9.5,19,1,4
1,4,1,4,2.5,5,3,0
27,28,27,28,27.5,55,1,19
1,30,1,30,15.5,31,29,0
10,12,10,12,11.0,22,2,8
1,11,1,11,6.0,12,10,0
9,9,9,9,9.0,18,0,7
1,4,1,4,2.5,5,3,0
18,20,18,20,19.0,38,2,17
1,107,1,107,54.0,108,106,0
16,15,15,16,15.5,31,1,13
8,22,8,22,15.0,30,14,6
1,35,1,35,18.0,36,34,0
21,22,21,22,21.5,43,1,11
14,4,4,14,9.0,18,10,3
8,8,8,8,8.0,16,0,7
7,6,6,7,6.5,13,1,0
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
6,6,6,6,6.0,12,0,5
17,56,17,56,36.5,73,39,11
8,8,8,8,8.0,16,0,7
9,7,7,9,8.0,16,2,4
9,2,2,9,5.5,11,7,1
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
7,10,7,10,8.5,17,3,4
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
38,22,22,38,30.0,60,16,17
9,9,9,9,9.0,18,0,7
5,9,5,9,7.0,14,4,4
10,1,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,3
5,3,3,5,4.0,8,2,1
18,40,18,40,29.0,58,22,16
2,8,2,8,5.0,10,6,0
1,5,1,5,3.0,6,4,0
4,26,4,26,15.0,30,22,0
13,1,1,13,7.0,14,12,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,6
1,6,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
11,4,4,11,7.5,15,7,0
1,7,1,7,4.0,8,6,0
11,12,11,12,11.5,23,1,9
19,19,19,19,19.0,38,0,18
1,4,1,4,2.5,5,3,0
14,11,11,14,12.5,25,3,4
5,8,5,8,6.5,13,3,1
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
13,14,13,14,13.5,27,1,12
4,4,4,4,4.0,8,0,2
2,4,2,4,3.0,6,2,0
15,19,15,19,17.0,34,4,11
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,4
4,1,1,4,2.5,5,3,0
1,39,1,39,20.0,40,38,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
24,25,24,25,24.5,49,1,21
25,49,25,49,37.0,74,24,18
1,8,1,8,4.5,9,7,0
19,20,19,20,19.5,39,1,18
1,5,1,5,3.0,6,4,0
27,27,27,27,27.0,54,0,25
17,24,17,24,20.5,41,7,15
6,1,1,6,3.5,7,5,0
13,5,5,13,9.0,18,8,4
30,15,15,30,22.5,45,15,1
6,7,6,7,6.5,13,1,5
14,5,5,14,9.5,19,9,0
1,5,1,5,3.0,6,4,0
1,16,1,16,8.5,17,15,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
2,10,2,10,6.0,12,8,0
13,8,8,13,10.5,21,5,7
5,1,1,5,3.0,6,4,0
32,36,32,36,34.0,68,4,26
15,11,11,15,13.0,26,4,10
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
8,1,1,8,4.5,9,7,0
21,21,21,21,21.0,42,0,19
4,4,4,4,4.0,8,0,3
11,11,11,11,11.0,22,0,10
10,2,2,10,6.0,12,8,0
45,26,26,45,35.5,71,19,25
8,39,8,39,23.5,47,31,5
3,8,3,8,5.5,11,5,2
2,12,2,12,7.0,14,10,1
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
1,14,1,14,7.5,15,13,0
10,10,10,10,10.0,20,0,7
5,1,1,5,3.0,6,4,0
23,29,23,29,26.0,52,6,17
8,14,8,14,11.0,22,6,3
6,3,3,6,4.5,9,3,2
5,5,5,5,5.0,10,0,4
25,34,25,34,29.5,59,9,17
39,38,38,39,38.5,77,1,29
4,2,2,4,3.0,6,2,0
14,14,14,14,14.0,28,0,13
18,40,18,40,29.0,58,22,14
1,12,1,12,6.5,13,11,0
24,43,24,43,33.5,67,19,2
7,4,4,7,5.5,11,3,3
1,24,1,24,12.5,25,23,0
7,6,6,7,6.5,13,1,5
10,6,6,10,8.0,16,4,5
4,2,2,4,3.0,6,2,1
20,107,20,107,63.5,127,87,16
1,48,1,48,24.5,49,47,0
1,7,1,7,4.0,8,6,0
9,11,9,11,10.0,20,2,4
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
13,9,9,13,11.0,22,4,6
5,10,5,10,7.5,15,5,3
14,15,14,15,14.5,29,1,12
1,4,1,4,2.5,5,3,0
19,18,18,19,18.5,37,1,15
11,9,9,11,10.0,20,2,7
39,36,36,39,37.5,75,3,32
11,11,11,11,11.0,22,0,10
8,10,8,10,9.0,18,2,5
5,1,1,5,3.0,6,4,0
7,3,3,7,5.0,10,4,2
20,18,18,20,19.0,38,2,17
8,4,4,8,6.0,12,4,3
12,12,12,12,12.0,24,0,11
5,6,5,6,5.5,11,1,4
14,33,14,33,23.5,47,19,12
13,12,12,13,12.5,25,1,11
2,8,2,8,5.0,10,6,1
17,8,8,17,12.5,25,9,1
1,16,1,16,8.5,17,15,0
9,6,6,9,7.5,15,3,5
9,12,9,12,10.5,21,3,5
13,19,13,19,16.0,32,6,0
3,4,3,4,3.5,7,1,2
46,29,29,46,37.5,75,17,26
4,5,4,5,4.5,9,1,3
7,12,7,12,9.5,19,5,5
1,25,1,25,13.0,26,24,0
31,31,31,31,31.0,62,0,29
8,3,3,8,5.5,11,5,2
5,8,5,8,6.5,13,3,0
5,5,5,5,5.0,10,0,0
1,7,1,7,4.0,8,6,0
8,7,7,8,7.5,15,1,6
13,16,13,16,14.5,29,3,10
28,49,28,49,38.5,77,21,27
19,9,9,19,14.0,28,10,8
3,7,3,7,5.0,10,4,2
5,1,1,5,3.0,6,4,0
10,12,10,12,11.0,22,2,3
1,5,1,5,3.0,6,4,0
10,5,5,10,7.5,15,5,4
26,26,26,26,26.0,52,0,24
7,14,7,14,10.5,21,7,5
14,14,14,14,14.0,28,0,13
17,21,17,21,19.0,38,4,16
7,7,7,7,7.0,14,0,6
15,7,7,15,11.0,22,8,4
1,15,1,15,8.0,16,14,0
5,1,1,5,3.0,6,4,0
1,16,1,16,8.5,17,15,0
5,4,4,5,4.5,9,1,3
3,14,3,14,8.5,17,11,2
41,41,41,41,41.0,82,0,37
3,5,3,5,4.0,8,2,2
16,15,15,16,15.5,31,1,12
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
4,2,2,4,3.0,6,2,1
11,8,8,11,9.5,19,3,7
11,14,11,14,12.5,25,3,9
1,8,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,2
5,2,2,5,3.5,7,3,0
5,5,5,5,5.0,10,0,4
6,6,6,6,6.0,12,0,2
27,55,27,55,41.0,82,28,26
9,4,4,9,6.5,13,5,3
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
10,14,10,14,12.0,24,4,9
1,12,1,12,6.5,13,11,0
18,8,8,18,13.0,26,10,4
4,5,4,5,4.5,9,1,3
1,10,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,3
8,13,8,13,10.5,21,5,7
1,6,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
21,19,19,21,20.0,40,2,14
2,4,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
50,43,43,50,46.5,93,7,25
7,9,7,9,8.0,16,2,6
5,11,5,11,8.0,16,6,4
1,15,1,15,8.0,16,14,0
10,7,7,10,8.5,17,3,1
4,5,4,5,4.5,9,1,2
9,8,8,9,8.5,17,1,7
8,6,6,8,7.0,14,2,5
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
15,12,12,15,13.5,27,3,11
7,8,7,8,7.5,15,1,5
2,4,2,4,3.0,6,2,1
1,15,1,15,8.0,16,14,0
4,11,4,11,7.5,15,7,3
9,11,9,11,10.0,20,2,6
38,40,38,40,39.0,78,2,27
9,3,3,9,6.0,12,6,2
14,11,11,14,12.5,25,3,10
4,4,4,4,4.0,8,0,2
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
5,3,3,5,4.0,8,2,2
1,9,1,9,5.0,10,8,0
18,61,18,61,39.5,79,43,15
5,2,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
21,20,20,21,20.5,41,1,19
1,4,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,5
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,9
9,1,1,9,5.0,10,8,0
6,2,2,6,4.0,8,4,0
3,4,3,4,3.5,7,1,2
7,10,7,10,8.5,17,3,5
20,20,20,20,20.0,40,0,19
13,13,13,13,13.0,26,0,11
27,27,27,27,27.0,54,0,26
4,1,1,4,2.5,5,3,0
20,23,20,23,21.5,43,3,12
5,1,1,5,3.0,6,4,0
15,9,9,15,12.0,24,6,6
34,23,23,34,28.5,57,11,20
13,25,13,25,19.0,38,12,6
6,1,1,6,3.5,7,5,0
8,11,8,11,9.5,19,3,6
5,7,5,7,6.0,12,2,4
33,17,17,33,25.0,50,16,13
44,42,42,44,43.0,86,2,40
8,10,8,10,9.0,18,2,7
4,1,1,4,2.5,5,3,0
17,18,17,18,17.5,35,1,16
12,1,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
12,15,12,15,13.5,27,3,11
2,15,2,15,8.5,17,13,0
7,29,7,29,18.0,36,22,4
3,4,3,4,3.5,7,1,2
10,11,10,11,10.5,21,1,9
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
15,5,5,15,10.0,20,10,3
5,2,2,5,3.5,7,3,1
18,17,17,18,17.5,35,1,16
1,7,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,4
19,22,19,22,20.5,41,3,9
13,12,12,13,12.5,25,1,8
41,40,40,41,40.5,81,1,38
8,8,8,8,8.0,16,0,7
8,7,7,8,7.5,15,1,6
1,21,1,21,11.0,22,20,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
11,21,11,21,16.0,32,10,9
17,11,11,17,14.0,28,6,6
12,9,9,12,10.5,21,3,7
4,1,1,4,2.5,5,3,0
21,44,21,44,32.5,65,23,14
40,36,36,40,38.0,76,4,34
1,29,1,29,15.0,30,28,0
7,4,4,7,5.5,11,3,1
12,8,8,12,10.0,20,4,5
8,7,7,8,7.5,15,1,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,14,1,14,7.5,15,13,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
15,12,12,15,13.5,27,3,11
10,22,10,22,16.0,32,12,9
1,15,1,15,8.0,16,14,0
10,13,10,13,11.5,23,3,8
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
32,44,32,44,38.0,76,12,25
19,20,19,20,19.5,39,1,18
1,4,1,4,2.5,5,3,0
15,1,1,15,8.0,16,14,0
5,1,1,5,3.0,6,4,0
17,18,17,18,17.5,35,1,10
8,10,8,10,9.0,18,2,6
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
16,7,7,16,11.5,23,9,6
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
6,6,6,6,6.0,12,0,0
7,9,7,9,8.0,16,2,6
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
1,12,1,12,6.5,13,11,0
8,19,8,19,13.5,27,11,6
5,6,5,6,5.5,11,1,4
31,18,18,31,24.5,49,13,14
21,8,8,21,14.5,29,13,7
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
13,14,13,14,13.5,27,1,10
22,20,20,22,21.0,42,2,18
41,41,41,41,41.0,82,0,40
14,7,7,14,10.5,21,7,6
1,6,1,6,3.5,7,5,0
12,11,11,12,11.5,23,1,10
42,43,42,43,42.5,85,1,40
5,3,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
16,16,16,16,16.0,32,0,14
9,8,8,9,8.5,17,1,7
7,7,7,7,7.0,14,0,6
7,6,6,7,6.5,13,1,3
2,4,2,4,3.0,6,2,0
20,6,6,20,13.0,26,14,0
12,2,2,12,7.0,14,10,0
20,13,13,20,16.5,33,7,9
18,12,12,18,15.0,30,6,11
21,19,19,21,20.0,40,2,18
18,11,11,18,14.5,29,7,10
5,5,5,5,5.0,10,0,3
10,8,8,10,9.0,18,2,6
16,15,15,16,15.5,31,1,13
4,1,1,4,2.5,5,3,0
19,13,13,19,16.0,32,6,11
4,1,1,4,2.5,5,3,0
17,31,17,31,24.0,48,14,12
17,18,17,18,17.5,35,1,7
6,2,2,6,4.0,8,4,1
2,4,2,4,3.0,6,2,1
39,46,39,46,42.5,85,7,38
29,32,29,32,30.5,61,3,24
4,6,4,6,5.0,10,2,3
6,2,2,6,4.0,8,4,1
20,16,16,20,18.0,36,4,14
1,13,1,13,7.0,14,12,0
14,18,14,18,16.0,32,4,13
5,1,1,5,3.0,6,4,0
20,37,20,37,28.5,57,17,19
2,9,2,9,5.5,11,7,1
7,1,1,7,4.0,8,6,0
17,16,16,17,16.5,33,1,11
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
8,1,1,8,4.5,9,7,0
7,13,7,13,10.0,20,6,5
6,5,5,6,5.5,11,1,1
5,1,1,5,3.0,6,4,0
17,18,17,18,17.5,35,1,15
5,6,5,6,5.5,11,1,4
4,3,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
15,8,8,15,11.5,23,7,5
29,25,25,29,27.0,54,4,17
7,6,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,0
28,1,1,28,14.5,29,27,0
5,5,5,5,5.0,10,0,2
1,5,1,5,3.0,6,4,0
13,19,13,19,16.0,32,6,11
2,5,2,5,3.5,7,3,0
20,5,5,20,12.5,25,15,0
1,10,1,10,5.5,11,9,0
16,15,15,16,15.5,31,1,14
5,2,2,5,3.5,7,3,1
7,9,7,9,8.0,16,2,5
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
7,6,6,7,6.5,13,1,5
9,9,9,9,9.0,18,0,8
14,16,14,16,15.0,30,2,11
9,8,8,9,8.5,17,1,4
10,3,3,10,6.5,13,7,1
1,7,1,7,4.0,8,6,0
2,9,2,9,5.5,11,7,0
13,15,13,15,14.0,28,2,12
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
3,12,3,12,7.5,15,9,2
6,4,4,6,5.0,10,2,3
4,11,4,11,7.5,15,7,2
8,5,5,8,6.5,13,3,3
12,13,12,13,12.5,25,1,11
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
2,6,2,6,4.0,8,4,0
3,12,3,12,7.5,15,9,0
12,21,12,21,16.5,33,9,11
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
17,1,1,17,9.0,18,16,0
8,4,4,8,6.0,12,4,3
7,4,4,7,5.5,11,3,2
6,4,4,6,5.0,10,2,1
6,1,1,6,3.5,7,5,0
