q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
18,10,10,18,14.0,28,8,6
23,18,18,23,20.5,41,5,16
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
7,7,7,7,7.0,14,0,6
14,22,14,22,18.0,36,8,10
9,11,9,11,10.0,20,2,7
7,7,7,7,7.0,14,0,6
4,2,2,4,3.0,6,2,1
5,8,5,8,6.5,13,3,4
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
12,12,12,12,12.0,24,0,11
6,4,4,6,5.0,10,2,0
4,7,4,7,5.5,11,3,3
9,1,1,9,5.0,10,8,0
8,1,1,8,4.5,9,7,0
12,13,12,13,12.5,25,1,11
3,4,3,4,3.5,7,1,1
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,3
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
9,1,1,9,5.0,10,8,0
5,8,5,8,6.5,13,3,4
17,15,15,17,16.0,32,2,12
31,33,31,33,32.0,64,2,25
2,5,2,5,3.5,7,3,1
17,11,11,17,14.0,28,6,9
5,6,5,6,5.5,11,1,4
2,8,2,8,5.0,10,6,0
2,8,2,8,5.0,10,6,0
1,11,1,11,6.0,12,10,0
14,10,10,14,12.0,24,4,7
3,5,3,5,4.0,8,2,1
25,31,25,31,28.0,56,6,24
6,6,6,6,6.0,12,0,5
21,15,15,21,18.0,36,6,9
1,5,1,5,3.0,6,4,0
19,15,15,19,17.0,34,4,14
3,6,3,6,4.5,9,3,2
7,7,7,7,7.0,14,0,5
19,23,19,23,21.0,42,4,18
5,5,5,5,5.0,10,0,4
12,6,6,12,9.0,18,6,3
7,8,7,8,7.5,15,1,6
7,2,2,7,4.5,9,5,1
14,15,14,15,14.5,29,1,13
20,25,20,25,22.5,45,5,18
12,11,11,12,11.5,23,1,10
4,4,4,4,4.0,8,0,2
49,38,38,49,43.5,87,11,34
1,4,1,4,2.5,5,3,0
16,28,16,28,22.0,44,12,13
8,8,8,8,8.0,16,0,7
17,8,8,17,12.5,25,9,7
6,6,6,6,6.0,12,0,5
6,5,5,6,5.5,11,1,1
4,5,4,5,4.5,9,1,0
1,6,1,6,3.5,7,5,0
9,5,5,9,7.0,14,4,2
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
18,19,18,19,18.5,37,1,17
2,4,2,4,3.0,6,2,0
15,15,15,15,15.0,30,0,14
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,15,1,15,8.0,16,14,0
6,1,1,6,3.5,7,5,0
11,4,4,11,7.5,15,7,3
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,4
1,11,1,11,6.0,12,10,0
2,7,2,7,4.5,9,5,0
6,6,6,6,6.0,12,0,4
5,4,4,5,4.5,9,1,3
21,18,18,21,19.5,39,3,15
7,7,7,7,7.0,14,0,6
32,7,7,32,19.5,39,25,6
5,7,5,7,6.0,12,2,0
10,11,10,11,10.5,21,1,7
4,13,4,13,8.5,17,9,3
2,6,2,6,4.0,8,4,1
14,13,13,14,13.5,27,1,8
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
11,7,7,11,9.0,18,4,4
27,27,27,27,27.0,54,0,26
31,30,30,31,30.5,61,1,27
4,1,1,4,2.5,5,3,0
1,28,1,28,14.5,29,27,0
3,18,3,18,10.5,21,15,0
2,107,2,107,54.5,109,105,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
21,21,21,21,21.0,42,0,16
5,11,5,11,8.0,16,6,3
6,4,4,6,5.0,10,2,3
5,1,1,5,3.0,6,4,0
27,21,21,27,24.0,48,6,19
19,18,18,19,18.5,37,1,14
6,1,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
27,17,17,27,22.0,44,10,14
13,12,12,13,12.5,25,1,11
6,1,1,6,3.5,7,5,0
5,7,5,7,6.0,12,2,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
4,7,4,7,5.5,11,3,3
18,18,18,18,18.0,36,0,16
8,5,5,8,6.5,13,3,3
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
13,15,13,15,14.0,28,2,12
1,6,1,6,3.5,7,5,0
1,31,1,31,16.0,32,30,0
6,9,6,9,7.5,15,3,4
1,11,1,11,6.0,12,10,0
13,20,13,20,16.5,33,7,12
6,13,6,13,9.5,19,7,2
6,6,6,6,6.0,12,0,5
20,19,19,20,19.5,39,1,13
21,5,5,21,13.0,26,16,2
7,7,7,7,7.0,14,0,1
17,15,15,17,16.0,32,2,12
4,4,4,4,4.0,8,0,3
8,8,8,8,8.0,16,0,7
5,8,5,8,6.5,13,3,4
9,8,8,9,8.5,17,1,7
7,12,7,12,9.5,19,5,5
8,18,8,18,13.0,26,10,0
26,30,26,30,28.0,56,4,24
1,5,1,5,3.0,6,4,0
16,16,16,16,16.0,32,0,11
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
4,4,4,4,4.0,8,0,3
1,10,1,10,5.5,11,9,0
5,4,4,5,4.5,9,1,3
8,10,8,10,9.0,18,2,6
4,6,4,6,5.0,10,2,3
5,8,5,8,6.5,13,3,2
1,15,1,15,8.0,16,14,0
27,23,23,27,25.0,50,4,19
6,1,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
25,24,24,25,24.5,49,1,22
1,146,1,146,73.5,147,145,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
3,6,3,6,4.5,9,3,2
32,30,30,32,31.0,62,2,26
9,9,9,9,9.0,18,0,7
8,1,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,5
26,26,26,26,26.0,52,0,21
5,5,5,5,5.0,10,0,4
17,23,17,23,20.0,40,6,0
7,6,6,7,6.5,13,1,5
3,9,3,9,6.0,12,6,2
6,1,1,6,3.5,7,5,0
25,20,20,25,22.5,45,5,19
12,8,8,12,10.0,20,4,5
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
21,33,21,33,27.0,54,12,18
1,5,1,5,3.0,6,4,0
12,14,12,14,13.0,26,2,11
12,12,12,12,12.0,24,0,10
5,5,5,5,5.0,10,0,3
2,4,2,4,3.0,6,2,1
14,10,10,14,12.0,24,4,9
6,5,5,6,5.5,11,1,4
6,8,6,8,7.0,14,2,4
4,4,4,4,4.0,8,0,3
1,11,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,39,1,39,20.0,40,38,0
1,5,1,5,3.0,6,4,0
40,31,31,40,35.5,71,9,21
14,15,14,15,14.5,29,1,9
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
2,40,2,40,21.0,42,38,0
15,1,1,15,8.0,16,14,0
6,5,5,6,5.5,11,1,4
19,18,18,19,18.5,37,1,15
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,3
4,2,2,4,3.0,6,2,1
3,4,3,4,3.5,7,1,2
31,22,22,31,26.5,53,9,18
13,32,13,32,22.5,45,19,11
5,2,2,5,3.5,7,3,1
9,11,9,11,10.0,20,2,7
6,12,6,12,9.0,18,6,5
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
14,19,14,19,16.5,33,5,9
1,8,1,8,4.5,9,7,0
9,7,7,9,8.0,16,2,5
18,10,10,18,14.0,28,8,6
4,4,4,4,4.0,8,0,3
1,7,1,7,4.0,8,6,0
5,22,5,22,13.5,27,17,3
1,9,1,9,5.0,10,8,0
27,14,14,27,20.5,41,13,11
9,7,7,9,8.0,16,2,6
15,13,13,15,14.0,28,2,12
19,18,18,19,18.5,37,1,17
1,10,1,10,5.5,11,9,0
13,17,13,17,15.0,30,4,10
10,5,5,10,7.5,15,5,4
2,16,2,16,9.0,18,14,0
10,1,1,10,5.5,11,9,0
3,6,3,6,4.5,9,3,2
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
40,35,35,40,37.5,75,5,10
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,9
4,6,4,6,5.0,10,2,3
6,27,6,27,16.5,33,21,5
40,19,19,40,29.5,59,21,16
7,1,1,7,4.0,8,6,0
36,36,36,36,36.0,72,0,35
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,0
4,7,4,7,5.5,11,3,3
5,2,2,5,3.5,7,3,0
11,22,11,22,16.5,33,11,10
9,5,5,9,7.0,14,4,4
6,6,6,6,6.0,12,0,5
1,9,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,3
9,21,9,21,15.0,30,12,0
11,10,10,11,10.5,21,1,9
4,2,2,4,3.0,6,2,1
42,32,32,42,37.0,74,10,17
36,23,23,36,29.5,59,13,21
29,32,29,32,30.5,61,3,22
2,4,2,4,3.0,6,2,0
1,7,1,7,4.0,8,6,0
6,8,6,8,7.0,14,2,4
1,4,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,9
8,5,5,8,6.5,13,3,4
8,2,2,8,5.0,10,6,1
26,27,26,27,26.5,53,1,25
5,2,2,5,3.5,7,3,1
6,8,6,8,7.0,14,2,5
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
15,13,13,15,14.0,28,2,9
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
9,2,2,9,5.5,11,7,0
1,10,1,10,5.5,11,9,0
4,8,4,8,6.0,12,4,2
5,1,1,5,3.0,6,4,0
31,36,31,36,33.5,67,5,28
5,10,5,10,7.5,15,5,0
8,8,8,8,8.0,16,0,4
4,13,4,13,8.5,17,9,0
14,14,14,14,14.0,28,0,13
5,12,5,12,8.5,17,7,1
4,4,4,4,4.0,8,0,3
17,41,17,41,29.0,58,24,16
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,6
5,2,2,5,3.5,7,3,1
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,13
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
19,24,19,24,21.5,43,5,18
12,11,11,12,11.5,23,1,10
2,5,2,5,3.5,7,3,1
15,25,15,25,20.0,40,10,6
4,2,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
31,25,25,31,28.0,56,6,20
7,8,7,8,7.5,15,1,6
7,1,1,7,4.0,8,6,0
22,30,22,30,26.0,52,8,20
5,1,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,7
1,4,1,4,2.5,5,3,0
22,29,22,29,25.5,51,7,15
22,38,22,38,30.0,60,16,20
11,16,11,16,13.5,27,5,8
3,13,3,13,8.0,16,10,2
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
14,23,14,23,18.5,37,9,1
4,1,1,4,2.5,5,3,0
10,17,10,17,13.5,27,7,9
5,1,1,5,3.0,6,4,0
27,12,12,27,19.5,39,15,10
17,1,1,17,9.0,18,16,0
1,6,1,6,3.5,7,5,0
41,36,36,41,38.5,77,5,30
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
5,2,2,5,3.5,7,3,1
13,18,13,18,15.5,31,5,12
1,6,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
38,28,28,38,33.0,66,10,20
43,12,12,43,27.5,55,31,10
4,1,1,4,2.5,5,3,0
22,31,22,31,26.5,53,9,21
4,1,1,4,2.5,5,3,0
25,1,1,25,13.0,26,24,0
6,1,1,6,3.5,7,5,0
10,3,3,10,6.5,13,7,2
17,14,14,17,15.5,31,3,6
1,4,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,5
45,40,40,45,42.5,85,5,35
7,8,7,8,7.5,15,1,6
8,8,8,8,8.0,16,0,7
3,6,3,6,4.5,9,3,1
6,2,2,6,4.0,8,4,1
3,26,3,26,14.5,29,23,0
18,15,15,18,16.5,33,3,14
4,1,1,4,2.5,5,3,0
1,41,1,41,21.0,42,40,0
5,12,5,12,8.5,17,7,3
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
19,15,15,19,17.0,34,4,14
32,31,31,32,31.5,63,1,29
8,17,8,17,12.5,25,9,7
10,11,10,11,10.5,21,1,9
15,1,1,15,8.0,16,14,0
15,8,8,15,11.5,23,7,3
8,6,6,8,7.0,14,2,4
3,8,3,8,5.5,11,5,2
2,105,2,105,53.5,107,103,0
39,28,28,39,33.5,67,11,27
5,5,5,5,5.0,10,0,3
9,1,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
27,11,11,27,19.0,38,16,10
8,12,8,12,10.0,20,4,7
13,13,13,13,13.0,26,0,11
16,15,15,16,15.5,31,1,10
5,146,5,146,75.5,151,141,0
4,1,1,4,2.5,5,3,0
13,14,13,14,13.5,27,1,12
5,5,5,5,5.0,10,0,3
6,7,6,7,6.5,13,1,5
6,5,5,6,5.5,11,1,3
13,1,1,13,7.0,14,12,0
29,34,29,34,31.5,63,5,25
7,9,7,9,8.0,16,2,6
8,5,5,8,6.5,13,3,4
32,15,15,32,23.5,47,17,12
2,6,2,6,4.0,8,4,1
7,10,7,10,8.5,17,3,6
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
5,16,5,16,10.5,21,11,0
1,8,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
36,38,36,38,37.0,74,2,32
38,11,11,38,24.5,49,27,10
1,5,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,7
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
6,5,5,6,5.5,11,1,3
8,7,7,8,7.5,15,1,4
1,4,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
8,8,8,8,8.0,16,0,7
14,1,1,14,7.5,15,13,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
3,5,3,5,4.0,8,2,2
7,9,7,9,8.0,16,2,4
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
4,2,2,4,3.0,6,2,1
22,22,22,22,22.0,44,0,19
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,7
32,18,18,32,25.0,50,14,16
13,14,13,14,13.5,27,1,10
1,18,1,18,9.5,19,17,0
7,7,7,7,7.0,14,0,6
10,11,10,11,10.5,21,1,9
1,4,1,4,2.5,5,3,0
17,18,17,18,17.5,35,1,10
11,11,11,11,11.0,22,0,10
1,11,1,11,6.0,12,10,0
1,7,1,7,4.0,8,6,0
24,28,24,28,26.0,52,4,20
15,12,12,15,13.5,27,3,9
5,2,2,5,3.5,7,3,1
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
47,40,40,47,43.5,87,7,39
13,4,4,13,8.5,17,9,2
6,33,6,33,19.5,39,27,2
1,8,1,8,4.5,9,7,0
10,1,1,10,5.5,11,9,0
6,5,5,6,5.5,11,1,3
9,10,9,10,9.5,19,1,5
49,42,42,49,45.5,91,7,25
1,13,1,13,7.0,14,12,0
6,2,2,6,4.0,8,4,1
6,4,4,6,5.0,10,2,3
8,5,5,8,6.5,13,3,4
18,4,4,18,11.0,22,14,3
31,28,28,31,29.5,59,3,27
1,7,1,7,4.0,8,6,0
7,11,7,11,9.0,18,4,4
7,11,7,11,9.0,18,4,5
6,4,4,6,5.0,10,2,2
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
26,26,26,26,26.0,52,0,24
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
3,4,3,4,3.5,7,1,0
1,8,1,8,4.5,9,7,0
4,6,4,6,5.0,10,2,3
1,6,1,6,3.5,7,5,0
16,15,15,16,15.5,31,1,8
4,1,1,4,2.5,5,3,0
15,8,8,15,11.5,23,7,3
2,4,2,4,3.0,6,2,1
23,19,19,23,21.0,42,4,18
6,1,1,6,3.5,7,5,0
36,12,12,36,24.0,48,24,10
10,1,1,10,5.5,11,9,0
1,7,1,7,4.0,8,6,0
2,4,2,4,3.0,6,2,0
8,7,7,8,7.5,15,1,5
15,14,14,15,14.5,29,1,13
3,9,3,9,6.0,12,6,2
2,6,2,6,4.0,8,4,0
3,10,3,10,6.5,13,7,2
17,18,17,18,17.5,35,1,15
6,6,6,6,6.0,12,0,1
4,2,2,4,3.0,6,2,1
4,2,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
9,2,2,9,5.5,11,7,0
1,13,1,13,7.0,14,12,0
10,15,10,15,12.5,25,5,9
1,6,1,6,3.5,7,5,0
16,36,16,36,26.0,52,20,7
19,18,18,19,18.5,37,1,15
7,1,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,3
1,5,1,5,3.0,6,4,0
11,6,6,11,8.5,17,5,1
1,5,1,5,3.0,6,4,0
11,9,9,11,10.0,20,2,6
11,13,11,13,12.0,24,2,8
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
15,10,10,15,12.5,25,5,9
4,2,2,4,3.0,6,2,0
5,6,5,6,5.5,11,1,4
1,7,1,7,4.0,8,6,0
5,3,3,5,4.0,8,2,1
7,14,7,14,10.5,21,7,4
1,29,1,29,15.0,30,28,0
2,5,2,5,3.5,7,3,0
1,12,1,12,6.5,13,11,0
5,5,5,5,5.0,10,0,4
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
7,13,7,13,10.0,20,6,4
7,6,6,7,6.5,13,1,5
2,6,2,6,4.0,8,4,1
37,28,28,37,32.5,65,9,25
5,1,1,5,3.0,6,4,0
29,2,2,29,15.5,31,27,0
14,10,10,14,12.0,24,4,8
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
24,26,24,26,25.0,50,2,22
9,5,5,9,7.0,14,4,4
6,6,6,6,6.0,12,0,5
1,105,1,105,53.0,106,104,0
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,2
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
16,8,8,16,12.0,24,8,7
9,10,9,10,9.5,19,1,8
39,17,17,39,28.0,56,22,14
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
19,6,6,19,12.5,25,13,5
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
13,17,13,17,15.0,30,4,10
9,9,9,9,9.0,18,0,8
2,4,2,4,3.0,6,2,1
6,7,6,7,6.5,13,1,4
7,1,1,7,4.0,8,6,0
28,43,28,43,35.5,71,15,23
5,12,5,12,8.5,17,7,4
9,13,9,13,11.0,22,4,8
11,7,7,11,9.0,18,4,4
1,4,1,4,2.5,5,3,0
15,24,15,24,19.5,39,9,8
4,9,4,9,6.5,13,5,1
4,1,1,4,2.5,5,3,0
17,16,16,17,16.5,33,1,14
10,9,9,10,9.5,19,1,6
6,3,3,6,4.5,9,3,2
31,34,31,34,32.5,65,3,26
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
16,24,16,24,20.0,40,8,12
2,4,2,4,3.0,6,2,1
5,6,5,6,5.5,11,1,4
15,11,11,15,13.0,26,4,9
11,10,10,11,10.5,21,1,9
19,19,19,19,19.0,38,0,18
10,13,10,13,11.5,23,3,8
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,14,1,14,7.5,15,13,0
7,13,7,13,10.0,20,6,5
5,6,5,6,5.5,11,1,1
35,44,35,44,39.5,79,9,28
1,56,1,56,28.5,57,55,0
5,6,5,6,5.5,11,1,4
8,8,8,8,8.0,16,0,7
4,6,4,6,5.0,10,2,2
6,53,6,53,29.5,59,47,1
16,13,13,16,14.5,29,3,12
38,25,25,38,31.5,63,13,19
1,4,1,4,2.5,5,3,0
11,4,4,11,7.5,15,7,3
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
13,9,9,13,11.0,22,4,8
1,26,1,26,13.5,27,25,0
4,1,1,4,2.5,5,3,0
18,28,18,28,23.0,46,10,16
22,47,22,47,34.5,69,25,21
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
23,23,23,23,23.0,46,0,7
1,4,1,4,2.5,5,3,0
12,7,7,12,9.5,19,5,5
3,6,3,6,4.5,9,3,1
4,11,4,11,7.5,15,7,1
4,6,4,6,5.0,10,2,2
7,6,6,7,6.5,13,1,4
1,31,1,31,16.0,32,30,0
7,8,7,8,7.5,15,1,6
5,7,5,7,6.0,12,2,4
4,4,4,4,4.0,8,0,3
13,19,13,19,16.0,32,6,11
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
20,22,20,22,21.0,42,2,18
3,4,3,4,3.5,7,1,2
1,25,1,25,13.0,26,24,0
6,7,6,7,6.5,13,1,4
2,20,2,20,11.0,22,18,0
8,12,8,12,10.0,20,4,7
45,15,15,45,30.0,60,30,11
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
13,15,13,15,14.0,28,2,10
6,1,1,6,3.5,7,5,0
1,18,1,18,9.5,19,17,0
1,5,1,5,3.0,6,4,0
10,13,10,13,11.5,23,3,9
22,20,20,22,21.0,42,2,18
1,12,1,12,6.5,13,11,0
49,12,12,49,30.5,61,37,11
6,1,1,6,3.5,7,5,0
16,6,6,16,11.0,22,10,5
5,1,1,5,3.0,6,4,0
1,16,1,16,8.5,17,15,0
8,10,8,10,9.0,18,2,0
30,49,30,49,39.5,79,19,25
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,5
6,5,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,10
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
2,9,2,9,5.5,11,7,1
1,7,1,7,4.0,8,6,0
4,10,4,10,7.0,14,6,3
2,13,2,13,7.5,15,11,0
5,1,1,5,3.0,6,4,0
13,11,11,13,12.0,24,2,10
7,7,7,7,7.0,14,0,5
1,23,1,23,12.0,24,22,0
4,1,1,4,2.5,5,3,0
31,20,20,31,25.5,51,11,16
6,4,4,6,5.0,10,2,0
8,1,1,8,4.5,9,7,0
39,26,26,39,32.5,65,13,22
4,1,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,8
6,3,3,6,4.5,9,3,2
1,5,1,5,3.0,6,4,0
34,40,34,40,37.0,74,6,16
5,4,4,5,4.5,9,1,3
2,8,2,8,5.0,10,6,0
23,1,1,23,12.0,24,22,0
13,12,12,13,12.5,25,1,11
8,7,7,8,7.5,15,1,4
11,13,11,13,12.0,24,2,2
14,21,14,21,17.5,35,7,12
8,11,8,11,9.5,19,3,4
4,1,1,4,2.5,5,3,0
27,26,26,27,26.5,53,1,25
33,15,15,33,24.0,48,18,11
18,13,13,18,15.5,31,5,11
5,3,3,5,4.0,8,2,2
10,1,1,10,5.5,11,9,0
20,17,17,20,18.5,37,3,14
4,1,1,4,2.5,5,3,0
19,24,19,24,21.5,43,5,18
5,1,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,4
5,6,5,6,5.5,11,1,4
6,1,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,4
6,7,6,7,6.5,13,1,5
46,40,40,46,43.0,86,6,39
13,14,13,14,13.5,27,1,12
5,11,5,11,8.0,16,6,3
18,15,15,18,16.5,33,3,13
31,28,28,31,29.5,59,3,19
10,12,10,12,11.0,22,2,9
1,7,1,7,4.0,8,6,0
8,9,8,9,8.5,17,1,7
1,14,1,14,7.5,15,13,0
8,6,6,8,7.0,14,2,1
10,2,2,10,6.0,12,8,1
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,2
10,14,10,14,12.0,24,4,9
1,7,1,7,4.0,8,6,0
6,4,4,6,5.0,10,2,3
11,2,2,11,6.5,13,9,0
32,31,31,32,31.5,63,1,30
8,18,8,18,13.0,26,10,6
3,14,3,14,8.5,17,11,0
7,9,7,9,8.0,16,2,5
6,2,2,6,4.0,8,4,1
2,15,2,15,8.5,17,13,1
9,1,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
10,15,10,15,12.5,25,5,9
7,5,5,7,6.0,12,2,4
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
20,2,2,20,11.0,22,18,1
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
9,4,4,9,6.5,13,5,1
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
13,15,13,15,14.0,28,2,6
3,18,3,18,10.5,21,15,0
1,25,1,25,13.0,26,24,0
22,20,20,22,21.0,42,2,14
4,5,4,5,4.5,9,1,2
6,11,6,11,8.5,17,5,5
6,11,6,11,8.5,17,5,5
15,17,15,17,16.0,32,2,14
26,31,26,31,28.5,57,5,25
45,42,42,45,43.5,87,3,40
8,16,8,16,12.0,24,8,4
6,4,4,6,5.0,10,2,1
5,1,1,5,3.0,6,4,0
29,28,28,29,28.5,57,1,19
17,17,17,17,17.0,34,0,14
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
23,3,3,23,13.0,26,20,0
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
8,1,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
34,24,24,34,29.0,58,10,17
10,7,7,10,8.5,17,3,6
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
27,48,27,48,37.5,75,21,20
