q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
10,13,10,13,11.5,23,3,9
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
46,27,27,46,36.5,73,19,20
5,2,2,5,3.5,7,3,0
4,7,4,7,5.5,11,3,3
3,4,3,4,3.5,7,1,2
13,1,1,13,7.0,14,12,0
13,15,13,15,14.0,28,2,9
1,17,1,17,9.0,18,16,0
6,9,6,9,7.5,15,3,2
26,26,26,26,26.0,52,0,25
16,42,16,42,29.0,58,26,13
1,105,1,105,53.0,106,104,0
20,12,12,20,16.0,32,8,9
9,8,8,9,8.5,17,1,7
34,29,29,34,31.5,63,5,25
7,1,1,7,4.0,8,6,0
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
20,14,14,20,17.0,34,6,10
20,17,17,20,18.5,37,3,9
23,20,20,23,21.5,43,3,19
27,24,24,27,25.5,51,3,23
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
46,47,46,47,46.5,93,1,33
14,1,1,14,7.5,15,13,0
20,23,20,23,21.5,43,3,19
1,12,1,12,6.5,13,11,0
5,5,5,5,5.0,10,0,3
5,4,4,5,4.5,9,1,3
13,14,13,14,13.5,27,1,8
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
39,45,39,45,42.0,84,6,38
8,6,6,8,7.0,14,2,4
9,12,9,12,10.5,21,3,5
5,6,5,6,5.5,11,1,4
6,2,2,6,4.0,8,4,1
3,13,3,13,8.0,16,10,2
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
25,23,23,25,24.0,48,2,19
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
39,28,28,39,33.5,67,11,21
5,5,5,5,5.0,10,0,0
4,6,4,6,5.0,10,2,3
36,29,29,36,32.5,65,7,25
4,1,1,4,2.5,5,3,0
17,8,8,17,12.5,25,9,5
5,5,5,5,5.0,10,0,3
10,8,8,10,9.0,18,2,4
23,4,4,23,13.5,27,19,3
4,8,4,8,6.0,12,4,0
1,105,1,105,53.0,106,104,0
10,1,1,10,5.5,11,9,0
14,14,14,14,14.0,28,0,13
17,6,6,17,11.5,23,11,3
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
38,22,22,38,30.0,60,16,18
2,4,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
8,13,8,13,10.5,21,5,6
1,6,1,6,3.5,7,5,0
7,8,7,8,7.5,15,1,5
2,4,2,4,3.0,6,2,1
16,8,8,16,12.0,24,8,7
2,5,2,5,3.5,7,3,0
10,10,10,10,10.0,20,0,9
11,37,11,37,24.0,48,26,10
31,36,31,36,33.5,67,5,27
5,4,4,5,4.5,9,1,3
1,7,1,7,4.0,8,6,0
6,3,3,6,4.5,9,3,2
5,17,5,17,11.0,22,12,2
1,9,1,9,5.0,10,8,0
10,2,2,10,6.0,12,8,0
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
20,21,20,21,20.5,41,1,19
1,27,1,27,14.0,28,26,0
6,6,6,6,6.0,12,0,4
146,29,29,146,87.5,175,117,25
8,2,2,8,5.0,10,6,1
1,4,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,16
8,8,8,8,8.0,16,0,7
4,8,4,8,6.0,12,4,1
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,3
5,4,4,5,4.5,9,1,2
13,13,13,13,13.0,26,0,7
8,8,8,8,8.0,16,0,6
4,1,1,4,2.5,5,3,0
25,26,25,26,25.5,51,1,19
8,9,8,9,8.5,17,1,7
20,31,20,31,25.5,51,11,19
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,5
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
4,9,4,9,6.5,13,5,2
7,5,5,7,6.0,12,2,4
23,20,20,23,21.5,43,3,18
5,7,5,7,6.0,12,2,0
6,9,6,9,7.5,15,3,5
4,5,4,5,4.5,9,1,3
1,9,1,9,5.0,10,8,0
1,8,1,8,4.5,9,7,0
33,1,1,33,17.0,34,32,0
14,21,14,21,17.5,35,7,2
1,7,1,7,4.0,8,6,0
12,1,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
18,15,15,18,16.5,33,3,12
11,17,11,17,14.0,28,6,7
8,10,8,10,9.0,18,2,5
5,2,2,5,3.5,7,3,1
13,8,8,13,10.5,21,5,6
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
21,17,17,21,19.0,38,4,16
4,1,1,4,2.5,5,3,0
8,3,3,8,5.5,11,5,0
1,4,1,4,2.5,5,3,0
15,15,15,15,15.0,30,0,13
7,8,7,8,7.5,15,1,0
5,1,1,5,3.0,6,4,0
11,4,4,11,7.5,15,7,3
7,4,4,7,5.5,11,3,3
27,29,27,29,28.0,56,2,26
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,0
4,12,4,12,8.0,16,8,3
14,13,13,14,13.5,27,1,10
5,1,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
13,17,13,17,15.0,30,4,11
47,15,15,47,31.0,62,32,10
10,7,7,10,8.5,17,3,6
18,20,18,20,19.0,38,2,12
8,8,8,8,8.0,16,0,7
25,36,25,36,30.5,61,11,24
2,17,2,17,9.5,19,15,0
5,2,2,5,3.5,7,3,0
6,1,1,6,3.5,7,5,0
1,17,1,17,9.0,18,16,0
4,1,1,4,2.5,5,3,0
3,9,3,9,6.0,12,6,0
7,6,6,7,6.5,13,1,5
2,5,2,5,3.5,7,3,1
4,9,4,9,6.5,13,5,1
10,23,10,23,16.5,33,13,8
7,4,4,7,5.5,11,3,3
8,12,8,12,10.0,20,4,5
7,6,6,7,6.5,13,1,5
15,7,7,15,11.0,22,8,4
1,65,1,65,33.0,66,64,0
4,1,1,4,2.5,5,3,0
29,29,29,29,29.0,58,0,27
38,49,38,49,43.5,87,11,19
41,34,34,41,37.5,75,7,27
2,12,2,12,7.0,14,10,1
17,19,17,19,18.0,36,2,14
4,1,1,4,2.5,5,3,0
3,21,3,21,12.0,24,18,0
12,10,10,12,11.0,22,2,9
12,1,1,12,6.5,13,11,0
6,6,6,6,6.0,12,0,5
7,2,2,7,4.5,9,5,1
10,6,6,10,8.0,16,4,4
24,24,24,24,24.0,48,0,17
6,9,6,9,7.5,15,3,1
15,22,15,22,18.5,37,7,13
1,4,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,10
1,30,1,30,15.5,31,29,0
5,5,5,5,5.0,10,0,3
17,16,16,17,16.5,33,1,12
8,8,8,8,8.0,16,0,7
12,11,11,12,11.5,23,1,10
6,6,6,6,6.0,12,0,5
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
5,3,3,5,4.0,8,2,2
7,6,6,7,6.5,13,1,3
1,8,1,8,4.5,9,7,0
9,7,7,9,8.0,16,2,6
4,6,4,6,5.0,10,2,0
15,2,2,15,8.5,17,13,0
28,1,1,28,14.5,29,27,0
2,5,2,5,3.5,7,3,0
7,8,7,8,7.5,15,1,6
6,6,6,6,6.0,12,0,3
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
21,23,21,23,22.0,44,2,16
2,8,2,8,5.0,10,6,0
5,28,5,28,16.5,33,23,0
41,35,35,41,38.0,76,6,21
8,9,8,9,8.5,17,1,7
1,21,1,21,11.0,22,20,0
14,17,14,17,15.5,31,3,7
5,11,5,11,8.0,16,6,1
1,6,1,6,3.5,7,5,0
25,16,16,25,20.5,41,9,15
3,4,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
21,12,12,21,16.5,33,9,6
13,19,13,19,16.0,32,6,10
10,14,10,14,12.0,24,4,8
9,10,9,10,9.5,19,1,6
5,10,5,10,7.5,15,5,4
1,11,1,11,6.0,12,10,0
6,16,6,16,11.0,22,10,5
4,1,1,4,2.5,5,3,0
6,25,6,25,15.5,31,19,0
11,22,11,22,16.5,33,11,9
16,12,12,16,14.0,28,4,11
6,5,5,6,5.5,11,1,4
1,12,1,12,6.5,13,11,0
15,19,15,19,17.0,34,4,6
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,0
3,13,3,13,8.0,16,10,1
6,7,6,7,6.5,13,1,5
2,10,2,10,6.0,12,8,1
12,9,9,12,10.5,21,3,5
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
13,13,13,13,13.0,26,0,12
20,20,20,20,20.0,40,0,19
1,4,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,1
9,6,6,9,7.5,15,3,1
14,14,14,14,14.0,28,0,12
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
18,18,18,18,18.0,36,0,16
5,1,1,5,3.0,6,4,0
15,1,1,15,8.0,16,14,0
9,8,8,9,8.5,17,1,4
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
18,33,18,33,25.5,51,15,17
4,4,4,4,4.0,8,0,3
21,12,12,21,16.5,33,9,11
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
9,7,7,9,8.0,16,2,6
38,7,7,38,22.5,45,31,3
1,7,1,7,4.0,8,6,0
25,32,25,32,28.5,57,7,17
2,5,2,5,3.5,7,3,0
2,5,2,5,3.5,7,3,0
12,44,12,44,28.0,56,32,8
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,1
31,18,18,31,24.5,49,13,12
3,15,3,15,9.0,18,12,2
23,32,23,32,27.5,55,9,20
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
1,14,1,14,7.5,15,13,0
1,14,1,14,7.5,15,13,0
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,3
10,10,10,10,10.0,20,0,8
16,25,16,25,20.5,41,9,10
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,11
9,6,6,9,7.5,15,3,4
6,7,6,7,6.5,13,1,5
7,7,7,7,7.0,14,0,6
11,11,11,11,11.0,22,0,2
28,7,7,28,17.5,35,21,5
6,4,4,6,5.0,10,2,1
14,8,8,14,11.0,22,6,5
15,15,15,15,15.0,30,0,13
27,23,23,27,25.0,50,4,21
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
25,28,25,28,26.5,53,3,22
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
17,19,17,19,18.0,36,2,14
23,19,19,23,21.0,42,4,18
4,5,4,5,4.5,9,1,1
19,19,19,19,19.0,38,0,16
1,7,1,7,4.0,8,6,0
5,7,5,7,6.0,12,2,3
10,11,10,11,10.5,21,1,9
21,5,5,21,13.0,26,16,4
4,4,4,4,4.0,8,0,3
88,36,36,88,62.0,124,52,30
32,40,32,40,36.0,72,8,28
2,4,2,4,3.0,6,2,0
9,37,9,37,23.0,46,28,8
1,4,1,4,2.5,5,3,0
42,47,42,47,44.5,89,5,36
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,3
17,21,17,21,19.0,38,4,16
1,12,1,12,6.5,13,11,0
5,1,1,5,3.0,6,4,0
29,48,29,48,38.5,77,19,27
10,5,5,10,7.5,15,5,4
6,26,6,26,16.0,32,20,5
5,1,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
8,8,8,8,8.0,16,0,7
2,4,2,4,3.0,6,2,1
19,31,19,31,25.0,50,12,14
5,5,5,5,5.0,10,0,4
6,7,6,7,6.5,13,1,3
31,33,31,33,32.0,64,2,30
7,8,7,8,7.5,15,1,4
15,21,15,21,18.0,36,6,12
47,42,42,47,44.5,89,5,39
5,4,4,5,4.5,9,1,3
14,12,12,14,13.0,26,2,10
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,3
1,4,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,10
1,16,1,16,8.5,17,15,0
5,3,3,5,4.0,8,2,2
24,21,21,24,22.5,45,3,20
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
1,105,1,105,53.0,106,104,0
14,14,14,14,14.0,28,0,13
14,12,12,14,13.0,26,2,11
9,15,9,15,12.0,24,6,0
8,7,7,8,7.5,15,1,3
7,49,7,49,28.0,56,42,5
9,9,9,9,9.0,18,0,7
11,14,11,14,12.5,25,3,10
7,12,7,12,9.5,19,5,4
21,21,21,21,21.0,42,0,15
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
32,23,23,32,27.5,55,9,5
11,1,1,11,6.0,12,10,0
6,1,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,10
13,8,8,13,10.5,21,5,6
12,5,5,12,8.5,17,7,4
5,1,1,5,3.0,6,4,0
25,32,25,32,28.5,57,7,22
17,13,13,17,15.0,30,4,9
7,8,7,8,7.5,15,1,5
10,10,10,10,10.0,20,0,5
4,4,4,4,4.0,8,0,3
15,13,13,15,14.0,28,2,11
14,36,14,36,25.0,50,22,12
2,4,2,4,3.0,6,2,1
2,6,2,6,4.0,8,4,0
3,9,3,9,6.0,12,6,2
11,9,9,11,10.0,20,2,6
21,17,17,21,19.0,38,4,16
4,1,1,4,2.5,5,3,0
11,14,11,14,12.5,25,3,9
4,1,1,4,2.5,5,3,0
15,24,15,24,19.5,39,9,14
1,7,1,7,4.0,8,6,0
8,3,3,8,5.5,11,5,1
12,9,9,12,10.5,21,3,8
9,9,9,9,9.0,18,0,8
1,5,1,5,3.0,6,4,0
26,16,16,26,21.0,42,10,15
7,7,7,7,7.0,14,0,6
10,7,7,10,8.5,17,3,6
20,1,1,20,10.5,21,19,0
5,4,4,5,4.5,9,1,3
7,11,7,11,9.0,18,4,4
5,3,3,5,4.0,8,2,2
4,3,3,4,3.5,7,1,2
1,11,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,3
19,19,19,19,19.0,38,0,18
3,6,3,6,4.5,9,3,2
2,20,2,20,11.0,22,18,1
1,4,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,5
5,5,5,5,5.0,10,0,4
12,12,12,12,12.0,24,0,9
26,22,22,26,24.0,48,4,21
13,1,1,13,7.0,14,12,0
22,24,22,24,23.0,46,2,20
11,12,11,12,11.5,23,1,9
5,6,5,6,5.5,11,1,4
37,49,37,49,43.0,86,12,30
32,40,32,40,36.0,72,8,27
8,2,2,8,5.0,10,6,0
7,7,7,7,7.0,14,0,3
5,1,1,5,3.0,6,4,0
13,15,13,15,14.0,28,2,12
22,6,6,22,14.0,28,16,5
20,1,1,20,10.5,21,19,0
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
6,3,3,6,4.5,9,3,1
1,11,1,11,6.0,12,10,0
7,8,7,8,7.5,15,1,6
4,5,4,5,4.5,9,1,3
10,1,1,10,5.5,11,9,0
10,2,2,10,6.0,12,8,0
6,2,2,6,4.0,8,4,1
7,11,7,11,9.0,18,4,4
9,1,1,9,5.0,10,8,0
9,6,6,9,7.5,15,3,1
6,9,6,9,7.5,15,3,3
33,22,22,33,27.5,55,11,19
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
33,53,33,53,43.0,86,20,26
4,1,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,18
9,11,9,11,10.0,20,2,8
15,4,4,15,9.5,19,11,2
24,16,16,24,20.0,40,8,13
14,15,14,15,14.5,29,1,11
12,7,7,12,9.5,19,5,6
4,5,4,5,4.5,9,1,0
1,11,1,11,6.0,12,10,0
9,7,7,9,8.0,16,2,6
17,14,14,17,15.5,31,3,13
4,1,1,4,2.5,5,3,0
12,9,9,12,10.5,21,3,8
3,9,3,9,6.0,12,6,2
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
16,24,16,24,20.0,40,8,15
2,11,2,11,6.5,13,9,1
8,5,5,8,6.5,13,3,4
1,6,1,6,3.5,7,5,0
7,4,4,7,5.5,11,3,1
16,16,16,16,16.0,32,0,15
4,2,2,4,3.0,6,2,1
4,7,4,7,5.5,11,3,1
1,4,1,4,2.5,5,3,0
9,13,9,13,11.0,22,4,7
6,5,5,6,5.5,11,1,4
10,13,10,13,11.5,23,3,9
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
20,12,12,20,16.0,32,8,11
44,1,1,44,22.5,45,43,0
6,7,6,7,6.5,13,1,5
13,21,13,21,17.0,34,8,11
22,9,9,22,15.5,31,13,3
4,10,4,10,7.0,14,6,2
1,7,1,7,4.0,8,6,0
9,4,4,9,6.5,13,5,2
25,23,23,25,24.0,48,2,22
5,2,2,5,3.5,7,3,0
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
10,7,7,10,8.5,17,3,3
7,5,5,7,6.0,12,2,3
3,9,3,9,6.0,12,6,1
1,9,1,9,5.0,10,8,0
6,5,5,6,5.5,11,1,3
5,3,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
14,21,14,21,17.5,35,7,13
11,14,11,14,12.5,25,3,8
7,6,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
31,41,31,41,36.0,72,10,28
12,16,12,16,14.0,28,4,11
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,3
4,2,2,4,3.0,6,2,1
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
25,20,20,25,22.5,45,5,18
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
18,25,18,25,21.5,43,7,11
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
1,4,1,4,2.5,5,3,0
16,21,16,21,18.5,37,5,15
4,1,1,4,2.5,5,3,0
7,13,7,13,10.0,20,6,6
25,33,25,33,29.0,58,8,20
10,1,1,10,5.5,11,9,0
8,1,1,8,4.5,9,7,0
6,3,3,6,4.5,9,3,2
1,18,1,18,9.5,19,17,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,9
13,12,12,13,12.5,25,1,11
5,3,3,5,4.0,8,2,1
5,4,4,5,4.5,9,1,3
2,4,2,4,3.0,6,2,1
30,19,19,30,24.5,49,11,18
7,4,4,7,5.5,11,3,3
6,2,2,6,4.0,8,4,1
36,14,14,36,25.0,50,22,12
8,15,8,15,11.5,23,7,7
1,9,1,9,5.0,10,8,0
8,2,2,8,5.0,10,6,1
14,15,14,15,14.5,29,1,12
1,7,1,7,4.0,8,6,0
12,5,5,12,8.5,17,7,2
1,41,1,41,21.0,42,40,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,19,1,19,10.0,20,18,0
1,19,1,19,10.0,20,18,0
11,11,11,11,11.0,22,0,10
7,8,7,8,7.5,15,1,6
5,1,1,5,3.0,6,4,0
13,7,7,13,10.0,20,6,4
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
37,26,26,37,31.5,63,11,19
15,15,15,15,15.0,30,0,12
4,4,4,4,4.0,8,0,3
9,9,9,9,9.0,18,0,6
3,6,3,6,4.5,9,3,2
1,8,1,8,4.5,9,7,0
2,11,2,11,6.5,13,9,0
4,5,4,5,4.5,9,1,2
9,1,1,9,5.0,10,8,0
25,31,25,31,28.0,56,6,24
1,8,1,8,4.5,9,7,0
29,24,24,29,26.5,53,5,20
6,1,1,6,3.5,7,5,0
11,4,4,11,7.5,15,7,3
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,11
1,9,1,9,5.0,10,8,0
8,1,1,8,4.5,9,7,0
1,8,1,8,4.5,9,7,0
27,31,27,31,29.0,58,4,15
1,22,1,22,11.5,23,21,0
6,1,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,5
3,10,3,10,6.5,13,7,0
17,14,14,17,15.5,31,3,10
6,2,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
17,16,16,17,16.5,33,1,10
4,7,4,7,5.5,11,3,1
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
30,30,30,30,30.0,60,0,23
4,1,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,6
1,6,1,6,3.5,7,5,0
12,11,11,12,11.5,23,1,10
9,8,8,9,8.5,17,1,6
6,6,6,6,6.0,12,0,5
11,11,11,11,11.0,22,0,10
22,32,22,32,27.0,54,10,20
1,13,1,13,7.0,14,12,0
8,1,1,8,4.5,9,7,0
1,15,1,15,8.0,16,14,0
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
38,35,35,38,36.5,73,3,29
8,8,8,8,8.0,16,0,5
9,9,9,9,9.0,18,0,8
4,3,3,4,3.5,7,1,2
1,29,1,29,15.0,30,28,0
1,27,1,27,14.0,28,26,0
5,2,2,5,3.5,7,3,0
4,2,2,4,3.0,6,2,1
19,20,19,20,19.5,39,1,12
6,16,6,16,11.0,22,10,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
13,11,11,13,12.0,24,2,8
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,1
1,11,1,11,6.0,12,10,0
9,5,5,9,7.0,14,4,3
5,2,2,5,3.5,7,3,1
15,9,9,15,12.0,24,6,6
3,15,3,15,9.0,18,12,2
1,5,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,3
1,27,1,27,14.0,28,26,0
5,1,1,5,3.0,6,4,0
8,12,8,12,10.0,20,4,2
4,5,4,5,4.5,9,1,2
17,12,12,17,14.5,29,5,7
4,1,1,4,2.5,5,3,0
13,16,13,16,14.5,29,3,5
5,8,5,8,6.5,13,3,4
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
1,25,1,25,13.0,26,24,0
7,6,6,7,6.5,13,1,4
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
26,26,26,26,26.0,52,0,25
1,12,1,12,6.5,13,11,0
5,5,5,5,5.0,10,0,3
13,18,13,18,15.5,31,5,8
2,4,2,4,3.0,6,2,0
2,7,2,7,4.5,9,5,1
7,1,1,7,4.0,8,6,0
4,10,4,10,7.0,14,6,1
9,8,8,9,8.5,17,1,2
5,6,5,6,5.5,11,1,4
9,9,9,9,9.0,18,0,7
5,7,5,7,6.0,12,2,4
4,6,4,6,5.0,10,2,3
7,4,4,7,5.5,11,3,3
17,15,15,17,16.0,32,2,14
9,26,9,26,17.5,35,17,6
9,10,9,10,9.5,19,1,6
5,1,1,5,3.0,6,4,0
22,31,22,31,26.5,53,9,18
15,9,9,15,12.0,24,6,6
26,16,16,26,21.0,42,10,15
1,5,1,5,3.0,6,4,0
19,19,19,19,19.0,38,0,18
7,21,7,21,14.0,28,14,0
1,6,1,6,3.5,7,5,0
31,39,31,39,35.0,70,8,24
7,5,5,7,6.0,12,2,4
16,18,16,18,17.0,34,2,11
7,8,7,8,7.5,15,1,5
4,5,4,5,4.5,9,1,3
38,22,22,38,30.0,60,16,20
19,22,19,22,20.5,41,3,16
4,4,4,4,4.0,8,0,2
6,12,6,12,9.0,18,6,5
23,49,23,49,36.0,72,26,19
6,1,1,6,3.5,7,5,0
11,2,2,11,6.5,13,9,0
4,3,3,4,3.5,7,1,2
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,7
13,6,6,13,9.5,19,7,4
15,13,13,15,14.0,28,2,12
18,40,18,40,29.0,58,22,16
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
7,1,1,7,4.0,8,6,0
8,6,6,8,7.0,14,2,5
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
15,16,15,16,15.5,31,1,14
6,5,5,6,5.5,11,1,0
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
20,20,20,20,20.0,40,0,19
4,2,2,4,3.0,6,2,1
1,9,1,9,5.0,10,8,0
21,20,20,21,20.5,41,1,19
8,8,8,8,8.0,16,0,7
18,21,18,21,19.5,39,3,16
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,7,4,7,5.5,11,3,3
13,13,13,13,13.0,26,0,12
15,14,14,15,14.5,29,1,13
6,25,6,25,15.5,31,19,5
5,5,5,5,5.0,10,0,2
6,1,1,6,3.5,7,5,0
16,49,16,49,32.5,65,33,15
6,9,6,9,7.5,15,3,5
23,18,18,23,20.5,41,5,15
8,6,6,8,7.0,14,2,4
1,40,1,40,20.5,41,39,0
9,1,1,9,5.0,10,8,0
3,5,3,5,4.0,8,2,2
24,15,15,24,19.5,39,9,11
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
16,10,10,16,13.0,26,6,9
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,8
7,4,4,7,5.5,11,3,3
14,6,6,14,10.0,20,8,2
16,38,16,38,27.0,54,22,13
14,15,14,15,14.5,29,1,12
1,5,1,5,3.0,6,4,0
