q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
9,9,9,9,9.0,18,0,8
10,13,10,13,11.5,23,3,4
4,1,1,4,2.5,5,3,0
7,12,7,12,9.5,19,5,6
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
8,14,8,14,11.0,22,6,7
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
4,2,2,4,3.0,6,2,1
2,13,2,13,7.5,15,11,0
6,7,6,7,6.5,13,1,2
15,22,15,22,18.5,37,7,14
10,2,2,10,6.0,12,8,0
1,7,1,7,4.0,8,6,0
1,11,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,2
20,20,20,20,20.0,40,0,19
6,1,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
13,33,13,33,23.0,46,20,11
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,4
6,2,2,6,4.0,8,4,1
1,10,1,10,5.5,11,9,0
1,7,1,7,4.0,8,6,0
5,11,5,11,8.0,16,6,0
4,2,2,4,3.0,6,2,1
18,65,18,65,41.5,83,47,15
1,5,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
3,7,3,7,5.0,10,4,2
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
17,9,9,17,13.0,26,8,5
9,3,3,9,6.0,12,6,2
8,4,4,8,6.0,12,4,3
1,12,1,12,6.5,13,11,0
4,5,4,5,4.5,9,1,3
6,52,6,52,29.0,58,46,1
5,1,1,5,3.0,6,4,0
12,22,12,22,17.0,34,10,11
5,8,5,8,6.5,13,3,2
35,30,30,35,32.5,65,5,16
8,1,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
11,17,11,17,14.0,28,6,10
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
17,1,1,17,9.0,18,16,0
9,2,2,9,5.5,11,7,1
8,7,7,8,7.5,15,1,5
5,1,1,5,3.0,6,4,0
21,22,21,22,21.5,43,1,20
11,19,11,19,15.0,30,8,10
13,13,13,13,13.0,26,0,10
4,4,4,4,4.0,8,0,0
24,16,16,24,20.0,40,8,15
11,2,2,11,6.5,13,9,1
33,18,18,33,25.5,51,15,13
7,8,7,8,7.5,15,1,6
7,7,7,7,7.0,14,0,6
10,9,9,10,9.5,19,1,2
9,1,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,1
5,6,5,6,5.5,11,1,1
3,4,3,4,3.5,7,1,2
4,5,4,5,4.5,9,1,1
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,5
1,6,1,6,3.5,7,5,0
66,34,34,66,50.0,100,32,22
1,7,1,7,4.0,8,6,0
8,8,8,8,8.0,16,0,7
4,2,2,4,3.0,6,2,1
2,4,2,4,3.0,6,2,0
2,4,2,4,3.0,6,2,1
2,7,2,7,4.5,9,5,1
30,51,30,51,40.5,81,21,25
12,11,11,12,11.5,23,1,10
17,8,8,17,12.5,25,9,2
15,24,15,24,19.5,39,9,12
2,7,2,7,4.5,9,5,1
1,5,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,3
5,1,1,5,3.0,6,4,0
11,28,11,28,19.5,39,17,8
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
48,32,32,48,40.0,80,16,31
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
25,25,25,25,25.0,50,0,24
12,1,1,12,6.5,13,11,0
6,5,5,6,5.5,11,1,3
6,5,5,6,5.5,11,1,4
22,21,21,22,21.5,43,1,19
9,4,4,9,6.5,13,5,2
27,16,16,27,21.5,43,11,12
27,31,27,31,29.0,58,4,25
1,6,1,6,3.5,7,5,0
8,10,8,10,9.0,18,2,7
17,13,13,17,15.0,30,4,6
4,1,1,4,2.5,5,3,0
12,15,12,15,13.5,27,3,10
33,33,33,33,33.0,66,0,32
14,23,14,23,18.5,37,9,13
29,49,29,49,39.0,78,20,18
3,6,3,6,4.5,9,3,0
37,11,11,37,24.0,48,26,10
4,7,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,5
7,7,7,7,7.0,14,0,5
11,10,10,11,10.5,21,1,9
51,44,44,51,47.5,95,7,26
17,17,17,17,17.0,34,0,14
9,15,9,15,12.0,24,6,3
4,48,4,48,26.0,52,44,0
5,7,5,7,6.0,12,2,0
10,12,10,12,11.0,22,2,8
12,22,12,22,17.0,34,10,11
20,28,20,28,24.0,48,8,17
2,7,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
2,4,2,4,3.0,6,2,1
5,6,5,6,5.5,11,1,4
9,9,9,9,9.0,18,0,6
6,2,2,6,4.0,8,4,0
6,31,6,31,18.5,37,25,0
14,14,14,14,14.0,28,0,7
8,1,1,8,4.5,9,7,0
13,1,1,13,7.0,14,12,0
16,17,16,17,16.5,33,1,12
12,2,2,12,7.0,14,10,0
10,5,5,10,7.5,15,5,0
6,9,6,9,7.5,15,3,5
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,5
23,19,19,23,21.0,42,4,17
4,3,3,4,3.5,7,1,2
4,7,4,7,5.5,11,3,1
13,12,12,13,12.5,25,1,8
11,7,7,11,9.0,18,4,5
1,4,1,4,2.5,5,3,0
26,32,26,32,29.0,58,6,23
8,8,8,8,8.0,16,0,6
1,28,1,28,14.5,29,27,0
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
23,32,23,32,27.5,55,9,18
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,7
5,7,5,7,6.0,12,2,3
4,1,1,4,2.5,5,3,0
16,17,16,17,16.5,33,1,14
1,9,1,9,5.0,10,8,0
20,24,20,24,22.0,44,4,18
5,6,5,6,5.5,11,1,4
4,6,4,6,5.0,10,2,2
5,75,5,75,40.0,80,70,0
4,2,2,4,3.0,6,2,1
9,1,1,9,5.0,10,8,0
1,18,1,18,9.5,19,17,0
8,9,8,9,8.5,17,1,6
31,1,1,31,16.0,32,30,0
8,1,1,8,4.5,9,7,0
10,20,10,20,15.0,30,10,8
18,22,18,22,20.0,40,4,14
9,1,1,9,5.0,10,8,0
36,37,36,37,36.5,73,1,35
14,16,14,16,15.0,30,2,7
1,6,1,6,3.5,7,5,0
18,19,18,19,18.5,37,1,17
1,61,1,61,31.0,62,60,0
4,5,4,5,4.5,9,1,3
19,23,19,23,21.0,42,4,17
1,5,1,5,3.0,6,4,0
8,3,3,8,5.5,11,5,2
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
9,16,9,16,12.5,25,7,8
9,6,6,9,7.5,15,3,5
1,5,1,5,3.0,6,4,0
10,8,8,10,9.0,18,2,7
1,8,1,8,4.5,9,7,0
4,7,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
6,6,6,6,6.0,12,0,4
5,3,3,5,4.0,8,2,2
10,11,10,11,10.5,21,1,5
7,8,7,8,7.5,15,1,6
37,21,21,37,29.0,58,16,20
38,13,13,38,25.5,51,25,8
12,20,12,20,16.0,32,8,11
15,18,15,18,16.5,33,3,10
12,10,10,12,11.0,22,2,8
6,5,5,6,5.5,11,1,0
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
16,17,16,17,16.5,33,1,13
5,1,1,5,3.0,6,4,0
15,1,1,15,8.0,16,14,0
18,28,18,28,23.0,46,10,17
15,2,2,15,8.5,17,13,0
34,30,30,34,32.0,64,4,23
4,10,4,10,7.0,14,6,3
12,47,12,47,29.5,59,35,11
6,7,6,7,6.5,13,1,5
8,4,4,8,6.0,12,4,3
6,5,5,6,5.5,11,1,2
6,9,6,9,7.5,15,3,5
23,16,16,23,19.5,39,7,15
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,7
5,1,1,5,3.0,6,4,0
12,7,7,12,9.5,19,5,6
6,7,6,7,6.5,13,1,5
16,17,16,17,16.5,33,1,14
14,13,13,14,13.5,27,1,12
2,4,2,4,3.0,6,2,1
10,12,10,12,11.0,22,2,9
1,4,1,4,2.5,5,3,0
22,20,20,22,21.0,42,2,17
3,17,3,17,10.0,20,14,2
25,23,23,25,24.0,48,2,18
9,40,9,40,24.5,49,31,8
3,7,3,7,5.0,10,4,2
2,7,2,7,4.5,9,5,1
20,28,20,28,24.0,48,8,17
11,5,5,11,8.0,16,6,3
11,13,11,13,12.0,24,2,8
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,28,5,28,16.5,33,23,1
12,1,1,12,6.5,13,11,0
2,8,2,8,5.0,10,6,0
1,4,1,4,2.5,5,3,0
16,11,11,16,13.5,27,5,8
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,0
8,11,8,11,9.5,19,3,6
5,1,1,5,3.0,6,4,0
33,31,31,33,32.0,64,2,30
4,24,4,24,14.0,28,20,0
1,5,1,5,3.0,6,4,0
19,19,19,19,19.0,38,0,18
9,9,9,9,9.0,18,0,4
2,4,2,4,3.0,6,2,0
8,2,2,8,5.0,10,6,0
6,7,6,7,6.5,13,1,5
6,1,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,3
4,7,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
7,7,7,7,7.0,14,0,2
7,7,7,7,7.0,14,0,3
6,1,1,6,3.5,7,5,0
10,11,10,11,10.5,21,1,9
21,28,21,28,24.5,49,7,20
23,20,20,23,21.5,43,3,18
4,5,4,5,4.5,9,1,1
13,16,13,16,14.5,29,3,8
4,1,1,4,2.5,5,3,0
13,11,11,13,12.0,24,2,7
18,20,18,20,19.0,38,2,16
4,6,4,6,5.0,10,2,3
1,6,1,6,3.5,7,5,0
17,23,17,23,20.0,40,6,16
4,10,4,10,7.0,14,6,3
1,4,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,13
11,2,2,11,6.5,13,9,0
9,5,5,9,7.0,14,4,4
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
47,34,34,47,40.5,81,13,27
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,1
6,1,1,6,3.5,7,5,0
12,10,10,12,11.0,22,2,9
4,1,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,1
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
8,6,6,8,7.0,14,2,5
8,8,8,8,8.0,16,0,3
3,13,3,13,8.0,16,10,1
14,17,14,17,15.5,31,3,12
17,4,4,17,10.5,21,13,0
18,12,12,18,15.0,30,6,9
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
49,24,24,49,36.5,73,25,23
4,4,4,4,4.0,8,0,1
1,4,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,10
8,1,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,3
6,12,6,12,9.0,18,6,5
7,7,7,7,7.0,14,0,6
24,31,24,31,27.5,55,7,21
18,19,18,19,18.5,37,1,17
6,1,1,6,3.5,7,5,0
18,61,18,61,39.5,79,43,14
8,1,1,8,4.5,9,7,0
13,6,6,13,9.5,19,7,4
14,20,14,20,17.0,34,6,13
5,5,5,5,5.0,10,0,3
5,6,5,6,5.5,11,1,0
19,21,19,21,20.0,40,2,18
54,33,33,54,43.5,87,21,27
5,5,5,5,5.0,10,0,4
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
16,14,14,16,15.0,30,2,11
32,32,32,32,32.0,64,0,31
26,11,11,26,18.5,37,15,9
4,1,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,7
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
17,18,17,18,17.5,35,1,16
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,1
15,14,14,15,14.5,29,1,6
6,10,6,10,8.0,16,4,4
9,15,9,15,12.0,24,6,7
30,33,30,33,31.5,63,3,20
11,1,1,11,6.0,12,10,0
4,2,2,4,3.0,6,2,1
5,21,5,21,13.0,26,16,0
48,16,16,48,32.0,64,32,15
4,5,4,5,4.5,9,1,3
4,3,3,4,3.5,7,1,0
9,9,9,9,9.0,18,0,7
7,8,7,8,7.5,15,1,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,5,5,10,7.5,15,5,4
15,12,12,15,13.5,27,3,6
2,5,2,5,3.5,7,3,1
7,7,7,7,7.0,14,0,6
5,6,5,6,5.5,11,1,4
9,12,9,12,10.5,21,3,7
8,9,8,9,8.5,17,1,5
7,7,7,7,7.0,14,0,6
56,10,10,56,33.0,66,46,5
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,3
7,15,7,15,11.0,22,8,4
5,1,1,5,3.0,6,4,0
5,22,5,22,13.5,27,17,1
3,4,3,4,3.5,7,1,2
8,8,8,8,8.0,16,0,4
46,41,41,46,43.5,87,5,32
5,11,5,11,8.0,16,6,0
4,6,4,6,5.0,10,2,3
21,25,21,25,23.0,46,4,19
19,13,13,19,16.0,32,6,11
2,7,2,7,4.5,9,5,0
14,21,14,21,17.5,35,7,12
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
7,27,7,27,17.0,34,20,3
36,34,34,36,35.0,70,2,27
4,2,2,4,3.0,6,2,0
21,18,18,21,19.5,39,3,17
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
24,20,20,24,22.0,44,4,14
4,1,1,4,2.5,5,3,0
36,12,12,36,24.0,48,24,8
4,5,4,5,4.5,9,1,3
10,7,7,10,8.5,17,3,6
3,7,3,7,5.0,10,4,0
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
18,18,18,18,18.0,36,0,17
5,7,5,7,6.0,12,2,3
5,4,4,5,4.5,9,1,2
13,22,13,22,17.5,35,9,4
6,1,1,6,3.5,7,5,0
4,23,4,23,13.5,27,19,1
7,4,4,7,5.5,11,3,0
15,12,12,15,13.5,27,3,11
32,11,11,32,21.5,43,21,9
15,11,11,15,13.0,26,4,10
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
14,14,14,14,14.0,28,0,12
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,1
5,5,5,5,5.0,10,0,4
5,6,5,6,5.5,11,1,4
6,2,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
4,5,4,5,4.5,9,1,3
1,16,1,16,8.5,17,15,0
14,2,2,14,8.0,16,12,1
8,4,4,8,6.0,12,4,0
1,17,1,17,9.0,18,16,0
14,1,1,14,7.5,15,13,0
11,19,11,19,15.0,30,8,10
10,1,1,10,5.5,11,9,0
1,8,1,8,4.5,9,7,0
1,8,1,8,4.5,9,7,0
5,2,2,5,3.5,7,3,0
15,17,15,17,16.0,32,2,13
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
9,7,7,9,8.0,16,2,5
38,38,38,38,38.0,76,0,37
1,16,1,16,8.5,17,15,0
1,15,1,15,8.0,16,14,0
1,4,1,4,2.5,5,3,0
1,18,1,18,9.5,19,17,0
8,4,4,8,6.0,12,4,3
44,49,44,49,46.5,93,5,26
27,26,26,27,26.5,53,1,24
14,15,14,15,14.5,29,1,12
6,4,4,6,5.0,10,2,3
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
10,10,10,10,10.0,20,0,8
17,15,15,17,16.0,32,2,14
48,2,2,48,25.0,50,46,1
8,8,8,8,8.0,16,0,3
4,2,2,4,3.0,6,2,0
11,19,11,19,15.0,30,8,6
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,1
6,11,6,11,8.5,17,5,5
21,14,14,21,17.5,35,7,12
5,7,5,7,6.0,12,2,1
10,11,10,11,10.5,21,1,5
27,26,26,27,26.5,53,1,24
4,1,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,6
4,5,4,5,4.5,9,1,2
6,1,1,6,3.5,7,5,0
36,27,27,36,31.5,63,9,25
5,7,5,7,6.0,12,2,3
7,10,7,10,8.5,17,3,6
1,6,1,6,3.5,7,5,0
24,5,5,24,14.5,29,19,3
17,16,16,17,16.5,33,1,14
15,24,15,24,19.5,39,9,14
12,11,11,12,11.5,23,1,9
5,5,5,5,5.0,10,0,4
7,7,7,7,7.0,14,0,6
1,8,1,8,4.5,9,7,0
9,3,3,9,6.0,12,6,2
7,1,1,7,4.0,8,6,0
1,24,1,24,12.5,25,23,0
6,6,6,6,6.0,12,0,5
3,13,3,13,8.0,16,10,1
4,44,4,44,24.0,48,40,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
15,14,14,15,14.5,29,1,13
5,1,1,5,3.0,6,4,0
14,11,11,14,12.5,25,3,10
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,13
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
2,9,2,9,5.5,11,7,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
1,30,1,30,15.5,31,29,0
13,18,13,18,15.5,31,5,11
33,33,33,33,33.0,66,0,31
5,6,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
4,5,4,5,4.5,9,1,3
2,4,2,4,3.0,6,2,1
13,7,7,13,10.0,20,6,6
10,25,10,25,17.5,35,15,7
1,6,1,6,3.5,7,5,0
5,9,5,9,7.0,14,4,4
20,21,20,21,20.5,41,1,16
4,5,4,5,4.5,9,1,3
5,8,5,8,6.5,13,3,3
4,4,4,4,4.0,8,0,1
36,36,36,36,36.0,72,0,24
6,1,1,6,3.5,7,5,0
9,5,5,9,7.0,14,4,3
13,12,12,13,12.5,25,1,9
14,16,14,16,15.0,30,2,12
25,33,25,33,29.0,58,8,16
1,7,1,7,4.0,8,6,0
11,15,11,15,13.0,26,4,9
41,41,41,41,41.0,82,0,40
9,13,9,13,11.0,22,4,7
8,5,5,8,6.5,13,3,3
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
7,18,7,18,12.5,25,11,6
9,1,1,9,5.0,10,8,0
1,20,1,20,10.5,21,19,0
23,18,18,23,20.5,41,5,15
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
14,8,8,14,11.0,22,6,6
4,3,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
25,28,25,28,26.5,53,3,21
5,1,1,5,3.0,6,4,0
9,10,9,10,9.5,19,1,8
21,33,21,33,27.0,54,12,20
17,14,14,17,15.5,31,3,12
9,8,8,9,8.5,17,1,5
32,25,25,32,28.5,57,7,23
4,2,2,4,3.0,6,2,0
6,1,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
25,20,20,25,22.5,45,5,18
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,24,5,24,14.5,29,19,3
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
3,4,3,4,3.5,7,1,1
1,7,1,7,4.0,8,6,0
12,17,12,17,14.5,29,5,10
2,6,2,6,4.0,8,4,1
27,40,27,40,33.5,67,13,22
2,4,2,4,3.0,6,2,0
1,105,1,105,53.0,106,104,0
5,1,1,5,3.0,6,4,0
43,43,43,43,43.0,86,0,42
7,9,7,9,8.0,16,2,6
4,7,4,7,5.5,11,3,2
1,6,1,6,3.5,7,5,0
1,14,1,14,7.5,15,13,0
4,5,4,5,4.5,9,1,2
4,8,4,8,6.0,12,4,2
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,0
5,4,4,5,4.5,9,1,3
6,6,6,6,6.0,12,0,5
13,17,13,17,15.0,30,4,8
6,5,5,6,5.5,11,1,4
22,21,21,22,21.5,43,1,18
12,5,5,12,8.5,17,7,3
21,30,21,30,25.5,51,9,13
5,2,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
1,77,1,77,39.0,78,76,0
16,19,16,19,17.5,35,3,15
9,8,8,9,8.5,17,1,7
27,29,27,29,28.0,56,2,24
8,8,8,8,8.0,16,0,7
6,6,6,6,6.0,12,0,5
16,5,5,16,10.5,21,11,4
8,6,6,8,7.0,14,2,5
6,1,1,6,3.5,7,5,0
15,12,12,15,13.5,27,3,10
4,12,4,12,8.0,16,8,3
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
7,1,1,7,4.0,8,6,0
4,52,4,52,28.0,56,48,1
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
13,7,7,13,10.0,20,6,2
8,8,8,8,8.0,16,0,7
24,7,7,24,15.5,31,17,5
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
4,15,4,15,9.5,19,11,2
9,8,8,9,8.5,17,1,6
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
9,16,9,16,12.5,25,7,8
41,44,41,44,42.5,85,3,31
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,2
4,1,1,4,2.5,5,3,0
2,22,2,22,12.0,24,20,0
4,4,4,4,4.0,8,0,3
12,10,10,12,11.0,22,2,9
16,17,16,17,16.5,33,1,14
1,14,1,14,7.5,15,13,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
36,43,36,43,39.5,79,7,31
4,1,1,4,2.5,5,3,0
13,5,5,13,9.0,18,8,4
19,19,19,19,19.0,38,0,18
3,4,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
5,3,3,5,4.0,8,2,2
10,10,10,10,10.0,20,0,9
17,2,2,17,9.5,19,15,0
5,6,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
4,13,4,13,8.5,17,9,2
4,1,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,1
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
12,3,3,12,7.5,15,9,2
5,5,5,5,5.0,10,0,1
8,22,8,22,15.0,30,14,2
18,5,5,18,11.5,23,13,4
34,30,30,34,32.0,64,4,23
9,4,4,9,6.5,13,5,2
13,12,12,13,12.5,25,1,8
7,2,2,7,4.5,9,5,0
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
9,5,5,9,7.0,14,4,4
2,4,2,4,3.0,6,2,1
17,17,17,17,17.0,34,0,14
2,4,2,4,3.0,6,2,0
1,9,1,9,5.0,10,8,0
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,1
16,17,16,17,16.5,33,1,6
28,49,28,49,38.5,77,21,18
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
1,9,1,9,5.0,10,8,0
7,15,7,15,11.0,22,8,5
9,9,9,9,9.0,18,0,5
6,5,5,6,5.5,11,1,3
12,1,1,12,6.5,13,11,0
10,10,10,10,10.0,20,0,6
6,6,6,6,6.0,12,0,4
10,11,10,11,10.5,21,1,9
1,4,1,4,2.5,5,3,0
1,27,1,27,14.0,28,26,0
23,20,20,23,21.5,43,3,15
15,27,15,27,21.0,42,12,14
26,24,24,26,25.0,50,2,23
6,6,6,6,6.0,12,0,4
7,7,7,7,7.0,14,0,3
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
8,15,8,15,11.5,23,7,0
3,4,3,4,3.5,7,1,2
1,11,1,11,6.0,12,10,0
4,2,2,4,3.0,6,2,1
41,24,24,41,32.5,65,17,16
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
13,1,1,13,7.0,14,12,0
1,20,1,20,10.5,21,19,0
3,4,3,4,3.5,7,1,0
1,17,1,17,9.0,18,16,0
11,9,9,11,10.0,20,2,8
19,19,19,19,19.0,38,0,17
5,6,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
1,36,1,36,18.5,37,35,0
4,17,4,17,10.5,21,13,2
9,11,9,11,10.0,20,2,5
30,28,28,30,29.0,58,2,22
1,4,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,7
6,7,6,7,6.5,13,1,1
1,5,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
19,21,19,21,20.0,40,2,15
15,15,15,15,15.0,30,0,13
5,6,5,6,5.5,11,1,4
2,10,2,10,6.0,12,8,0
17,16,16,17,16.5,33,1,12
