q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,4,4,4,4.0,8,0,3
1,19,1,19,10.0,20,18,0
47,25,25,47,36.0,72,22,23
9,1,1,9,5.0,10,8,0
4,5,4,5,4.5,9,1,3
2,9,2,9,5.5,11,7,0
6,6,6,6,6.0,12,0,5
18,24,18,24,21.0,42,6,15
7,8,7,8,7.5,15,1,2
4,8,4,8,6.0,12,4,3
5,1,1,5,3.0,6,4,0
19,1,1,19,10.0,20,18,0
5,5,5,5,5.0,10,0,4
53,18,18,53,35.5,71,35,15
24,27,24,27,25.5,51,3,19
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,9
9,105,9,105,57.0,114,96,0
31,27,27,31,29.0,58,4,21
31,23,23,31,27.0,54,8,22
1,4,1,4,2.5,5,3,0
1,30,1,30,15.5,31,29,0
5,4,4,5,4.5,9,1,3
5,2,2,5,3.5,7,3,1
5,3,3,5,4.0,8,2,1
18,11,11,18,14.5,29,7,8
11,7,7,11,9.0,18,4,5
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
4,1,1,4,2.5,5,3,0
27,23,23,27,25.0,50,4,22
20,11,11,20,15.5,31,9,7
1,11,1,11,6.0,12,10,0
9,8,8,9,8.5,17,1,7
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
20,16,16,20,18.0,36,4,14
34,18,18,34,26.0,52,16,16
51,49,49,51,50.0,100,2,30
7,6,6,7,6.5,13,1,5
1,7,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
27,26,26,27,26.5,53,1,25
5,5,5,5,5.0,10,0,4
13,12,12,13,12.5,25,1,11
3,13,3,13,8.0,16,10,1
11,11,11,11,11.0,22,0,1
7,7,7,7,7.0,14,0,4
1,4,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,11
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
7,4,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
2,6,2,6,4.0,8,4,1
14,14,14,14,14.0,28,0,13
19,23,19,23,21.0,42,4,18
21,20,20,21,20.5,41,1,19
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
13,8,8,13,10.5,21,5,5
8,1,1,8,4.5,9,7,0
2,5,2,5,3.5,7,3,0
18,20,18,20,19.0,38,2,16
27,30,27,30,28.5,57,3,26
31,26,26,31,28.5,57,5,24
23,28,23,28,25.5,51,5,22
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
4,6,4,6,5.0,10,2,3
24,12,12,24,18.0,36,12,11
4,11,4,11,7.5,15,7,3
16,12,12,16,14.0,28,4,10
2,5,2,5,3.5,7,3,0
34,34,34,34,34.0,68,0,30
1,5,1,5,3.0,6,4,0
16,14,14,16,15.0,30,2,13
20,4,4,20,12.0,24,16,0
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,5
11,11,11,11,11.0,22,0,7
2,7,2,7,4.5,9,5,1
1,7,1,7,4.0,8,6,0
9,15,9,15,12.0,24,6,6
18,47,18,47,32.5,65,29,11
14,12,12,14,13.0,26,2,10
5,2,2,5,3.5,7,3,1
15,14,14,15,14.5,29,1,12
5,2,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
17,15,15,17,16.0,32,2,10
5,6,5,6,5.5,11,1,4
4,6,4,6,5.0,10,2,0
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
21,20,20,21,20.5,41,1,17
23,16,16,23,19.5,39,7,12
7,39,7,39,23.0,46,32,5
5,7,5,7,6.0,12,2,1
16,16,16,16,16.0,32,0,11
4,1,1,4,2.5,5,3,0
34,55,34,55,44.5,89,21,28
4,4,4,4,4.0,8,0,3
25,23,23,25,24.0,48,2,22
7,1,1,7,4.0,8,6,0
1,41,1,41,21.0,42,40,0
7,6,6,7,6.5,13,1,5
1,7,1,7,4.0,8,6,0
19,19,19,19,19.0,38,0,18
23,20,20,23,21.5,43,3,19
15,24,15,24,19.5,39,9,14
5,1,1,5,3.0,6,4,0
17,17,17,17,17.0,34,0,13
11,1,1,11,6.0,12,10,0
13,16,13,16,14.5,29,3,11
14,11,11,14,12.5,25,3,9
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
32,22,22,32,27.0,54,10,18
4,1,1,4,2.5,5,3,0
18,22,18,22,20.0,40,4,13
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
10,27,10,27,18.5,37,17,6
2,4,2,4,3.0,6,2,0
9,1,1,9,5.0,10,8,0
7,7,7,7,7.0,14,0,4
8,3,3,8,5.5,11,5,2
9,6,6,9,7.5,15,3,4
6,5,5,6,5.5,11,1,3
5,4,4,5,4.5,9,1,0
1,4,1,4,2.5,5,3,0
8,13,8,13,10.5,21,5,7
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
2,12,2,12,7.0,14,10,0
19,22,19,22,20.5,41,3,16
49,35,35,49,42.0,84,14,33
9,8,8,9,8.5,17,1,5
2,6,2,6,4.0,8,4,1
3,5,3,5,4.0,8,2,0
24,25,24,25,24.5,49,1,22
7,7,7,7,7.0,14,0,5
1,25,1,25,13.0,26,24,0
26,24,24,26,25.0,50,2,23
4,1,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,5
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,4
11,20,11,20,15.5,31,9,10
7,10,7,10,8.5,17,3,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
6,7,6,7,6.5,13,1,5
4,4,4,4,4.0,8,0,3
1,146,1,146,73.5,147,145,0
7,1,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
21,25,21,25,23.0,46,4,20
42,46,42,46,44.0,88,4,39
6,1,1,6,3.5,7,5,0
37,3,3,37,20.0,40,34,1
20,7,7,20,13.5,27,13,6
9,9,9,9,9.0,18,0,8
1,6,1,6,3.5,7,5,0
11,4,4,11,7.5,15,7,3
23,20,20,23,21.5,43,3,18
17,17,17,17,17.0,34,0,13
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
10,24,10,24,17.0,34,14,4
1,26,1,26,13.5,27,25,0
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
1,27,1,27,14.0,28,26,0
9,12,9,12,10.5,21,3,7
21,22,21,22,21.5,43,1,19
12,13,12,13,12.5,25,1,11
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
25,32,25,32,28.5,57,7,21
33,33,33,33,33.0,66,0,26
5,6,5,6,5.5,11,1,1
1,16,1,16,8.5,17,15,0
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
2,5,2,5,3.5,7,3,1
28,13,13,28,20.5,41,15,11
5,15,5,15,10.0,20,10,1
9,7,7,9,8.0,16,2,1
30,34,30,34,32.0,64,4,23
13,13,13,13,13.0,26,0,10
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
8,10,8,10,9.0,18,2,5
5,1,1,5,3.0,6,4,0
3,7,3,7,5.0,10,4,2
2,5,2,5,3.5,7,3,1
5,6,5,6,5.5,11,1,4
5,2,2,5,3.5,7,3,1
7,8,7,8,7.5,15,1,5
30,27,27,30,28.5,57,3,25
2,4,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,2
25,35,25,35,30.0,60,10,17
15,15,15,15,15.0,30,0,14
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
4,5,4,5,4.5,9,1,0
10,19,10,19,14.5,29,9,9
12,10,10,12,11.0,22,2,9
16,6,6,16,11.0,22,10,3
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,3
6,7,6,7,6.5,13,1,5
6,6,6,6,6.0,12,0,5
5,6,5,6,5.5,11,1,4
9,9,9,9,9.0,18,0,8
4,3,3,4,3.5,7,1,2
11,8,8,11,9.5,19,3,7
4,2,2,4,3.0,6,2,1
7,6,6,7,6.5,13,1,5
16,29,16,29,22.5,45,13,9
12,12,12,12,12.0,24,0,11
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,7
19,23,19,23,21.0,42,4,17
7,4,4,7,5.5,11,3,2
42,50,42,50,46.0,92,8,25
7,4,4,7,5.5,11,3,3
17,14,14,17,15.5,31,3,10
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,6
19,1,1,19,10.0,20,18,0
5,5,5,5,5.0,10,0,4
10,2,2,10,6.0,12,8,0
13,14,13,14,13.5,27,1,12
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
7,9,7,9,8.0,16,2,4
2,7,2,7,4.5,9,5,0
1,11,1,11,6.0,12,10,0
1,5,1,5,3.0,6,4,0
25,16,16,25,20.5,41,9,12
42,17,17,42,29.5,59,25,15
10,13,10,13,11.5,23,3,8
2,4,2,4,3.0,6,2,1
75,6,6,75,40.5,81,69,2
33,33,33,33,33.0,66,0,26
18,19,18,19,18.5,37,1,17
1,5,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,0
7,1,1,7,4.0,8,6,0
4,3,3,4,3.5,7,1,2
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
29,34,29,34,31.5,63,5,25
34,28,28,34,31.0,62,6,23
9,9,9,9,9.0,18,0,7
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,2,2,5,3.5,7,3,1
6,4,4,6,5.0,10,2,2
12,11,11,12,11.5,23,1,9
14,12,12,14,13.0,26,2,9
3,5,3,5,4.0,8,2,2
5,2,2,5,3.5,7,3,1
1,8,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,3
17,28,17,28,22.5,45,11,9
14,14,14,14,14.0,28,0,13
7,16,7,16,11.5,23,9,6
8,8,8,8,8.0,16,0,6
1,107,1,107,54.0,108,106,0
11,10,10,11,10.5,21,1,8
5,1,1,5,3.0,6,4,0
19,21,19,21,20.0,40,2,17
5,4,4,5,4.5,9,1,3
9,10,9,10,9.5,19,1,8
6,3,3,6,4.5,9,3,2
6,8,6,8,7.0,14,2,4
10,2,2,10,6.0,12,8,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
6,17,6,17,11.5,23,11,3
10,7,7,10,8.5,17,3,3
40,34,34,40,37.0,74,6,32
15,3,3,15,9.0,18,12,1
17,11,11,17,14.0,28,6,6
4,2,2,4,3.0,6,2,1
27,28,27,28,27.5,55,1,25
5,5,5,5,5.0,10,0,3
26,1,1,26,13.5,27,25,0
22,21,21,22,21.5,43,1,20
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,30,1,30,15.5,31,29,0
14,11,11,14,12.5,25,3,10
4,2,2,4,3.0,6,2,1
5,11,5,11,8.0,16,6,4
9,6,6,9,7.5,15,3,5
27,26,26,27,26.5,53,1,25
24,5,5,24,14.5,29,19,2
4,3,3,4,3.5,7,1,2
6,21,6,21,13.5,27,15,0
4,5,4,5,4.5,9,1,2
4,5,4,5,4.5,9,1,0
41,44,41,44,42.5,85,3,39
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
4,5,4,5,4.5,9,1,0
6,1,1,6,3.5,7,5,0
13,13,13,13,13.0,26,0,12
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,5
1,11,1,11,6.0,12,10,0
7,5,5,7,6.0,12,2,4
29,39,29,39,34.0,68,10,23
5,6,5,6,5.5,11,1,3
21,22,21,22,21.5,43,1,20
17,13,13,17,15.0,30,4,8
31,31,31,31,31.0,62,0,29
17,1,1,17,9.0,18,16,0
8,11,8,11,9.5,19,3,6
8,3,3,8,5.5,11,5,2
4,4,4,4,4.0,8,0,2
1,19,1,19,10.0,20,18,0
16,17,16,17,16.5,33,1,10
1,5,1,5,3.0,6,4,0
16,7,7,16,11.5,23,9,6
4,5,4,5,4.5,9,1,1
6,1,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
11,10,10,11,10.5,21,1,9
1,6,1,6,3.5,7,5,0
3,5,3,5,4.0,8,2,2
22,18,18,22,20.0,40,4,15
12,11,11,12,11.5,23,1,5
4,10,4,10,7.0,14,6,0
27,22,22,27,24.5,49,5,20
7,8,7,8,7.5,15,1,5
11,15,11,15,13.0,26,4,10
29,32,29,32,30.5,61,3,24
17,8,8,17,12.5,25,9,6
38,40,38,40,39.0,78,2,31
17,16,16,17,16.5,33,1,14
9,5,5,9,7.0,14,4,4
8,9,8,9,8.5,17,1,4
13,14,13,14,13.5,27,1,11
8,5,5,8,6.5,13,3,4
7,8,7,8,7.5,15,1,6
32,33,32,33,32.5,65,1,31
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,8
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
10,2,2,10,6.0,12,8,1
2,4,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
16,1,1,16,8.5,17,15,0
27,49,27,49,38.0,76,22,16
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
11,7,7,11,9.0,18,4,6
4,7,4,7,5.5,11,3,3
27,16,16,27,21.5,43,11,15
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,10,7,10,8.5,17,3,4
1,30,1,30,15.5,31,29,0
6,32,6,32,19.0,38,26,5
5,1,1,5,3.0,6,4,0
18,15,15,18,16.5,33,3,14
1,105,1,105,53.0,106,104,0
5,2,2,5,3.5,7,3,1
13,9,9,13,11.0,22,4,2
4,4,4,4,4.0,8,0,0
1,16,1,16,8.5,17,15,0
7,20,7,20,13.5,27,13,5
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
6,7,6,7,6.5,13,1,5
4,6,4,6,5.0,10,2,0
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,0
16,12,12,16,14.0,28,4,9
1,17,1,17,9.0,18,16,0
6,5,5,6,5.5,11,1,3
9,10,9,10,9.5,19,1,7
8,7,7,8,7.5,15,1,5
11,16,11,16,13.5,27,5,7
1,5,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,0
17,17,17,17,17.0,34,0,14
10,8,8,10,9.0,18,2,5
2,6,2,6,4.0,8,4,0
4,4,4,4,4.0,8,0,3
8,16,8,16,12.0,24,8,7
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
11,19,11,19,15.0,30,8,10
1,19,1,19,10.0,20,18,0
13,12,12,13,12.5,25,1,11
5,4,4,5,4.5,9,1,3
22,25,22,25,23.5,47,3,18
39,50,39,50,44.5,89,11,19
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
3,4,3,4,3.5,7,1,2
19,19,19,19,19.0,38,0,17
5,4,4,5,4.5,9,1,3
16,11,11,16,13.5,27,5,10
42,45,42,45,43.5,87,3,32
6,1,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
3,4,3,4,3.5,7,1,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
6,5,5,6,5.5,11,1,3
9,16,9,16,12.5,25,7,1
5,1,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,3
49,41,41,49,45.0,90,8,24
8,1,1,8,4.5,9,7,0
7,6,6,7,6.5,13,1,4
23,22,22,23,22.5,45,1,21
23,3,3,23,13.0,26,20,1
19,20,19,20,19.5,39,1,17
1,8,1,8,4.5,9,7,0
1,15,1,15,8.0,16,14,0
5,3,3,5,4.0,8,2,2
2,4,2,4,3.0,6,2,1
16,15,15,16,15.5,31,1,14
6,6,6,6,6.0,12,0,5
18,18,18,18,18.0,36,0,14
4,4,4,4,4.0,8,0,1
5,2,2,5,3.5,7,3,0
3,8,3,8,5.5,11,5,2
11,9,9,11,10.0,20,2,8
37,44,37,44,40.5,81,7,30
7,1,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
3,19,3,19,11.0,22,16,0
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,1
4,2,2,4,3.0,6,2,1
32,2,2,32,17.0,34,30,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
5,14,5,14,9.5,19,9,0
6,7,6,7,6.5,13,1,4
1,12,1,12,6.5,13,11,0
18,65,18,65,41.5,83,47,14
9,2,2,9,5.5,11,7,1
13,1,1,13,7.0,14,12,0
2,5,2,5,3.5,7,3,1
9,8,8,9,8.5,17,1,7
10,1,1,10,5.5,11,9,0
6,6,6,6,6.0,12,0,2
3,9,3,9,6.0,12,6,1
40,27,27,40,33.5,67,13,26
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
8,5,5,8,6.5,13,3,3
2,12,2,12,7.0,14,10,0
6,9,6,9,7.5,15,3,4
7,1,1,7,4.0,8,6,0
12,21,12,21,16.5,33,9,10
2,5,2,5,3.5,7,3,1
7,6,6,7,6.5,13,1,3
7,8,7,8,7.5,15,1,5
1,6,1,6,3.5,7,5,0
9,5,5,9,7.0,14,4,4
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,1
1,13,1,13,7.0,14,12,0
18,24,18,24,21.0,42,6,17
8,6,6,8,7.0,14,2,1
20,20,20,20,20.0,40,0,18
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
12,2,2,12,7.0,14,10,0
22,10,10,22,16.0,32,12,8
8,7,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
36,23,23,36,29.5,59,13,21
10,10,10,10,10.0,20,0,6
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
8,8,8,8,8.0,16,0,5
5,5,5,5,5.0,10,0,4
32,25,25,32,28.5,57,7,23
12,11,11,12,11.5,23,1,10
1,5,1,5,3.0,6,4,0
1,19,1,19,10.0,20,18,0
18,29,18,29,23.5,47,11,15
7,7,7,7,7.0,14,0,3
5,5,5,5,5.0,10,0,4
2,21,2,21,11.5,23,19,0
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
3,17,3,17,10.0,20,14,0
12,12,12,12,12.0,24,0,11
1,5,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,9
6,4,4,6,5.0,10,2,1
6,5,5,6,5.5,11,1,4
23,19,19,23,21.0,42,4,7
23,21,21,23,22.0,44,2,18
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
16,19,16,19,17.5,35,3,11
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,3
7,8,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,1
1,6,1,6,3.5,7,5,0
10,5,5,10,7.5,15,5,3
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,3
6,7,6,7,6.5,13,1,5
7,6,6,7,6.5,13,1,5
13,7,7,13,10.0,20,6,6
5,4,4,5,4.5,9,1,0
4,1,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,11
4,4,4,4,4.0,8,0,3
5,2,2,5,3.5,7,3,1
1,12,1,12,6.5,13,11,0
7,4,4,7,5.5,11,3,3
1,20,1,20,10.5,21,19,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,7,4,7,5.5,11,3,2
22,38,22,38,30.0,60,16,15
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
12,12,12,12,12.0,24,0,11
8,19,8,19,13.5,27,11,6
5,6,5,6,5.5,11,1,1
12,6,6,12,9.0,18,6,2
1,4,1,4,2.5,5,3,0
12,2,2,12,7.0,14,10,1
6,10,6,10,8.0,16,4,5
10,7,7,10,8.5,17,3,6
51,24,24,51,37.5,75,27,23
5,2,2,5,3.5,7,3,0
4,7,4,7,5.5,11,3,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
8,4,4,8,6.0,12,4,2
1,16,1,16,8.5,17,15,0
5,6,5,6,5.5,11,1,3
14,7,7,14,10.5,21,7,6
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
37,22,22,37,29.5,59,15,19
1,5,1,5,3.0,6,4,0
2,25,2,25,13.5,27,23,1
18,20,18,20,19.0,38,2,17
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,1
9,6,6,9,7.5,15,3,4
5,1,1,5,3.0,6,4,0
16,12,12,16,14.0,28,4,9
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,10
15,12,12,15,13.5,27,3,11
2,88,2,88,45.0,90,86,0
2,6,2,6,4.0,8,4,1
9,8,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,1
8,6,6,8,7.0,14,2,5
5,5,5,5,5.0,10,0,4
24,21,21,24,22.5,45,3,20
2,5,2,5,3.5,7,3,1
9,19,9,19,14.0,28,10,8
5,2,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
27,27,27,27,27.0,54,0,25
1,12,1,12,6.5,13,11,0
13,1,1,13,7.0,14,12,0
13,9,9,13,11.0,22,4,8
7,31,7,31,19.0,38,24,6
13,12,12,13,12.5,25,1,9
2,5,2,5,3.5,7,3,0
10,6,6,10,8.0,16,4,2
2,5,2,5,3.5,7,3,0
26,21,21,26,23.5,47,5,10
6,13,6,13,9.5,19,7,5
20,22,20,22,21.0,42,2,17
1,4,1,4,2.5,5,3,0
13,15,13,15,14.0,28,2,10
4,4,4,4,4.0,8,0,0
5,3,3,5,4.0,8,2,2
5,7,5,7,6.0,12,2,4
9,7,7,9,8.0,16,2,4
42,30,30,42,36.0,72,12,23
1,9,1,9,5.0,10,8,0
20,23,20,23,21.5,43,3,18
5,2,2,5,3.5,7,3,1
1,13,1,13,7.0,14,12,0
1,4,1,4,2.5,5,3,0
22,16,16,22,19.0,38,6,14
1,8,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
17,20,17,20,18.5,37,3,13
1,12,1,12,6.5,13,11,0
28,12,12,28,20.0,40,16,11
1,43,1,43,22.0,44,42,0
6,4,4,6,5.0,10,2,1
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
39,48,39,48,43.5,87,9,36
5,6,5,6,5.5,11,1,4
12,4,4,12,8.0,16,8,3
33,22,22,33,27.5,55,11,17
1,5,1,5,3.0,6,4,0
1,146,1,146,73.5,147,145,0
6,6,6,6,6.0,12,0,5
7,9,7,9,8.0,16,2,5
12,16,12,16,14.0,28,4,11
15,15,15,15,15.0,30,0,14
13,11,11,13,12.0,24,2,10
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,3
1,12,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,2
4,1,1,4,2.5,5,3,0
9,6,6,9,7.5,15,3,4
2,4,2,4,3.0,6,2,1
12,14,12,14,13.0,26,2,10
2,4,2,4,3.0,6,2,1
13,14,13,14,13.5,27,1,12
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
8,13,8,13,10.5,21,5,7
29,41,29,41,35.0,70,12,27
12,7,7,12,9.5,19,5,3
7,18,7,18,12.5,25,11,4
11,11,11,11,11.0,22,0,10
6,13,6,13,9.5,19,7,4
27,25,25,27,26.0,52,2,24
18,13,13,18,15.5,31,5,9
15,7,7,15,11.0,22,8,6
5,5,5,5,5.0,10,0,3
9,8,8,9,8.5,17,1,4
6,3,3,6,4.5,9,3,2
1,4,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,6
19,15,15,19,17.0,34,4,14
13,5,5,13,9.0,18,8,4
6,5,5,6,5.5,11,1,4
6,10,6,10,8.0,16,4,5
8,4,4,8,6.0,12,4,1
3,9,3,9,6.0,12,6,2
9,7,7,9,8.0,16,2,5
1,6,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,1
49,41,41,49,45.0,90,8,40
38,40,38,40,39.0,78,2,27
1,6,1,6,3.5,7,5,0
20,19,19,20,19.5,39,1,17
6,11,6,11,8.5,17,5,3
1,7,1,7,4.0,8,6,0
1,40,1,40,20.5,41,39,0
6,1,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
1,22,1,22,11.5,23,21,0
45,22,22,45,33.5,67,23,19
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,2
24,21,21,24,22.5,45,3,20
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
17,21,17,21,19.0,38,4,15
4,15,4,15,9.5,19,11,2
1,6,1,6,3.5,7,5,0
15,13,13,15,14.0,28,2,12
16,17,16,17,16.5,33,1,15
7,9,7,9,8.0,16,2,5
4,23,4,23,13.5,27,19,2
16,5,5,16,10.5,21,11,4
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
19,21,19,21,20.0,40,2,13
7,5,5,7,6.0,12,2,3
