q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
11,16,11,16,13.5,27,5,7
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
14,14,14,14,14.0,28,0,13
14,13,13,14,13.5,27,1,11
4,8,4,8,6.0,12,4,0
11,11,11,11,11.0,22,0,9
45,18,18,45,31.5,63,27,13
6,3,3,6,4.5,9,3,1
4,5,4,5,4.5,9,1,3
11,15,11,15,13.0,26,4,1
6,2,2,6,4.0,8,4,1
39,9,9,39,24.0,48,30,0
6,1,1,6,3.5,7,5,0
1,10,1,10,5.5,11,9,0
4,7,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
16,20,16,20,18.0,36,4,13
2,4,2,4,3.0,6,2,1
4,6,4,6,5.0,10,2,3
6,6,6,6,6.0,12,0,5
1,9,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
11,7,7,11,9.0,18,4,6
8,19,8,19,13.5,27,11,7
1,5,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
14,13,13,14,13.5,27,1,11
10,1,1,10,5.5,11,9,0
21,21,21,21,21.0,42,0,19
5,2,2,5,3.5,7,3,1
1,8,1,8,4.5,9,7,0
5,3,3,5,4.0,8,2,2
8,6,6,8,7.0,14,2,5
4,6,4,6,5.0,10,2,3
20,12,12,20,16.0,32,8,11
7,1,1,7,4.0,8,6,0
1,107,1,107,54.0,108,106,0
1,11,1,11,6.0,12,10,0
2,5,2,5,3.5,7,3,1
4,3,3,4,3.5,7,1,2
4,4,4,4,4.0,8,0,3
4,3,3,4,3.5,7,1,2
9,11,9,11,10.0,20,2,7
4,5,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
3,6,3,6,4.5,9,3,2
18,21,18,21,19.5,39,3,17
23,1,1,23,12.0,24,22,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
3,88,3,88,45.5,91,85,1
4,6,4,6,5.0,10,2,3
23,23,23,23,23.0,46,0,21
17,20,17,20,18.5,37,3,16
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
17,8,8,17,12.5,25,9,6
1,10,1,10,5.5,11,9,0
55,17,17,55,36.0,72,38,14
37,22,22,37,29.5,59,15,18
4,5,4,5,4.5,9,1,2
1,43,1,43,22.0,44,42,0
1,5,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,8
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
43,38,38,43,40.5,81,5,36
8,8,8,8,8.0,16,0,7
12,26,12,26,19.0,38,14,8
8,7,7,8,7.5,15,1,6
9,14,9,14,11.5,23,5,7
20,10,10,20,15.0,30,10,9
34,25,25,34,29.5,59,9,9
146,1,1,146,73.5,147,145,0
33,24,24,33,28.5,57,9,20
6,9,6,9,7.5,15,3,4
9,7,7,9,8.0,16,2,4
1,8,1,8,4.5,9,7,0
6,3,3,6,4.5,9,3,2
3,5,3,5,4.0,8,2,2
7,6,6,7,6.5,13,1,5
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
11,13,11,13,12.0,24,2,10
7,12,7,12,9.5,19,5,4
1,6,1,6,3.5,7,5,0
19,19,19,19,19.0,38,0,18
16,17,16,17,16.5,33,1,15
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
18,18,18,18,18.0,36,0,17
1,4,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,1
26,38,26,38,32.0,64,12,23
17,18,17,18,17.5,35,1,11
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
1,10,1,10,5.5,11,9,0
5,28,5,28,16.5,33,23,1
21,23,21,23,22.0,44,2,20
35,22,22,35,28.5,57,13,17
55,16,16,55,35.5,71,39,13
17,12,12,17,14.5,29,5,10
1,10,1,10,5.5,11,9,0
2,5,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,3
7,11,7,11,9.0,18,4,4
8,9,8,9,8.5,17,1,5
1,13,1,13,7.0,14,12,0
5,4,4,5,4.5,9,1,2
6,6,6,6,6.0,12,0,5
25,21,21,25,23.0,46,4,18
3,8,3,8,5.5,11,5,2
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
13,15,13,15,14.0,28,2,10
1,5,1,5,3.0,6,4,0
3,6,3,6,4.5,9,3,2
8,13,8,13,10.5,21,5,6
20,22,20,22,21.0,42,2,15
4,1,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,2
6,7,6,7,6.5,13,1,4
20,22,20,22,21.0,42,2,18
15,6,6,15,10.5,21,9,5
2,8,2,8,5.0,10,6,1
44,43,43,44,43.5,87,1,42
5,2,2,5,3.5,7,3,1
49,24,24,49,36.5,73,25,23
15,4,4,15,9.5,19,11,3
8,6,6,8,7.0,14,2,5
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
6,10,6,10,8.0,16,4,0
5,7,5,7,6.0,12,2,2
34,33,33,34,33.5,67,1,27
6,7,6,7,6.5,13,1,5
4,5,4,5,4.5,9,1,3
15,27,15,27,21.0,42,12,13
5,1,1,5,3.0,6,4,0
11,22,11,22,16.5,33,11,10
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
3,9,3,9,6.0,12,6,1
7,1,1,7,4.0,8,6,0
21,23,21,23,22.0,44,2,17
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
2,12,2,12,7.0,14,10,0
5,6,5,6,5.5,11,1,4
14,13,13,14,13.5,27,1,12
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,0
6,7,6,7,6.5,13,1,5
9,8,8,9,8.5,17,1,7
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,7
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
25,11,11,25,18.0,36,14,7
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
18,23,18,23,20.5,41,5,14
24,35,24,35,29.5,59,11,16
6,6,6,6,6.0,12,0,5
4,2,2,4,3.0,6,2,0
5,5,5,5,5.0,10,0,2
2,6,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
31,15,15,31,23.0,46,16,13
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
6,7,6,7,6.5,13,1,5
26,27,26,27,26.5,53,1,25
5,8,5,8,6.5,13,3,2
9,24,9,24,16.5,33,15,6
1,6,1,6,3.5,7,5,0
20,22,20,22,21.0,42,2,18
32,41,32,41,36.5,73,9,28
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
5,14,5,14,9.5,19,9,0
18,36,18,36,27.0,54,18,17
1,38,1,38,19.5,39,37,0
6,2,2,6,4.0,8,4,0
7,8,7,8,7.5,15,1,6
2,4,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
8,18,8,18,13.0,26,10,4
6,6,6,6,6.0,12,0,4
1,6,1,6,3.5,7,5,0
8,4,4,8,6.0,12,4,0
1,6,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,2
22,24,22,24,23.0,46,2,19
8,7,7,8,7.5,15,1,5
2,4,2,4,3.0,6,2,1
9,11,9,11,10.0,20,2,7
7,7,7,7,7.0,14,0,4
13,15,13,15,14.0,28,2,6
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,6
4,8,4,8,6.0,12,4,0
9,7,7,9,8.0,16,2,6
11,13,11,13,12.0,24,2,10
13,7,7,13,10.0,20,6,6
4,4,4,4,4.0,8,0,2
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
34,34,34,34,34.0,68,0,33
36,13,13,36,24.5,49,23,8
5,1,1,5,3.0,6,4,0
1,15,1,15,8.0,16,14,0
29,1,1,29,15.0,30,28,0
29,39,29,39,34.0,68,10,22
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
27,48,27,48,37.5,75,21,21
31,28,28,31,29.5,59,3,26
15,18,15,18,16.5,33,3,11
5,5,5,5,5.0,10,0,4
32,23,23,32,27.5,55,9,22
53,27,27,53,40.0,80,26,24
3,6,3,6,4.5,9,3,1
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,4
18,15,15,18,16.5,33,3,13
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
26,1,1,26,13.5,27,25,0
6,7,6,7,6.5,13,1,0
13,1,1,13,7.0,14,12,0
1,5,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,9
38,22,22,38,30.0,60,16,18
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,7
13,13,13,13,13.0,26,0,4
10,12,10,12,11.0,22,2,9
4,8,4,8,6.0,12,4,2
16,8,8,16,12.0,24,8,6
11,16,11,16,13.5,27,5,9
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
33,29,29,33,31.0,62,4,24
2,6,2,6,4.0,8,4,0
12,19,12,19,15.5,31,7,10
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
10,13,10,13,11.5,23,3,4
4,8,4,8,6.0,12,4,2
1,48,1,48,24.5,49,47,0
38,29,29,38,33.5,67,9,27
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
7,11,7,11,9.0,18,4,5
19,15,15,19,17.0,34,4,13
4,1,1,4,2.5,5,3,0
6,10,6,10,8.0,16,4,1
8,43,8,43,25.5,51,35,6
22,26,22,26,24.0,48,4,17
15,8,8,15,11.5,23,7,7
20,20,20,20,20.0,40,0,17
5,7,5,7,6.0,12,2,4
19,11,11,19,15.0,30,8,7
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
19,15,15,19,17.0,34,4,13
6,6,6,6,6.0,12,0,5
8,1,1,8,4.5,9,7,0
26,26,26,26,26.0,52,0,25
10,8,8,10,9.0,18,2,6
41,38,38,41,39.5,79,3,29
11,9,9,11,10.0,20,2,8
20,24,20,24,22.0,44,4,16
10,11,10,11,10.5,21,1,8
45,41,41,45,43.0,86,4,32
8,7,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
1,18,1,18,9.5,19,17,0
8,2,2,8,5.0,10,6,0
10,11,10,11,10.5,21,1,9
1,6,1,6,3.5,7,5,0
13,1,1,13,7.0,14,12,0
15,11,11,15,13.0,26,4,10
34,45,34,45,39.5,79,11,27
1,6,1,6,3.5,7,5,0
15,9,9,15,12.0,24,6,1
1,7,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,0
12,8,8,12,10.0,20,4,6
9,10,9,10,9.5,19,1,8
12,9,9,12,10.5,21,3,6
23,31,23,31,27.0,54,8,22
41,49,41,49,45.0,90,8,24
12,13,12,13,12.5,25,1,11
1,34,1,34,17.5,35,33,0
6,5,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,1
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
25,22,22,25,23.5,47,3,20
3,4,3,4,3.5,7,1,0
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
20,31,20,31,25.5,51,11,16
1,4,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
3,4,3,4,3.5,7,1,2
33,41,33,41,37.0,74,8,30
6,6,6,6,6.0,12,0,5
5,5,5,5,5.0,10,0,4
21,1,1,21,11.0,22,20,0
11,10,10,11,10.5,21,1,9
13,17,13,17,15.0,30,4,9
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
7,7,7,7,7.0,14,0,5
4,1,1,4,2.5,5,3,0
9,6,6,9,7.5,15,3,4
1,10,1,10,5.5,11,9,0
10,2,2,10,6.0,12,8,1
15,9,9,15,12.0,24,6,7
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
7,12,7,12,9.5,19,5,6
5,4,4,5,4.5,9,1,3
18,19,18,19,18.5,37,1,17
2,10,2,10,6.0,12,8,1
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
13,3,3,13,8.0,16,10,0
4,2,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
51,25,25,51,38.0,76,26,24
12,12,12,12,12.0,24,0,11
15,18,15,18,16.5,33,3,14
17,18,17,18,17.5,35,1,16
4,8,4,8,6.0,12,4,1
1,4,1,4,2.5,5,3,0
12,9,9,12,10.5,21,3,8
3,15,3,15,9.0,18,12,0
4,3,3,4,3.5,7,1,2
6,15,6,15,10.5,21,9,5
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,3
5,6,5,6,5.5,11,1,2
4,4,4,4,4.0,8,0,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
8,13,8,13,10.5,21,5,7
1,14,1,14,7.5,15,13,0
37,30,30,37,33.5,67,7,19
1,5,1,5,3.0,6,4,0
3,6,3,6,4.5,9,3,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
11,1,1,11,6.0,12,10,0
5,2,2,5,3.5,7,3,1
15,12,12,15,13.5,27,3,11
1,25,1,25,13.0,26,24,0
3,6,3,6,4.5,9,3,2
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,10
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
7,1,1,7,4.0,8,6,0
3,4,3,4,3.5,7,1,2
9,7,7,9,8.0,16,2,6
1,9,1,9,5.0,10,8,0
2,4,2,4,3.0,6,2,1
10,1,1,10,5.5,11,9,0
6,2,2,6,4.0,8,4,1
3,6,3,6,4.5,9,3,2
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
14,18,14,18,16.0,32,4,9
4,2,2,4,3.0,6,2,0
4,4,4,4,4.0,8,0,3
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,6
18,28,18,28,23.0,46,10,17
21,19,19,21,20.0,40,2,18
8,11,8,11,9.5,19,3,6
21,20,20,21,20.5,41,1,19
8,9,8,9,8.5,17,1,6
3,14,3,14,8.5,17,11,0
29,30,29,30,29.5,59,1,20
10,9,9,10,9.5,19,1,8
1,4,1,4,2.5,5,3,0
9,19,9,19,14.0,28,10,5
5,13,5,13,9.0,18,8,1
22,107,22,107,64.5,129,85,16
5,7,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
9,5,5,9,7.0,14,4,4
8,4,4,8,6.0,12,4,3
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
12,13,12,13,12.5,25,1,9
1,5,1,5,3.0,6,4,0
13,20,13,20,16.5,33,7,12
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
7,12,7,12,9.5,19,5,4
42,29,29,42,35.5,71,13,21
5,61,5,61,33.0,66,56,0
4,1,1,4,2.5,5,3,0
8,14,8,14,11.0,22,6,7
4,1,1,4,2.5,5,3,0
17,13,13,17,15.0,30,4,12
6,1,1,6,3.5,7,5,0
3,6,3,6,4.5,9,3,1
3,4,3,4,3.5,7,1,0
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,10
11,9,9,11,10.0,20,2,8
17,12,12,17,14.5,29,5,11
3,5,3,5,4.0,8,2,2
10,8,8,10,9.0,18,2,6
13,10,10,13,11.5,23,3,8
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
22,7,7,22,14.5,29,15,6
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
5,9,5,9,7.0,14,4,0
7,5,5,7,6.0,12,2,4
7,1,1,7,4.0,8,6,0
20,21,20,21,20.5,41,1,19
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
13,6,6,13,9.5,19,7,1
6,5,5,6,5.5,11,1,4
4,4,4,4,4.0,8,0,0
36,35,35,36,35.5,71,1,31
6,3,3,6,4.5,9,3,2
15,15,15,15,15.0,30,0,12
4,26,4,26,15.0,30,22,0
16,38,16,38,27.0,54,22,12
4,6,4,6,5.0,10,2,1
22,1,1,22,11.5,23,21,0
8,5,5,8,6.5,13,3,2
2,9,2,9,5.5,11,7,0
20,10,10,20,15.0,30,10,9
9,20,9,20,14.5,29,11,7
4,36,4,36,20.0,40,32,0
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
4,4,4,4,4.0,8,0,3
19,16,16,19,17.5,35,3,15
8,14,8,14,11.0,22,6,7
1,4,1,4,2.5,5,3,0
17,1,1,17,9.0,18,16,0
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,4
40,29,29,40,34.5,69,11,26
7,7,7,7,7.0,14,0,5
3,5,3,5,4.0,8,2,2
3,6,3,6,4.5,9,3,2
5,1,1,5,3.0,6,4,0
6,12,6,12,9.0,18,6,5
8,4,4,8,6.0,12,4,3
10,6,6,10,8.0,16,4,5
6,3,3,6,4.5,9,3,1
1,4,1,4,2.5,5,3,0
13,22,13,22,17.5,35,9,11
24,17,17,24,20.5,41,7,14
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,1
1,10,1,10,5.5,11,9,0
12,2,2,12,7.0,14,10,1
13,14,13,14,13.5,27,1,11
1,7,1,7,4.0,8,6,0
8,1,1,8,4.5,9,7,0
19,10,10,19,14.5,29,9,8
4,5,4,5,4.5,9,1,0
5,1,1,5,3.0,6,4,0
13,20,13,20,16.5,33,7,9
1,5,1,5,3.0,6,4,0
4,12,4,12,8.0,16,8,3
1,8,1,8,4.5,9,7,0
12,11,11,12,11.5,23,1,7
4,6,4,6,5.0,10,2,3
4,11,4,11,7.5,15,7,0
5,4,4,5,4.5,9,1,3
6,3,3,6,4.5,9,3,2
5,8,5,8,6.5,13,3,2
8,4,4,8,6.0,12,4,2
1,4,1,4,2.5,5,3,0
17,3,3,17,10.0,20,14,0
5,5,5,5,5.0,10,0,3
6,1,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
5,2,2,5,3.5,7,3,1
1,8,1,8,4.5,9,7,0
6,2,2,6,4.0,8,4,1
6,7,6,7,6.5,13,1,4
6,1,1,6,3.5,7,5,0
30,45,30,45,37.5,75,15,16
12,11,11,12,11.5,23,1,7
5,1,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,6
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
13,13,13,13,13.0,26,0,11
11,1,1,11,6.0,12,10,0
50,51,50,51,50.5,101,1,48
6,1,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,5
1,8,1,8,4.5,9,7,0
10,2,2,10,6.0,12,8,1
4,5,4,5,4.5,9,1,3
25,17,17,25,21.0,42,8,8
1,4,1,4,2.5,5,3,0
31,24,24,31,27.5,55,7,23
5,4,4,5,4.5,9,1,3
1,8,1,8,4.5,9,7,0
20,18,18,20,19.0,38,2,17
7,6,6,7,6.5,13,1,5
20,18,18,20,19.0,38,2,14
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
9,11,9,11,10.0,20,2,8
8,9,8,9,8.5,17,1,6
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
4,1,1,4,2.5,5,3,0
8,3,3,8,5.5,11,5,0
18,27,18,27,22.5,45,9,16
1,5,1,5,3.0,6,4,0
6,14,6,14,10.0,20,8,4
6,11,6,11,8.5,17,5,2
15,11,11,15,13.0,26,4,10
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
32,14,14,32,23.0,46,18,13
3,11,3,11,7.0,14,8,0
10,2,2,10,6.0,12,8,1
4,2,2,4,3.0,6,2,1
1,36,1,36,18.5,37,35,0
3,9,3,9,6.0,12,6,1
1,11,1,11,6.0,12,10,0
5,4,4,5,4.5,9,1,3
17,23,17,23,20.0,40,6,15
1,4,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,7
5,5,5,5,5.0,10,0,4
8,1,1,8,4.5,9,7,0
15,43,15,43,29.0,58,28,14
19,20,19,20,19.5,39,1,16
1,31,1,31,16.0,32,30,0
8,8,8,8,8.0,16,0,6
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
2,7,2,7,4.5,9,5,1
1,30,1,30,15.5,31,29,0
10,6,6,10,8.0,16,4,5
6,1,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
19,15,15,19,17.0,34,4,14
4,1,1,4,2.5,5,3,0
29,40,29,40,34.5,69,11,27
6,6,6,6,6.0,12,0,4
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,5
1,8,1,8,4.5,9,7,0
4,9,4,9,6.5,13,5,3
24,29,24,29,26.5,53,5,22
14,13,13,14,13.5,27,1,12
17,27,17,27,22.0,44,10,12
9,7,7,9,8.0,16,2,6
6,2,2,6,4.0,8,4,1
19,41,19,41,30.0,60,22,9
1,6,1,6,3.5,7,5,0
25,26,25,26,25.5,51,1,19
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
14,13,13,14,13.5,27,1,12
2,13,2,13,7.5,15,11,0
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,14,1,14,7.5,15,13,0
1,13,1,13,7.0,14,12,0
19,19,19,19,19.0,38,0,15
4,5,4,5,4.5,9,1,2
2,5,2,5,3.5,7,3,0
1,8,1,8,4.5,9,7,0
27,1,1,27,14.0,28,26,0
11,2,2,11,6.5,13,9,0
8,9,8,9,8.5,17,1,7
28,12,12,28,20.0,40,16,10
1,6,1,6,3.5,7,5,0
2,28,2,28,15.0,30,26,0
12,17,12,17,14.5,29,5,11
5,1,1,5,3.0,6,4,0
28,28,28,28,28.0,56,0,19
39,38,38,39,38.5,77,1,32
4,3,3,4,3.5,7,1,2
11,13,11,13,12.0,24,2,10
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
12,16,12,16,14.0,28,4,11
16,9,9,16,12.5,25,7,5
2,4,2,4,3.0,6,2,1
41,48,41,48,44.5,89,7,34
9,8,8,9,8.5,17,1,7
14,16,14,16,15.0,30,2,13
5,7,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
10,1,1,10,5.5,11,9,0
7,6,6,7,6.5,13,1,5
6,5,5,6,5.5,11,1,4
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,4
2,28,2,28,15.0,30,26,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
32,18,18,32,25.0,50,14,17
5,3,3,5,4.0,8,2,2
1,22,1,22,11.5,23,21,0
4,11,4,11,7.5,15,7,3
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
1,30,1,30,15.5,31,29,0
2,5,2,5,3.5,7,3,1
4,9,4,9,6.5,13,5,3
4,11,4,11,7.5,15,7,3
1,4,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,5
29,36,29,36,32.5,65,7,18
8,8,8,8,8.0,16,0,6
8,6,6,8,7.0,14,2,3
14,14,14,14,14.0,28,0,13
1,6,1,6,3.5,7,5,0
11,8,8,11,9.5,19,3,7
6,2,2,6,4.0,8,4,1
12,3,3,12,7.5,15,9,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,4
12,22,12,22,17.0,34,10,7
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,22,1,22,11.5,23,21,0
1,6,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
4,6,4,6,5.0,10,2,2
1,7,1,7,4.0,8,6,0
13,1,1,13,7.0,14,12,0
5,11,5,11,8.0,16,6,3
9,10,9,10,9.5,19,1,6
1,6,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
5,2,2,5,3.5,7,3,0
15,16,15,16,15.5,31,1,13
8,5,5,8,6.5,13,3,4
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
3,4,3,4,3.5,7,1,2
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
16,13,13,16,14.5,29,3,9
2,4,2,4,3.0,6,2,1
