q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
14,12,12,14,13.0,26,2,10
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,4
6,1,1,6,3.5,7,5,0
48,38,38,48,43.0,86,10,32
8,6,6,8,7.0,14,2,5
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
2,12,2,12,7.0,14,10,0
10,9,9,10,9.5,19,1,5
10,3,3,10,6.5,13,7,2
15,12,12,15,13.5,27,3,9
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
11,1,1,11,6.0,12,10,0
3,6,3,6,4.5,9,3,2
3,4,3,4,3.5,7,1,2
11,15,11,15,13.0,26,4,10
29,26,26,29,27.5,55,3,23
8,6,6,8,7.0,14,2,4
27,32,27,32,29.5,59,5,23
7,13,7,13,10.0,20,6,4
8,8,8,8,8.0,16,0,6
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,1
1,6,1,6,3.5,7,5,0
21,18,18,21,19.5,39,3,17
15,14,14,15,14.5,29,1,13
1,4,1,4,2.5,5,3,0
20,47,20,47,33.5,67,27,19
9,19,9,19,14.0,28,10,6
6,2,2,6,4.0,8,4,0
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
6,6,6,6,6.0,12,0,3
6,1,1,6,3.5,7,5,0
12,22,12,22,17.0,34,10,10
7,1,1,7,4.0,8,6,0
3,14,3,14,8.5,17,11,0
5,14,5,14,9.5,19,9,3
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
12,5,5,12,8.5,17,7,4
7,10,7,10,8.5,17,3,1
51,49,49,51,50.0,100,2,48
6,4,4,6,5.0,10,2,2
7,5,5,7,6.0,12,2,3
6,7,6,7,6.5,13,1,5
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
1,19,1,19,10.0,20,18,0
4,6,4,6,5.0,10,2,3
9,12,9,12,10.5,21,3,4
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
11,14,11,14,12.5,25,3,10
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
1,9,1,9,5.0,10,8,0
15,19,15,19,17.0,34,4,14
1,13,1,13,7.0,14,12,0
1,4,1,4,2.5,5,3,0
17,15,15,17,16.0,32,2,13
11,8,8,11,9.5,19,3,7
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
33,36,33,36,34.5,69,3,32
6,1,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
43,41,41,43,42.0,84,2,40
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
18,18,18,18,18.0,36,0,17
16,13,13,16,14.5,29,3,12
12,4,4,12,8.0,16,8,0
4,1,1,4,2.5,5,3,0
8,14,8,14,11.0,22,6,6
1,8,1,8,4.5,9,7,0
1,18,1,18,9.5,19,17,0
8,9,8,9,8.5,17,1,7
7,4,4,7,5.5,11,3,1
25,33,25,33,29.0,58,8,19
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
9,12,9,12,10.5,21,3,4
1,5,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
8,4,4,8,6.0,12,4,3
8,4,4,8,6.0,12,4,3
30,5,5,30,17.5,35,25,2
1,4,1,4,2.5,5,3,0
45,38,38,45,41.5,83,7,33
14,11,11,14,12.5,25,3,3
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
1,22,1,22,11.5,23,21,0
7,8,7,8,7.5,15,1,6
3,4,3,4,3.5,7,1,2
4,4,4,4,4.0,8,0,3
6,5,5,6,5.5,11,1,4
3,8,3,8,5.5,11,5,1
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
27,11,11,27,19.0,38,16,10
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
31,25,25,31,28.0,56,6,24
10,10,10,10,10.0,20,0,9
13,18,13,18,15.5,31,5,12
6,19,6,19,12.5,25,13,5
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,7
7,11,7,11,9.0,18,4,6
7,9,7,9,8.0,16,2,4
5,5,5,5,5.0,10,0,3
6,5,5,6,5.5,11,1,4
10,11,10,11,10.5,21,1,9
8,6,6,8,7.0,14,2,5
8,7,7,8,7.5,15,1,6
12,17,12,17,14.5,29,5,5
1,4,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,11
11,11,11,11,11.0,22,0,10
18,17,17,18,17.5,35,1,15
21,18,18,21,19.5,39,3,6
10,12,10,12,11.0,22,2,8
19,30,19,30,24.5,49,11,5
13,13,13,13,13.0,26,0,12
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,6
6,5,5,6,5.5,11,1,4
2,5,2,5,3.5,7,3,0
8,7,7,8,7.5,15,1,6
7,13,7,13,10.0,20,6,4
15,16,15,16,15.5,31,1,14
43,36,36,43,39.5,79,7,31
40,33,33,40,36.5,73,7,31
9,11,9,11,10.0,20,2,6
6,11,6,11,8.5,17,5,0
1,9,1,9,5.0,10,8,0
27,26,26,27,26.5,53,1,25
17,10,10,17,13.5,27,7,7
5,5,5,5,5.0,10,0,2
5,2,2,5,3.5,7,3,0
5,4,4,5,4.5,9,1,2
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
12,10,10,12,11.0,22,2,9
11,11,11,11,11.0,22,0,6
1,4,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
13,9,9,13,11.0,22,4,7
16,12,12,16,14.0,28,4,9
7,9,7,9,8.0,16,2,5
24,12,12,24,18.0,36,12,11
22,23,22,23,22.5,45,1,21
13,12,12,13,12.5,25,1,10
1,11,1,11,6.0,12,10,0
25,41,25,41,33.0,66,16,18
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,8,4,8,6.0,12,4,3
11,11,11,11,11.0,22,0,9
1,5,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,1
1,6,1,6,3.5,7,5,0
3,4,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
14,1,1,14,7.5,15,13,0
12,13,12,13,12.5,25,1,11
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
7,12,7,12,9.5,19,5,5
15,11,11,15,13.0,26,4,10
11,2,2,11,6.5,13,9,1
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,3
14,15,14,15,14.5,29,1,4
42,46,42,46,44.0,88,4,31
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
4,10,4,10,7.0,14,6,2
7,1,1,7,4.0,8,6,0
24,28,24,28,26.0,52,4,2
36,35,35,36,35.5,71,1,32
48,17,17,48,32.5,65,31,14
17,9,9,17,13.0,26,8,8
7,6,6,7,6.5,13,1,3
8,10,8,10,9.0,18,2,6
6,6,6,6,6.0,12,0,3
17,12,12,17,14.5,29,5,9
1,6,1,6,3.5,7,5,0
15,38,15,38,26.5,53,23,12
10,5,5,10,7.5,15,5,4
1,19,1,19,10.0,20,18,0
13,4,4,13,8.5,17,9,0
11,9,9,11,10.0,20,2,8
11,11,11,11,11.0,22,0,3
1,4,1,4,2.5,5,3,0
21,21,21,21,21.0,42,0,17
15,47,15,47,31.0,62,32,14
17,23,17,23,20.0,40,6,16
1,26,1,26,13.5,27,25,0
19,19,19,19,19.0,38,0,18
15,11,11,15,13.0,26,4,10
5,1,1,5,3.0,6,4,0
1,31,1,31,16.0,32,30,0
33,30,30,33,31.5,63,3,20
2,4,2,4,3.0,6,2,0
18,13,13,18,15.5,31,5,12
1,7,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,1
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,30,1,30,15.5,31,29,0
4,1,1,4,2.5,5,3,0
23,23,23,23,23.0,46,0,21
1,5,1,5,3.0,6,4,0
37,36,36,37,36.5,73,1,31
4,2,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
26,26,26,26,26.0,52,0,25
29,16,16,29,22.5,45,13,15
14,17,14,17,15.5,31,3,5
16,11,11,16,13.5,27,5,7
7,8,7,8,7.5,15,1,6
18,20,18,20,19.0,38,2,16
6,3,3,6,4.5,9,3,2
4,2,2,4,3.0,6,2,1
10,7,7,10,8.5,17,3,5
18,12,12,18,15.0,30,6,10
7,7,7,7,7.0,14,0,6
4,5,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
1,24,1,24,12.5,25,23,0
11,9,9,11,10.0,20,2,8
1,21,1,21,11.0,22,20,0
4,2,2,4,3.0,6,2,1
9,1,1,9,5.0,10,8,0
17,20,17,20,18.5,37,3,14
8,7,7,8,7.5,15,1,6
11,9,9,11,10.0,20,2,6
5,6,5,6,5.5,11,1,4
10,9,9,10,9.5,19,1,6
42,42,42,42,42.0,84,0,40
5,16,5,16,10.5,21,11,3
9,11,9,11,10.0,20,2,7
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
14,16,14,16,15.0,30,2,12
14,10,10,14,12.0,24,4,9
1,11,1,11,6.0,12,10,0
15,18,15,18,16.5,33,3,14
7,1,1,7,4.0,8,6,0
2,4,2,4,3.0,6,2,1
34,17,17,34,25.5,51,17,13
1,8,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,5
17,19,17,19,18.0,36,2,15
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
21,37,21,37,29.0,58,16,20
3,4,3,4,3.5,7,1,2
28,28,28,28,28.0,56,0,25
8,5,5,8,6.5,13,3,4
13,33,13,33,23.0,46,20,7
7,55,7,55,31.0,62,48,1
40,14,14,40,27.0,54,26,13
9,5,5,9,7.0,14,4,0
8,6,6,8,7.0,14,2,2
12,12,12,12,12.0,24,0,11
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
27,27,27,27,27.0,54,0,26
9,9,9,9,9.0,18,0,8
1,6,1,6,3.5,7,5,0
3,7,3,7,5.0,10,4,2
10,7,7,10,8.5,17,3,5
15,8,8,15,11.5,23,7,7
18,14,14,18,16.0,32,4,12
7,1,1,7,4.0,8,6,0
19,19,19,19,19.0,38,0,18
8,9,8,9,8.5,17,1,7
4,5,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
8,8,8,8,8.0,16,0,5
5,3,3,5,4.0,8,2,2
19,32,19,32,25.5,51,13,18
41,42,41,42,41.5,83,1,40
6,6,6,6,6.0,12,0,5
10,9,9,10,9.5,19,1,6
23,30,23,30,26.5,53,7,21
24,24,24,24,24.0,48,0,21
36,39,36,39,37.5,75,3,21
12,19,12,19,15.5,31,7,11
18,11,11,18,14.5,29,7,8
9,19,9,19,14.0,28,10,0
7,5,5,7,6.0,12,2,4
10,14,10,14,12.0,24,4,7
8,18,8,18,13.0,26,10,5
1,5,1,5,3.0,6,4,0
20,20,20,20,20.0,40,0,17
9,8,8,9,8.5,17,1,7
4,2,2,4,3.0,6,2,0
7,1,1,7,4.0,8,6,0
8,13,8,13,10.5,21,5,6
4,1,1,4,2.5,5,3,0
16,6,6,16,11.0,22,10,5
12,27,12,27,19.5,39,15,5
17,7,7,17,12.0,24,10,4
49,49,49,49,49.0,98,0,30
17,1,1,17,9.0,18,16,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,5
2,4,2,4,3.0,6,2,1
2,4,2,4,3.0,6,2,1
10,7,7,10,8.5,17,3,6
4,6,4,6,5.0,10,2,3
5,11,5,11,8.0,16,6,4
16,13,13,16,14.5,29,3,8
19,20,19,20,19.5,39,1,16
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,1
6,8,6,8,7.0,14,2,5
2,7,2,7,4.5,9,5,1
12,12,12,12,12.0,24,0,9
6,7,6,7,6.5,13,1,4
3,4,3,4,3.5,7,1,2
7,9,7,9,8.0,16,2,6
5,4,4,5,4.5,9,1,3
23,30,23,30,26.5,53,7,18
5,1,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,5
13,22,13,22,17.5,35,9,11
5,6,5,6,5.5,11,1,3
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
10,7,7,10,8.5,17,3,6
11,1,1,11,6.0,12,10,0
6,5,5,6,5.5,11,1,4
11,11,11,11,11.0,22,0,9
8,5,5,8,6.5,13,3,4
1,5,1,5,3.0,6,4,0
17,14,14,17,15.5,31,3,11
15,7,7,15,11.0,22,8,6
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
27,48,27,48,37.5,75,21,20
2,5,2,5,3.5,7,3,1
7,4,4,7,5.5,11,3,1
13,11,11,13,12.0,24,2,10
5,8,5,8,6.5,13,3,4
6,4,4,6,5.0,10,2,3
1,5,1,5,3.0,6,4,0
1,52,1,52,26.5,53,51,0
9,6,6,9,7.5,15,3,5
6,5,5,6,5.5,11,1,2
1,6,1,6,3.5,7,5,0
23,24,23,24,23.5,47,1,22
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
17,2,2,17,9.5,19,15,0
1,43,1,43,22.0,44,42,0
1,30,1,30,15.5,31,29,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,4
1,6,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
49,43,43,49,46.0,92,6,35
2,5,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
17,1,1,17,9.0,18,16,0
6,10,6,10,8.0,16,4,5
14,14,14,14,14.0,28,0,10
7,7,7,7,7.0,14,0,5
6,5,5,6,5.5,11,1,3
4,5,4,5,4.5,9,1,3
4,3,3,4,3.5,7,1,2
11,11,11,11,11.0,22,0,10
4,9,4,9,6.5,13,5,1
1,4,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,5
19,47,19,47,33.0,66,28,17
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
11,8,8,11,9.5,19,3,7
6,6,6,6,6.0,12,0,5
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,1
8,8,8,8,8.0,16,0,7
5,5,5,5,5.0,10,0,0
3,5,3,5,4.0,8,2,2
12,17,12,17,14.5,29,5,9
17,2,2,17,9.5,19,15,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,4,4,5,4.5,9,1,0
5,5,5,5,5.0,10,0,4
10,1,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
13,9,9,13,11.0,22,4,8
4,6,4,6,5.0,10,2,3
6,6,6,6,6.0,12,0,3
7,1,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,0
9,7,7,9,8.0,16,2,6
1,6,1,6,3.5,7,5,0
1,10,1,10,5.5,11,9,0
5,6,5,6,5.5,11,1,4
48,47,47,48,47.5,95,1,46
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
32,22,22,32,27.0,54,10,20
7,4,4,7,5.5,11,3,3
10,10,10,10,10.0,20,0,9
7,1,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,0
6,7,6,7,6.5,13,1,5
1,19,1,19,10.0,20,18,0
33,33,33,33,33.0,66,0,26
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,2
8,1,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,3
11,12,11,12,11.5,23,1,9
10,18,10,18,14.0,28,8,2
8,1,1,8,4.5,9,7,0
10,10,10,10,10.0,20,0,9
10,1,1,10,5.5,11,9,0
16,17,16,17,16.5,33,1,13
6,23,6,23,14.5,29,17,4
8,10,8,10,9.0,18,2,5
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
17,18,17,18,17.5,35,1,12
12,12,12,12,12.0,24,0,11
4,2,2,4,3.0,6,2,1
13,15,13,15,14.0,28,2,11
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
12,17,12,17,14.5,29,5,10
20,4,4,20,12.0,24,16,1
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
20,17,17,20,18.5,37,3,9
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
9,10,9,10,9.5,19,1,8
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
9,11,9,11,10.0,20,2,6
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
10,2,2,10,6.0,12,8,1
5,9,5,9,7.0,14,4,3
3,19,3,19,11.0,22,16,0
16,13,13,16,14.5,29,3,11
7,2,2,7,4.5,9,5,1
10,10,10,10,10.0,20,0,8
29,49,29,49,39.0,78,20,19
2,9,2,9,5.5,11,7,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,4
5,1,1,5,3.0,6,4,0
1,21,1,21,11.0,22,20,0
20,20,20,20,20.0,40,0,18
13,12,12,13,12.5,25,1,11
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
13,20,13,20,16.5,33,7,11
45,15,15,45,30.0,60,30,10
1,7,1,7,4.0,8,6,0
7,4,4,7,5.5,11,3,3
4,2,2,4,3.0,6,2,0
8,8,8,8,8.0,16,0,7
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
1,27,1,27,14.0,28,26,0
1,77,1,77,39.0,78,76,0
3,43,3,43,23.0,46,40,1
2,4,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
25,27,25,27,26.0,52,2,15
11,17,11,17,14.0,28,6,10
12,2,2,12,7.0,14,10,0
4,1,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,3
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
10,10,10,10,10.0,20,0,9
9,6,6,9,7.5,15,3,1
21,16,16,21,18.5,37,5,14
2,5,2,5,3.5,7,3,1
5,18,5,18,11.5,23,13,3
5,2,2,5,3.5,7,3,1
4,3,3,4,3.5,7,1,2
13,11,11,13,12.0,24,2,7
11,4,4,11,7.5,15,7,3
1,9,1,9,5.0,10,8,0
17,16,16,17,16.5,33,1,15
7,7,7,7,7.0,14,0,6
14,28,14,28,21.0,42,14,12
4,5,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
4,2,2,4,3.0,6,2,1
12,1,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
9,14,9,14,11.5,23,5,8
17,18,17,18,17.5,35,1,16
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
6,4,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
9,9,9,9,9.0,18,0,5
2,9,2,9,5.5,11,7,0
2,5,2,5,3.5,7,3,1
10,4,4,10,7.0,14,6,2
30,25,25,30,27.5,55,5,24
17,17,17,17,17.0,34,0,16
8,5,5,8,6.5,13,3,4
4,4,4,4,4.0,8,0,3
38,25,25,38,31.5,63,13,21
39,29,29,39,34.0,68,10,22
44,21,21,44,32.5,65,23,17
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,1
7,6,6,7,6.5,13,1,5
34,25,25,34,29.5,59,9,22
1,6,1,6,3.5,7,5,0
9,2,2,9,5.5,11,7,0
18,14,14,18,16.0,32,4,9
6,4,4,6,5.0,10,2,2
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
10,8,8,10,9.0,18,2,2
21,25,21,25,23.0,46,4,14
9,11,9,11,10.0,20,2,4
26,27,26,27,26.5,53,1,25
4,12,4,12,8.0,16,8,3
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
12,16,12,16,14.0,28,4,9
14,24,14,24,19.0,38,10,7
11,12,11,12,11.5,23,1,9
19,11,11,19,15.0,30,8,8
7,3,3,7,5.0,10,4,1
4,3,3,4,3.5,7,1,2
5,4,4,5,4.5,9,1,3
32,32,32,32,32.0,64,0,30
10,7,7,10,8.5,17,3,6
9,6,6,9,7.5,15,3,4
2,5,2,5,3.5,7,3,1
1,7,1,7,4.0,8,6,0
2,14,2,14,8.0,16,12,0
13,2,2,13,7.5,15,11,0
6,1,1,6,3.5,7,5,0
13,3,3,13,8.0,16,10,1
10,16,10,16,13.0,26,6,8
1,7,1,7,4.0,8,6,0
1,12,1,12,6.5,13,11,0
12,15,12,15,13.5,27,3,10
32,31,31,32,31.5,63,1,29
5,1,1,5,3.0,6,4,0
14,13,13,14,13.5,27,1,12
4,3,3,4,3.5,7,1,2
10,7,7,10,8.5,17,3,0
5,7,5,7,6.0,12,2,2
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
20,19,19,20,19.5,39,1,15
5,17,5,17,11.0,22,12,4
11,10,10,11,10.5,21,1,7
24,29,24,29,26.5,53,5,18
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,4
4,5,4,5,4.5,9,1,3
11,9,9,11,10.0,20,2,8
17,14,14,17,15.5,31,3,12
27,32,27,32,29.5,59,5,19
25,10,10,25,17.5,35,15,4
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,31,1,31,16.0,32,30,0
5,2,2,5,3.5,7,3,1
27,19,19,27,23.0,46,8,18
4,1,1,4,2.5,5,3,0
10,7,7,10,8.5,17,3,5
28,18,18,28,23.0,46,10,15
7,14,7,14,10.5,21,7,5
5,12,5,12,8.5,17,7,2
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
8,4,4,8,6.0,12,4,3
7,10,7,10,8.5,17,3,6
9,8,8,9,8.5,17,1,6
7,5,5,7,6.0,12,2,0
33,32,32,33,32.5,65,1,31
6,2,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
10,1,1,10,5.5,11,9,0
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
11,7,7,11,9.0,18,4,6
5,5,5,5,5.0,10,0,4
2,5,2,5,3.5,7,3,0
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
4,3,3,4,3.5,7,1,2
31,31,31,31,31.0,62,0,29
5,2,2,5,3.5,7,3,1
5,4,4,5,4.5,9,1,3
1,9,1,9,5.0,10,8,0
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
29,32,29,32,30.5,61,3,22
6,7,6,7,6.5,13,1,4
5,1,1,5,3.0,6,4,0
15,15,15,15,15.0,30,0,4
15,19,15,19,17.0,34,4,14
7,3,3,7,5.0,10,4,2
12,11,11,12,11.5,23,1,6
32,32,32,32,32.0,64,0,30
30,50,30,50,40.0,80,20,23
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
15,9,9,15,12.0,24,6,2
4,4,4,4,4.0,8,0,0
1,11,1,11,6.0,12,10,0
20,14,14,20,17.0,34,6,13
19,19,19,19,19.0,38,0,18
4,5,4,5,4.5,9,1,3
1,7,1,7,4.0,8,6,0
14,21,14,21,17.5,35,7,12
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
12,23,12,23,17.5,35,11,11
4,15,4,15,9.5,19,11,0
5,2,2,5,3.5,7,3,1
5,3,3,5,4.0,8,2,0
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
5,4,4,5,4.5,9,1,2
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
14,12,12,14,13.0,26,2,10
23,14,14,23,18.5,37,9,13
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
9,6,6,9,7.5,15,3,5
17,19,17,19,18.0,36,2,0
5,5,5,5,5.0,10,0,4
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
32,32,32,32,32.0,64,0,30
5,7,5,7,6.0,12,2,2
6,6,6,6,6.0,12,0,4
1,4,1,4,2.5,5,3,0
32,24,24,32,28.0,56,8,14
4,6,4,6,5.0,10,2,3
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
16,14,14,16,15.0,30,2,13
19,1,1,19,10.0,20,18,0
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,3
1,7,1,7,4.0,8,6,0
9,10,9,10,9.5,19,1,8
1,5,1,5,3.0,6,4,0
8,16,8,16,12.0,24,8,6
1,23,1,23,12.0,24,22,0
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,2
