q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
10,2,2,10,6.0,12,8,0
14,10,10,14,12.0,24,4,9
4,1,1,4,2.5,5,3,0
14,12,12,14,13.0,26,2,10
13,31,13,31,22.0,44,18,8
20,1,1,20,10.5,21,19,0
1,7,1,7,4.0,8,6,0
20,49,20,49,34.5,69,29,19
29,32,29,32,30.5,61,3,10
5,1,1,5,3.0,6,4,0
22,21,21,22,21.5,43,1,19
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
11,1,1,11,6.0,12,10,0
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
6,7,6,7,6.5,13,1,2
8,15,8,15,11.5,23,7,7
30,22,22,30,26.0,52,8,19
2,9,2,9,5.5,11,7,1
16,15,15,16,15.5,31,1,10
4,6,4,6,5.0,10,2,0
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,1
1,22,1,22,11.5,23,21,0
17,4,4,17,10.5,21,13,2
4,5,4,5,4.5,9,1,3
3,5,3,5,4.0,8,2,2
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
6,5,5,6,5.5,11,1,3
41,37,37,41,39.0,78,4,27
4,8,4,8,6.0,12,4,0
8,6,6,8,7.0,14,2,4
2,6,2,6,4.0,8,4,1
34,23,23,34,28.5,57,11,20
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
27,24,24,27,25.5,51,3,23
7,6,6,7,6.5,13,1,2
1,12,1,12,6.5,13,11,0
24,4,4,24,14.0,28,20,3
8,1,1,8,4.5,9,7,0
1,8,1,8,4.5,9,7,0
24,19,19,24,21.5,43,5,16
10,16,10,16,13.0,26,6,9
5,5,5,5,5.0,10,0,3
47,38,38,47,42.5,85,9,31
4,1,1,4,2.5,5,3,0
11,4,4,11,7.5,15,7,3
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,1
5,2,2,5,3.5,7,3,0
3,5,3,5,4.0,8,2,2
9,9,9,9,9.0,18,0,8
17,9,9,17,13.0,26,8,8
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,5
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
9,12,9,12,10.5,21,3,7
1,12,1,12,6.5,13,11,0
22,10,10,22,16.0,32,12,9
22,22,22,22,22.0,44,0,16
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,1
11,13,11,13,12.0,24,2,9
10,11,10,11,10.5,21,1,9
23,16,16,23,19.5,39,7,15
1,5,1,5,3.0,6,4,0
14,17,14,17,15.5,31,3,1
3,9,3,9,6.0,12,6,1
6,3,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,1
9,10,9,10,9.5,19,1,6
4,1,1,4,2.5,5,3,0
36,26,26,36,31.0,62,10,24
1,21,1,21,11.0,22,20,0
8,21,8,21,14.5,29,13,6
3,15,3,15,9.0,18,12,1
4,15,4,15,9.5,19,11,3
3,17,3,17,10.0,20,14,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
10,7,7,10,8.5,17,3,6
1,12,1,12,6.5,13,11,0
41,39,39,41,40.0,80,2,35
4,5,4,5,4.5,9,1,3
1,7,1,7,4.0,8,6,0
7,7,7,7,7.0,14,0,5
1,8,1,8,4.5,9,7,0
5,2,2,5,3.5,7,3,1
12,12,12,12,12.0,24,0,10
22,49,22,49,35.5,71,27,19
13,10,10,13,11.5,23,3,9
15,19,15,19,17.0,34,4,10
14,11,11,14,12.5,25,3,10
10,9,9,10,9.5,19,1,8
2,52,2,52,27.0,54,50,0
1,10,1,10,5.5,11,9,0
1,7,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,1
1,10,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
25,24,24,25,24.5,49,1,23
1,11,1,11,6.0,12,10,0
43,41,41,43,42.0,84,2,40
12,12,12,12,12.0,24,0,9
6,6,6,6,6.0,12,0,5
5,5,5,5,5.0,10,0,3
7,7,7,7,7.0,14,0,6
11,12,11,12,11.5,23,1,10
5,4,4,5,4.5,9,1,2
25,12,12,25,18.5,37,13,7
4,1,1,4,2.5,5,3,0
12,21,12,21,16.5,33,9,11
6,1,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
7,8,7,8,7.5,15,1,5
6,1,1,6,3.5,7,5,0
1,12,1,12,6.5,13,11,0
7,6,6,7,6.5,13,1,5
2,15,2,15,8.5,17,13,0
7,6,6,7,6.5,13,1,5
1,7,1,7,4.0,8,6,0
18,24,18,24,21.0,42,6,13
6,21,6,21,13.5,27,15,5
1,146,1,146,73.5,147,145,0
5,4,4,5,4.5,9,1,1
5,1,1,5,3.0,6,4,0
10,19,10,19,14.5,29,9,6
2,5,2,5,3.5,7,3,1
2,5,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
6,2,2,6,4.0,8,4,0
6,5,5,6,5.5,11,1,2
4,5,4,5,4.5,9,1,1
10,12,10,12,11.0,22,2,9
5,4,4,5,4.5,9,1,3
5,12,5,12,8.5,17,7,3
13,18,13,18,15.5,31,5,12
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
21,15,15,21,18.0,36,6,11
13,6,6,13,9.5,19,7,5
4,4,4,4,4.0,8,0,3
10,10,10,10,10.0,20,0,8
5,1,1,5,3.0,6,4,0
8,19,8,19,13.5,27,11,6
20,20,20,20,20.0,40,0,19
12,12,12,12,12.0,24,0,11
26,26,26,26,26.0,52,0,24
15,2,2,15,8.5,17,13,0
11,11,11,11,11.0,22,0,9
6,7,6,7,6.5,13,1,5
5,5,5,5,5.0,10,0,4
28,27,27,28,27.5,55,1,25
4,1,1,4,2.5,5,3,0
32,33,32,33,32.5,65,1,31
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
2,8,2,8,5.0,10,6,1
11,27,11,27,19.0,38,16,4
29,45,29,45,37.0,74,16,20
5,5,5,5,5.0,10,0,4
9,6,6,9,7.5,15,3,3
4,4,4,4,4.0,8,0,0
8,4,4,8,6.0,12,4,3
1,9,1,9,5.0,10,8,0
24,15,15,24,19.5,39,9,14
6,7,6,7,6.5,13,1,5
6,9,6,9,7.5,15,3,2
1,9,1,9,5.0,10,8,0
1,11,1,11,6.0,12,10,0
5,4,4,5,4.5,9,1,2
10,10,10,10,10.0,20,0,9
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,1
13,25,13,25,19.0,38,12,11
50,30,30,50,40.0,80,20,26
7,1,1,7,4.0,8,6,0
7,12,7,12,9.5,19,5,6
3,30,3,30,16.5,33,27,0
1,5,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,0
3,4,3,4,3.5,7,1,2
42,54,42,54,48.0,96,12,39
13,20,13,20,16.5,33,7,12
4,2,2,4,3.0,6,2,1
6,19,6,19,12.5,25,13,0
18,16,16,18,17.0,34,2,14
6,6,6,6,6.0,12,0,5
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
34,29,29,34,31.5,63,5,9
25,36,25,36,30.5,61,11,21
10,10,10,10,10.0,20,0,8
3,7,3,7,5.0,10,4,2
1,5,1,5,3.0,6,4,0
9,31,9,31,20.0,40,22,4
4,5,4,5,4.5,9,1,3
21,32,21,32,26.5,53,11,18
1,39,1,39,20.0,40,38,0
4,4,4,4,4.0,8,0,2
2,12,2,12,7.0,14,10,0
6,6,6,6,6.0,12,0,5
12,12,12,12,12.0,24,0,11
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,0
3,4,3,4,3.5,7,1,2
1,21,1,21,11.0,22,20,0
10,16,10,16,13.0,26,6,5
9,7,7,9,8.0,16,2,4
9,9,9,9,9.0,18,0,7
5,15,5,15,10.0,20,10,4
9,5,5,9,7.0,14,4,4
5,3,3,5,4.0,8,2,2
15,11,11,15,13.0,26,4,9
11,4,4,11,7.5,15,7,3
1,7,1,7,4.0,8,6,0
35,49,35,49,42.0,84,14,29
1,9,1,9,5.0,10,8,0
3,6,3,6,4.5,9,3,2
4,12,4,12,8.0,16,8,0
10,8,8,10,9.0,18,2,6
2,5,2,5,3.5,7,3,1
11,13,11,13,12.0,24,2,7
1,11,1,11,6.0,12,10,0
6,4,4,6,5.0,10,2,3
10,1,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
11,13,11,13,12.0,24,2,7
1,4,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,5
6,6,6,6,6.0,12,0,5
7,28,7,28,17.5,35,21,4
5,9,5,9,7.0,14,4,2
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
13,8,8,13,10.5,21,5,5
5,5,5,5,5.0,10,0,1
12,12,12,12,12.0,24,0,11
39,48,39,48,43.5,87,9,32
8,8,8,8,8.0,16,0,7
34,38,34,38,36.0,72,4,30
1,8,1,8,4.5,9,7,0
35,36,35,36,35.5,71,1,27
26,2,2,26,14.0,28,24,0
4,1,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,9
17,7,7,17,12.0,24,10,6
8,11,8,11,9.5,19,3,7
4,5,4,5,4.5,9,1,3
8,5,5,8,6.5,13,3,4
4,1,1,4,2.5,5,3,0
17,18,17,18,17.5,35,1,15
8,6,6,8,7.0,14,2,5
14,9,9,14,11.5,23,5,6
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
6,12,6,12,9.0,18,6,5
4,2,2,4,3.0,6,2,0
20,20,20,20,20.0,40,0,17
4,3,3,4,3.5,7,1,2
14,6,6,14,10.0,20,8,5
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,2
13,13,13,13,13.0,26,0,11
6,4,4,6,5.0,10,2,0
7,6,6,7,6.5,13,1,5
11,11,11,11,11.0,22,0,10
4,10,4,10,7.0,14,6,2
13,12,12,13,12.5,25,1,10
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
9,12,9,12,10.5,21,3,8
27,17,17,27,22.0,44,10,14
6,1,1,6,3.5,7,5,0
6,9,6,9,7.5,15,3,5
4,2,2,4,3.0,6,2,0
5,4,4,5,4.5,9,1,2
8,13,8,13,10.5,21,5,0
7,1,1,7,4.0,8,6,0
12,1,1,12,6.5,13,11,0
9,7,7,9,8.0,16,2,6
38,26,26,38,32.0,64,12,25
1,4,1,4,2.5,5,3,0
9,2,2,9,5.5,11,7,0
6,3,3,6,4.5,9,3,2
26,2,2,26,14.0,28,24,1
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
7,9,7,9,8.0,16,2,5
2,6,2,6,4.0,8,4,0
13,53,13,53,33.0,66,40,6
7,11,7,11,9.0,18,4,1
5,5,5,5,5.0,10,0,4
5,8,5,8,6.5,13,3,3
5,1,1,5,3.0,6,4,0
31,29,29,31,30.0,60,2,28
6,14,6,14,10.0,20,8,5
13,7,7,13,10.0,20,6,5
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
10,15,10,15,12.5,25,5,4
1,14,1,14,7.5,15,13,0
16,11,11,16,13.5,27,5,10
1,12,1,12,6.5,13,11,0
4,22,4,22,13.0,26,18,2
16,14,14,16,15.0,30,2,13
16,26,16,26,21.0,42,10,15
6,7,6,7,6.5,13,1,1
1,4,1,4,2.5,5,3,0
45,45,45,45,45.0,90,0,33
27,16,16,27,21.5,43,11,15
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
7,2,2,7,4.5,9,5,0
18,18,18,18,18.0,36,0,17
1,5,1,5,3.0,6,4,0
11,6,6,11,8.5,17,5,4
5,107,5,107,56.0,112,102,1
12,6,6,12,9.0,18,6,5
3,4,3,4,3.5,7,1,2
6,4,4,6,5.0,10,2,2
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,2
26,27,26,27,26.5,53,1,25
4,1,1,4,2.5,5,3,0
25,26,25,26,25.5,51,1,18
17,5,5,17,11.0,22,12,4
6,1,1,6,3.5,7,5,0
12,1,1,12,6.5,13,11,0
2,38,2,38,20.0,40,36,0
21,6,6,21,13.5,27,15,5
1,5,1,5,3.0,6,4,0
29,34,29,34,31.5,63,5,25
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,3
9,5,5,9,7.0,14,4,4
17,7,7,17,12.0,24,10,5
7,12,7,12,9.5,19,5,4
1,6,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
2,55,2,55,28.5,57,53,1
8,2,2,8,5.0,10,6,1
4,1,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
4,5,4,5,4.5,9,1,2
7,9,7,9,8.0,16,2,6
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
7,8,7,8,7.5,15,1,6
49,41,41,49,45.0,90,8,24
9,8,8,9,8.5,17,1,6
2,5,2,5,3.5,7,3,1
4,5,4,5,4.5,9,1,3
16,13,13,16,14.5,29,3,12
19,9,9,19,14.0,28,10,8
1,6,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,0
5,4,4,5,4.5,9,1,2
10,9,9,10,9.5,19,1,8
6,6,6,6,6.0,12,0,4
27,15,15,27,21.0,42,12,14
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
28,49,28,49,38.5,77,21,23
2,4,2,4,3.0,6,2,0
5,4,4,5,4.5,9,1,2
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,3
6,13,6,13,9.5,19,7,4
12,15,12,15,13.5,27,3,11
5,26,5,26,15.5,31,21,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
24,21,21,24,22.5,45,3,14
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,5,5,10,7.5,15,5,2
16,26,16,26,21.0,42,10,12
4,4,4,4,4.0,8,0,2
1,9,1,9,5.0,10,8,0
44,24,24,44,34.0,68,20,14
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
20,29,20,29,24.5,49,9,19
8,1,1,8,4.5,9,7,0
1,12,1,12,6.5,13,11,0
2,4,2,4,3.0,6,2,1
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,2
1,13,1,13,7.0,14,12,0
21,14,14,21,17.5,35,7,13
12,16,12,16,14.0,28,4,11
14,14,14,14,14.0,28,0,13
3,5,3,5,4.0,8,2,0
5,11,5,11,8.0,16,6,3
11,4,4,11,7.5,15,7,3
24,28,24,28,26.0,52,4,23
24,33,24,33,28.5,57,9,13
11,52,11,52,31.5,63,41,0
6,5,5,6,5.5,11,1,4
9,9,9,9,9.0,18,0,8
5,11,5,11,8.0,16,6,2
32,32,32,32,32.0,64,0,30
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
11,14,11,14,12.5,25,3,8
1,6,1,6,3.5,7,5,0
1,107,1,107,54.0,108,106,0
46,46,46,46,46.0,92,0,33
11,11,11,11,11.0,22,0,8
13,1,1,13,7.0,14,12,0
1,6,1,6,3.5,7,5,0
1,10,1,10,5.5,11,9,0
5,9,5,9,7.0,14,4,4
5,1,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,5
12,1,1,12,6.5,13,11,0
50,49,49,50,49.5,99,1,48
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
11,2,2,11,6.5,13,9,1
9,1,1,9,5.0,10,8,0
22,28,22,28,25.0,50,6,19
18,1,1,18,9.5,19,17,0
1,10,1,10,5.5,11,9,0
9,13,9,13,11.0,22,4,6
37,26,26,37,31.5,63,11,24
1,6,1,6,3.5,7,5,0
9,4,4,9,6.5,13,5,3
26,33,26,33,29.5,59,7,21
4,1,1,4,2.5,5,3,0
3,9,3,9,6.0,12,6,2
11,10,10,11,10.5,21,1,8
6,1,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,5
8,6,6,8,7.0,14,2,4
34,40,34,40,37.0,74,6,23
6,1,1,6,3.5,7,5,0
20,21,20,21,20.5,41,1,19
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
12,14,12,14,13.0,26,2,11
11,7,7,11,9.0,18,4,6
15,8,8,15,11.5,23,7,3
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
10,107,10,107,58.5,117,97,1
11,10,10,11,10.5,21,1,9
1,5,1,5,3.0,6,4,0
18,9,9,18,13.5,27,9,6
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,1
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
5,9,5,9,7.0,14,4,3
14,13,13,14,13.5,27,1,11
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
5,5,5,5,5.0,10,0,4
10,5,5,10,7.5,15,5,4
7,9,7,9,8.0,16,2,6
4,1,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,6
18,28,18,28,23.0,46,10,16
6,1,1,6,3.5,7,5,0
15,17,15,17,16.0,32,2,13
6,6,6,6,6.0,12,0,5
7,9,7,9,8.0,16,2,4
14,10,10,14,12.0,24,4,9
28,40,28,40,34.0,68,12,22
4,4,4,4,4.0,8,0,3
18,31,18,31,24.5,49,13,17
1,6,1,6,3.5,7,5,0
12,18,12,18,15.0,30,6,9
4,5,4,5,4.5,9,1,0
20,20,20,20,20.0,40,0,18
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,0
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
12,11,11,12,11.5,23,1,8
2,14,2,14,8.0,16,12,0
4,2,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
17,7,7,17,12.0,24,10,5
1,5,1,5,3.0,6,4,0
12,1,1,12,6.5,13,11,0
4,2,2,4,3.0,6,2,1
5,6,5,6,5.5,11,1,3
5,8,5,8,6.5,13,3,4
40,23,23,40,31.5,63,17,21
1,9,1,9,5.0,10,8,0
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
11,18,11,18,14.5,29,7,10
1,8,1,8,4.5,9,7,0
12,11,11,12,11.5,23,1,9
22,25,22,25,23.5,47,3,19
13,14,13,14,13.5,27,1,12
24,1,1,24,12.5,25,23,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
5,7,5,7,6.0,12,2,4
27,26,26,27,26.5,53,1,25
21,20,20,21,20.5,41,1,18
1,6,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
9,12,9,12,10.5,21,3,7
6,2,2,6,4.0,8,4,1
23,20,20,23,21.5,43,3,19
31,6,6,31,18.5,37,25,5
8,14,8,14,11.0,22,6,7
5,5,5,5,5.0,10,0,2
32,2,2,32,17.0,34,30,0
1,4,1,4,2.5,5,3,0
11,22,11,22,16.5,33,11,9
17,2,2,17,9.5,19,15,0
24,17,17,24,20.5,41,7,13
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
6,75,6,75,40.5,81,69,1
18,20,18,20,19.0,38,2,15
36,42,36,42,39.0,78,6,31
12,10,10,12,11.0,22,2,2
4,4,4,4,4.0,8,0,3
8,16,8,16,12.0,24,8,0
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,10
1,6,1,6,3.5,7,5,0
13,13,13,13,13.0,26,0,11
6,7,6,7,6.5,13,1,4
5,6,5,6,5.5,11,1,3
4,6,4,6,5.0,10,2,3
23,21,21,23,22.0,44,2,19
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,4
5,2,2,5,3.5,7,3,1
4,6,4,6,5.0,10,2,3
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
8,8,8,8,8.0,16,0,4
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
26,26,26,26,26.0,52,0,24
1,4,1,4,2.5,5,3,0
4,15,4,15,9.5,19,11,3
2,9,2,9,5.5,11,7,1
18,3,3,18,10.5,21,15,1
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,5
32,41,32,41,36.5,73,9,30
6,8,6,8,7.0,14,2,4
1,5,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,6
14,25,14,25,19.5,39,11,11
22,21,21,22,21.5,43,1,15
23,24,23,24,23.5,47,1,22
11,8,8,11,9.5,19,3,6
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
14,2,2,14,8.0,16,12,1
1,12,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
15,13,13,15,14.0,28,2,11
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
4,56,4,56,30.0,60,52,1
10,11,10,11,10.5,21,1,6
12,1,1,12,6.5,13,11,0
8,12,8,12,10.0,20,4,6
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
18,31,18,31,24.5,49,13,12
9,11,9,11,10.0,20,2,4
4,1,1,4,2.5,5,3,0
5,18,5,18,11.5,23,13,4
8,8,8,8,8.0,16,0,7
1,8,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
1,13,1,13,7.0,14,12,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
8,12,8,12,10.0,20,4,7
5,5,5,5,5.0,10,0,4
12,11,11,12,11.5,23,1,8
16,9,9,16,12.5,25,7,7
1,6,1,6,3.5,7,5,0
2,9,2,9,5.5,11,7,0
7,20,7,20,13.5,27,13,6
4,5,4,5,4.5,9,1,2
38,29,29,38,33.5,67,9,22
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
12,13,12,13,12.5,25,1,11
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,10
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
2,12,2,12,7.0,14,10,1
9,8,8,9,8.5,17,1,7
5,4,4,5,4.5,9,1,2
4,61,4,61,32.5,65,57,0
5,5,5,5,5.0,10,0,4
39,32,32,39,35.5,71,7,27
39,34,34,39,36.5,73,5,21
2,5,2,5,3.5,7,3,1
4,8,4,8,6.0,12,4,0
6,6,6,6,6.0,12,0,5
5,2,2,5,3.5,7,3,1
16,13,13,16,14.5,29,3,11
37,1,1,37,19.0,38,36,0
4,2,2,4,3.0,6,2,1
1,12,1,12,6.5,13,11,0
5,6,5,6,5.5,11,1,3
1,4,1,4,2.5,5,3,0
13,1,1,13,7.0,14,12,0
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
4,7,4,7,5.5,11,3,3
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
8,5,5,8,6.5,13,3,2
18,19,18,19,18.5,37,1,17
12,11,11,12,11.5,23,1,10
13,14,13,14,13.5,27,1,12
28,48,28,48,38.0,76,20,20
4,1,1,4,2.5,5,3,0
1,29,1,29,15.0,30,28,0
14,17,14,17,15.5,31,3,13
6,4,4,6,5.0,10,2,3
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,0
8,8,8,8,8.0,16,0,4
5,4,4,5,4.5,9,1,0
19,20,19,20,19.5,39,1,17
23,33,23,33,28.0,56,10,18
1,9,1,9,5.0,10,8,0
45,28,28,45,36.5,73,17,20
5,5,5,5,5.0,10,0,4
14,1,1,14,7.5,15,13,0
4,1,1,4,2.5,5,3,0
23,28,23,28,25.5,51,5,15
32,23,23,32,27.5,55,9,22
1,6,1,6,3.5,7,5,0
2,7,2,7,4.5,9,5,1
1,10,1,10,5.5,11,9,0
8,5,5,8,6.5,13,3,3
20,1,1,20,10.5,21,19,0
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
19,34,19,34,26.5,53,15,9
5,9,5,9,7.0,14,4,4
10,9,9,10,9.5,19,1,8
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,19,7,19,13.0,26,12,0
9,10,9,10,9.5,19,1,7
7,11,7,11,9.0,18,4,6
5,7,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,1
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
11,4,4,11,7.5,15,7,0
1,6,1,6,3.5,7,5,0
6,10,6,10,8.0,16,4,5
7,7,7,7,7.0,14,0,3
1,7,1,7,4.0,8,6,0
8,9,8,9,8.5,17,1,4
5,1,1,5,3.0,6,4,0
17,61,17,61,39.0,78,44,15
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
