q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
2,11,2,11,6.5,13,9,0
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
12,8,8,12,10.0,20,4,5
4,7,4,7,5.5,11,3,2
10,1,1,10,5.5,11,9,0
12,8,8,12,10.0,20,4,1
5,16,5,16,10.5,21,11,4
12,13,12,13,12.5,25,1,10
7,8,7,8,7.5,15,1,0
19,18,18,19,18.5,37,1,14
18,11,11,18,14.5,29,7,6
11,8,8,11,9.5,19,3,7
5,7,5,7,6.0,12,2,3
5,6,5,6,5.5,11,1,4
2,7,2,7,4.5,9,5,0
10,15,10,15,12.5,25,5,7
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,2
1,4,1,4,2.5,5,3,0
10,12,10,12,11.0,22,2,8
13,17,13,17,15.0,30,4,12
9,7,7,9,8.0,16,2,6
5,15,5,15,10.0,20,10,0
10,8,8,10,9.0,18,2,6
6,5,5,6,5.5,11,1,2
9,6,6,9,7.5,15,3,5
7,2,2,7,4.5,9,5,0
5,1,1,5,3.0,6,4,0
9,6,6,9,7.5,15,3,4
24,25,24,25,24.5,49,1,21
7,1,1,7,4.0,8,6,0
12,1,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
20,11,11,20,15.5,31,9,9
11,11,11,11,11.0,22,0,10
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
37,10,10,37,23.5,47,27,8
21,15,15,21,18.0,36,6,10
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
8,10,8,10,9.0,18,2,7
4,1,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
14,14,14,14,14.0,28,0,13
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
6,4,4,6,5.0,10,2,1
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
14,11,11,14,12.5,25,3,10
9,5,5,9,7.0,14,4,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
37,41,37,41,39.0,78,4,28
11,6,6,11,8.5,17,5,3
9,1,1,9,5.0,10,8,0
19,2,2,19,10.5,21,17,0
5,5,5,5,5.0,10,0,4
8,1,1,8,4.5,9,7,0
1,7,1,7,4.0,8,6,0
32,31,31,32,31.5,63,1,24
5,1,1,5,3.0,6,4,0
24,19,19,24,21.5,43,5,15
1,5,1,5,3.0,6,4,0
1,23,1,23,12.0,24,22,0
12,10,10,12,11.0,22,2,9
21,22,21,22,21.5,43,1,20
16,10,10,16,13.0,26,6,9
5,3,3,5,4.0,8,2,2
5,6,5,6,5.5,11,1,3
1,8,1,8,4.5,9,7,0
11,10,10,11,10.5,21,1,8
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,4
5,2,2,5,3.5,7,3,0
6,6,6,6,6.0,12,0,4
11,4,4,11,7.5,15,7,3
18,27,18,27,22.5,45,9,13
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,8,4,8,6.0,12,4,3
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
17,2,2,17,9.5,19,15,1
10,12,10,12,11.0,22,2,8
27,25,25,27,26.0,52,2,15
1,16,1,16,8.5,17,15,0
1,8,1,8,4.5,9,7,0
4,6,4,6,5.0,10,2,3
1,10,1,10,5.5,11,9,0
7,5,5,7,6.0,12,2,4
17,22,17,22,19.5,39,5,15
1,8,1,8,4.5,9,7,0
17,21,17,21,19.0,38,4,15
55,5,5,55,30.0,60,50,2
7,3,3,7,5.0,10,4,1
44,28,28,44,36.0,72,16,23
14,2,2,14,8.0,16,12,0
6,6,6,6,6.0,12,0,5
9,5,5,9,7.0,14,4,4
1,6,1,6,3.5,7,5,0
1,27,1,27,14.0,28,26,0
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,2
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
4,8,4,8,6.0,12,4,2
19,18,18,19,18.5,37,1,11
6,7,6,7,6.5,13,1,5
2,9,2,9,5.5,11,7,1
1,6,1,6,3.5,7,5,0
3,20,3,20,11.5,23,17,0
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
12,31,12,31,21.5,43,19,10
1,4,1,4,2.5,5,3,0
9,12,9,12,10.5,21,3,7
7,7,7,7,7.0,14,0,6
5,4,4,5,4.5,9,1,1
26,24,24,26,25.0,50,2,23
6,1,1,6,3.5,7,5,0
12,7,7,12,9.5,19,5,4
32,39,32,39,35.5,71,7,20
15,30,15,30,22.5,45,15,13
33,25,25,33,29.0,58,8,17
11,18,11,18,14.5,29,7,9
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
10,9,9,10,9.5,19,1,4
3,4,3,4,3.5,7,1,2
2,11,2,11,6.5,13,9,1
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,4
4,1,1,4,2.5,5,3,0
4,12,4,12,8.0,16,8,0
8,12,8,12,10.0,20,4,5
8,8,8,8,8.0,16,0,7
4,5,4,5,4.5,9,1,3
2,8,2,8,5.0,10,6,1
45,22,22,45,33.5,67,23,19
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
6,19,6,19,12.5,25,13,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,6
22,1,1,22,11.5,23,21,0
6,6,6,6,6.0,12,0,5
3,6,3,6,4.5,9,3,0
6,4,4,6,5.0,10,2,1
5,5,5,5,5.0,10,0,1
1,146,1,146,73.5,147,145,0
6,5,5,6,5.5,11,1,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
29,20,20,29,24.5,49,9,17
4,4,4,4,4.0,8,0,3
20,22,20,22,21.0,42,2,17
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,7
17,24,17,24,20.5,41,7,7
4,4,4,4,4.0,8,0,3
30,47,30,47,38.5,77,17,26
41,36,36,41,38.5,77,5,30
4,7,4,7,5.5,11,3,3
47,40,40,47,43.5,87,7,39
2,15,2,15,8.5,17,13,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,7
5,5,5,5,5.0,10,0,4
1,8,1,8,4.5,9,7,0
6,3,3,6,4.5,9,3,2
7,7,7,7,7.0,14,0,6
5,4,4,5,4.5,9,1,3
18,8,8,18,13.0,26,10,3
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
10,4,4,10,7.0,14,6,2
4,5,4,5,4.5,9,1,2
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
5,7,5,7,6.0,12,2,4
6,2,2,6,4.0,8,4,0
1,23,1,23,12.0,24,22,0
2,8,2,8,5.0,10,6,1
23,13,13,23,18.0,36,10,12
4,7,4,7,5.5,11,3,0
5,4,4,5,4.5,9,1,1
8,1,1,8,4.5,9,7,0
8,30,8,30,19.0,38,22,0
2,5,2,5,3.5,7,3,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
1,36,1,36,18.5,37,35,0
13,12,12,13,12.5,25,1,11
13,9,9,13,11.0,22,4,8
3,9,3,9,6.0,12,6,0
1,7,1,7,4.0,8,6,0
4,7,4,7,5.5,11,3,3
18,16,16,18,17.0,34,2,15
12,5,5,12,8.5,17,7,2
10,12,10,12,11.0,22,2,7
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
50,33,33,50,41.5,83,17,22
10,6,6,10,8.0,16,4,5
23,27,23,27,25.0,50,4,18
21,22,21,22,21.5,43,1,18
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,9
5,22,5,22,13.5,27,17,2
8,5,5,8,6.5,13,3,2
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,3
1,30,1,30,15.5,31,29,0
1,8,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,5
6,4,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,3
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
10,10,10,10,10.0,20,0,9
17,16,16,17,16.5,33,1,10
15,14,14,15,14.5,29,1,13
4,1,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,6
13,10,10,13,11.5,23,3,7
4,2,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
44,35,35,44,39.5,79,9,28
6,2,2,6,4.0,8,4,1
8,8,8,8,8.0,16,0,6
2,8,2,8,5.0,10,6,1
1,4,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,8
12,17,12,17,14.5,29,5,11
1,105,1,105,53.0,106,104,0
1,4,1,4,2.5,5,3,0
15,17,15,17,16.0,32,2,11
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
13,14,13,14,13.5,27,1,11
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,0
5,1,1,5,3.0,6,4,0
9,10,9,10,9.5,19,1,6
11,9,9,11,10.0,20,2,5
11,11,11,11,11.0,22,0,9
4,12,4,12,8.0,16,8,3
14,8,8,14,11.0,22,6,6
8,1,1,8,4.5,9,7,0
5,75,5,75,40.0,80,70,1
49,20,20,49,34.5,69,29,19
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
33,23,23,33,28.0,56,10,18
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,5
30,31,30,31,30.5,61,1,28
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
20,18,18,20,19.0,38,2,14
1,4,1,4,2.5,5,3,0
13,17,13,17,15.0,30,4,12
10,7,7,10,8.5,17,3,6
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,0
4,4,4,4,4.0,8,0,3
2,10,2,10,6.0,12,8,0
1,10,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
13,17,13,17,15.0,30,4,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,2
10,11,10,11,10.5,21,1,6
11,4,4,11,7.5,15,7,3
1,6,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,1
10,8,8,10,9.0,18,2,7
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,9,1,9,5.0,10,8,0
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,13
7,5,5,7,6.0,12,2,3
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,2
1,5,1,5,3.0,6,4,0
11,2,2,11,6.5,13,9,1
18,13,13,18,15.5,31,5,12
4,6,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,3
11,14,11,14,12.5,25,3,10
12,7,7,12,9.5,19,5,6
11,11,11,11,11.0,22,0,10
1,10,1,10,5.5,11,9,0
1,11,1,11,6.0,12,10,0
2,14,2,14,8.0,16,12,1
4,4,4,4,4.0,8,0,2
1,11,1,11,6.0,12,10,0
32,32,32,32,32.0,64,0,31
1,15,1,15,8.0,16,14,0
8,8,8,8,8.0,16,0,7
2,146,2,146,74.0,148,144,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
36,45,36,45,40.5,81,9,28
4,4,4,4,4.0,8,0,3
3,5,3,5,4.0,8,2,0
36,25,25,36,30.5,61,11,20
16,1,1,16,8.5,17,15,0
1,8,1,8,4.5,9,7,0
9,1,1,9,5.0,10,8,0
17,7,7,17,12.0,24,10,6
5,4,4,5,4.5,9,1,3
5,6,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
7,10,7,10,8.5,17,3,1
2,6,2,6,4.0,8,4,0
20,16,16,20,18.0,36,4,14
6,1,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
146,27,27,146,86.5,173,119,25
17,9,9,17,13.0,26,8,7
12,13,12,13,12.5,25,1,11
1,10,1,10,5.5,11,9,0
13,13,13,13,13.0,26,0,11
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
1,4,1,4,2.5,5,3,0
15,18,15,18,16.5,33,3,13
32,39,32,39,35.5,71,7,27
29,39,29,39,34.0,68,10,23
1,88,1,88,44.5,89,87,0
8,2,2,8,5.0,10,6,1
20,15,15,20,17.5,35,5,13
12,15,12,15,13.5,27,3,11
4,1,1,4,2.5,5,3,0
20,17,17,20,18.5,37,3,15
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
31,23,23,31,27.0,54,8,18
10,11,10,11,10.5,21,1,9
43,36,36,43,39.5,79,7,33
8,9,8,9,8.5,17,1,7
12,14,12,14,13.0,26,2,7
32,20,20,32,26.0,52,12,18
1,10,1,10,5.5,11,9,0
13,9,9,13,11.0,22,4,6
16,14,14,16,15.0,30,2,10
7,4,4,7,5.5,11,3,2
6,6,6,6,6.0,12,0,5
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
25,9,9,25,17.0,34,16,0
19,13,13,19,16.0,32,6,12
5,4,4,5,4.5,9,1,3
10,13,10,13,11.5,23,3,9
4,3,3,4,3.5,7,1,0
1,13,1,13,7.0,14,12,0
2,4,2,4,3.0,6,2,0
10,1,1,10,5.5,11,9,0
6,4,4,6,5.0,10,2,3
6,5,5,6,5.5,11,1,4
4,2,2,4,3.0,6,2,0
4,6,4,6,5.0,10,2,3
5,1,1,5,3.0,6,4,0
46,20,20,46,33.0,66,26,2
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,0
34,41,34,41,37.5,75,7,31
8,5,5,8,6.5,13,3,4
12,3,3,12,7.5,15,9,2
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
1,75,1,75,38.0,76,74,0
5,5,5,5,5.0,10,0,4
29,34,29,34,31.5,63,5,24
1,5,1,5,3.0,6,4,0
19,12,12,19,15.5,31,7,11
4,1,1,4,2.5,5,3,0
8,12,8,12,10.0,20,4,6
2,20,2,20,11.0,22,18,0
5,13,5,13,9.0,18,8,0
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
4,10,4,10,7.0,14,6,0
6,8,6,8,7.0,14,2,5
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
9,8,8,9,8.5,17,1,7
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
20,14,14,20,17.0,34,6,13
21,40,21,40,30.5,61,19,18
3,4,3,4,3.5,7,1,0
4,1,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,6
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
17,14,14,17,15.5,31,3,13
2,10,2,10,6.0,12,8,1
8,2,2,8,5.0,10,6,0
8,18,8,18,13.0,26,10,7
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
6,4,4,6,5.0,10,2,3
1,14,1,14,7.5,15,13,0
3,6,3,6,4.5,9,3,1
32,13,13,32,22.5,45,19,11
20,18,18,20,19.0,38,2,17
16,17,16,17,16.5,33,1,12
4,1,1,4,2.5,5,3,0
2,18,2,18,10.0,20,16,0
27,13,13,27,20.0,40,14,12
1,5,1,5,3.0,6,4,0
38,11,11,38,24.5,49,27,10
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,0
5,5,5,5,5.0,10,0,3
5,5,5,5,5.0,10,0,4
12,10,10,12,11.0,22,2,8
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,10
4,5,4,5,4.5,9,1,3
6,7,6,7,6.5,13,1,4
7,5,5,7,6.0,12,2,4
21,13,13,21,17.0,34,8,11
51,50,50,51,50.5,101,1,48
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,0
12,10,10,12,11.0,22,2,9
5,2,2,5,3.5,7,3,0
5,10,5,10,7.5,15,5,3
5,5,5,5,5.0,10,0,4
27,11,11,27,19.0,38,16,6
6,6,6,6,6.0,12,0,5
2,5,2,5,3.5,7,3,1
12,13,12,13,12.5,25,1,9
9,9,9,9,9.0,18,0,8
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
1,36,1,36,18.5,37,35,0
12,12,12,12,12.0,24,0,11
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
25,25,25,25,25.0,50,0,24
21,20,20,21,20.5,41,1,18
6,4,4,6,5.0,10,2,2
3,8,3,8,5.5,11,5,2
20,23,20,23,21.5,43,3,18
6,22,6,22,14.0,28,16,3
6,13,6,13,9.5,19,7,2
2,24,2,24,13.0,26,22,0
5,4,4,5,4.5,9,1,3
34,32,32,34,33.0,66,2,28
6,2,2,6,4.0,8,4,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
11,2,2,11,6.5,13,9,1
1,39,1,39,20.0,40,38,0
11,11,11,11,11.0,22,0,8
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
4,6,4,6,5.0,10,2,2
4,1,1,4,2.5,5,3,0
41,42,41,42,41.5,83,1,40
17,22,17,22,19.5,39,5,12
5,5,5,5,5.0,10,0,4
12,8,8,12,10.0,20,4,6
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,3
2,33,2,33,17.5,35,31,0
8,2,2,8,5.0,10,6,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
5,3,3,5,4.0,8,2,0
4,4,4,4,4.0,8,0,3
7,1,1,7,4.0,8,6,0
6,2,2,6,4.0,8,4,1
20,24,20,24,22.0,44,4,17
1,20,1,20,10.5,21,19,0
4,2,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
50,23,23,50,36.5,73,27,19
2,4,2,4,3.0,6,2,1
18,1,1,18,9.5,19,17,0
5,7,5,7,6.0,12,2,4
1,9,1,9,5.0,10,8,0
7,7,7,7,7.0,14,0,5
5,5,5,5,5.0,10,0,4
11,14,11,14,12.5,25,3,0
12,3,3,12,7.5,15,9,0
10,12,10,12,11.0,22,2,8
4,12,4,12,8.0,16,8,3
6,6,6,6,6.0,12,0,5
2,5,2,5,3.5,7,3,1
7,7,7,7,7.0,14,0,6
4,4,4,4,4.0,8,0,1
5,1,1,5,3.0,6,4,0
6,23,6,23,14.5,29,17,0
8,1,1,8,4.5,9,7,0
20,20,20,20,20.0,40,0,18
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
1,11,1,11,6.0,12,10,0
36,34,34,36,35.0,70,2,30
4,1,1,4,2.5,5,3,0
1,20,1,20,10.5,21,19,0
4,13,4,13,8.5,17,9,1
20,19,19,20,19.5,39,1,17
10,10,10,10,10.0,20,0,8
2,7,2,7,4.5,9,5,0
2,5,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,2
8,1,1,8,4.5,9,7,0
1,7,1,7,4.0,8,6,0
17,16,16,17,16.5,33,1,11
22,41,22,41,31.5,63,19,18
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
1,6,1,6,3.5,7,5,0
18,18,18,18,18.0,36,0,17
12,5,5,12,8.5,17,7,3
4,1,1,4,2.5,5,3,0
14,16,14,16,15.0,30,2,12
4,4,4,4,4.0,8,0,3
3,5,3,5,4.0,8,2,2
2,10,2,10,6.0,12,8,0
5,1,1,5,3.0,6,4,0
7,13,7,13,10.0,20,6,6
1,4,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
1,4,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,4
4,1,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,11
11,9,9,11,10.0,20,2,7
8,4,4,8,6.0,12,4,3
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,8,5,8,6.5,13,3,3
1,20,1,20,10.5,21,19,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,0
4,1,1,4,2.5,5,3,0
9,6,6,9,7.5,15,3,3
29,41,29,41,35.0,70,12,27
6,5,5,6,5.5,11,1,4
16,8,8,16,12.0,24,8,6
11,7,7,11,9.0,18,4,6
17,17,17,17,17.0,34,0,16
1,5,1,5,3.0,6,4,0
1,13,1,13,7.0,14,12,0
8,18,8,18,13.0,26,10,6
7,8,7,8,7.5,15,1,5
3,7,3,7,5.0,10,4,2
12,7,7,12,9.5,19,5,6
20,17,17,20,18.5,37,3,16
4,4,4,4,4.0,8,0,3
2,4,2,4,3.0,6,2,0
1,11,1,11,6.0,12,10,0
7,16,7,16,11.5,23,9,5
1,4,1,4,2.5,5,3,0
17,20,17,20,18.5,37,3,16
1,5,1,5,3.0,6,4,0
8,15,8,15,11.5,23,7,0
9,6,6,9,7.5,15,3,4
6,5,5,6,5.5,11,1,4
32,38,32,38,35.0,70,6,26
1,5,1,5,3.0,6,4,0
32,33,32,33,32.5,65,1,30
16,17,16,17,16.5,33,1,13
1,4,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,2
9,7,7,9,8.0,16,2,5
1,4,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
1,8,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
34,15,15,34,24.5,49,19,12
41,43,41,43,42.0,84,2,39
6,5,5,6,5.5,11,1,0
18,26,18,26,22.0,44,8,16
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
7,4,4,7,5.5,11,3,3
11,12,11,12,11.5,23,1,9
1,9,1,9,5.0,10,8,0
6,5,5,6,5.5,11,1,1
18,7,7,18,12.5,25,11,6
21,19,19,21,20.0,40,2,17
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
8,11,8,11,9.5,19,3,7
4,1,1,4,2.5,5,3,0
20,20,20,20,20.0,40,0,17
3,6,3,6,4.5,9,3,2
21,19,19,21,20.0,40,2,18
1,4,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
4,3,3,4,3.5,7,1,2
4,6,4,6,5.0,10,2,2
11,11,11,11,11.0,22,0,9
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,0
1,9,1,9,5.0,10,8,0
6,8,6,8,7.0,14,2,3
7,6,6,7,6.5,13,1,5
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
21,29,21,29,25.0,50,8,17
4,1,1,4,2.5,5,3,0
75,56,56,75,65.5,131,19,4
4,6,4,6,5.0,10,2,3
5,4,4,5,4.5,9,1,3
26,1,1,26,13.5,27,25,0
18,16,16,18,17.0,34,2,11
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
28,9,9,28,18.5,37,19,6
4,16,4,16,10.0,20,12,2
13,15,13,15,14.0,28,2,12
42,41,41,42,41.5,83,1,40
7,6,6,7,6.5,13,1,4
1,6,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,5
1,9,1,9,5.0,10,8,0
8,8,8,8,8.0,16,0,7
11,11,11,11,11.0,22,0,10
11,10,10,11,10.5,21,1,6
8,8,8,8,8.0,16,0,7
10,1,1,10,5.5,11,9,0
11,1,1,11,6.0,12,10,0
20,18,18,20,19.0,38,2,16
16,27,16,27,21.5,43,11,14
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
5,23,5,23,14.0,28,18,3
11,12,11,12,11.5,23,1,8
7,9,7,9,8.0,16,2,5
2,4,2,4,3.0,6,2,0
10,10,10,10,10.0,20,0,7
18,15,15,18,16.5,33,3,9
7,7,7,7,7.0,14,0,4
4,10,4,10,7.0,14,6,2
6,7,6,7,6.5,13,1,5
2,5,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,3
6,6,6,6,6.0,12,0,5
12,10,10,12,11.0,22,2,6
4,5,4,5,4.5,9,1,3
9,5,5,9,7.0,14,4,4
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
6,2,2,6,4.0,8,4,1
2,8,2,8,5.0,10,6,0
4,1,1,4,2.5,5,3,0
18,20,18,20,19.0,38,2,16
13,14,13,14,13.5,27,1,11
14,3,3,14,8.5,17,11,0
7,4,4,7,5.5,11,3,2
8,1,1,8,4.5,9,7,0
26,27,26,27,26.5,53,1,25
3,10,3,10,6.5,13,7,0
13,13,13,13,13.0,26,0,12
13,1,1,13,7.0,14,12,0
10,8,8,10,9.0,18,2,4
42,28,28,42,35.0,70,14,21
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
17,15,15,17,16.0,32,2,13
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
11,13,11,13,12.0,24,2,10
17,14,14,17,15.5,31,3,13
1,35,1,35,18.0,36,34,0
1,26,1,26,13.5,27,25,0
4,6,4,6,5.0,10,2,3
11,5,5,11,8.0,16,6,1
3,7,3,7,5.0,10,4,2
13,15,13,15,14.0,28,2,10
1,9,1,9,5.0,10,8,0
15,15,15,15,15.0,30,0,9
