q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,4,4,4,4.0,8,0,3
13,16,13,16,14.5,29,3,11
18,20,18,20,19.0,38,2,13
32,29,29,32,30.5,61,3,24
10,21,10,21,15.5,31,11,4
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
14,33,14,33,23.5,47,19,12
4,4,4,4,4.0,8,0,3
11,17,11,17,14.0,28,6,3
2,4,2,4,3.0,6,2,0
9,36,9,36,22.5,45,27,2
4,5,4,5,4.5,9,1,3
1,8,1,8,4.5,9,7,0
15,13,13,15,14.0,28,2,12
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
16,10,10,16,13.0,26,6,4
5,11,5,11,8.0,16,6,0
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
41,25,25,41,33.0,66,16,18
4,2,2,4,3.0,6,2,1
9,4,4,9,6.5,13,5,2
1,6,1,6,3.5,7,5,0
11,10,10,11,10.5,21,1,9
9,1,1,9,5.0,10,8,0
7,7,7,7,7.0,14,0,5
6,3,3,6,4.5,9,3,2
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
30,11,11,30,20.5,41,19,8
6,10,6,10,8.0,16,4,2
28,44,28,44,36.0,72,16,23
1,4,1,4,2.5,5,3,0
32,32,32,32,32.0,64,0,31
1,6,1,6,3.5,7,5,0
10,14,10,14,12.0,24,4,9
6,1,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
1,18,1,18,9.5,19,17,0
1,5,1,5,3.0,6,4,0
11,17,11,17,14.0,28,6,3
1,6,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,0
5,1,1,5,3.0,6,4,0
1,23,1,23,12.0,24,22,0
9,22,9,22,15.5,31,13,8
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
10,8,8,10,9.0,18,2,5
1,21,1,21,11.0,22,20,0
24,34,24,34,29.0,58,10,20
5,2,2,5,3.5,7,3,0
5,5,5,5,5.0,10,0,3
10,8,8,10,9.0,18,2,7
8,8,8,8,8.0,16,0,7
1,9,1,9,5.0,10,8,0
13,12,12,13,12.5,25,1,11
32,33,32,33,32.5,65,1,31
1,19,1,19,10.0,20,18,0
19,11,11,19,15.0,30,8,7
26,1,1,26,13.5,27,25,0
1,13,1,13,7.0,14,12,0
2,16,2,16,9.0,18,14,0
6,1,1,6,3.5,7,5,0
24,6,6,24,15.0,30,18,5
11,1,1,11,6.0,12,10,0
9,1,1,9,5.0,10,8,0
19,19,19,19,19.0,38,0,13
5,1,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,2
44,1,1,44,22.5,45,43,0
6,6,6,6,6.0,12,0,5
29,43,29,43,36.0,72,14,22
31,31,31,31,31.0,62,0,30
1,4,1,4,2.5,5,3,0
18,12,12,18,15.0,30,6,10
6,1,1,6,3.5,7,5,0
17,20,17,20,18.5,37,3,15
37,38,37,38,37.5,75,1,29
45,47,45,47,46.0,92,2,40
1,10,1,10,5.5,11,9,0
13,105,13,105,59.0,118,92,4
13,8,8,13,10.5,21,5,7
19,12,12,19,15.5,31,7,11
2,7,2,7,4.5,9,5,1
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
13,20,13,20,16.5,33,7,7
1,8,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
14,1,1,14,7.5,15,13,0
19,15,15,19,17.0,34,4,13
19,2,2,19,10.5,21,17,1
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
21,21,21,21,21.0,42,0,20
9,8,8,9,8.5,17,1,7
6,11,6,11,8.5,17,5,5
4,4,4,4,4.0,8,0,0
2,10,2,10,6.0,12,8,1
10,17,10,17,13.5,27,7,5
6,4,4,6,5.0,10,2,3
5,7,5,7,6.0,12,2,3
6,6,6,6,6.0,12,0,3
8,17,8,17,12.5,25,9,6
25,25,25,25,25.0,50,0,24
1,4,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,10
31,23,23,31,27.0,54,8,22
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
7,9,7,9,8.0,16,2,4
2,8,2,8,5.0,10,6,1
1,9,1,9,5.0,10,8,0
17,17,17,17,17.0,34,0,5
30,23,23,30,26.5,53,7,21
9,10,9,10,9.5,19,1,8
6,2,2,6,4.0,8,4,0
33,25,25,33,29.0,58,8,18
4,4,4,4,4.0,8,0,3
17,14,14,17,15.5,31,3,10
5,3,3,5,4.0,8,2,2
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
6,8,6,8,7.0,14,2,4
8,8,8,8,8.0,16,0,7
4,8,4,8,6.0,12,4,3
11,4,4,11,7.5,15,7,0
36,42,36,42,39.0,78,6,32
6,15,6,15,10.5,21,9,5
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,11,4,11,7.5,15,7,3
1,8,1,8,4.5,9,7,0
13,13,13,13,13.0,26,0,12
3,4,3,4,3.5,7,1,2
47,20,20,47,33.5,67,27,2
6,10,6,10,8.0,16,4,5
8,1,1,8,4.5,9,7,0
1,21,1,21,11.0,22,20,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
9,1,1,9,5.0,10,8,0
15,7,7,15,11.0,22,8,6
17,10,10,17,13.5,27,7,7
37,29,29,37,33.0,66,8,23
8,1,1,8,4.5,9,7,0
49,25,25,49,37.0,74,24,24
7,25,7,25,16.0,32,18,5
1,8,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
8,8,8,8,8.0,16,0,7
32,29,29,32,30.5,61,3,22
6,6,6,6,6.0,12,0,5
10,1,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
42,36,36,42,39.0,78,6,33
11,1,1,11,6.0,12,10,0
10,5,5,10,7.5,15,5,4
22,28,22,28,25.0,50,6,17
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
9,18,9,18,13.5,27,9,8
2,8,2,8,5.0,10,6,0
6,4,4,6,5.0,10,2,2
9,1,1,9,5.0,10,8,0
11,15,11,15,13.0,26,4,8
6,6,6,6,6.0,12,0,5
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,1
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,7
6,1,1,6,3.5,7,5,0
2,10,2,10,6.0,12,8,1
16,44,16,44,30.0,60,28,13
20,7,7,20,13.5,27,13,6
10,9,9,10,9.5,19,1,8
16,24,16,24,20.0,40,8,15
10,2,2,10,6.0,12,8,0
11,8,8,11,9.5,19,3,7
46,48,46,48,47.0,94,2,43
17,12,12,17,14.5,29,5,11
5,2,2,5,3.5,7,3,1
5,6,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
17,36,17,36,26.5,53,19,14
1,6,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,1
6,6,6,6,6.0,12,0,4
8,9,8,9,8.5,17,1,6
8,23,8,23,15.5,31,15,7
12,17,12,17,14.5,29,5,7
31,24,24,31,27.5,55,7,19
6,2,2,6,4.0,8,4,1
6,6,6,6,6.0,12,0,2
9,13,9,13,11.0,22,4,8
41,34,34,41,37.5,75,7,27
9,15,9,15,12.0,24,6,7
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
30,26,26,30,28.0,56,4,20
23,24,23,24,23.5,47,1,22
19,19,19,19,19.0,38,0,18
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,0
4,21,4,21,12.5,25,17,2
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,0
21,20,20,21,20.5,41,1,18
1,105,1,105,53.0,106,104,0
19,19,19,19,19.0,38,0,17
7,7,7,7,7.0,14,0,6
12,11,11,12,11.5,23,1,10
11,11,11,11,11.0,22,0,10
5,6,5,6,5.5,11,1,4
23,17,17,23,20.0,40,6,11
5,4,4,5,4.5,9,1,0
49,25,25,49,37.0,74,24,23
3,6,3,6,4.5,9,3,2
12,12,12,12,12.0,24,0,11
11,1,1,11,6.0,12,10,0
1,10,1,10,5.5,11,9,0
9,8,8,9,8.5,17,1,7
8,6,6,8,7.0,14,2,4
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
1,105,1,105,53.0,106,104,0
31,32,31,32,31.5,63,1,30
1,25,1,25,13.0,26,24,0
49,44,44,49,46.5,93,5,35
12,12,12,12,12.0,24,0,11
1,4,1,4,2.5,5,3,0
4,9,4,9,6.5,13,5,3
13,7,7,13,10.0,20,6,5
10,4,4,10,7.0,14,6,3
7,4,4,7,5.5,11,3,3
23,27,23,27,25.0,50,4,11
27,16,16,27,21.5,43,11,12
42,42,42,42,42.0,84,0,40
6,5,5,6,5.5,11,1,4
5,4,4,5,4.5,9,1,3
8,1,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,0
1,5,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,0
4,4,4,4,4.0,8,0,3
15,20,15,20,17.5,35,5,11
9,8,8,9,8.5,17,1,5
4,4,4,4,4.0,8,0,3
1,77,1,77,39.0,78,76,0
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
1,11,1,11,6.0,12,10,0
13,9,9,13,11.0,22,4,8
12,13,12,13,12.5,25,1,11
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
5,18,5,18,11.5,23,13,1
27,23,23,27,25.0,50,4,21
35,10,10,35,22.5,45,25,5
8,2,2,8,5.0,10,6,0
26,18,18,26,22.0,44,8,13
15,10,10,15,12.5,25,5,8
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
10,3,3,10,6.5,13,7,0
5,3,3,5,4.0,8,2,2
23,19,19,23,21.0,42,4,17
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
31,40,31,40,35.5,71,9,27
19,19,19,19,19.0,38,0,17
27,39,27,39,33.0,66,12,23
1,16,1,16,8.5,17,15,0
14,2,2,14,8.0,16,12,1
19,14,14,19,16.5,33,5,9
20,21,20,21,20.5,41,1,19
55,17,17,55,36.0,72,38,10
6,5,5,6,5.5,11,1,4
21,25,21,25,23.0,46,4,20
1,7,1,7,4.0,8,6,0
9,8,8,9,8.5,17,1,4
16,11,11,16,13.5,27,5,7
36,23,23,36,29.5,59,13,18
37,48,37,48,42.5,85,11,35
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,6
14,14,14,14,14.0,28,0,13
19,6,6,19,12.5,25,13,5
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
33,22,22,33,27.5,55,11,19
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
11,5,5,11,8.0,16,6,4
30,49,30,49,39.5,79,19,25
18,7,7,18,12.5,25,11,6
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
3,12,3,12,7.5,15,9,1
25,31,25,31,28.0,56,6,23
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
6,5,5,6,5.5,11,1,4
14,13,13,14,13.5,27,1,12
13,1,1,13,7.0,14,12,0
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
19,21,19,21,20.0,40,2,15
13,16,13,16,14.5,29,3,11
54,25,25,54,39.5,79,29,22
4,2,2,4,3.0,6,2,0
9,2,2,9,5.5,11,7,1
2,7,2,7,4.5,9,5,0
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
20,16,16,20,18.0,36,4,11
45,43,43,45,44.0,88,2,33
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
4,16,4,16,10.0,20,12,3
22,31,22,31,26.5,53,9,21
1,8,1,8,4.5,9,7,0
8,12,8,12,10.0,20,4,7
6,7,6,7,6.5,13,1,5
12,22,12,22,17.0,34,10,7
8,3,3,8,5.5,11,5,2
19,20,19,20,19.5,39,1,18
1,6,1,6,3.5,7,5,0
25,28,25,28,26.5,53,3,20
5,6,5,6,5.5,11,1,4
11,11,11,11,11.0,22,0,9
42,51,42,51,46.5,93,9,25
1,5,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,6
5,5,5,5,5.0,10,0,4
11,8,8,11,9.5,19,3,7
10,6,6,10,8.0,16,4,5
13,10,10,13,11.5,23,3,8
1,4,1,4,2.5,5,3,0
12,8,8,12,10.0,20,4,5
27,27,27,27,27.0,54,0,26
1,25,1,25,13.0,26,24,0
4,4,4,4,4.0,8,0,3
1,12,1,12,6.5,13,11,0
3,5,3,5,4.0,8,2,2
17,14,14,17,15.5,31,3,13
4,3,3,4,3.5,7,1,2
14,24,14,24,19.0,38,10,9
6,5,5,6,5.5,11,1,3
39,35,35,39,37.0,74,4,32
14,13,13,14,13.5,27,1,12
14,15,14,15,14.5,29,1,6
10,5,5,10,7.5,15,5,4
7,1,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
11,13,11,13,12.0,24,2,10
10,10,10,10,10.0,20,0,9
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
21,32,21,32,26.5,53,11,20
1,10,1,10,5.5,11,9,0
5,6,5,6,5.5,11,1,0
8,1,1,8,4.5,9,7,0
7,1,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,0
5,2,2,5,3.5,7,3,1
17,1,1,17,9.0,18,16,0
16,19,16,19,17.5,35,3,14
11,8,8,11,9.5,19,3,7
5,6,5,6,5.5,11,1,4
10,4,4,10,7.0,14,6,2
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
49,10,10,49,29.5,59,39,9
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
1,8,1,8,4.5,9,7,0
2,33,2,33,17.5,35,31,0
9,13,9,13,11.0,22,4,8
8,3,3,8,5.5,11,5,0
10,2,2,10,6.0,12,8,1
15,17,15,17,16.0,32,2,14
1,6,1,6,3.5,7,5,0
9,10,9,10,9.5,19,1,8
1,11,1,11,6.0,12,10,0
29,18,18,29,23.5,47,11,15
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
16,2,2,16,9.0,18,14,1
8,10,8,10,9.0,18,2,7
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,107,1,107,54.0,108,106,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
10,5,5,10,7.5,15,5,4
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,9,1,9,5.0,10,8,0
9,2,2,9,5.5,11,7,1
1,5,1,5,3.0,6,4,0
18,14,14,18,16.0,32,4,13
6,6,6,6,6.0,12,0,2
5,2,2,5,3.5,7,3,0
3,5,3,5,4.0,8,2,2
7,6,6,7,6.5,13,1,5
20,19,19,20,19.5,39,1,18
5,6,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,0
7,21,7,21,14.0,28,14,5
19,19,19,19,19.0,38,0,18
4,5,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
1,34,1,34,17.5,35,33,0
25,27,25,27,26.0,52,2,20
6,6,6,6,6.0,12,0,5
5,5,5,5,5.0,10,0,2
1,13,1,13,7.0,14,12,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
11,6,6,11,8.5,17,5,4
2,11,2,11,6.5,13,9,0
1,19,1,19,10.0,20,18,0
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
8,8,8,8,8.0,16,0,5
6,5,5,6,5.5,11,1,4
6,6,6,6,6.0,12,0,5
15,15,15,15,15.0,30,0,11
1,5,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
7,5,5,7,6.0,12,2,3
2,4,2,4,3.0,6,2,1
5,7,5,7,6.0,12,2,3
5,5,5,5,5.0,10,0,4
11,8,8,11,9.5,19,3,5
12,12,12,12,12.0,24,0,11
1,5,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,7
20,16,16,20,18.0,36,4,13
14,14,14,14,14.0,28,0,13
10,8,8,10,9.0,18,2,7
1,6,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,3
1,4,1,4,2.5,5,3,0
1,35,1,35,18.0,36,34,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
7,4,4,7,5.5,11,3,2
37,16,16,37,26.5,53,21,12
6,6,6,6,6.0,12,0,4
49,50,49,50,49.5,99,1,48
11,13,11,13,12.0,24,2,8
18,21,18,21,19.5,39,3,17
23,20,20,23,21.5,43,3,18
6,8,6,8,7.0,14,2,2
8,4,4,8,6.0,12,4,3
4,5,4,5,4.5,9,1,0
12,11,11,12,11.5,23,1,9
10,9,9,10,9.5,19,1,8
4,4,4,4,4.0,8,0,3
9,2,2,9,5.5,11,7,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
5,12,5,12,8.5,17,7,0
19,7,7,19,13.0,26,12,6
5,5,5,5,5.0,10,0,0
21,16,16,21,18.5,37,5,11
20,28,20,28,24.0,48,8,19
4,1,1,4,2.5,5,3,0
26,24,24,26,25.0,50,2,22
4,1,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,6
4,5,4,5,4.5,9,1,1
8,5,5,8,6.5,13,3,4
8,1,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
16,10,10,16,13.0,26,6,9
2,4,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
1,11,1,11,6.0,12,10,0
8,12,8,12,10.0,20,4,0
4,5,4,5,4.5,9,1,3
28,27,27,28,27.5,55,1,25
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,4
13,15,13,15,14.0,28,2,11
37,26,26,37,31.5,63,11,23
10,9,9,10,9.5,19,1,8
7,1,1,7,4.0,8,6,0
1,36,1,36,18.5,37,35,0
16,9,9,16,12.5,25,7,6
6,1,1,6,3.5,7,5,0
23,27,23,27,25.0,50,4,16
1,13,1,13,7.0,14,12,0
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
5,5,5,5,5.0,10,0,4
2,17,2,17,9.5,19,15,0
7,3,3,7,5.0,10,4,2
23,23,23,23,23.0,46,0,22
6,9,6,9,7.5,15,3,3
21,24,21,24,22.5,45,3,20
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
4,16,4,16,10.0,20,12,3
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
8,17,8,17,12.5,25,9,6
5,2,2,5,3.5,7,3,1
2,4,2,4,3.0,6,2,1
12,23,12,23,17.5,35,11,11
18,26,18,26,22.0,44,8,14
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,6
9,9,9,9,9.0,18,0,8
9,3,3,9,6.0,12,6,2
6,5,5,6,5.5,11,1,2
3,10,3,10,6.5,13,7,1
5,9,5,9,7.0,14,4,3
8,9,8,9,8.5,17,1,7
11,11,11,11,11.0,22,0,9
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
9,14,9,14,11.5,23,5,8
5,1,1,5,3.0,6,4,0
7,11,7,11,9.0,18,4,6
29,32,29,32,30.5,61,3,23
3,6,3,6,4.5,9,3,1
4,1,1,4,2.5,5,3,0
17,12,12,17,14.5,29,5,10
2,6,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
2,8,2,8,5.0,10,6,0
4,1,1,4,2.5,5,3,0
8,14,8,14,11.0,22,6,5
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
42,48,42,48,45.0,90,6,33
5,5,5,5,5.0,10,0,0
1,146,1,146,73.5,147,145,0
24,21,21,24,22.5,45,3,18
6,2,2,6,4.0,8,4,0
4,4,4,4,4.0,8,0,0
7,4,4,7,5.5,11,3,3
8,1,1,8,4.5,9,7,0
15,15,15,15,15.0,30,0,13
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
13,18,13,18,15.5,31,5,8
4,1,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,11
1,4,1,4,2.5,5,3,0
13,16,13,16,14.5,29,3,11
7,7,7,7,7.0,14,0,4
5,1,1,5,3.0,6,4,0
29,11,11,29,20.0,40,18,0
1,26,1,26,13.5,27,25,0
6,5,5,6,5.5,11,1,0
4,3,3,4,3.5,7,1,2
19,19,19,19,19.0,38,0,16
19,22,19,22,20.5,41,3,15
12,9,9,12,10.5,21,3,6
20,35,20,35,27.5,55,15,13
42,28,28,42,35.0,70,14,25
21,15,15,21,18.0,36,6,12
19,15,15,19,17.0,34,4,14
2,4,2,4,3.0,6,2,1
21,21,21,21,21.0,42,0,18
1,12,1,12,6.5,13,11,0
25,24,24,25,24.5,49,1,23
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
21,23,21,23,22.0,44,2,16
1,7,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,3
12,1,1,12,6.5,13,11,0
11,8,8,11,9.5,19,3,7
11,7,7,11,9.0,18,4,1
25,10,10,25,17.5,35,15,9
17,11,11,17,14.0,28,6,5
11,3,3,11,7.0,14,8,2
19,12,12,19,15.5,31,7,6
30,33,30,33,31.5,63,3,29
20,1,1,20,10.5,21,19,0
1,5,1,5,3.0,6,4,0
29,23,23,29,26.0,52,6,21
10,6,6,10,8.0,16,4,5
8,6,6,8,7.0,14,2,4
7,8,7,8,7.5,15,1,3
1,26,1,26,13.5,27,25,0
6,5,5,6,5.5,11,1,4
5,6,5,6,5.5,11,1,3
4,1,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
11,1,1,11,6.0,12,10,0
6,4,4,6,5.0,10,2,1
23,33,23,33,28.0,56,10,14
4,1,1,4,2.5,5,3,0
17,9,9,17,13.0,26,8,7
11,13,11,13,12.0,24,2,9
2,8,2,8,5.0,10,6,0
36,26,26,36,31.0,62,10,25
50,44,44,50,47.0,94,6,26
8,8,8,8,8.0,16,0,6
5,2,2,5,3.5,7,3,1
6,5,5,6,5.5,11,1,4
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
42,38,38,42,40.0,80,4,32
11,11,11,11,11.0,22,0,8
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
14,12,12,14,13.0,26,2,11
1,5,1,5,3.0,6,4,0
32,32,32,32,32.0,64,0,30
2,5,2,5,3.5,7,3,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
11,10,10,11,10.5,21,1,9
7,5,5,7,6.0,12,2,4
4,7,4,7,5.5,11,3,3
2,4,2,4,3.0,6,2,0
7,7,7,7,7.0,14,0,5
6,1,1,6,3.5,7,5,0
18,16,16,18,17.0,34,2,12
18,14,14,18,16.0,32,4,13
11,7,7,11,9.0,18,4,6
17,17,17,17,17.0,34,0,12
6,5,5,6,5.5,11,1,0
5,4,4,5,4.5,9,1,2
5,5,5,5,5.0,10,0,4
25,13,13,25,19.0,38,12,9
9,1,1,9,5.0,10,8,0
14,17,14,17,15.5,31,3,13
19,27,19,27,23.0,46,8,13
17,1,1,17,9.0,18,16,0
18,19,18,19,18.5,37,1,17
1,5,1,5,3.0,6,4,0
2,19,2,19,10.5,21,17,0
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
13,2,2,13,7.5,15,11,0
23,31,23,31,27.0,54,8,13
24,18,18,24,21.0,42,6,13
4,1,1,4,2.5,5,3,0
29,19,19,29,24.0,48,10,15
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
13,11,11,13,12.0,24,2,7
2,5,2,5,3.5,7,3,1
20,13,13,20,16.5,33,7,10
7,8,7,8,7.5,15,1,6
4,12,4,12,8.0,16,8,2
3,5,3,5,4.0,8,2,2
4,2,2,4,3.0,6,2,1
19,22,19,22,20.5,41,3,18
6,7,6,7,6.5,13,1,5
11,16,11,16,13.5,27,5,10
6,1,1,6,3.5,7,5,0
39,24,24,39,31.5,63,15,23
1,6,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
19,17,17,19,18.0,36,2,15
10,4,4,10,7.0,14,6,2
39,32,32,39,35.5,71,7,29
6,6,6,6,6.0,12,0,4
4,3,3,4,3.5,7,1,2
17,23,17,23,20.0,40,6,12
7,6,6,7,6.5,13,1,3
17,17,17,17,17.0,34,0,16
7,7,7,7,7.0,14,0,6
19,10,10,19,14.5,29,9,7
4,4,4,4,4.0,8,0,3
3,5,3,5,4.0,8,2,2
5,13,5,13,9.0,18,8,2
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
7,4,4,7,5.5,11,3,1
4,4,4,4,4.0,8,0,3
