q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
7,8,7,8,7.5,15,1,5
10,1,1,10,5.5,11,9,0
15,19,15,19,17.0,34,4,14
21,21,21,21,21.0,42,0,19
2,10,2,10,6.0,12,8,1
17,1,1,17,9.0,18,16,0
2,5,2,5,3.5,7,3,0
7,5,5,7,6.0,12,2,4
1,16,1,16,8.5,17,15,0
4,5,4,5,4.5,9,1,2
30,20,20,30,25.0,50,10,19
13,13,13,13,13.0,26,0,12
1,9,1,9,5.0,10,8,0
6,5,5,6,5.5,11,1,2
1,6,1,6,3.5,7,5,0
17,26,17,26,21.5,43,9,16
3,10,3,10,6.5,13,7,2
1,4,1,4,2.5,5,3,0
5,22,5,22,13.5,27,17,4
1,4,1,4,2.5,5,3,0
20,20,20,20,20.0,40,0,17
4,3,3,4,3.5,7,1,2
4,14,4,14,9.0,18,10,1
32,18,18,32,25.0,50,14,16
18,9,9,18,13.5,27,9,6
5,1,1,5,3.0,6,4,0
18,23,18,23,20.5,41,5,16
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,5
5,9,5,9,7.0,14,4,4
5,1,1,5,3.0,6,4,0
29,33,29,33,31.0,62,4,25
1,4,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
4,4,4,4,4.0,8,0,2
5,6,5,6,5.5,11,1,4
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,38,1,38,19.5,39,37,0
34,41,34,41,37.5,75,7,24
6,5,5,6,5.5,11,1,4
21,31,21,31,26.0,52,10,19
21,16,16,21,18.5,37,5,14
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,13,1,13,7.0,14,12,0
11,1,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
11,13,11,13,12.0,24,2,10
10,17,10,17,13.5,27,7,6
1,8,1,8,4.5,9,7,0
7,1,1,7,4.0,8,6,0
7,4,4,7,5.5,11,3,1
20,31,20,31,25.5,51,11,15
5,7,5,7,6.0,12,2,4
1,9,1,9,5.0,10,8,0
4,9,4,9,6.5,13,5,2
20,24,20,24,22.0,44,4,18
43,40,40,43,41.5,83,3,39
6,1,1,6,3.5,7,5,0
18,19,18,19,18.5,37,1,17
5,4,4,5,4.5,9,1,3
1,107,1,107,54.0,108,106,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
19,15,15,19,17.0,34,4,14
4,1,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,8
6,5,5,6,5.5,11,1,4
8,5,5,8,6.5,13,3,4
1,8,1,8,4.5,9,7,0
6,3,3,6,4.5,9,3,0
8,7,7,8,7.5,15,1,6
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
1,39,1,39,20.0,40,38,0
26,26,26,26,26.0,52,0,25
23,24,23,24,23.5,47,1,22
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,0
2,15,2,15,8.5,17,13,0
9,6,6,9,7.5,15,3,4
6,12,6,12,9.0,18,6,3
7,6,6,7,6.5,13,1,5
10,10,10,10,10.0,20,0,9
3,4,3,4,3.5,7,1,2
9,9,9,9,9.0,18,0,3
15,5,5,15,10.0,20,10,4
5,3,3,5,4.0,8,2,2
6,7,6,7,6.5,13,1,4
15,2,2,15,8.5,17,13,1
12,14,12,14,13.0,26,2,11
26,15,15,26,20.5,41,11,10
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,0
9,8,8,9,8.5,17,1,6
12,12,12,12,12.0,24,0,11
13,15,13,15,14.0,28,2,12
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
18,13,13,18,15.5,31,5,11
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,2
6,1,1,6,3.5,7,5,0
16,29,16,29,22.5,45,13,6
11,8,8,11,9.5,19,3,5
2,5,2,5,3.5,7,3,0
15,1,1,15,8.0,16,14,0
6,1,1,6,3.5,7,5,0
1,17,1,17,9.0,18,16,0
12,11,11,12,11.5,23,1,5
1,12,1,12,6.5,13,11,0
11,11,11,11,11.0,22,0,10
24,18,18,24,21.0,42,6,16
29,22,22,29,25.5,51,7,15
32,17,17,32,24.5,49,15,13
6,1,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,7
1,19,1,19,10.0,20,18,0
9,5,5,9,7.0,14,4,4
4,4,4,4,4.0,8,0,3
18,13,13,18,15.5,31,5,11
26,13,13,26,19.5,39,13,3
4,3,3,4,3.5,7,1,2
1,65,1,65,33.0,66,64,0
12,7,7,12,9.5,19,5,1
9,1,1,9,5.0,10,8,0
14,17,14,17,15.5,31,3,13
17,11,11,17,14.0,28,6,8
7,5,5,7,6.0,12,2,0
4,9,4,9,6.5,13,5,3
4,6,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,2
1,6,1,6,3.5,7,5,0
54,34,34,54,44.0,88,20,27
7,9,7,9,8.0,16,2,6
11,13,11,13,12.0,24,2,8
2,4,2,4,3.0,6,2,1
1,7,1,7,4.0,8,6,0
13,13,13,13,13.0,26,0,12
1,4,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,0
1,4,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,8
24,20,20,24,22.0,44,4,17
21,20,20,21,20.5,41,1,18
2,38,2,38,20.0,40,36,0
38,28,28,38,33.0,66,10,25
37,17,17,37,27.0,54,20,12
16,1,1,16,8.5,17,15,0
8,6,6,8,7.0,14,2,4
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,1
2,5,2,5,3.5,7,3,1
2,11,2,11,6.5,13,9,0
24,24,24,24,24.0,48,0,23
4,1,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,2
6,6,6,6,6.0,12,0,5
8,16,8,16,12.0,24,8,7
5,5,5,5,5.0,10,0,2
1,6,1,6,3.5,7,5,0
1,13,1,13,7.0,14,12,0
11,9,9,11,10.0,20,2,6
5,1,1,5,3.0,6,4,0
23,27,23,27,25.0,50,4,19
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
14,17,14,17,15.5,31,3,12
44,43,43,44,43.5,87,1,33
2,4,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,1
18,18,18,18,18.0,36,0,17
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,16,1,16,8.5,17,15,0
4,7,4,7,5.5,11,3,2
20,21,20,21,20.5,41,1,18
5,5,5,5,5.0,10,0,4
12,12,12,12,12.0,24,0,11
5,5,5,5,5.0,10,0,0
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
21,18,18,21,19.5,39,3,17
26,27,26,27,26.5,53,1,25
6,1,1,6,3.5,7,5,0
1,13,1,13,7.0,14,12,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
25,25,25,25,25.0,50,0,24
1,7,1,7,4.0,8,6,0
19,21,19,21,20.0,40,2,16
2,8,2,8,5.0,10,6,0
10,14,10,14,12.0,24,4,0
5,6,5,6,5.5,11,1,0
18,17,17,18,17.5,35,1,10
8,1,1,8,4.5,9,7,0
5,3,3,5,4.0,8,2,0
17,9,9,17,13.0,26,8,7
1,66,1,66,33.5,67,65,0
37,34,34,37,35.5,71,3,33
11,12,11,12,11.5,23,1,9
6,6,6,6,6.0,12,0,5
25,26,25,26,25.5,51,1,18
4,12,4,12,8.0,16,8,0
5,5,5,5,5.0,10,0,4
4,7,4,7,5.5,11,3,2
21,20,20,21,20.5,41,1,19
14,6,6,14,10.0,20,8,4
2,8,2,8,5.0,10,6,1
5,5,5,5,5.0,10,0,3
9,8,8,9,8.5,17,1,7
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,6
1,6,1,6,3.5,7,5,0
32,33,32,33,32.5,65,1,30
2,7,2,7,4.5,9,5,0
27,1,1,27,14.0,28,26,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
3,5,3,5,4.0,8,2,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
9,6,6,9,7.5,15,3,5
1,25,1,25,13.0,26,24,0
5,5,5,5,5.0,10,0,3
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,10
12,11,11,12,11.5,23,1,9
5,1,1,5,3.0,6,4,0
9,2,2,9,5.5,11,7,1
2,5,2,5,3.5,7,3,1
8,12,8,12,10.0,20,4,7
11,9,9,11,10.0,20,2,8
5,5,5,5,5.0,10,0,3
38,23,23,38,30.5,61,15,19
9,8,8,9,8.5,17,1,4
30,26,26,30,28.0,56,4,24
8,8,8,8,8.0,16,0,7
4,2,2,4,3.0,6,2,0
8,21,8,21,14.5,29,13,5
4,4,4,4,4.0,8,0,3
3,8,3,8,5.5,11,5,2
1,6,1,6,3.5,7,5,0
21,21,21,21,21.0,42,0,18
6,2,2,6,4.0,8,4,1
11,14,11,14,12.5,25,3,10
16,8,8,16,12.0,24,8,7
1,5,1,5,3.0,6,4,0
16,12,12,16,14.0,28,4,11
4,4,4,4,4.0,8,0,3
9,7,7,9,8.0,16,2,4
5,1,1,5,3.0,6,4,0
13,29,13,29,21.0,42,16,11
36,14,14,36,25.0,50,22,13
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,0
13,12,12,13,12.5,25,1,11
13,11,11,13,12.0,24,2,9
1,7,1,7,4.0,8,6,0
6,10,6,10,8.0,16,4,2
8,8,8,8,8.0,16,0,7
3,11,3,11,7.0,14,8,2
4,8,4,8,6.0,12,4,3
5,1,1,5,3.0,6,4,0
8,10,8,10,9.0,18,2,6
23,40,23,40,31.5,63,17,20
4,1,1,4,2.5,5,3,0
11,19,11,19,15.0,30,8,7
4,1,1,4,2.5,5,3,0
42,41,41,42,41.5,83,1,39
30,12,12,30,21.0,42,18,11
4,4,4,4,4.0,8,0,2
31,32,31,32,31.5,63,1,30
8,2,2,8,5.0,10,6,0
6,5,5,6,5.5,11,1,4
32,23,23,32,27.5,55,9,19
1,4,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,5
6,1,1,6,3.5,7,5,0
5,7,5,7,6.0,12,2,2
5,5,5,5,5.0,10,0,4
4,5,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,2
32,20,20,32,26.0,52,12,19
7,22,7,22,14.5,29,15,4
5,5,5,5,5.0,10,0,0
19,10,10,19,14.5,29,9,9
5,8,5,8,6.5,13,3,2
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
7,1,1,7,4.0,8,6,0
10,8,8,10,9.0,18,2,7
18,22,18,22,20.0,40,4,15
9,8,8,9,8.5,17,1,7
20,12,12,20,16.0,32,8,9
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
46,48,46,48,47.0,94,2,43
18,9,9,18,13.5,27,9,6
1,4,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,7
1,6,1,6,3.5,7,5,0
4,3,3,4,3.5,7,1,2
8,12,8,12,10.0,20,4,7
4,4,4,4,4.0,8,0,1
8,9,8,9,8.5,17,1,7
66,39,39,66,52.5,105,27,28
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
16,20,16,20,18.0,36,4,11
2,4,2,4,3.0,6,2,1
5,8,5,8,6.5,13,3,4
9,9,9,9,9.0,18,0,8
5,1,1,5,3.0,6,4,0
3,9,3,9,6.0,12,6,2
1,8,1,8,4.5,9,7,0
10,6,6,10,8.0,16,4,4
4,1,1,4,2.5,5,3,0
10,14,10,14,12.0,24,4,6
2,5,2,5,3.5,7,3,1
9,11,9,11,10.0,20,2,5
1,5,1,5,3.0,6,4,0
10,5,5,10,7.5,15,5,3
1,7,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
1,15,1,15,8.0,16,14,0
4,4,4,4,4.0,8,0,3
28,24,24,28,26.0,52,4,22
4,2,2,4,3.0,6,2,1
1,10,1,10,5.5,11,9,0
1,7,1,7,4.0,8,6,0
4,6,4,6,5.0,10,2,1
6,5,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
18,47,18,47,32.5,65,29,15
7,10,7,10,8.5,17,3,5
6,9,6,9,7.5,15,3,5
12,10,10,12,11.0,22,2,5
24,26,24,26,25.0,50,2,22
4,3,3,4,3.5,7,1,1
7,7,7,7,7.0,14,0,6
7,6,6,7,6.5,13,1,5
43,38,38,43,40.5,81,5,30
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
15,17,15,17,16.0,32,2,14
4,2,2,4,3.0,6,2,1
29,22,22,29,25.5,51,7,18
6,2,2,6,4.0,8,4,1
12,24,12,24,18.0,36,12,9
17,17,17,17,17.0,34,0,16
1,105,1,105,53.0,106,104,0
2,7,2,7,4.5,9,5,1
6,15,6,15,10.5,21,9,5
1,19,1,19,10.0,20,18,0
24,46,24,46,35.0,70,22,20
6,22,6,22,14.0,28,16,5
9,9,9,9,9.0,18,0,8
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
12,9,9,12,10.5,21,3,4
1,6,1,6,3.5,7,5,0
16,16,16,16,16.0,32,0,8
18,16,16,18,17.0,34,2,14
1,9,1,9,5.0,10,8,0
1,18,1,18,9.5,19,17,0
9,6,6,9,7.5,15,3,4
1,5,1,5,3.0,6,4,0
25,16,16,25,20.5,41,9,13
14,14,14,14,14.0,28,0,13
5,4,4,5,4.5,9,1,3
1,29,1,29,15.0,30,28,0
6,5,5,6,5.5,11,1,4
7,6,6,7,6.5,13,1,5
7,20,7,20,13.5,27,13,4
1,5,1,5,3.0,6,4,0
2,12,2,12,7.0,14,10,0
6,5,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,1
9,16,9,16,12.5,25,7,4
18,22,18,22,20.0,40,4,17
11,4,4,11,7.5,15,7,3
7,12,7,12,9.5,19,5,5
5,7,5,7,6.0,12,2,3
9,14,9,14,11.5,23,5,7
16,16,16,16,16.0,32,0,10
1,4,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,5
20,18,18,20,19.0,38,2,16
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
19,9,9,19,14.0,28,10,8
19,24,19,24,21.5,43,5,15
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
7,15,7,15,11.0,22,8,6
2,6,2,6,4.0,8,4,0
1,5,1,5,3.0,6,4,0
34,14,14,34,24.0,48,20,11
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,1
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,1
4,1,1,4,2.5,5,3,0
34,41,34,41,37.5,75,7,25
3,6,3,6,4.5,9,3,2
1,10,1,10,5.5,11,9,0
18,25,18,25,21.5,43,7,14
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
13,12,12,13,12.5,25,1,9
5,13,5,13,9.0,18,8,4
7,6,6,7,6.5,13,1,5
4,4,4,4,4.0,8,0,3
14,25,14,25,19.5,39,11,12
5,8,5,8,6.5,13,3,4
1,5,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
10,9,9,10,9.5,19,1,6
6,3,3,6,4.5,9,3,1
8,12,8,12,10.0,20,4,7
9,10,9,10,9.5,19,1,6
5,6,5,6,5.5,11,1,4
4,5,4,5,4.5,9,1,3
13,18,13,18,15.5,31,5,12
4,4,4,4,4.0,8,0,3
16,15,15,16,15.5,31,1,14
13,1,1,13,7.0,14,12,0
9,1,1,9,5.0,10,8,0
12,11,11,12,11.5,23,1,10
1,29,1,29,15.0,30,28,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
17,16,16,17,16.5,33,1,13
6,1,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
26,26,26,26,26.0,52,0,24
14,13,13,14,13.5,27,1,12
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
14,12,12,14,13.0,26,2,9
5,5,5,5,5.0,10,0,4
3,5,3,5,4.0,8,2,2
5,3,3,5,4.0,8,2,2
25,27,25,27,26.0,52,2,15
14,2,2,14,8.0,16,12,1
1,7,1,7,4.0,8,6,0
6,13,6,13,9.5,19,7,4
6,1,1,6,3.5,7,5,0
8,7,7,8,7.5,15,1,5
20,34,20,34,27.0,54,14,16
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,2
4,6,4,6,5.0,10,2,3
4,6,4,6,5.0,10,2,3
9,17,9,17,13.0,26,8,8
6,1,1,6,3.5,7,5,0
42,28,28,42,35.0,70,14,16
3,4,3,4,3.5,7,1,2
12,22,12,22,17.0,34,10,9
16,19,16,19,17.5,35,3,15
14,14,14,14,14.0,28,0,13
15,7,7,15,11.0,22,8,3
12,1,1,12,6.5,13,11,0
41,35,35,41,38.0,76,6,27
14,7,7,14,10.5,21,7,6
12,20,12,20,16.0,32,8,10
1,12,1,12,6.5,13,11,0
1,6,1,6,3.5,7,5,0
12,9,9,12,10.5,21,3,7
4,2,2,4,3.0,6,2,0
1,7,1,7,4.0,8,6,0
14,15,14,15,14.5,29,1,12
6,7,6,7,6.5,13,1,4
18,16,16,18,17.0,34,2,12
20,23,20,23,21.5,43,3,17
6,1,1,6,3.5,7,5,0
1,20,1,20,10.5,21,19,0
5,5,5,5,5.0,10,0,4
14,1,1,14,7.5,15,13,0
7,4,4,7,5.5,11,3,2
9,17,9,17,13.0,26,8,5
9,15,9,15,12.0,24,6,7
5,6,5,6,5.5,11,1,3
5,2,2,5,3.5,7,3,0
15,11,11,15,13.0,26,4,10
13,12,12,13,12.5,25,1,10
5,4,4,5,4.5,9,1,3
1,11,1,11,6.0,12,10,0
6,12,6,12,9.0,18,6,4
3,7,3,7,5.0,10,4,2
38,31,31,38,34.5,69,7,22
13,9,9,13,11.0,22,4,8
4,1,1,4,2.5,5,3,0
10,2,2,10,6.0,12,8,1
20,19,19,20,19.5,39,1,16
24,20,20,24,22.0,44,4,19
1,11,1,11,6.0,12,10,0
16,16,16,16,16.0,32,0,11
6,8,6,8,7.0,14,2,3
1,6,1,6,3.5,7,5,0
9,7,7,9,8.0,16,2,5
1,6,1,6,3.5,7,5,0
40,34,34,40,37.0,74,6,27
7,5,5,7,6.0,12,2,3
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
20,19,19,20,19.5,39,1,18
20,35,20,35,27.5,55,15,19
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
10,4,4,10,7.0,14,6,2
12,18,12,18,15.0,30,6,11
10,14,10,14,12.0,24,4,9
7,8,7,8,7.5,15,1,6
20,19,19,20,19.5,39,1,18
5,3,3,5,4.0,8,2,2
29,24,24,29,26.5,53,5,22
2,5,2,5,3.5,7,3,1
45,28,28,45,36.5,73,17,20
10,9,9,10,9.5,19,1,5
1,9,1,9,5.0,10,8,0
5,11,5,11,8.0,16,6,1
4,4,4,4,4.0,8,0,3
4,6,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,3
10,3,3,10,6.5,13,7,2
2,5,2,5,3.5,7,3,1
5,23,5,23,14.0,28,18,0
22,19,19,22,20.5,41,3,17
8,39,8,39,23.5,47,31,5
42,18,18,42,30.0,60,24,16
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
12,10,10,12,11.0,22,2,9
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
14,11,11,14,12.5,25,3,10
8,5,5,8,6.5,13,3,3
14,14,14,14,14.0,28,0,12
1,11,1,11,6.0,12,10,0
8,5,5,8,6.5,13,3,3
1,11,1,11,6.0,12,10,0
6,6,6,6,6.0,12,0,3
32,31,31,32,31.5,63,1,29
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
17,17,17,17,17.0,34,0,12
11,5,5,11,8.0,16,6,3
8,1,1,8,4.5,9,7,0
31,22,22,31,26.5,53,9,18
4,4,4,4,4.0,8,0,1
4,4,4,4,4.0,8,0,2
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
17,2,2,17,9.5,19,15,0
16,13,13,16,14.5,29,3,12
4,4,4,4,4.0,8,0,3
32,22,22,32,27.0,54,10,12
14,2,2,14,8.0,16,12,0
5,11,5,11,8.0,16,6,2
1,23,1,23,12.0,24,22,0
1,11,1,11,6.0,12,10,0
3,5,3,5,4.0,8,2,1
22,25,22,25,23.5,47,3,19
4,1,1,4,2.5,5,3,0
18,3,3,18,10.5,21,15,2
4,4,4,4,4.0,8,0,3
5,2,2,5,3.5,7,3,1
20,19,19,20,19.5,39,1,17
5,1,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,7
1,6,1,6,3.5,7,5,0
8,2,2,8,5.0,10,6,0
8,5,5,8,6.5,13,3,2
8,1,1,8,4.5,9,7,0
19,17,17,19,18.0,36,2,14
4,6,4,6,5.0,10,2,3
25,32,25,32,28.5,57,7,23
1,29,1,29,15.0,30,28,0
5,8,5,8,6.5,13,3,4
1,77,1,77,39.0,78,76,0
2,107,2,107,54.5,109,105,0
6,3,3,6,4.5,9,3,2
5,2,2,5,3.5,7,3,0
5,5,5,5,5.0,10,0,4
10,1,1,10,5.5,11,9,0
7,6,6,7,6.5,13,1,3
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,4
13,15,13,15,14.0,28,2,11
2,5,2,5,3.5,7,3,0
13,11,11,13,12.0,24,2,9
1,4,1,4,2.5,5,3,0
9,28,9,28,18.5,37,19,2
2,10,2,10,6.0,12,8,1
10,11,10,11,10.5,21,1,4
6,6,6,6,6.0,12,0,5
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
17,11,11,17,14.0,28,6,8
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
45,10,10,45,27.5,55,35,5
8,10,8,10,9.0,18,2,6
9,26,9,26,17.5,35,17,8
23,10,10,23,16.5,33,13,9
2,9,2,9,5.5,11,7,0
1,12,1,12,6.5,13,11,0
11,11,11,11,11.0,22,0,10
6,9,6,9,7.5,15,3,5
9,1,1,9,5.0,10,8,0
3,16,3,16,9.5,19,13,1
12,8,8,12,10.0,20,4,6
1,5,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,6
10,9,9,10,9.5,19,1,7
5,2,2,5,3.5,7,3,0
39,42,39,42,40.5,81,3,38
4,5,4,5,4.5,9,1,3
16,16,16,16,16.0,32,0,15
4,1,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,7
20,16,16,20,18.0,36,4,14
4,4,4,4,4.0,8,0,2
17,14,14,17,15.5,31,3,12
21,19,19,21,20.0,40,2,18
8,2,2,8,5.0,10,6,1
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,3
1,4,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,6
3,5,3,5,4.0,8,2,2
5,2,2,5,3.5,7,3,1
12,7,7,12,9.5,19,5,6
1,8,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
20,23,20,23,21.5,43,3,18
47,28,28,47,37.5,75,19,23
4,1,1,4,2.5,5,3,0
7,12,7,12,9.5,19,5,4
4,4,4,4,4.0,8,0,3
27,27,27,27,27.0,54,0,25
10,16,10,16,13.0,26,6,5
1,4,1,4,2.5,5,3,0
13,20,13,20,16.5,33,7,11
22,21,21,22,21.5,43,1,17
10,6,6,10,8.0,16,4,5
16,7,7,16,11.5,23,9,5
6,1,1,6,3.5,7,5,0
8,9,8,9,8.5,17,1,6
9,2,2,9,5.5,11,7,1
4,1,1,4,2.5,5,3,0
32,33,32,33,32.5,65,1,31
26,26,26,26,26.0,52,0,25
6,1,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
12,12,12,12,12.0,24,0,11
14,14,14,14,14.0,28,0,13
6,5,5,6,5.5,11,1,2
7,7,7,7,7.0,14,0,6
5,5,5,5,5.0,10,0,4
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
19,19,19,19,19.0,38,0,18
2,20,2,20,11.0,22,18,0
39,26,26,39,32.5,65,13,24
1,4,1,4,2.5,5,3,0
20,32,20,32,26.0,52,12,18
4,1,1,4,2.5,5,3,0
1,31,1,31,16.0,32,30,0
6,6,6,6,6.0,12,0,4
8,8,8,8,8.0,16,0,7
5,10,5,10,7.5,15,5,4
9,11,9,11,10.0,20,2,6
4,3,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
8,10,8,10,9.0,18,2,6
16,19,16,19,17.5,35,3,9
7,4,4,7,5.5,11,3,1
9,1,1,9,5.0,10,8,0
6,7,6,7,6.5,13,1,5
11,146,11,146,78.5,157,135,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
21,22,21,22,21.5,43,1,15
