q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,3
35,12,12,35,23.5,47,23,10
4,8,4,8,6.0,12,4,2
7,7,7,7,7.0,14,0,6
14,48,14,48,31.0,62,34,10
11,1,1,11,6.0,12,10,0
1,14,1,14,7.5,15,13,0
1,13,1,13,7.0,14,12,0
2,16,2,16,9.0,18,14,1
2,6,2,6,4.0,8,4,1
7,7,7,7,7.0,14,0,6
8,5,5,8,6.5,13,3,4
3,5,3,5,4.0,8,2,2
5,7,5,7,6.0,12,2,4
7,7,7,7,7.0,14,0,4
12,13,12,13,12.5,25,1,8
1,7,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,3
13,12,12,13,12.5,25,1,11
10,1,1,10,5.5,11,9,0
29,21,21,29,25.0,50,8,14
6,5,5,6,5.5,11,1,4
6,8,6,8,7.0,14,2,3
49,33,33,49,41.0,82,16,22
4,4,4,4,4.0,8,0,3
45,42,42,45,43.5,87,3,31
4,1,1,4,2.5,5,3,0
14,4,4,14,9.0,18,10,3
4,1,1,4,2.5,5,3,0
24,24,24,24,24.0,48,0,23
9,9,9,9,9.0,18,0,8
13,13,13,13,13.0,26,0,12
17,20,17,20,18.5,37,3,16
1,5,1,5,3.0,6,4,0
11,19,11,19,15.0,30,8,8
7,7,7,7,7.0,14,0,6
8,1,1,8,4.5,9,7,0
14,17,14,17,15.5,31,3,12
8,8,8,8,8.0,16,0,5
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
26,1,1,26,13.5,27,25,0
6,6,6,6,6.0,12,0,5
9,14,9,14,11.5,23,5,6
1,4,1,4,2.5,5,3,0
9,3,3,9,6.0,12,6,2
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
15,13,13,15,14.0,28,2,11
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
29,45,29,45,37.0,74,16,26
5,6,5,6,5.5,11,1,4
12,13,12,13,12.5,25,1,11
7,4,4,7,5.5,11,3,3
4,15,4,15,9.5,19,11,0
5,1,1,5,3.0,6,4,0
1,31,1,31,16.0,32,30,0
19,21,19,21,20.0,40,2,18
7,7,7,7,7.0,14,0,6
6,24,6,24,15.0,30,18,2
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,0
2,49,2,49,25.5,51,47,0
5,6,5,6,5.5,11,1,4
33,55,33,55,44.0,88,22,28
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,10
7,9,7,9,8.0,16,2,6
24,41,24,41,32.5,65,17,23
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
7,3,3,7,5.0,10,4,0
10,6,6,10,8.0,16,4,5
5,3,3,5,4.0,8,2,0
8,4,4,8,6.0,12,4,3
1,6,1,6,3.5,7,5,0
1,29,1,29,15.0,30,28,0
1,43,1,43,22.0,44,42,0
7,18,7,18,12.5,25,11,6
12,9,9,12,10.5,21,3,8
26,1,1,26,13.5,27,25,0
9,12,9,12,10.5,21,3,6
3,4,3,4,3.5,7,1,0
22,17,17,22,19.5,39,5,14
32,10,10,32,21.0,42,22,7
9,9,9,9,9.0,18,0,6
6,1,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
12,8,8,12,10.0,20,4,7
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,0
20,13,13,20,16.5,33,7,12
4,4,4,4,4.0,8,0,1
13,18,13,18,15.5,31,5,11
2,6,2,6,4.0,8,4,0
7,1,1,7,4.0,8,6,0
16,14,14,16,15.0,30,2,11
8,1,1,8,4.5,9,7,0
9,4,4,9,6.5,13,5,3
4,1,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,5
14,19,14,19,16.5,33,5,10
9,8,8,9,8.5,17,1,6
1,5,1,5,3.0,6,4,0
14,3,3,14,8.5,17,11,2
6,4,4,6,5.0,10,2,3
29,19,19,29,24.0,48,10,18
33,29,29,33,31.0,62,4,14
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
4,14,4,14,9.0,18,10,0
4,4,4,4,4.0,8,0,1
4,1,1,4,2.5,5,3,0
1,61,1,61,31.0,62,60,0
3,4,3,4,3.5,7,1,2
6,9,6,9,7.5,15,3,3
28,13,13,28,20.5,41,15,6
2,4,2,4,3.0,6,2,1
30,27,27,30,28.5,57,3,23
32,32,32,32,32.0,64,0,31
16,8,8,16,12.0,24,8,7
29,2,2,29,15.5,31,27,0
47,24,24,47,35.5,71,23,22
1,4,1,4,2.5,5,3,0
45,26,26,45,35.5,71,19,24
7,2,2,7,4.5,9,5,1
12,11,11,12,11.5,23,1,10
11,12,11,12,11.5,23,1,7
1,5,1,5,3.0,6,4,0
8,11,8,11,9.5,19,3,7
2,19,2,19,10.5,21,17,1
23,15,15,23,19.0,38,8,10
5,6,5,6,5.5,11,1,4
3,6,3,6,4.5,9,3,2
1,65,1,65,33.0,66,64,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
8,7,7,8,7.5,15,1,6
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,9
65,16,16,65,40.5,81,49,15
8,6,6,8,7.0,14,2,5
32,38,32,38,35.0,70,6,28
7,4,4,7,5.5,11,3,3
11,9,9,11,10.0,20,2,7
12,1,1,12,6.5,13,11,0
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
9,9,9,9,9.0,18,0,7
9,17,9,17,13.0,26,8,4
9,12,9,12,10.5,21,3,5
32,33,32,33,32.5,65,1,30
5,1,1,5,3.0,6,4,0
8,12,8,12,10.0,20,4,0
5,1,1,5,3.0,6,4,0
40,1,1,40,20.5,41,39,0
2,4,2,4,3.0,6,2,1
11,10,10,11,10.5,21,1,9
1,77,1,77,39.0,78,76,0
9,2,2,9,5.5,11,7,1
9,7,7,9,8.0,16,2,4
25,23,23,25,24.0,48,2,22
5,2,2,5,3.5,7,3,1
19,17,17,19,18.0,36,2,13
31,23,23,31,27.0,54,8,22
8,1,1,8,4.5,9,7,0
10,15,10,15,12.5,25,5,9
7,8,7,8,7.5,15,1,6
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
2,15,2,15,8.5,17,13,0
25,29,25,29,27.0,54,4,19
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
28,24,24,28,26.0,52,4,23
30,28,28,30,29.0,58,2,23
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
4,3,3,4,3.5,7,1,2
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,3
9,1,1,9,5.0,10,8,0
6,6,6,6,6.0,12,0,4
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
16,1,1,16,8.5,17,15,0
5,7,5,7,6.0,12,2,4
1,10,1,10,5.5,11,9,0
15,12,12,15,13.5,27,3,10
11,8,8,11,9.5,19,3,4
6,1,1,6,3.5,7,5,0
12,5,5,12,8.5,17,7,3
6,6,6,6,6.0,12,0,5
2,9,2,9,5.5,11,7,1
1,11,1,11,6.0,12,10,0
19,22,19,22,20.5,41,3,9
5,1,1,5,3.0,6,4,0
5,14,5,14,9.5,19,9,2
6,2,2,6,4.0,8,4,1
10,8,8,10,9.0,18,2,4
4,6,4,6,5.0,10,2,3
8,20,8,20,14.0,28,12,2
6,9,6,9,7.5,15,3,5
4,1,1,4,2.5,5,3,0
9,42,9,42,25.5,51,33,6
5,5,5,5,5.0,10,0,4
15,14,14,15,14.5,29,1,2
32,40,32,40,36.0,72,8,30
5,4,4,5,4.5,9,1,0
26,1,1,26,13.5,27,25,0
26,24,24,26,25.0,50,2,22
1,6,1,6,3.5,7,5,0
3,11,3,11,7.0,14,8,0
15,14,14,15,14.5,29,1,1
5,7,5,7,6.0,12,2,4
4,6,4,6,5.0,10,2,1
12,17,12,17,14.5,29,5,9
16,9,9,16,12.5,25,7,7
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,0
2,5,2,5,3.5,7,3,1
5,4,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
4,7,4,7,5.5,11,3,3
1,5,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,13
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
17,65,17,65,41.0,82,48,11
11,12,11,12,11.5,23,1,6
13,13,13,13,13.0,26,0,10
9,11,9,11,10.0,20,2,4
15,15,15,15,15.0,30,0,10
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
14,13,13,14,13.5,27,1,11
14,20,14,20,17.0,34,6,13
22,25,22,25,23.5,47,3,20
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
27,28,27,28,27.5,55,1,26
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
2,6,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
7,7,7,7,7.0,14,0,5
7,1,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
11,8,8,11,9.5,19,3,7
7,9,7,9,8.0,16,2,6
4,10,4,10,7.0,14,6,3
21,15,15,21,18.0,36,6,9
4,5,4,5,4.5,9,1,3
4,2,2,4,3.0,6,2,0
9,12,9,12,10.5,21,3,7
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
10,7,7,10,8.5,17,3,6
16,17,16,17,16.5,33,1,13
21,20,20,21,20.5,41,1,18
17,20,17,20,18.5,37,3,15
8,8,8,8,8.0,16,0,7
12,13,12,13,12.5,25,1,11
17,17,17,17,17.0,34,0,15
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,3
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
19,15,15,19,17.0,34,4,14
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,8
9,7,7,9,8.0,16,2,6
1,17,1,17,9.0,18,16,0
1,5,1,5,3.0,6,4,0
1,18,1,18,9.5,19,17,0
66,22,22,66,44.0,88,44,16
8,2,2,8,5.0,10,6,0
17,20,17,20,18.5,37,3,13
1,9,1,9,5.0,10,8,0
12,16,12,16,14.0,28,4,11
8,9,8,9,8.5,17,1,7
22,24,22,24,23.0,46,2,21
5,5,5,5,5.0,10,0,4
4,7,4,7,5.5,11,3,0
12,2,2,12,7.0,14,10,0
4,1,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,9
5,8,5,8,6.5,13,3,4
9,1,1,9,5.0,10,8,0
23,4,4,23,13.5,27,19,0
14,6,6,14,10.0,20,8,4
9,7,7,9,8.0,16,2,5
6,6,6,6,6.0,12,0,5
7,10,7,10,8.5,17,3,5
1,6,1,6,3.5,7,5,0
15,31,15,31,23.0,46,16,11
11,11,11,11,11.0,22,0,10
20,15,15,20,17.5,35,5,14
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
8,4,4,8,6.0,12,4,1
1,5,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
12,20,12,20,16.0,32,8,11
8,8,8,8,8.0,16,0,7
8,13,8,13,10.5,21,5,7
8,6,6,8,7.0,14,2,2
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,22,1,22,11.5,23,21,0
1,5,1,5,3.0,6,4,0
4,13,4,13,8.5,17,9,0
1,9,1,9,5.0,10,8,0
5,7,5,7,6.0,12,2,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
3,13,3,13,8.0,16,10,1
26,16,16,26,21.0,42,10,7
4,7,4,7,5.5,11,3,1
6,4,4,6,5.0,10,2,3
23,28,23,28,25.5,51,5,21
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
14,11,11,14,12.5,25,3,10
6,2,2,6,4.0,8,4,1
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
39,21,21,39,30.0,60,18,13
1,4,1,4,2.5,5,3,0
31,24,24,31,27.5,55,7,18
5,4,4,5,4.5,9,1,3
8,6,6,8,7.0,14,2,5
2,5,2,5,3.5,7,3,1
8,7,7,8,7.5,15,1,5
4,1,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,10
1,4,1,4,2.5,5,3,0
6,17,6,17,11.5,23,11,5
3,4,3,4,3.5,7,1,0
35,31,31,35,33.0,66,4,28
1,5,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,7
42,41,41,42,41.5,83,1,39
10,13,10,13,11.5,23,3,4
7,1,1,7,4.0,8,6,0
23,21,21,23,22.0,44,2,19
16,18,16,18,17.0,34,2,14
18,1,1,18,9.5,19,17,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
16,1,1,16,8.5,17,15,0
5,9,5,9,7.0,14,4,4
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
26,26,26,26,26.0,52,0,25
27,10,10,27,18.5,37,17,7
14,13,13,14,13.5,27,1,9
3,28,3,28,15.5,31,25,2
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
34,37,34,37,35.5,71,3,33
9,1,1,9,5.0,10,8,0
10,11,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
9,8,8,9,8.5,17,1,7
19,16,16,19,17.5,35,3,10
4,4,4,4,4.0,8,0,3
9,8,8,9,8.5,17,1,3
1,146,1,146,73.5,147,145,0
7,1,1,7,4.0,8,6,0
7,6,6,7,6.5,13,1,0
7,5,5,7,6.0,12,2,4
26,26,26,26,26.0,52,0,25
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
3,10,3,10,6.5,13,7,2
15,21,15,21,18.0,36,6,10
6,2,2,6,4.0,8,4,1
9,6,6,9,7.5,15,3,5
43,45,43,45,44.0,88,2,35
6,1,1,6,3.5,7,5,0
7,8,7,8,7.5,15,1,6
7,6,6,7,6.5,13,1,5
10,14,10,14,12.0,24,4,9
7,8,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
5,9,5,9,7.0,14,4,1
19,20,19,20,19.5,39,1,18
7,1,1,7,4.0,8,6,0
5,8,5,8,6.5,13,3,3
51,41,41,51,46.0,92,10,24
8,8,8,8,8.0,16,0,6
7,7,7,7,7.0,14,0,4
21,22,21,22,21.5,43,1,13
5,6,5,6,5.5,11,1,4
4,6,4,6,5.0,10,2,0
41,34,34,41,37.5,75,7,27
25,22,22,25,23.5,47,3,15
4,9,4,9,6.5,13,5,2
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,3
146,15,15,146,80.5,161,131,13
9,3,3,9,6.0,12,6,2
11,11,11,11,11.0,22,0,10
6,5,5,6,5.5,11,1,3
6,6,6,6,6.0,12,0,5
14,16,14,16,15.0,30,2,13
1,4,1,4,2.5,5,3,0
1,28,1,28,14.5,29,27,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
10,17,10,17,13.5,27,7,9
4,4,4,4,4.0,8,0,3
13,25,13,25,19.0,38,12,12
4,1,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
50,49,49,50,49.5,99,1,48
16,1,1,16,8.5,17,15,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,0
1,4,1,4,2.5,5,3,0
18,19,18,19,18.5,37,1,16
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,2,2,6,4.0,8,4,1
7,6,6,7,6.5,13,1,4
49,20,20,49,34.5,69,29,19
1,20,1,20,10.5,21,19,0
27,27,27,27,27.0,54,0,26
1,4,1,4,2.5,5,3,0
1,27,1,27,14.0,28,26,0
11,2,2,11,6.5,13,9,1
5,1,1,5,3.0,6,4,0
35,25,25,35,30.0,60,10,17
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,2
24,30,24,30,27.0,54,6,23
4,4,4,4,4.0,8,0,3
5,8,5,8,6.5,13,3,3
31,21,21,31,26.0,52,10,16
20,17,17,20,18.5,37,3,11
25,33,25,33,29.0,58,8,24
5,8,5,8,6.5,13,3,2
17,2,2,17,9.5,19,15,0
1,5,1,5,3.0,6,4,0
12,9,9,12,10.5,21,3,8
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,1
4,8,4,8,6.0,12,4,0
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
7,8,7,8,7.5,15,1,6
1,9,1,9,5.0,10,8,0
16,17,16,17,16.5,33,1,14
24,10,10,24,17.0,34,14,8
23,21,21,23,22.0,44,2,17
8,7,7,8,7.5,15,1,6
12,11,11,12,11.5,23,1,9
4,4,4,4,4.0,8,0,3
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,4
12,12,12,12,12.0,24,0,8
11,1,1,11,6.0,12,10,0
7,7,7,7,7.0,14,0,4
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
39,29,29,39,34.0,68,10,23
5,5,5,5,5.0,10,0,1
9,12,9,12,10.5,21,3,5
3,6,3,6,4.5,9,3,2
38,31,31,38,34.5,69,7,25
6,8,6,8,7.0,14,2,4
6,5,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
12,19,12,19,15.5,31,7,10
4,1,1,4,2.5,5,3,0
22,1,1,22,11.5,23,21,0
13,9,9,13,11.0,22,4,7
50,55,50,55,52.5,105,5,42
5,1,1,5,3.0,6,4,0
1,16,1,16,8.5,17,15,0
4,8,4,8,6.0,12,4,2
5,3,3,5,4.0,8,2,0
20,20,20,20,20.0,40,0,18
38,24,24,38,31.0,62,14,16
12,1,1,12,6.5,13,11,0
18,19,18,19,18.5,37,1,14
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,7
1,14,1,14,7.5,15,13,0
14,43,14,43,28.5,57,29,12
8,8,8,8,8.0,16,0,7
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
12,17,12,17,14.5,29,5,10
2,7,2,7,4.5,9,5,1
7,7,7,7,7.0,14,0,5
31,28,28,31,29.5,59,3,27
17,8,8,17,12.5,25,9,7
4,7,4,7,5.5,11,3,3
5,2,2,5,3.5,7,3,0
14,18,14,18,16.0,32,4,1
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
1,24,1,24,12.5,25,23,0
8,7,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
26,26,26,26,26.0,52,0,25
2,6,2,6,4.0,8,4,1
5,4,4,5,4.5,9,1,3
4,5,4,5,4.5,9,1,2
1,18,1,18,9.5,19,17,0
17,16,16,17,16.5,33,1,13
5,6,5,6,5.5,11,1,3
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
5,15,5,15,10.0,20,10,0
6,1,1,6,3.5,7,5,0
25,17,17,25,21.0,42,8,12
18,12,12,18,15.0,30,6,11
19,16,16,19,17.5,35,3,8
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
8,11,8,11,9.5,19,3,6
7,6,6,7,6.5,13,1,5
6,1,1,6,3.5,7,5,0
25,13,13,25,19.0,38,12,12
7,12,7,12,9.5,19,5,4
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,0
8,5,5,8,6.5,13,3,4
6,6,6,6,6.0,12,0,4
5,2,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
29,22,22,29,25.5,51,7,14
5,5,5,5,5.0,10,0,4
8,1,1,8,4.5,9,7,0
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
27,22,22,27,24.5,49,5,21
5,1,1,5,3.0,6,4,0
11,13,11,13,12.0,24,2,9
9,10,9,10,9.5,19,1,7
1,9,1,9,5.0,10,8,0
8,10,8,10,9.0,18,2,7
5,1,1,5,3.0,6,4,0
13,15,13,15,14.0,28,2,9
10,1,1,10,5.5,11,9,0
6,4,4,6,5.0,10,2,3
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
18,19,18,19,18.5,37,1,17
1,61,1,61,31.0,62,60,0
5,6,5,6,5.5,11,1,4
21,17,17,21,19.0,38,4,13
5,8,5,8,6.5,13,3,4
13,5,5,13,9.0,18,8,4
6,5,5,6,5.5,11,1,3
1,65,1,65,33.0,66,64,0
15,13,13,15,14.0,28,2,12
5,4,4,5,4.5,9,1,3
8,1,1,8,4.5,9,7,0
20,23,20,23,21.5,43,3,18
37,44,37,44,40.5,81,7,34
6,6,6,6,6.0,12,0,4
1,5,1,5,3.0,6,4,0
17,26,17,26,21.5,43,9,13
10,8,8,10,9.0,18,2,7
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
13,14,13,14,13.5,27,1,12
1,6,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,3
6,2,2,6,4.0,8,4,0
10,12,10,12,11.0,22,2,8
15,2,2,15,8.5,17,13,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
2,8,2,8,5.0,10,6,1
22,21,21,22,21.5,43,1,20
9,9,9,9,9.0,18,0,8
4,7,4,7,5.5,11,3,3
36,25,25,36,30.5,61,11,24
14,9,9,14,11.5,23,5,2
8,8,8,8,8.0,16,0,2
14,20,14,20,17.0,34,6,13
13,17,13,17,15.0,30,4,9
13,21,13,21,17.0,34,8,11
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
42,45,42,45,43.5,87,3,40
7,5,5,7,6.0,12,2,4
5,3,3,5,4.0,8,2,2
9,7,7,9,8.0,16,2,4
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,0
14,15,14,15,14.5,29,1,12
17,17,17,17,17.0,34,0,11
4,3,3,4,3.5,7,1,2
1,22,1,22,11.5,23,21,0
9,12,9,12,10.5,21,3,6
12,4,4,12,8.0,16,8,2
5,7,5,7,6.0,12,2,4
10,11,10,11,10.5,21,1,9
11,21,11,21,16.0,32,10,8
23,27,23,27,25.0,50,4,14
1,43,1,43,22.0,44,42,0
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
12,14,12,14,13.0,26,2,7
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
4,5,4,5,4.5,9,1,3
16,17,16,17,16.5,33,1,14
1,5,1,5,3.0,6,4,0
32,14,14,32,23.0,46,18,11
33,28,28,33,30.5,61,5,21
2,9,2,9,5.5,11,7,1
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
12,15,12,15,13.5,27,3,11
30,50,30,50,40.0,80,20,25
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
19,21,19,21,20.0,40,2,16
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
25,4,4,25,14.5,29,21,2
31,15,15,31,23.0,46,16,9
5,6,5,6,5.5,11,1,4
8,7,7,8,7.5,15,1,5
3,13,3,13,8.0,16,10,0
10,1,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
1,13,1,13,7.0,14,12,0
11,10,10,11,10.5,21,1,9
1,7,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
16,15,15,16,15.5,31,1,11
10,11,10,11,10.5,21,1,8
6,1,1,6,3.5,7,5,0
18,15,15,18,16.5,33,3,14
10,11,10,11,10.5,21,1,9
6,8,6,8,7.0,14,2,5
4,1,1,4,2.5,5,3,0
43,42,42,43,42.5,85,1,34
7,6,6,7,6.5,13,1,4
11,18,11,18,14.5,29,7,8
6,2,2,6,4.0,8,4,1
19,12,12,19,15.5,31,7,10
12,9,9,12,10.5,21,3,2
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
9,12,9,12,10.5,21,3,8
75,7,7,75,41.0,82,68,0
25,28,25,28,26.5,53,3,23
5,1,1,5,3.0,6,4,0
11,8,8,11,9.5,19,3,7
23,29,23,29,26.0,52,6,21
4,1,1,4,2.5,5,3,0
14,21,14,21,17.5,35,7,12
8,11,8,11,9.5,19,3,5
4,1,1,4,2.5,5,3,0
22,29,22,29,25.5,51,7,0
9,8,8,9,8.5,17,1,7
4,6,4,6,5.0,10,2,3
9,2,2,9,5.5,11,7,0
4,1,1,4,2.5,5,3,0
12,6,6,12,9.0,18,6,4
6,6,6,6,6.0,12,0,4
10,22,10,22,16.0,32,12,7
12,10,10,12,11.0,22,2,4
11,11,11,11,11.0,22,0,10
28,49,28,49,38.5,77,21,21
5,17,5,17,11.0,22,12,1
