q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,1,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,10
6,9,6,9,7.5,15,3,5
6,1,1,6,3.5,7,5,0
3,4,3,4,3.5,7,1,2
1,9,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
2,15,2,15,8.5,17,13,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
77,5,5,77,41.0,82,72,0
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
13,18,13,18,15.5,31,5,11
4,1,1,4,2.5,5,3,0
27,1,1,27,14.0,28,26,0
13,7,7,13,10.0,20,6,6
9,21,9,21,15.0,30,12,8
2,4,2,4,3.0,6,2,0
4,5,4,5,4.5,9,1,3
24,21,21,24,22.5,45,3,18
4,4,4,4,4.0,8,0,1
46,28,28,46,37.0,74,18,20
1,75,1,75,38.0,76,74,0
2,4,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,2
2,4,2,4,3.0,6,2,1
2,22,2,22,12.0,24,20,0
1,14,1,14,7.5,15,13,0
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
4,5,4,5,4.5,9,1,3
10,15,10,15,12.5,25,5,7
6,9,6,9,7.5,15,3,5
26,26,26,26,26.0,52,0,25
47,88,47,88,67.5,135,41,37
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
28,43,28,43,35.5,71,15,25
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
16,11,11,16,13.5,27,5,10
15,1,1,15,8.0,16,14,0
5,6,5,6,5.5,11,1,0
4,1,1,4,2.5,5,3,0
3,7,3,7,5.0,10,4,1
7,3,3,7,5.0,10,4,1
45,26,26,45,35.5,71,19,24
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
18,13,13,18,15.5,31,5,11
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
23,18,18,23,20.5,41,5,17
7,6,6,7,6.5,13,1,5
4,5,4,5,4.5,9,1,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
15,10,10,15,12.5,25,5,6
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
22,22,22,22,22.0,44,0,21
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,4
4,8,4,8,6.0,12,4,0
1,7,1,7,4.0,8,6,0
1,11,1,11,6.0,12,10,0
1,75,1,75,38.0,76,74,0
31,41,31,41,36.0,72,10,30
2,5,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
26,27,26,27,26.5,53,1,25
1,6,1,6,3.5,7,5,0
2,11,2,11,6.5,13,9,0
4,4,4,4,4.0,8,0,3
13,12,12,13,12.5,25,1,11
3,6,3,6,4.5,9,3,2
6,5,5,6,5.5,11,1,4
5,4,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
17,9,9,17,13.0,26,8,6
21,31,21,31,26.0,52,10,15
5,1,1,5,3.0,6,4,0
14,9,9,14,11.5,23,5,6
2,11,2,11,6.5,13,9,1
9,7,7,9,8.0,16,2,3
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
9,13,9,13,11.0,22,4,6
1,4,1,4,2.5,5,3,0
16,11,11,16,13.5,27,5,8
1,8,1,8,4.5,9,7,0
11,13,11,13,12.0,24,2,10
5,1,1,5,3.0,6,4,0
24,17,17,24,20.5,41,7,15
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
12,12,12,12,12.0,24,0,10
5,5,5,5,5.0,10,0,4
13,13,13,13,13.0,26,0,12
5,3,3,5,4.0,8,2,2
27,27,27,27,27.0,54,0,26
3,4,3,4,3.5,7,1,2
19,25,19,25,22.0,44,6,13
4,7,4,7,5.5,11,3,2
11,12,11,12,11.5,23,1,7
4,5,4,5,4.5,9,1,3
15,6,6,15,10.5,21,9,5
5,1,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,7
1,5,1,5,3.0,6,4,0
4,12,4,12,8.0,16,8,2
31,26,26,31,28.5,57,5,23
19,19,19,19,19.0,38,0,17
17,36,17,36,26.5,53,19,10
5,11,5,11,8.0,16,6,3
6,8,6,8,7.0,14,2,4
4,4,4,4,4.0,8,0,3
4,11,4,11,7.5,15,7,2
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,3
3,10,3,10,6.5,13,7,0
1,6,1,6,3.5,7,5,0
18,61,18,61,39.5,79,43,15
6,1,1,6,3.5,7,5,0
5,9,5,9,7.0,14,4,0
4,5,4,5,4.5,9,1,2
1,5,1,5,3.0,6,4,0
20,10,10,20,15.0,30,10,9
13,11,11,13,12.0,24,2,7
1,4,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,6
1,4,1,4,2.5,5,3,0
19,17,17,19,18.0,36,2,15
22,16,16,22,19.0,38,6,15
1,4,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
5,6,5,6,5.5,11,1,4
1,16,1,16,8.5,17,15,0
39,47,39,47,43.0,86,8,35
1,5,1,5,3.0,6,4,0
4,23,4,23,13.5,27,19,0
5,2,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,4
12,3,3,12,7.5,15,9,1
4,1,1,4,2.5,5,3,0
19,11,11,19,15.0,30,8,6
23,16,16,23,19.5,39,7,11
2,8,2,8,5.0,10,6,0
13,16,13,16,14.5,29,3,7
7,5,5,7,6.0,12,2,4
11,4,4,11,7.5,15,7,2
4,2,2,4,3.0,6,2,1
17,1,1,17,9.0,18,16,0
25,40,25,40,32.5,65,15,20
16,6,6,16,11.0,22,10,4
5,1,1,5,3.0,6,4,0
1,36,1,36,18.5,37,35,0
1,4,1,4,2.5,5,3,0
12,6,6,12,9.0,18,6,4
8,9,8,9,8.5,17,1,7
47,40,40,47,43.5,87,7,38
10,10,10,10,10.0,20,0,9
8,1,1,8,4.5,9,7,0
9,2,2,9,5.5,11,7,1
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
29,39,29,39,34.0,68,10,21
5,6,5,6,5.5,11,1,4
4,13,4,13,8.5,17,9,3
4,2,2,4,3.0,6,2,0
1,15,1,15,8.0,16,14,0
4,3,3,4,3.5,7,1,2
11,12,11,12,11.5,23,1,9
5,1,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,12
18,18,18,18,18.0,36,0,17
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
19,22,19,22,20.5,41,3,18
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,0
6,8,6,8,7.0,14,2,5
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,1
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,4
16,15,15,16,15.5,31,1,12
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
27,1,1,27,14.0,28,26,0
16,1,1,16,8.5,17,15,0
18,18,18,18,18.0,36,0,16
1,9,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
19,12,12,19,15.5,31,7,11
2,4,2,4,3.0,6,2,1
10,13,10,13,11.5,23,3,6
2,8,2,8,5.0,10,6,0
4,2,2,4,3.0,6,2,0
11,1,1,11,6.0,12,10,0
6,7,6,7,6.5,13,1,3
8,5,5,8,6.5,13,3,4
1,4,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,8
1,4,1,4,2.5,5,3,0
7,12,7,12,9.5,19,5,5
14,10,10,14,12.0,24,4,7
5,3,3,5,4.0,8,2,2
13,11,11,13,12.0,24,2,10
32,23,23,32,27.5,55,9,19
1,8,1,8,4.5,9,7,0
9,16,9,16,12.5,25,7,8
10,11,10,11,10.5,21,1,9
4,5,4,5,4.5,9,1,2
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
14,15,14,15,14.5,29,1,11
20,15,15,20,17.5,35,5,12
41,47,41,47,44.0,88,6,37
7,7,7,7,7.0,14,0,5
4,7,4,7,5.5,11,3,1
1,52,1,52,26.5,53,51,0
4,1,1,4,2.5,5,3,0
31,17,17,31,24.0,48,14,12
7,15,7,15,11.0,22,8,4
4,13,4,13,8.5,17,9,2
27,29,27,29,28.0,56,2,23
6,6,6,6,6.0,12,0,4
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,2
4,4,4,4,4.0,8,0,1
19,13,13,19,16.0,32,6,11
8,10,8,10,9.0,18,2,7
1,27,1,27,14.0,28,26,0
2,4,2,4,3.0,6,2,0
5,5,5,5,5.0,10,0,2
8,6,6,8,7.0,14,2,5
16,17,16,17,16.5,33,1,12
18,40,18,40,29.0,58,22,16
12,24,12,24,18.0,36,12,8
5,1,1,5,3.0,6,4,0
10,12,10,12,11.0,22,2,9
2,4,2,4,3.0,6,2,1
32,25,25,32,28.5,57,7,23
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
15,22,15,22,18.5,37,7,14
1,15,1,15,8.0,16,14,0
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
8,11,8,11,9.5,19,3,4
5,5,5,5,5.0,10,0,2
4,2,2,4,3.0,6,2,1
12,16,12,16,14.0,28,4,9
1,35,1,35,18.0,36,34,0
11,12,11,12,11.5,23,1,9
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
1,10,1,10,5.5,11,9,0
1,14,1,14,7.5,15,13,0
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,6
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,3
39,28,28,39,33.5,67,11,23
18,20,18,20,19.0,38,2,17
2,4,2,4,3.0,6,2,0
2,20,2,20,11.0,22,18,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
26,25,25,26,25.5,51,1,23
2,4,2,4,3.0,6,2,1
11,7,7,11,9.0,18,4,0
5,2,2,5,3.5,7,3,1
7,2,2,7,4.5,9,5,0
6,7,6,7,6.5,13,1,4
3,5,3,5,4.0,8,2,2
10,13,10,13,11.5,23,3,9
7,1,1,7,4.0,8,6,0
13,16,13,16,14.5,29,3,9
5,2,2,5,3.5,7,3,1
4,5,4,5,4.5,9,1,2
6,8,6,8,7.0,14,2,3
6,6,6,6,6.0,12,0,5
6,5,5,6,5.5,11,1,4
3,7,3,7,5.0,10,4,1
11,6,6,11,8.5,17,5,5
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
11,10,10,11,10.5,21,1,9
25,15,15,25,20.0,40,10,14
6,7,6,7,6.5,13,1,5
18,20,18,20,19.0,38,2,17
1,7,1,7,4.0,8,6,0
7,3,3,7,5.0,10,4,2
1,9,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,1
7,7,7,7,7.0,14,0,5
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,17,5,17,11.0,22,12,2
6,1,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,1
9,9,9,9,9.0,18,0,8
17,9,9,17,13.0,26,8,3
5,6,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
8,12,8,12,10.0,20,4,4
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,2
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
8,13,8,13,10.5,21,5,5
2,44,2,44,23.0,46,42,0
5,8,5,8,6.5,13,3,4
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
13,2,2,13,7.5,15,11,0
25,21,21,25,23.0,46,4,18
1,146,1,146,73.5,147,145,0
8,2,2,8,5.0,10,6,1
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
1,8,1,8,4.5,9,7,0
8,7,7,8,7.5,15,1,6
15,21,15,21,18.0,36,6,13
19,14,14,19,16.5,33,5,11
18,16,16,18,17.0,34,2,14
49,31,31,49,40.0,80,18,22
13,11,11,13,12.0,24,2,9
9,10,9,10,9.5,19,1,6
4,8,4,8,6.0,12,4,3
8,9,8,9,8.5,17,1,7
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
12,3,3,12,7.5,15,9,2
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
9,19,9,19,14.0,28,10,6
4,4,4,4,4.0,8,0,3
5,7,5,7,6.0,12,2,4
12,8,8,12,10.0,20,4,7
4,1,1,4,2.5,5,3,0
37,31,31,37,34.0,68,6,23
8,1,1,8,4.5,9,7,0
23,24,23,24,23.5,47,1,22
1,7,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
18,7,7,18,12.5,25,11,6
54,29,29,54,41.5,83,25,25
15,30,15,30,22.5,45,15,14
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
6,5,5,6,5.5,11,1,3
40,33,33,40,36.5,73,7,31
1,7,1,7,4.0,8,6,0
1,65,1,65,33.0,66,64,0
6,1,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,5
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
22,21,21,22,21.5,43,1,19
5,3,3,5,4.0,8,2,2
7,1,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
4,3,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
44,48,44,48,46.0,92,4,39
21,17,17,21,19.0,38,4,15
13,6,6,13,9.5,19,7,5
28,44,28,44,36.0,72,16,27
7,8,7,8,7.5,15,1,6
8,10,8,10,9.0,18,2,6
10,9,9,10,9.5,19,1,5
6,4,4,6,5.0,10,2,3
5,7,5,7,6.0,12,2,2
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,4
6,5,5,6,5.5,11,1,4
24,25,24,25,24.5,49,1,13
6,7,6,7,6.5,13,1,4
11,12,11,12,11.5,23,1,9
12,1,1,12,6.5,13,11,0
24,25,24,25,24.5,49,1,22
16,9,9,16,12.5,25,7,6
12,9,9,12,10.5,21,3,0
6,1,1,6,3.5,7,5,0
17,14,14,17,15.5,31,3,12
10,7,7,10,8.5,17,3,6
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
18,10,10,18,14.0,28,8,7
45,17,17,45,31.0,62,28,16
6,6,6,6,6.0,12,0,5
11,15,11,15,13.0,26,4,0
11,16,11,16,13.5,27,5,10
5,1,1,5,3.0,6,4,0
12,18,12,18,15.0,30,6,7
14,5,5,14,9.5,19,9,4
5,1,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
16,18,16,18,17.0,34,2,10
1,14,1,14,7.5,15,13,0
10,10,10,10,10.0,20,0,9
32,34,32,34,33.0,66,2,27
1,6,1,6,3.5,7,5,0
17,17,17,17,17.0,34,0,16
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
13,14,13,14,13.5,27,1,10
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
11,7,7,11,9.0,18,4,1
7,5,5,7,6.0,12,2,2
20,19,19,20,19.5,39,1,16
15,17,15,17,16.0,32,2,8
3,4,3,4,3.5,7,1,1
11,11,11,11,11.0,22,0,10
11,15,11,15,13.0,26,4,9
1,146,1,146,73.5,147,145,0
20,2,2,20,11.0,22,18,1
49,24,24,49,36.5,73,25,23
5,6,5,6,5.5,11,1,4
1,16,1,16,8.5,17,15,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
45,34,34,45,39.5,79,11,31
26,4,4,26,15.0,30,22,3
1,30,1,30,15.5,31,29,0
4,1,1,4,2.5,5,3,0
4,10,4,10,7.0,14,6,0
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
16,17,16,17,16.5,33,1,9
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
1,8,1,8,4.5,9,7,0
11,13,11,13,12.0,24,2,9
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
14,12,12,14,13.0,26,2,11
8,15,8,15,11.5,23,7,7
8,1,1,8,4.5,9,7,0
5,7,5,7,6.0,12,2,3
11,7,7,11,9.0,18,4,5
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,10,1,10,5.5,11,9,0
8,20,8,20,14.0,28,12,0
5,5,5,5,5.0,10,0,4
12,11,11,12,11.5,23,1,10
13,8,8,13,10.5,21,5,7
9,3,3,9,6.0,12,6,2
5,7,5,7,6.0,12,2,2
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
28,39,28,39,33.5,67,11,19
2,11,2,11,6.5,13,9,0
20,20,20,20,20.0,40,0,19
7,5,5,7,6.0,12,2,4
4,10,4,10,7.0,14,6,2
11,11,11,11,11.0,22,0,10
5,1,1,5,3.0,6,4,0
10,12,10,12,11.0,22,2,9
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
10,1,1,10,5.5,11,9,0
13,11,11,13,12.0,24,2,10
1,7,1,7,4.0,8,6,0
14,1,1,14,7.5,15,13,0
1,21,1,21,11.0,22,20,0
4,9,4,9,6.5,13,5,1
25,23,23,25,24.0,48,2,19
14,24,14,24,19.0,38,10,13
2,5,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
10,9,9,10,9.5,19,1,4
1,6,1,6,3.5,7,5,0
12,1,1,12,6.5,13,11,0
6,9,6,9,7.5,15,3,5
1,8,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,3
16,9,9,16,12.5,25,7,7
14,8,8,14,11.0,22,6,6
1,4,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,4
3,5,3,5,4.0,8,2,2
5,4,4,5,4.5,9,1,3
7,7,7,7,7.0,14,0,6
5,2,2,5,3.5,7,3,1
17,17,17,17,17.0,34,0,16
1,25,1,25,13.0,26,24,0
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,4
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,2
5,7,5,7,6.0,12,2,3
9,1,1,9,5.0,10,8,0
17,17,17,17,17.0,34,0,13
5,1,1,5,3.0,6,4,0
26,27,26,27,26.5,53,1,25
10,23,10,23,16.5,33,13,6
12,13,12,13,12.5,25,1,11
18,16,16,18,17.0,34,2,8
6,1,1,6,3.5,7,5,0
17,8,8,17,12.5,25,9,6
4,4,4,4,4.0,8,0,3
6,1,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
2,6,2,6,4.0,8,4,1
4,3,3,4,3.5,7,1,2
6,1,1,6,3.5,7,5,0
16,15,15,16,15.5,31,1,11
18,25,18,25,21.5,43,7,16
5,7,5,7,6.0,12,2,4
14,11,11,14,12.5,25,3,10
1,4,1,4,2.5,5,3,0
29,41,29,41,35.0,70,12,17
12,13,12,13,12.5,25,1,11
1,10,1,10,5.5,11,9,0
1,15,1,15,8.0,16,14,0
2,5,2,5,3.5,7,3,1
9,10,9,10,9.5,19,1,6
5,7,5,7,6.0,12,2,4
28,9,9,28,18.5,37,19,7
9,7,7,9,8.0,16,2,6
1,6,1,6,3.5,7,5,0
12,2,2,12,7.0,14,10,1
13,13,13,13,13.0,26,0,11
2,7,2,7,4.5,9,5,1
6,5,5,6,5.5,11,1,1
26,27,26,27,26.5,53,1,19
12,8,8,12,10.0,20,4,7
1,5,1,5,3.0,6,4,0
22,24,22,24,23.0,46,2,20
17,17,17,17,17.0,34,0,13
6,5,5,6,5.5,11,1,4
7,7,7,7,7.0,14,0,5
4,6,4,6,5.0,10,2,3
17,1,1,17,9.0,18,16,0
19,15,15,19,17.0,34,4,13
11,16,11,16,13.5,27,5,6
5,4,4,5,4.5,9,1,3
10,6,6,10,8.0,16,4,5
4,5,4,5,4.5,9,1,2
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,4
37,24,24,37,30.5,61,13,19
49,23,23,49,36.0,72,26,19
16,34,16,34,25.0,50,18,10
6,8,6,8,7.0,14,2,5
15,12,12,15,13.5,27,3,8
21,23,21,23,22.0,44,2,18
1,12,1,12,6.5,13,11,0
4,4,4,4,4.0,8,0,3
20,2,2,20,11.0,22,18,0
3,11,3,11,7.0,14,8,1
12,1,1,12,6.5,13,11,0
5,4,4,5,4.5,9,1,2
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,3
29,1,1,29,15.0,30,28,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,11
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
40,41,40,41,40.5,81,1,31
7,1,1,7,4.0,8,6,0
10,8,8,10,9.0,18,2,6
6,1,1,6,3.5,7,5,0
9,7,7,9,8.0,16,2,5
6,6,6,6,6.0,12,0,4
1,17,1,17,9.0,18,16,0
6,4,4,6,5.0,10,2,3
26,25,25,26,25.5,51,1,23
22,23,22,23,22.5,45,1,20
1,11,1,11,6.0,12,10,0
4,5,4,5,4.5,9,1,2
4,4,4,4,4.0,8,0,3
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
3,7,3,7,5.0,10,4,1
17,15,15,17,16.0,32,2,12
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,8
42,32,32,42,37.0,74,10,25
10,10,10,10,10.0,20,0,7
27,23,23,27,25.0,50,4,13
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
8,4,4,8,6.0,12,4,1
11,5,5,11,8.0,16,6,4
1,6,1,6,3.5,7,5,0
5,10,5,10,7.5,15,5,4
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
5,2,2,5,3.5,7,3,0
1,15,1,15,8.0,16,14,0
1,14,1,14,7.5,15,13,0
4,6,4,6,5.0,10,2,3
2,5,2,5,3.5,7,3,1
4,7,4,7,5.5,11,3,3
1,12,1,12,6.5,13,11,0
5,6,5,6,5.5,11,1,3
5,16,5,16,10.5,21,11,4
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
5,8,5,8,6.5,13,3,4
17,22,17,22,19.5,39,5,10
8,13,8,13,10.5,21,5,7
10,22,10,22,16.0,32,12,5
7,7,7,7,7.0,14,0,6
3,8,3,8,5.5,11,5,2
31,27,27,31,29.0,58,4,26
18,17,17,18,17.5,35,1,12
7,7,7,7,7.0,14,0,5
38,37,37,38,37.5,75,1,29
5,10,5,10,7.5,15,5,0
35,42,35,42,38.5,77,7,27
4,1,1,4,2.5,5,3,0
2,9,2,9,5.5,11,7,1
12,19,12,19,15.5,31,7,11
3,5,3,5,4.0,8,2,2
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
16,6,6,16,11.0,22,10,4
1,4,1,4,2.5,5,3,0
1,19,1,19,10.0,20,18,0
7,6,6,7,6.5,13,1,5
3,4,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
19,24,19,24,21.5,43,5,17
11,13,11,13,12.0,24,2,9
42,28,28,42,35.0,70,14,23
1,4,1,4,2.5,5,3,0
5,27,5,27,16.0,32,22,0
1,4,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
14,12,12,14,13.0,26,2,10
6,1,1,6,3.5,7,5,0
22,21,21,22,21.5,43,1,16
16,14,14,16,15.0,30,2,13
20,19,19,20,19.5,39,1,16
11,11,11,11,11.0,22,0,7
8,7,7,8,7.5,15,1,5
17,17,17,17,17.0,34,0,11
1,6,1,6,3.5,7,5,0
28,28,28,28,28.0,56,0,26
6,7,6,7,6.5,13,1,3
11,11,11,11,11.0,22,0,10
9,6,6,9,7.5,15,3,5
7,7,7,7,7.0,14,0,5
2,7,2,7,4.5,9,5,1
4,4,4,4,4.0,8,0,3
8,25,8,25,16.5,33,17,7
17,9,9,17,13.0,26,8,7
17,24,17,24,20.5,41,7,13
12,4,4,12,8.0,16,8,0
4,6,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,3
44,41,41,44,42.5,85,3,32
23,16,16,23,19.5,39,7,15
14,6,6,14,10.0,20,8,1
1,31,1,31,16.0,32,30,0
19,20,19,20,19.5,39,1,18
17,21,17,21,19.0,38,4,8
6,2,2,6,4.0,8,4,0
30,32,30,32,31.0,62,2,28
1,10,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,3
11,18,11,18,14.5,29,7,9
14,21,14,21,17.5,35,7,11
17,11,11,17,14.0,28,6,9
21,15,15,21,18.0,36,6,14
13,13,13,13,13.0,26,0,12
1,4,1,4,2.5,5,3,0
