q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
6,3,3,6,4.5,9,3,2
5,6,5,6,5.5,11,1,3
6,4,4,6,5.0,10,2,1
1,4,1,4,2.5,5,3,0
7,105,7,105,56.0,112,98,0
2,4,2,4,3.0,6,2,1
2,4,2,4,3.0,6,2,1
6,5,5,6,5.5,11,1,2
10,9,9,10,9.5,19,1,6
1,6,1,6,3.5,7,5,0
3,4,3,4,3.5,7,1,2
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
13,20,13,20,16.5,33,7,10
6,7,6,7,6.5,13,1,5
1,12,1,12,6.5,13,11,0
7,5,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
6,5,5,6,5.5,11,1,4
23,4,4,23,13.5,27,19,3
5,6,5,6,5.5,11,1,4
8,14,8,14,11.0,22,6,3
1,19,1,19,10.0,20,18,0
1,4,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,4
18,8,8,18,13.0,26,10,7
33,31,31,33,32.0,64,2,28
23,10,10,23,16.5,33,13,9
18,26,18,26,22.0,44,8,16
5,6,5,6,5.5,11,1,3
4,4,4,4,4.0,8,0,3
30,10,10,30,20.0,40,20,7
1,4,1,4,2.5,5,3,0
1,88,1,88,44.5,89,87,0
5,5,5,5,5.0,10,0,4
6,12,6,12,9.0,18,6,2
8,6,6,8,7.0,14,2,4
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,3,3,7,5.0,10,4,2
11,16,11,16,13.5,27,5,10
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,2
2,5,2,5,3.5,7,3,1
8,1,1,8,4.5,9,7,0
19,19,19,19,19.0,38,0,18
4,3,3,4,3.5,7,1,2
5,6,5,6,5.5,11,1,3
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
2,16,2,16,9.0,18,14,0
2,5,2,5,3.5,7,3,0
11,1,1,11,6.0,12,10,0
1,8,1,8,4.5,9,7,0
10,2,2,10,6.0,12,8,1
1,4,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
24,19,19,24,21.5,43,5,18
10,10,10,10,10.0,20,0,7
24,23,23,24,23.5,47,1,22
6,6,6,6,6.0,12,0,5
4,18,4,18,11.0,22,14,3
4,14,4,14,9.0,18,10,0
1,5,1,5,3.0,6,4,0
16,42,16,42,29.0,58,26,15
8,1,1,8,4.5,9,7,0
18,20,18,20,19.0,38,2,15
2,5,2,5,3.5,7,3,1
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
4,16,4,16,10.0,20,12,2
5,1,1,5,3.0,6,4,0
20,15,15,20,17.5,35,5,9
30,36,30,36,33.0,66,6,29
4,8,4,8,6.0,12,4,2
1,4,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,8
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
42,44,42,44,43.0,86,2,39
16,16,16,16,16.0,32,0,11
32,32,32,32,32.0,64,0,31
17,17,17,17,17.0,34,0,13
4,3,3,4,3.5,7,1,2
8,2,2,8,5.0,10,6,0
5,1,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
31,29,29,31,30.0,60,2,26
18,22,18,22,20.0,40,4,14
12,12,12,12,12.0,24,0,9
2,5,2,5,3.5,7,3,0
1,6,1,6,3.5,7,5,0
22,10,10,22,16.0,32,12,8
1,4,1,4,2.5,5,3,0
14,4,4,14,9.0,18,10,3
7,8,7,8,7.5,15,1,6
4,4,4,4,4.0,8,0,3
7,8,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
23,16,16,23,19.5,39,7,14
19,12,12,19,15.5,31,7,11
1,4,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,8
9,5,5,9,7.0,14,4,4
6,5,5,6,5.5,11,1,4
29,30,29,30,29.5,59,1,27
1,5,1,5,3.0,6,4,0
53,15,15,53,34.0,68,38,8
5,5,5,5,5.0,10,0,4
7,8,7,8,7.5,15,1,5
11,1,1,11,6.0,12,10,0
10,17,10,17,13.5,27,7,9
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
41,45,41,45,43.0,86,4,39
16,16,16,16,16.0,32,0,13
41,49,41,49,45.0,90,8,40
8,1,1,8,4.5,9,7,0
15,13,13,15,14.0,28,2,11
11,7,7,11,9.0,18,4,6
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
12,1,1,12,6.5,13,11,0
1,13,1,13,7.0,14,12,0
6,4,4,6,5.0,10,2,3
38,35,35,38,36.5,73,3,31
5,1,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,0
1,10,1,10,5.5,11,9,0
12,5,5,12,8.5,17,7,4
1,15,1,15,8.0,16,14,0
30,32,30,32,31.0,62,2,29
18,20,18,20,19.0,38,2,16
4,4,4,4,4.0,8,0,3
4,5,4,5,4.5,9,1,1
16,1,1,16,8.5,17,15,0
24,19,19,24,21.5,43,5,13
4,4,4,4,4.0,8,0,3
5,3,3,5,4.0,8,2,2
17,13,13,17,15.0,30,4,7
12,10,10,12,11.0,22,2,9
1,18,1,18,9.5,19,17,0
4,6,4,6,5.0,10,2,2
13,11,11,13,12.0,24,2,6
16,49,16,49,32.5,65,33,14
21,8,8,21,14.5,29,13,7
10,10,10,10,10.0,20,0,8
18,16,16,18,17.0,34,2,14
5,4,4,5,4.5,9,1,3
8,7,7,8,7.5,15,1,4
43,28,28,43,35.5,71,15,23
12,5,5,12,8.5,17,7,0
19,18,18,19,18.5,37,1,12
22,3,3,22,12.5,25,19,2
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
4,5,4,5,4.5,9,1,3
6,6,6,6,6.0,12,0,1
5,4,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
5,3,3,5,4.0,8,2,2
12,5,5,12,8.5,17,7,1
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
1,15,1,15,8.0,16,14,0
5,3,3,5,4.0,8,2,2
11,4,4,11,7.5,15,7,3
38,1,1,38,19.5,39,37,0
9,10,9,10,9.5,19,1,7
27,22,22,27,24.5,49,5,20
17,7,7,17,12.0,24,10,1
1,6,1,6,3.5,7,5,0
10,8,8,10,9.0,18,2,7
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
7,5,5,7,6.0,12,2,4
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
28,14,14,28,21.0,42,14,12
2,4,2,4,3.0,6,2,0
10,3,3,10,6.5,13,7,2
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,1
1,25,1,25,13.0,26,24,0
1,9,1,9,5.0,10,8,0
13,12,12,13,12.5,25,1,11
10,27,10,27,18.5,37,17,7
1,6,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
30,33,30,33,31.5,63,3,29
36,33,33,36,34.5,69,3,27
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
5,7,5,7,6.0,12,2,1
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,5
17,1,1,17,9.0,18,16,0
18,9,9,18,13.5,27,9,8
10,22,10,22,16.0,32,12,9
1,11,1,11,6.0,12,10,0
22,22,22,22,22.0,44,0,18
19,23,19,23,21.0,42,4,17
4,6,4,6,5.0,10,2,0
1,10,1,10,5.5,11,9,0
4,7,4,7,5.5,11,3,3
34,28,28,34,31.0,62,6,19
30,6,6,30,18.0,36,24,0
7,6,6,7,6.5,13,1,5
10,7,7,10,8.5,17,3,6
5,4,4,5,4.5,9,1,3
16,11,11,16,13.5,27,5,4
6,5,5,6,5.5,11,1,4
2,5,2,5,3.5,7,3,0
4,8,4,8,6.0,12,4,0
7,4,4,7,5.5,11,3,2
10,10,10,10,10.0,20,0,7
26,35,26,35,30.5,61,9,21
4,1,1,4,2.5,5,3,0
15,12,12,15,13.5,27,3,11
5,7,5,7,6.0,12,2,2
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
8,5,5,8,6.5,13,3,4
29,21,21,29,25.0,50,8,17
10,1,1,10,5.5,11,9,0
13,13,13,13,13.0,26,0,10
7,2,2,7,4.5,9,5,1
6,5,5,6,5.5,11,1,1
7,10,7,10,8.5,17,3,3
4,7,4,7,5.5,11,3,2
7,7,7,7,7.0,14,0,0
18,26,18,26,22.0,44,8,17
7,7,7,7,7.0,14,0,6
10,9,9,10,9.5,19,1,6
25,26,25,26,25.5,51,1,20
4,4,4,4,4.0,8,0,2
6,5,5,6,5.5,11,1,0
1,7,1,7,4.0,8,6,0
77,2,2,77,39.5,79,75,0
16,1,1,16,8.5,17,15,0
1,10,1,10,5.5,11,9,0
9,12,9,12,10.5,21,3,8
9,9,9,9,9.0,18,0,7
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,2
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
2,4,2,4,3.0,6,2,1
23,25,23,25,24.0,48,2,19
9,7,7,9,8.0,16,2,5
7,6,6,7,6.5,13,1,5
12,13,12,13,12.5,25,1,10
4,2,2,4,3.0,6,2,1
1,19,1,19,10.0,20,18,0
12,8,8,12,10.0,20,4,5
12,13,12,13,12.5,25,1,11
1,4,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,8
16,20,16,20,18.0,36,4,9
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
11,10,10,11,10.5,21,1,9
29,33,29,33,31.0,62,4,25
3,26,3,26,14.5,29,23,2
12,3,3,12,7.5,15,9,0
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,5
1,13,1,13,7.0,14,12,0
6,6,6,6,6.0,12,0,4
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
32,35,32,35,33.5,67,3,30
3,4,3,4,3.5,7,1,2
1,12,1,12,6.5,13,11,0
49,41,41,49,45.0,90,8,24
18,7,7,18,12.5,25,11,6
7,9,7,9,8.0,16,2,1
15,17,15,17,16.0,32,2,13
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
11,14,11,14,12.5,25,3,10
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
1,6,1,6,3.5,7,5,0
16,26,16,26,21.0,42,10,15
7,6,6,7,6.5,13,1,4
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
13,13,13,13,13.0,26,0,7
7,3,3,7,5.0,10,4,2
8,7,7,8,7.5,15,1,6
17,17,17,17,17.0,34,0,9
16,5,5,16,10.5,21,11,3
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
27,26,26,27,26.5,53,1,25
5,1,1,5,3.0,6,4,0
38,24,24,38,31.0,62,14,16
9,2,2,9,5.5,11,7,0
19,31,19,31,25.0,50,12,14
4,1,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
3,7,3,7,5.0,10,4,0
6,1,1,6,3.5,7,5,0
4,7,4,7,5.5,11,3,3
16,25,16,25,20.5,41,9,15
24,19,19,24,21.5,43,5,18
10,21,10,21,15.5,31,11,9
46,12,12,46,29.0,58,34,10
5,5,5,5,5.0,10,0,3
6,6,6,6,6.0,12,0,5
1,16,1,16,8.5,17,15,0
4,20,4,20,12.0,24,16,3
31,27,27,31,29.0,58,4,26
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
1,29,1,29,15.0,30,28,0
6,5,5,6,5.5,11,1,4
16,15,15,16,15.5,31,1,7
11,11,11,11,11.0,22,0,9
5,2,2,5,3.5,7,3,1
26,26,26,26,26.0,52,0,25
13,19,13,19,16.0,32,6,11
12,1,1,12,6.5,13,11,0
20,20,20,20,20.0,40,0,19
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
13,12,12,13,12.5,25,1,11
29,27,27,29,28.0,56,2,24
1,6,1,6,3.5,7,5,0
6,2,2,6,4.0,8,4,1
1,6,1,6,3.5,7,5,0
1,19,1,19,10.0,20,18,0
10,11,10,11,10.5,21,1,9
8,8,8,8,8.0,16,0,3
9,4,4,9,6.5,13,5,0
1,6,1,6,3.5,7,5,0
7,4,4,7,5.5,11,3,0
26,2,2,26,14.0,28,24,0
11,17,11,17,14.0,28,6,5
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
8,4,4,8,6.0,12,4,3
5,6,5,6,5.5,11,1,4
18,27,18,27,22.5,45,9,16
5,5,5,5,5.0,10,0,4
13,9,9,13,11.0,22,4,7
7,6,6,7,6.5,13,1,5
8,4,4,8,6.0,12,4,3
16,13,13,16,14.5,29,3,12
7,8,7,8,7.5,15,1,6
8,1,1,8,4.5,9,7,0
13,13,13,13,13.0,26,0,11
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
9,8,8,9,8.5,17,1,6
10,1,1,10,5.5,11,9,0
21,23,21,23,22.0,44,2,16
4,1,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,10
4,7,4,7,5.5,11,3,2
4,5,4,5,4.5,9,1,0
14,16,14,16,15.0,30,2,9
6,5,5,6,5.5,11,1,4
13,9,9,13,11.0,22,4,5
1,8,1,8,4.5,9,7,0
4,2,2,4,3.0,6,2,1
12,7,7,12,9.5,19,5,5
27,65,27,65,46.0,92,38,22
7,1,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,1
11,7,7,11,9.0,18,4,1
12,15,12,15,13.5,27,3,10
2,7,2,7,4.5,9,5,1
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
26,27,26,27,26.5,53,1,25
10,1,1,10,5.5,11,9,0
2,29,2,29,15.5,31,27,0
21,2,2,21,11.5,23,19,1
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,6
9,20,9,20,14.5,29,11,8
21,21,21,21,21.0,42,0,20
7,1,1,7,4.0,8,6,0
2,8,2,8,5.0,10,6,1
6,4,4,6,5.0,10,2,3
5,4,4,5,4.5,9,1,3
11,11,11,11,11.0,22,0,10
5,5,5,5,5.0,10,0,4
1,22,1,22,11.5,23,21,0
5,2,2,5,3.5,7,3,0
2,40,2,40,21.0,42,38,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
12,12,12,12,12.0,24,0,11
7,2,2,7,4.5,9,5,1
5,15,5,15,10.0,20,10,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,1
22,8,8,22,15.0,30,14,7
16,18,16,18,17.0,34,2,14
1,5,1,5,3.0,6,4,0
4,15,4,15,9.5,19,11,1
36,46,36,46,41.0,82,10,31
4,1,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,7
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
18,15,15,18,16.5,33,3,12
35,25,25,35,30.0,60,10,21
5,2,2,5,3.5,7,3,1
21,18,18,21,19.5,39,3,9
1,7,1,7,4.0,8,6,0
23,20,20,23,21.5,43,3,18
4,1,1,4,2.5,5,3,0
21,1,1,21,11.0,22,20,0
10,6,6,10,8.0,16,4,4
3,4,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,5
3,5,3,5,4.0,8,2,2
4,3,3,4,3.5,7,1,0
7,1,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,3
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
11,7,7,11,9.0,18,4,1
19,19,19,19,19.0,38,0,17
5,1,1,5,3.0,6,4,0
8,5,5,8,6.5,13,3,4
15,15,15,15,15.0,30,0,10
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,1
1,4,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,9
1,65,1,65,33.0,66,64,0
26,17,17,26,21.5,43,9,11
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
7,8,7,8,7.5,15,1,6
2,6,2,6,4.0,8,4,1
17,13,13,17,15.0,30,4,12
8,3,3,8,5.5,11,5,2
4,1,1,4,2.5,5,3,0
21,9,9,21,15.0,30,12,2
1,7,1,7,4.0,8,6,0
7,6,6,7,6.5,13,1,5
26,26,26,26,26.0,52,0,24
19,1,1,19,10.0,20,18,0
10,12,10,12,11.0,22,2,7
32,33,32,33,32.5,65,1,30
20,25,20,25,22.5,45,5,17
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,0
9,1,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,0
13,18,13,18,15.5,31,5,12
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
15,22,15,22,18.5,37,7,5
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
41,28,28,41,34.5,69,13,18
2,6,2,6,4.0,8,4,1
12,11,11,12,11.5,23,1,10
7,8,7,8,7.5,15,1,4
8,8,8,8,8.0,16,0,5
8,6,6,8,7.0,14,2,4
3,6,3,6,4.5,9,3,1
4,2,2,4,3.0,6,2,0
2,7,2,7,4.5,9,5,1
21,23,21,23,22.0,44,2,18
2,12,2,12,7.0,14,10,1
8,8,8,8,8.0,16,0,6
1,6,1,6,3.5,7,5,0
1,43,1,43,22.0,44,42,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
1,5,1,5,3.0,6,4,0
2,7,2,7,4.5,9,5,0
1,11,1,11,6.0,12,10,0
38,51,38,51,44.5,89,13,19
23,28,23,28,25.5,51,5,21
1,15,1,15,8.0,16,14,0
2,4,2,4,3.0,6,2,0
17,14,14,17,15.5,31,3,12
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
28,18,18,28,23.0,46,10,16
15,12,12,15,13.5,27,3,10
6,6,6,6,6.0,12,0,5
34,36,34,36,35.0,70,2,33
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
36,32,32,36,34.0,68,4,31
6,6,6,6,6.0,12,0,5
12,14,12,14,13.0,26,2,10
2,5,2,5,3.5,7,3,1
18,47,18,47,32.5,65,29,17
8,4,4,8,6.0,12,4,2
5,1,1,5,3.0,6,4,0
7,10,7,10,8.5,17,3,5
11,13,11,13,12.0,24,2,8
8,8,8,8,8.0,16,0,7
5,1,1,5,3.0,6,4,0
2,7,2,7,4.5,9,5,0
29,23,23,29,26.0,52,6,21
7,6,6,7,6.5,13,1,4
1,4,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,17
13,11,11,13,12.0,24,2,9
9,7,7,9,8.0,16,2,0
7,2,2,7,4.5,9,5,1
8,1,1,8,4.5,9,7,0
11,1,1,11,6.0,12,10,0
49,20,20,49,34.5,69,29,16
29,27,27,29,28.0,56,2,23
45,48,45,48,46.5,93,3,43
1,6,1,6,3.5,7,5,0
25,24,24,25,24.5,49,1,22
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
9,6,6,9,7.5,15,3,5
6,2,2,6,4.0,8,4,1
12,12,12,12,12.0,24,0,11
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
26,2,2,26,14.0,28,24,1
1,5,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
19,18,18,19,18.5,37,1,15
19,17,17,19,18.0,36,2,14
6,1,1,6,3.5,7,5,0
10,9,9,10,9.5,19,1,7
7,1,1,7,4.0,8,6,0
1,61,1,61,31.0,62,60,0
22,20,20,22,21.0,42,2,16
6,6,6,6,6.0,12,0,5
8,2,2,8,5.0,10,6,0
5,2,2,5,3.5,7,3,1
7,8,7,8,7.5,15,1,6
9,7,7,9,8.0,16,2,4
1,6,1,6,3.5,7,5,0
20,28,20,28,24.0,48,8,2
16,19,16,19,17.5,35,3,15
10,14,10,14,12.0,24,4,1
14,21,14,21,17.5,35,7,11
1,6,1,6,3.5,7,5,0
8,2,2,8,5.0,10,6,0
1,6,1,6,3.5,7,5,0
9,8,8,9,8.5,17,1,7
6,6,6,6,6.0,12,0,5
5,7,5,7,6.0,12,2,3
33,33,33,33,33.0,66,0,32
4,4,4,4,4.0,8,0,3
4,3,3,4,3.5,7,1,2
7,1,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
13,15,13,15,14.0,28,2,12
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,3
7,7,7,7,7.0,14,0,6
2,11,2,11,6.5,13,9,0
8,8,8,8,8.0,16,0,6
2,20,2,20,11.0,22,18,1
4,1,1,4,2.5,5,3,0
16,17,16,17,16.5,33,1,14
4,1,1,4,2.5,5,3,0
23,29,23,29,26.0,52,6,21
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
11,15,11,15,13.0,26,4,6
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
6,6,6,6,6.0,12,0,0
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
6,3,3,6,4.5,9,3,2
19,20,19,20,19.5,39,1,18
17,15,15,17,16.0,32,2,14
24,17,17,24,20.5,41,7,14
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,3
6,1,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
5,7,5,7,6.0,12,2,3
7,5,5,7,6.0,12,2,3
9,10,9,10,9.5,19,1,5
6,8,6,8,7.0,14,2,5
7,20,7,20,13.5,27,13,5
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
21,9,9,21,15.0,30,12,4
4,2,2,4,3.0,6,2,1
14,9,9,14,11.5,23,5,6
14,3,3,14,8.5,17,11,1
7,17,7,17,12.0,24,10,6
8,6,6,8,7.0,14,2,4
13,9,9,13,11.0,22,4,8
9,6,6,9,7.5,15,3,5
17,20,17,20,18.5,37,3,16
21,6,6,21,13.5,27,15,5
1,5,1,5,3.0,6,4,0
19,14,14,19,16.5,33,5,0
3,4,3,4,3.5,7,1,2
4,5,4,5,4.5,9,1,1
15,2,2,15,8.5,17,13,0
5,5,5,5,5.0,10,0,4
7,4,4,7,5.5,11,3,0
7,7,7,7,7.0,14,0,6
5,7,5,7,6.0,12,2,3
1,6,1,6,3.5,7,5,0
11,1,1,11,6.0,12,10,0
4,2,2,4,3.0,6,2,1
10,5,5,10,7.5,15,5,4
14,13,13,14,13.5,27,1,10
10,10,10,10,10.0,20,0,9
8,1,1,8,4.5,9,7,0
9,9,9,9,9.0,18,0,2
10,18,10,18,14.0,28,8,9
5,1,1,5,3.0,6,4,0
146,25,25,146,85.5,171,121,10
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
7,8,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
25,37,25,37,31.0,62,12,17
6,4,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,9,1,9,5.0,10,8,0
1,9,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,0
11,12,11,12,11.5,23,1,10
9,9,9,9,9.0,18,0,8
6,6,6,6,6.0,12,0,5
14,11,11,14,12.5,25,3,10
13,45,13,45,29.0,58,32,11
9,10,9,10,9.5,19,1,6
8,8,8,8,8.0,16,0,3
17,9,9,17,13.0,26,8,6
25,28,25,28,26.5,53,3,23
8,10,8,10,9.0,18,2,5
19,18,18,19,18.5,37,1,16
1,65,1,65,33.0,66,64,0
1,15,1,15,8.0,16,14,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
1,22,1,22,11.5,23,21,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
11,6,6,11,8.5,17,5,5
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
41,48,41,48,44.5,89,7,36
9,13,9,13,11.0,22,4,6
4,6,4,6,5.0,10,2,1
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
8,9,8,9,8.5,17,1,7
9,12,9,12,10.5,21,3,8
1,4,1,4,2.5,5,3,0
16,8,8,16,12.0,24,8,2
5,4,4,5,4.5,9,1,3
5,7,5,7,6.0,12,2,3
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
4,10,4,10,7.0,14,6,1
4,3,3,4,3.5,7,1,2
18,48,18,48,33.0,66,30,17
34,29,29,34,31.5,63,5,23
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
17,5,5,17,11.0,22,12,4
4,4,4,4,4.0,8,0,2
1,11,1,11,6.0,12,10,0
27,28,27,28,27.5,55,1,26
6,8,6,8,7.0,14,2,5
11,13,11,13,12.0,24,2,10
10,10,10,10,10.0,20,0,9
1,25,1,25,13.0,26,24,0
38,22,22,38,30.0,60,16,15
