q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,4,4,4,4.0,8,0,3
8,6,6,8,7.0,14,2,5
46,46,46,46,46.0,92,0,44
5,1,1,5,3.0,6,4,0
33,31,31,33,32.0,64,2,30
1,14,1,14,7.5,15,13,0
6,6,6,6,6.0,12,0,3
16,12,12,16,14.0,28,4,5
4,4,4,4,4.0,8,0,3
9,7,7,9,8.0,16,2,5
9,9,9,9,9.0,18,0,7
1,16,1,16,8.5,17,15,0
1,15,1,15,8.0,16,14,0
9,7,7,9,8.0,16,2,5
4,2,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,3
13,8,8,13,10.5,21,5,7
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
24,31,24,31,27.5,55,7,17
41,36,36,41,38.5,77,5,33
4,1,1,4,2.5,5,3,0
13,14,13,14,13.5,27,1,12
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
3,5,3,5,4.0,8,2,2
31,36,31,36,33.5,67,5,27
6,1,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
5,4,4,5,4.5,9,1,3
10,1,1,10,5.5,11,9,0
10,9,9,10,9.5,19,1,5
6,1,1,6,3.5,7,5,0
10,4,4,10,7.0,14,6,3
9,5,5,9,7.0,14,4,4
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
5,3,3,5,4.0,8,2,2
1,14,1,14,7.5,15,13,0
8,6,6,8,7.0,14,2,4
40,42,40,42,41.0,82,2,32
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
2,15,2,15,8.5,17,13,0
27,16,16,27,21.5,43,11,12
4,1,1,4,2.5,5,3,0
12,27,12,27,19.5,39,15,10
43,35,35,43,39.0,78,8,28
1,9,1,9,5.0,10,8,0
11,17,11,17,14.0,28,6,10
4,1,1,4,2.5,5,3,0
5,15,5,15,10.0,20,10,1
10,11,10,11,10.5,21,1,7
14,9,9,14,11.5,23,5,7
20,1,1,20,10.5,21,19,0
5,2,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
42,41,41,42,41.5,83,1,40
3,6,3,6,4.5,9,3,2
21,14,14,21,17.5,35,7,10
18,9,9,18,13.5,27,9,8
5,5,5,5,5.0,10,0,3
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
4,2,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
2,10,2,10,6.0,12,8,1
5,2,2,5,3.5,7,3,0
5,5,5,5,5.0,10,0,4
9,5,5,9,7.0,14,4,0
20,7,7,20,13.5,27,13,2
1,6,1,6,3.5,7,5,0
23,12,12,23,17.5,35,11,11
5,16,5,16,10.5,21,11,4
15,15,15,15,15.0,30,0,14
12,15,12,15,13.5,27,3,10
21,21,21,21,21.0,42,0,18
7,3,3,7,5.0,10,4,2
1,8,1,8,4.5,9,7,0
6,2,2,6,4.0,8,4,0
32,41,32,41,36.5,73,9,25
9,4,4,9,6.5,13,5,3
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
49,23,23,49,36.0,72,26,21
2,4,2,4,3.0,6,2,1
13,14,13,14,13.5,27,1,11
7,1,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,0
2,5,2,5,3.5,7,3,0
4,8,4,8,6.0,12,4,3
1,6,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,1
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
3,4,3,4,3.5,7,1,1
3,5,3,5,4.0,8,2,0
9,2,2,9,5.5,11,7,0
8,14,8,14,11.0,22,6,6
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
22,1,1,22,11.5,23,21,0
4,5,4,5,4.5,9,1,0
10,13,10,13,11.5,23,3,9
2,17,2,17,9.5,19,15,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
11,8,8,11,9.5,19,3,7
22,21,21,22,21.5,43,1,4
17,19,17,19,18.0,36,2,15
1,4,1,4,2.5,5,3,0
45,24,24,45,34.5,69,21,22
1,31,1,31,16.0,32,30,0
30,31,30,31,30.5,61,1,22
10,12,10,12,11.0,22,2,9
9,1,1,9,5.0,10,8,0
5,2,2,5,3.5,7,3,1
8,4,4,8,6.0,12,4,3
6,1,1,6,3.5,7,5,0
18,7,7,18,12.5,25,11,5
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
13,16,13,16,14.5,29,3,10
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
51,44,44,51,47.5,95,7,26
5,1,1,5,3.0,6,4,0
19,15,15,19,17.0,34,4,14
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
43,36,36,43,39.5,79,7,35
12,12,12,12,12.0,24,0,11
10,11,10,11,10.5,21,1,7
5,1,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
8,1,1,8,4.5,9,7,0
16,1,1,16,8.5,17,15,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
20,40,20,40,30.0,60,20,19
7,10,7,10,8.5,17,3,6
6,5,5,6,5.5,11,1,4
5,13,5,13,9.0,18,8,0
41,14,14,41,27.5,55,27,12
6,9,6,9,7.5,15,3,3
5,1,1,5,3.0,6,4,0
20,25,20,25,22.5,45,5,18
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
9,2,2,9,5.5,11,7,1
6,6,6,6,6.0,12,0,5
11,11,11,11,11.0,22,0,8
5,4,4,5,4.5,9,1,3
5,6,5,6,5.5,11,1,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
7,3,3,7,5.0,10,4,2
7,15,7,15,11.0,22,8,5
6,4,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
35,13,13,35,24.0,48,22,12
25,21,21,25,23.0,46,4,19
1,5,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,8
4,3,3,4,3.5,7,1,2
11,1,1,11,6.0,12,10,0
1,6,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,2
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
32,19,19,32,25.5,51,13,18
11,11,11,11,11.0,22,0,10
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,0
11,11,11,11,11.0,22,0,3
33,31,31,33,32.0,64,2,25
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
10,1,1,10,5.5,11,9,0
10,1,1,10,5.5,11,9,0
4,19,4,19,11.5,23,15,2
19,15,15,19,17.0,34,4,10
7,4,4,7,5.5,11,3,3
1,5,1,5,3.0,6,4,0
6,10,6,10,8.0,16,4,4
4,16,4,16,10.0,20,12,0
39,49,39,49,44.0,88,10,19
9,3,3,9,6.0,12,6,2
5,5,5,5,5.0,10,0,4
14,44,14,44,29.0,58,30,13
1,12,1,12,6.5,13,11,0
11,12,11,12,11.5,23,1,7
3,4,3,4,3.5,7,1,2
31,33,31,33,32.0,64,2,30
6,1,1,6,3.5,7,5,0
13,13,13,13,13.0,26,0,12
6,4,4,6,5.0,10,2,1
5,5,5,5,5.0,10,0,4
8,10,8,10,9.0,18,2,5
21,4,4,21,12.5,25,17,1
1,6,1,6,3.5,7,5,0
14,12,12,14,13.0,26,2,11
1,5,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,6
7,4,4,7,5.5,11,3,1
3,4,3,4,3.5,7,1,0
20,16,16,20,18.0,36,4,15
4,4,4,4,4.0,8,0,2
12,15,12,15,13.5,27,3,11
9,12,9,12,10.5,21,3,7
19,40,19,40,29.5,59,21,1
7,4,4,7,5.5,11,3,3
7,17,7,17,12.0,24,10,5
4,4,4,4,4.0,8,0,3
15,2,2,15,8.5,17,13,0
13,15,13,15,14.0,28,2,12
18,11,11,18,14.5,29,7,9
54,13,13,54,33.5,67,41,6
7,10,7,10,8.5,17,3,5
4,2,2,4,3.0,6,2,1
13,15,13,15,14.0,28,2,9
1,4,1,4,2.5,5,3,0
7,16,7,16,11.5,23,9,6
18,19,18,19,18.5,37,1,15
13,19,13,19,16.0,32,6,11
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
9,19,9,19,14.0,28,10,6
4,1,1,4,2.5,5,3,0
10,19,10,19,14.5,29,9,9
12,13,12,13,12.5,25,1,11
40,55,40,55,47.5,95,15,39
5,13,5,13,9.0,18,8,4
28,30,28,30,29.0,58,2,20
33,32,32,33,32.5,65,1,31
12,8,8,12,10.0,20,4,2
8,12,8,12,10.0,20,4,7
16,15,15,16,15.5,31,1,9
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,7
42,34,34,42,38.0,76,8,25
9,9,9,9,9.0,18,0,4
12,1,1,12,6.5,13,11,0
36,25,25,36,30.5,61,11,22
1,7,1,7,4.0,8,6,0
1,65,1,65,33.0,66,64,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
27,25,25,27,26.0,52,2,23
1,31,1,31,16.0,32,30,0
1,14,1,14,7.5,15,13,0
10,6,6,10,8.0,16,4,1
9,9,9,9,9.0,18,0,8
16,1,1,16,8.5,17,15,0
2,8,2,8,5.0,10,6,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
19,24,19,24,21.5,43,5,17
19,25,19,25,22.0,44,6,9
24,24,24,24,24.0,48,0,18
14,8,8,14,11.0,22,6,7
6,3,3,6,4.5,9,3,2
3,4,3,4,3.5,7,1,2
6,13,6,13,9.5,19,7,4
13,7,7,13,10.0,20,6,6
10,3,3,10,6.5,13,7,2
19,18,18,19,18.5,37,1,17
8,5,5,8,6.5,13,3,4
5,5,5,5,5.0,10,0,4
4,5,4,5,4.5,9,1,1
9,1,1,9,5.0,10,8,0
37,39,37,39,38.0,76,2,19
33,20,20,33,26.5,53,13,19
7,1,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,4
13,13,13,13,13.0,26,0,12
1,6,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,3
32,47,32,47,39.5,79,15,31
6,5,5,6,5.5,11,1,3
2,7,2,7,4.5,9,5,1
33,22,22,33,27.5,55,11,17
13,13,13,13,13.0,26,0,12
1,28,1,28,14.5,29,27,0
7,4,4,7,5.5,11,3,2
12,20,12,20,16.0,32,8,9
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,3
1,48,1,48,24.5,49,47,0
5,9,5,9,7.0,14,4,4
11,6,6,11,8.5,17,5,5
2,5,2,5,3.5,7,3,0
21,19,19,21,20.0,40,2,18
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
1,8,1,8,4.5,9,7,0
12,11,11,12,11.5,23,1,8
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
10,10,10,10,10.0,20,0,8
1,4,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,9
20,9,9,20,14.5,29,11,7
5,2,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
9,5,5,9,7.0,14,4,4
26,25,25,26,25.5,51,1,23
13,14,13,14,13.5,27,1,12
8,5,5,8,6.5,13,3,4
1,17,1,17,9.0,18,16,0
5,2,2,5,3.5,7,3,1
6,6,6,6,6.0,12,0,3
2,7,2,7,4.5,9,5,1
11,7,7,11,9.0,18,4,4
23,22,22,23,22.5,45,1,19
6,1,1,6,3.5,7,5,0
8,10,8,10,9.0,18,2,6
7,1,1,7,4.0,8,6,0
7,33,7,33,20.0,40,26,5
6,2,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
20,22,20,22,21.0,42,2,18
4,6,4,6,5.0,10,2,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
19,9,9,19,14.0,28,10,4
9,10,9,10,9.5,19,1,8
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
16,31,16,31,23.5,47,15,10
5,1,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
16,3,3,16,9.5,19,13,2
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
8,1,1,8,4.5,9,7,0
7,2,2,7,4.5,9,5,0
4,8,4,8,6.0,12,4,2
1,7,1,7,4.0,8,6,0
13,10,10,13,11.5,23,3,9
19,15,15,19,17.0,34,4,10
18,15,15,18,16.5,33,3,14
43,41,41,43,42.0,84,2,39
29,33,29,33,31.0,62,4,25
9,9,9,9,9.0,18,0,7
2,7,2,7,4.5,9,5,1
5,8,5,8,6.5,13,3,1
3,5,3,5,4.0,8,2,2
4,4,4,4,4.0,8,0,3
20,18,18,20,19.0,38,2,13
37,34,34,37,35.5,71,3,33
5,6,5,6,5.5,11,1,3
5,7,5,7,6.0,12,2,2
10,22,10,22,16.0,32,12,9
6,1,1,6,3.5,7,5,0
1,10,1,10,5.5,11,9,0
13,18,13,18,15.5,31,5,11
6,8,6,8,7.0,14,2,5
13,9,9,13,11.0,22,4,8
1,10,1,10,5.5,11,9,0
6,13,6,13,9.5,19,7,4
9,9,9,9,9.0,18,0,8
4,6,4,6,5.0,10,2,0
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
11,7,7,11,9.0,18,4,4
1,105,1,105,53.0,106,104,0
11,13,11,13,12.0,24,2,5
1,11,1,11,6.0,12,10,0
1,8,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
8,12,8,12,10.0,20,4,7
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,2
5,5,5,5,5.0,10,0,3
23,25,23,25,24.0,48,2,21
6,21,6,21,13.5,27,15,5
3,11,3,11,7.0,14,8,0
8,13,8,13,10.5,21,5,2
15,15,15,15,15.0,30,0,14
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
1,11,1,11,6.0,12,10,0
7,4,4,7,5.5,11,3,2
6,5,5,6,5.5,11,1,4
12,11,11,12,11.5,23,1,10
33,11,11,33,22.0,44,22,8
9,12,9,12,10.5,21,3,8
1,4,1,4,2.5,5,3,0
1,15,1,15,8.0,16,14,0
12,23,12,23,17.5,35,11,8
6,2,2,6,4.0,8,4,1
6,1,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,2
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,1
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
6,1,1,6,3.5,7,5,0
25,17,17,25,21.0,42,8,14
30,29,29,30,29.5,59,1,21
1,16,1,16,8.5,17,15,0
9,12,9,12,10.5,21,3,5
3,4,3,4,3.5,7,1,2
8,7,7,8,7.5,15,1,1
9,40,9,40,24.5,49,31,0
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
3,5,3,5,4.0,8,2,2
6,7,6,7,6.5,13,1,5
2,5,2,5,3.5,7,3,0
4,23,4,23,13.5,27,19,2
5,3,3,5,4.0,8,2,1
4,1,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
8,9,8,9,8.5,17,1,7
5,5,5,5,5.0,10,0,4
19,11,11,19,15.0,30,8,7
1,4,1,4,2.5,5,3,0
12,8,8,12,10.0,20,4,7
1,5,1,5,3.0,6,4,0
6,3,3,6,4.5,9,3,2
12,10,10,12,11.0,22,2,9
2,8,2,8,5.0,10,6,0
38,35,35,38,36.5,73,3,10
4,2,2,4,3.0,6,2,1
41,35,35,41,38.0,76,6,33
16,6,6,16,11.0,22,10,1
6,5,5,6,5.5,11,1,4
15,10,10,15,12.5,25,5,7
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,5
4,4,4,4,4.0,8,0,1
7,15,7,15,11.0,22,8,6
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
12,7,7,12,9.5,19,5,3
4,4,4,4,4.0,8,0,3
41,43,41,43,42.0,84,2,40
5,2,2,5,3.5,7,3,0
7,6,6,7,6.5,13,1,5
6,7,6,7,6.5,13,1,4
1,19,1,19,10.0,20,18,0
13,10,10,13,11.5,23,3,4
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
7,9,7,9,8.0,16,2,0
5,3,3,5,4.0,8,2,2
14,25,14,25,19.5,39,11,7
43,49,43,49,46.0,92,6,25
13,13,13,13,13.0,26,0,11
3,5,3,5,4.0,8,2,0
36,2,2,36,19.0,38,34,0
24,23,23,24,23.5,47,1,12
1,11,1,11,6.0,12,10,0
23,19,19,23,21.0,42,4,10
4,7,4,7,5.5,11,3,3
4,3,3,4,3.5,7,1,2
12,10,10,12,11.0,22,2,8
13,12,12,13,12.5,25,1,11
8,1,1,8,4.5,9,7,0
4,6,4,6,5.0,10,2,2
8,8,8,8,8.0,16,0,7
20,1,1,20,10.5,21,19,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
20,20,20,20,20.0,40,0,18
27,40,27,40,33.5,67,13,26
5,5,5,5,5.0,10,0,4
9,12,9,12,10.5,21,3,2
49,44,44,49,46.5,93,5,35
7,1,1,7,4.0,8,6,0
6,9,6,9,7.5,15,3,4
1,9,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,1
25,9,9,25,17.0,34,16,8
15,17,15,17,16.0,32,2,13
23,15,15,23,19.0,38,8,14
15,7,7,15,11.0,22,8,6
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
18,6,6,18,12.0,24,12,0
22,22,22,22,22.0,44,0,17
8,5,5,8,6.5,13,3,4
7,23,7,23,15.0,30,16,5
29,44,29,44,36.5,73,15,22
9,4,4,9,6.5,13,5,3
10,1,1,10,5.5,11,9,0
5,5,5,5,5.0,10,0,4
4,13,4,13,8.5,17,9,3
6,6,6,6,6.0,12,0,5
12,12,12,12,12.0,24,0,11
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
6,5,5,6,5.5,11,1,3
8,8,8,8,8.0,16,0,5
1,6,1,6,3.5,7,5,0
15,9,9,15,12.0,24,6,1
2,25,2,25,13.5,27,23,1
10,15,10,15,12.5,25,5,8
6,6,6,6,6.0,12,0,2
9,8,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
49,33,33,49,41.0,82,16,31
8,22,8,22,15.0,30,14,7
32,32,32,32,32.0,64,0,30
13,13,13,13,13.0,26,0,12
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
11,11,11,11,11.0,22,0,0
7,6,6,7,6.5,13,1,5
1,7,1,7,4.0,8,6,0
19,19,19,19,19.0,38,0,18
2,9,2,9,5.5,11,7,0
8,26,8,26,17.0,34,18,6
4,4,4,4,4.0,8,0,3
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
7,12,7,12,9.5,19,5,6
12,1,1,12,6.5,13,11,0
11,12,11,12,11.5,23,1,8
3,10,3,10,6.5,13,7,1
5,6,5,6,5.5,11,1,4
7,10,7,10,8.5,17,3,6
5,9,5,9,7.0,14,4,2
24,24,24,24,24.0,48,0,23
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
13,15,13,15,14.0,28,2,10
6,7,6,7,6.5,13,1,5
20,26,20,26,23.0,46,6,16
8,19,8,19,13.5,27,11,6
36,30,30,36,33.0,66,6,24
7,9,7,9,8.0,16,2,5
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
27,27,27,27,27.0,54,0,26
5,1,1,5,3.0,6,4,0
11,12,11,12,11.5,23,1,9
11,6,6,11,8.5,17,5,4
1,9,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
4,28,4,28,16.0,32,24,0
31,2,2,31,16.5,33,29,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
41,45,41,45,43.0,86,4,40
8,6,6,8,7.0,14,2,3
6,6,6,6,6.0,12,0,5
9,9,9,9,9.0,18,0,8
7,1,1,7,4.0,8,6,0
8,8,8,8,8.0,16,0,7
8,13,8,13,10.5,21,5,5
5,5,5,5,5.0,10,0,3
1,8,1,8,4.5,9,7,0
7,22,7,22,14.5,29,15,2
10,1,1,10,5.5,11,9,0
6,14,6,14,10.0,20,8,3
24,31,24,31,27.5,55,7,18
37,25,25,37,31.0,62,12,17
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
6,6,6,6,6.0,12,0,4
5,5,5,5,5.0,10,0,3
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
4,9,4,9,6.5,13,5,1
6,7,6,7,6.5,13,1,5
15,9,9,15,12.0,24,6,6
5,5,5,5,5.0,10,0,3
10,9,9,10,9.5,19,1,8
29,48,29,48,38.5,77,19,26
8,1,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
6,9,6,9,7.5,15,3,5
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
5,6,5,6,5.5,11,1,4
1,15,1,15,8.0,16,14,0
6,2,2,6,4.0,8,4,0
10,15,10,15,12.5,25,5,6
8,6,6,8,7.0,14,2,5
26,36,26,36,31.0,62,10,19
6,5,5,6,5.5,11,1,4
9,1,1,9,5.0,10,8,0
9,9,9,9,9.0,18,0,4
9,9,9,9,9.0,18,0,8
4,5,4,5,4.5,9,1,3
1,35,1,35,18.0,36,34,0
4,2,2,4,3.0,6,2,1
13,15,13,15,14.0,28,2,11
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
51,20,20,51,35.5,71,31,19
13,12,12,13,12.5,25,1,11
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,1
19,31,19,31,25.0,50,12,15
7,37,7,37,22.0,44,30,5
5,4,4,5,4.5,9,1,3
5,14,5,14,9.5,19,9,2
1,12,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
4,10,4,10,7.0,14,6,2
4,5,4,5,4.5,9,1,3
1,14,1,14,7.5,15,13,0
9,8,8,9,8.5,17,1,7
17,9,9,17,13.0,26,8,4
1,22,1,22,11.5,23,21,0
10,8,8,10,9.0,18,2,5
14,17,14,17,15.5,31,3,13
7,1,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,0
15,17,15,17,16.0,32,2,14
5,6,5,6,5.5,11,1,4
38,6,6,38,22.0,44,32,3
2,6,2,6,4.0,8,4,1
6,7,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,4
11,11,11,11,11.0,22,0,10
1,6,1,6,3.5,7,5,0
9,13,9,13,11.0,22,4,5
15,15,15,15,15.0,30,0,13
5,1,1,5,3.0,6,4,0
10,8,8,10,9.0,18,2,7
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
3,6,3,6,4.5,9,3,1
6,3,3,6,4.5,9,3,2
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,3
7,3,3,7,5.0,10,4,2
2,6,2,6,4.0,8,4,1
12,1,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
12,28,12,28,20.0,40,16,10
15,12,12,15,13.5,27,3,10
2,6,2,6,4.0,8,4,1
10,19,10,19,14.5,29,9,9
17,10,10,17,13.5,27,7,6
2,75,2,75,38.5,77,73,0
4,5,4,5,4.5,9,1,3
17,16,16,17,16.5,33,1,15
12,12,12,12,12.0,24,0,10
1,5,1,5,3.0,6,4,0
14,4,4,14,9.0,18,10,1
19,18,18,19,18.5,37,1,13
13,13,13,13,13.0,26,0,12
10,1,1,10,5.5,11,9,0
9,4,4,9,6.5,13,5,1
7,7,7,7,7.0,14,0,6
1,13,1,13,7.0,14,12,0
17,17,17,17,17.0,34,0,13
5,5,5,5,5.0,10,0,0
1,8,1,8,4.5,9,7,0
10,1,1,10,5.5,11,9,0
18,51,18,51,34.5,69,33,5
6,7,6,7,6.5,13,1,5
12,23,12,23,17.5,35,11,7
7,7,7,7,7.0,14,0,6
11,6,6,11,8.5,17,5,5
5,5,5,5,5.0,10,0,2
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,41,4,41,22.5,45,37,3
27,38,27,38,32.5,65,11,20
4,5,4,5,4.5,9,1,0
2,43,2,43,22.5,45,41,0
5,1,1,5,3.0,6,4,0
17,46,17,46,31.5,63,29,14
14,13,13,14,13.5,27,1,11
1,5,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,11
4,35,4,35,19.5,39,31,0
6,10,6,10,8.0,16,4,1
12,8,8,12,10.0,20,4,0
33,27,27,33,30.0,60,6,19
38,21,21,38,29.5,59,17,19
8,1,1,8,4.5,9,7,0
9,1,1,9,5.0,10,8,0
4,5,4,5,4.5,9,1,3
1,11,1,11,6.0,12,10,0
