q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
14,14,14,14,14.0,28,0,8
12,22,12,22,17.0,34,10,4
1,13,1,13,7.0,14,12,0
18,5,5,18,11.5,23,13,3
5,2,2,5,3.5,7,3,1
5,7,5,7,6.0,12,2,1
4,21,4,21,12.5,25,17,0
7,7,7,7,7.0,14,0,5
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
9,8,8,9,8.5,17,1,7
2,21,2,21,11.5,23,19,0
10,11,10,11,10.5,21,1,4
7,2,2,7,4.5,9,5,1
22,36,22,36,29.0,58,14,21
8,1,1,8,4.5,9,7,0
25,18,18,25,21.5,43,7,16
5,5,5,5,5.0,10,0,4
1,13,1,13,7.0,14,12,0
15,11,11,15,13.0,26,4,10
9,5,5,9,7.0,14,4,3
17,18,17,18,17.5,35,1,8
8,22,8,22,15.0,30,14,5
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
25,40,25,40,32.5,65,15,20
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
19,40,19,40,29.5,59,21,12
5,6,5,6,5.5,11,1,4
1,34,1,34,17.5,35,33,0
8,8,8,8,8.0,16,0,7
4,4,4,4,4.0,8,0,1
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,19,1,19,10.0,20,18,0
2,5,2,5,3.5,7,3,0
1,7,1,7,4.0,8,6,0
3,9,3,9,6.0,12,6,1
10,6,6,10,8.0,16,4,0
8,8,8,8,8.0,16,0,6
1,4,1,4,2.5,5,3,0
9,5,5,9,7.0,14,4,4
4,8,4,8,6.0,12,4,0
16,17,16,17,16.5,33,1,14
1,4,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,8
1,11,1,11,6.0,12,10,0
28,29,28,29,28.5,57,1,22
32,47,32,47,39.5,79,15,31
5,6,5,6,5.5,11,1,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
15,20,15,20,17.5,35,5,13
2,8,2,8,5.0,10,6,0
2,4,2,4,3.0,6,2,1
5,9,5,9,7.0,14,4,1
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
16,18,16,18,17.0,34,2,8
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
15,17,15,17,16.0,32,2,9
5,2,2,5,3.5,7,3,0
18,19,18,19,18.5,37,1,16
7,7,7,7,7.0,14,0,6
5,3,3,5,4.0,8,2,2
14,19,14,19,16.5,33,5,13
4,5,4,5,4.5,9,1,1
27,34,27,34,30.5,61,7,23
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
2,9,2,9,5.5,11,7,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
9,6,6,9,7.5,15,3,4
8,7,7,8,7.5,15,1,5
8,3,3,8,5.5,11,5,0
6,2,2,6,4.0,8,4,1
2,14,2,14,8.0,16,12,1
1,5,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
4,2,2,4,3.0,6,2,1
6,9,6,9,7.5,15,3,5
5,7,5,7,6.0,12,2,3
7,1,1,7,4.0,8,6,0
1,10,1,10,5.5,11,9,0
8,3,3,8,5.5,11,5,1
33,44,33,44,38.5,77,11,27
5,1,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,0
13,12,12,13,12.5,25,1,10
13,8,8,13,10.5,21,5,4
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,2
7,6,6,7,6.5,13,1,5
27,27,27,27,27.0,54,0,26
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
10,17,10,17,13.5,27,7,9
11,9,9,11,10.0,20,2,8
8,12,8,12,10.0,20,4,5
5,4,4,5,4.5,9,1,3
12,12,12,12,12.0,24,0,10
23,24,23,24,23.5,47,1,22
19,24,19,24,21.5,43,5,17
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
13,15,13,15,14.0,28,2,12
1,5,1,5,3.0,6,4,0
10,6,6,10,8.0,16,4,5
12,14,12,14,13.0,26,2,11
6,7,6,7,6.5,13,1,5
7,1,1,7,4.0,8,6,0
19,1,1,19,10.0,20,18,0
2,4,2,4,3.0,6,2,1
35,21,21,35,28.0,56,14,18
4,1,1,4,2.5,5,3,0
23,6,6,23,14.5,29,17,5
12,9,9,12,10.5,21,3,6
1,4,1,4,2.5,5,3,0
23,4,4,23,13.5,27,19,0
9,9,9,9,9.0,18,0,7
1,26,1,26,13.5,27,25,0
3,8,3,8,5.5,11,5,1
6,1,1,6,3.5,7,5,0
19,1,1,19,10.0,20,18,0
5,1,1,5,3.0,6,4,0
7,10,7,10,8.5,17,3,5
21,21,21,21,21.0,42,0,18
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
12,5,5,12,8.5,17,7,3
15,11,11,15,13.0,26,4,9
6,1,1,6,3.5,7,5,0
5,146,5,146,75.5,151,141,0
7,14,7,14,10.5,21,7,6
8,1,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
8,2,2,8,5.0,10,6,1
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
40,40,40,40,40.0,80,0,39
5,3,3,5,4.0,8,2,2
12,2,2,12,7.0,14,10,0
7,3,3,7,5.0,10,4,2
1,12,1,12,6.5,13,11,0
20,21,20,21,20.5,41,1,19
19,12,12,19,15.5,31,7,11
13,10,10,13,11.5,23,3,9
1,9,1,9,5.0,10,8,0
13,13,13,13,13.0,26,0,12
6,4,4,6,5.0,10,2,2
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
4,9,4,9,6.5,13,5,2
9,10,9,10,9.5,19,1,8
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,1
5,6,5,6,5.5,11,1,4
1,14,1,14,7.5,15,13,0
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
38,5,5,38,21.5,43,33,3
9,10,9,10,9.5,19,1,7
2,4,2,4,3.0,6,2,1
16,15,15,16,15.5,31,1,11
24,27,24,27,25.5,51,3,23
7,7,7,7,7.0,14,0,5
23,31,23,31,27.0,54,8,22
23,21,21,23,22.0,44,2,19
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
7,6,6,7,6.5,13,1,5
10,9,9,10,9.5,19,1,8
15,14,14,15,14.5,29,1,12
10,10,10,10,10.0,20,0,5
5,4,4,5,4.5,9,1,3
3,12,3,12,7.5,15,9,2
12,5,5,12,8.5,17,7,3
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,6
7,7,7,7,7.0,14,0,6
9,6,6,9,7.5,15,3,4
13,12,12,13,12.5,25,1,11
19,16,16,19,17.5,35,3,15
4,1,1,4,2.5,5,3,0
29,15,15,29,22.0,44,14,12
4,2,2,4,3.0,6,2,0
12,10,10,12,11.0,22,2,7
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,3
1,22,1,22,11.5,23,21,0
4,4,4,4,4.0,8,0,3
1,19,1,19,10.0,20,18,0
5,1,1,5,3.0,6,4,0
1,36,1,36,18.5,37,35,0
5,5,5,5,5.0,10,0,3
11,10,10,11,10.5,21,1,7
11,9,9,11,10.0,20,2,8
6,7,6,7,6.5,13,1,3
1,6,1,6,3.5,7,5,0
18,17,17,18,17.5,35,1,8
8,3,3,8,5.5,11,5,2
33,50,33,50,41.5,83,17,25
4,5,4,5,4.5,9,1,2
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
9,10,9,10,9.5,19,1,7
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,0
20,6,6,20,13.0,26,14,0
5,6,5,6,5.5,11,1,1
33,10,10,33,21.5,43,23,4
4,1,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,5
4,9,4,9,6.5,13,5,0
10,8,8,10,9.0,18,2,7
16,17,16,17,16.5,33,1,14
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
7,7,7,7,7.0,14,0,6
32,22,22,32,27.0,54,10,17
1,5,1,5,3.0,6,4,0
19,21,19,21,20.0,40,2,18
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
4,2,2,4,3.0,6,2,1
11,7,7,11,9.0,18,4,6
1,5,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,4
20,21,20,21,20.5,41,1,18
4,6,4,6,5.0,10,2,1
66,7,7,66,36.5,73,59,0
22,22,22,22,22.0,44,0,20
51,21,21,51,36.0,72,30,5
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
6,13,6,13,9.5,19,7,0
4,7,4,7,5.5,11,3,3
6,6,6,6,6.0,12,0,4
5,5,5,5,5.0,10,0,4
19,19,19,19,19.0,38,0,18
15,17,15,17,16.0,32,2,14
5,1,1,5,3.0,6,4,0
31,33,31,33,32.0,64,2,30
13,10,10,13,11.5,23,3,4
7,7,7,7,7.0,14,0,6
14,12,12,14,13.0,26,2,6
42,30,30,42,36.0,72,12,25
7,6,6,7,6.5,13,1,5
17,21,17,21,19.0,38,4,14
5,6,5,6,5.5,11,1,3
6,1,1,6,3.5,7,5,0
18,13,13,18,15.5,31,5,11
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
8,2,2,8,5.0,10,6,0
50,1,1,50,25.5,51,49,0
1,6,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
6,4,4,6,5.0,10,2,3
6,8,6,8,7.0,14,2,3
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,4
13,11,11,13,12.0,24,2,9
4,7,4,7,5.5,11,3,0
31,17,17,31,24.0,48,14,12
47,17,17,47,32.0,64,30,14
1,4,1,4,2.5,5,3,0
23,37,23,37,30.0,60,14,22
5,18,5,18,11.5,23,13,3
13,1,1,13,7.0,14,12,0
23,27,23,27,25.0,50,4,22
2,7,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
21,15,15,21,18.0,36,6,11
1,10,1,10,5.5,11,9,0
1,13,1,13,7.0,14,12,0
24,28,24,28,26.0,52,4,22
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
11,1,1,11,6.0,12,10,0
12,2,2,12,7.0,14,10,0
1,25,1,25,13.0,26,24,0
31,33,31,33,32.0,64,2,30
1,8,1,8,4.5,9,7,0
8,1,1,8,4.5,9,7,0
9,6,6,9,7.5,15,3,5
6,16,6,16,11.0,22,10,0
1,6,1,6,3.5,7,5,0
7,3,3,7,5.0,10,4,2
1,13,1,13,7.0,14,12,0
2,10,2,10,6.0,12,8,1
7,1,1,7,4.0,8,6,0
3,5,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,7
1,4,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
9,10,9,10,9.5,19,1,7
10,18,10,18,14.0,28,8,9
66,24,24,66,45.0,90,42,20
1,5,1,5,3.0,6,4,0
40,40,40,40,40.0,80,0,30
5,88,5,88,46.5,93,83,1
4,2,2,4,3.0,6,2,1
2,66,2,66,34.0,68,64,0
8,8,8,8,8.0,16,0,7
18,19,18,19,18.5,37,1,13
4,1,1,4,2.5,5,3,0
32,33,32,33,32.5,65,1,31
1,23,1,23,12.0,24,22,0
21,21,21,21,21.0,42,0,15
20,2,2,20,11.0,22,18,1
37,29,29,37,33.0,66,8,17
4,6,4,6,5.0,10,2,1
4,5,4,5,4.5,9,1,3
17,34,17,34,25.5,51,17,13
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
1,6,1,6,3.5,7,5,0
33,31,31,33,32.0,64,2,30
5,5,5,5,5.0,10,0,4
20,20,20,20,20.0,40,0,17
9,11,9,11,10.0,20,2,5
6,4,4,6,5.0,10,2,3
8,8,8,8,8.0,16,0,6
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
42,46,42,46,44.0,88,4,32
7,2,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,9,5,9,7.0,14,4,4
1,6,1,6,3.5,7,5,0
13,1,1,13,7.0,14,12,0
24,14,14,24,19.0,38,10,6
8,8,8,8,8.0,16,0,7
8,8,8,8,8.0,16,0,7
4,2,2,4,3.0,6,2,1
6,8,6,8,7.0,14,2,5
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
11,17,11,17,14.0,28,6,5
14,15,14,15,14.5,29,1,12
1,9,1,9,5.0,10,8,0
11,8,8,11,9.5,19,3,7
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
20,20,20,20,20.0,40,0,19
3,5,3,5,4.0,8,2,0
4,5,4,5,4.5,9,1,2
8,5,5,8,6.5,13,3,4
1,39,1,39,20.0,40,38,0
14,21,14,21,17.5,35,7,11
1,4,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,2
4,1,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,8
7,4,4,7,5.5,11,3,3
2,7,2,7,4.5,9,5,1
6,4,4,6,5.0,10,2,3
5,2,2,5,3.5,7,3,1
12,13,12,13,12.5,25,1,10
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,8
4,5,4,5,4.5,9,1,3
24,31,24,31,27.5,55,7,18
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,0
26,41,26,41,33.5,67,15,24
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
5,6,5,6,5.5,11,1,4
6,7,6,7,6.5,13,1,4
39,24,24,39,31.5,63,15,21
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
31,15,15,31,23.0,46,16,13
25,29,25,29,27.0,54,4,23
1,4,1,4,2.5,5,3,0
36,48,36,48,42.0,84,12,34
17,39,17,39,28.0,56,22,11
1,11,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,2
42,26,26,42,34.0,68,16,24
27,24,24,27,25.5,51,3,19
5,6,5,6,5.5,11,1,4
21,16,16,21,18.5,37,5,12
34,43,34,43,38.5,77,9,25
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,8
1,8,1,8,4.5,9,7,0
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,1
10,12,10,12,11.0,22,2,1
21,14,14,21,17.5,35,7,12
6,1,1,6,3.5,7,5,0
13,23,13,23,18.0,36,10,11
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
24,18,18,24,21.0,42,6,16
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
54,18,18,54,36.0,72,36,15
10,2,2,10,6.0,12,8,1
35,39,35,39,37.0,74,4,19
1,4,1,4,2.5,5,3,0
43,47,43,47,45.0,90,4,33
6,4,4,6,5.0,10,2,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
10,12,10,12,11.0,22,2,9
18,1,1,18,9.5,19,17,0
5,9,5,9,7.0,14,4,4
1,7,1,7,4.0,8,6,0
12,11,11,12,11.5,23,1,10
14,22,14,22,18.0,36,8,12
6,7,6,7,6.5,13,1,5
10,10,10,10,10.0,20,0,8
23,27,23,27,25.0,50,4,22
4,1,1,4,2.5,5,3,0
32,33,32,33,32.5,65,1,30
14,1,1,14,7.5,15,13,0
4,2,2,4,3.0,6,2,0
6,6,6,6,6.0,12,0,4
33,31,31,33,32.0,64,2,25
1,25,1,25,13.0,26,24,0
4,10,4,10,7.0,14,6,3
14,2,2,14,8.0,16,12,1
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
6,12,6,12,9.0,18,6,5
12,1,1,12,6.5,13,11,0
2,6,2,6,4.0,8,4,1
35,24,24,35,29.5,59,11,22
13,9,9,13,11.0,22,4,6
23,44,23,44,33.5,67,21,22
7,4,4,7,5.5,11,3,1
14,11,11,14,12.5,25,3,8
9,7,7,9,8.0,16,2,6
12,12,12,12,12.0,24,0,11
3,7,3,7,5.0,10,4,1
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
43,47,43,47,45.0,90,4,40
4,1,1,4,2.5,5,3,0
21,24,21,24,22.5,45,3,17
19,19,19,19,19.0,38,0,16
26,1,1,26,13.5,27,25,0
13,12,12,13,12.5,25,1,11
8,1,1,8,4.5,9,7,0
4,9,4,9,6.5,13,5,3
35,19,19,35,27.0,54,16,18
1,5,1,5,3.0,6,4,0
31,22,22,31,26.5,53,9,19
2,5,2,5,3.5,7,3,1
23,24,23,24,23.5,47,1,22
19,21,19,21,20.0,40,2,13
13,15,13,15,14.0,28,2,9
9,10,9,10,9.5,19,1,4
7,1,1,7,4.0,8,6,0
10,11,10,11,10.5,21,1,1
10,1,1,10,5.5,11,9,0
18,19,18,19,18.5,37,1,17
6,28,6,28,17.0,34,22,0
4,1,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,0
18,14,14,18,16.0,32,4,12
4,4,4,4,4.0,8,0,2
11,9,9,11,10.0,20,2,8
11,11,11,11,11.0,22,0,2
15,15,15,15,15.0,30,0,14
7,2,2,7,4.5,9,5,1
11,10,10,11,10.5,21,1,7
17,15,15,17,16.0,32,2,14
26,27,26,27,26.5,53,1,25
6,1,1,6,3.5,7,5,0
11,1,1,11,6.0,12,10,0
7,16,7,16,11.5,23,9,5
19,31,19,31,25.0,50,12,14
34,31,31,34,32.5,65,3,6
3,5,3,5,4.0,8,2,2
1,7,1,7,4.0,8,6,0
6,7,6,7,6.5,13,1,5
12,11,11,12,11.5,23,1,10
4,1,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,0
12,13,12,13,12.5,25,1,8
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
14,11,11,14,12.5,25,3,10
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
24,23,23,24,23.5,47,1,12
5,1,1,5,3.0,6,4,0
22,29,22,29,25.5,51,7,19
25,26,25,26,25.5,51,1,23
12,17,12,17,14.5,29,5,10
5,5,5,5,5.0,10,0,4
41,42,41,42,41.5,83,1,40
1,6,1,6,3.5,7,5,0
18,20,18,20,19.0,38,2,16
29,25,25,29,27.0,54,4,21
20,19,19,20,19.5,39,1,13
20,17,17,20,18.5,37,3,12
4,5,4,5,4.5,9,1,3
39,40,39,40,39.5,79,1,38
7,55,7,55,31.0,62,48,1
10,10,10,10,10.0,20,0,7
13,12,12,13,12.5,25,1,7
14,15,14,15,14.5,29,1,13
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
32,38,32,38,35.0,70,6,19
28,40,28,40,34.0,68,12,19
1,6,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
7,8,7,8,7.5,15,1,4
4,4,4,4,4.0,8,0,2
12,19,12,19,15.5,31,7,11
31,1,1,31,16.0,32,30,0
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
9,11,9,11,10.0,20,2,8
13,14,13,14,13.5,27,1,12
5,3,3,5,4.0,8,2,1
17,9,9,17,13.0,26,8,8
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
51,20,20,51,35.5,71,31,17
13,12,12,13,12.5,25,1,11
7,6,6,7,6.5,13,1,5
4,4,4,4,4.0,8,0,3
31,6,6,31,18.5,37,25,4
9,18,9,18,13.5,27,9,0
36,30,30,36,33.0,66,6,27
3,13,3,13,8.0,16,10,0
10,9,9,10,9.5,19,1,4
43,42,42,43,42.5,85,1,34
4,4,4,4,4.0,8,0,3
66,15,15,66,40.5,81,51,10
25,12,12,25,18.5,37,13,11
22,22,22,22,22.0,44,0,21
4,7,4,7,5.5,11,3,0
6,7,6,7,6.5,13,1,4
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
1,25,1,25,13.0,26,24,0
7,29,7,29,18.0,36,22,5
6,8,6,8,7.0,14,2,3
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,3
44,15,15,44,29.5,59,29,8
1,10,1,10,5.5,11,9,0
16,2,2,16,9.0,18,14,1
1,5,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,1
9,10,9,10,9.5,19,1,6
5,4,4,5,4.5,9,1,2
6,11,6,11,8.5,17,5,0
5,9,5,9,7.0,14,4,2
1,14,1,14,7.5,15,13,0
1,11,1,11,6.0,12,10,0
6,12,6,12,9.0,18,6,4
4,1,1,4,2.5,5,3,0
2,21,2,21,11.5,23,19,0
10,11,10,11,10.5,21,1,9
19,19,19,19,19.0,38,0,16
4,2,2,4,3.0,6,2,1
26,26,26,26,26.0,52,0,25
14,14,14,14,14.0,28,0,13
1,4,1,4,2.5,5,3,0
13,8,8,13,10.5,21,5,5
6,1,1,6,3.5,7,5,0
9,5,5,9,7.0,14,4,2
4,2,2,4,3.0,6,2,1
42,42,42,42,42.0,84,0,40
8,6,6,8,7.0,14,2,5
9,9,9,9,9.0,18,0,6
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
22,24,22,24,23.0,46,2,18
7,7,7,7,7.0,14,0,6
10,2,2,10,6.0,12,8,0
1,5,1,5,3.0,6,4,0
12,9,9,12,10.5,21,3,7
4,1,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,4
7,7,7,7,7.0,14,0,6
22,19,19,22,20.5,41,3,18
5,2,2,5,3.5,7,3,1
1,65,1,65,33.0,66,64,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
1,105,1,105,53.0,106,104,0
27,21,21,27,24.0,48,6,20
24,38,24,38,31.0,62,14,20
6,1,1,6,3.5,7,5,0
18,21,18,21,19.5,39,3,16
2,8,2,8,5.0,10,6,1
10,12,10,12,11.0,22,2,9
3,5,3,5,4.0,8,2,2
8,1,1,8,4.5,9,7,0
9,5,5,9,7.0,14,4,4
1,4,1,4,2.5,5,3,0
20,22,20,22,21.0,42,2,18
10,13,10,13,11.5,23,3,9
6,4,4,6,5.0,10,2,1
25,33,25,33,29.0,58,8,24
1,26,1,26,13.5,27,25,0
4,4,4,4,4.0,8,0,3
12,1,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,12
1,6,1,6,3.5,7,5,0
36,31,31,36,33.5,67,5,28
8,15,8,15,11.5,23,7,1
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
25,28,25,28,26.5,53,3,13
13,14,13,14,13.5,27,1,12
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
4,7,4,7,5.5,11,3,2
33,25,25,33,29.0,58,8,20
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
43,43,43,43,43.0,86,0,40
7,2,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
12,11,11,12,11.5,23,1,10
1,10,1,10,5.5,11,9,0
7,1,1,7,4.0,8,6,0
22,20,20,22,21.0,42,2,15
14,3,3,14,8.5,17,11,2
21,18,18,21,19.5,39,3,17
1,6,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
6,18,6,18,12.0,24,12,3
21,16,16,21,18.5,37,5,14
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
15,7,7,15,11.0,22,8,6
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
20,20,20,20,20.0,40,0,16
2,7,2,7,4.5,9,5,0
23,15,15,23,19.0,38,8,9
15,1,1,15,8.0,16,14,0
5,4,4,5,4.5,9,1,3
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
23,21,21,23,22.0,44,2,17
1,27,1,27,14.0,28,26,0
9,15,9,15,12.0,24,6,3
11,21,11,21,16.0,32,10,10
10,7,7,10,8.5,17,3,4
27,26,26,27,26.5,53,1,25
15,13,13,15,14.0,28,2,8
49,48,48,49,48.5,97,1,47
1,30,1,30,15.5,31,29,0
11,11,11,11,11.0,22,0,0
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,2
1,4,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
7,53,7,53,30.0,60,46,4
6,6,6,6,6.0,12,0,4
30,33,30,33,31.5,63,3,29
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,5
7,5,5,7,6.0,12,2,2
4,21,4,21,12.5,25,17,0
5,2,2,5,3.5,7,3,1
25,24,24,25,24.5,49,1,23
1,4,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,18
1,12,1,12,6.5,13,11,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
18,13,13,18,15.5,31,5,11
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
