q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
5,5,5,5,5.0,10,0,3
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
6,8,6,8,7.0,14,2,3
4,5,4,5,4.5,9,1,2
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
9,1,1,9,5.0,10,8,0
11,12,11,12,11.5,23,1,7
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
9,1,1,9,5.0,10,8,0
4,7,4,7,5.5,11,3,3
1,4,1,4,2.5,5,3,0
2,26,2,26,14.0,28,24,0
1,5,1,5,3.0,6,4,0
11,2,2,11,6.5,13,9,0
5,5,5,5,5.0,10,0,4
9,7,7,9,8.0,16,2,5
5,1,1,5,3.0,6,4,0
2,8,2,8,5.0,10,6,0
27,21,21,27,24.0,48,6,8
1,6,1,6,3.5,7,5,0
14,3,3,14,8.5,17,11,2
44,31,31,44,37.5,75,13,29
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,0
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,3
8,13,8,13,10.5,21,5,4
23,23,23,23,23.0,46,0,22
2,4,2,4,3.0,6,2,1
6,8,6,8,7.0,14,2,5
27,26,26,27,26.5,53,1,25
1,8,1,8,4.5,9,7,0
6,2,2,6,4.0,8,4,0
7,7,7,7,7.0,14,0,6
6,4,4,6,5.0,10,2,0
11,10,10,11,10.5,21,1,9
5,5,5,5,5.0,10,0,4
5,4,4,5,4.5,9,1,3
6,4,4,6,5.0,10,2,3
6,12,6,12,9.0,18,6,4
13,13,13,13,13.0,26,0,12
5,1,1,5,3.0,6,4,0
32,32,32,32,32.0,64,0,30
14,15,14,15,14.5,29,1,10
9,15,9,15,12.0,24,6,3
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,1
5,1,1,5,3.0,6,4,0
61,1,1,61,31.0,62,60,0
5,6,5,6,5.5,11,1,2
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,0
11,15,11,15,13.0,26,4,6
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
12,12,12,12,12.0,24,0,8
8,7,7,8,7.5,15,1,6
4,7,4,7,5.5,11,3,3
14,7,7,14,10.5,21,7,5
40,31,31,40,35.5,71,9,27
5,3,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
35,33,33,35,34.0,68,2,32
8,11,8,11,9.5,19,3,6
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
7,5,5,7,6.0,12,2,4
4,4,4,4,4.0,8,0,3
1,17,1,17,9.0,18,16,0
1,6,1,6,3.5,7,5,0
2,15,2,15,8.5,17,13,0
16,15,15,16,15.5,31,1,9
22,32,22,32,27.0,54,10,17
2,5,2,5,3.5,7,3,1
9,1,1,9,5.0,10,8,0
37,8,8,37,22.5,45,29,5
13,8,8,13,10.5,21,5,4
7,7,7,7,7.0,14,0,5
27,38,27,38,32.5,65,11,25
5,1,1,5,3.0,6,4,0
10,8,8,10,9.0,18,2,7
7,2,2,7,4.5,9,5,1
11,12,11,12,11.5,23,1,9
1,31,1,31,16.0,32,30,0
11,20,11,20,15.5,31,9,10
6,11,6,11,8.5,17,5,3
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
17,16,16,17,16.5,33,1,15
3,7,3,7,5.0,10,4,2
8,5,5,8,6.5,13,3,4
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
41,41,41,41,41.0,82,0,40
7,10,7,10,8.5,17,3,1
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
9,1,1,9,5.0,10,8,0
7,2,2,7,4.5,9,5,1
4,9,4,9,6.5,13,5,1
1,7,1,7,4.0,8,6,0
7,10,7,10,8.5,17,3,0
18,33,18,33,25.5,51,15,17
2,6,2,6,4.0,8,4,1
18,4,4,18,11.0,22,14,3
1,14,1,14,7.5,15,13,0
20,11,11,20,15.5,31,9,7
5,6,5,6,5.5,11,1,4
8,9,8,9,8.5,17,1,6
1,7,1,7,4.0,8,6,0
1,10,1,10,5.5,11,9,0
12,19,12,19,15.5,31,7,11
1,10,1,10,5.5,11,9,0
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
6,1,1,6,3.5,7,5,0
10,13,10,13,11.5,23,3,9
12,1,1,12,6.5,13,11,0
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
31,31,31,31,31.0,62,0,30
1,4,1,4,2.5,5,3,0
12,7,7,12,9.5,19,5,3
2,9,2,9,5.5,11,7,1
5,2,2,5,3.5,7,3,1
19,17,17,19,18.0,36,2,15
1,4,1,4,2.5,5,3,0
36,47,36,47,41.5,83,11,33
26,18,18,26,22.0,44,8,14
3,6,3,6,4.5,9,3,2
11,11,11,11,11.0,22,0,9
1,146,1,146,73.5,147,145,0
4,5,4,5,4.5,9,1,1
6,10,6,10,8.0,16,4,5
8,8,8,8,8.0,16,0,7
5,10,5,10,7.5,15,5,2
4,1,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,8
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,105,1,105,53.0,106,104,0
19,31,19,31,25.0,50,12,15
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,2
14,18,14,18,16.0,32,4,12
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
15,10,10,15,12.5,25,5,9
4,1,1,4,2.5,5,3,0
10,14,10,14,12.0,24,4,5
2,4,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
5,7,5,7,6.0,12,2,4
4,5,4,5,4.5,9,1,2
45,43,43,45,44.0,88,2,42
5,3,3,5,4.0,8,2,2
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
1,29,1,29,15.0,30,28,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
9,8,8,9,8.5,17,1,7
10,2,2,10,6.0,12,8,0
17,6,6,17,11.5,23,11,5
1,11,1,11,6.0,12,10,0
19,17,17,19,18.0,36,2,12
22,9,9,22,15.5,31,13,6
4,2,2,4,3.0,6,2,0
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
24,27,24,27,25.5,51,3,15
4,4,4,4,4.0,8,0,3
3,5,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
20,19,19,20,19.5,39,1,17
7,7,7,7,7.0,14,0,5
4,4,4,4,4.0,8,0,0
3,10,3,10,6.5,13,7,2
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
23,22,22,23,22.5,45,1,20
10,4,4,10,7.0,14,6,3
14,14,14,14,14.0,28,0,11
12,43,12,43,27.5,55,31,11
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
10,10,10,10,10.0,20,0,9
12,15,12,15,13.5,27,3,11
9,9,9,9,9.0,18,0,7
12,15,12,15,13.5,27,3,5
5,2,2,5,3.5,7,3,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
6,2,2,6,4.0,8,4,1
4,5,4,5,4.5,9,1,3
2,5,2,5,3.5,7,3,1
7,9,7,9,8.0,16,2,6
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,5
9,16,9,16,12.5,25,7,0
30,25,25,30,27.5,55,5,24
23,9,9,23,16.0,32,14,7
9,7,7,9,8.0,16,2,5
15,11,11,15,13.0,26,4,9
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
35,15,15,35,25.0,50,20,9
5,1,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,12
10,11,10,11,10.5,21,1,9
4,3,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
6,7,6,7,6.5,13,1,5
8,2,2,8,5.0,10,6,1
32,33,32,33,32.5,65,1,25
5,13,5,13,9.0,18,8,4
11,12,11,12,11.5,23,1,9
1,6,1,6,3.5,7,5,0
9,8,8,9,8.5,17,1,6
37,30,30,37,33.5,67,7,28
9,8,8,9,8.5,17,1,7
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
9,8,8,9,8.5,17,1,7
16,11,11,16,13.5,27,5,0
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
18,32,18,32,25.0,50,14,15
4,6,4,6,5.0,10,2,3
9,1,1,9,5.0,10,8,0
8,8,8,8,8.0,16,0,7
23,22,22,23,22.5,45,1,21
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
13,23,13,23,18.0,36,10,12
5,2,2,5,3.5,7,3,0
8,10,8,10,9.0,18,2,2
1,4,1,4,2.5,5,3,0
1,30,1,30,15.5,31,29,0
4,1,1,4,2.5,5,3,0
8,13,8,13,10.5,21,5,0
15,10,10,15,12.5,25,5,9
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
8,19,8,19,13.5,27,11,6
8,9,8,9,8.5,17,1,4
8,15,8,15,11.5,23,7,7
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
7,8,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,11
1,19,1,19,10.0,20,18,0
9,15,9,15,12.0,24,6,7
11,11,11,11,11.0,22,0,5
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,1
24,14,14,24,19.0,38,10,11
4,2,2,4,3.0,6,2,0
1,26,1,26,13.5,27,25,0
49,28,28,49,38.5,77,21,25
5,1,1,5,3.0,6,4,0
15,11,11,15,13.0,26,4,6
1,30,1,30,15.5,31,29,0
11,5,5,11,8.0,16,6,3
7,4,4,7,5.5,11,3,2
14,17,14,17,15.5,31,3,13
13,12,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
25,26,25,26,25.5,51,1,17
36,27,27,36,31.5,63,9,25
12,11,11,12,11.5,23,1,10
10,14,10,14,12.0,24,4,9
5,5,5,5,5.0,10,0,3
39,28,28,39,33.5,67,11,23
8,4,4,8,6.0,12,4,2
1,65,1,65,33.0,66,64,0
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
38,40,38,40,39.0,78,2,37
19,16,16,19,17.5,35,3,15
46,41,41,46,43.5,87,5,31
1,6,1,6,3.5,7,5,0
11,3,3,11,7.0,14,8,0
8,2,2,8,5.0,10,6,0
24,24,24,24,24.0,48,0,23
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,20,4,20,12.0,24,16,3
2,6,2,6,4.0,8,4,0
4,4,4,4,4.0,8,0,0
5,1,1,5,3.0,6,4,0
5,9,5,9,7.0,14,4,4
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,1
4,1,1,4,2.5,5,3,0
32,33,32,33,32.5,65,1,31
25,15,15,25,20.0,40,10,14
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
16,19,16,19,17.5,35,3,14
4,1,1,4,2.5,5,3,0
12,14,12,14,13.0,26,2,11
6,12,6,12,9.0,18,6,4
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
19,23,19,23,21.0,42,4,18
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
7,9,7,9,8.0,16,2,6
1,77,1,77,39.0,78,76,0
2,10,2,10,6.0,12,8,1
11,15,11,15,13.0,26,4,10
1,31,1,31,16.0,32,30,0
7,7,7,7,7.0,14,0,5
1,12,1,12,6.5,13,11,0
1,48,1,48,24.5,49,47,0
9,1,1,9,5.0,10,8,0
2,6,2,6,4.0,8,4,0
5,1,1,5,3.0,6,4,0
23,15,15,23,19.0,38,8,12
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
19,15,15,19,17.0,34,4,14
7,7,7,7,7.0,14,0,5
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
15,21,15,21,18.0,36,6,11
6,1,1,6,3.5,7,5,0
12,15,12,15,13.5,27,3,11
1,32,1,32,16.5,33,31,0
1,6,1,6,3.5,7,5,0
8,10,8,10,9.0,18,2,0
17,4,4,17,10.5,21,13,0
13,10,10,13,11.5,23,3,9
14,25,14,25,19.5,39,11,10
28,41,28,41,34.5,69,13,25
13,32,13,32,22.5,45,19,11
8,5,5,8,6.5,13,3,4
4,7,4,7,5.5,11,3,0
2,9,2,9,5.5,11,7,1
12,24,12,24,18.0,36,12,11
2,5,2,5,3.5,7,3,0
2,7,2,7,4.5,9,5,1
15,8,8,15,11.5,23,7,5
25,39,25,39,32.0,64,14,21
9,5,5,9,7.0,14,4,4
6,2,2,6,4.0,8,4,1
8,8,8,8,8.0,16,0,7
11,15,11,15,13.0,26,4,9
8,9,8,9,8.5,17,1,7
13,16,13,16,14.5,29,3,9
15,20,15,20,17.5,35,5,13
6,11,6,11,8.5,17,5,3
21,40,21,40,30.5,61,19,16
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
17,66,17,66,41.5,83,49,12
5,10,5,10,7.5,15,5,4
26,26,26,26,26.0,52,0,12
1,9,1,9,5.0,10,8,0
7,8,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
9,20,9,20,14.5,29,11,7
1,5,1,5,3.0,6,4,0
8,47,8,47,27.5,55,39,6
34,29,29,34,31.5,63,5,25
6,6,6,6,6.0,12,0,5
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,0
11,1,1,11,6.0,12,10,0
6,5,5,6,5.5,11,1,4
21,36,21,36,28.5,57,15,15
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
15,13,13,15,14.0,28,2,12
4,6,4,6,5.0,10,2,3
7,18,7,18,12.5,25,11,4
9,24,9,24,16.5,33,15,8
1,8,1,8,4.5,9,7,0
19,15,15,19,17.0,34,4,13
10,6,6,10,8.0,16,4,5
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
20,15,15,20,17.5,35,5,13
7,1,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,4
14,17,14,17,15.5,31,3,13
9,8,8,9,8.5,17,1,7
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,8
18,8,8,18,13.0,26,10,7
18,12,12,18,15.0,30,6,11
8,25,8,25,16.5,33,17,6
2,6,2,6,4.0,8,4,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
3,6,3,6,4.5,9,3,2
34,35,34,35,34.5,69,1,29
23,25,23,25,24.0,48,2,21
5,3,3,5,4.0,8,2,2
43,41,41,43,42.0,84,2,40
5,5,5,5,5.0,10,0,4
10,4,4,10,7.0,14,6,1
2,18,2,18,10.0,20,16,1
11,1,1,11,6.0,12,10,0
9,6,6,9,7.5,15,3,4
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
2,7,2,7,4.5,9,5,0
5,10,5,10,7.5,15,5,4
1,20,1,20,10.5,21,19,0
1,9,1,9,5.0,10,8,0
16,11,11,16,13.5,27,5,10
1,10,1,10,5.5,11,9,0
14,10,10,14,12.0,24,4,9
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
11,10,10,11,10.5,21,1,8
2,20,2,20,11.0,22,18,0
8,1,1,8,4.5,9,7,0
9,5,5,9,7.0,14,4,4
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
146,25,25,146,85.5,171,121,23
11,12,11,12,11.5,23,1,10
12,12,12,12,12.0,24,0,8
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,1
8,6,6,8,7.0,14,2,3
1,10,1,10,5.5,11,9,0
49,25,25,49,37.0,74,24,18
4,4,4,4,4.0,8,0,3
7,10,7,10,8.5,17,3,6
25,20,20,25,22.5,45,5,16
1,10,1,10,5.5,11,9,0
2,5,2,5,3.5,7,3,1
13,23,13,23,18.0,36,10,11
8,8,8,8,8.0,16,0,7
12,13,12,13,12.5,25,1,8
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
15,12,12,15,13.5,27,3,10
27,26,26,27,26.5,53,1,25
13,15,13,15,14.0,28,2,11
4,10,4,10,7.0,14,6,2
10,5,5,10,7.5,15,5,4
9,11,9,11,10.0,20,2,5
1,6,1,6,3.5,7,5,0
4,3,3,4,3.5,7,1,2
25,7,7,25,16.0,32,18,4
16,11,11,16,13.5,27,5,7
5,4,4,5,4.5,9,1,3
33,33,33,33,33.0,66,0,31
16,1,1,16,8.5,17,15,0
4,5,4,5,4.5,9,1,0
1,5,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,6
15,13,13,15,14.0,28,2,10
1,4,1,4,2.5,5,3,0
18,27,18,27,22.5,45,9,16
7,4,4,7,5.5,11,3,3
12,12,12,12,12.0,24,0,11
27,55,27,55,41.0,82,28,26
10,7,7,10,8.5,17,3,6
4,1,1,4,2.5,5,3,0
1,36,1,36,18.5,37,35,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,0
31,32,31,32,31.5,63,1,29
7,8,7,8,7.5,15,1,2
4,1,1,4,2.5,5,3,0
32,32,32,32,32.0,64,0,31
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
19,24,19,24,21.5,43,5,11
5,4,4,5,4.5,9,1,3
5,14,5,14,9.5,19,9,3
1,13,1,13,7.0,14,12,0
8,9,8,9,8.5,17,1,0
22,20,20,22,21.0,42,2,19
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
15,12,12,15,13.5,27,3,11
8,7,7,8,7.5,15,1,4
4,1,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,5
22,25,22,25,23.5,47,3,16
4,10,4,10,7.0,14,6,0
26,38,26,38,32.0,64,12,19
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
15,15,15,15,15.0,30,0,11
11,14,11,14,12.5,25,3,9
7,4,4,7,5.5,11,3,0
2,6,2,6,4.0,8,4,1
2,4,2,4,3.0,6,2,0
4,7,4,7,5.5,11,3,2
7,1,1,7,4.0,8,6,0
5,10,5,10,7.5,15,5,0
1,5,1,5,3.0,6,4,0
2,7,2,7,4.5,9,5,0
8,20,8,20,14.0,28,12,0
12,15,12,15,13.5,27,3,11
12,1,1,12,6.5,13,11,0
4,3,3,4,3.5,7,1,2
14,15,14,15,14.5,29,1,11
17,6,6,17,11.5,23,11,5
1,5,1,5,3.0,6,4,0
8,2,2,8,5.0,10,6,1
1,5,1,5,3.0,6,4,0
2,12,2,12,7.0,14,10,0
16,12,12,16,14.0,28,4,11
23,24,23,24,23.5,47,1,17
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
14,1,1,14,7.5,15,13,0
15,1,1,15,8.0,16,14,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
49,21,21,49,35.0,70,28,20
49,49,49,49,49.0,98,0,30
7,1,1,7,4.0,8,6,0
11,23,11,23,17.0,34,12,6
8,12,8,12,10.0,20,4,5
15,15,15,15,15.0,30,0,9
3,4,3,4,3.5,7,1,2
4,11,4,11,7.5,15,7,3
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
20,1,1,20,10.5,21,19,0
25,31,25,31,28.0,56,6,21
16,34,16,34,25.0,50,18,13
13,16,13,16,14.5,29,3,6
6,5,5,6,5.5,11,1,4
7,7,7,7,7.0,14,0,6
9,1,1,9,5.0,10,8,0
24,40,24,40,32.0,64,16,21
6,9,6,9,7.5,15,3,3
14,13,13,14,13.5,27,1,12
6,23,6,23,14.5,29,17,0
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
29,28,28,29,28.5,57,1,20
19,8,8,19,13.5,27,11,7
4,9,4,9,6.5,13,5,0
10,21,10,21,15.5,31,11,8
6,4,4,6,5.0,10,2,3
1,5,1,5,3.0,6,4,0
1,75,1,75,38.0,76,74,0
2,6,2,6,4.0,8,4,1
30,28,28,30,29.0,58,2,23
11,1,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
4,9,4,9,6.5,13,5,1
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
8,46,8,46,27.0,54,38,3
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,9
1,5,1,5,3.0,6,4,0
10,5,5,10,7.5,15,5,4
20,18,18,20,19.0,38,2,13
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
24,25,24,25,24.5,49,1,23
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
14,5,5,14,9.5,19,9,2
15,15,15,15,15.0,30,0,12
7,1,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,1
31,27,27,31,29.0,58,4,26
2,10,2,10,6.0,12,8,1
1,11,1,11,6.0,12,10,0
4,7,4,7,5.5,11,3,3
1,4,1,4,2.5,5,3,0
23,19,19,23,21.0,42,4,17
20,14,14,20,17.0,34,6,12
1,17,1,17,9.0,18,16,0
15,16,15,16,15.5,31,1,10
12,8,8,12,10.0,20,4,6
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
38,35,35,38,36.5,73,3,25
7,17,7,17,12.0,24,10,6
21,20,20,21,20.5,41,1,15
36,23,23,36,29.5,59,13,22
5,7,5,7,6.0,12,2,4
3,5,3,5,4.0,8,2,2
4,7,4,7,5.5,11,3,1
11,11,11,11,11.0,22,0,9
7,1,1,7,4.0,8,6,0
7,4,4,7,5.5,11,3,3
5,1,1,5,3.0,6,4,0
13,16,13,16,14.5,29,3,12
4,4,4,4,4.0,8,0,3
14,12,12,14,13.0,26,2,11
6,4,4,6,5.0,10,2,0
2,4,2,4,3.0,6,2,0
6,2,2,6,4.0,8,4,1
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,9
10,4,4,10,7.0,14,6,0
2,5,2,5,3.5,7,3,1
13,12,12,13,12.5,25,1,11
8,1,1,8,4.5,9,7,0
3,5,3,5,4.0,8,2,0
24,39,24,39,31.5,63,15,18
2,8,2,8,5.0,10,6,1
31,31,31,31,31.0,62,0,29
9,7,7,9,8.0,16,2,0
4,3,3,4,3.5,7,1,2
2,14,2,14,8.0,16,12,0
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,1
31,32,31,32,31.5,63,1,30
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
14,6,6,14,10.0,20,8,4
1,10,1,10,5.5,11,9,0
8,8,8,8,8.0,16,0,7
9,7,7,9,8.0,16,2,3
6,5,5,6,5.5,11,1,4
3,7,3,7,5.0,10,4,2
30,8,8,30,19.0,38,22,6
4,11,4,11,7.5,15,7,0
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
4,4,4,4,4.0,8,0,0
7,8,7,8,7.5,15,1,6
5,1,1,5,3.0,6,4,0
4,15,4,15,9.5,19,11,3
5,4,4,5,4.5,9,1,2
23,12,12,23,17.5,35,11,11
25,26,25,26,25.5,51,1,13
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
19,14,14,19,16.5,33,5,13
4,4,4,4,4.0,8,0,1
1,11,1,11,6.0,12,10,0
11,6,6,11,8.5,17,5,4
13,13,13,13,13.0,26,0,12
1,10,1,10,5.5,11,9,0
54,23,23,54,38.5,77,31,16
8,5,5,8,6.5,13,3,3
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,4
17,2,2,17,9.5,19,15,0
1,12,1,12,6.5,13,11,0
2,6,2,6,4.0,8,4,1
34,40,34,40,37.0,74,6,24
7,5,5,7,6.0,12,2,4
6,5,5,6,5.5,11,1,4
