q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
1,6,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
6,11,6,11,8.5,17,5,5
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
4,6,4,6,5.0,10,2,3
2,10,2,10,6.0,12,8,0
5,3,3,5,4.0,8,2,2
11,11,11,11,11.0,22,0,9
7,9,7,9,8.0,16,2,5
12,11,11,12,11.5,23,1,9
4,5,4,5,4.5,9,1,3
13,17,13,17,15.0,30,4,3
38,24,24,38,31.0,62,14,19
5,6,5,6,5.5,11,1,4
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,2
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
20,19,19,20,19.5,39,1,7
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,19,1,19,10.0,20,18,0
29,19,19,29,24.0,48,10,10
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
25,27,25,27,26.0,52,2,13
4,9,4,9,6.5,13,5,0
5,9,5,9,7.0,14,4,4
5,1,1,5,3.0,6,4,0
10,6,6,10,8.0,16,4,2
1,12,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
40,29,29,40,34.5,69,11,14
13,9,9,13,11.0,22,4,4
4,1,1,4,2.5,5,3,0
3,10,3,10,6.5,13,7,0
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
1,17,1,17,9.0,18,16,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
32,15,15,32,23.5,47,17,1
15,13,13,15,14.0,28,2,10
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
14,14,14,14,14.0,28,0,13
4,3,3,4,3.5,7,1,2
7,4,4,7,5.5,11,3,3
19,15,15,19,17.0,34,4,14
3,4,3,4,3.5,7,1,2
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
17,5,5,17,11.0,22,12,4
6,4,4,6,5.0,10,2,3
4,2,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,0
4,5,4,5,4.5,9,1,2
6,6,6,6,6.0,12,0,3
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
10,22,10,22,16.0,32,12,5
9,7,7,9,8.0,16,2,6
1,4,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,9
14,2,2,14,8.0,16,12,1
7,1,1,7,4.0,8,6,0
13,16,13,16,14.5,29,3,11
6,5,5,6,5.5,11,1,1
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
25,53,25,53,39.0,78,28,21
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
39,28,28,39,33.5,67,11,21
39,39,39,39,39.0,78,0,22
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,2
1,12,1,12,6.5,13,11,0
10,12,10,12,11.0,22,2,9
19,8,8,19,13.5,27,11,7
2,5,2,5,3.5,7,3,1
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
1,31,1,31,16.0,32,30,0
4,6,4,6,5.0,10,2,3
7,1,1,7,4.0,8,6,0
23,23,23,23,23.0,46,0,22
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
12,12,12,12,12.0,24,0,10
3,6,3,6,4.5,9,3,1
16,16,16,16,16.0,32,0,10
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
10,17,10,17,13.5,27,7,9
1,10,1,10,5.5,11,9,0
5,3,3,5,4.0,8,2,2
4,7,4,7,5.5,11,3,1
10,9,9,10,9.5,19,1,6
5,4,4,5,4.5,9,1,0
3,21,3,21,12.0,24,18,0
7,6,6,7,6.5,13,1,5
4,12,4,12,8.0,16,8,1
29,49,29,49,39.0,78,20,21
4,7,4,7,5.5,11,3,3
6,1,1,6,3.5,7,5,0
9,6,6,9,7.5,15,3,5
7,7,7,7,7.0,14,0,4
11,11,11,11,11.0,22,0,8
4,2,2,4,3.0,6,2,1
2,4,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
3,6,3,6,4.5,9,3,2
4,8,4,8,6.0,12,4,3
1,4,1,4,2.5,5,3,0
37,19,19,37,28.0,56,18,9
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,1
5,2,2,5,3.5,7,3,1
5,6,5,6,5.5,11,1,3
12,12,12,12,12.0,24,0,11
34,23,23,34,28.5,57,11,19
5,1,1,5,3.0,6,4,0
5,17,5,17,11.0,22,12,3
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
32,33,32,33,32.5,65,1,31
21,55,21,55,38.0,76,34,14
12,3,3,12,7.5,15,9,0
20,18,18,20,19.0,38,2,16
3,5,3,5,4.0,8,2,2
11,10,10,11,10.5,21,1,9
6,3,3,6,4.5,9,3,2
5,2,2,5,3.5,7,3,1
3,6,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,6
31,35,31,35,33.0,66,4,28
13,13,13,13,13.0,26,0,12
7,6,6,7,6.5,13,1,3
6,3,3,6,4.5,9,3,2
40,5,5,40,22.5,45,35,2
5,5,5,5,5.0,10,0,0
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
7,11,7,11,9.0,18,4,6
1,11,1,11,6.0,12,10,0
5,6,5,6,5.5,11,1,4
9,8,8,9,8.5,17,1,5
1,35,1,35,18.0,36,34,0
4,4,4,4,4.0,8,0,3
1,8,1,8,4.5,9,7,0
3,9,3,9,6.0,12,6,2
7,4,4,7,5.5,11,3,3
23,19,19,23,21.0,42,4,10
12,11,11,12,11.5,23,1,10
5,10,5,10,7.5,15,5,3
27,31,27,31,29.0,58,4,12
1,8,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,4
9,6,6,9,7.5,15,3,2
1,7,1,7,4.0,8,6,0
34,26,26,34,30.0,60,8,23
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,1
33,29,29,33,31.0,62,4,25
2,43,2,43,22.5,45,41,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
2,9,2,9,5.5,11,7,0
7,4,4,7,5.5,11,3,3
25,22,22,25,23.5,47,3,17
7,4,4,7,5.5,11,3,0
17,10,10,17,13.5,27,7,9
7,2,2,7,4.5,9,5,0
27,32,27,32,29.5,59,5,26
6,1,1,6,3.5,7,5,0
1,107,1,107,54.0,108,106,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
5,2,2,5,3.5,7,3,1
1,8,1,8,4.5,9,7,0
41,20,20,41,30.5,61,21,17
4,3,3,4,3.5,7,1,2
9,9,9,9,9.0,18,0,8
1,5,1,5,3.0,6,4,0
7,16,7,16,11.5,23,9,6
4,1,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,0
50,12,12,50,31.0,62,38,11
27,24,24,27,25.5,51,3,22
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
9,1,1,9,5.0,10,8,0
15,15,15,15,15.0,30,0,13
8,5,5,8,6.5,13,3,2
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
12,13,12,13,12.5,25,1,10
5,1,1,5,3.0,6,4,0
14,15,14,15,14.5,29,1,12
5,10,5,10,7.5,15,5,4
2,14,2,14,8.0,16,12,0
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,7
17,17,17,17,17.0,34,0,16
29,2,2,29,15.5,31,27,1
14,21,14,21,17.5,35,7,13
1,5,1,5,3.0,6,4,0
27,16,16,27,21.5,43,11,15
26,24,24,26,25.0,50,2,23
4,2,2,4,3.0,6,2,1
13,13,13,13,13.0,26,0,12
1,4,1,4,2.5,5,3,0
18,18,18,18,18.0,36,0,17
13,8,8,13,10.5,21,5,7
8,11,8,11,9.5,19,3,6
2,75,2,75,38.5,77,73,0
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,3
4,4,4,4,4.0,8,0,2
24,5,5,24,14.5,29,19,2
5,1,1,5,3.0,6,4,0
21,14,14,21,17.5,35,7,10
14,14,14,14,14.0,28,0,7
5,2,2,5,3.5,7,3,1
5,7,5,7,6.0,12,2,4
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
14,12,12,14,13.0,26,2,11
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
10,9,9,10,9.5,19,1,6
1,4,1,4,2.5,5,3,0
17,13,13,17,15.0,30,4,11
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
21,21,21,21,21.0,42,0,20
13,7,7,13,10.0,20,6,6
4,1,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,8
31,39,31,39,35.0,70,8,28
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
12,14,12,14,13.0,26,2,11
1,6,1,6,3.5,7,5,0
16,17,16,17,16.5,33,1,11
16,9,9,16,12.5,25,7,3
17,16,16,17,16.5,33,1,14
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,2
5,5,5,5,5.0,10,0,1
14,13,13,14,13.5,27,1,11
15,13,13,15,14.0,28,2,9
4,4,4,4,4.0,8,0,3
9,10,9,10,9.5,19,1,7
5,2,2,5,3.5,7,3,1
1,7,1,7,4.0,8,6,0
17,12,12,17,14.5,29,5,9
26,26,26,26,26.0,52,0,25
21,15,15,21,18.0,36,6,12
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
4,9,4,9,6.5,13,5,3
19,18,18,19,18.5,37,1,17
25,48,25,48,36.5,73,23,21
49,51,49,51,50.0,100,2,48
4,1,1,4,2.5,5,3,0
10,16,10,16,13.0,26,6,5
29,37,29,37,33.0,66,8,27
6,4,4,6,5.0,10,2,2
26,29,26,29,27.5,55,3,24
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
5,1,1,5,3.0,6,4,0
31,33,31,33,32.0,64,2,30
11,9,9,11,10.0,20,2,8
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,2
14,13,13,14,13.5,27,1,12
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
40,28,28,40,34.0,68,12,27
19,16,16,19,17.5,35,3,14
5,2,2,5,3.5,7,3,1
8,9,8,9,8.5,17,1,7
6,1,1,6,3.5,7,5,0
24,48,24,48,36.0,72,24,19
12,7,7,12,9.5,19,5,3
8,7,7,8,7.5,15,1,6
11,11,11,11,11.0,22,0,10
6,2,2,6,4.0,8,4,0
9,9,9,9,9.0,18,0,8
1,15,1,15,8.0,16,14,0
31,32,31,32,31.5,63,1,30
6,2,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
32,32,32,32,32.0,64,0,29
28,25,25,28,26.5,53,3,24
1,12,1,12,6.5,13,11,0
6,1,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,3
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
23,49,23,49,36.0,72,26,22
8,11,8,11,9.5,19,3,7
32,26,26,32,29.0,58,6,22
24,17,17,24,20.5,41,7,11
25,39,25,39,32.0,64,14,10
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
24,28,24,28,26.0,52,4,21
12,3,3,12,7.5,15,9,0
29,29,29,29,29.0,58,0,16
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
8,1,1,8,4.5,9,7,0
2,5,2,5,3.5,7,3,0
9,1,1,9,5.0,10,8,0
8,8,8,8,8.0,16,0,7
15,6,6,15,10.5,21,9,5
20,24,20,24,22.0,44,4,18
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
8,10,8,10,9.0,18,2,7
4,2,2,4,3.0,6,2,1
2,4,2,4,3.0,6,2,1
5,9,5,9,7.0,14,4,4
11,27,11,27,19.0,38,16,10
12,11,11,12,11.5,23,1,9
5,4,4,5,4.5,9,1,3
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
13,18,13,18,15.5,31,5,8
5,13,5,13,9.0,18,8,4
2,26,2,26,14.0,28,24,0
4,1,1,4,2.5,5,3,0
23,32,23,32,27.5,55,9,14
1,4,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
14,13,13,14,13.5,27,1,8
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
1,105,1,105,53.0,106,104,0
1,8,1,8,4.5,9,7,0
15,9,9,15,12.0,24,6,7
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
29,28,28,29,28.5,57,1,12
7,4,4,7,5.5,11,3,2
4,2,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
19,21,19,21,20.0,40,2,16
14,15,14,15,14.5,29,1,13
6,1,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,3
1,17,1,17,9.0,18,16,0
5,5,5,5,5.0,10,0,4
1,9,1,9,5.0,10,8,0
7,17,7,17,12.0,24,10,3
8,6,6,8,7.0,14,2,3
24,21,21,24,22.5,45,3,18
1,6,1,6,3.5,7,5,0
24,47,24,47,35.5,71,23,23
25,36,25,36,30.5,61,11,24
6,13,6,13,9.5,19,7,0
18,19,18,19,18.5,37,1,17
5,6,5,6,5.5,11,1,4
7,7,7,7,7.0,14,0,5
1,4,1,4,2.5,5,3,0
6,3,3,6,4.5,9,3,2
7,1,1,7,4.0,8,6,0
20,18,18,20,19.0,38,2,16
13,10,10,13,11.5,23,3,2
13,11,11,13,12.0,24,2,10
4,5,4,5,4.5,9,1,3
15,6,6,15,10.5,21,9,5
8,22,8,22,15.0,30,14,7
9,6,6,9,7.5,15,3,5
7,4,4,7,5.5,11,3,2
17,17,17,17,17.0,34,0,12
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
9,4,4,9,6.5,13,5,3
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
6,75,6,75,40.5,81,69,1
1,9,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,0
6,6,6,6,6.0,12,0,5
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
12,1,1,12,6.5,13,11,0
4,4,4,4,4.0,8,0,3
6,5,5,6,5.5,11,1,4
24,25,24,25,24.5,49,1,22
146,27,27,146,86.5,173,119,25
15,1,1,15,8.0,16,14,0
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
13,13,13,13,13.0,26,0,12
7,2,2,7,4.5,9,5,1
1,4,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,8
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
9,5,5,9,7.0,14,4,3
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
13,14,13,14,13.5,27,1,11
5,6,5,6,5.5,11,1,2
1,20,1,20,10.5,21,19,0
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
3,4,3,4,3.5,7,1,2
12,12,12,12,12.0,24,0,10
17,20,17,20,18.5,37,3,13
2,4,2,4,3.0,6,2,0
1,9,1,9,5.0,10,8,0
19,22,19,22,20.5,41,3,17
1,4,1,4,2.5,5,3,0
20,49,20,49,34.5,69,29,19
6,3,3,6,4.5,9,3,2
7,6,6,7,6.5,13,1,5
7,1,1,7,4.0,8,6,0
9,34,9,34,21.5,43,25,7
2,55,2,55,28.5,57,53,0
4,4,4,4,4.0,8,0,3
14,7,7,14,10.5,21,7,1
1,17,1,17,9.0,18,16,0
31,12,12,31,21.5,43,19,11
3,4,3,4,3.5,7,1,1
38,35,35,38,36.5,73,3,32
4,1,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,0
5,7,5,7,6.0,12,2,4
8,8,8,8,8.0,16,0,7
7,7,7,7,7.0,14,0,4
17,11,11,17,14.0,28,6,5
7,11,7,11,9.0,18,4,6
16,20,16,20,18.0,36,4,14
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,2
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
5,7,5,7,6.0,12,2,4
7,7,7,7,7.0,14,0,3
4,7,4,7,5.5,11,3,3
9,1,1,9,5.0,10,8,0
15,14,14,15,14.5,29,1,13
18,18,18,18,18.0,36,0,13
9,1,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
13,13,13,13,13.0,26,0,12
9,9,9,9,9.0,18,0,8
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
48,16,16,48,32.0,64,32,15
17,49,17,49,33.0,66,32,13
6,1,1,6,3.5,7,5,0
16,19,16,19,17.5,35,3,13
14,17,14,17,15.5,31,3,8
27,26,26,27,26.5,53,1,24
4,4,4,4,4.0,8,0,1
6,1,1,6,3.5,7,5,0
15,1,1,15,8.0,16,14,0
28,13,13,28,20.5,41,15,3
12,10,10,12,11.0,22,2,9
5,3,3,5,4.0,8,2,1
4,2,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
14,14,14,14,14.0,28,0,11
6,8,6,8,7.0,14,2,5
6,1,1,6,3.5,7,5,0
18,11,11,18,14.5,29,7,0
27,28,27,28,27.5,55,1,26
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
4,7,4,7,5.5,11,3,2
34,29,29,34,31.5,63,5,25
2,7,2,7,4.5,9,5,0
4,2,2,4,3.0,6,2,0
8,8,8,8,8.0,16,0,7
7,6,6,7,6.5,13,1,3
7,8,7,8,7.5,15,1,6
7,4,4,7,5.5,11,3,3
4,12,4,12,8.0,16,8,3
15,18,15,18,16.5,33,3,14
20,21,20,21,20.5,41,1,19
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
9,8,8,9,8.5,17,1,6
6,1,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,5
13,11,11,13,12.0,24,2,10
17,11,11,17,14.0,28,6,0
1,12,1,12,6.5,13,11,0
16,15,15,16,15.5,31,1,14
16,4,4,16,10.0,20,12,2
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
24,18,18,24,21.0,42,6,16
9,5,5,9,7.0,14,4,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,24,1,24,12.5,25,23,0
5,1,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,10
15,8,8,15,11.5,23,7,5
25,13,13,25,19.0,38,12,8
2,9,2,9,5.5,11,7,1
1,21,1,21,11.0,22,20,0
1,9,1,9,5.0,10,8,0
5,5,5,5,5.0,10,0,0
6,1,1,6,3.5,7,5,0
30,34,30,34,32.0,64,4,23
7,6,6,7,6.5,13,1,5
4,2,2,4,3.0,6,2,1
37,22,22,37,29.5,59,15,3
4,6,4,6,5.0,10,2,2
4,1,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
1,48,1,48,24.5,49,47,0
4,9,4,9,6.5,13,5,3
6,3,3,6,4.5,9,3,1
8,9,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
1,7,1,7,4.0,8,6,0
8,4,4,8,6.0,12,4,0
38,51,38,51,44.5,89,13,20
1,6,1,6,3.5,7,5,0
11,12,11,12,11.5,23,1,7
11,5,5,11,8.0,16,6,4
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
61,23,23,61,42.0,84,38,20
11,6,6,11,8.5,17,5,1
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
5,5,5,5,5.0,10,0,4
8,11,8,11,9.5,19,3,7
9,10,9,10,9.5,19,1,8
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,13
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
5,7,5,7,6.0,12,2,4
4,4,4,4,4.0,8,0,2
10,11,10,11,10.5,21,1,7
1,10,1,10,5.5,11,9,0
22,51,22,51,36.5,73,29,20
2,18,2,18,10.0,20,16,1
6,1,1,6,3.5,7,5,0
26,5,5,26,15.5,31,21,4
20,18,18,20,19.0,38,2,14
4,5,4,5,4.5,9,1,2
5,4,4,5,4.5,9,1,3
1,48,1,48,24.5,49,47,0
1,4,1,4,2.5,5,3,0
25,18,18,25,21.5,43,7,15
5,5,5,5,5.0,10,0,3
1,4,1,4,2.5,5,3,0
8,4,4,8,6.0,12,4,2
5,1,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,4
7,6,6,7,6.5,13,1,5
8,7,7,8,7.5,15,1,6
15,11,11,15,13.0,26,4,6
1,6,1,6,3.5,7,5,0
1,105,1,105,53.0,106,104,0
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
19,11,11,19,15.0,30,8,8
3,5,3,5,4.0,8,2,2
14,15,14,15,14.5,29,1,13
9,3,3,9,6.0,12,6,1
7,7,7,7,7.0,14,0,5
1,8,1,8,4.5,9,7,0
10,8,8,10,9.0,18,2,5
1,15,1,15,8.0,16,14,0
5,5,5,5,5.0,10,0,4
12,13,12,13,12.5,25,1,6
6,2,2,6,4.0,8,4,0
20,20,20,20,20.0,40,0,16
21,61,21,61,41.0,82,40,2
4,5,4,5,4.5,9,1,1
10,11,10,11,10.5,21,1,9
10,36,10,36,23.0,46,26,8
4,2,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
4,6,4,6,5.0,10,2,3
24,26,24,26,25.0,50,2,22
30,18,18,30,24.0,48,12,16
8,17,8,17,12.5,25,9,3
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
9,12,9,12,10.5,21,3,7
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
1,20,1,20,10.5,21,19,0
2,10,2,10,6.0,12,8,0
14,16,14,16,15.0,30,2,13
24,23,23,24,23.5,47,1,11
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
8,8,8,8,8.0,16,0,6
3,4,3,4,3.5,7,1,2
1,12,1,12,6.5,13,11,0
1,17,1,17,9.0,18,16,0
14,14,14,14,14.0,28,0,2
1,6,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,1
8,11,8,11,9.5,19,3,6
37,24,24,37,30.5,61,13,17
51,29,29,51,40.0,80,22,20
1,6,1,6,3.5,7,5,0
7,9,7,9,8.0,16,2,6
6,6,6,6,6.0,12,0,5
16,16,16,16,16.0,32,0,13
4,1,1,4,2.5,5,3,0
16,2,2,16,9.0,18,14,0
7,6,6,7,6.5,13,1,1
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
11,2,2,11,6.5,13,9,1
1,43,1,43,22.0,44,42,0
29,32,29,32,30.5,61,3,23
17,15,15,17,16.0,32,2,13
9,2,2,9,5.5,11,7,1
3,7,3,7,5.0,10,4,2
5,20,5,20,12.5,25,15,1
9,8,8,9,8.5,17,1,7
36,42,36,42,39.0,78,6,29
16,23,16,23,19.5,39,7,12
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
18,14,14,18,16.0,32,4,13
10,11,10,11,10.5,21,1,8
13,13,13,13,13.0,26,0,12
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
6,4,4,6,5.0,10,2,0
28,29,28,29,28.5,57,1,24
4,2,2,4,3.0,6,2,1
4,3,3,4,3.5,7,1,2
15,15,15,15,15.0,30,0,13
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
1,29,1,29,15.0,30,28,0
6,6,6,6,6.0,12,0,4
12,11,11,12,11.5,23,1,9
17,1,1,17,9.0,18,16,0
19,20,19,20,19.5,39,1,18
6,7,6,7,6.5,13,1,5
12,9,9,12,10.5,21,3,8
1,4,1,4,2.5,5,3,0
16,3,3,16,9.5,19,13,2
6,6,6,6,6.0,12,0,2
4,4,4,4,4.0,8,0,3
27,26,26,27,26.5,53,1,24
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
17,9,9,17,13.0,26,8,7
4,6,4,6,5.0,10,2,2
1,7,1,7,4.0,8,6,0
8,12,8,12,10.0,20,4,7
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
4,9,4,9,6.5,13,5,2
7,16,7,16,11.5,23,9,4
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
3,6,3,6,4.5,9,3,2
10,11,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,10
6,1,1,6,3.5,7,5,0
25,55,25,55,40.0,80,30,15
5,2,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
18,18,18,18,18.0,36,0,17
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,7
4,5,4,5,4.5,9,1,1
1,7,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,4
2,25,2,25,13.5,27,23,0
1,8,1,8,4.5,9,7,0
5,10,5,10,7.5,15,5,0
