q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
18,41,18,41,29.5,59,23,17
18,32,18,32,25.0,50,14,15
4,4,4,4,4.0,8,0,3
15,14,14,15,14.5,29,1,12
25,7,7,25,16.0,32,18,6
13,13,13,13,13.0,26,0,10
23,23,23,23,23.0,46,0,22
4,4,4,4,4.0,8,0,3
22,23,22,23,22.5,45,1,20
1,16,1,16,8.5,17,15,0
1,5,1,5,3.0,6,4,0
13,15,13,15,14.0,28,2,12
25,14,14,25,19.5,39,11,6
1,4,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,10
1,4,1,4,2.5,5,3,0
24,32,24,32,28.0,56,8,16
5,1,1,5,3.0,6,4,0
16,13,13,16,14.5,29,3,8
2,4,2,4,3.0,6,2,0
1,15,1,15,8.0,16,14,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
10,2,2,10,6.0,12,8,0
3,5,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,0
8,6,6,8,7.0,14,2,5
14,15,14,15,14.5,29,1,13
9,10,9,10,9.5,19,1,8
5,19,5,19,12.0,24,14,3
14,19,14,19,16.5,33,5,13
24,20,20,24,22.0,44,4,18
4,5,4,5,4.5,9,1,3
13,9,9,13,11.0,22,4,8
13,17,13,17,15.0,30,4,12
9,12,9,12,10.5,21,3,8
6,6,6,6,6.0,12,0,5
36,23,23,36,29.5,59,13,22
5,4,4,5,4.5,9,1,0
6,5,5,6,5.5,11,1,3
1,9,1,9,5.0,10,8,0
2,5,2,5,3.5,7,3,0
17,18,17,18,17.5,35,1,12
17,3,3,17,10.0,20,14,2
7,13,7,13,10.0,20,6,0
14,14,14,14,14.0,28,0,13
1,5,1,5,3.0,6,4,0
12,4,4,12,8.0,16,8,3
2,9,2,9,5.5,11,7,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
11,1,1,11,6.0,12,10,0
1,7,1,7,4.0,8,6,0
25,38,25,38,31.5,63,13,20
26,27,26,27,26.5,53,1,25
25,15,15,25,20.0,40,10,13
19,21,19,21,20.0,40,2,18
3,6,3,6,4.5,9,3,0
19,15,15,19,17.0,34,4,12
12,1,1,12,6.5,13,11,0
4,5,4,5,4.5,9,1,3
12,6,6,12,9.0,18,6,1
4,2,2,4,3.0,6,2,1
11,1,1,11,6.0,12,10,0
20,22,20,22,21.0,42,2,16
6,12,6,12,9.0,18,6,5
2,4,2,4,3.0,6,2,1
9,8,8,9,8.5,17,1,7
13,14,13,14,13.5,27,1,11
1,6,1,6,3.5,7,5,0
32,19,19,32,25.5,51,13,12
18,17,17,18,17.5,35,1,15
15,1,1,15,8.0,16,14,0
26,17,17,26,21.5,43,9,7
15,13,13,15,14.0,28,2,12
8,8,8,8,8.0,16,0,6
5,5,5,5,5.0,10,0,4
1,9,1,9,5.0,10,8,0
27,21,21,27,24.0,48,6,20
1,9,1,9,5.0,10,8,0
7,7,7,7,7.0,14,0,5
7,11,7,11,9.0,18,4,6
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
33,32,32,33,32.5,65,1,31
1,9,1,9,5.0,10,8,0
16,13,13,16,14.5,29,3,12
9,7,7,9,8.0,16,2,6
3,16,3,16,9.5,19,13,2
13,10,10,13,11.5,23,3,9
1,40,1,40,20.5,41,39,0
14,15,14,15,14.5,29,1,11
2,6,2,6,4.0,8,4,0
10,13,10,13,11.5,23,3,7
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,7
37,42,37,42,39.5,79,5,29
14,10,10,14,12.0,24,4,9
5,4,4,5,4.5,9,1,3
8,7,7,8,7.5,15,1,6
1,9,1,9,5.0,10,8,0
20,15,15,20,17.5,35,5,11
42,25,25,42,33.5,67,17,21
4,4,4,4,4.0,8,0,2
31,14,14,31,22.5,45,17,5
6,6,6,6,6.0,12,0,4
7,1,1,7,4.0,8,6,0
17,23,17,23,20.0,40,6,16
4,5,4,5,4.5,9,1,3
12,7,7,12,9.5,19,5,5
7,6,6,7,6.5,13,1,3
9,8,8,9,8.5,17,1,7
8,7,7,8,7.5,15,1,3
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
42,38,38,42,40.0,80,4,34
19,18,18,19,18.5,37,1,10
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
17,16,16,17,16.5,33,1,10
13,16,13,16,14.5,29,3,0
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
16,1,1,16,8.5,17,15,0
2,4,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
6,4,4,6,5.0,10,2,3
39,27,27,39,33.0,66,12,22
4,1,1,4,2.5,5,3,0
6,10,6,10,8.0,16,4,5
6,5,5,6,5.5,11,1,3
18,40,18,40,29.0,58,22,14
11,12,11,12,11.5,23,1,10
1,11,1,11,6.0,12,10,0
1,31,1,31,16.0,32,30,0
9,10,9,10,9.5,19,1,8
6,6,6,6,6.0,12,0,5
7,9,7,9,8.0,16,2,5
6,8,6,8,7.0,14,2,0
12,4,4,12,8.0,16,8,0
9,5,5,9,7.0,14,4,4
13,12,12,13,12.5,25,1,6
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
21,9,9,21,15.0,30,12,6
48,26,26,48,37.0,74,22,24
6,1,1,6,3.5,7,5,0
11,8,8,11,9.5,19,3,3
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,2
18,17,17,18,17.5,35,1,16
1,13,1,13,7.0,14,12,0
1,4,1,4,2.5,5,3,0
2,18,2,18,10.0,20,16,1
9,9,9,9,9.0,18,0,8
23,33,23,33,28.0,56,10,19
1,7,1,7,4.0,8,6,0
9,2,2,9,5.5,11,7,1
12,12,12,12,12.0,24,0,10
1,7,1,7,4.0,8,6,0
26,37,26,37,31.5,63,11,18
20,1,1,20,10.5,21,19,0
4,12,4,12,8.0,16,8,3
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
13,10,10,13,11.5,23,3,0
1,11,1,11,6.0,12,10,0
11,14,11,14,12.5,25,3,10
1,9,1,9,5.0,10,8,0
5,2,2,5,3.5,7,3,1
10,13,10,13,11.5,23,3,7
7,15,7,15,11.0,22,8,6
1,12,1,12,6.5,13,11,0
2,5,2,5,3.5,7,3,0
11,11,11,11,11.0,22,0,8
6,3,3,6,4.5,9,3,1
1,13,1,13,7.0,14,12,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
22,24,22,24,23.0,46,2,18
23,9,9,23,16.0,32,14,5
25,23,23,25,24.0,48,2,21
14,5,5,14,9.5,19,9,4
33,23,23,33,28.0,56,10,19
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
2,12,2,12,7.0,14,10,1
7,5,5,7,6.0,12,2,4
4,5,4,5,4.5,9,1,2
1,5,1,5,3.0,6,4,0
18,8,8,18,13.0,26,10,6
4,1,1,4,2.5,5,3,0
42,23,23,42,32.5,65,19,21
7,1,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
6,2,2,6,4.0,8,4,0
13,6,6,13,9.5,19,7,2
1,10,1,10,5.5,11,9,0
11,10,10,11,10.5,21,1,9
13,10,10,13,11.5,23,3,9
5,12,5,12,8.5,17,7,4
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
7,7,7,7,7.0,14,0,5
1,17,1,17,9.0,18,16,0
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
9,1,1,9,5.0,10,8,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
15,20,15,20,17.5,35,5,14
10,6,6,10,8.0,16,4,4
10,7,7,10,8.5,17,3,0
7,5,5,7,6.0,12,2,4
12,14,12,14,13.0,26,2,11
3,5,3,5,4.0,8,2,2
6,6,6,6,6.0,12,0,4
4,1,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,0
18,17,17,18,17.5,35,1,12
18,18,18,18,18.0,36,0,0
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
13,14,13,14,13.5,27,1,12
8,11,8,11,9.5,19,3,7
13,12,12,13,12.5,25,1,10
8,5,5,8,6.5,13,3,3
6,5,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
1,16,1,16,8.5,17,15,0
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
8,5,5,8,6.5,13,3,2
12,37,12,37,24.5,49,25,10
5,6,5,6,5.5,11,1,0
10,18,10,18,14.0,28,8,9
7,4,4,7,5.5,11,3,3
5,3,3,5,4.0,8,2,2
12,13,12,13,12.5,25,1,11
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,0
24,16,16,24,20.0,40,8,12
19,9,9,19,14.0,28,10,7
8,5,5,8,6.5,13,3,4
12,12,12,12,12.0,24,0,10
6,3,3,6,4.5,9,3,1
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,0
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
12,11,11,12,11.5,23,1,9
14,11,11,14,12.5,25,3,10
9,8,8,9,8.5,17,1,6
4,1,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,4
8,11,8,11,9.5,19,3,6
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
8,1,1,8,4.5,9,7,0
75,4,4,75,39.5,79,71,0
23,1,1,23,12.0,24,22,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
11,5,5,11,8.0,16,6,0
1,4,1,4,2.5,5,3,0
16,6,6,16,11.0,22,10,3
9,9,9,9,9.0,18,0,8
6,1,1,6,3.5,7,5,0
20,40,20,40,30.0,60,20,11
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,1
29,44,29,44,36.5,73,15,21
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,5
5,2,2,5,3.5,7,3,0
17,28,17,28,22.5,45,11,11
6,7,6,7,6.5,13,1,0
19,19,19,19,19.0,38,0,18
27,33,27,33,30.0,60,6,19
49,49,49,49,49.0,98,0,48
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,1
1,5,1,5,3.0,6,4,0
10,12,10,12,11.0,22,2,8
10,1,1,10,5.5,11,9,0
2,11,2,11,6.5,13,9,1
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
2,20,2,20,11.0,22,18,1
7,2,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
10,7,7,10,8.5,17,3,6
1,10,1,10,5.5,11,9,0
5,6,5,6,5.5,11,1,2
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,10
4,5,4,5,4.5,9,1,1
17,19,17,19,18.0,36,2,15
51,21,21,51,36.0,72,30,20
12,12,12,12,12.0,24,0,11
24,25,24,25,24.5,49,1,23
5,10,5,10,7.5,15,5,4
6,5,5,6,5.5,11,1,4
4,2,2,4,3.0,6,2,0
6,4,4,6,5.0,10,2,2
4,6,4,6,5.0,10,2,2
16,19,16,19,17.5,35,3,15
10,10,10,10,10.0,20,0,9
17,8,8,17,12.5,25,9,7
41,47,41,47,44.0,88,6,36
7,5,5,7,6.0,12,2,4
8,10,8,10,9.0,18,2,7
23,22,22,23,22.5,45,1,21
1,10,1,10,5.5,11,9,0
5,8,5,8,6.5,13,3,4
14,5,5,14,9.5,19,9,4
2,9,2,9,5.5,11,7,0
7,8,7,8,7.5,15,1,5
18,19,18,19,18.5,37,1,17
42,41,41,42,41.5,83,1,40
4,5,4,5,4.5,9,1,3
9,1,1,9,5.0,10,8,0
5,6,5,6,5.5,11,1,4
22,23,22,23,22.5,45,1,21
11,7,7,11,9.0,18,4,6
4,1,1,4,2.5,5,3,0
22,18,18,22,20.0,40,4,13
4,1,1,4,2.5,5,3,0
14,12,12,14,13.0,26,2,10
6,7,6,7,6.5,13,1,3
5,5,5,5,5.0,10,0,2
8,7,7,8,7.5,15,1,3
9,9,9,9,9.0,18,0,7
5,8,5,8,6.5,13,3,4
8,9,8,9,8.5,17,1,6
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
4,3,3,4,3.5,7,1,1
7,6,6,7,6.5,13,1,5
23,32,23,32,27.5,55,9,18
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
9,11,9,11,10.0,20,2,8
3,18,3,18,10.5,21,15,2
13,7,7,13,10.0,20,6,5
11,1,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
25,23,23,25,24.0,48,2,22
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
6,5,5,6,5.5,11,1,4
9,9,9,9,9.0,18,0,8
30,32,30,32,31.0,62,2,23
1,4,1,4,2.5,5,3,0
29,19,19,29,24.0,48,10,17
9,1,1,9,5.0,10,8,0
7,5,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,3
4,2,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
14,17,14,17,15.5,31,3,12
22,25,22,25,23.5,47,3,19
17,22,17,22,19.5,39,5,9
6,5,5,6,5.5,11,1,0
14,7,7,14,10.5,21,7,1
7,7,7,7,7.0,14,0,6
11,12,11,12,11.5,23,1,7
4,3,3,4,3.5,7,1,2
12,11,11,12,11.5,23,1,10
11,6,6,11,8.5,17,5,3
1,6,1,6,3.5,7,5,0
16,8,8,16,12.0,24,8,6
10,6,6,10,8.0,16,4,2
11,7,7,11,9.0,18,4,5
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
9,13,9,13,11.0,22,4,8
7,16,7,16,11.5,23,9,4
1,8,1,8,4.5,9,7,0
8,7,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
14,2,2,14,8.0,16,12,0
2,5,2,5,3.5,7,3,1
1,9,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
49,29,29,49,39.0,78,20,19
42,18,18,42,30.0,60,24,12
1,14,1,14,7.5,15,13,0
1,8,1,8,4.5,9,7,0
16,11,11,16,13.5,27,5,10
5,5,5,5,5.0,10,0,4
4,7,4,7,5.5,11,3,2
22,23,22,23,22.5,45,1,18
1,6,1,6,3.5,7,5,0
13,1,1,13,7.0,14,12,0
5,5,5,5,5.0,10,0,4
5,2,2,5,3.5,7,3,0
38,28,28,38,33.0,66,10,21
5,1,1,5,3.0,6,4,0
9,12,9,12,10.5,21,3,4
12,16,12,16,14.0,28,4,9
5,4,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
17,11,11,17,14.0,28,6,8
4,21,4,21,12.5,25,17,3
12,18,12,18,15.0,30,6,11
6,12,6,12,9.0,18,6,3
18,6,6,18,12.0,24,12,5
17,14,14,17,15.5,31,3,12
1,5,1,5,3.0,6,4,0
14,18,14,18,16.0,32,4,12
10,5,5,10,7.5,15,5,4
2,4,2,4,3.0,6,2,1
5,7,5,7,6.0,12,2,1
22,10,10,22,16.0,32,12,8
10,2,2,10,6.0,12,8,1
6,4,4,6,5.0,10,2,2
7,8,7,8,7.5,15,1,6
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
9,1,1,9,5.0,10,8,0
6,17,6,17,11.5,23,11,0
15,21,15,21,18.0,36,6,12
14,14,14,14,14.0,28,0,13
9,4,4,9,6.5,13,5,3
5,2,2,5,3.5,7,3,0
32,33,32,33,32.5,65,1,30
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
9,4,4,9,6.5,13,5,3
10,5,5,10,7.5,15,5,4
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
20,12,12,20,16.0,32,8,7
10,10,10,10,10.0,20,0,6
43,42,42,43,42.5,85,1,40
9,1,1,9,5.0,10,8,0
20,23,20,23,21.5,43,3,19
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,1
1,4,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
8,14,8,14,11.0,22,6,5
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
8,15,8,15,11.5,23,7,6
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
6,29,6,29,17.5,35,23,5
2,4,2,4,3.0,6,2,0
15,1,1,15,8.0,16,14,0
5,9,5,9,7.0,14,4,4
1,9,1,9,5.0,10,8,0
1,14,1,14,7.5,15,13,0
2,25,2,25,13.5,27,23,0
5,4,4,5,4.5,9,1,3
6,5,5,6,5.5,11,1,4
3,15,3,15,9.0,18,12,0
10,11,10,11,10.5,21,1,8
2,5,2,5,3.5,7,3,0
31,28,28,31,29.5,59,3,21
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
11,10,10,11,10.5,21,1,9
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
7,2,2,7,4.5,9,5,1
2,4,2,4,3.0,6,2,0
11,11,11,11,11.0,22,0,10
18,20,18,20,19.0,38,2,14
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
2,6,2,6,4.0,8,4,1
6,1,1,6,3.5,7,5,0
7,2,2,7,4.5,9,5,0
11,1,1,11,6.0,12,10,0
8,14,8,14,11.0,22,6,5
29,44,29,44,36.5,73,15,28
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
7,12,7,12,9.5,19,5,6
12,14,12,14,13.0,26,2,9
14,11,11,14,12.5,25,3,10
5,6,5,6,5.5,11,1,4
4,5,4,5,4.5,9,1,2
11,8,8,11,9.5,19,3,6
23,24,23,24,23.5,47,1,19
31,40,31,40,35.5,71,9,22
23,16,16,23,19.5,39,7,14
9,5,5,9,7.0,14,4,2
1,49,1,49,25.0,50,48,0
2,8,2,8,5.0,10,6,1
18,20,18,20,19.0,38,2,17
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
2,7,2,7,4.5,9,5,1
13,17,13,17,15.0,30,4,11
1,5,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,7
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,3
17,16,16,17,16.5,33,1,14
6,2,2,6,4.0,8,4,0
4,2,2,4,3.0,6,2,1
17,19,17,19,18.0,36,2,15
21,7,7,21,14.0,28,14,6
8,1,1,8,4.5,9,7,0
34,42,34,42,38.0,76,8,21
16,17,16,17,16.5,33,1,14
7,1,1,7,4.0,8,6,0
11,19,11,19,15.0,30,8,10
1,16,1,16,8.5,17,15,0
5,5,5,5,5.0,10,0,3
2,5,2,5,3.5,7,3,1
32,28,28,32,30.0,60,4,19
9,9,9,9,9.0,18,0,8
18,17,17,18,17.5,35,1,15
1,4,1,4,2.5,5,3,0
19,22,19,22,20.5,41,3,18
13,15,13,15,14.0,28,2,8
49,42,42,49,45.5,91,7,38
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
26,26,26,26,26.0,52,0,25
32,32,32,32,32.0,64,0,31
2,16,2,16,9.0,18,14,1
18,20,18,20,19.0,38,2,17
4,1,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,6
26,24,24,26,25.0,50,2,21
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
11,27,11,27,19.0,38,16,1
1,4,1,4,2.5,5,3,0
37,29,29,37,33.0,66,8,19
30,35,30,35,32.5,65,5,20
4,4,4,4,4.0,8,0,3
13,19,13,19,16.0,32,6,10
1,65,1,65,33.0,66,64,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
23,18,18,23,20.5,41,5,16
51,21,21,51,36.0,72,30,20
13,13,13,13,13.0,26,0,12
1,5,1,5,3.0,6,4,0
17,23,17,23,20.0,40,6,15
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
1,23,1,23,12.0,24,22,0
6,7,6,7,6.5,13,1,5
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
20,24,20,24,22.0,44,4,16
7,1,1,7,4.0,8,6,0
3,9,3,9,6.0,12,6,2
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,3
1,15,1,15,8.0,16,14,0
18,7,7,18,12.5,25,11,5
4,4,4,4,4.0,8,0,3
12,12,12,12,12.0,24,0,8
4,1,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,8
8,26,8,26,17.0,34,18,0
1,5,1,5,3.0,6,4,0
22,22,22,22,22.0,44,0,19
19,11,11,19,15.0,30,8,9
10,6,6,10,8.0,16,4,4
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
20,20,20,20,20.0,40,0,18
4,7,4,7,5.5,11,3,0
42,51,42,51,46.5,93,9,25
7,1,1,7,4.0,8,6,0
19,19,19,19,19.0,38,0,18
4,1,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,4
4,1,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,5
11,5,5,11,8.0,16,6,4
5,2,2,5,3.5,7,3,1
29,1,1,29,15.0,30,28,0
5,1,1,5,3.0,6,4,0
1,19,1,19,10.0,20,18,0
1,4,1,4,2.5,5,3,0
13,26,13,26,19.5,39,13,11
23,29,23,29,26.0,52,6,21
1,10,1,10,5.5,11,9,0
26,25,25,26,25.5,51,1,22
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
10,7,7,10,8.5,17,3,5
18,18,18,18,18.0,36,0,15
6,1,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,3
40,27,27,40,33.5,67,13,25
12,13,12,13,12.5,25,1,10
1,4,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,10
13,14,13,14,13.5,27,1,12
5,1,1,5,3.0,6,4,0
22,20,20,22,21.0,42,2,16
4,1,1,4,2.5,5,3,0
34,40,34,40,37.0,74,6,26
12,10,10,12,11.0,22,2,8
8,4,4,8,6.0,12,4,3
4,1,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,7
10,5,5,10,7.5,15,5,3
7,8,7,8,7.5,15,1,6
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,5
1,11,1,11,6.0,12,10,0
39,1,1,39,20.0,40,38,0
11,9,9,11,10.0,20,2,8
27,25,25,27,26.0,52,2,20
7,4,4,7,5.5,11,3,1
5,6,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
9,7,7,9,8.0,16,2,1
3,14,3,14,8.5,17,11,1
1,5,1,5,3.0,6,4,0
8,6,6,8,7.0,14,2,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,0
5,6,5,6,5.5,11,1,0
10,7,7,10,8.5,17,3,5
6,20,6,20,13.0,26,14,0
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
23,22,22,23,22.5,45,1,20
4,1,1,4,2.5,5,3,0
14,22,14,22,18.0,36,8,12
37,45,37,45,41.0,82,8,30
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
32,13,13,32,22.5,45,19,11
1,4,1,4,2.5,5,3,0
13,18,13,18,15.5,31,5,6
5,4,4,5,4.5,9,1,3
2,5,2,5,3.5,7,3,0
9,18,9,18,13.5,27,9,6
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,3
6,12,6,12,9.0,18,6,5
13,6,6,13,9.5,19,7,4
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
12,12,12,12,12.0,24,0,11
14,17,14,17,15.5,31,3,11
1,4,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,3
4,8,4,8,6.0,12,4,2
12,11,11,12,11.5,23,1,9
14,14,14,14,14.0,28,0,13
11,38,11,38,24.5,49,27,10
4,30,4,30,17.0,34,26,0
1,10,1,10,5.5,11,9,0
1,7,1,7,4.0,8,6,0
21,22,21,22,21.5,43,1,19
24,1,1,24,12.5,25,23,0
11,11,11,11,11.0,22,0,5
10,6,6,10,8.0,16,4,4
12,14,12,14,13.0,26,2,11
39,33,33,39,36.0,72,6,23
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
9,6,6,9,7.5,15,3,4
8,7,7,8,7.5,15,1,4
13,26,13,26,19.5,39,13,9
