q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
1,5,1,5,3.0,6,4,0
16,12,12,16,14.0,28,4,10
4,1,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,10
9,9,9,9,9.0,18,0,6
6,2,2,6,4.0,8,4,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
34,41,34,41,37.5,75,7,21
3,4,3,4,3.5,7,1,2
5,7,5,7,6.0,12,2,4
4,4,4,4,4.0,8,0,1
6,7,6,7,6.5,13,1,1
9,10,9,10,9.5,19,1,7
17,61,17,61,39.0,78,44,15
7,8,7,8,7.5,15,1,4
18,18,18,18,18.0,36,0,16
20,1,1,20,10.5,21,19,0
6,5,5,6,5.5,11,1,2
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
14,2,2,14,8.0,16,12,1
2,15,2,15,8.5,17,13,1
9,10,9,10,9.5,19,1,4
9,7,7,9,8.0,16,2,6
31,11,11,31,21.0,42,20,5
24,2,2,24,13.0,26,22,1
6,6,6,6,6.0,12,0,5
8,4,4,8,6.0,12,4,2
1,8,1,8,4.5,9,7,0
22,16,16,22,19.0,38,6,12
5,1,1,5,3.0,6,4,0
25,22,22,25,23.5,47,3,18
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,10,6,10,8.0,16,4,5
6,6,6,6,6.0,12,0,5
7,11,7,11,9.0,18,4,4
10,21,10,21,15.5,31,11,8
6,10,6,10,8.0,16,4,5
15,9,9,15,12.0,24,6,8
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
6,6,6,6,6.0,12,0,5
2,5,2,5,3.5,7,3,1
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
31,13,13,31,22.0,44,18,7
4,2,2,4,3.0,6,2,1
29,23,23,29,26.0,52,6,10
5,4,4,5,4.5,9,1,3
4,6,4,6,5.0,10,2,0
4,4,4,4,4.0,8,0,3
18,14,14,18,16.0,32,4,13
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
15,19,15,19,17.0,34,4,13
4,2,2,4,3.0,6,2,0
10,12,10,12,11.0,22,2,5
6,1,1,6,3.5,7,5,0
8,9,8,9,8.5,17,1,6
1,6,1,6,3.5,7,5,0
1,75,1,75,38.0,76,74,0
3,5,3,5,4.0,8,2,2
14,27,14,27,20.5,41,13,10
4,1,1,4,2.5,5,3,0
2,12,2,12,7.0,14,10,1
6,1,1,6,3.5,7,5,0
1,10,1,10,5.5,11,9,0
5,5,5,5,5.0,10,0,1
14,13,13,14,13.5,27,1,10
50,20,20,50,35.0,70,30,19
40,36,36,40,38.0,76,4,33
5,9,5,9,7.0,14,4,4
9,5,5,9,7.0,14,4,3
19,25,19,25,22.0,44,6,16
27,23,23,27,25.0,50,4,22
4,4,4,4,4.0,8,0,2
34,24,24,34,29.0,58,10,19
9,2,2,9,5.5,11,7,1
2,6,2,6,4.0,8,4,1
1,7,1,7,4.0,8,6,0
20,6,6,20,13.0,26,14,4
24,18,18,24,21.0,42,6,13
41,44,41,44,42.5,85,3,40
16,6,6,16,11.0,22,10,2
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
7,1,1,7,4.0,8,6,0
34,37,34,37,35.5,71,3,30
7,6,6,7,6.5,13,1,4
12,2,2,12,7.0,14,10,1
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
12,18,12,18,15.0,30,6,10
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
8,7,7,8,7.5,15,1,6
18,12,12,18,15.0,30,6,9
6,6,6,6,6.0,12,0,5
1,6,1,6,3.5,7,5,0
1,11,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,3
22,31,22,31,26.5,53,9,19
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,0
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
1,21,1,21,11.0,22,20,0
8,17,8,17,12.5,25,9,7
9,11,9,11,10.0,20,2,8
1,22,1,22,11.5,23,21,0
4,2,2,4,3.0,6,2,1
20,3,3,20,11.5,23,17,2
9,2,2,9,5.5,11,7,0
5,6,5,6,5.5,11,1,4
26,26,26,26,26.0,52,0,25
36,29,29,36,32.5,65,7,16
6,4,4,6,5.0,10,2,2
2,5,2,5,3.5,7,3,0
2,18,2,18,10.0,20,16,1
2,6,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
1,13,1,13,7.0,14,12,0
1,4,1,4,2.5,5,3,0
6,11,6,11,8.5,17,5,5
16,13,13,16,14.5,29,3,12
18,22,18,22,20.0,40,4,13
4,4,4,4,4.0,8,0,2
4,1,1,4,2.5,5,3,0
28,46,28,46,37.0,74,18,24
8,8,8,8,8.0,16,0,7
29,27,27,29,28.0,56,2,26
7,1,1,7,4.0,8,6,0
23,30,23,30,26.5,53,7,19
6,15,6,15,10.5,21,9,4
7,1,1,7,4.0,8,6,0
55,10,10,55,32.5,65,45,7
8,9,8,9,8.5,17,1,7
1,14,1,14,7.5,15,13,0
7,6,6,7,6.5,13,1,5
6,11,6,11,8.5,17,5,4
14,27,14,27,20.5,41,13,10
24,23,23,24,23.5,47,1,18
18,19,18,19,18.5,37,1,12
2,5,2,5,3.5,7,3,1
6,10,6,10,8.0,16,4,3
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
16,14,14,16,15.0,30,2,11
2,4,2,4,3.0,6,2,1
9,12,9,12,10.5,21,3,5
49,28,28,49,38.5,77,21,24
6,6,6,6,6.0,12,0,4
9,13,9,13,11.0,22,4,7
1,10,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,3
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
4,9,4,9,6.5,13,5,3
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
17,16,16,17,16.5,33,1,14
7,2,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
15,13,13,15,14.0,28,2,12
7,7,7,7,7.0,14,0,6
11,12,11,12,11.5,23,1,8
5,5,5,5,5.0,10,0,1
2,4,2,4,3.0,6,2,1
18,17,17,18,17.5,35,1,9
11,14,11,14,12.5,25,3,9
15,15,15,15,15.0,30,0,11
22,18,18,22,20.0,40,4,15
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,4
6,18,6,18,12.0,24,12,1
11,14,11,14,12.5,25,3,8
18,13,13,18,15.5,31,5,12
4,3,3,4,3.5,7,1,2
25,20,20,25,22.5,45,5,12
8,1,1,8,4.5,9,7,0
6,14,6,14,10.0,20,8,4
5,1,1,5,3.0,6,4,0
1,27,1,27,14.0,28,26,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,6
6,1,1,6,3.5,7,5,0
6,23,6,23,14.5,29,17,4
1,4,1,4,2.5,5,3,0
6,12,6,12,9.0,18,6,5
8,6,6,8,7.0,14,2,5
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,2
11,10,10,11,10.5,21,1,9
3,4,3,4,3.5,7,1,2
9,14,9,14,11.5,23,5,8
6,5,5,6,5.5,11,1,4
15,7,7,15,11.0,22,8,6
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
7,10,7,10,8.5,17,3,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
12,13,12,13,12.5,25,1,10
7,6,6,7,6.5,13,1,5
55,40,40,55,47.5,95,15,39
5,4,4,5,4.5,9,1,3
2,5,2,5,3.5,7,3,1
8,6,6,8,7.0,14,2,5
18,31,18,31,24.5,49,13,17
2,6,2,6,4.0,8,4,0
11,14,11,14,12.5,25,3,10
4,6,4,6,5.0,10,2,3
2,6,2,6,4.0,8,4,1
12,13,12,13,12.5,25,1,10
6,3,3,6,4.5,9,3,2
18,22,18,22,20.0,40,4,17
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
36,43,36,43,39.5,79,7,31
9,8,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
2,4,2,4,3.0,6,2,1
41,28,28,41,34.5,69,13,23
31,9,9,31,20.0,40,22,8
1,12,1,12,6.5,13,11,0
13,5,5,13,9.0,18,8,4
29,26,26,29,27.5,55,3,24
21,17,17,21,19.0,38,4,11
10,13,10,13,11.5,23,3,4
17,23,17,23,20.0,40,6,13
23,31,23,31,27.0,54,8,15
6,4,4,6,5.0,10,2,0
44,5,5,44,24.5,49,39,0
10,10,10,10,10.0,20,0,4
5,1,1,5,3.0,6,4,0
24,33,24,33,28.5,57,9,16
32,29,29,32,30.5,61,3,24
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
45,17,17,45,31.0,62,28,11
36,20,20,36,28.0,56,16,15
1,8,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,0
4,4,4,4,4.0,8,0,3
16,15,15,16,15.5,31,1,13
6,6,6,6,6.0,12,0,4
10,12,10,12,11.0,22,2,6
1,35,1,35,18.0,36,34,0
21,1,1,21,11.0,22,20,0
1,5,1,5,3.0,6,4,0
1,21,1,21,11.0,22,20,0
1,5,1,5,3.0,6,4,0
7,4,4,7,5.5,11,3,3
9,8,8,9,8.5,17,1,7
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
8,26,8,26,17.0,34,18,4
15,23,15,23,19.0,38,8,11
1,5,1,5,3.0,6,4,0
13,11,11,13,12.0,24,2,10
15,14,14,15,14.5,29,1,13
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,10
12,11,11,12,11.5,23,1,10
22,25,22,25,23.5,47,3,20
3,9,3,9,6.0,12,6,1
25,22,22,25,23.5,47,3,21
6,15,6,15,10.5,21,9,2
1,18,1,18,9.5,19,17,0
9,9,9,9,9.0,18,0,7
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
2,17,2,17,9.5,19,15,0
21,18,18,21,19.5,39,3,16
15,19,15,19,17.0,34,4,13
16,16,16,16,16.0,32,0,11
1,6,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,1
13,23,13,23,18.0,36,10,12
3,5,3,5,4.0,8,2,1
1,11,1,11,6.0,12,10,0
5,4,4,5,4.5,9,1,3
9,5,5,9,7.0,14,4,3
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
1,7,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,5
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,4
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,16
14,14,14,14,14.0,28,0,13
1,4,1,4,2.5,5,3,0
14,12,12,14,13.0,26,2,9
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
11,6,6,11,8.5,17,5,5
22,19,19,22,20.5,41,3,16
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
4,8,4,8,6.0,12,4,1
17,21,17,21,19.0,38,4,12
5,8,5,8,6.5,13,3,3
1,4,1,4,2.5,5,3,0
33,33,33,33,33.0,66,0,26
13,11,11,13,12.0,24,2,10
4,6,4,6,5.0,10,2,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,13,1,13,7.0,14,12,0
6,1,1,6,3.5,7,5,0
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
1,22,1,22,11.5,23,21,0
4,1,1,4,2.5,5,3,0
13,2,2,13,7.5,15,11,1
1,18,1,18,9.5,19,17,0
20,6,6,20,13.0,26,14,5
1,7,1,7,4.0,8,6,0
11,4,4,11,7.5,15,7,2
2,4,2,4,3.0,6,2,1
6,4,4,6,5.0,10,2,3
2,5,2,5,3.5,7,3,1
34,4,4,34,19.0,38,30,0
3,12,3,12,7.5,15,9,2
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
1,6,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,1
7,13,7,13,10.0,20,6,3
14,13,13,14,13.5,27,1,12
6,1,1,6,3.5,7,5,0
11,10,10,11,10.5,21,1,9
8,1,1,8,4.5,9,7,0
10,11,10,11,10.5,21,1,8
4,5,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,2
4,5,4,5,4.5,9,1,3
2,4,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,0
7,9,7,9,8.0,16,2,5
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
7,6,6,7,6.5,13,1,5
24,20,20,24,22.0,44,4,19
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
47,22,22,47,34.5,69,25,19
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,0
8,7,7,8,7.5,15,1,6
6,12,6,12,9.0,18,6,3
21,24,21,24,22.5,45,3,17
9,1,1,9,5.0,10,8,0
15,15,15,15,15.0,30,0,11
5,5,5,5,5.0,10,0,4
5,6,5,6,5.5,11,1,3
21,17,17,21,19.0,38,4,16
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
12,8,8,12,10.0,20,4,5
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
7,8,7,8,7.5,15,1,5
5,5,5,5,5.0,10,0,4
1,8,1,8,4.5,9,7,0
8,6,6,8,7.0,14,2,4
33,13,13,33,23.0,46,20,7
10,11,10,11,10.5,21,1,8
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,10
9,9,9,9,9.0,18,0,5
14,17,14,17,15.5,31,3,0
13,12,12,13,12.5,25,1,10
2,5,2,5,3.5,7,3,1
12,19,12,19,15.5,31,7,11
5,7,5,7,6.0,12,2,4
5,7,5,7,6.0,12,2,3
4,4,4,4,4.0,8,0,3
6,6,6,6,6.0,12,0,5
15,14,14,15,14.5,29,1,13
55,16,16,55,35.5,71,39,13
1,4,1,4,2.5,5,3,0
13,22,13,22,17.5,35,9,10
5,1,1,5,3.0,6,4,0
20,29,20,29,24.5,49,9,19
7,1,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
23,15,15,23,19.0,38,8,14
4,1,1,4,2.5,5,3,0
20,23,20,23,21.5,43,3,16
7,1,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,0
19,19,19,19,19.0,38,0,18
12,12,12,12,12.0,24,0,10
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,0
17,9,9,17,13.0,26,8,3
5,6,5,6,5.5,11,1,3
1,7,1,7,4.0,8,6,0
24,9,9,24,16.5,33,15,8
23,25,23,25,24.0,48,2,21
16,14,14,16,15.0,30,2,11
36,27,27,36,31.5,63,9,25
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,6
20,18,18,20,19.0,38,2,16
3,5,3,5,4.0,8,2,2
5,3,3,5,4.0,8,2,2
4,4,4,4,4.0,8,0,3
2,4,2,4,3.0,6,2,1
12,13,12,13,12.5,25,1,11
18,14,14,18,16.0,32,4,13
42,41,41,42,41.5,83,1,40
13,5,5,13,9.0,18,8,1
16,22,16,22,19.0,38,6,14
34,36,34,36,35.0,70,2,32
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
25,29,25,29,27.0,54,4,21
22,7,7,22,14.5,29,15,5
6,1,1,6,3.5,7,5,0
27,41,27,41,34.0,68,14,26
5,3,3,5,4.0,8,2,2
22,21,21,22,21.5,43,1,17
7,17,7,17,12.0,24,10,6
14,14,14,14,14.0,28,0,13
6,4,4,6,5.0,10,2,2
30,14,14,30,22.0,44,16,12
1,5,1,5,3.0,6,4,0
8,15,8,15,11.5,23,7,1
27,15,15,27,21.0,42,12,11
4,5,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,0
5,1,1,5,3.0,6,4,0
7,10,7,10,8.5,17,3,6
8,7,7,8,7.5,15,1,6
19,14,14,19,16.5,33,5,13
35,24,24,35,29.5,59,11,11
4,5,4,5,4.5,9,1,2
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
12,6,6,12,9.0,18,6,4
2,4,2,4,3.0,6,2,0
14,14,14,14,14.0,28,0,13
28,41,28,41,34.5,69,13,27
4,1,1,4,2.5,5,3,0
22,49,22,49,35.5,71,27,20
8,6,6,8,7.0,14,2,3
20,21,20,21,20.5,41,1,17
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,10,6,10,8.0,16,4,5
8,1,1,8,4.5,9,7,0
14,2,2,14,8.0,16,12,0
10,8,8,10,9.0,18,2,3
22,7,7,22,14.5,29,15,6
11,11,11,11,11.0,22,0,7
4,20,4,20,12.0,24,16,0
20,25,20,25,22.5,45,5,18
7,6,6,7,6.5,13,1,4
1,10,1,10,5.5,11,9,0
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
1,7,1,7,4.0,8,6,0
1,13,1,13,7.0,14,12,0
11,19,11,19,15.0,30,8,5
9,9,9,9,9.0,18,0,8
6,4,4,6,5.0,10,2,0
5,1,1,5,3.0,6,4,0
22,14,14,22,18.0,36,8,10
2,5,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
8,12,8,12,10.0,20,4,7
11,12,11,12,11.5,23,1,7
6,4,4,6,5.0,10,2,0
5,7,5,7,6.0,12,2,3
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
16,14,14,16,15.0,30,2,13
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
2,11,2,11,6.5,13,9,1
5,1,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,3
12,10,10,12,11.0,22,2,8
13,14,13,14,13.5,27,1,12
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
8,4,4,8,6.0,12,4,3
30,27,27,30,28.5,57,3,19
1,9,1,9,5.0,10,8,0
9,9,9,9,9.0,18,0,8
13,13,13,13,13.0,26,0,9
2,4,2,4,3.0,6,2,1
5,7,5,7,6.0,12,2,4
26,5,5,26,15.5,31,21,2
4,1,1,4,2.5,5,3,0
15,2,2,15,8.5,17,13,0
17,17,17,17,17.0,34,0,9
15,20,15,20,17.5,35,5,10
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,2
10,14,10,14,12.0,24,4,8
25,27,25,27,26.0,52,2,24
8,1,1,8,4.5,9,7,0
22,22,22,22,22.0,44,0,20
4,4,4,4,4.0,8,0,3
15,22,15,22,18.5,37,7,11
1,5,1,5,3.0,6,4,0
1,16,1,16,8.5,17,15,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
5,7,5,7,6.0,12,2,3
27,45,27,45,36.0,72,18,20
7,1,1,7,4.0,8,6,0
3,5,3,5,4.0,8,2,2
51,51,51,51,51.0,102,0,48
2,5,2,5,3.5,7,3,1
6,7,6,7,6.5,13,1,5
1,6,1,6,3.5,7,5,0
19,1,1,19,10.0,20,18,0
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
8,11,8,11,9.5,19,3,7
28,48,28,48,38.0,76,20,21
4,7,4,7,5.5,11,3,0
2,5,2,5,3.5,7,3,1
5,19,5,19,12.0,24,14,1
13,20,13,20,16.5,33,7,11
4,5,4,5,4.5,9,1,3
29,24,24,29,26.5,53,5,21
9,1,1,9,5.0,10,8,0
1,11,1,11,6.0,12,10,0
1,7,1,7,4.0,8,6,0
11,1,1,11,6.0,12,10,0
14,33,14,33,23.5,47,19,11
1,11,1,11,6.0,12,10,0
1,146,1,146,73.5,147,145,0
41,26,26,41,33.5,67,15,24
4,1,1,4,2.5,5,3,0
18,21,18,21,19.5,39,3,17
7,16,7,16,11.5,23,9,5
20,20,20,20,20.0,40,0,18
4,4,4,4,4.0,8,0,0
23,21,21,23,22.0,44,2,17
31,23,23,31,27.0,54,8,21
13,13,13,13,13.0,26,0,12
5,8,5,8,6.5,13,3,4
21,20,20,21,20.5,41,1,18
20,21,20,21,20.5,41,1,18
2,7,2,7,4.5,9,5,0
5,5,5,5,5.0,10,0,3
11,9,9,11,10.0,20,2,7
8,12,8,12,10.0,20,4,7
10,1,1,10,5.5,11,9,0
11,11,11,11,11.0,22,0,6
8,9,8,9,8.5,17,1,4
17,5,5,17,11.0,22,12,3
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
17,8,8,17,12.5,25,9,7
5,1,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
3,9,3,9,6.0,12,6,2
2,23,2,23,12.5,25,21,0
7,7,7,7,7.0,14,0,5
9,7,7,9,8.0,16,2,5
6,6,6,6,6.0,12,0,5
8,7,7,8,7.5,15,1,6
42,40,40,42,41.0,82,2,39
24,26,24,26,25.0,50,2,22
2,4,2,4,3.0,6,2,0
4,8,4,8,6.0,12,4,3
7,1,1,7,4.0,8,6,0
6,10,6,10,8.0,16,4,4
1,4,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
6,6,6,6,6.0,12,0,5
9,9,9,9,9.0,18,0,8
3,4,3,4,3.5,7,1,0
16,13,13,16,14.5,29,3,12
2,9,2,9,5.5,11,7,1
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
18,15,15,18,16.5,33,3,14
2,5,2,5,3.5,7,3,1
4,2,2,4,3.0,6,2,1
6,9,6,9,7.5,15,3,5
15,16,15,16,15.5,31,1,10
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,1
16,12,12,16,14.0,28,4,11
11,10,10,11,10.5,21,1,9
1,5,1,5,3.0,6,4,0
11,10,10,11,10.5,21,1,9
8,5,5,8,6.5,13,3,4
6,6,6,6,6.0,12,0,1
5,4,4,5,4.5,9,1,3
4,5,4,5,4.5,9,1,3
22,1,1,22,11.5,23,21,0
17,20,17,20,18.5,37,3,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,0
21,22,21,22,21.5,43,1,20
21,14,14,21,17.5,35,7,11
11,9,9,11,10.0,20,2,6
1,4,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,7
8,5,5,8,6.5,13,3,2
18,24,18,24,21.0,42,6,15
1,4,1,4,2.5,5,3,0
45,29,29,45,37.0,74,16,20
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,16,4,16,10.0,20,12,3
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
7,2,2,7,4.5,9,5,0
8,4,4,8,6.0,12,4,2
3,14,3,14,8.5,17,11,1
21,12,12,21,16.5,33,9,9
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
29,15,15,29,22.0,44,14,12
25,24,24,25,24.5,49,1,22
1,16,1,16,8.5,17,15,0
5,10,5,10,7.5,15,5,4
4,1,1,4,2.5,5,3,0
16,8,8,16,12.0,24,8,2
6,12,6,12,9.0,18,6,5
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
19,11,11,19,15.0,30,8,10
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,2
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,13,5,13,9.0,18,8,1
8,9,8,9,8.5,17,1,7
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,3
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
20,18,18,20,19.0,38,2,16
1,8,1,8,4.5,9,7,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
5,2,2,5,3.5,7,3,0
6,6,6,6,6.0,12,0,4
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
15,7,7,15,11.0,22,8,3
14,13,13,14,13.5,27,1,10
4,1,1,4,2.5,5,3,0
50,20,20,50,35.0,70,30,19
4,8,4,8,6.0,12,4,3
4,11,4,11,7.5,15,7,0
26,26,26,26,26.0,52,0,21
4,1,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,13
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
7,10,7,10,8.5,17,3,1
1,11,1,11,6.0,12,10,0
20,24,20,24,22.0,44,4,15
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
7,7,7,7,7.0,14,0,6
1,9,1,9,5.0,10,8,0
1,19,1,19,10.0,20,18,0
4,2,2,4,3.0,6,2,1
45,3,3,45,24.0,48,42,2
4,1,1,4,2.5,5,3,0
26,24,24,26,25.0,50,2,23
9,5,5,9,7.0,14,4,2
6,5,5,6,5.5,11,1,3
1,18,1,18,9.5,19,17,0
1,7,1,7,4.0,8,6,0
22,19,19,22,20.5,41,3,18
17,24,17,24,20.5,41,7,10
