q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
27,28,27,28,27.5,55,1,25
1,4,1,4,2.5,5,3,0
26,20,20,26,23.0,46,6,18
12,16,12,16,14.0,28,4,8
20,42,20,42,31.0,62,22,10
1,14,1,14,7.5,15,13,0
5,4,4,5,4.5,9,1,2
4,4,4,4,4.0,8,0,3
17,15,15,17,16.0,32,2,14
8,7,7,8,7.5,15,1,6
8,10,8,10,9.0,18,2,4
22,19,19,22,20.5,41,3,18
8,6,6,8,7.0,14,2,1
4,5,4,5,4.5,9,1,2
6,1,1,6,3.5,7,5,0
19,18,18,19,18.5,37,1,13
1,4,1,4,2.5,5,3,0
16,22,16,22,19.0,38,6,7
23,23,23,23,23.0,46,0,21
4,6,4,6,5.0,10,2,1
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
13,1,1,13,7.0,14,12,0
1,21,1,21,11.0,22,20,0
4,1,1,4,2.5,5,3,0
22,12,12,22,17.0,34,10,10
1,4,1,4,2.5,5,3,0
12,2,2,12,7.0,14,10,0
5,10,5,10,7.5,15,5,3
8,19,8,19,13.5,27,11,6
41,35,35,41,38.0,76,6,33
13,24,13,24,18.5,37,11,11
11,26,11,26,18.5,37,15,8
11,4,4,11,7.5,15,7,2
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,0
7,6,6,7,6.5,13,1,4
13,7,7,13,10.0,20,6,4
18,19,18,19,18.5,37,1,16
33,20,20,33,26.5,53,13,14
18,10,10,18,14.0,28,8,9
8,5,5,8,6.5,13,3,4
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
13,1,1,13,7.0,14,12,0
11,13,11,13,12.0,24,2,8
6,2,2,6,4.0,8,4,1
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
27,26,26,27,26.5,53,1,25
36,29,29,36,32.5,65,7,12
1,8,1,8,4.5,9,7,0
15,39,15,39,27.0,54,24,14
88,43,43,88,65.5,131,45,37
31,45,31,45,38.0,76,14,27
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,1
27,11,11,27,19.0,38,16,5
5,2,2,5,3.5,7,3,0
29,22,22,29,25.5,51,7,16
1,22,1,22,11.5,23,21,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
26,27,26,27,26.5,53,1,25
17,1,1,17,9.0,18,16,0
29,19,19,29,24.0,48,10,0
4,9,4,9,6.5,13,5,0
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
6,10,6,10,8.0,16,4,5
1,16,1,16,8.5,17,15,0
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,2
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,6
8,7,7,8,7.5,15,1,5
19,13,13,19,16.0,32,6,11
21,17,17,21,19.0,38,4,16
18,16,16,18,17.0,34,2,8
14,24,14,24,19.0,38,10,8
1,7,1,7,4.0,8,6,0
8,8,8,8,8.0,16,0,7
6,1,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,10
8,1,1,8,4.5,9,7,0
19,16,16,19,17.5,35,3,13
36,45,36,45,40.5,81,9,31
1,4,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
7,17,7,17,12.0,24,10,2
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
11,6,6,11,8.5,17,5,5
1,5,1,5,3.0,6,4,0
5,13,5,13,9.0,18,8,1
1,4,1,4,2.5,5,3,0
15,36,15,36,25.5,51,21,13
3,7,3,7,5.0,10,4,1
1,5,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,0
6,1,1,6,3.5,7,5,0
33,3,3,33,18.0,36,30,1
9,10,9,10,9.5,19,1,8
2,9,2,9,5.5,11,7,0
4,5,4,5,4.5,9,1,2
6,5,5,6,5.5,11,1,4
39,25,25,39,32.0,64,14,12
13,28,13,28,20.5,41,15,7
12,1,1,12,6.5,13,11,0
13,4,4,13,8.5,17,9,3
19,19,19,19,19.0,38,0,16
4,2,2,4,3.0,6,2,0
5,5,5,5,5.0,10,0,4
14,13,13,14,13.5,27,1,12
1,4,1,4,2.5,5,3,0
1,15,1,15,8.0,16,14,0
66,29,29,66,47.5,95,37,18
11,22,11,22,16.5,33,11,8
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
24,24,24,24,24.0,48,0,23
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,39,1,39,20.0,40,38,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
15,20,15,20,17.5,35,5,9
36,7,7,36,21.5,43,29,5
5,5,5,5,5.0,10,0,2
5,1,1,5,3.0,6,4,0
19,16,16,19,17.5,35,3,13
7,1,1,7,4.0,8,6,0
6,7,6,7,6.5,13,1,4
8,7,7,8,7.5,15,1,5
20,8,8,20,14.0,28,12,2
2,9,2,9,5.5,11,7,1
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,13,1,13,7.0,14,12,0
5,10,5,10,7.5,15,5,3
11,9,9,11,10.0,20,2,8
17,24,17,24,20.5,41,7,15
9,5,5,9,7.0,14,4,4
1,6,1,6,3.5,7,5,0
10,5,5,10,7.5,15,5,3
146,15,15,146,80.5,161,131,10
21,25,21,25,23.0,46,4,20
11,6,6,11,8.5,17,5,4
14,17,14,17,15.5,31,3,12
13,12,12,13,12.5,25,1,10
4,25,4,25,14.5,29,21,0
6,1,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,3
2,12,2,12,7.0,14,10,1
13,8,8,13,10.5,21,5,7
32,30,30,32,31.0,62,2,20
48,31,31,48,39.5,79,17,30
30,28,28,30,29.0,58,2,6
1,15,1,15,8.0,16,14,0
6,14,6,14,10.0,20,8,5
2,56,2,56,29.0,58,54,1
19,15,15,19,17.0,34,4,13
13,13,13,13,13.0,26,0,12
4,4,4,4,4.0,8,0,0
1,4,1,4,2.5,5,3,0
1,23,1,23,12.0,24,22,0
1,6,1,6,3.5,7,5,0
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
15,13,13,15,14.0,28,2,12
1,12,1,12,6.5,13,11,0
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,1
26,27,26,27,26.5,53,1,25
14,15,14,15,14.5,29,1,5
1,6,1,6,3.5,7,5,0
8,7,7,8,7.5,15,1,0
12,6,6,12,9.0,18,6,4
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,0
34,29,29,34,31.5,63,5,23
4,1,1,4,2.5,5,3,0
8,4,4,8,6.0,12,4,3
5,5,5,5,5.0,10,0,3
6,1,1,6,3.5,7,5,0
30,55,30,55,42.5,85,25,28
1,29,1,29,15.0,30,28,0
7,8,7,8,7.5,15,1,6
7,7,7,7,7.0,14,0,6
8,1,1,8,4.5,9,7,0
19,7,7,19,13.0,26,12,3
2,12,2,12,7.0,14,10,0
7,12,7,12,9.5,19,5,6
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,2
32,25,25,32,28.5,57,7,23
7,8,7,8,7.5,15,1,6
6,1,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,5
18,18,18,18,18.0,36,0,16
1,11,1,11,6.0,12,10,0
4,6,4,6,5.0,10,2,2
19,19,19,19,19.0,38,0,17
6,2,2,6,4.0,8,4,1
10,10,10,10,10.0,20,0,9
1,16,1,16,8.5,17,15,0
1,6,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,10,1,10,5.5,11,9,0
9,7,7,9,8.0,16,2,5
1,4,1,4,2.5,5,3,0
18,18,18,18,18.0,36,0,16
7,6,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
26,26,26,26,26.0,52,0,25
4,9,4,9,6.5,13,5,3
23,19,19,23,21.0,42,4,17
9,6,6,9,7.5,15,3,4
6,7,6,7,6.5,13,1,5
12,11,11,12,11.5,23,1,9
4,1,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,6
8,1,1,8,4.5,9,7,0
10,1,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
27,34,27,34,30.5,61,7,23
6,7,6,7,6.5,13,1,3
13,13,13,13,13.0,26,0,12
12,7,7,12,9.5,19,5,6
5,5,5,5,5.0,10,0,3
15,1,1,15,8.0,16,14,0
10,1,1,10,5.5,11,9,0
24,22,22,24,23.0,46,2,21
4,5,4,5,4.5,9,1,0
4,3,3,4,3.5,7,1,2
22,24,22,24,23.0,46,2,18
12,35,12,35,23.5,47,23,11
5,5,5,5,5.0,10,0,4
2,146,2,146,74.0,148,144,0
6,9,6,9,7.5,15,3,5
9,10,9,10,9.5,19,1,8
45,14,14,45,29.5,59,31,3
10,6,6,10,8.0,16,4,5
7,7,7,7,7.0,14,0,6
7,11,7,11,9.0,18,4,5
24,4,4,24,14.0,28,20,3
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
33,24,24,33,28.5,57,9,18
3,4,3,4,3.5,7,1,2
1,9,1,9,5.0,10,8,0
1,17,1,17,9.0,18,16,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
48,47,47,48,47.5,95,1,46
19,15,15,19,17.0,34,4,13
1,6,1,6,3.5,7,5,0
14,14,14,14,14.0,28,0,13
4,4,4,4,4.0,8,0,1
4,2,2,4,3.0,6,2,0
7,4,4,7,5.5,11,3,0
21,18,18,21,19.5,39,3,17
7,1,1,7,4.0,8,6,0
8,8,8,8,8.0,16,0,6
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
2,9,2,9,5.5,11,7,1
5,5,5,5,5.0,10,0,4
7,7,7,7,7.0,14,0,5
1,7,1,7,4.0,8,6,0
8,6,6,8,7.0,14,2,4
5,5,5,5,5.0,10,0,4
1,15,1,15,8.0,16,14,0
1,6,1,6,3.5,7,5,0
14,15,14,15,14.5,29,1,12
15,18,15,18,16.5,33,3,14
7,5,5,7,6.0,12,2,4
4,2,2,4,3.0,6,2,1
7,8,7,8,7.5,15,1,5
24,45,24,45,34.5,69,21,17
20,21,20,21,20.5,41,1,19
10,19,10,19,14.5,29,9,9
6,1,1,6,3.5,7,5,0
2,16,2,16,9.0,18,14,1
4,5,4,5,4.5,9,1,3
14,1,1,14,7.5,15,13,0
16,13,13,16,14.5,29,3,10
1,5,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,10
1,107,1,107,54.0,108,106,0
3,4,3,4,3.5,7,1,2
25,29,25,29,27.0,54,4,20
25,25,25,25,25.0,50,0,24
3,5,3,5,4.0,8,2,2
7,1,1,7,4.0,8,6,0
11,8,8,11,9.5,19,3,7
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,5
4,11,4,11,7.5,15,7,3
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,2
5,5,5,5,5.0,10,0,4
15,3,3,15,9.0,18,12,2
9,6,6,9,7.5,15,3,5
1,6,1,6,3.5,7,5,0
1,31,1,31,16.0,32,30,0
10,11,10,11,10.5,21,1,9
1,12,1,12,6.5,13,11,0
33,18,18,33,25.5,51,15,15
26,26,26,26,26.0,52,0,25
37,33,33,37,35.0,70,4,20
1,7,1,7,4.0,8,6,0
4,6,4,6,5.0,10,2,2
27,1,1,27,14.0,28,26,0
1,4,1,4,2.5,5,3,0
6,10,6,10,8.0,16,4,5
2,4,2,4,3.0,6,2,1
4,20,4,20,12.0,24,16,2
4,4,4,4,4.0,8,0,2
4,5,4,5,4.5,9,1,3
26,27,26,27,26.5,53,1,25
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,3
5,5,5,5,5.0,10,0,4
21,17,17,21,19.0,38,4,15
28,23,23,28,25.5,51,5,19
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
19,25,19,25,22.0,44,6,9
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
19,19,19,19,19.0,38,0,18
13,13,13,13,13.0,26,0,12
5,3,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,1
8,11,8,11,9.5,19,3,0
17,14,14,17,15.5,31,3,12
4,1,1,4,2.5,5,3,0
26,18,18,26,22.0,44,8,14
4,6,4,6,5.0,10,2,3
5,7,5,7,6.0,12,2,1
9,1,1,9,5.0,10,8,0
7,1,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
11,1,1,11,6.0,12,10,0
7,8,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
7,10,7,10,8.5,17,3,1
6,1,1,6,3.5,7,5,0
13,22,13,22,17.5,35,9,10
8,6,6,8,7.0,14,2,5
28,28,28,28,28.0,56,0,15
17,28,17,28,22.5,45,11,12
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
5,4,4,5,4.5,9,1,3
17,14,14,17,15.5,31,3,6
1,36,1,36,18.5,37,35,0
8,1,1,8,4.5,9,7,0
2,5,2,5,3.5,7,3,0
27,11,11,27,19.0,38,16,3
4,4,4,4,4.0,8,0,3
6,6,6,6,6.0,12,0,3
6,2,2,6,4.0,8,4,0
29,49,29,49,39.0,78,20,19
2,7,2,7,4.5,9,5,0
10,1,1,10,5.5,11,9,0
13,22,13,22,17.5,35,9,11
4,5,4,5,4.5,9,1,3
31,44,31,44,37.5,75,13,18
18,17,17,18,17.5,35,1,15
14,13,13,14,13.5,27,1,12
9,1,1,9,5.0,10,8,0
2,17,2,17,9.5,19,15,0
9,10,9,10,9.5,19,1,6
43,44,43,44,43.5,87,1,41
23,16,16,23,19.5,39,7,4
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,0
10,5,5,10,7.5,15,5,1
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
13,14,13,14,13.5,27,1,12
5,5,5,5,5.0,10,0,2
42,36,36,42,39.0,78,6,29
7,8,7,8,7.5,15,1,6
8,8,8,8,8.0,16,0,7
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
5,3,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
7,29,7,29,18.0,36,22,5
6,5,5,6,5.5,11,1,3
25,22,22,25,23.5,47,3,20
15,11,11,15,13.0,26,4,9
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
27,34,27,34,30.5,61,7,23
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
17,19,17,19,18.0,36,2,16
11,13,11,13,12.0,24,2,10
5,9,5,9,7.0,14,4,4
16,16,16,16,16.0,32,0,13
5,6,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
15,11,11,15,13.0,26,4,7
1,77,1,77,39.0,78,76,0
35,37,35,37,36.0,72,2,34
5,1,1,5,3.0,6,4,0
17,11,11,17,14.0,28,6,10
4,7,4,7,5.5,11,3,2
1,9,1,9,5.0,10,8,0
7,1,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,4
25,29,25,29,27.0,54,4,24
1,77,1,77,39.0,78,76,0
6,1,1,6,3.5,7,5,0
20,21,20,21,20.5,41,1,18
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
12,9,9,12,10.5,21,3,7
18,16,16,18,17.0,34,2,14
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
18,19,18,19,18.5,37,1,17
12,12,12,12,12.0,24,0,11
4,15,4,15,9.5,19,11,1
6,5,5,6,5.5,11,1,1
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
39,17,17,39,28.0,56,22,10
2,9,2,9,5.5,11,7,1
1,5,1,5,3.0,6,4,0
9,13,9,13,11.0,22,4,8
31,33,31,33,32.0,64,2,30
39,48,39,48,43.5,87,9,36
26,23,23,26,24.5,49,3,17
13,14,13,14,13.5,27,1,12
8,1,1,8,4.5,9,7,0
7,7,7,7,7.0,14,0,6
38,38,38,38,38.0,76,0,31
1,7,1,7,4.0,8,6,0
9,9,9,9,9.0,18,0,7
31,34,31,34,32.5,65,3,25
15,15,15,15,15.0,30,0,13
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,3
4,8,4,8,6.0,12,4,3
1,5,1,5,3.0,6,4,0
1,16,1,16,8.5,17,15,0
5,5,5,5,5.0,10,0,4
10,10,10,10,10.0,20,0,9
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
12,14,12,14,13.0,26,2,11
18,9,9,18,13.5,27,9,1
1,5,1,5,3.0,6,4,0
1,29,1,29,15.0,30,28,0
1,9,1,9,5.0,10,8,0
5,5,5,5,5.0,10,0,4
17,4,4,17,10.5,21,13,3
2,14,2,14,8.0,16,12,0
1,5,1,5,3.0,6,4,0
3,12,3,12,7.5,15,9,2
1,4,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
12,13,12,13,12.5,25,1,10
25,22,22,25,23.5,47,3,19
1,14,1,14,7.5,15,13,0
4,4,4,4,4.0,8,0,2
32,25,25,32,28.5,57,7,18
5,5,5,5,5.0,10,0,4
1,10,1,10,5.5,11,9,0
7,5,5,7,6.0,12,2,4
6,1,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
20,33,20,33,26.5,53,13,13
3,8,3,8,5.5,11,5,1
1,5,1,5,3.0,6,4,0
15,10,10,15,12.5,25,5,8
1,10,1,10,5.5,11,9,0
2,6,2,6,4.0,8,4,0
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
2,8,2,8,5.0,10,6,1
16,23,16,23,19.5,39,7,12
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
7,10,7,10,8.5,17,3,4
6,4,4,6,5.0,10,2,2
5,9,5,9,7.0,14,4,4
12,1,1,12,6.5,13,11,0
1,30,1,30,15.5,31,29,0
4,1,1,4,2.5,5,3,0
9,6,6,9,7.5,15,3,4
1,8,1,8,4.5,9,7,0
5,36,5,36,20.5,41,31,2
5,6,5,6,5.5,11,1,4
21,18,18,21,19.5,39,3,17
21,21,21,21,21.0,42,0,19
4,2,2,4,3.0,6,2,1
2,11,2,11,6.5,13,9,0
7,7,7,7,7.0,14,0,6
1,7,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,3
1,10,1,10,5.5,11,9,0
10,10,10,10,10.0,20,0,9
4,6,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
13,9,9,13,11.0,22,4,6
16,16,16,16,16.0,32,0,10
7,7,7,7,7.0,14,0,6
31,36,31,36,33.5,67,5,27
1,30,1,30,15.5,31,29,0
22,20,20,22,21.0,42,2,18
13,14,13,14,13.5,27,1,10
6,6,6,6,6.0,12,0,5
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,0
19,18,18,19,18.5,37,1,17
19,23,19,23,21.0,42,4,14
5,6,5,6,5.5,11,1,3
9,8,8,9,8.5,17,1,7
1,4,1,4,2.5,5,3,0
19,22,19,22,20.5,41,3,17
5,5,5,5,5.0,10,0,4
3,5,3,5,4.0,8,2,2
19,15,15,19,17.0,34,4,12
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
49,30,30,49,39.5,79,19,29
4,1,1,4,2.5,5,3,0
24,35,24,35,29.5,59,11,21
23,24,23,24,23.5,47,1,22
26,10,10,26,18.0,36,16,0
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
43,41,41,43,42.0,84,2,39
14,47,14,47,30.5,61,33,10
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
25,31,25,31,28.0,56,6,16
2,6,2,6,4.0,8,4,1
4,5,4,5,4.5,9,1,1
12,12,12,12,12.0,24,0,11
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
9,3,3,9,6.0,12,6,2
10,11,10,11,10.5,21,1,8
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
21,21,21,21,21.0,42,0,16
4,3,3,4,3.5,7,1,2
31,9,9,31,20.0,40,22,3
4,5,4,5,4.5,9,1,0
11,11,11,11,11.0,22,0,7
4,1,1,4,2.5,5,3,0
16,15,15,16,15.5,31,1,13
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
42,31,31,42,36.5,73,11,24
5,4,4,5,4.5,9,1,3
1,8,1,8,4.5,9,7,0
28,30,28,30,29.0,58,2,25
12,13,12,13,12.5,25,1,11
6,7,6,7,6.5,13,1,3
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,3
25,32,25,32,28.5,57,7,21
1,11,1,11,6.0,12,10,0
33,28,28,33,30.5,61,5,19
13,13,13,13,13.0,26,0,10
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
7,6,6,7,6.5,13,1,5
11,4,4,11,7.5,15,7,3
4,1,1,4,2.5,5,3,0
7,15,7,15,11.0,22,8,5
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
11,2,2,11,6.5,13,9,0
21,23,21,23,22.0,44,2,19
21,19,19,21,20.0,40,2,12
5,18,5,18,11.5,23,13,3
22,16,16,22,19.0,38,6,15
22,23,22,23,22.5,45,1,20
6,1,1,6,3.5,7,5,0
15,17,15,17,16.0,32,2,14
9,7,7,9,8.0,16,2,6
8,7,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
8,7,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
16,1,1,16,8.5,17,15,0
6,1,1,6,3.5,7,5,0
32,41,32,41,36.5,73,9,28
6,4,4,6,5.0,10,2,2
2,8,2,8,5.0,10,6,0
33,25,25,33,29.0,58,8,23
15,13,13,15,14.0,28,2,11
23,11,11,23,17.0,34,12,10
5,1,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,10
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,2
4,23,4,23,13.5,27,19,2
4,1,1,4,2.5,5,3,0
17,24,17,24,20.5,41,7,7
7,11,7,11,9.0,18,4,0
39,10,10,39,24.5,49,29,7
12,13,12,13,12.5,25,1,10
1,5,1,5,3.0,6,4,0
10,6,6,10,8.0,16,4,4
13,7,7,13,10.0,20,6,1
9,16,9,16,12.5,25,7,8
17,17,17,17,17.0,34,0,16
13,14,13,14,13.5,27,1,12
18,17,17,18,17.5,35,1,8
1,7,1,7,4.0,8,6,0
7,7,7,7,7.0,14,0,5
4,1,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,0
4,4,4,4,4.0,8,0,2
25,24,24,25,24.5,49,1,16
12,16,12,16,14.0,28,4,11
7,9,7,9,8.0,16,2,4
23,23,23,23,23.0,46,0,21
2,4,2,4,3.0,6,2,1
5,2,2,5,3.5,7,3,1
13,9,9,13,11.0,22,4,8
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,9
15,11,11,15,13.0,26,4,10
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
3,7,3,7,5.0,10,4,2
7,3,3,7,5.0,10,4,2
9,9,9,9,9.0,18,0,8
4,1,1,4,2.5,5,3,0
19,23,19,23,21.0,42,4,14
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,13,1,13,7.0,14,12,0
34,39,34,39,36.5,73,5,29
15,6,6,15,10.5,21,9,5
6,5,5,6,5.5,11,1,4
5,7,5,7,6.0,12,2,4
1,8,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
49,28,28,49,38.5,77,21,24
20,16,16,20,18.0,36,4,14
18,41,18,41,29.5,59,23,16
6,2,2,6,4.0,8,4,1
11,8,8,11,9.5,19,3,6
10,12,10,12,11.0,22,2,4
14,9,9,14,11.5,23,5,5
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,4
26,22,22,26,24.0,48,4,20
4,2,2,4,3.0,6,2,1
9,8,8,9,8.5,17,1,6
10,11,10,11,10.5,21,1,7
11,20,11,20,15.5,31,9,10
4,1,1,4,2.5,5,3,0
4,10,4,10,7.0,14,6,1
5,7,5,7,6.0,12,2,2
4,11,4,11,7.5,15,7,3
