q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
21,28,21,28,24.5,49,7,18
5,14,5,14,9.5,19,9,0
20,17,17,20,18.5,37,3,10
6,5,5,6,5.5,11,1,2
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
4,15,4,15,9.5,19,11,0
36,31,31,36,33.5,67,5,27
8,8,8,8,8.0,16,0,6
2,6,2,6,4.0,8,4,1
9,9,9,9,9.0,18,0,8
2,4,2,4,3.0,6,2,1
18,19,18,19,18.5,37,1,17
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,0
5,4,4,5,4.5,9,1,2
9,6,6,9,7.5,15,3,4
5,5,5,5,5.0,10,0,3
4,4,4,4,4.0,8,0,3
27,24,24,27,25.5,51,3,23
7,4,4,7,5.5,11,3,0
4,10,4,10,7.0,14,6,2
8,1,1,8,4.5,9,7,0
26,1,1,26,13.5,27,25,0
10,11,10,11,10.5,21,1,9
15,22,15,22,18.5,37,7,10
5,1,1,5,3.0,6,4,0
10,5,5,10,7.5,15,5,3
10,10,10,10,10.0,20,0,7
4,2,2,4,3.0,6,2,1
7,2,2,7,4.5,9,5,1
9,5,5,9,7.0,14,4,2
1,18,1,18,9.5,19,17,0
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
3,4,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
10,18,10,18,14.0,28,8,9
8,11,8,11,9.5,19,3,4
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
1,88,1,88,44.5,89,87,0
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
6,13,6,13,9.5,19,7,3
5,1,1,5,3.0,6,4,0
24,1,1,24,12.5,25,23,0
4,7,4,7,5.5,11,3,0
8,7,7,8,7.5,15,1,6
9,2,2,9,5.5,11,7,0
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,3
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
17,19,17,19,18.0,36,2,12
10,1,1,10,5.5,11,9,0
24,18,18,24,21.0,42,6,15
6,7,6,7,6.5,13,1,5
10,10,10,10,10.0,20,0,9
4,1,1,4,2.5,5,3,0
38,38,38,38,38.0,76,0,30
20,20,20,20,20.0,40,0,16
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
17,15,15,17,16.0,32,2,14
30,25,25,30,27.5,55,5,21
6,6,6,6,6.0,12,0,3
10,12,10,12,11.0,22,2,9
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,2
4,2,2,4,3.0,6,2,0
4,8,4,8,6.0,12,4,0
23,1,1,23,12.0,24,22,0
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
15,14,14,15,14.5,29,1,12
7,9,7,9,8.0,16,2,3
6,10,6,10,8.0,16,4,5
3,6,3,6,4.5,9,3,1
9,5,5,9,7.0,14,4,3
21,22,21,22,21.5,43,1,17
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
16,18,16,18,17.0,34,2,13
5,5,5,5,5.0,10,0,4
11,11,11,11,11.0,22,0,10
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
5,3,3,5,4.0,8,2,1
4,1,1,4,2.5,5,3,0
2,9,2,9,5.5,11,7,0
3,5,3,5,4.0,8,2,1
1,15,1,15,8.0,16,14,0
8,13,8,13,10.5,21,5,1
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
10,4,4,10,7.0,14,6,0
2,4,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,3
6,7,6,7,6.5,13,1,3
3,13,3,13,8.0,16,10,2
4,3,3,4,3.5,7,1,2
9,8,8,9,8.5,17,1,6
10,1,1,10,5.5,11,9,0
11,11,11,11,11.0,22,0,5
6,2,2,6,4.0,8,4,0
10,10,10,10,10.0,20,0,9
12,15,12,15,13.5,27,3,11
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
2,18,2,18,10.0,20,16,0
6,3,3,6,4.5,9,3,2
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,0
1,6,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
10,4,4,10,7.0,14,6,0
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
39,38,38,39,38.5,77,1,28
3,4,3,4,3.5,7,1,2
8,3,3,8,5.5,11,5,2
1,19,1,19,10.0,20,18,0
2,22,2,22,12.0,24,20,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
12,9,9,12,10.5,21,3,7
9,9,9,9,9.0,18,0,7
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
13,22,13,22,17.5,35,9,11
4,6,4,6,5.0,10,2,3
5,5,5,5,5.0,10,0,0
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
22,8,8,22,15.0,30,14,7
11,13,11,13,12.0,24,2,7
2,27,2,27,14.5,29,25,1
21,21,21,21,21.0,42,0,18
4,4,4,4,4.0,8,0,1
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
20,15,15,20,17.5,35,5,12
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
10,5,5,10,7.5,15,5,4
6,7,6,7,6.5,13,1,5
10,9,9,10,9.5,19,1,7
1,5,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,7
26,28,26,28,27.0,54,2,25
15,16,15,16,15.5,31,1,14
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
51,51,51,51,51.0,102,0,50
11,8,8,11,9.5,19,3,7
1,8,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
8,7,7,8,7.5,15,1,4
30,33,30,33,31.5,63,3,17
7,5,5,7,6.0,12,2,1
11,6,6,11,8.5,17,5,5
5,1,1,5,3.0,6,4,0
29,16,16,29,22.5,45,13,15
20,19,19,20,19.5,39,1,18
7,9,7,9,8.0,16,2,6
13,15,13,15,14.0,28,2,4
5,4,4,5,4.5,9,1,2
14,24,14,24,19.0,38,10,2
13,8,8,13,10.5,21,5,7
7,7,7,7,7.0,14,0,4
12,18,12,18,15.0,30,6,11
1,19,1,19,10.0,20,18,0
15,15,15,15,15.0,30,0,14
11,9,9,11,10.0,20,2,6
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,0
4,1,1,4,2.5,5,3,0
13,33,13,33,23.0,46,20,11
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,0
27,28,27,28,27.5,55,1,26
1,7,1,7,4.0,8,6,0
6,8,6,8,7.0,14,2,4
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,0
4,2,2,4,3.0,6,2,1
13,9,9,13,11.0,22,4,8
7,2,2,7,4.5,9,5,1
17,17,17,17,17.0,34,0,13
11,6,6,11,8.5,17,5,5
1,5,1,5,3.0,6,4,0
11,8,8,11,9.5,19,3,1
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
41,41,41,41,41.0,82,0,39
7,11,7,11,9.0,18,4,4
19,20,19,20,19.5,39,1,17
30,41,30,41,35.5,71,11,23
14,10,10,14,12.0,24,4,7
3,4,3,4,3.5,7,1,2
21,19,19,21,20.0,40,2,18
2,6,2,6,4.0,8,4,0
6,18,6,18,12.0,24,12,4
7,18,7,18,12.5,25,11,1
1,6,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
15,25,15,25,20.0,40,10,6
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
16,13,13,16,14.5,29,3,10
43,44,43,44,43.5,87,1,39
1,5,1,5,3.0,6,4,0
29,38,29,38,33.5,67,9,23
11,10,10,11,10.5,21,1,4
16,22,16,22,19.0,38,6,11
15,19,15,19,17.0,34,4,11
6,11,6,11,8.5,17,5,3
1,6,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,4
7,5,5,7,6.0,12,2,4
17,16,16,17,16.5,33,1,11
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
26,27,26,27,26.5,53,1,25
10,14,10,14,12.0,24,4,8
4,4,4,4,4.0,8,0,3
18,16,16,18,17.0,34,2,15
1,8,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
6,9,6,9,7.5,15,3,2
1,4,1,4,2.5,5,3,0
14,17,14,17,15.5,31,3,13
7,1,1,7,4.0,8,6,0
11,9,9,11,10.0,20,2,7
1,6,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,0
6,6,6,6,6.0,12,0,2
12,15,12,15,13.5,27,3,10
3,4,3,4,3.5,7,1,0
5,2,2,5,3.5,7,3,1
8,16,8,16,12.0,24,8,7
9,2,2,9,5.5,11,7,0
22,20,20,22,21.0,42,2,16
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,4
3,8,3,8,5.5,11,5,0
11,9,9,11,10.0,20,2,3
5,4,4,5,4.5,9,1,3
17,19,17,19,18.0,36,2,12
7,7,7,7,7.0,14,0,6
3,8,3,8,5.5,11,5,2
13,9,9,13,11.0,22,4,8
4,1,1,4,2.5,5,3,0
27,29,27,29,28.0,56,2,20
7,8,7,8,7.5,15,1,5
5,5,5,5,5.0,10,0,4
34,31,31,34,32.5,65,3,17
21,22,21,22,21.5,43,1,20
12,18,12,18,15.0,30,6,8
6,12,6,12,9.0,18,6,5
5,5,5,5,5.0,10,0,4
35,41,35,41,38.0,76,6,27
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,1
12,3,3,12,7.5,15,9,1
1,16,1,16,8.5,17,15,0
18,14,14,18,16.0,32,4,13
1,4,1,4,2.5,5,3,0
24,11,11,24,17.5,35,13,1
5,6,5,6,5.5,11,1,4
7,7,7,7,7.0,14,0,5
1,25,1,25,13.0,26,24,0
8,1,1,8,4.5,9,7,0
1,9,1,9,5.0,10,8,0
17,7,7,17,12.0,24,10,6
9,1,1,9,5.0,10,8,0
4,11,4,11,7.5,15,7,1
13,1,1,13,7.0,14,12,0
10,10,10,10,10.0,20,0,9
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
20,1,1,20,10.5,21,19,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
1,7,1,7,4.0,8,6,0
25,17,17,25,21.0,42,8,15
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,6
8,12,8,12,10.0,20,4,6
6,3,3,6,4.5,9,3,1
3,11,3,11,7.0,14,8,0
12,21,12,21,16.5,33,9,9
14,12,12,14,13.0,26,2,11
5,16,5,16,10.5,21,11,0
5,6,5,6,5.5,11,1,4
3,28,3,28,15.5,31,25,0
1,7,1,7,4.0,8,6,0
10,6,6,10,8.0,16,4,4
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,3
8,20,8,20,14.0,28,12,0
5,2,2,5,3.5,7,3,1
43,42,42,43,42.5,85,1,40
1,4,1,4,2.5,5,3,0
17,8,8,17,12.5,25,9,6
4,6,4,6,5.0,10,2,2
5,30,5,30,17.5,35,25,1
5,6,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
2,23,2,23,12.5,25,21,0
33,24,24,33,28.5,57,9,17
4,6,4,6,5.0,10,2,2
1,7,1,7,4.0,8,6,0
1,24,1,24,12.5,25,23,0
13,20,13,20,16.5,33,7,10
5,5,5,5,5.0,10,0,3
13,2,2,13,7.5,15,11,0
4,5,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
2,30,2,30,16.0,32,28,1
9,7,7,9,8.0,16,2,6
17,13,13,17,15.0,30,4,11
10,10,10,10,10.0,20,0,8
8,8,8,8,8.0,16,0,7
11,7,7,11,9.0,18,4,3
20,3,3,20,11.5,23,17,2
8,1,1,8,4.5,9,7,0
7,7,7,7,7.0,14,0,5
6,1,1,6,3.5,7,5,0
50,44,44,50,47.0,94,6,26
21,4,4,21,12.5,25,17,2
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
26,26,26,26,26.0,52,0,25
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
10,6,6,10,8.0,16,4,5
25,36,25,36,30.5,61,11,24
4,4,4,4,4.0,8,0,3
9,1,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
12,13,12,13,12.5,25,1,8
10,10,10,10,10.0,20,0,9
19,15,15,19,17.0,34,4,14
2,4,2,4,3.0,6,2,0
4,11,4,11,7.5,15,7,0
16,4,4,16,10.0,20,12,3
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
1,15,1,15,8.0,16,14,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
10,10,10,10,10.0,20,0,7
2,4,2,4,3.0,6,2,1
15,11,11,15,13.0,26,4,9
24,25,24,25,24.5,49,1,22
8,2,2,8,5.0,10,6,0
11,15,11,15,13.0,26,4,3
37,24,24,37,30.5,61,13,22
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
13,20,13,20,16.5,33,7,12
10,1,1,10,5.5,11,9,0
9,9,9,9,9.0,18,0,0
38,31,31,38,34.5,69,7,26
7,7,7,7,7.0,14,0,6
20,16,16,20,18.0,36,4,11
14,27,14,27,20.5,41,13,11
14,1,1,14,7.5,15,13,0
1,61,1,61,31.0,62,60,0
1,11,1,11,6.0,12,10,0
1,8,1,8,4.5,9,7,0
7,8,7,8,7.5,15,1,5
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,2
26,27,26,27,26.5,53,1,25
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,2,2,6,4.0,8,4,1
25,22,22,25,23.5,47,3,18
16,15,15,16,15.5,31,1,13
23,1,1,23,12.0,24,22,0
17,21,17,21,19.0,38,4,16
6,7,6,7,6.5,13,1,5
13,11,11,13,12.0,24,2,10
5,16,5,16,10.5,21,11,2
7,19,7,19,13.0,26,12,5
2,6,2,6,4.0,8,4,0
42,18,18,42,30.0,60,24,16
8,4,4,8,6.0,12,4,1
9,9,9,9,9.0,18,0,8
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,9,4,9,6.5,13,5,2
1,5,1,5,3.0,6,4,0
3,6,3,6,4.5,9,3,2
11,2,2,11,6.5,13,9,1
19,19,19,19,19.0,38,0,18
10,1,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
23,17,17,23,20.0,40,6,14
4,4,4,4,4.0,8,0,2
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
22,17,17,22,19.5,39,5,7
14,1,1,14,7.5,15,13,0
1,12,1,12,6.5,13,11,0
1,15,1,15,8.0,16,14,0
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,6
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
14,13,13,14,13.5,27,1,7
3,4,3,4,3.5,7,1,2
1,25,1,25,13.0,26,24,0
5,9,5,9,7.0,14,4,4
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,105,1,105,53.0,106,104,0
10,8,8,10,9.0,18,2,7
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
33,31,31,33,32.0,64,2,26
1,4,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,6
5,2,2,5,3.5,7,3,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,3
13,7,7,13,10.0,20,6,6
1,4,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,10
1,5,1,5,3.0,6,4,0
50,51,50,51,50.5,101,1,48
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
3,9,3,9,6.0,12,6,2
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
30,32,30,32,31.0,62,2,28
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
6,2,2,6,4.0,8,4,0
8,6,6,8,7.0,14,2,0
17,21,17,21,19.0,38,4,16
9,9,9,9,9.0,18,0,8
21,18,18,21,19.5,39,3,17
8,1,1,8,4.5,9,7,0
5,107,5,107,56.0,112,102,0
5,5,5,5,5.0,10,0,1
14,9,9,14,11.5,23,5,7
10,2,2,10,6.0,12,8,1
2,4,2,4,3.0,6,2,0
7,6,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
18,18,18,18,18.0,36,0,16
5,7,5,7,6.0,12,2,3
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
3,8,3,8,5.5,11,5,2
1,44,1,44,22.5,45,43,0
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
20,20,20,20,20.0,40,0,19
6,8,6,8,7.0,14,2,5
1,9,1,9,5.0,10,8,0
3,4,3,4,3.5,7,1,2
10,5,5,10,7.5,15,5,3
4,4,4,4,4.0,8,0,3
1,28,1,28,14.5,29,27,0
10,8,8,10,9.0,18,2,7
4,3,3,4,3.5,7,1,2
8,2,2,8,5.0,10,6,1
31,16,16,31,23.5,47,15,6
8,6,6,8,7.0,14,2,5
15,10,10,15,12.5,25,5,3
8,8,8,8,8.0,16,0,7
7,8,7,8,7.5,15,1,5
4,1,1,4,2.5,5,3,0
18,21,18,21,19.5,39,3,4
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
6,10,6,10,8.0,16,4,3
6,13,6,13,9.5,19,7,2
2,4,2,4,3.0,6,2,1
9,7,7,9,8.0,16,2,6
51,49,49,51,50.0,100,2,30
24,20,20,24,22.0,44,4,19
1,5,1,5,3.0,6,4,0
33,36,33,36,34.5,69,3,29
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
7,8,7,8,7.5,15,1,3
11,4,4,11,7.5,15,7,3
14,14,14,14,14.0,28,0,9
33,39,33,39,36.0,72,6,23
5,2,2,5,3.5,7,3,1
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
23,20,20,23,21.5,43,3,19
7,7,7,7,7.0,14,0,5
9,9,9,9,9.0,18,0,7
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
20,18,18,20,19.0,38,2,14
5,2,2,5,3.5,7,3,0
4,5,4,5,4.5,9,1,3
12,15,12,15,13.5,27,3,10
6,5,5,6,5.5,11,1,4
4,8,4,8,6.0,12,4,2
6,6,6,6,6.0,12,0,5
15,1,1,15,8.0,16,14,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,8,6,8,7.0,14,2,4
5,3,3,5,4.0,8,2,2
3,5,3,5,4.0,8,2,2
7,8,7,8,7.5,15,1,6
7,10,7,10,8.5,17,3,6
8,5,5,8,6.5,13,3,4
4,1,1,4,2.5,5,3,0
29,19,19,29,24.0,48,10,18
5,5,5,5,5.0,10,0,2
22,51,22,51,36.5,73,29,20
1,8,1,8,4.5,9,7,0
19,20,19,20,19.5,39,1,12
11,11,11,11,11.0,22,0,10
1,4,1,4,2.5,5,3,0
30,6,6,30,18.0,36,24,1
5,3,3,5,4.0,8,2,0
8,1,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
10,9,9,10,9.5,19,1,7
13,14,13,14,13.5,27,1,12
7,4,4,7,5.5,11,3,2
26,38,26,38,32.0,64,12,17
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
7,11,7,11,9.0,18,4,6
12,14,12,14,13.0,26,2,8
6,1,1,6,3.5,7,5,0
42,25,25,42,33.5,67,17,22
23,23,23,23,23.0,46,0,22
15,34,15,34,24.5,49,19,9
15,14,14,15,14.5,29,1,13
4,2,2,4,3.0,6,2,1
13,8,8,13,10.5,21,5,3
3,4,3,4,3.5,7,1,1
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
14,18,14,18,16.0,32,4,7
4,4,4,4,4.0,8,0,3
8,44,8,44,26.0,52,36,0
16,14,14,16,15.0,30,2,12
1,5,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,0
1,7,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
5,6,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
6,5,5,6,5.5,11,1,2
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
24,19,19,24,21.5,43,5,16
16,8,8,16,12.0,24,8,6
21,1,1,21,11.0,22,20,0
1,15,1,15,8.0,16,14,0
7,7,7,7,7.0,14,0,6
6,6,6,6,6.0,12,0,2
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,10
16,21,16,21,18.5,37,5,14
13,13,13,13,13.0,26,0,11
11,2,2,11,6.5,13,9,0
1,39,1,39,20.0,40,38,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
16,19,16,19,17.5,35,3,14
4,2,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
16,18,16,18,17.0,34,2,9
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
4,5,4,5,4.5,9,1,3
20,19,19,20,19.5,39,1,17
18,19,18,19,18.5,37,1,16
1,12,1,12,6.5,13,11,0
11,1,1,11,6.0,12,10,0
12,3,3,12,7.5,15,9,2
1,10,1,10,5.5,11,9,0
17,18,17,18,17.5,35,1,11
11,8,8,11,9.5,19,3,5
7,1,1,7,4.0,8,6,0
26,2,2,26,14.0,28,24,0
1,4,1,4,2.5,5,3,0
38,38,38,38,38.0,76,0,33
12,49,12,49,30.5,61,37,8
16,15,15,16,15.5,31,1,9
38,36,36,38,37.0,74,2,30
5,1,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,3
29,9,9,29,19.0,38,20,7
6,6,6,6,6.0,12,0,5
30,34,30,34,32.0,64,4,25
12,24,12,24,18.0,36,12,11
4,1,1,4,2.5,5,3,0
6,26,6,26,16.0,32,20,4
5,5,5,5,5.0,10,0,4
20,21,20,21,20.5,41,1,14
10,1,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,0
5,6,5,6,5.5,11,1,3
31,29,29,31,30.0,60,2,22
11,11,11,11,11.0,22,0,10
7,11,7,11,9.0,18,4,6
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
9,1,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
6,105,6,105,55.5,111,99,0
5,5,5,5,5.0,10,0,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
12,24,12,24,18.0,36,12,9
14,14,14,14,14.0,28,0,13
7,5,5,7,6.0,12,2,4
1,16,1,16,8.5,17,15,0
1,9,1,9,5.0,10,8,0
6,2,2,6,4.0,8,4,1
2,9,2,9,5.5,11,7,0
6,8,6,8,7.0,14,2,3
7,8,7,8,7.5,15,1,5
1,19,1,19,10.0,20,18,0
12,9,9,12,10.5,21,3,5
2,6,2,6,4.0,8,4,1
5,17,5,17,11.0,22,12,3
6,48,6,48,27.0,54,42,4
15,20,15,20,17.5,35,5,12
6,7,6,7,6.5,13,1,1
1,10,1,10,5.5,11,9,0
11,15,11,15,13.0,26,4,9
11,4,4,11,7.5,15,7,0
17,13,13,17,15.0,30,4,8
3,7,3,7,5.0,10,4,2
8,1,1,8,4.5,9,7,0
8,7,7,8,7.5,15,1,2
1,52,1,52,26.5,53,51,0
9,4,4,9,6.5,13,5,2
8,2,2,8,5.0,10,6,1
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
7,8,7,8,7.5,15,1,4
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
11,1,1,11,6.0,12,10,0
32,32,32,32,32.0,64,0,30
3,4,3,4,3.5,7,1,0
2,8,2,8,5.0,10,6,1
2,8,2,8,5.0,10,6,0
4,4,4,4,4.0,8,0,3
8,10,8,10,9.0,18,2,6
6,8,6,8,7.0,14,2,5
22,20,20,22,21.0,42,2,16
8,7,7,8,7.5,15,1,5
1,11,1,11,6.0,12,10,0
43,30,30,43,36.5,73,13,25
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
2,7,2,7,4.5,9,5,0
7,2,2,7,4.5,9,5,0
9,8,8,9,8.5,17,1,7
6,5,5,6,5.5,11,1,2
14,13,13,14,13.5,27,1,12
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,1
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
12,11,11,12,11.5,23,1,10
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,1
7,7,7,7,7.0,14,0,4
27,26,26,27,26.5,53,1,25
1,13,1,13,7.0,14,12,0
1,5,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,7
8,3,3,8,5.5,11,5,1
33,36,33,36,34.5,69,3,32
