q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,1,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,13
49,49,49,49,49.0,98,0,30
9,6,6,9,7.5,15,3,4
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,40,1,40,20.5,41,39,0
19,13,13,19,16.0,32,6,8
6,6,6,6,6.0,12,0,4
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,8
23,23,23,23,23.0,46,0,7
5,1,1,5,3.0,6,4,0
1,17,1,17,9.0,18,16,0
4,11,4,11,7.5,15,7,0
1,5,1,5,3.0,6,4,0
39,39,39,39,39.0,78,0,34
10,3,3,10,6.5,13,7,1
20,51,20,51,35.5,71,31,19
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
19,1,1,19,10.0,20,18,0
8,16,8,16,12.0,24,8,5
1,4,1,4,2.5,5,3,0
17,1,1,17,9.0,18,16,0
5,2,2,5,3.5,7,3,1
12,11,11,12,11.5,23,1,10
14,13,13,14,13.5,27,1,7
5,1,1,5,3.0,6,4,0
21,15,15,21,18.0,36,6,14
13,1,1,13,7.0,14,12,0
4,5,4,5,4.5,9,1,2
5,1,1,5,3.0,6,4,0
14,16,14,16,15.0,30,2,10
1,19,1,19,10.0,20,18,0
4,2,2,4,3.0,6,2,0
1,10,1,10,5.5,11,9,0
5,5,5,5,5.0,10,0,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,3
16,20,16,20,18.0,36,4,15
4,4,4,4,4.0,8,0,3
8,12,8,12,10.0,20,4,7
5,17,5,17,11.0,22,12,3
3,5,3,5,4.0,8,2,2
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
16,19,16,19,17.5,35,3,14
20,32,20,32,26.0,52,12,16
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,0
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
18,49,18,49,33.5,67,31,10
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
4,2,2,4,3.0,6,2,1
1,12,1,12,6.5,13,11,0
12,9,9,12,10.5,21,3,8
12,1,1,12,6.5,13,11,0
22,6,6,22,14.0,28,16,5
9,9,9,9,9.0,18,0,8
8,7,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
14,26,14,26,20.0,40,12,12
1,4,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
27,24,24,27,25.5,51,3,23
2,4,2,4,3.0,6,2,1
7,8,7,8,7.5,15,1,5
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
24,29,24,29,26.5,53,5,23
1,5,1,5,3.0,6,4,0
7,3,3,7,5.0,10,4,1
1,16,1,16,8.5,17,15,0
5,8,5,8,6.5,13,3,2
6,1,1,6,3.5,7,5,0
6,2,2,6,4.0,8,4,1
1,6,1,6,3.5,7,5,0
11,9,9,11,10.0,20,2,8
14,19,14,19,16.5,33,5,11
2,10,2,10,6.0,12,8,0
4,4,4,4,4.0,8,0,3
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
41,26,26,41,33.5,67,15,24
5,5,5,5,5.0,10,0,4
2,5,2,5,3.5,7,3,0
4,4,4,4,4.0,8,0,2
2,14,2,14,8.0,16,12,0
4,5,4,5,4.5,9,1,0
4,4,4,4,4.0,8,0,3
27,26,26,27,26.5,53,1,25
5,3,3,5,4.0,8,2,2
1,48,1,48,24.5,49,47,0
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
12,11,11,12,11.5,23,1,1
4,5,4,5,4.5,9,1,2
1,65,1,65,33.0,66,64,0
26,36,26,36,31.0,62,10,19
9,9,9,9,9.0,18,0,7
7,6,6,7,6.5,13,1,2
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
2,6,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
15,10,10,15,12.5,25,5,9
5,9,5,9,7.0,14,4,4
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
2,4,2,4,3.0,6,2,0
21,1,1,21,11.0,22,20,0
31,28,28,31,29.5,59,3,23
20,28,20,28,24.0,48,8,0
4,12,4,12,8.0,16,8,1
4,1,1,4,2.5,5,3,0
22,12,12,22,17.0,34,10,9
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
2,10,2,10,6.0,12,8,1
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,0
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
21,20,20,21,20.5,41,1,18
18,27,18,27,22.5,45,9,14
6,4,4,6,5.0,10,2,3
1,5,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,5
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,6
4,2,2,4,3.0,6,2,1
9,12,9,12,10.5,21,3,8
2,10,2,10,6.0,12,8,1
5,7,5,7,6.0,12,2,4
13,31,13,31,22.0,44,18,7
33,38,33,38,35.5,71,5,28
5,8,5,8,6.5,13,3,0
1,5,1,5,3.0,6,4,0
42,29,29,42,35.5,71,13,27
5,7,5,7,6.0,12,2,4
11,6,6,11,8.5,17,5,3
19,14,14,19,16.5,33,5,13
1,4,1,4,2.5,5,3,0
10,6,6,10,8.0,16,4,4
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
7,4,4,7,5.5,11,3,0
19,11,11,19,15.0,30,8,8
6,1,1,6,3.5,7,5,0
9,7,7,9,8.0,16,2,3
7,16,7,16,11.5,23,9,6
29,16,16,29,22.5,45,13,14
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
7,22,7,22,14.5,29,15,0
9,1,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
20,25,20,25,22.5,45,5,19
45,40,40,45,42.5,85,5,38
4,4,4,4,4.0,8,0,3
41,48,41,48,44.5,89,7,38
29,28,28,29,28.5,57,1,19
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
11,4,4,11,7.5,15,7,0
8,8,8,8,8.0,16,0,7
2,5,2,5,3.5,7,3,1
8,66,8,66,37.0,74,58,1
11,9,9,11,10.0,20,2,8
9,12,9,12,10.5,21,3,8
10,1,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
14,10,10,14,12.0,24,4,8
2,18,2,18,10.0,20,16,0
1,9,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,1
46,48,46,48,47.0,94,2,36
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
1,105,1,105,53.0,106,104,0
6,2,2,6,4.0,8,4,0
1,5,1,5,3.0,6,4,0
13,14,13,14,13.5,27,1,12
6,6,6,6,6.0,12,0,5
13,11,11,13,12.0,24,2,10
1,5,1,5,3.0,6,4,0
7,34,7,34,20.5,41,27,3
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,8
5,15,5,15,10.0,20,10,1
9,9,9,9,9.0,18,0,8
2,29,2,29,15.5,31,27,1
27,23,23,27,25.0,50,4,16
4,5,4,5,4.5,9,1,3
11,12,11,12,11.5,23,1,10
10,9,9,10,9.5,19,1,7
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
19,20,19,20,19.5,39,1,18
8,7,7,8,7.5,15,1,6
2,6,2,6,4.0,8,4,1
28,31,28,31,29.5,59,3,25
17,11,11,17,14.0,28,6,5
14,16,14,16,15.0,30,2,9
5,1,1,5,3.0,6,4,0
2,20,2,20,11.0,22,18,0
4,1,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,9
2,5,2,5,3.5,7,3,1
7,1,1,7,4.0,8,6,0
3,9,3,9,6.0,12,6,2
14,23,14,23,18.5,37,9,12
1,14,1,14,7.5,15,13,0
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,10
1,10,1,10,5.5,11,9,0
2,4,2,4,3.0,6,2,1
4,3,3,4,3.5,7,1,2
6,5,5,6,5.5,11,1,0
1,7,1,7,4.0,8,6,0
9,7,7,9,8.0,16,2,3
1,7,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,1
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,4
2,13,2,13,7.5,15,11,0
6,7,6,7,6.5,13,1,5
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
8,9,8,9,8.5,17,1,7
2,12,2,12,7.0,14,10,1
34,36,34,36,35.0,70,2,30
5,1,1,5,3.0,6,4,0
11,6,6,11,8.5,17,5,5
13,13,13,13,13.0,26,0,12
5,5,5,5,5.0,10,0,4
7,7,7,7,7.0,14,0,6
2,21,2,21,11.5,23,19,0
17,18,17,18,17.5,35,1,10
7,8,7,8,7.5,15,1,4
12,8,8,12,10.0,20,4,0
4,1,1,4,2.5,5,3,0
17,12,12,17,14.5,29,5,7
4,4,4,4,4.0,8,0,3
29,36,29,36,32.5,65,7,27
18,12,12,18,15.0,30,6,1
4,44,4,44,24.0,48,40,0
8,12,8,12,10.0,20,4,7
7,4,4,7,5.5,11,3,0
1,21,1,21,11.0,22,20,0
11,10,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
17,16,16,17,16.5,33,1,12
9,13,9,13,11.0,22,4,5
5,9,5,9,7.0,14,4,4
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
10,2,2,10,6.0,12,8,0
7,6,6,7,6.5,13,1,5
5,29,5,29,17.0,34,24,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
1,6,1,6,3.5,7,5,0
24,19,19,24,21.5,43,5,13
4,4,4,4,4.0,8,0,3
7,6,6,7,6.5,13,1,3
4,4,4,4,4.0,8,0,3
6,4,4,6,5.0,10,2,2
15,14,14,15,14.5,29,1,8
9,13,9,13,11.0,22,4,7
6,1,1,6,3.5,7,5,0
12,8,8,12,10.0,20,4,6
46,45,45,46,45.5,91,1,33
6,5,5,6,5.5,11,1,4
13,1,1,13,7.0,14,12,0
28,51,28,51,39.5,79,23,27
22,31,22,31,26.5,53,9,17
1,11,1,11,6.0,12,10,0
23,21,21,23,22.0,44,2,19
20,5,5,20,12.5,25,15,3
12,7,7,12,9.5,19,5,6
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,1
9,9,9,9,9.0,18,0,7
10,7,7,10,8.5,17,3,5
18,20,18,20,19.0,38,2,16
35,24,24,35,29.5,59,11,23
7,1,1,7,4.0,8,6,0
11,10,10,11,10.5,21,1,7
5,1,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,6
32,31,31,32,31.5,63,1,24
11,10,10,11,10.5,21,1,9
1,15,1,15,8.0,16,14,0
4,1,1,4,2.5,5,3,0
16,1,1,16,8.5,17,15,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
39,25,25,39,32.0,64,14,18
11,3,3,11,7.0,14,8,1
6,1,1,6,3.5,7,5,0
3,30,3,30,16.5,33,27,0
6,10,6,10,8.0,16,4,5
4,3,3,4,3.5,7,1,2
7,1,1,7,4.0,8,6,0
6,8,6,8,7.0,14,2,5
2,18,2,18,10.0,20,16,0
19,19,19,19,19.0,38,0,15
6,7,6,7,6.5,13,1,4
4,4,4,4,4.0,8,0,2
31,21,21,31,26.0,52,10,14
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
1,8,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,3
10,10,10,10,10.0,20,0,9
9,12,9,12,10.5,21,3,8
5,4,4,5,4.5,9,1,3
8,5,5,8,6.5,13,3,4
1,9,1,9,5.0,10,8,0
19,20,19,20,19.5,39,1,18
4,1,1,4,2.5,5,3,0
11,7,7,11,9.0,18,4,6
4,1,1,4,2.5,5,3,0
16,1,1,16,8.5,17,15,0
1,21,1,21,11.0,22,20,0
19,53,19,53,36.0,72,34,10
6,6,6,6,6.0,12,0,5
5,6,5,6,5.5,11,1,4
6,16,6,16,11.0,22,10,4
6,5,5,6,5.5,11,1,4
5,6,5,6,5.5,11,1,4
17,39,17,39,28.0,56,22,13
22,22,22,22,22.0,44,0,17
21,19,19,21,20.0,40,2,18
1,4,1,4,2.5,5,3,0
3,7,3,7,5.0,10,4,1
9,19,9,19,14.0,28,10,7
5,5,5,5,5.0,10,0,4
13,13,13,13,13.0,26,0,12
2,4,2,4,3.0,6,2,1
8,8,8,8,8.0,16,0,6
13,14,13,14,13.5,27,1,12
29,31,29,31,30.0,60,2,24
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
11,1,1,11,6.0,12,10,0
9,5,5,9,7.0,14,4,4
1,5,1,5,3.0,6,4,0
11,9,9,11,10.0,20,2,8
9,9,9,9,9.0,18,0,8
9,9,9,9,9.0,18,0,8
4,1,1,4,2.5,5,3,0
23,41,23,41,32.0,64,18,21
16,16,16,16,16.0,32,0,14
20,21,20,21,20.5,41,1,19
11,11,11,11,11.0,22,0,10
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
18,20,18,20,19.0,38,2,14
12,10,10,12,11.0,22,2,7
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
15,19,15,19,17.0,34,4,12
2,6,2,6,4.0,8,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,4
4,8,4,8,6.0,12,4,3
13,10,10,13,11.5,23,3,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,6
2,7,2,7,4.5,9,5,1
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,8,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
23,24,23,24,23.5,47,1,22
1,9,1,9,5.0,10,8,0
13,11,11,13,12.0,24,2,9
5,2,2,5,3.5,7,3,1
4,2,2,4,3.0,6,2,1
1,11,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,3
4,4,4,4,4.0,8,0,3
13,10,10,13,11.5,23,3,8
7,3,3,7,5.0,10,4,2
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,3
23,21,21,23,22.0,44,2,20
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
18,24,18,24,21.0,42,6,15
1,27,1,27,14.0,28,26,0
26,28,26,28,27.0,54,2,21
13,13,13,13,13.0,26,0,12
6,9,6,9,7.5,15,3,4
17,15,15,17,16.0,32,2,14
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
7,5,5,7,6.0,12,2,2
1,11,1,11,6.0,12,10,0
5,3,3,5,4.0,8,2,2
5,4,4,5,4.5,9,1,3
2,5,2,5,3.5,7,3,0
11,12,11,12,11.5,23,1,10
2,4,2,4,3.0,6,2,1
6,8,6,8,7.0,14,2,3
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
15,15,15,15,15.0,30,0,12
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
2,7,2,7,4.5,9,5,0
24,35,24,35,29.5,59,11,16
14,12,12,14,13.0,26,2,10
6,22,6,22,14.0,28,16,1
9,6,6,9,7.5,15,3,5
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,4
20,18,18,20,19.0,38,2,17
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,5
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,2,2,5,3.5,7,3,0
50,24,24,50,37.0,74,26,23
5,2,2,5,3.5,7,3,0
4,4,4,4,4.0,8,0,3
21,23,21,23,22.0,44,2,12
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,1
38,22,22,38,30.0,60,16,20
6,5,5,6,5.5,11,1,4
15,2,2,15,8.5,17,13,0
10,11,10,11,10.5,21,1,9
21,15,15,21,18.0,36,6,12
2,5,2,5,3.5,7,3,1
4,15,4,15,9.5,19,11,1
16,14,14,16,15.0,30,2,9
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
2,9,2,9,5.5,11,7,1
14,11,11,14,12.5,25,3,10
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
17,6,6,17,11.5,23,11,5
4,6,4,6,5.0,10,2,1
7,7,7,7,7.0,14,0,5
32,33,32,33,32.5,65,1,25
10,4,4,10,7.0,14,6,3
4,2,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
13,12,12,13,12.5,25,1,10
22,19,19,22,20.5,41,3,18
9,1,1,9,5.0,10,8,0
18,19,18,19,18.5,37,1,17
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
7,1,1,7,4.0,8,6,0
12,18,12,18,15.0,30,6,11
14,7,7,14,10.5,21,7,4
2,5,2,5,3.5,7,3,1
11,9,9,11,10.0,20,2,4
6,7,6,7,6.5,13,1,5
4,16,4,16,10.0,20,12,0
17,14,14,17,15.5,31,3,13
11,1,1,11,6.0,12,10,0
5,31,5,31,18.0,36,26,4
6,5,5,6,5.5,11,1,3
4,5,4,5,4.5,9,1,0
18,22,18,22,20.0,40,4,14
4,1,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,0
1,6,1,6,3.5,7,5,0
8,9,8,9,8.5,17,1,7
3,5,3,5,4.0,8,2,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
34,29,29,34,31.5,63,5,11
4,4,4,4,4.0,8,0,2
6,6,6,6,6.0,12,0,5
14,1,1,14,7.5,15,13,0
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,4
6,1,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
14,9,9,14,11.5,23,5,7
9,3,3,9,6.0,12,6,2
10,11,10,11,10.5,21,1,8
2,11,2,11,6.5,13,9,0
1,4,1,4,2.5,5,3,0
10,2,2,10,6.0,12,8,1
10,6,6,10,8.0,16,4,5
11,6,6,11,8.5,17,5,2
4,17,4,17,10.5,21,13,2
20,46,20,46,33.0,66,26,19
24,41,24,41,32.5,65,17,23
6,7,6,7,6.5,13,1,5
5,5,5,5,5.0,10,0,3
6,7,6,7,6.5,13,1,5
6,1,1,6,3.5,7,5,0
21,21,21,21,21.0,42,0,19
8,5,5,8,6.5,13,3,1
13,7,7,13,10.0,20,6,5
12,8,8,12,10.0,20,4,7
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
9,7,7,9,8.0,16,2,4
10,8,8,10,9.0,18,2,7
7,10,7,10,8.5,17,3,6
6,5,5,6,5.5,11,1,0
1,4,1,4,2.5,5,3,0
10,6,6,10,8.0,16,4,5
9,11,9,11,10.0,20,2,6
7,7,7,7,7.0,14,0,6
24,21,21,24,22.5,45,3,18
15,15,15,15,15.0,30,0,9
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
9,1,1,9,5.0,10,8,0
21,23,21,23,22.0,44,2,17
14,14,14,14,14.0,28,0,11
15,10,10,15,12.5,25,5,5
13,23,13,23,18.0,36,10,12
16,14,14,16,15.0,30,2,11
9,8,8,9,8.5,17,1,7
16,14,14,16,15.0,30,2,10
15,25,15,25,20.0,40,10,12
1,4,1,4,2.5,5,3,0
8,15,8,15,11.5,23,7,7
1,10,1,10,5.5,11,9,0
6,11,6,11,8.5,17,5,5
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
9,4,4,9,6.5,13,5,3
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
3,5,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
48,36,36,48,42.0,84,12,35
7,9,7,9,8.0,16,2,6
6,6,6,6,6.0,12,0,5
8,8,8,8,8.0,16,0,4
13,9,9,13,11.0,22,4,6
25,19,19,25,22.0,44,6,18
29,13,13,29,21.0,42,16,3
13,12,12,13,12.5,25,1,11
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,2
10,8,8,10,9.0,18,2,7
5,1,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,5
7,6,6,7,6.5,13,1,4
1,5,1,5,3.0,6,4,0
13,15,13,15,14.0,28,2,12
9,5,5,9,7.0,14,4,4
10,11,10,11,10.5,21,1,9
4,5,4,5,4.5,9,1,2
8,6,6,8,7.0,14,2,4
4,1,1,4,2.5,5,3,0
31,31,31,31,31.0,62,0,28
7,6,6,7,6.5,13,1,3
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
27,29,27,29,28.0,56,2,20
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
10,10,10,10,10.0,20,0,8
5,5,5,5,5.0,10,0,4
19,23,19,23,21.0,42,4,17
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,2
1,5,1,5,3.0,6,4,0
18,24,18,24,21.0,42,6,17
23,42,23,42,32.5,65,19,21
29,28,28,29,28.5,57,1,24
13,56,13,56,34.5,69,43,1
6,6,6,6,6.0,12,0,1
6,15,6,15,10.5,21,9,4
13,12,12,13,12.5,25,1,11
21,20,20,21,20.5,41,1,17
10,13,10,13,11.5,23,3,9
4,5,4,5,4.5,9,1,1
5,14,5,14,9.5,19,9,3
6,10,6,10,8.0,16,4,5
4,4,4,4,4.0,8,0,1
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,1
8,3,3,8,5.5,11,5,0
5,10,5,10,7.5,15,5,4
5,5,5,5,5.0,10,0,4
1,8,1,8,4.5,9,7,0
43,43,43,43,43.0,86,0,40
1,9,1,9,5.0,10,8,0
5,2,2,5,3.5,7,3,1
9,5,5,9,7.0,14,4,1
13,10,10,13,11.5,23,3,9
9,13,9,13,11.0,22,4,6
19,42,19,42,30.5,61,23,18
9,10,9,10,9.5,19,1,8
2,7,2,7,4.5,9,5,1
2,9,2,9,5.5,11,7,1
8,11,8,11,9.5,19,3,5
4,4,4,4,4.0,8,0,3
6,5,5,6,5.5,11,1,1
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
16,12,12,16,14.0,28,4,11
1,6,1,6,3.5,7,5,0
12,11,11,12,11.5,23,1,6
18,15,15,18,16.5,33,3,11
24,28,24,28,26.0,52,4,23
7,11,7,11,9.0,18,4,6
4,3,3,4,3.5,7,1,2
11,7,7,11,9.0,18,4,6
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
8,1,1,8,4.5,9,7,0
18,19,18,19,18.5,37,1,15
4,1,1,4,2.5,5,3,0
20,25,20,25,22.5,45,5,19
5,6,5,6,5.5,11,1,3
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
15,10,10,15,12.5,25,5,7
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
5,5,5,5,5.0,10,0,4
1,11,1,11,6.0,12,10,0
47,37,37,47,42.0,84,10,27
27,37,27,37,32.0,64,10,10
14,9,9,14,11.5,23,5,8
13,10,10,13,11.5,23,3,9
22,37,22,37,29.5,59,15,19
1,17,1,17,9.0,18,16,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
8,6,6,8,7.0,14,2,5
1,9,1,9,5.0,10,8,0
6,4,4,6,5.0,10,2,3
1,16,1,16,8.5,17,15,0
4,10,4,10,7.0,14,6,2
7,19,7,19,13.0,26,12,6
1,4,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,5
14,22,14,22,18.0,36,8,12
6,21,6,21,13.5,27,15,4
31,44,31,44,37.5,75,13,26
7,1,1,7,4.0,8,6,0
4,6,4,6,5.0,10,2,3
13,12,12,13,12.5,25,1,8
5,6,5,6,5.5,11,1,4
4,13,4,13,8.5,17,9,2
36,47,36,47,41.5,83,11,34
13,17,13,17,15.0,30,4,11
34,53,34,53,43.5,87,19,21
5,16,5,16,10.5,21,11,3
8,1,1,8,4.5,9,7,0
9,7,7,9,8.0,16,2,6
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
17,6,6,17,11.5,23,11,4
1,6,1,6,3.5,7,5,0
2,10,2,10,6.0,12,8,0
20,21,20,21,20.5,41,1,16
17,22,17,22,19.5,39,5,12
7,7,7,7,7.0,14,0,5
4,2,2,4,3.0,6,2,0
6,7,6,7,6.5,13,1,0
1,10,1,10,5.5,11,9,0
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,3
2,12,2,12,7.0,14,10,0
2,4,2,4,3.0,6,2,1
42,47,42,47,44.5,89,5,32
1,4,1,4,2.5,5,3,0
1,17,1,17,9.0,18,16,0
5,2,2,5,3.5,7,3,1
1,10,1,10,5.5,11,9,0
13,10,10,13,11.5,23,3,6
5,8,5,8,6.5,13,3,2
36,44,36,44,40.0,80,8,35
1,4,1,4,2.5,5,3,0
27,20,20,27,23.5,47,7,19
1,36,1,36,18.5,37,35,0
1,5,1,5,3.0,6,4,0
