q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
1,9,1,9,5.0,10,8,0
7,7,7,7,7.0,14,0,6
5,2,2,5,3.5,7,3,0
16,17,16,17,16.5,33,1,10
2,7,2,7,4.5,9,5,1
1,18,1,18,9.5,19,17,0
9,9,9,9,9.0,18,0,8
12,12,12,12,12.0,24,0,10
6,1,1,6,3.5,7,5,0
18,14,14,18,16.0,32,4,12
1,9,1,9,5.0,10,8,0
21,6,6,21,13.5,27,15,5
2,5,2,5,3.5,7,3,1
8,10,8,10,9.0,18,2,5
2,5,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
22,51,22,51,36.5,73,29,19
3,4,3,4,3.5,7,1,2
15,6,6,15,10.5,21,9,5
5,4,4,5,4.5,9,1,3
3,7,3,7,5.0,10,4,1
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
27,26,26,27,26.5,53,1,25
1,8,1,8,4.5,9,7,0
7,11,7,11,9.0,18,4,3
43,44,43,44,43.5,87,1,40
6,4,4,6,5.0,10,2,0
29,40,29,40,34.5,69,11,17
25,44,25,44,34.5,69,19,20
2,7,2,7,4.5,9,5,1
10,11,10,11,10.5,21,1,5
1,11,1,11,6.0,12,10,0
5,4,4,5,4.5,9,1,3
1,11,1,11,6.0,12,10,0
26,27,26,27,26.5,53,1,25
9,1,1,9,5.0,10,8,0
2,8,2,8,5.0,10,6,1
1,4,1,4,2.5,5,3,0
11,2,2,11,6.5,13,9,1
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
11,10,10,11,10.5,21,1,9
12,4,4,12,8.0,16,8,3
7,7,7,7,7.0,14,0,6
12,13,12,13,12.5,25,1,8
11,14,11,14,12.5,25,3,10
4,1,1,4,2.5,5,3,0
26,26,26,26,26.0,52,0,19
1,20,1,20,10.5,21,19,0
5,1,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
11,6,6,11,8.5,17,5,2
41,33,33,41,37.0,74,8,30
5,17,5,17,11.0,22,12,4
5,5,5,5,5.0,10,0,4
14,20,14,20,17.0,34,6,12
7,1,1,7,4.0,8,6,0
18,20,18,20,19.0,38,2,17
20,5,5,20,12.5,25,15,4
9,9,9,9,9.0,18,0,8
25,11,11,25,18.0,36,14,9
23,19,19,23,21.0,42,4,18
10,8,8,10,9.0,18,2,7
7,11,7,11,9.0,18,4,6
19,12,12,19,15.5,31,7,10
5,2,2,5,3.5,7,3,1
10,8,8,10,9.0,18,2,6
12,5,5,12,8.5,17,7,1
13,24,13,24,18.5,37,11,12
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,6
7,13,7,13,10.0,20,6,6
13,11,11,13,12.0,24,2,10
1,5,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,6
1,11,1,11,6.0,12,10,0
8,1,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,4
6,8,6,8,7.0,14,2,4
5,8,5,8,6.5,13,3,4
8,2,2,8,5.0,10,6,1
1,6,1,6,3.5,7,5,0
8,6,6,8,7.0,14,2,4
9,1,1,9,5.0,10,8,0
3,12,3,12,7.5,15,9,1
8,7,7,8,7.5,15,1,5
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
10,13,10,13,11.5,23,3,9
4,1,1,4,2.5,5,3,0
34,27,27,34,30.5,61,7,23
1,4,1,4,2.5,5,3,0
8,12,8,12,10.0,20,4,6
4,1,1,4,2.5,5,3,0
1,21,1,21,11.0,22,20,0
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,7
1,30,1,30,15.5,31,29,0
2,4,2,4,3.0,6,2,0
6,1,1,6,3.5,7,5,0
2,26,2,26,14.0,28,24,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,1
5,9,5,9,7.0,14,4,4
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
6,6,6,6,6.0,12,0,5
11,12,11,12,11.5,23,1,9
2,6,2,6,4.0,8,4,0
14,8,8,14,11.0,22,6,7
1,13,1,13,7.0,14,12,0
5,3,3,5,4.0,8,2,2
1,10,1,10,5.5,11,9,0
5,8,5,8,6.5,13,3,0
9,7,7,9,8.0,16,2,6
34,23,23,34,28.5,57,11,21
5,5,5,5,5.0,10,0,4
2,6,2,6,4.0,8,4,1
5,7,5,7,6.0,12,2,4
9,9,9,9,9.0,18,0,8
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
6,1,1,6,3.5,7,5,0
10,1,1,10,5.5,11,9,0
11,12,11,12,11.5,23,1,8
7,1,1,7,4.0,8,6,0
2,4,2,4,3.0,6,2,1
6,5,5,6,5.5,11,1,4
9,9,9,9,9.0,18,0,8
13,33,13,33,23.0,46,20,11
4,1,1,4,2.5,5,3,0
39,40,39,40,39.5,79,1,37
11,8,8,11,9.5,19,3,5
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
8,10,8,10,9.0,18,2,6
1,8,1,8,4.5,9,7,0
23,24,23,24,23.5,47,1,22
8,8,8,8,8.0,16,0,6
2,5,2,5,3.5,7,3,1
14,1,1,14,7.5,15,13,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
25,20,20,25,22.5,45,5,14
16,19,16,19,17.5,35,3,15
1,4,1,4,2.5,5,3,0
14,19,14,19,16.5,33,5,5
4,5,4,5,4.5,9,1,2
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
22,17,17,22,19.5,39,5,8
8,2,2,8,5.0,10,6,0
1,12,1,12,6.5,13,11,0
5,4,4,5,4.5,9,1,3
6,2,2,6,4.0,8,4,0
17,21,17,21,19.0,38,4,16
4,1,1,4,2.5,5,3,0
10,20,10,20,15.0,30,10,9
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
8,8,8,8,8.0,16,0,4
6,10,6,10,8.0,16,4,5
6,1,1,6,3.5,7,5,0
15,11,11,15,13.0,26,4,7
26,26,26,26,26.0,52,0,25
1,5,1,5,3.0,6,4,0
9,7,7,9,8.0,16,2,6
11,13,11,13,12.0,24,2,10
9,8,8,9,8.5,17,1,7
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
15,9,9,15,12.0,24,6,6
1,4,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
1,4,1,4,2.5,5,3,0
12,9,9,12,10.5,21,3,8
12,1,1,12,6.5,13,11,0
19,12,12,19,15.5,31,7,11
1,36,1,36,18.5,37,35,0
24,26,24,26,25.0,50,2,22
51,20,20,51,35.5,71,31,17
17,11,11,17,14.0,28,6,9
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
32,1,1,32,16.5,33,31,0
33,25,25,33,29.0,58,8,21
1,29,1,29,15.0,30,28,0
7,7,7,7,7.0,14,0,4
6,5,5,6,5.5,11,1,4
10,11,10,11,10.5,21,1,9
7,5,5,7,6.0,12,2,4
4,11,4,11,7.5,15,7,3
9,11,9,11,10.0,20,2,8
9,7,7,9,8.0,16,2,6
1,17,1,17,9.0,18,16,0
50,38,38,50,44.0,88,12,19
7,10,7,10,8.5,17,3,6
8,5,5,8,6.5,13,3,0
5,1,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,4
5,1,1,5,3.0,6,4,0
15,11,11,15,13.0,26,4,10
5,4,4,5,4.5,9,1,3
5,6,5,6,5.5,11,1,4
23,29,23,29,26.0,52,6,11
27,27,27,27,27.0,54,0,26
1,12,1,12,6.5,13,11,0
5,1,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,5
6,2,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
38,26,26,38,32.0,64,12,25
1,9,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
13,9,9,13,11.0,22,4,5
5,2,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,2
1,4,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,2
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,6
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
8,9,8,9,8.5,17,1,7
8,11,8,11,9.5,19,3,7
11,8,8,11,9.5,19,3,7
8,11,8,11,9.5,19,3,6
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
16,17,16,17,16.5,33,1,9
11,9,9,11,10.0,20,2,8
8,7,7,8,7.5,15,1,6
7,1,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
10,2,2,10,6.0,12,8,0
11,20,11,20,15.5,31,9,10
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
4,6,4,6,5.0,10,2,3
8,9,8,9,8.5,17,1,6
1,27,1,27,14.0,28,26,0
23,2,2,23,12.5,25,21,0
15,22,15,22,18.5,37,7,10
5,1,1,5,3.0,6,4,0
9,4,4,9,6.5,13,5,3
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
1,10,1,10,5.5,11,9,0
15,16,15,16,15.5,31,1,13
37,36,36,37,36.5,73,1,30
3,5,3,5,4.0,8,2,2
12,7,7,12,9.5,19,5,6
24,1,1,24,12.5,25,23,0
19,32,19,32,25.5,51,13,11
12,9,9,12,10.5,21,3,8
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
15,13,13,15,14.0,28,2,9
27,23,23,27,25.0,50,4,22
22,15,15,22,18.5,37,7,9
6,9,6,9,7.5,15,3,4
6,7,6,7,6.5,13,1,5
41,33,33,41,37.0,74,8,27
11,16,11,16,13.5,27,5,5
4,1,1,4,2.5,5,3,0
26,26,26,26,26.0,52,0,25
6,2,2,6,4.0,8,4,1
7,2,2,7,4.5,9,5,1
7,1,1,7,4.0,8,6,0
8,2,2,8,5.0,10,6,1
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
11,1,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,4
1,36,1,36,18.5,37,35,0
13,13,13,13,13.0,26,0,9
18,9,9,18,13.5,27,9,6
2,7,2,7,4.5,9,5,1
20,29,20,29,24.5,49,9,17
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
19,23,19,23,21.0,42,4,16
5,1,1,5,3.0,6,4,0
5,8,5,8,6.5,13,3,0
7,7,7,7,7.0,14,0,6
7,8,7,8,7.5,15,1,5
1,6,1,6,3.5,7,5,0
49,33,33,49,41.0,82,16,30
4,5,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,3
11,13,11,13,12.0,24,2,8
1,4,1,4,2.5,5,3,0
31,12,12,31,21.5,43,19,6
5,10,5,10,7.5,15,5,1
5,4,4,5,4.5,9,1,3
12,9,9,12,10.5,21,3,8
12,51,12,51,31.5,63,39,11
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
9,2,2,9,5.5,11,7,1
13,4,4,13,8.5,17,9,3
2,4,2,4,3.0,6,2,1
1,12,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
10,4,4,10,7.0,14,6,0
4,3,3,4,3.5,7,1,2
8,7,7,8,7.5,15,1,1
9,8,8,9,8.5,17,1,7
1,15,1,15,8.0,16,14,0
1,5,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,6
10,12,10,12,11.0,22,2,9
8,6,6,8,7.0,14,2,5
1,9,1,9,5.0,10,8,0
6,1,1,6,3.5,7,5,0
33,23,23,33,28.0,56,10,22
7,5,5,7,6.0,12,2,4
7,6,6,7,6.5,13,1,5
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
19,17,17,19,18.0,36,2,15
12,13,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
21,15,15,21,18.0,36,6,8
8,8,8,8,8.0,16,0,7
4,4,4,4,4.0,8,0,2
17,17,17,17,17.0,34,0,15
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
32,25,25,32,28.5,57,7,21
22,12,12,22,17.0,34,10,11
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
7,20,7,20,13.5,27,13,6
1,4,1,4,2.5,5,3,0
13,14,13,14,13.5,27,1,12
13,9,9,13,11.0,22,4,6
1,7,1,7,4.0,8,6,0
5,14,5,14,9.5,19,9,3
15,7,7,15,11.0,22,8,4
14,3,3,14,8.5,17,11,2
7,7,7,7,7.0,14,0,5
5,1,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,7
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
16,1,1,16,8.5,17,15,0
13,18,13,18,15.5,31,5,12
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
19,20,19,20,19.5,39,1,13
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
12,5,5,12,8.5,17,7,4
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
27,29,27,29,28.0,56,2,24
5,2,2,5,3.5,7,3,1
7,5,5,7,6.0,12,2,4
6,6,6,6,6.0,12,0,5
1,6,1,6,3.5,7,5,0
32,32,32,32,32.0,64,0,30
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
26,36,26,36,31.0,62,10,19
10,4,4,10,7.0,14,6,0
4,6,4,6,5.0,10,2,3
2,7,2,7,4.5,9,5,1
1,5,1,5,3.0,6,4,0
5,11,5,11,8.0,16,6,4
33,18,18,33,25.5,51,15,16
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
16,25,16,25,20.5,41,9,13
6,1,1,6,3.5,7,5,0
13,17,13,17,15.0,30,4,12
1,5,1,5,3.0,6,4,0
9,6,6,9,7.5,15,3,2
27,27,27,27,27.0,54,0,26
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
25,17,17,25,21.0,42,8,15
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
15,15,15,15,15.0,30,0,11
6,6,6,6,6.0,12,0,5
1,6,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
2,10,2,10,6.0,12,8,0
4,6,4,6,5.0,10,2,0
7,4,4,7,5.5,11,3,3
15,1,1,15,8.0,16,14,0
16,15,15,16,15.5,31,1,13
5,1,1,5,3.0,6,4,0
10,2,2,10,6.0,12,8,1
1,8,1,8,4.5,9,7,0
4,9,4,9,6.5,13,5,2
1,6,1,6,3.5,7,5,0
9,12,9,12,10.5,21,3,8
15,17,15,17,16.0,32,2,11
1,18,1,18,9.5,19,17,0
2,9,2,9,5.5,11,7,0
6,7,6,7,6.5,13,1,5
2,6,2,6,4.0,8,4,1
1,7,1,7,4.0,8,6,0
6,7,6,7,6.5,13,1,5
6,1,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,6
2,4,2,4,3.0,6,2,1
14,34,14,34,24.0,48,20,9
1,5,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,1
4,1,1,4,2.5,5,3,0
27,24,24,27,25.5,51,3,20
7,6,6,7,6.5,13,1,4
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
45,43,43,45,44.0,88,2,42
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
26,22,22,26,24.0,48,4,19
7,6,6,7,6.5,13,1,4
1,39,1,39,20.0,40,38,0
1,4,1,4,2.5,5,3,0
31,32,31,32,31.5,63,1,29
5,2,2,5,3.5,7,3,1
5,4,4,5,4.5,9,1,3
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
24,3,3,24,13.5,27,21,2
6,6,6,6,6.0,12,0,4
7,1,1,7,4.0,8,6,0
2,9,2,9,5.5,11,7,1
16,7,7,16,11.5,23,9,6
2,7,2,7,4.5,9,5,1
4,4,4,4,4.0,8,0,3
25,33,25,33,29.0,58,8,18
12,14,12,14,13.0,26,2,9
6,6,6,6,6.0,12,0,5
25,32,25,32,28.5,57,7,21
11,11,11,11,11.0,22,0,10
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
19,33,19,33,26.0,52,14,18
34,29,29,34,31.5,63,5,13
7,6,6,7,6.5,13,1,4
12,12,12,12,12.0,24,0,11
2,4,2,4,3.0,6,2,1
9,1,1,9,5.0,10,8,0
1,10,1,10,5.5,11,9,0
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
51,20,20,51,35.5,71,31,16
7,6,6,7,6.5,13,1,5
13,13,13,13,13.0,26,0,12
40,11,11,40,25.5,51,29,10
14,17,14,17,15.5,31,3,7
1,6,1,6,3.5,7,5,0
14,13,13,14,13.5,27,1,0
4,1,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,5
11,11,11,11,11.0,22,0,10
5,1,1,5,3.0,6,4,0
36,17,17,36,26.5,53,19,16
11,2,2,11,6.5,13,9,1
31,33,31,33,32.0,64,2,30
1,5,1,5,3.0,6,4,0
7,17,7,17,12.0,24,10,6
10,11,10,11,10.5,21,1,9
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
16,16,16,16,16.0,32,0,14
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,2
1,13,1,13,7.0,14,12,0
2,88,2,88,45.0,90,86,0
10,39,10,39,24.5,49,29,1
11,10,10,11,10.5,21,1,8
4,5,4,5,4.5,9,1,2
4,4,4,4,4.0,8,0,3
14,15,14,15,14.5,29,1,11
5,2,2,5,3.5,7,3,1
11,23,11,23,17.0,34,12,10
10,8,8,10,9.0,18,2,7
6,5,5,6,5.5,11,1,3
7,1,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
11,7,7,11,9.0,18,4,6
7,6,6,7,6.5,13,1,5
1,26,1,26,13.5,27,25,0
4,4,4,4,4.0,8,0,3
30,31,30,31,30.5,61,1,22
1,4,1,4,2.5,5,3,0
19,17,17,19,18.0,36,2,15
20,20,20,20,20.0,40,0,19
4,1,1,4,2.5,5,3,0
20,25,20,25,22.5,45,5,17
5,1,1,5,3.0,6,4,0
12,19,12,19,15.5,31,7,11
16,10,10,16,13.0,26,6,9
1,7,1,7,4.0,8,6,0
9,5,5,9,7.0,14,4,3
4,3,3,4,3.5,7,1,2
7,5,5,7,6.0,12,2,4
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
13,12,12,13,12.5,25,1,10
1,5,1,5,3.0,6,4,0
14,1,1,14,7.5,15,13,0
19,23,19,23,21.0,42,4,18
6,6,6,6,6.0,12,0,3
7,2,2,7,4.5,9,5,0
5,6,5,6,5.5,11,1,4
15,14,14,15,14.5,29,1,12
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
6,8,6,8,7.0,14,2,5
5,5,5,5,5.0,10,0,4
9,11,9,11,10.0,20,2,8
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
14,14,14,14,14.0,28,0,13
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
7,1,1,7,4.0,8,6,0
12,11,11,12,11.5,23,1,6
4,3,3,4,3.5,7,1,0
16,16,16,16,16.0,32,0,15
6,1,1,6,3.5,7,5,0
6,8,6,8,7.0,14,2,2
5,17,5,17,11.0,22,12,3
22,25,22,25,23.5,47,3,20
32,25,25,32,28.5,57,7,21
10,19,10,19,14.5,29,9,9
6,8,6,8,7.0,14,2,5
5,6,5,6,5.5,11,1,4
29,30,29,30,29.5,59,1,26
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
9,4,4,9,6.5,13,5,3
11,9,9,11,10.0,20,2,6
4,1,1,4,2.5,5,3,0
13,1,1,13,7.0,14,12,0
25,32,25,32,28.5,57,7,23
5,1,1,5,3.0,6,4,0
17,8,8,17,12.5,25,9,7
11,2,2,11,6.5,13,9,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
7,8,7,8,7.5,15,1,6
22,21,21,22,21.5,43,1,17
22,18,18,22,20.0,40,4,12
33,18,18,33,25.5,51,15,13
29,8,8,29,18.5,37,21,7
5,1,1,5,3.0,6,4,0
11,13,11,13,12.0,24,2,2
7,1,1,7,4.0,8,6,0
7,5,5,7,6.0,12,2,3
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,5
1,9,1,9,5.0,10,8,0
5,6,5,6,5.5,11,1,4
2,13,2,13,7.5,15,11,0
9,5,5,9,7.0,14,4,4
6,1,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
6,12,6,12,9.0,18,6,4
7,4,4,7,5.5,11,3,3
9,11,9,11,10.0,20,2,7
15,9,9,15,12.0,24,6,6
5,2,2,5,3.5,7,3,1
25,44,25,44,34.5,69,19,20
49,42,42,49,45.5,91,7,25
31,24,24,31,27.5,55,7,23
7,2,2,7,4.5,9,5,0
7,12,7,12,9.5,19,5,0
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
7,11,7,11,9.0,18,4,4
7,4,4,7,5.5,11,3,3
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,1
21,21,21,21,21.0,42,0,19
4,3,3,4,3.5,7,1,2
42,46,42,46,44.0,88,4,39
8,18,8,18,13.0,26,10,3
5,8,5,8,6.5,13,3,2
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
18,20,18,20,19.0,38,2,17
32,21,21,32,26.5,53,11,18
1,9,1,9,5.0,10,8,0
39,30,30,39,34.5,69,9,29
1,4,1,4,2.5,5,3,0
19,11,11,19,15.0,30,8,8
10,17,10,17,13.5,27,7,8
1,12,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
4,3,3,4,3.5,7,1,2
14,13,13,14,13.5,27,1,12
4,7,4,7,5.5,11,3,3
6,7,6,7,6.5,13,1,5
10,55,10,55,32.5,65,45,9
35,42,35,42,38.5,77,7,28
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
7,7,7,7,7.0,14,0,6
45,16,16,45,30.5,61,29,15
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,15,1,15,8.0,16,14,0
6,2,2,6,4.0,8,4,1
4,2,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
4,8,4,8,6.0,12,4,3
27,21,21,27,24.0,48,6,20
5,8,5,8,6.5,13,3,0
15,12,12,15,13.5,27,3,11
4,3,3,4,3.5,7,1,2
7,8,7,8,7.5,15,1,6
4,7,4,7,5.5,11,3,3
31,31,31,31,31.0,62,0,30
30,31,30,31,30.5,61,1,29
4,5,4,5,4.5,9,1,3
4,7,4,7,5.5,11,3,1
28,29,28,29,28.5,57,1,26
4,1,1,4,2.5,5,3,0
26,34,26,34,30.0,60,8,22
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
2,52,2,52,27.0,54,50,0
6,9,6,9,7.5,15,3,1
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
7,10,7,10,8.5,17,3,6
11,10,10,11,10.5,21,1,9
1,6,1,6,3.5,7,5,0
24,19,19,24,21.5,43,5,17
6,5,5,6,5.5,11,1,4
8,6,6,8,7.0,14,2,3
22,12,12,22,17.0,34,10,9
9,10,9,10,9.5,19,1,7
8,9,8,9,8.5,17,1,5
9,1,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
11,18,11,18,14.5,29,7,8
21,12,12,21,16.5,33,9,11
17,4,4,17,10.5,21,13,3
17,17,17,17,17.0,34,0,16
14,14,14,14,14.0,28,0,13
5,7,5,7,6.0,12,2,4
7,1,1,7,4.0,8,6,0
11,6,6,11,8.5,17,5,5
19,20,19,20,19.5,39,1,15
4,5,4,5,4.5,9,1,2
2,4,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,1
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,3
15,4,4,15,9.5,19,11,3
5,4,4,5,4.5,9,1,1
1,22,1,22,11.5,23,21,0
2,6,2,6,4.0,8,4,0
5,4,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
4,19,4,19,11.5,23,15,2
4,4,4,4,4.0,8,0,2
33,10,10,33,21.5,43,23,8
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,3
1,6,1,6,3.5,7,5,0
15,39,15,39,27.0,54,24,14
10,18,10,18,14.0,28,8,9
2,4,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
2,15,2,15,8.5,17,13,0
6,3,3,6,4.5,9,3,2
4,4,4,4,4.0,8,0,3
1,19,1,19,10.0,20,18,0
9,1,1,9,5.0,10,8,0
