q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
5,1,1,5,3.0,6,4,0
26,24,24,26,25.0,50,2,23
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,5
20,20,20,20,20.0,40,0,18
3,7,3,7,5.0,10,4,0
14,15,14,15,14.5,29,1,11
2,8,2,8,5.0,10,6,1
33,33,33,33,33.0,66,0,18
1,14,1,14,7.5,15,13,0
16,15,15,16,15.5,31,1,13
26,27,26,27,26.5,53,1,24
4,6,4,6,5.0,10,2,0
8,8,8,8,8.0,16,0,6
23,12,12,23,17.5,35,11,10
1,5,1,5,3.0,6,4,0
38,6,6,38,22.0,44,32,4
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
21,21,21,21,21.0,42,0,20
26,22,22,26,24.0,48,4,18
4,1,1,4,2.5,5,3,0
20,12,12,20,16.0,32,8,11
1,6,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,4
3,8,3,8,5.5,11,5,1
4,3,3,4,3.5,7,1,2
1,16,1,16,8.5,17,15,0
10,10,10,10,10.0,20,0,9
19,19,19,19,19.0,38,0,18
4,49,4,49,26.5,53,45,3
6,7,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
33,19,19,33,26.0,52,14,16
5,4,4,5,4.5,9,1,2
25,17,17,25,21.0,42,8,11
4,7,4,7,5.5,11,3,3
20,24,20,24,22.0,44,4,19
6,1,1,6,3.5,7,5,0
7,8,7,8,7.5,15,1,6
3,4,3,4,3.5,7,1,2
12,48,12,48,30.0,60,36,10
16,2,2,16,9.0,18,14,1
1,9,1,9,5.0,10,8,0
11,10,10,11,10.5,21,1,9
8,6,6,8,7.0,14,2,5
6,12,6,12,9.0,18,6,5
35,43,35,43,39.0,78,8,21
15,4,4,15,9.5,19,11,1
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
7,10,7,10,8.5,17,3,6
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,3
5,4,4,5,4.5,9,1,3
17,13,13,17,15.0,30,4,11
11,10,10,11,10.5,21,1,9
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,5
4,2,2,4,3.0,6,2,1
18,17,17,18,17.5,35,1,14
6,7,6,7,6.5,13,1,5
8,8,8,8,8.0,16,0,6
5,3,3,5,4.0,8,2,2
5,10,5,10,7.5,15,5,4
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,3
11,6,6,11,8.5,17,5,5
15,14,14,15,14.5,29,1,13
1,17,1,17,9.0,18,16,0
29,2,2,29,15.5,31,27,1
5,5,5,5,5.0,10,0,4
16,18,16,18,17.0,34,2,8
5,1,1,5,3.0,6,4,0
11,7,7,11,9.0,18,4,6
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
29,34,29,34,31.5,63,5,10
11,11,11,11,11.0,22,0,10
5,6,5,6,5.5,11,1,4
3,4,3,4,3.5,7,1,2
13,13,13,13,13.0,26,0,12
1,12,1,12,6.5,13,11,0
4,23,4,23,13.5,27,19,0
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
10,12,10,12,11.0,22,2,9
8,1,1,8,4.5,9,7,0
31,25,25,31,28.0,56,6,16
15,6,6,15,10.5,21,9,4
1,13,1,13,7.0,14,12,0
1,12,1,12,6.5,13,11,0
6,8,6,8,7.0,14,2,5
17,24,17,24,20.5,41,7,14
5,5,5,5,5.0,10,0,4
1,22,1,22,11.5,23,21,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,9,5,9,7.0,14,4,4
28,49,28,49,38.5,77,21,21
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
1,41,1,41,21.0,42,40,0
8,1,1,8,4.5,9,7,0
1,7,1,7,4.0,8,6,0
23,15,15,23,19.0,38,8,14
8,1,1,8,4.5,9,7,0
9,7,7,9,8.0,16,2,5
3,6,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
18,8,8,18,13.0,26,10,7
1,9,1,9,5.0,10,8,0
9,7,7,9,8.0,16,2,5
5,1,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
7,5,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
15,15,15,15,15.0,30,0,13
10,7,7,10,8.5,17,3,5
1,13,1,13,7.0,14,12,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,3
1,4,1,4,2.5,5,3,0
11,22,11,22,16.5,33,11,2
5,5,5,5,5.0,10,0,2
10,1,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
10,2,2,10,6.0,12,8,1
8,8,8,8,8.0,16,0,7
2,77,2,77,39.5,79,75,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
8,6,6,8,7.0,14,2,5
16,14,14,16,15.0,30,2,13
4,17,4,17,10.5,21,13,0
36,23,23,36,29.5,59,13,22
14,14,14,14,14.0,28,0,13
7,11,7,11,9.0,18,4,6
7,4,4,7,5.5,11,3,3
1,6,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
17,14,14,17,15.5,31,3,12
17,10,10,17,13.5,27,7,8
6,1,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,4
16,16,16,16,16.0,32,0,13
12,10,10,12,11.0,22,2,9
5,1,1,5,3.0,6,4,0
20,15,15,20,17.5,35,5,12
1,5,1,5,3.0,6,4,0
7,10,7,10,8.5,17,3,4
1,15,1,15,8.0,16,14,0
10,5,5,10,7.5,15,5,4
32,23,23,32,27.5,55,9,22
7,5,5,7,6.0,12,2,3
15,18,15,18,16.5,33,3,14
5,2,2,5,3.5,7,3,1
19,13,13,19,16.0,32,6,11
4,1,1,4,2.5,5,3,0
5,9,5,9,7.0,14,4,1
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
7,5,5,7,6.0,12,2,4
10,7,7,10,8.5,17,3,6
29,23,23,29,26.0,52,6,20
8,4,4,8,6.0,12,4,3
15,2,2,15,8.5,17,13,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
7,4,4,7,5.5,11,3,2
1,7,1,7,4.0,8,6,0
2,10,2,10,6.0,12,8,1
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
9,7,7,9,8.0,16,2,4
1,7,1,7,4.0,8,6,0
12,4,4,12,8.0,16,8,1
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
27,24,24,27,25.5,51,3,20
4,1,1,4,2.5,5,3,0
34,27,27,34,30.5,61,7,26
1,19,1,19,10.0,20,18,0
8,7,7,8,7.5,15,1,6
26,26,26,26,26.0,52,0,25
1,14,1,14,7.5,15,13,0
1,5,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
7,7,7,7,7.0,14,0,5
4,5,4,5,4.5,9,1,2
10,6,6,10,8.0,16,4,4
13,13,13,13,13.0,26,0,12
4,10,4,10,7.0,14,6,3
6,3,3,6,4.5,9,3,0
5,11,5,11,8.0,16,6,4
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,0
10,10,10,10,10.0,20,0,9
1,7,1,7,4.0,8,6,0
9,2,2,9,5.5,11,7,0
19,25,19,25,22.0,44,6,12
7,6,6,7,6.5,13,1,5
7,8,7,8,7.5,15,1,6
4,4,4,4,4.0,8,0,0
4,7,4,7,5.5,11,3,3
9,17,9,17,13.0,26,8,4
1,8,1,8,4.5,9,7,0
25,16,16,25,20.5,41,9,15
12,11,11,12,11.5,23,1,10
1,5,1,5,3.0,6,4,0
3,9,3,9,6.0,12,6,2
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
30,21,21,30,25.5,51,9,19
5,1,1,5,3.0,6,4,0
14,15,14,15,14.5,29,1,6
8,9,8,9,8.5,17,1,7
20,22,20,22,21.0,42,2,18
8,10,8,10,9.0,18,2,6
4,6,4,6,5.0,10,2,3
7,1,1,7,4.0,8,6,0
14,14,14,14,14.0,28,0,12
1,18,1,18,9.5,19,17,0
29,33,29,33,31.0,62,4,25
1,5,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,7
2,16,2,16,9.0,18,14,1
1,6,1,6,3.5,7,5,0
26,14,14,26,20.0,40,12,12
26,4,4,26,15.0,30,22,0
1,9,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
21,22,21,22,21.5,43,1,16
4,1,1,4,2.5,5,3,0
8,4,4,8,6.0,12,4,1
4,1,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,4
13,7,7,13,10.0,20,6,6
6,10,6,10,8.0,16,4,4
4,8,4,8,6.0,12,4,3
1,4,1,4,2.5,5,3,0
7,11,7,11,9.0,18,4,5
7,10,7,10,8.5,17,3,5
9,1,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,0
1,5,1,5,3.0,6,4,0
11,9,9,11,10.0,20,2,6
13,13,13,13,13.0,26,0,12
9,25,9,25,17.0,34,16,4
5,8,5,8,6.5,13,3,4
1,9,1,9,5.0,10,8,0
1,18,1,18,9.5,19,17,0
10,5,5,10,7.5,15,5,2
11,12,11,12,11.5,23,1,10
12,9,9,12,10.5,21,3,7
4,10,4,10,7.0,14,6,0
4,1,1,4,2.5,5,3,0
15,17,15,17,16.0,32,2,14
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
9,12,9,12,10.5,21,3,8
13,9,9,13,11.0,22,4,6
21,19,19,21,20.0,40,2,18
5,6,5,6,5.5,11,1,2
8,2,2,8,5.0,10,6,1
5,5,5,5,5.0,10,0,0
7,8,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
8,3,3,8,5.5,11,5,2
2,21,2,21,11.5,23,19,0
10,16,10,16,13.0,26,6,8
24,18,18,24,21.0,42,6,15
6,10,6,10,8.0,16,4,5
10,1,1,10,5.5,11,9,0
5,7,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,2
6,6,6,6,6.0,12,0,5
1,36,1,36,18.5,37,35,0
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
8,5,5,8,6.5,13,3,4
12,1,1,12,6.5,13,11,0
7,4,4,7,5.5,11,3,3
4,5,4,5,4.5,9,1,3
1,11,1,11,6.0,12,10,0
8,11,8,11,9.5,19,3,7
10,13,10,13,11.5,23,3,7
8,1,1,8,4.5,9,7,0
43,17,17,43,30.0,60,26,11
12,7,7,12,9.5,19,5,1
5,15,5,15,10.0,20,10,2
4,1,1,4,2.5,5,3,0
14,1,1,14,7.5,15,13,0
1,11,1,11,6.0,12,10,0
6,11,6,11,8.5,17,5,5
18,14,14,18,16.0,32,4,12
6,3,3,6,4.5,9,3,2
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
11,13,11,13,12.0,24,2,9
24,35,24,35,29.5,59,11,19
18,13,13,18,15.5,31,5,11
8,8,8,8,8.0,16,0,7
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,0
10,18,10,18,14.0,28,8,6
20,12,12,20,16.0,32,8,10
1,8,1,8,4.5,9,7,0
1,33,1,33,17.0,34,32,0
9,8,8,9,8.5,17,1,7
10,2,2,10,6.0,12,8,1
4,1,1,4,2.5,5,3,0
6,10,6,10,8.0,16,4,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,0
24,21,21,24,22.5,45,3,17
1,6,1,6,3.5,7,5,0
14,34,14,34,24.0,48,20,13
4,7,4,7,5.5,11,3,3
6,6,6,6,6.0,12,0,5
24,18,18,24,21.0,42,6,17
30,33,30,33,31.5,63,3,23
9,8,8,9,8.5,17,1,7
16,17,16,17,16.5,33,1,12
10,1,1,10,5.5,11,9,0
3,4,3,4,3.5,7,1,2
8,5,5,8,6.5,13,3,4
2,6,2,6,4.0,8,4,0
6,5,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,3
11,1,1,11,6.0,12,10,0
8,1,1,8,4.5,9,7,0
19,4,4,19,11.5,23,15,1
15,17,15,17,16.0,32,2,11
31,32,31,32,31.5,63,1,29
9,9,9,9,9.0,18,0,8
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
23,15,15,23,19.0,38,8,11
15,1,1,15,8.0,16,14,0
13,9,9,13,11.0,22,4,8
6,7,6,7,6.5,13,1,4
5,6,5,6,5.5,11,1,4
15,15,15,15,15.0,30,0,11
2,5,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,18,10,18,14.0,28,8,4
29,34,29,34,31.5,63,5,24
5,1,1,5,3.0,6,4,0
25,27,25,27,26.0,52,2,20
38,30,30,38,34.0,68,8,27
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,5
1,7,1,7,4.0,8,6,0
9,8,8,9,8.5,17,1,5
14,14,14,14,14.0,28,0,13
15,12,12,15,13.5,27,3,11
6,7,6,7,6.5,13,1,4
1,5,1,5,3.0,6,4,0
10,23,10,23,16.5,33,13,9
2,13,2,13,7.5,15,11,0
7,1,1,7,4.0,8,6,0
27,25,25,27,26.0,52,2,24
5,9,5,9,7.0,14,4,3
9,18,9,18,13.5,27,9,8
2,4,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,1
29,23,23,29,26.0,52,6,21
5,1,1,5,3.0,6,4,0
25,28,25,28,26.5,53,3,24
11,11,11,11,11.0,22,0,10
4,1,1,4,2.5,5,3,0
26,13,13,26,19.5,39,13,10
4,4,4,4,4.0,8,0,3
12,10,10,12,11.0,22,2,9
3,4,3,4,3.5,7,1,2
8,7,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,6
2,8,2,8,5.0,10,6,1
1,4,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,0
7,36,7,36,21.5,43,29,5
34,46,34,46,40.0,80,12,26
5,12,5,12,8.5,17,7,3
50,20,20,50,35.0,70,30,16
12,2,2,12,7.0,14,10,1
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,11
9,14,9,14,11.5,23,5,8
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
31,32,31,32,31.5,63,1,30
1,16,1,16,8.5,17,15,0
1,6,1,6,3.5,7,5,0
17,2,2,17,9.5,19,15,1
1,11,1,11,6.0,12,10,0
15,9,9,15,12.0,24,6,7
13,12,12,13,12.5,25,1,10
10,19,10,19,14.5,29,9,9
7,36,7,36,21.5,43,29,5
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,2
8,7,7,8,7.5,15,1,6
8,11,8,11,9.5,19,3,7
1,5,1,5,3.0,6,4,0
11,5,5,11,8.0,16,6,0
5,1,1,5,3.0,6,4,0
1,22,1,22,11.5,23,21,0
4,2,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
27,17,17,27,22.0,44,10,13
39,47,39,47,43.0,86,8,35
7,8,7,8,7.5,15,1,3
1,4,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
1,6,1,6,3.5,7,5,0
12,9,9,12,10.5,21,3,8
11,10,10,11,10.5,21,1,8
4,2,2,4,3.0,6,2,0
9,5,5,9,7.0,14,4,4
23,20,20,23,21.5,43,3,19
7,4,4,7,5.5,11,3,2
6,2,2,6,4.0,8,4,0
24,21,21,24,22.5,45,3,17
6,7,6,7,6.5,13,1,5
10,10,10,10,10.0,20,0,7
5,1,1,5,3.0,6,4,0
20,38,20,38,29.0,58,18,18
1,8,1,8,4.5,9,7,0
14,13,13,14,13.5,27,1,12
8,8,8,8,8.0,16,0,6
11,15,11,15,13.0,26,4,9
5,2,2,5,3.5,7,3,0
19,20,19,20,19.5,39,1,18
2,8,2,8,5.0,10,6,0
2,6,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
24,29,24,29,26.5,53,5,23
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
15,11,11,15,13.0,26,4,10
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,4
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
13,3,3,13,8.0,16,10,2
1,15,1,15,8.0,16,14,0
10,18,10,18,14.0,28,8,9
1,22,1,22,11.5,23,21,0
6,10,6,10,8.0,16,4,5
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
18,22,18,22,20.0,40,4,15
6,8,6,8,7.0,14,2,5
2,8,2,8,5.0,10,6,0
1,4,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
6,6,6,6,6.0,12,0,5
8,2,2,8,5.0,10,6,0
55,16,16,55,35.5,71,39,9
2,6,2,6,4.0,8,4,1
1,28,1,28,14.5,29,27,0
7,12,7,12,9.5,19,5,1
1,5,1,5,3.0,6,4,0
20,28,20,28,24.0,48,8,14
1,4,1,4,2.5,5,3,0
15,16,15,16,15.5,31,1,12
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
19,24,19,24,21.5,43,5,17
8,6,6,8,7.0,14,2,5
12,4,4,12,8.0,16,8,3
9,7,7,9,8.0,16,2,3
31,33,31,33,32.0,64,2,30
10,10,10,10,10.0,20,0,8
10,9,9,10,9.5,19,1,7
3,5,3,5,4.0,8,2,2
14,12,12,14,13.0,26,2,11
10,10,10,10,10.0,20,0,8
5,1,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,3
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
14,14,14,14,14.0,28,0,13
1,4,1,4,2.5,5,3,0
21,21,21,21,21.0,42,0,20
6,6,6,6,6.0,12,0,5
4,3,3,4,3.5,7,1,2
7,7,7,7,7.0,14,0,6
6,6,6,6,6.0,12,0,3
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,7
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
2,30,2,30,16.0,32,28,0
6,7,6,7,6.5,13,1,5
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
33,28,28,33,30.5,61,5,22
33,30,30,33,31.5,63,3,25
7,9,7,9,8.0,16,2,5
2,12,2,12,7.0,14,10,1
1,15,1,15,8.0,16,14,0
1,5,1,5,3.0,6,4,0
12,10,10,12,11.0,22,2,7
20,23,20,23,21.5,43,3,18
1,6,1,6,3.5,7,5,0
19,15,15,19,17.0,34,4,14
1,13,1,13,7.0,14,12,0
7,3,3,7,5.0,10,4,2
12,3,3,12,7.5,15,9,0
5,6,5,6,5.5,11,1,4
38,25,25,38,31.5,63,13,20
21,35,21,35,28.0,56,14,16
11,15,11,15,13.0,26,4,10
7,1,1,7,4.0,8,6,0
1,19,1,19,10.0,20,18,0
2,5,2,5,3.5,7,3,1
1,52,1,52,26.5,53,51,0
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
31,31,31,31,31.0,62,0,28
2,8,2,8,5.0,10,6,0
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
31,10,10,31,20.5,41,21,8
15,27,15,27,21.0,42,12,14
3,13,3,13,8.0,16,10,2
21,21,21,21,21.0,42,0,19
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
8,19,8,19,13.5,27,11,4
1,5,1,5,3.0,6,4,0
19,23,19,23,21.0,42,4,7
20,24,20,24,22.0,44,4,17
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
21,25,21,25,23.0,46,4,20
4,6,4,6,5.0,10,2,3
6,1,1,6,3.5,7,5,0
5,3,3,5,4.0,8,2,2
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
36,48,36,48,42.0,84,12,28
6,9,6,9,7.5,15,3,3
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
10,7,7,10,8.5,17,3,5
20,22,20,22,21.0,42,2,19
1,5,1,5,3.0,6,4,0
10,12,10,12,11.0,22,2,8
11,18,11,18,14.5,29,7,10
1,4,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
11,16,11,16,13.5,27,5,10
1,9,1,9,5.0,10,8,0
24,26,24,26,25.0,50,2,22
5,4,4,5,4.5,9,1,3
4,2,2,4,3.0,6,2,1
12,19,12,19,15.5,31,7,10
10,11,10,11,10.5,21,1,9
8,8,8,8,8.0,16,0,4
26,26,26,26,26.0,52,0,25
26,27,26,27,26.5,53,1,25
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
17,18,17,18,17.5,35,1,16
5,5,5,5,5.0,10,0,3
16,19,16,19,17.5,35,3,15
5,1,1,5,3.0,6,4,0
5,8,5,8,6.5,13,3,3
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
12,4,4,12,8.0,16,8,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
15,17,15,17,16.0,32,2,14
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
38,15,15,38,26.5,53,23,11
5,5,5,5,5.0,10,0,4
6,5,5,6,5.5,11,1,4
9,10,9,10,9.5,19,1,6
15,16,15,16,15.5,31,1,13
18,20,18,20,19.0,38,2,17
5,4,4,5,4.5,9,1,3
26,26,26,26,26.0,52,0,25
7,1,1,7,4.0,8,6,0
22,13,13,22,17.5,35,9,11
11,8,8,11,9.5,19,3,7
7,7,7,7,7.0,14,0,5
21,11,11,21,16.0,32,10,10
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
3,13,3,13,8.0,16,10,0
2,10,2,10,6.0,12,8,0
4,5,4,5,4.5,9,1,3
6,5,5,6,5.5,11,1,4
20,23,20,23,21.5,43,3,17
5,3,3,5,4.0,8,2,2
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
1,10,1,10,5.5,11,9,0
7,6,6,7,6.5,13,1,5
19,23,19,23,21.0,42,4,15
4,1,1,4,2.5,5,3,0
20,22,20,22,21.0,42,2,19
4,2,2,4,3.0,6,2,0
1,28,1,28,14.5,29,27,0
6,6,6,6,6.0,12,0,5
1,6,1,6,3.5,7,5,0
41,34,34,41,37.5,75,7,27
8,1,1,8,4.5,9,7,0
7,1,1,7,4.0,8,6,0
18,11,11,18,14.5,29,7,8
15,25,15,25,20.0,40,10,14
5,1,1,5,3.0,6,4,0
11,9,9,11,10.0,20,2,6
13,19,13,19,16.0,32,6,10
7,1,1,7,4.0,8,6,0
28,4,4,28,16.0,32,24,3
11,12,11,12,11.5,23,1,10
24,29,24,29,26.5,53,5,17
40,23,23,40,31.5,63,17,21
1,5,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,0
12,13,12,13,12.5,25,1,9
14,13,13,14,13.5,27,1,10
1,5,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,3
2,19,2,19,10.5,21,17,0
16,9,9,16,12.5,25,7,7
5,1,1,5,3.0,6,4,0
4,9,4,9,6.5,13,5,3
32,31,31,32,31.5,63,1,29
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
8,1,1,8,4.5,9,7,0
8,8,8,8,8.0,16,0,7
5,6,5,6,5.5,11,1,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
6,5,5,6,5.5,11,1,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
10,9,9,10,9.5,19,1,7
7,4,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,16
15,11,11,15,13.0,26,4,10
1,16,1,16,8.5,17,15,0
1,6,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
4,4,4,4,4.0,8,0,3
5,2,2,5,3.5,7,3,1
9,9,9,9,9.0,18,0,8
4,5,4,5,4.5,9,1,3
13,12,12,13,12.5,25,1,11
25,24,24,25,24.5,49,1,23
1,146,1,146,73.5,147,145,0
17,14,14,17,15.5,31,3,12
1,6,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
9,1,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,1
3,12,3,12,7.5,15,9,2
7,9,7,9,8.0,16,2,4
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
17,6,6,17,11.5,23,11,5
9,10,9,10,9.5,19,1,8
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
6,2,2,6,4.0,8,4,1
8,5,5,8,6.5,13,3,3
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
3,8,3,8,5.5,11,5,1
11,11,11,11,11.0,22,0,9
1,8,1,8,4.5,9,7,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
4,20,4,20,12.0,24,16,2
5,4,4,5,4.5,9,1,2
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
11,9,9,11,10.0,20,2,2
