q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
29,38,29,38,33.5,67,9,11
6,6,6,6,6.0,12,0,5
3,4,3,4,3.5,7,1,2
3,4,3,4,3.5,7,1,1
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
4,12,4,12,8.0,16,8,1
14,19,14,19,16.5,33,5,13
1,5,1,5,3.0,6,4,0
1,56,1,56,28.5,57,55,0
25,10,10,25,17.5,35,15,8
5,6,5,6,5.5,11,1,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
41,44,41,44,42.5,85,3,40
7,6,6,7,6.5,13,1,5
4,11,4,11,7.5,15,7,3
6,4,4,6,5.0,10,2,3
45,45,45,45,45.0,90,0,33
4,1,1,4,2.5,5,3,0
13,10,10,13,11.5,23,3,8
5,6,5,6,5.5,11,1,4
12,1,1,12,6.5,13,11,0
1,39,1,39,20.0,40,38,0
30,20,20,30,25.0,50,10,15
5,48,5,48,26.5,53,43,2
1,4,1,4,2.5,5,3,0
49,45,45,49,47.0,94,4,35
4,4,4,4,4.0,8,0,3
2,4,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,0
1,77,1,77,39.0,78,76,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,1
1,22,1,22,11.5,23,21,0
7,8,7,8,7.5,15,1,6
6,2,2,6,4.0,8,4,0
27,26,26,27,26.5,53,1,25
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
12,9,9,12,10.5,21,3,7
5,4,4,5,4.5,9,1,0
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
49,41,41,49,45.0,90,8,40
7,5,5,7,6.0,12,2,2
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,4
28,7,7,28,17.5,35,21,0
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
51,49,49,51,50.0,100,2,48
4,1,1,4,2.5,5,3,0
3,9,3,9,6.0,12,6,0
11,13,11,13,12.0,24,2,8
8,11,8,11,9.5,19,3,6
8,23,8,23,15.5,31,15,3
29,33,29,33,31.0,62,4,21
4,5,4,5,4.5,9,1,3
19,22,19,22,20.5,41,3,18
2,6,2,6,4.0,8,4,1
61,23,23,61,42.0,84,38,20
4,4,4,4,4.0,8,0,0
16,9,9,16,12.5,25,7,8
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,9,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
3,11,3,11,7.0,14,8,1
10,8,8,10,9.0,18,2,7
4,6,4,6,5.0,10,2,3
49,38,38,49,43.5,87,11,19
32,23,23,32,27.5,55,9,21
25,44,25,44,34.5,69,19,20
15,8,8,15,11.5,23,7,6
30,1,1,30,15.5,31,29,0
16,17,16,17,16.5,33,1,11
8,2,2,8,5.0,10,6,0
7,1,1,7,4.0,8,6,0
12,13,12,13,12.5,25,1,10
42,34,34,42,38.0,76,8,18
13,8,8,13,10.5,21,5,4
13,13,13,13,13.0,26,0,10
8,15,8,15,11.5,23,7,5
13,1,1,13,7.0,14,12,0
16,5,5,16,10.5,21,11,3
16,40,16,40,28.0,56,24,12
7,11,7,11,9.0,18,4,5
22,21,21,22,21.5,43,1,20
7,11,7,11,9.0,18,4,6
5,1,1,5,3.0,6,4,0
10,12,10,12,11.0,22,2,8
8,1,1,8,4.5,9,7,0
14,14,14,14,14.0,28,0,13
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
14,2,2,14,8.0,16,12,1
13,17,13,17,15.0,30,4,12
7,15,7,15,11.0,22,8,6
1,13,1,13,7.0,14,12,0
1,6,1,6,3.5,7,5,0
24,27,24,27,25.5,51,3,20
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
27,24,24,27,25.5,51,3,23
3,4,3,4,3.5,7,1,1
3,4,3,4,3.5,7,1,1
20,20,20,20,20.0,40,0,17
5,5,5,5,5.0,10,0,4
21,9,9,21,15.0,30,12,8
1,4,1,4,2.5,5,3,0
22,21,21,22,21.5,43,1,20
49,24,24,49,36.5,73,25,20
1,15,1,15,8.0,16,14,0
49,18,18,49,33.5,67,31,17
12,12,12,12,12.0,24,0,10
4,9,4,9,6.5,13,5,0
7,5,5,7,6.0,12,2,4
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
5,8,5,8,6.5,13,3,4
27,22,22,27,24.5,49,5,20
7,10,7,10,8.5,17,3,3
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
2,7,2,7,4.5,9,5,0
23,1,1,23,12.0,24,22,0
5,1,1,5,3.0,6,4,0
11,6,6,11,8.5,17,5,5
5,5,5,5,5.0,10,0,4
7,4,4,7,5.5,11,3,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,4
11,10,10,11,10.5,21,1,8
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,14,1,14,7.5,15,13,0
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
16,15,15,16,15.5,31,1,12
4,1,1,4,2.5,5,3,0
20,20,20,20,20.0,40,0,18
4,7,4,7,5.5,11,3,3
19,4,4,19,11.5,23,15,0
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,0
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
10,9,9,10,9.5,19,1,7
6,10,6,10,8.0,16,4,2
53,24,24,53,38.5,77,29,21
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,4
11,1,1,11,6.0,12,10,0
13,8,8,13,10.5,21,5,6
20,17,17,20,18.5,37,3,15
6,6,6,6,6.0,12,0,5
1,8,1,8,4.5,9,7,0
5,2,2,5,3.5,7,3,1
1,12,1,12,6.5,13,11,0
6,6,6,6,6.0,12,0,5
47,30,30,47,38.5,77,17,16
12,1,1,12,6.5,13,11,0
7,9,7,9,8.0,16,2,6
1,5,1,5,3.0,6,4,0
11,1,1,11,6.0,12,10,0
8,8,8,8,8.0,16,0,7
14,9,9,14,11.5,23,5,3
4,1,1,4,2.5,5,3,0
14,1,1,14,7.5,15,13,0
5,6,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
27,11,11,27,19.0,38,16,10
9,22,9,22,15.5,31,13,7
5,6,5,6,5.5,11,1,4
29,30,29,30,29.5,59,1,21
5,1,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
4,9,4,9,6.5,13,5,0
5,9,5,9,7.0,14,4,4
23,36,23,36,29.5,59,13,22
23,28,23,28,25.5,51,5,2
4,1,1,4,2.5,5,3,0
1,49,1,49,25.0,50,48,0
11,10,10,11,10.5,21,1,9
6,9,6,9,7.5,15,3,5
9,11,9,11,10.0,20,2,8
7,9,7,9,8.0,16,2,6
1,4,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,18
18,20,18,20,19.0,38,2,4
40,31,31,40,35.5,71,9,28
1,4,1,4,2.5,5,3,0
5,19,5,19,12.0,24,14,4
1,5,1,5,3.0,6,4,0
34,37,34,37,35.5,71,3,33
4,8,4,8,6.0,12,4,3
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,5
13,12,12,13,12.5,25,1,8
26,16,16,26,21.0,42,10,15
9,9,9,9,9.0,18,0,5
5,6,5,6,5.5,11,1,4
1,10,1,10,5.5,11,9,0
9,1,1,9,5.0,10,8,0
10,1,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,2
5,3,3,5,4.0,8,2,2
15,2,2,15,8.5,17,13,0
14,12,12,14,13.0,26,2,11
1,6,1,6,3.5,7,5,0
14,1,1,14,7.5,15,13,0
6,1,1,6,3.5,7,5,0
20,18,18,20,19.0,38,2,10
7,8,7,8,7.5,15,1,6
8,1,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
6,1,1,6,3.5,7,5,0
1,12,1,12,6.5,13,11,0
1,6,1,6,3.5,7,5,0
12,1,1,12,6.5,13,11,0
22,49,22,49,35.5,71,27,19
1,88,1,88,44.5,89,87,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
31,30,30,31,30.5,61,1,20
5,4,4,5,4.5,9,1,3
18,36,18,36,27.0,54,18,15
18,17,17,18,17.5,35,1,10
7,11,7,11,9.0,18,4,6
31,25,25,31,28.0,56,6,24
5,2,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
2,20,2,20,11.0,22,18,1
4,2,2,4,3.0,6,2,0
6,10,6,10,8.0,16,4,4
2,10,2,10,6.0,12,8,1
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
20,13,13,20,16.5,33,7,11
1,5,1,5,3.0,6,4,0
9,6,6,9,7.5,15,3,5
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,3
5,1,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,0
10,8,8,10,9.0,18,2,7
1,20,1,20,10.5,21,19,0
1,12,1,12,6.5,13,11,0
36,22,22,36,29.0,58,14,18
14,26,14,26,20.0,40,12,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,19,1,19,10.0,20,18,0
14,6,6,14,10.0,20,8,3
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
10,19,10,19,14.5,29,9,8
5,6,5,6,5.5,11,1,4
6,6,6,6,6.0,12,0,5
34,45,34,45,39.5,79,11,27
4,8,4,8,6.0,12,4,0
33,7,7,33,20.0,40,26,6
7,4,4,7,5.5,11,3,3
6,16,6,16,11.0,22,10,5
4,6,4,6,5.0,10,2,1
4,1,1,4,2.5,5,3,0
16,6,6,16,11.0,22,10,3
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
7,146,7,146,76.5,153,139,0
3,16,3,16,9.5,19,13,1
8,4,4,8,6.0,12,4,3
7,5,5,7,6.0,12,2,4
9,8,8,9,8.5,17,1,7
9,9,9,9,9.0,18,0,8
7,7,7,7,7.0,14,0,6
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
16,44,16,44,30.0,60,28,10
4,2,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
33,31,31,33,32.0,64,2,30
11,1,1,11,6.0,12,10,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,2
12,18,12,18,15.0,30,6,7
4,11,4,11,7.5,15,7,1
8,7,7,8,7.5,15,1,4
12,6,6,12,9.0,18,6,4
4,1,1,4,2.5,5,3,0
23,22,22,23,22.5,45,1,21
7,1,1,7,4.0,8,6,0
18,23,18,23,20.5,41,5,16
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,5
40,25,25,40,32.5,65,15,20
17,40,17,40,28.5,57,23,13
2,9,2,9,5.5,11,7,0
23,23,23,23,23.0,46,0,21
4,5,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
17,13,13,17,15.0,30,4,6
9,5,5,9,7.0,14,4,1
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
10,9,9,10,9.5,19,1,6
43,47,43,47,45.0,90,4,40
14,15,14,15,14.5,29,1,8
2,5,2,5,3.5,7,3,0
8,8,8,8,8.0,16,0,7
8,1,1,8,4.5,9,7,0
11,8,8,11,9.5,19,3,5
12,15,12,15,13.5,27,3,11
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,8
10,1,1,10,5.5,11,9,0
5,5,5,5,5.0,10,0,4
7,4,4,7,5.5,11,3,1
7,11,7,11,9.0,18,4,5
14,12,12,14,13.0,26,2,9
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
25,27,25,27,26.0,52,2,23
7,4,4,7,5.5,11,3,1
12,16,12,16,14.0,28,4,11
4,2,2,4,3.0,6,2,1
12,13,12,13,12.5,25,1,10
6,6,6,6,6.0,12,0,5
1,6,1,6,3.5,7,5,0
1,14,1,14,7.5,15,13,0
10,146,10,146,78.0,156,136,1
41,41,41,41,41.0,82,0,40
13,1,1,13,7.0,14,12,0
1,6,1,6,3.5,7,5,0
13,8,8,13,10.5,21,5,5
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,0
19,11,11,19,15.0,30,8,10
5,5,5,5,5.0,10,0,3
4,4,4,4,4.0,8,0,3
1,9,1,9,5.0,10,8,0
2,6,2,6,4.0,8,4,1
4,2,2,4,3.0,6,2,0
5,6,5,6,5.5,11,1,2
17,24,17,24,20.5,41,7,9
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
28,27,27,28,27.5,55,1,25
1,7,1,7,4.0,8,6,0
16,15,15,16,15.5,31,1,12
1,27,1,27,14.0,28,26,0
5,4,4,5,4.5,9,1,1
6,4,4,6,5.0,10,2,1
6,7,6,7,6.5,13,1,4
23,9,9,23,16.0,32,14,5
33,31,31,33,32.0,64,2,30
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
27,22,22,27,24.5,49,5,21
1,10,1,10,5.5,11,9,0
6,6,6,6,6.0,12,0,2
107,21,21,107,64.0,128,86,15
4,1,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,6
11,19,11,19,15.0,30,8,9
7,4,4,7,5.5,11,3,1
7,8,7,8,7.5,15,1,6
24,36,24,36,30.0,60,12,19
22,25,22,25,23.5,47,3,18
13,11,11,13,12.0,24,2,10
2,13,2,13,7.5,15,11,1
2,5,2,5,3.5,7,3,1
21,27,21,27,24.0,48,6,19
11,7,7,11,9.0,18,4,4
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
25,25,25,25,25.0,50,0,22
10,21,10,21,15.5,31,11,9
1,4,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
1,26,1,26,13.5,27,25,0
4,14,4,14,9.0,18,10,3
5,30,5,30,17.5,35,25,0
5,7,5,7,6.0,12,2,4
10,12,10,12,11.0,22,2,9
3,7,3,7,5.0,10,4,2
1,5,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
1,10,1,10,5.5,11,9,0
13,12,12,13,12.5,25,1,11
1,88,1,88,44.5,89,87,0
4,1,1,4,2.5,5,3,0
7,13,7,13,10.0,20,6,2
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,1
13,14,13,14,13.5,27,1,6
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,0
1,7,1,7,4.0,8,6,0
12,13,12,13,12.5,25,1,10
88,45,45,88,66.5,133,43,38
2,6,2,6,4.0,8,4,1
5,1,1,5,3.0,6,4,0
10,5,5,10,7.5,15,5,4
32,32,32,32,32.0,64,0,25
27,23,23,27,25.0,50,4,22
1,4,1,4,2.5,5,3,0
20,1,1,20,10.5,21,19,0
6,1,1,6,3.5,7,5,0
12,1,1,12,6.5,13,11,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
45,29,29,45,37.0,74,16,20
2,5,2,5,3.5,7,3,0
1,20,1,20,10.5,21,19,0
13,9,9,13,11.0,22,4,8
14,13,13,14,13.5,27,1,11
13,14,13,14,13.5,27,1,8
5,5,5,5,5.0,10,0,3
11,11,11,11,11.0,22,0,10
11,11,11,11,11.0,22,0,10
4,2,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
1,31,1,31,16.0,32,30,0
5,1,1,5,3.0,6,4,0
14,20,14,20,17.0,34,6,13
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
2,8,2,8,5.0,10,6,1
1,14,1,14,7.5,15,13,0
4,3,3,4,3.5,7,1,2
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,15,10,15,12.5,25,5,2
10,1,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
8,4,4,8,6.0,12,4,3
2,7,2,7,4.5,9,5,1
40,40,40,40,40.0,80,0,33
1,105,1,105,53.0,106,104,0
7,1,1,7,4.0,8,6,0
3,12,3,12,7.5,15,9,0
4,6,4,6,5.0,10,2,0
6,3,3,6,4.5,9,3,0
27,29,27,29,28.0,56,2,18
2,5,2,5,3.5,7,3,1
13,13,13,13,13.0,26,0,12
17,18,17,18,17.5,35,1,16
17,46,17,46,31.5,63,29,13
16,20,16,20,18.0,36,4,12
4,1,1,4,2.5,5,3,0
12,13,12,13,12.5,25,1,10
1,7,1,7,4.0,8,6,0
6,2,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
5,15,5,15,10.0,20,10,2
5,1,1,5,3.0,6,4,0
25,25,25,25,25.0,50,0,20
25,37,25,37,31.0,62,12,22
14,20,14,20,17.0,34,6,11
3,5,3,5,4.0,8,2,2
7,10,7,10,8.5,17,3,5
11,1,1,11,6.0,12,10,0
9,6,6,9,7.5,15,3,5
6,5,5,6,5.5,11,1,3
12,1,1,12,6.5,13,11,0
7,6,6,7,6.5,13,1,5
39,36,36,39,37.5,75,3,30
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
15,12,12,15,13.5,27,3,11
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,0
25,32,25,32,28.5,57,7,23
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,2
1,10,1,10,5.5,11,9,0
2,5,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
13,6,6,13,9.5,19,7,4
4,6,4,6,5.0,10,2,2
14,18,14,18,16.0,32,4,13
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
28,25,25,28,26.5,53,3,24
37,48,37,48,42.5,85,11,24
21,21,21,21,21.0,42,0,19
14,15,14,15,14.5,29,1,13
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
34,27,27,34,30.5,61,7,22
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,5
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
6,8,6,8,7.0,14,2,5
8,9,8,9,8.5,17,1,3
11,8,8,11,9.5,19,3,6
6,2,2,6,4.0,8,4,1
13,15,13,15,14.0,28,2,8
1,7,1,7,4.0,8,6,0
34,34,34,34,34.0,68,0,33
5,1,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
29,49,29,49,39.0,78,20,22
7,6,6,7,6.5,13,1,2
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
16,17,16,17,16.5,33,1,12
8,2,2,8,5.0,10,6,1
2,12,2,12,7.0,14,10,0
8,8,8,8,8.0,16,0,7
5,1,1,5,3.0,6,4,0
19,9,9,19,14.0,28,10,5
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,6
7,7,7,7,7.0,14,0,6
1,146,1,146,73.5,147,145,0
1,4,1,4,2.5,5,3,0
10,17,10,17,13.5,27,7,7
6,5,5,6,5.5,11,1,4
5,2,2,5,3.5,7,3,1
1,17,1,17,9.0,18,16,0
10,5,5,10,7.5,15,5,4
1,11,1,11,6.0,12,10,0
46,41,41,46,43.5,87,5,31
6,6,6,6,6.0,12,0,4
12,8,8,12,10.0,20,4,7
9,7,7,9,8.0,16,2,4
2,4,2,4,3.0,6,2,1
7,8,7,8,7.5,15,1,0
5,2,2,5,3.5,7,3,1
4,2,2,4,3.0,6,2,1
8,7,7,8,7.5,15,1,4
6,9,6,9,7.5,15,3,5
5,1,1,5,3.0,6,4,0
6,15,6,15,10.5,21,9,2
4,4,4,4,4.0,8,0,0
1,10,1,10,5.5,11,9,0
6,4,4,6,5.0,10,2,0
12,7,7,12,9.5,19,5,6
4,1,1,4,2.5,5,3,0
21,23,21,23,22.0,44,2,18
13,19,13,19,16.0,32,6,12
19,17,17,19,18.0,36,2,15
2,17,2,17,9.5,19,15,1
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
23,15,15,23,19.0,38,8,14
15,21,15,21,18.0,36,6,11
4,2,2,4,3.0,6,2,1
31,31,31,31,31.0,62,0,28
6,6,6,6,6.0,12,0,5
20,21,20,21,20.5,41,1,15
6,1,1,6,3.5,7,5,0
1,10,1,10,5.5,11,9,0
4,6,4,6,5.0,10,2,2
11,16,11,16,13.5,27,5,10
8,1,1,8,4.5,9,7,0
8,8,8,8,8.0,16,0,6
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
19,19,19,19,19.0,38,0,18
5,3,3,5,4.0,8,2,1
1,4,1,4,2.5,5,3,0
11,24,11,24,17.5,35,13,10
18,6,6,18,12.0,24,12,4
29,24,24,29,26.5,53,5,19
16,39,16,39,27.5,55,23,13
19,15,15,19,17.0,34,4,14
22,25,22,25,23.5,47,3,20
8,5,5,8,6.5,13,3,2
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
20,20,20,20,20.0,40,0,17
4,2,2,4,3.0,6,2,1
7,3,3,7,5.0,10,4,2
1,4,1,4,2.5,5,3,0
19,5,5,19,12.0,24,14,4
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,4,4,7,5.5,11,3,1
4,4,4,4,4.0,8,0,2
2,4,2,4,3.0,6,2,0
32,31,31,32,31.5,63,1,28
7,6,6,7,6.5,13,1,3
4,1,1,4,2.5,5,3,0
17,1,1,17,9.0,18,16,0
10,8,8,10,9.0,18,2,7
4,1,1,4,2.5,5,3,0
16,15,15,16,15.5,31,1,12
18,19,18,19,18.5,37,1,13
13,8,8,13,10.5,21,5,4
3,4,3,4,3.5,7,1,2
13,17,13,17,15.0,30,4,12
22,20,20,22,21.0,42,2,17
15,1,1,15,8.0,16,14,0
8,5,5,8,6.5,13,3,0
1,6,1,6,3.5,7,5,0
14,9,9,14,11.5,23,5,6
26,8,8,26,17.0,34,18,1
4,1,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,6
17,30,17,30,23.5,47,13,11
5,2,2,5,3.5,7,3,0
12,1,1,12,6.5,13,11,0
18,42,18,42,30.0,60,24,13
2,4,2,4,3.0,6,2,1
8,2,2,8,5.0,10,6,0
7,11,7,11,9.0,18,4,4
13,15,13,15,14.0,28,2,7
4,2,2,4,3.0,6,2,1
7,6,6,7,6.5,13,1,3
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
18,6,6,18,12.0,24,12,5
27,23,23,27,25.0,50,4,22
1,7,1,7,4.0,8,6,0
35,1,1,35,18.0,36,34,0
13,12,12,13,12.5,25,1,11
11,2,2,11,6.5,13,9,0
5,4,4,5,4.5,9,1,1
10,7,7,10,8.5,17,3,5
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
14,15,14,15,14.5,29,1,12
2,4,2,4,3.0,6,2,1
10,2,2,10,6.0,12,8,0
24,26,24,26,25.0,50,2,20
10,12,10,12,11.0,22,2,9
6,4,4,6,5.0,10,2,1
5,1,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,4
30,1,1,30,15.5,31,29,0
10,10,10,10,10.0,20,0,8
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,4,4,7,5.5,11,3,0
4,1,1,4,2.5,5,3,0
44,28,28,44,36.0,72,16,25
7,10,7,10,8.5,17,3,5
8,8,8,8,8.0,16,0,7
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
7,6,6,7,6.5,13,1,4
7,7,7,7,7.0,14,0,6
3,9,3,9,6.0,12,6,0
2,6,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
22,33,22,33,27.5,55,11,21
14,16,14,16,15.0,30,2,12
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
23,12,12,23,17.5,35,11,10
1,18,1,18,9.5,19,17,0
13,10,10,13,11.5,23,3,8
1,4,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,1
6,1,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,6
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,2
1,6,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,1
6,6,6,6,6.0,12,0,5
19,22,19,22,20.5,41,3,18
20,17,17,20,18.5,37,3,14
17,22,17,22,19.5,39,5,15
7,4,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
14,12,12,14,13.0,26,2,9
2,7,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
4,2,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,2
13,18,13,18,15.5,31,5,11
12,10,10,12,11.0,22,2,7
23,21,21,23,22.0,44,2,18
8,13,8,13,10.5,21,5,7
8,3,3,8,5.5,11,5,0
55,11,11,55,33.0,66,44,7
7,3,3,7,5.0,10,4,2
