q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
1,5,1,5,3.0,6,4,0
2,8,2,8,5.0,10,6,1
3,9,3,9,6.0,12,6,0
17,18,17,18,17.5,35,1,15
9,7,7,9,8.0,16,2,6
21,20,20,21,20.5,41,1,18
13,10,10,13,11.5,23,3,9
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
1,20,1,20,10.5,21,19,0
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
10,8,8,10,9.0,18,2,7
6,5,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,6
1,4,1,4,2.5,5,3,0
29,22,22,29,25.5,51,7,18
6,2,2,6,4.0,8,4,0
7,9,7,9,8.0,16,2,6
13,12,12,13,12.5,25,1,4
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
11,5,5,11,8.0,16,6,3
5,14,5,14,9.5,19,9,4
8,7,7,8,7.5,15,1,3
6,4,4,6,5.0,10,2,0
9,10,9,10,9.5,19,1,6
18,15,15,18,16.5,33,3,10
2,12,2,12,7.0,14,10,0
18,20,18,20,19.0,38,2,15
32,30,30,32,31.0,62,2,29
1,4,1,4,2.5,5,3,0
8,4,4,8,6.0,12,4,3
11,6,6,11,8.5,17,5,3
7,8,7,8,7.5,15,1,6
1,6,1,6,3.5,7,5,0
11,19,11,19,15.0,30,8,10
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
4,11,4,11,7.5,15,7,3
15,17,15,17,16.0,32,2,14
4,5,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,3
8,8,8,8,8.0,16,0,7
1,4,1,4,2.5,5,3,0
19,33,19,33,26.0,52,14,18
4,2,2,4,3.0,6,2,1
5,7,5,7,6.0,12,2,3
5,8,5,8,6.5,13,3,3
16,14,14,16,15.0,30,2,13
4,1,1,4,2.5,5,3,0
12,17,12,17,14.5,29,5,11
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
15,25,15,25,20.0,40,10,13
36,28,28,36,32.0,64,8,24
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,15,6,15,10.5,21,9,3
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
21,19,19,21,20.0,40,2,18
7,1,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
9,7,7,9,8.0,16,2,6
4,4,4,4,4.0,8,0,3
1,8,1,8,4.5,9,7,0
9,4,4,9,6.5,13,5,0
15,22,15,22,18.5,37,7,0
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
2,14,2,14,8.0,16,12,0
4,1,1,4,2.5,5,3,0
14,6,6,14,10.0,20,8,5
18,23,18,23,20.5,41,5,17
1,7,1,7,4.0,8,6,0
1,28,1,28,14.5,29,27,0
12,11,11,12,11.5,23,1,7
38,51,38,51,44.5,89,13,19
1,4,1,4,2.5,5,3,0
6,11,6,11,8.5,17,5,4
29,28,28,29,28.5,57,1,26
33,24,24,33,28.5,57,9,16
9,15,9,15,12.0,24,6,7
17,9,9,17,13.0,26,8,7
6,6,6,6,6.0,12,0,3
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,7
8,7,7,8,7.5,15,1,5
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
7,24,7,24,15.5,31,17,4
4,2,2,4,3.0,6,2,0
17,7,7,17,12.0,24,10,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
7,6,6,7,6.5,13,1,5
21,9,9,21,15.0,30,12,8
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
24,27,24,27,25.5,51,3,15
20,33,20,33,26.5,53,13,18
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
11,6,6,11,8.5,17,5,4
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
33,28,28,33,30.5,61,5,16
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,0
4,3,3,4,3.5,7,1,2
25,17,17,25,21.0,42,8,14
12,14,12,14,13.0,26,2,5
6,5,5,6,5.5,11,1,3
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
19,21,19,21,20.0,40,2,18
6,5,5,6,5.5,11,1,4
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
16,24,16,24,20.0,40,8,11
9,5,5,9,7.0,14,4,3
20,20,20,20,20.0,40,0,19
19,16,16,19,17.5,35,3,15
10,8,8,10,9.0,18,2,5
4,1,1,4,2.5,5,3,0
17,7,7,17,12.0,24,10,5
6,2,2,6,4.0,8,4,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
10,15,10,15,12.5,25,5,5
5,4,4,5,4.5,9,1,3
8,6,6,8,7.0,14,2,4
12,13,12,13,12.5,25,1,11
4,7,4,7,5.5,11,3,2
4,5,4,5,4.5,9,1,1
3,4,3,4,3.5,7,1,2
4,4,4,4,4.0,8,0,0
30,20,20,30,25.0,50,10,3
11,9,9,11,10.0,20,2,6
14,47,14,47,30.5,61,33,13
7,6,6,7,6.5,13,1,4
5,1,1,5,3.0,6,4,0
4,10,4,10,7.0,14,6,0
14,13,13,14,13.5,27,1,12
3,5,3,5,4.0,8,2,2
5,2,2,5,3.5,7,3,1
1,105,1,105,53.0,106,104,0
39,1,1,39,20.0,40,38,0
28,33,28,33,30.5,61,5,23
4,6,4,6,5.0,10,2,3
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
19,19,19,19,19.0,38,0,17
4,1,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
6,1,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
8,2,2,8,5.0,10,6,0
1,17,1,17,9.0,18,16,0
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
15,8,8,15,11.5,23,7,7
2,24,2,24,13.0,26,22,1
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
6,5,5,6,5.5,11,1,0
13,3,3,13,8.0,16,10,2
17,16,16,17,16.5,33,1,14
25,17,17,25,21.0,42,8,14
7,7,7,7,7.0,14,0,6
14,13,13,14,13.5,27,1,12
7,2,2,7,4.5,9,5,0
7,9,7,9,8.0,16,2,6
50,49,49,50,49.5,99,1,48
7,7,7,7,7.0,14,0,6
2,14,2,14,8.0,16,12,1
13,13,13,13,13.0,26,0,12
20,20,20,20,20.0,40,0,18
23,16,16,23,19.5,39,7,9
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
7,3,3,7,5.0,10,4,2
5,5,5,5,5.0,10,0,4
19,18,18,19,18.5,37,1,13
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
1,19,1,19,10.0,20,18,0
13,17,13,17,15.0,30,4,12
8,28,8,28,18.0,36,20,3
22,19,19,22,20.5,41,3,18
13,19,13,19,16.0,32,6,11
29,19,19,29,24.0,48,10,14
2,4,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,1
10,8,8,10,9.0,18,2,5
4,4,4,4,4.0,8,0,0
2,12,2,12,7.0,14,10,0
36,33,33,36,34.5,69,3,28
11,6,6,11,8.5,17,5,2
4,1,1,4,2.5,5,3,0
35,33,33,35,34.0,68,2,29
5,2,2,5,3.5,7,3,1
15,15,15,15,15.0,30,0,13
7,7,7,7,7.0,14,0,5
9,9,9,9,9.0,18,0,8
1,5,1,5,3.0,6,4,0
27,20,20,27,23.5,47,7,14
12,13,12,13,12.5,25,1,11
1,6,1,6,3.5,7,5,0
13,12,12,13,12.5,25,1,11
2,7,2,7,4.5,9,5,1
12,14,12,14,13.0,26,2,9
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,4
3,24,3,24,13.5,27,21,0
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
6,19,6,19,12.5,25,13,0
17,18,17,18,17.5,35,1,15
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
12,1,1,12,6.5,13,11,0
7,1,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
1,29,1,29,15.0,30,28,0
1,7,1,7,4.0,8,6,0
10,6,6,10,8.0,16,4,4
1,13,1,13,7.0,14,12,0
28,38,28,38,33.0,66,10,18
8,7,7,8,7.5,15,1,5
4,1,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,8
18,24,18,24,21.0,42,6,16
32,25,25,32,28.5,57,7,13
4,4,4,4,4.0,8,0,2
9,5,5,9,7.0,14,4,4
1,10,1,10,5.5,11,9,0
2,4,2,4,3.0,6,2,0
17,1,1,17,9.0,18,16,0
10,1,1,10,5.5,11,9,0
27,36,27,36,31.5,63,9,25
15,23,15,23,19.0,38,8,11
14,4,4,14,9.0,18,10,3
17,16,16,17,16.5,33,1,13
26,1,1,26,13.5,27,25,0
21,20,20,21,20.5,41,1,16
2,5,2,5,3.5,7,3,1
6,5,5,6,5.5,11,1,4
11,1,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,13,5,13,9.0,18,8,2
20,9,9,20,14.5,29,11,6
1,6,1,6,3.5,7,5,0
1,13,1,13,7.0,14,12,0
6,2,2,6,4.0,8,4,1
9,9,9,9,9.0,18,0,8
4,1,1,4,2.5,5,3,0
27,20,20,27,23.5,47,7,18
13,13,13,13,13.0,26,0,10
5,6,5,6,5.5,11,1,4
7,8,7,8,7.5,15,1,6
18,17,17,18,17.5,35,1,13
38,21,21,38,29.5,59,17,18
6,1,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
31,33,31,33,32.0,64,2,30
10,11,10,11,10.5,21,1,9
12,2,2,12,7.0,14,10,0
17,18,17,18,17.5,35,1,9
14,15,14,15,14.5,29,1,12
5,6,5,6,5.5,11,1,0
6,9,6,9,7.5,15,3,4
13,9,9,13,11.0,22,4,8
49,45,45,49,47.0,94,4,43
11,10,10,11,10.5,21,1,7
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
49,43,43,49,46.0,92,6,25
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
8,23,8,23,15.5,31,15,3
7,6,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
12,13,12,13,12.5,25,1,6
4,5,4,5,4.5,9,1,3
16,18,16,18,17.0,34,2,14
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
3,15,3,15,9.0,18,12,2
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
6,6,6,6,6.0,12,0,4
2,7,2,7,4.5,9,5,1
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,0
7,1,1,7,4.0,8,6,0
26,24,24,26,25.0,50,2,22
14,13,13,14,13.5,27,1,12
8,9,8,9,8.5,17,1,7
32,33,32,33,32.5,65,1,30
20,21,20,21,20.5,41,1,19
26,26,26,26,26.0,52,0,25
1,7,1,7,4.0,8,6,0
15,5,5,15,10.0,20,10,4
8,1,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,4
5,32,5,32,18.5,37,27,0
1,26,1,26,13.5,27,25,0
6,1,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,3
10,12,10,12,11.0,22,2,8
1,4,1,4,2.5,5,3,0
7,10,7,10,8.5,17,3,3
8,2,2,8,5.0,10,6,0
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
5,5,5,5,5.0,10,0,4
40,30,30,40,35.0,70,10,27
1,16,1,16,8.5,17,15,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,1
3,8,3,8,5.5,11,5,2
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
41,45,41,45,43.0,86,4,31
1,17,1,17,9.0,18,16,0
6,6,6,6,6.0,12,0,3
50,51,50,51,50.5,101,1,48
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
24,26,24,26,25.0,50,2,19
2,6,2,6,4.0,8,4,1
43,30,30,43,36.5,73,13,25
3,9,3,9,6.0,12,6,2
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
17,2,2,17,9.5,19,15,0
7,7,7,7,7.0,14,0,6
11,7,7,11,9.0,18,4,1
1,26,1,26,13.5,27,25,0
8,4,4,8,6.0,12,4,1
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
43,1,1,43,22.0,44,42,0
4,4,4,4,4.0,8,0,3
40,27,27,40,33.5,67,13,26
13,16,13,16,14.5,29,3,11
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
11,1,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,0
14,10,10,14,12.0,24,4,5
8,7,7,8,7.5,15,1,1
18,13,13,18,15.5,31,5,11
6,2,2,6,4.0,8,4,1
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
40,30,30,40,35.0,70,10,26
19,23,19,23,21.0,42,4,15
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
19,20,19,20,19.5,39,1,16
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
6,1,1,6,3.5,7,5,0
18,6,6,18,12.0,24,12,5
4,6,4,6,5.0,10,2,2
1,12,1,12,6.5,13,11,0
6,1,1,6,3.5,7,5,0
5,9,5,9,7.0,14,4,1
14,1,1,14,7.5,15,13,0
15,17,15,17,16.0,32,2,12
31,27,27,31,29.0,58,4,23
11,7,7,11,9.0,18,4,5
1,11,1,11,6.0,12,10,0
11,18,11,18,14.5,29,7,6
1,9,1,9,5.0,10,8,0
1,31,1,31,16.0,32,30,0
9,10,9,10,9.5,19,1,8
23,16,16,23,19.5,39,7,15
22,13,13,22,17.5,35,9,10
15,26,15,26,20.5,41,11,13
11,1,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
17,10,10,17,13.5,27,7,9
1,10,1,10,5.5,11,9,0
5,4,4,5,4.5,9,1,2
3,5,3,5,4.0,8,2,2
6,9,6,9,7.5,15,3,4
13,14,13,14,13.5,27,1,12
24,15,15,24,19.5,39,9,14
28,48,28,48,38.0,76,20,25
13,26,13,26,19.5,39,13,11
2,4,2,4,3.0,6,2,1
4,2,2,4,3.0,6,2,1
2,11,2,11,6.5,13,9,0
28,24,24,28,26.0,52,4,23
4,4,4,4,4.0,8,0,3
5,4,4,5,4.5,9,1,1
4,5,4,5,4.5,9,1,3
47,2,2,47,24.5,49,45,1
7,6,6,7,6.5,13,1,3
25,20,20,25,22.5,45,5,18
5,2,2,5,3.5,7,3,1
1,8,1,8,4.5,9,7,0
8,9,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
29,44,29,44,36.5,73,15,25
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
13,16,13,16,14.5,29,3,11
6,7,6,7,6.5,13,1,5
6,17,6,17,11.5,23,11,5
10,9,9,10,9.5,19,1,8
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
18,31,18,31,24.5,49,13,16
13,17,13,17,15.0,30,4,11
11,31,11,31,21.0,42,20,8
1,12,1,12,6.5,13,11,0
6,9,6,9,7.5,15,3,2
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
6,5,5,6,5.5,11,1,3
15,22,15,22,18.5,37,7,13
4,1,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,6
1,8,1,8,4.5,9,7,0
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
8,18,8,18,13.0,26,10,5
2,24,2,24,13.0,26,22,0
1,11,1,11,6.0,12,10,0
12,12,12,12,12.0,24,0,11
1,7,1,7,4.0,8,6,0
18,17,17,18,17.5,35,1,14
1,19,1,19,10.0,20,18,0
4,1,1,4,2.5,5,3,0
6,3,3,6,4.5,9,3,2
16,4,4,16,10.0,20,12,0
4,2,2,4,3.0,6,2,1
11,12,11,12,11.5,23,1,9
24,21,21,24,22.5,45,3,19
13,35,13,35,24.0,48,22,12
5,15,5,15,10.0,20,10,3
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
6,2,2,6,4.0,8,4,1
10,21,10,21,15.5,31,11,7
8,6,6,8,7.0,14,2,4
1,6,1,6,3.5,7,5,0
10,31,10,31,20.5,41,21,0
5,4,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,2
9,10,9,10,9.5,19,1,8
5,5,5,5,5.0,10,0,3
26,4,4,26,15.0,30,22,0
1,36,1,36,18.5,37,35,0
31,20,20,31,25.5,51,11,16
14,20,14,20,17.0,34,6,9
4,1,1,4,2.5,5,3,0
14,8,8,14,11.0,22,6,5
5,5,5,5,5.0,10,0,4
6,4,4,6,5.0,10,2,3
8,8,8,8,8.0,16,0,5
5,8,5,8,6.5,13,3,4
1,16,1,16,8.5,17,15,0
23,21,21,23,22.0,44,2,20
1,17,1,17,9.0,18,16,0
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
9,1,1,9,5.0,10,8,0
18,23,18,23,20.5,41,5,17
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
23,15,15,23,19.0,38,8,14
22,25,22,25,23.5,47,3,20
4,4,4,4,4.0,8,0,2
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
1,107,1,107,54.0,108,106,0
8,2,2,8,5.0,10,6,1
40,23,23,40,31.5,63,17,19
10,14,10,14,12.0,24,4,8
21,21,21,21,21.0,42,0,20
10,10,10,10,10.0,20,0,8
9,4,4,9,6.5,13,5,3
1,4,1,4,2.5,5,3,0
14,11,11,14,12.5,25,3,10
1,4,1,4,2.5,5,3,0
7,3,3,7,5.0,10,4,2
6,1,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
13,2,2,13,7.5,15,11,1
15,22,15,22,18.5,37,7,14
33,27,27,33,30.0,60,6,22
15,17,15,17,16.0,32,2,13
5,4,4,5,4.5,9,1,3
33,9,9,33,21.0,42,24,0
7,11,7,11,9.0,18,4,6
4,10,4,10,7.0,14,6,0
17,17,17,17,17.0,34,0,10
1,14,1,14,7.5,15,13,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
21,20,20,21,20.5,41,1,18
6,6,6,6,6.0,12,0,5
7,1,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,3
1,22,1,22,11.5,23,21,0
4,1,1,4,2.5,5,3,0
20,19,19,20,19.5,39,1,18
5,3,3,5,4.0,8,2,2
21,33,21,33,27.0,54,12,18
6,1,1,6,3.5,7,5,0
4,10,4,10,7.0,14,6,3
49,42,42,49,45.5,91,7,25
1,14,1,14,7.5,15,13,0
24,50,24,50,37.0,74,26,20
11,3,3,11,7.0,14,8,2
9,11,9,11,10.0,20,2,6
9,10,9,10,9.5,19,1,6
25,33,25,33,29.0,58,8,24
4,3,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,7
6,6,6,6,6.0,12,0,5
23,15,15,23,19.0,38,8,12
17,22,17,22,19.5,39,5,5
5,2,2,5,3.5,7,3,0
28,21,21,28,24.5,49,7,19
10,9,9,10,9.5,19,1,6
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,0
8,1,1,8,4.5,9,7,0
27,27,27,27,27.0,54,0,24
7,9,7,9,8.0,16,2,5
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
37,46,37,46,41.5,83,9,25
4,1,1,4,2.5,5,3,0
8,12,8,12,10.0,20,4,7
8,1,1,8,4.5,9,7,0
1,10,1,10,5.5,11,9,0
11,6,6,11,8.5,17,5,5
5,6,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
1,10,1,10,5.5,11,9,0
3,6,3,6,4.5,9,3,2
23,10,10,23,16.5,33,13,8
7,7,7,7,7.0,14,0,4
16,25,16,25,20.5,41,9,15
1,5,1,5,3.0,6,4,0
11,12,11,12,11.5,23,1,8
10,6,6,10,8.0,16,4,5
5,6,5,6,5.5,11,1,2
5,13,5,13,9.0,18,8,4
4,1,1,4,2.5,5,3,0
13,8,8,13,10.5,21,5,7
8,22,8,22,15.0,30,14,6
15,13,13,15,14.0,28,2,12
16,19,16,19,17.5,35,3,15
47,32,32,47,39.5,79,15,24
1,11,1,11,6.0,12,10,0
1,5,1,5,3.0,6,4,0
17,40,17,40,28.5,57,23,15
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
10,10,10,10,10.0,20,0,9
6,5,5,6,5.5,11,1,4
38,26,26,38,32.0,64,12,15
4,1,1,4,2.5,5,3,0
6,10,6,10,8.0,16,4,5
16,23,16,23,19.5,39,7,15
4,2,2,4,3.0,6,2,0
14,14,14,14,14.0,28,0,13
27,24,24,27,25.5,51,3,23
40,25,25,40,32.5,65,15,20
6,12,6,12,9.0,18,6,5
7,1,1,7,4.0,8,6,0
10,12,10,12,11.0,22,2,9
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
26,48,26,48,37.0,74,22,25
1,4,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,6
5,3,3,5,4.0,8,2,2
6,11,6,11,8.5,17,5,3
18,18,18,18,18.0,36,0,14
4,12,4,12,8.0,16,8,3
5,1,1,5,3.0,6,4,0
26,13,13,26,19.5,39,13,10
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
17,18,17,18,17.5,35,1,16
5,1,1,5,3.0,6,4,0
16,13,13,16,14.5,29,3,9
17,31,17,31,24.0,48,14,12
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
13,1,1,13,7.0,14,12,0
19,19,19,19,19.0,38,0,13
10,10,10,10,10.0,20,0,7
33,32,32,33,32.5,65,1,26
21,20,20,21,20.5,41,1,19
11,14,11,14,12.5,25,3,10
21,19,19,21,20.0,40,2,18
1,4,1,4,2.5,5,3,0
9,13,9,13,11.0,22,4,7
4,9,4,9,6.5,13,5,3
4,1,1,4,2.5,5,3,0
14,17,14,17,15.5,31,3,12
1,11,1,11,6.0,12,10,0
34,19,19,34,26.5,53,15,18
6,1,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,1
1,10,1,10,5.5,11,9,0
2,4,2,4,3.0,6,2,1
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
20,8,8,20,14.0,28,12,3
4,4,4,4,4.0,8,0,2
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
22,15,15,22,18.5,37,7,12
26,25,25,26,25.5,51,1,10
6,1,1,6,3.5,7,5,0
2,9,2,9,5.5,11,7,1
1,8,1,8,4.5,9,7,0
19,5,5,19,12.0,24,14,0
1,11,1,11,6.0,12,10,0
12,10,10,12,11.0,22,2,9
6,12,6,12,9.0,18,6,5
7,8,7,8,7.5,15,1,6
8,8,8,8,8.0,16,0,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,16,6,16,11.0,22,10,3
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
13,20,13,20,16.5,33,7,11
13,13,13,13,13.0,26,0,12
1,10,1,10,5.5,11,9,0
1,21,1,21,11.0,22,20,0
25,32,25,32,28.5,57,7,21
4,6,4,6,5.0,10,2,1
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
8,8,8,8,8.0,16,0,3
6,6,6,6,6.0,12,0,1
31,33,31,33,32.0,64,2,25
7,2,2,7,4.5,9,5,0
5,4,4,5,4.5,9,1,3
1,105,1,105,53.0,106,104,0
6,5,5,6,5.5,11,1,4
2,5,2,5,3.5,7,3,1
5,2,2,5,3.5,7,3,0
4,4,4,4,4.0,8,0,0
18,10,10,18,14.0,28,8,9
8,7,7,8,7.5,15,1,4
10,7,7,10,8.5,17,3,5
5,5,5,5,5.0,10,0,4
43,1,1,43,22.0,44,42,0
7,1,1,7,4.0,8,6,0
