q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
13,10,10,13,11.5,23,3,9
5,6,5,6,5.5,11,1,3
7,8,7,8,7.5,15,1,6
14,24,14,24,19.0,38,10,11
14,21,14,21,17.5,35,7,8
22,26,22,26,24.0,48,4,21
5,4,4,5,4.5,9,1,3
9,6,6,9,7.5,15,3,4
4,9,4,9,6.5,13,5,1
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
17,17,17,17,17.0,34,0,14
6,3,3,6,4.5,9,3,2
5,1,1,5,3.0,6,4,0
16,17,16,17,16.5,33,1,12
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
26,33,26,33,29.5,59,7,24
2,4,2,4,3.0,6,2,1
7,5,5,7,6.0,12,2,2
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
47,41,41,47,44.0,88,6,39
31,32,31,32,31.5,63,1,29
7,2,2,7,4.5,9,5,0
7,11,7,11,9.0,18,4,5
27,14,14,27,20.5,41,13,5
3,7,3,7,5.0,10,4,2
5,4,4,5,4.5,9,1,3
6,7,6,7,6.5,13,1,5
4,4,4,4,4.0,8,0,3
14,10,10,14,12.0,24,4,8
77,2,2,77,39.5,79,75,0
16,20,16,20,18.0,36,4,15
8,4,4,8,6.0,12,4,3
7,1,1,7,4.0,8,6,0
34,38,34,38,36.0,72,4,32
42,42,42,42,42.0,84,0,40
1,5,1,5,3.0,6,4,0
13,32,13,32,22.5,45,19,11
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
23,20,20,23,21.5,43,3,19
9,10,9,10,9.5,19,1,8
1,11,1,11,6.0,12,10,0
4,2,2,4,3.0,6,2,1
4,5,4,5,4.5,9,1,3
10,18,10,18,14.0,28,8,9
31,32,31,32,31.5,63,1,29
6,6,6,6,6.0,12,0,5
2,7,2,7,4.5,9,5,0
21,17,17,21,19.0,38,4,14
4,1,1,4,2.5,5,3,0
21,20,20,21,20.5,41,1,18
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
27,34,27,34,30.5,61,7,10
5,1,1,5,3.0,6,4,0
9,35,9,35,22.0,44,26,7
15,15,15,15,15.0,30,0,14
27,21,21,27,24.0,48,6,15
6,13,6,13,9.5,19,7,4
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
28,24,24,28,26.0,52,4,23
1,22,1,22,11.5,23,21,0
4,4,4,4,4.0,8,0,3
24,24,24,24,24.0,48,0,21
4,1,1,4,2.5,5,3,0
18,14,14,18,16.0,32,4,13
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
3,21,3,21,12.0,24,18,1
11,9,9,11,10.0,20,2,8
20,17,17,20,18.5,37,3,14
42,24,24,42,33.0,66,18,23
36,44,36,44,40.0,80,8,30
26,26,26,26,26.0,52,0,25
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
12,16,12,16,14.0,28,4,11
4,2,2,4,3.0,6,2,1
19,31,19,31,25.0,50,12,14
47,41,41,47,44.0,88,6,39
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
3,8,3,8,5.5,11,5,0
12,12,12,12,12.0,24,0,11
1,27,1,27,14.0,28,26,0
8,1,1,8,4.5,9,7,0
50,30,30,50,40.0,80,20,25
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,2
49,47,47,49,48.0,96,2,38
5,3,3,5,4.0,8,2,2
11,10,10,11,10.5,21,1,9
5,7,5,7,6.0,12,2,4
13,11,11,13,12.0,24,2,10
1,8,1,8,4.5,9,7,0
31,24,24,31,27.5,55,7,23
10,16,10,16,13.0,26,6,8
27,27,27,27,27.0,54,0,26
4,4,4,4,4.0,8,0,3
2,7,2,7,4.5,9,5,1
3,4,3,4,3.5,7,1,2
6,107,6,107,56.5,113,101,4
4,4,4,4,4.0,8,0,3
11,10,10,11,10.5,21,1,7
24,18,18,24,21.0,42,6,13
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
5,6,5,6,5.5,11,1,3
7,4,4,7,5.5,11,3,3
9,15,9,15,12.0,24,6,8
2,107,2,107,54.5,109,105,0
1,12,1,12,6.5,13,11,0
4,6,4,6,5.0,10,2,3
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
12,10,10,12,11.0,22,2,8
16,14,14,16,15.0,30,2,12
6,6,6,6,6.0,12,0,5
4,2,2,4,3.0,6,2,1
5,6,5,6,5.5,11,1,3
4,1,1,4,2.5,5,3,0
13,8,8,13,10.5,21,5,6
13,11,11,13,12.0,24,2,8
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,0
6,1,1,6,3.5,7,5,0
8,17,8,17,12.5,25,9,6
1,5,1,5,3.0,6,4,0
43,47,43,47,45.0,90,4,34
1,7,1,7,4.0,8,6,0
18,17,17,18,17.5,35,1,14
5,1,1,5,3.0,6,4,0
3,9,3,9,6.0,12,6,2
8,1,1,8,4.5,9,7,0
8,1,1,8,4.5,9,7,0
25,38,25,38,31.5,63,13,20
1,4,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,4
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
1,17,1,17,9.0,18,16,0
49,35,35,49,42.0,84,14,29
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
11,12,11,12,11.5,23,1,7
1,8,1,8,4.5,9,7,0
21,17,17,21,19.0,38,4,15
8,4,4,8,6.0,12,4,1
14,14,14,14,14.0,28,0,13
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
5,4,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
7,5,5,7,6.0,12,2,4
8,5,5,8,6.5,13,3,0
2,6,2,6,4.0,8,4,1
23,24,23,24,23.5,47,1,22
9,14,9,14,11.5,23,5,0
14,11,11,14,12.5,25,3,10
17,19,17,19,18.0,36,2,16
1,4,1,4,2.5,5,3,0
12,16,12,16,14.0,28,4,10
11,12,11,12,11.5,23,1,10
4,1,1,4,2.5,5,3,0
17,18,17,18,17.5,35,1,16
5,4,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
6,5,5,6,5.5,11,1,4
5,8,5,8,6.5,13,3,4
18,21,18,21,19.5,39,3,17
4,1,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,12
20,10,10,20,15.0,30,10,6
8,4,4,8,6.0,12,4,2
5,9,5,9,7.0,14,4,4
5,1,1,5,3.0,6,4,0
12,8,8,12,10.0,20,4,4
13,23,13,23,18.0,36,10,10
5,7,5,7,6.0,12,2,4
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
42,30,30,42,36.0,72,12,24
17,13,13,17,15.0,30,4,2
14,22,14,22,18.0,36,8,13
8,8,8,8,8.0,16,0,7
16,28,16,28,22.0,44,12,15
8,7,7,8,7.5,15,1,1
10,13,10,13,11.5,23,3,8
4,2,2,4,3.0,6,2,1
9,10,9,10,9.5,19,1,1
7,5,5,7,6.0,12,2,4
1,5,1,5,3.0,6,4,0
10,13,10,13,11.5,23,3,7
15,12,12,15,13.5,27,3,1
4,1,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
146,55,55,146,100.5,201,91,30
4,5,4,5,4.5,9,1,3
10,2,2,10,6.0,12,8,0
5,5,5,5,5.0,10,0,4
4,7,4,7,5.5,11,3,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
6,3,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
51,8,8,51,29.5,59,43,6
5,4,4,5,4.5,9,1,1
40,35,35,40,37.5,75,5,29
8,21,8,21,14.5,29,13,7
9,8,8,9,8.5,17,1,4
9,12,9,12,10.5,21,3,8
39,24,24,39,31.5,63,15,19
21,20,20,21,20.5,41,1,17
13,6,6,13,9.5,19,7,3
1,30,1,30,15.5,31,29,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
24,20,20,24,22.0,44,4,17
24,24,24,24,24.0,48,0,21
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,39,1,39,20.0,40,38,0
4,2,2,4,3.0,6,2,1
1,7,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
8,8,8,8,8.0,16,0,7
9,2,2,9,5.5,11,7,1
11,18,11,18,14.5,29,7,8
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
34,15,15,34,24.5,49,19,12
6,6,6,6,6.0,12,0,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
9,26,9,26,17.5,35,17,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
4,5,4,5,4.5,9,1,1
3,9,3,9,6.0,12,6,0
12,17,12,17,14.5,29,5,10
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
13,13,13,13,13.0,26,0,12
11,8,8,11,9.5,19,3,3
41,34,34,41,37.5,75,7,27
4,8,4,8,6.0,12,4,3
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
12,27,12,27,19.5,39,15,11
16,10,10,16,13.0,26,6,9
5,1,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,9
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
9,4,4,9,6.5,13,5,2
9,6,6,9,7.5,15,3,1
6,4,4,6,5.0,10,2,3
1,8,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
7,25,7,25,16.0,32,18,6
4,4,4,4,4.0,8,0,0
6,1,1,6,3.5,7,5,0
9,12,9,12,10.5,21,3,6
19,8,8,19,13.5,27,11,5
21,22,21,22,21.5,43,1,20
1,9,1,9,5.0,10,8,0
9,1,1,9,5.0,10,8,0
16,17,16,17,16.5,33,1,13
12,15,12,15,13.5,27,3,9
3,6,3,6,4.5,9,3,1
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
3,10,3,10,6.5,13,7,0
12,12,12,12,12.0,24,0,11
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
10,4,4,10,7.0,14,6,3
2,12,2,12,7.0,14,10,0
2,4,2,4,3.0,6,2,0
7,4,4,7,5.5,11,3,3
7,5,5,7,6.0,12,2,4
5,2,2,5,3.5,7,3,1
7,1,1,7,4.0,8,6,0
15,4,4,15,9.5,19,11,3
4,4,4,4,4.0,8,0,2
4,2,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
20,47,20,47,33.5,67,27,12
5,6,5,6,5.5,11,1,1
5,1,1,5,3.0,6,4,0
11,10,10,11,10.5,21,1,9
6,4,4,6,5.0,10,2,2
18,18,18,18,18.0,36,0,17
1,35,1,35,18.0,36,34,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,4
24,18,18,24,21.0,42,6,15
30,37,30,37,33.5,67,7,15
27,23,23,27,25.0,50,4,16
4,5,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
15,6,6,15,10.5,21,9,5
9,8,8,9,8.5,17,1,7
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,2
5,11,5,11,8.0,16,6,4
7,7,7,7,7.0,14,0,6
10,6,6,10,8.0,16,4,4
7,7,7,7,7.0,14,0,5
1,7,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
9,7,7,9,8.0,16,2,6
7,1,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,4
11,2,2,11,6.5,13,9,1
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,0
4,24,4,24,14.0,28,20,0
19,10,10,19,14.5,29,9,7
7,12,7,12,9.5,19,5,4
19,15,15,19,17.0,34,4,14
6,9,6,9,7.5,15,3,5
42,36,36,42,39.0,78,6,31
8,8,8,8,8.0,16,0,7
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
25,8,8,25,16.5,33,17,6
19,25,19,25,22.0,44,6,13
12,14,12,14,13.0,26,2,11
35,43,35,43,39.0,78,8,28
8,17,8,17,12.5,25,9,3
8,17,8,17,12.5,25,9,7
4,8,4,8,6.0,12,4,1
18,20,18,20,19.0,38,2,16
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
5,2,2,5,3.5,7,3,1
18,20,18,20,19.0,38,2,12
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
1,17,1,17,9.0,18,16,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,0
1,6,1,6,3.5,7,5,0
4,7,4,7,5.5,11,3,3
10,15,10,15,12.5,25,5,8
2,5,2,5,3.5,7,3,1
42,51,42,51,46.5,93,9,25
8,10,8,10,9.0,18,2,7
20,2,2,20,11.0,22,18,1
7,13,7,13,10.0,20,6,6
1,7,1,7,4.0,8,6,0
18,17,17,18,17.5,35,1,15
24,20,20,24,22.0,44,4,18
5,5,5,5,5.0,10,0,4
1,10,1,10,5.5,11,9,0
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
32,32,32,32,32.0,64,0,30
18,8,8,18,13.0,26,10,6
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,8
1,14,1,14,7.5,15,13,0
7,15,7,15,11.0,22,8,6
7,8,7,8,7.5,15,1,5
49,22,22,49,35.5,71,27,18
2,12,2,12,7.0,14,10,1
20,1,1,20,10.5,21,19,0
7,4,4,7,5.5,11,3,3
5,7,5,7,6.0,12,2,0
6,5,5,6,5.5,11,1,4
9,11,9,11,10.0,20,2,7
5,1,1,5,3.0,6,4,0
1,30,1,30,15.5,31,29,0
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,6
6,9,6,9,7.5,15,3,5
5,1,1,5,3.0,6,4,0
31,33,31,33,32.0,64,2,30
1,7,1,7,4.0,8,6,0
22,1,1,22,11.5,23,21,0
11,11,11,11,11.0,22,0,7
10,4,4,10,7.0,14,6,3
6,5,5,6,5.5,11,1,3
8,9,8,9,8.5,17,1,5
21,31,21,31,26.0,52,10,17
21,32,21,32,26.5,53,11,20
1,18,1,18,9.5,19,17,0
5,7,5,7,6.0,12,2,0
17,9,9,17,13.0,26,8,7
10,10,10,10,10.0,20,0,7
5,4,4,5,4.5,9,1,2
6,6,6,6,6.0,12,0,5
13,9,9,13,11.0,22,4,8
4,1,1,4,2.5,5,3,0
10,19,10,19,14.5,29,9,9
11,10,10,11,10.5,21,1,8
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
4,10,4,10,7.0,14,6,3
2,8,2,8,5.0,10,6,0
13,12,12,13,12.5,25,1,10
51,27,27,51,39.0,78,24,19
9,8,8,9,8.5,17,1,7
5,7,5,7,6.0,12,2,4
4,5,4,5,4.5,9,1,3
7,7,7,7,7.0,14,0,5
6,1,1,6,3.5,7,5,0
3,4,3,4,3.5,7,1,2
1,12,1,12,6.5,13,11,0
9,5,5,9,7.0,14,4,0
6,11,6,11,8.5,17,5,0
27,29,27,29,28.0,56,2,26
2,4,2,4,3.0,6,2,1
7,6,6,7,6.5,13,1,5
6,6,6,6,6.0,12,0,5
4,2,2,4,3.0,6,2,1
4,5,4,5,4.5,9,1,3
9,8,8,9,8.5,17,1,7
1,8,1,8,4.5,9,7,0
19,19,19,19,19.0,38,0,18
5,4,4,5,4.5,9,1,3
5,6,5,6,5.5,11,1,4
11,9,9,11,10.0,20,2,8
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
7,3,3,7,5.0,10,4,2
4,7,4,7,5.5,11,3,2
7,12,7,12,9.5,19,5,6
7,7,7,7,7.0,14,0,6
35,23,23,35,29.0,58,12,20
11,12,11,12,11.5,23,1,8
21,25,21,25,23.0,46,4,20
4,4,4,4,4.0,8,0,3
5,7,5,7,6.0,12,2,3
6,5,5,6,5.5,11,1,0
8,9,8,9,8.5,17,1,7
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
10,12,10,12,11.0,22,2,4
4,5,4,5,4.5,9,1,3
7,1,1,7,4.0,8,6,0
14,20,14,20,17.0,34,6,12
24,8,8,24,16.0,32,16,1
11,7,7,11,9.0,18,4,6
5,8,5,8,6.5,13,3,2
7,13,7,13,10.0,20,6,4
5,2,2,5,3.5,7,3,1
7,6,6,7,6.5,13,1,5
49,49,49,49,49.0,98,0,48
13,13,13,13,13.0,26,0,12
5,5,5,5,5.0,10,0,0
8,12,8,12,10.0,20,4,4
1,7,1,7,4.0,8,6,0
1,10,1,10,5.5,11,9,0
1,35,1,35,18.0,36,34,0
5,35,5,35,20.0,40,30,0
42,41,41,42,41.5,83,1,40
40,20,20,40,30.0,60,20,18
20,20,20,20,20.0,40,0,18
2,5,2,5,3.5,7,3,1
15,23,15,23,19.0,38,8,14
5,1,1,5,3.0,6,4,0
19,24,19,24,21.5,43,5,18
5,4,4,5,4.5,9,1,0
2,24,2,24,13.0,26,22,0
2,5,2,5,3.5,7,3,1
39,45,39,45,42.0,84,6,30
41,41,41,41,41.0,82,0,39
6,2,2,6,4.0,8,4,0
8,11,8,11,9.5,19,3,5
17,22,17,22,19.5,39,5,7
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
1,16,1,16,8.5,17,15,0
20,10,10,20,15.0,30,10,9
4,1,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,8
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
2,10,2,10,6.0,12,8,0
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,10
12,3,3,12,7.5,15,9,2
1,6,1,6,3.5,7,5,0
23,23,23,23,23.0,46,0,22
11,17,11,17,14.0,28,6,7
8,1,1,8,4.5,9,7,0
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
16,21,16,21,18.5,37,5,13
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,9
20,24,20,24,22.0,44,4,18
12,4,4,12,8.0,16,8,0
5,7,5,7,6.0,12,2,1
40,47,40,47,43.5,87,7,36
8,4,4,8,6.0,12,4,2
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,7
24,34,24,34,29.0,58,10,16
25,31,25,31,28.0,56,6,19
14,24,14,24,19.0,38,10,12
18,31,18,31,24.5,49,13,8
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
23,23,23,23,23.0,46,0,22
28,40,28,40,34.0,68,12,21
5,1,1,5,3.0,6,4,0
11,5,5,11,8.0,16,6,4
4,1,1,4,2.5,5,3,0
29,24,24,29,26.5,53,5,16
40,18,18,40,29.0,58,22,16
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,8,4,8,6.0,12,4,1
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,5
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
17,18,17,18,17.5,35,1,16
16,24,16,24,20.0,40,8,15
1,4,1,4,2.5,5,3,0
19,13,13,19,16.0,32,6,10
7,9,7,9,8.0,16,2,6
5,18,5,18,11.5,23,13,1
14,11,11,14,12.5,25,3,4
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
19,19,19,19,19.0,38,0,17
20,21,20,21,20.5,41,1,19
5,3,3,5,4.0,8,2,2
26,1,1,26,13.5,27,25,0
21,15,15,21,18.0,36,6,9
6,3,3,6,4.5,9,3,2
1,4,1,4,2.5,5,3,0
16,16,16,16,16.0,32,0,15
6,8,6,8,7.0,14,2,3
7,11,7,11,9.0,18,4,4
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
16,1,1,16,8.5,17,15,0
25,30,25,30,27.5,55,5,24
7,9,7,9,8.0,16,2,6
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,4
6,8,6,8,7.0,14,2,5
8,6,6,8,7.0,14,2,2
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
4,4,4,4,4.0,8,0,3
1,28,1,28,14.5,29,27,0
12,1,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
12,3,3,12,7.5,15,9,0
10,8,8,10,9.0,18,2,6
26,22,22,26,24.0,48,4,8
2,4,2,4,3.0,6,2,0
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
3,7,3,7,5.0,10,4,2
1,11,1,11,6.0,12,10,0
23,6,6,23,14.5,29,17,5
4,2,2,4,3.0,6,2,0
6,6,6,6,6.0,12,0,5
6,4,4,6,5.0,10,2,1
2,5,2,5,3.5,7,3,0
49,88,49,88,68.5,137,39,32
12,7,7,12,9.5,19,5,2
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
6,2,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
6,10,6,10,8.0,16,4,2
7,9,7,9,8.0,16,2,3
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
20,13,13,20,16.5,33,7,12
7,1,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,2
23,33,23,33,28.0,56,10,16
7,2,2,7,4.5,9,5,1
13,1,1,13,7.0,14,12,0
6,6,6,6,6.0,12,0,3
10,19,10,19,14.5,29,9,8
1,4,1,4,2.5,5,3,0
14,25,14,25,19.5,39,11,11
1,4,1,4,2.5,5,3,0
16,13,13,16,14.5,29,3,9
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
24,22,22,24,23.0,46,2,18
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
21,18,18,21,19.5,39,3,15
1,7,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,0
6,1,1,6,3.5,7,5,0
10,5,5,10,7.5,15,5,4
23,17,17,23,20.0,40,6,13
12,1,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
32,32,32,32,32.0,64,0,31
29,21,21,29,25.0,50,8,18
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,3
10,11,10,11,10.5,21,1,8
7,4,4,7,5.5,11,3,3
5,6,5,6,5.5,11,1,1
1,9,1,9,5.0,10,8,0
7,22,7,22,14.5,29,15,6
28,41,28,41,34.5,69,13,23
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
9,1,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
23,39,23,39,31.0,62,16,16
2,10,2,10,6.0,12,8,0
6,2,2,6,4.0,8,4,1
26,26,26,26,26.0,52,0,25
7,2,2,7,4.5,9,5,1
6,4,4,6,5.0,10,2,3
7,15,7,15,11.0,22,8,3
12,13,12,13,12.5,25,1,11
15,13,13,15,14.0,28,2,10
4,4,4,4,4.0,8,0,3
1,17,1,17,9.0,18,16,0
22,21,21,22,21.5,43,1,20
6,5,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
17,15,15,17,16.0,32,2,10
9,10,9,10,9.5,19,1,8
21,33,21,33,27.0,54,12,15
4,1,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,9
8,1,1,8,4.5,9,7,0
15,16,15,16,15.5,31,1,13
23,13,13,23,18.0,36,10,12
33,17,17,33,25.0,50,16,13
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,2
4,5,4,5,4.5,9,1,2
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
8,5,5,8,6.5,13,3,0
146,31,31,146,88.5,177,115,28
19,13,13,19,16.0,32,6,8
5,1,1,5,3.0,6,4,0
32,32,32,32,32.0,64,0,29
6,1,1,6,3.5,7,5,0
5,10,5,10,7.5,15,5,1
7,8,7,8,7.5,15,1,5
11,9,9,11,10.0,20,2,8
30,41,30,41,35.5,71,11,25
20,13,13,20,16.5,33,7,10
14,18,14,18,16.0,32,4,8
34,33,33,34,33.5,67,1,32
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,18,1,18,9.5,19,17,0
13,13,13,13,13.0,26,0,12
16,20,16,20,18.0,36,4,15
18,17,17,18,17.5,35,1,14
12,2,2,12,7.0,14,10,1
5,1,1,5,3.0,6,4,0
32,31,31,32,31.5,63,1,30
9,5,5,9,7.0,14,4,3
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
6,1,1,6,3.5,7,5,0
12,5,5,12,8.5,17,7,4
10,6,6,10,8.0,16,4,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
20,23,20,23,21.5,43,3,19
