q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
9,9,9,9,9.0,18,0,7
8,10,8,10,9.0,18,2,2
2,5,2,5,3.5,7,3,1
5,7,5,7,6.0,12,2,4
1,8,1,8,4.5,9,7,0
6,2,2,6,4.0,8,4,1
4,4,4,4,4.0,8,0,2
6,6,6,6,6.0,12,0,5
17,6,6,17,11.5,23,11,4
4,1,1,4,2.5,5,3,0
7,14,7,14,10.5,21,7,3
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,3,3,6,4.5,9,3,2
6,6,6,6,6.0,12,0,5
32,6,6,32,19.0,38,26,5
5,5,5,5,5.0,10,0,4
23,8,8,23,15.5,31,15,7
1,5,1,5,3.0,6,4,0
49,44,44,49,46.5,93,5,26
6,6,6,6,6.0,12,0,5
16,16,16,16,16.0,32,0,15
3,21,3,21,12.0,24,18,1
1,18,1,18,9.5,19,17,0
61,15,15,61,38.0,76,46,13
16,20,16,20,18.0,36,4,15
1,9,1,9,5.0,10,8,0
10,6,6,10,8.0,16,4,5
1,12,1,12,6.5,13,11,0
8,5,5,8,6.5,13,3,4
34,54,34,54,44.0,88,20,21
1,5,1,5,3.0,6,4,0
10,18,10,18,14.0,28,8,4
4,1,1,4,2.5,5,3,0
1,61,1,61,31.0,62,60,0
29,28,28,29,28.5,57,1,25
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
18,28,18,28,23.0,46,10,16
4,3,3,4,3.5,7,1,1
18,1,1,18,9.5,19,17,0
28,49,28,49,38.5,77,21,21
5,1,1,5,3.0,6,4,0
19,15,15,19,17.0,34,4,7
9,1,1,9,5.0,10,8,0
34,34,34,34,34.0,68,0,29
4,1,1,4,2.5,5,3,0
16,23,16,23,19.5,39,7,12
7,9,7,9,8.0,16,2,5
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,1
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
29,1,1,29,15.0,30,28,0
1,5,1,5,3.0,6,4,0
18,17,17,18,17.5,35,1,16
2,6,2,6,4.0,8,4,1
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
22,18,18,22,20.0,40,4,16
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
6,2,2,6,4.0,8,4,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,4
4,1,1,4,2.5,5,3,0
14,33,14,33,23.5,47,19,7
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
1,19,1,19,10.0,20,18,0
5,14,5,14,9.5,19,9,0
6,7,6,7,6.5,13,1,3
8,17,8,17,12.5,25,9,4
9,9,9,9,9.0,18,0,8
4,6,4,6,5.0,10,2,3
9,12,9,12,10.5,21,3,8
1,5,1,5,3.0,6,4,0
6,21,6,21,13.5,27,15,0
8,8,8,8,8.0,16,0,6
14,14,14,14,14.0,28,0,12
39,34,34,39,36.5,73,5,30
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
10,1,1,10,5.5,11,9,0
6,15,6,15,10.5,21,9,4
7,1,1,7,4.0,8,6,0
7,6,6,7,6.5,13,1,3
22,19,19,22,20.5,41,3,16
5,2,2,5,3.5,7,3,1
7,6,6,7,6.5,13,1,4
1,5,1,5,3.0,6,4,0
27,27,27,27,27.0,54,0,26
5,1,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,1
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,1
16,7,7,16,11.5,23,9,6
38,38,38,38,38.0,76,0,32
1,4,1,4,2.5,5,3,0
24,20,20,24,22.0,44,4,19
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
13,11,11,13,12.0,24,2,10
7,6,6,7,6.5,13,1,4
4,4,4,4,4.0,8,0,2
16,17,16,17,16.5,33,1,14
5,3,3,5,4.0,8,2,0
4,1,1,4,2.5,5,3,0
16,12,12,16,14.0,28,4,10
6,6,6,6,6.0,12,0,4
10,14,10,14,12.0,24,4,9
16,12,12,16,14.0,28,4,4
6,1,1,6,3.5,7,5,0
9,7,7,9,8.0,16,2,2
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
17,18,17,18,17.5,35,1,14
1,9,1,9,5.0,10,8,0
4,5,4,5,4.5,9,1,2
5,2,2,5,3.5,7,3,1
15,8,8,15,11.5,23,7,7
9,6,6,9,7.5,15,3,4
14,4,4,14,9.0,18,10,0
5,1,1,5,3.0,6,4,0
20,23,20,23,21.5,43,3,13
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,11
4,2,2,4,3.0,6,2,1
19,19,19,19,19.0,38,0,18
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,31,1,31,16.0,32,30,0
4,2,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
2,4,2,4,3.0,6,2,1
4,3,3,4,3.5,7,1,2
5,5,5,5,5.0,10,0,4
31,9,9,31,20.0,40,22,3
2,4,2,4,3.0,6,2,1
1,8,1,8,4.5,9,7,0
48,41,41,48,44.5,89,7,38
22,2,2,22,12.0,24,20,0
1,4,1,4,2.5,5,3,0
15,13,13,15,14.0,28,2,8
14,13,13,14,13.5,27,1,11
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,3
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
23,23,23,23,23.0,46,0,9
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,9
10,8,8,10,9.0,18,2,7
8,8,8,8,8.0,16,0,6
5,1,1,5,3.0,6,4,0
19,20,19,20,19.5,39,1,18
8,1,1,8,4.5,9,7,0
30,29,29,30,29.5,59,1,24
13,14,13,14,13.5,27,1,9
10,1,1,10,5.5,11,9,0
18,17,17,18,17.5,35,1,16
1,10,1,10,5.5,11,9,0
1,11,1,11,6.0,12,10,0
1,8,1,8,4.5,9,7,0
20,29,20,29,24.5,49,9,17
10,11,10,11,10.5,21,1,8
26,38,26,38,32.0,64,12,24
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
27,27,27,27,27.0,54,0,19
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
17,5,5,17,11.0,22,12,1
1,9,1,9,5.0,10,8,0
29,33,29,33,31.0,62,4,18
1,146,1,146,73.5,147,145,0
1,4,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,0
18,20,18,20,19.0,38,2,16
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
26,24,24,26,25.0,50,2,23
18,9,9,18,13.5,27,9,6
3,6,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
6,2,2,6,4.0,8,4,1
12,1,1,12,6.5,13,11,0
8,9,8,9,8.5,17,1,7
5,2,2,5,3.5,7,3,1
9,9,9,9,9.0,18,0,8
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
28,49,28,49,38.5,77,21,21
1,11,1,11,6.0,12,10,0
13,23,13,23,18.0,36,10,12
5,8,5,8,6.5,13,3,4
8,13,8,13,10.5,21,5,7
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
10,10,10,10,10.0,20,0,8
8,5,5,8,6.5,13,3,0
4,4,4,4,4.0,8,0,3
7,1,1,7,4.0,8,6,0
4,3,3,4,3.5,7,1,2
5,6,5,6,5.5,11,1,3
4,5,4,5,4.5,9,1,3
5,3,3,5,4.0,8,2,2
3,7,3,7,5.0,10,4,2
1,11,1,11,6.0,12,10,0
6,5,5,6,5.5,11,1,3
2,5,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
24,19,19,24,21.5,43,5,18
25,7,7,25,16.0,32,18,4
12,2,2,12,7.0,14,10,1
1,5,1,5,3.0,6,4,0
38,38,38,38,38.0,76,0,29
14,24,14,24,19.0,38,10,7
1,25,1,25,13.0,26,24,0
5,10,5,10,7.5,15,5,4
1,23,1,23,12.0,24,22,0
7,7,7,7,7.0,14,0,5
5,25,5,25,15.0,30,20,0
9,13,9,13,11.0,22,4,8
2,4,2,4,3.0,6,2,1
7,9,7,9,8.0,16,2,5
14,6,6,14,10.0,20,8,5
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,0
1,7,1,7,4.0,8,6,0
2,44,2,44,23.0,46,42,0
4,7,4,7,5.5,11,3,3
11,10,10,11,10.5,21,1,9
13,13,13,13,13.0,26,0,12
41,44,41,44,42.5,85,3,39
5,5,5,5,5.0,10,0,0
7,7,7,7,7.0,14,0,6
11,17,11,17,14.0,28,6,8
7,6,6,7,6.5,13,1,5
2,7,2,7,4.5,9,5,0
11,12,11,12,11.5,23,1,6
27,29,27,29,28.0,56,2,26
9,5,5,9,7.0,14,4,3
3,8,3,8,5.5,11,5,0
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
9,15,9,15,12.0,24,6,5
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
14,15,14,15,14.5,29,1,13
1,16,1,16,8.5,17,15,0
8,8,8,8,8.0,16,0,7
2,9,2,9,5.5,11,7,0
41,46,41,46,43.5,87,5,40
8,8,8,8,8.0,16,0,5
4,1,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,5
1,43,1,43,22.0,44,42,0
5,1,1,5,3.0,6,4,0
45,43,43,45,44.0,88,2,33
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
19,19,19,19,19.0,38,0,18
4,4,4,4,4.0,8,0,2
8,7,7,8,7.5,15,1,4
12,19,12,19,15.5,31,7,10
1,105,1,105,53.0,106,104,0
7,7,7,7,7.0,14,0,6
42,18,18,42,30.0,60,24,17
2,6,2,6,4.0,8,4,0
8,8,8,8,8.0,16,0,5
4,1,1,4,2.5,5,3,0
18,21,18,21,19.5,39,3,14
7,10,7,10,8.5,17,3,6
21,12,12,21,16.5,33,9,11
5,1,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,4
11,20,11,20,15.5,31,9,10
2,7,2,7,4.5,9,5,1
1,19,1,19,10.0,20,18,0
9,6,6,9,7.5,15,3,2
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,2
34,36,34,36,35.0,70,2,28
4,1,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
6,6,6,6,6.0,12,0,4
1,6,1,6,3.5,7,5,0
10,9,9,10,9.5,19,1,8
24,47,24,47,35.5,71,23,22
5,1,1,5,3.0,6,4,0
18,18,18,18,18.0,36,0,15
5,1,1,5,3.0,6,4,0
13,1,1,13,7.0,14,12,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
5,1,1,5,3.0,6,4,0
27,27,27,27,27.0,54,0,21
2,17,2,17,9.5,19,15,1
2,8,2,8,5.0,10,6,0
2,4,2,4,3.0,6,2,1
8,1,1,8,4.5,9,7,0
66,39,39,66,52.5,105,27,24
8,6,6,8,7.0,14,2,4
8,2,2,8,5.0,10,6,1
6,4,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,0
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
6,5,5,6,5.5,11,1,4
13,11,11,13,12.0,24,2,10
8,2,2,8,5.0,10,6,0
1,5,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,3
14,14,14,14,14.0,28,0,10
6,10,6,10,8.0,16,4,5
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
5,2,2,5,3.5,7,3,0
7,1,1,7,4.0,8,6,0
17,22,17,22,19.5,39,5,15
11,9,9,11,10.0,20,2,8
29,9,9,29,19.0,38,20,8
13,15,13,15,14.0,28,2,11
11,12,11,12,11.5,23,1,10
4,1,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,3
18,10,10,18,14.0,28,8,8
24,66,24,66,45.0,90,42,20
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
31,30,30,31,30.5,61,1,21
7,9,7,9,8.0,16,2,6
1,5,1,5,3.0,6,4,0
22,18,18,22,20.0,40,4,16
7,1,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,5
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
31,31,31,31,31.0,62,0,30
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
1,146,1,146,73.5,147,145,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
10,19,10,19,14.5,29,9,9
7,5,5,7,6.0,12,2,3
12,18,12,18,15.0,30,6,9
12,11,11,12,11.5,23,1,10
4,7,4,7,5.5,11,3,3
1,5,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
1,7,1,7,4.0,8,6,0
18,15,15,18,16.5,33,3,10
4,4,4,4,4.0,8,0,3
6,4,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
45,38,38,45,41.5,83,7,33
10,20,10,20,15.0,30,10,9
9,2,2,9,5.5,11,7,0
2,5,2,5,3.5,7,3,1
11,7,7,11,9.0,18,4,6
8,9,8,9,8.5,17,1,2
4,6,4,6,5.0,10,2,3
41,45,41,45,43.0,86,4,32
1,4,1,4,2.5,5,3,0
12,15,12,15,13.5,27,3,4
20,13,13,20,16.5,33,7,9
15,13,13,15,14.0,28,2,9
8,9,8,9,8.5,17,1,6
6,10,6,10,8.0,16,4,4
24,15,15,24,19.5,39,9,6
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
25,9,9,25,17.0,34,16,7
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
14,33,14,33,23.5,47,19,11
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
3,5,3,5,4.0,8,2,1
13,2,2,13,7.5,15,11,0
23,23,23,23,23.0,46,0,21
26,16,16,26,21.0,42,10,15
1,4,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,7
17,15,15,17,16.0,32,2,12
3,6,3,6,4.5,9,3,2
5,6,5,6,5.5,11,1,3
18,19,18,19,18.5,37,1,14
1,7,1,7,4.0,8,6,0
24,28,24,28,26.0,52,4,20
6,5,5,6,5.5,11,1,4
37,33,33,37,35.0,70,4,22
15,13,13,15,14.0,28,2,12
9,9,9,9,9.0,18,0,8
21,21,21,21,21.0,42,0,20
7,3,3,7,5.0,10,4,0
7,1,1,7,4.0,8,6,0
1,26,1,26,13.5,27,25,0
2,20,2,20,11.0,22,18,0
22,37,22,37,29.5,59,15,20
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
7,7,7,7,7.0,14,0,5
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,1
2,9,2,9,5.5,11,7,0
19,5,5,19,12.0,24,14,1
55,1,1,55,28.0,56,54,0
10,14,10,14,12.0,24,4,8
9,19,9,19,14.0,28,10,4
43,47,43,47,45.0,90,4,34
6,1,1,6,3.5,7,5,0
16,11,11,16,13.5,27,5,9
4,2,2,4,3.0,6,2,0
30,55,30,55,42.5,85,25,26
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
44,45,44,45,44.5,89,1,39
7,6,6,7,6.5,13,1,3
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,5
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,9
5,2,2,5,3.5,7,3,1
24,5,5,24,14.5,29,19,4
8,9,8,9,8.5,17,1,5
4,5,4,5,4.5,9,1,3
11,16,11,16,13.5,27,5,10
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
3,7,3,7,5.0,10,4,2
16,6,6,16,11.0,22,10,5
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,3
1,12,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,5
1,4,1,4,2.5,5,3,0
8,14,8,14,11.0,22,6,7
2,6,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
6,2,2,6,4.0,8,4,0
7,6,6,7,6.5,13,1,5
1,7,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,3
6,5,5,6,5.5,11,1,4
1,22,1,22,11.5,23,21,0
6,1,1,6,3.5,7,5,0
7,5,5,7,6.0,12,2,3
4,5,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
7,5,5,7,6.0,12,2,0
14,1,1,14,7.5,15,13,0
12,13,12,13,12.5,25,1,10
13,10,10,13,11.5,23,3,9
11,7,7,11,9.0,18,4,6
13,5,5,13,9.0,18,8,4
5,5,5,5,5.0,10,0,4
8,7,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,5
8,7,7,8,7.5,15,1,6
22,38,22,38,30.0,60,16,15
1,8,1,8,4.5,9,7,0
17,11,11,17,14.0,28,6,10
25,21,21,25,23.0,46,4,19
8,5,5,8,6.5,13,3,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
12,15,12,15,13.5,27,3,9
13,6,6,13,9.5,19,7,5
1,4,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,11
2,4,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,0
8,8,8,8,8.0,16,0,7
15,15,15,15,15.0,30,0,14
28,26,26,28,27.0,54,2,24
4,3,3,4,3.5,7,1,2
38,25,25,38,31.5,63,13,22
1,8,1,8,4.5,9,7,0
1,77,1,77,39.0,78,76,0
3,5,3,5,4.0,8,2,2
4,4,4,4,4.0,8,0,3
25,4,4,25,14.5,29,21,2
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,5
37,23,23,37,30.0,60,14,21
18,14,14,18,16.0,32,4,13
6,6,6,6,6.0,12,0,4
9,1,1,9,5.0,10,8,0
4,7,4,7,5.5,11,3,2
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,0
11,17,11,17,14.0,28,6,6
1,6,1,6,3.5,7,5,0
19,21,19,21,20.0,40,2,13
1,4,1,4,2.5,5,3,0
24,29,24,29,26.5,53,5,15
14,7,7,14,10.5,21,7,6
14,13,13,14,13.5,27,1,12
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
5,6,5,6,5.5,11,1,4
21,32,21,32,26.5,53,11,15
1,10,1,10,5.5,11,9,0
1,12,1,12,6.5,13,11,0
36,25,25,36,30.5,61,11,7
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,5
2,5,2,5,3.5,7,3,1
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
13,1,1,13,7.0,14,12,0
4,1,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,7
4,4,4,4,4.0,8,0,3
19,16,16,19,17.5,35,3,15
9,13,9,13,11.0,22,4,8
42,43,42,43,42.5,85,1,40
11,7,7,11,9.0,18,4,5
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
18,35,18,35,26.5,53,17,16
8,9,8,9,8.5,17,1,7
7,6,6,7,6.5,13,1,5
4,2,2,4,3.0,6,2,1
18,1,1,18,9.5,19,17,0
11,4,4,11,7.5,15,7,0
9,8,8,9,8.5,17,1,7
23,17,17,23,20.0,40,6,12
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,4
6,15,6,15,10.5,21,9,5
15,20,15,20,17.5,35,5,11
15,15,15,15,15.0,30,0,8
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,6
5,2,2,5,3.5,7,3,1
12,43,12,43,27.5,55,31,10
7,9,7,9,8.0,16,2,6
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
13,17,13,17,15.0,30,4,12
12,23,12,23,17.5,35,11,10
4,21,4,21,12.5,25,17,3
12,2,2,12,7.0,14,10,0
32,48,32,48,40.0,80,16,31
1,20,1,20,10.5,21,19,0
3,5,3,5,4.0,8,2,2
1,16,1,16,8.5,17,15,0
1,19,1,19,10.0,20,18,0
14,12,12,14,13.0,26,2,10
1,5,1,5,3.0,6,4,0
8,20,8,20,14.0,28,12,6
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
9,2,2,9,5.5,11,7,1
7,8,7,8,7.5,15,1,5
24,18,18,24,21.0,42,6,16
5,2,2,5,3.5,7,3,1
8,12,8,12,10.0,20,4,4
8,4,4,8,6.0,12,4,3
45,43,43,45,44.0,88,2,33
9,1,1,9,5.0,10,8,0
1,8,1,8,4.5,9,7,0
24,18,18,24,21.0,42,6,16
5,4,4,5,4.5,9,1,1
12,12,12,12,12.0,24,0,11
9,11,9,11,10.0,20,2,8
1,9,1,9,5.0,10,8,0
9,10,9,10,9.5,19,1,8
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
9,10,9,10,9.5,19,1,7
41,26,26,41,33.5,67,15,22
16,16,16,16,16.0,32,0,15
2,5,2,5,3.5,7,3,1
5,4,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
24,15,15,24,19.5,39,9,7
5,4,4,5,4.5,9,1,3
9,6,6,9,7.5,15,3,4
6,2,2,6,4.0,8,4,1
1,13,1,13,7.0,14,12,0
1,21,1,21,11.0,22,20,0
8,2,2,8,5.0,10,6,0
16,18,16,18,17.0,34,2,11
12,10,10,12,11.0,22,2,8
1,9,1,9,5.0,10,8,0
18,30,18,30,24.0,48,12,17
4,1,1,4,2.5,5,3,0
18,2,2,18,10.0,20,16,1
19,4,4,19,11.5,23,15,2
14,19,14,19,16.5,33,5,9
5,1,1,5,3.0,6,4,0
1,13,1,13,7.0,14,12,0
2,36,2,36,19.0,38,34,0
6,9,6,9,7.5,15,3,4
20,1,1,20,10.5,21,19,0
20,14,14,20,17.0,34,6,9
13,15,13,15,14.0,28,2,10
14,14,14,14,14.0,28,0,10
1,10,1,10,5.5,11,9,0
27,18,18,27,22.5,45,9,15
17,18,17,18,17.5,35,1,14
1,4,1,4,2.5,5,3,0
5,19,5,19,12.0,24,14,1
2,7,2,7,4.5,9,5,0
17,8,8,17,12.5,25,9,7
4,2,2,4,3.0,6,2,1
21,23,21,23,22.0,44,2,18
1,16,1,16,8.5,17,15,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
13,16,13,16,14.5,29,3,11
5,2,2,5,3.5,7,3,1
6,10,6,10,8.0,16,4,1
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
37,35,35,37,36.0,72,2,28
4,1,1,4,2.5,5,3,0
1,36,1,36,18.5,37,35,0
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
10,8,8,10,9.0,18,2,6
1,29,1,29,15.0,30,28,0
9,8,8,9,8.5,17,1,7
17,15,15,17,16.0,32,2,14
3,8,3,8,5.5,11,5,0
5,5,5,5,5.0,10,0,4
31,30,30,31,30.5,61,1,28
13,9,9,13,11.0,22,4,8
1,7,1,7,4.0,8,6,0
9,10,9,10,9.5,19,1,7
2,7,2,7,4.5,9,5,0
5,19,5,19,12.0,24,14,2
5,3,3,5,4.0,8,2,2
17,13,13,17,15.0,30,4,9
23,23,23,23,23.0,46,0,21
7,5,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
8,15,8,15,11.5,23,7,4
5,6,5,6,5.5,11,1,4
6,5,5,6,5.5,11,1,0
9,9,9,9,9.0,18,0,2
1,24,1,24,12.5,25,23,0
9,1,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
1,14,1,14,7.5,15,13,0
11,9,9,11,10.0,20,2,7
6,4,4,6,5.0,10,2,0
3,38,3,38,20.5,41,35,0
8,9,8,9,8.5,17,1,7
12,15,12,15,13.5,27,3,11
36,39,36,39,37.5,75,3,32
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
6,8,6,8,7.0,14,2,5
2,4,2,4,3.0,6,2,0
1,31,1,31,16.0,32,30,0
6,6,6,6,6.0,12,0,5
30,32,30,32,31.0,62,2,29
5,2,2,5,3.5,7,3,0
1,10,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
13,12,12,13,12.5,25,1,11
1,8,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,2
29,27,27,29,28.0,56,2,18
1,8,1,8,4.5,9,7,0
146,40,40,146,93.0,186,106,26
14,31,14,31,22.5,45,17,0
4,1,1,4,2.5,5,3,0
