q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
11,8,8,11,9.5,19,3,6
19,23,19,23,21.0,42,4,17
6,5,5,6,5.5,11,1,4
7,5,5,7,6.0,12,2,4
19,20,19,20,19.5,39,1,16
1,10,1,10,5.5,11,9,0
21,3,3,21,12.0,24,18,2
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
25,26,25,26,25.5,51,1,24
3,15,3,15,9.0,18,12,1
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
6,1,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
15,5,5,15,10.0,20,10,4
1,21,1,21,11.0,22,20,0
3,8,3,8,5.5,11,5,1
1,4,1,4,2.5,5,3,0
19,22,19,22,20.5,41,3,9
46,44,44,46,45.0,90,2,32
10,7,7,10,8.5,17,3,6
8,7,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
18,21,18,21,19.5,39,3,17
1,18,1,18,9.5,19,17,0
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
9,10,9,10,9.5,19,1,8
11,30,11,30,20.5,41,19,10
1,4,1,4,2.5,5,3,0
28,25,25,28,26.5,53,3,17
5,4,4,5,4.5,9,1,2
4,9,4,9,6.5,13,5,3
33,39,33,39,36.0,72,6,19
11,3,3,11,7.0,14,8,2
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
8,29,8,29,18.5,37,21,5
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
2,5,2,5,3.5,7,3,0
21,32,21,32,26.5,53,11,18
6,6,6,6,6.0,12,0,4
16,14,14,16,15.0,30,2,12
5,6,5,6,5.5,11,1,4
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
16,17,16,17,16.5,33,1,13
32,29,29,32,30.5,61,3,19
2,5,2,5,3.5,7,3,0
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
4,9,4,9,6.5,13,5,1
5,1,1,5,3.0,6,4,0
3,6,3,6,4.5,9,3,1
4,5,4,5,4.5,9,1,2
11,8,8,11,9.5,19,3,6
12,24,12,24,18.0,36,12,10
13,12,12,13,12.5,25,1,11
13,13,13,13,13.0,26,0,12
19,17,17,19,18.0,36,2,15
4,1,1,4,2.5,5,3,0
15,1,1,15,8.0,16,14,0
13,16,13,16,14.5,29,3,9
25,20,20,25,22.5,45,5,15
25,20,20,25,22.5,45,5,18
4,7,4,7,5.5,11,3,2
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
6,15,6,15,10.5,21,9,4
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,12,5,12,8.5,17,7,2
35,26,26,35,30.5,61,9,23
3,11,3,11,7.0,14,8,2
4,6,4,6,5.0,10,2,3
12,18,12,18,15.0,30,6,11
1,5,1,5,3.0,6,4,0
24,24,24,24,24.0,48,0,20
8,13,8,13,10.5,21,5,7
40,45,40,45,42.5,85,5,31
1,19,1,19,10.0,20,18,0
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
19,20,19,20,19.5,39,1,17
1,7,1,7,4.0,8,6,0
14,11,11,14,12.5,25,3,10
7,7,7,7,7.0,14,0,6
11,7,7,11,9.0,18,4,6
9,9,9,9,9.0,18,0,8
11,9,9,11,10.0,20,2,8
5,1,1,5,3.0,6,4,0
8,2,2,8,5.0,10,6,1
4,6,4,6,5.0,10,2,1
31,23,23,31,27.0,54,8,22
13,11,11,13,12.0,24,2,9
16,8,8,16,12.0,24,8,2
4,5,4,5,4.5,9,1,0
5,1,1,5,3.0,6,4,0
12,1,1,12,6.5,13,11,0
3,5,3,5,4.0,8,2,1
4,5,4,5,4.5,9,1,0
24,24,24,24,24.0,48,0,20
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
17,10,10,17,13.5,27,7,9
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
12,19,12,19,15.5,31,7,6
15,11,11,15,13.0,26,4,6
4,146,4,146,75.0,150,142,0
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
34,30,30,34,32.0,64,4,21
15,24,15,24,19.5,39,9,11
2,16,2,16,9.0,18,14,0
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
7,7,7,7,7.0,14,0,6
12,7,7,12,9.5,19,5,6
15,15,15,15,15.0,30,0,13
10,9,9,10,9.5,19,1,7
4,10,4,10,7.0,14,6,2
17,9,9,17,13.0,26,8,0
20,55,20,55,37.5,75,35,11
1,5,1,5,3.0,6,4,0
9,2,2,9,5.5,11,7,1
5,1,1,5,3.0,6,4,0
12,10,10,12,11.0,22,2,9
1,14,1,14,7.5,15,13,0
20,18,18,20,19.0,38,2,17
5,7,5,7,6.0,12,2,3
1,7,1,7,4.0,8,6,0
8,8,8,8,8.0,16,0,7
30,15,15,30,22.5,45,15,12
4,4,4,4,4.0,8,0,3
14,12,12,14,13.0,26,2,11
1,105,1,105,53.0,106,104,0
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
3,16,3,16,9.5,19,13,1
4,5,4,5,4.5,9,1,2
2,4,2,4,3.0,6,2,0
5,5,5,5,5.0,10,0,4
20,22,20,22,21.0,42,2,18
16,17,16,17,16.5,33,1,14
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
20,20,20,20,20.0,40,0,16
9,9,9,9,9.0,18,0,8
12,10,10,12,11.0,22,2,8
10,10,10,10,10.0,20,0,8
6,6,6,6,6.0,12,0,4
4,1,1,4,2.5,5,3,0
38,17,17,38,27.5,55,21,16
4,3,3,4,3.5,7,1,0
6,2,2,6,4.0,8,4,0
1,4,1,4,2.5,5,3,0
1,15,1,15,8.0,16,14,0
3,16,3,16,9.5,19,13,0
1,4,1,4,2.5,5,3,0
9,5,5,9,7.0,14,4,4
35,34,34,35,34.5,69,1,19
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,4
6,5,5,6,5.5,11,1,4
5,2,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,4
39,41,39,41,40.0,80,2,38
1,11,1,11,6.0,12,10,0
13,25,13,25,19.0,38,12,8
22,19,19,22,20.5,41,3,17
10,11,10,11,10.5,21,1,8
31,28,28,31,29.5,59,3,26
12,8,8,12,10.0,20,4,7
21,22,21,22,21.5,43,1,16
8,15,8,15,11.5,23,7,6
25,9,9,25,17.0,34,16,7
5,7,5,7,6.0,12,2,4
11,11,11,11,11.0,22,0,9
28,31,28,31,29.5,59,3,20
6,1,1,6,3.5,7,5,0
19,18,18,19,18.5,37,1,17
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
3,43,3,43,23.0,46,40,1
23,5,5,23,14.0,28,18,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
25,20,20,25,22.5,45,5,19
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
4,7,4,7,5.5,11,3,3
26,26,26,26,26.0,52,0,24
6,5,5,6,5.5,11,1,4
21,23,21,23,22.0,44,2,14
1,4,1,4,2.5,5,3,0
1,105,1,105,53.0,106,104,0
8,1,1,8,4.5,9,7,0
10,1,1,10,5.5,11,9,0
19,16,16,19,17.5,35,3,14
12,11,11,12,11.5,23,1,10
7,12,7,12,9.5,19,5,5
5,1,1,5,3.0,6,4,0
11,20,11,20,15.5,31,9,8
4,8,4,8,6.0,12,4,3
4,1,1,4,2.5,5,3,0
24,22,22,24,23.0,46,2,21
2,5,2,5,3.5,7,3,1
8,7,7,8,7.5,15,1,5
10,11,10,11,10.5,21,1,9
1,11,1,11,6.0,12,10,0
2,12,2,12,7.0,14,10,1
17,22,17,22,19.5,39,5,14
6,6,6,6,6.0,12,0,5
4,6,4,6,5.0,10,2,1
1,10,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
8,1,1,8,4.5,9,7,0
6,13,6,13,9.5,19,7,4
7,9,7,9,8.0,16,2,5
8,18,8,18,13.0,26,10,0
10,4,4,10,7.0,14,6,2
32,32,32,32,32.0,64,0,30
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,7
8,21,8,21,14.5,29,13,4
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,2
15,16,15,16,15.5,31,1,11
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
19,22,19,22,20.5,41,3,12
21,13,13,21,17.0,34,8,11
11,11,11,11,11.0,22,0,10
2,5,2,5,3.5,7,3,1
17,13,13,17,15.0,30,4,12
8,6,6,8,7.0,14,2,4
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,4
21,16,16,21,18.5,37,5,7
4,5,4,5,4.5,9,1,3
23,15,15,23,19.0,38,8,8
1,35,1,35,18.0,36,34,0
5,6,5,6,5.5,11,1,0
4,1,1,4,2.5,5,3,0
10,2,2,10,6.0,12,8,0
1,31,1,31,16.0,32,30,0
4,1,1,4,2.5,5,3,0
9,5,5,9,7.0,14,4,1
15,15,15,15,15.0,30,0,14
6,10,6,10,8.0,16,4,3
5,2,2,5,3.5,7,3,1
1,10,1,10,5.5,11,9,0
51,40,40,51,45.5,91,11,19
5,5,5,5,5.0,10,0,4
37,23,23,37,30.0,60,14,13
15,24,15,24,19.5,39,9,13
7,1,1,7,4.0,8,6,0
23,20,20,23,21.5,43,3,19
1,11,1,11,6.0,12,10,0
1,11,1,11,6.0,12,10,0
6,9,6,9,7.5,15,3,5
22,22,22,22,22.0,44,0,20
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
23,19,19,23,21.0,42,4,16
4,4,4,4,4.0,8,0,3
27,23,23,27,25.0,50,4,18
15,15,15,15,15.0,30,0,11
11,7,7,11,9.0,18,4,5
19,1,1,19,10.0,20,18,0
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
11,8,8,11,9.5,19,3,5
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,2
1,4,1,4,2.5,5,3,0
12,13,12,13,12.5,25,1,11
5,2,2,5,3.5,7,3,0
1,6,1,6,3.5,7,5,0
17,15,15,17,16.0,32,2,5
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
5,6,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
8,7,7,8,7.5,15,1,0
43,44,43,44,43.5,87,1,41
5,4,4,5,4.5,9,1,3
1,11,1,11,6.0,12,10,0
6,16,6,16,11.0,22,10,0
38,36,36,38,37.0,74,2,30
5,1,1,5,3.0,6,4,0
13,16,13,16,14.5,29,3,11
7,7,7,7,7.0,14,0,6
2,5,2,5,3.5,7,3,1
1,16,1,16,8.5,17,15,0
3,6,3,6,4.5,9,3,2
10,14,10,14,12.0,24,4,9
9,9,9,9,9.0,18,0,8
6,6,6,6,6.0,12,0,4
5,7,5,7,6.0,12,2,4
2,4,2,4,3.0,6,2,1
11,9,9,11,10.0,20,2,8
4,6,4,6,5.0,10,2,2
15,13,13,15,14.0,28,2,10
11,6,6,11,8.5,17,5,3
2,5,2,5,3.5,7,3,1
14,4,4,14,9.0,18,10,3
29,30,29,30,29.5,59,1,20
2,5,2,5,3.5,7,3,1
7,6,6,7,6.5,13,1,5
11,17,11,17,14.0,28,6,6
7,12,7,12,9.5,19,5,5
50,42,42,50,46.0,92,8,25
5,2,2,5,3.5,7,3,0
5,6,5,6,5.5,11,1,4
19,19,19,19,19.0,38,0,17
15,15,15,15,15.0,30,0,3
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
33,36,33,36,34.5,69,3,32
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
5,6,5,6,5.5,11,1,4
24,13,13,24,18.5,37,11,7
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
2,7,2,7,4.5,9,5,1
21,20,20,21,20.5,41,1,19
1,6,1,6,3.5,7,5,0
8,4,4,8,6.0,12,4,0
8,5,5,8,6.5,13,3,4
4,4,4,4,4.0,8,0,3
2,5,2,5,3.5,7,3,0
7,1,1,7,4.0,8,6,0
13,18,13,18,15.5,31,5,9
5,1,1,5,3.0,6,4,0
9,11,9,11,10.0,20,2,6
7,11,7,11,9.0,18,4,5
8,2,2,8,5.0,10,6,1
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
8,5,5,8,6.5,13,3,1
4,4,4,4,4.0,8,0,0
7,1,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
7,10,7,10,8.5,17,3,6
31,33,31,33,32.0,64,2,30
1,18,1,18,9.5,19,17,0
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
5,4,4,5,4.5,9,1,2
5,9,5,9,7.0,14,4,1
2,4,2,4,3.0,6,2,1
15,7,7,15,11.0,22,8,5
5,6,5,6,5.5,11,1,3
6,4,4,6,5.0,10,2,3
6,1,1,6,3.5,7,5,0
11,2,2,11,6.5,13,9,1
3,11,3,11,7.0,14,8,2
20,16,16,20,18.0,36,4,12
32,31,31,32,31.5,63,1,20
4,1,1,4,2.5,5,3,0
20,21,20,21,20.5,41,1,19
12,10,10,12,11.0,22,2,9
24,22,22,24,23.0,46,2,21
10,7,7,10,8.5,17,3,6
19,31,19,31,25.0,50,12,14
6,13,6,13,9.5,19,7,2
15,28,15,28,21.5,43,13,14
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
14,15,14,15,14.5,29,1,9
5,1,1,5,3.0,6,4,0
12,7,7,12,9.5,19,5,3
39,27,27,39,33.0,66,12,21
4,4,4,4,4.0,8,0,3
18,14,14,18,16.0,32,4,10
1,5,1,5,3.0,6,4,0
20,3,3,20,11.5,23,17,2
16,1,1,16,8.5,17,15,0
11,1,1,11,6.0,12,10,0
27,27,27,27,27.0,54,0,26
14,21,14,21,17.5,35,7,7
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,1
9,1,1,9,5.0,10,8,0
2,5,2,5,3.5,7,3,1
6,6,6,6,6.0,12,0,5
6,5,5,6,5.5,11,1,2
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,0
1,14,1,14,7.5,15,13,0
6,6,6,6,6.0,12,0,5
7,1,1,7,4.0,8,6,0
9,8,8,9,8.5,17,1,7
10,14,10,14,12.0,24,4,9
1,9,1,9,5.0,10,8,0
7,4,4,7,5.5,11,3,0
4,5,4,5,4.5,9,1,2
30,2,2,30,16.0,32,28,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
9,6,6,9,7.5,15,3,1
3,5,3,5,4.0,8,2,2
5,8,5,8,6.5,13,3,4
17,3,3,17,10.0,20,14,1
6,7,6,7,6.5,13,1,3
15,2,2,15,8.5,17,13,1
1,7,1,7,4.0,8,6,0
6,11,6,11,8.5,17,5,5
6,4,4,6,5.0,10,2,3
12,12,12,12,12.0,24,0,10
29,21,21,29,25.0,50,8,17
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
17,9,9,17,13.0,26,8,5
1,7,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
4,5,4,5,4.5,9,1,2
38,49,38,49,43.5,87,11,19
20,28,20,28,24.0,48,8,19
20,1,1,20,10.5,21,19,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
1,39,1,39,20.0,40,38,0
10,9,9,10,9.5,19,1,3
1,146,1,146,73.5,147,145,0
2,19,2,19,10.5,21,17,0
1,19,1,19,10.0,20,18,0
6,1,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
13,12,12,13,12.5,25,1,8
10,1,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
36,33,33,36,34.5,69,3,29
5,3,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
10,5,5,10,7.5,15,5,0
10,1,1,10,5.5,11,9,0
7,1,1,7,4.0,8,6,0
9,9,9,9,9.0,18,0,8
2,4,2,4,3.0,6,2,1
1,14,1,14,7.5,15,13,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
15,12,12,15,13.5,27,3,11
24,21,21,24,22.5,45,3,20
21,12,12,21,16.5,33,9,11
9,18,9,18,13.5,27,9,6
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
18,55,18,55,36.5,73,37,16
9,1,1,9,5.0,10,8,0
8,1,1,8,4.5,9,7,0
1,31,1,31,16.0,32,30,0
49,39,39,49,44.0,88,10,34
40,17,17,40,28.5,57,23,16
11,5,5,11,8.0,16,6,4
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
38,26,26,38,32.0,64,12,20
16,14,14,16,15.0,30,2,13
1,6,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
24,28,24,28,26.0,52,4,23
8,8,8,8,8.0,16,0,7
9,17,9,17,13.0,26,8,5
10,7,7,10,8.5,17,3,6
15,9,9,15,12.0,24,6,8
4,19,4,19,11.5,23,15,0
40,28,28,40,34.0,68,12,26
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
11,10,10,11,10.5,21,1,9
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
20,19,19,20,19.5,39,1,15
19,19,19,19,19.0,38,0,15
8,26,8,26,17.0,34,18,3
21,17,17,21,19.0,38,4,14
20,21,20,21,20.5,41,1,17
2,4,2,4,3.0,6,2,1
32,31,31,32,31.5,63,1,29
5,1,1,5,3.0,6,4,0
12,5,5,12,8.5,17,7,4
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,16
4,7,4,7,5.5,11,3,2
5,1,1,5,3.0,6,4,0
30,10,10,30,20.0,40,20,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,1
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
27,16,16,27,21.5,43,11,14
26,39,26,39,32.5,65,13,19
4,5,4,5,4.5,9,1,3
39,41,39,41,40.0,80,2,38
42,20,20,42,31.0,62,22,7
26,23,23,26,24.5,49,3,22
1,4,1,4,2.5,5,3,0
7,15,7,15,11.0,22,8,4
2,4,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
19,19,19,19,19.0,38,0,13
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
8,7,7,8,7.5,15,1,5
19,15,15,19,17.0,34,4,13
10,9,9,10,9.5,19,1,7
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
4,4,4,4,4.0,8,0,3
7,2,2,7,4.5,9,5,1
6,11,6,11,8.5,17,5,3
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
3,4,3,4,3.5,7,1,0
46,88,46,88,67.0,134,42,30
11,6,6,11,8.5,17,5,3
1,10,1,10,5.5,11,9,0
13,13,13,13,13.0,26,0,11
19,17,17,19,18.0,36,2,15
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
46,88,46,88,67.0,134,42,30
1,5,1,5,3.0,6,4,0
22,13,13,22,17.5,35,9,10
15,12,12,15,13.5,27,3,11
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,4
9,10,9,10,9.5,19,1,7
4,2,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,3
13,12,12,13,12.5,25,1,11
11,12,11,12,11.5,23,1,8
1,5,1,5,3.0,6,4,0
5,11,5,11,8.0,16,6,4
4,9,4,9,6.5,13,5,3
5,5,5,5,5.0,10,0,4
14,14,14,14,14.0,28,0,13
10,12,10,12,11.0,22,2,9
27,25,25,27,26.0,52,2,24
6,9,6,9,7.5,15,3,4
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,0
8,9,8,9,8.5,17,1,6
4,1,1,4,2.5,5,3,0
38,38,38,38,38.0,76,0,37
19,29,19,29,24.0,48,10,9
6,6,6,6,6.0,12,0,4
4,5,4,5,4.5,9,1,1
5,6,5,6,5.5,11,1,4
33,27,27,33,30.0,60,6,20
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
17,24,17,24,20.5,41,7,16
10,4,4,10,7.0,14,6,3
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
4,9,4,9,6.5,13,5,0
31,33,31,33,32.0,64,2,30
4,5,4,5,4.5,9,1,2
1,4,1,4,2.5,5,3,0
15,15,15,15,15.0,30,0,4
4,7,4,7,5.5,11,3,2
7,7,7,7,7.0,14,0,6
11,10,10,11,10.5,21,1,7
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,2
1,5,1,5,3.0,6,4,0
16,15,15,16,15.5,31,1,11
12,15,12,15,13.5,27,3,9
4,2,2,4,3.0,6,2,1
22,15,15,22,18.5,37,7,9
8,11,8,11,9.5,19,3,6
32,33,32,33,32.5,65,1,30
3,13,3,13,8.0,16,10,2
4,2,2,4,3.0,6,2,0
1,7,1,7,4.0,8,6,0
18,25,18,25,21.5,43,7,17
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
1,6,1,6,3.5,7,5,0
3,4,3,4,3.5,7,1,2
8,11,8,11,9.5,19,3,6
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
1,9,1,9,5.0,10,8,0
8,11,8,11,9.5,19,3,6
14,13,13,14,13.5,27,1,3
12,12,12,12,12.0,24,0,11
7,4,4,7,5.5,11,3,3
14,16,14,16,15.0,30,2,6
5,7,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
36,48,36,48,42.0,84,12,34
29,28,28,29,28.5,57,1,19
9,1,1,9,5.0,10,8,0
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
16,15,15,16,15.5,31,1,14
9,10,9,10,9.5,19,1,5
18,14,14,18,16.0,32,4,0
10,10,10,10,10.0,20,0,9
11,1,1,11,6.0,12,10,0
27,27,27,27,27.0,54,0,25
27,27,27,27,27.0,54,0,26
25,22,22,25,23.5,47,3,20
7,4,4,7,5.5,11,3,3
13,32,13,32,22.5,45,19,11
7,13,7,13,10.0,20,6,2
15,14,14,15,14.5,29,1,13
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
13,8,8,13,10.5,21,5,1
8,15,8,15,11.5,23,7,6
19,20,19,20,19.5,39,1,18
5,5,5,5,5.0,10,0,3
5,2,2,5,3.5,7,3,0
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
17,19,17,19,18.0,36,2,15
3,4,3,4,3.5,7,1,2
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
17,18,17,18,17.5,35,1,15
1,23,1,23,12.0,24,22,0
1,10,1,10,5.5,11,9,0
23,3,3,23,13.0,26,20,0
5,5,5,5,5.0,10,0,4
5,22,5,22,13.5,27,17,2
6,7,6,7,6.5,13,1,5
47,35,35,47,41.0,82,12,34
1,4,1,4,2.5,5,3,0
13,9,9,13,11.0,22,4,8
20,19,19,20,19.5,39,1,18
11,9,9,11,10.0,20,2,5
2,33,2,33,17.5,35,31,0
1,5,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
1,12,1,12,6.5,13,11,0
1,7,1,7,4.0,8,6,0
18,14,14,18,16.0,32,4,13
4,1,1,4,2.5,5,3,0
14,3,3,14,8.5,17,11,2
17,12,12,17,14.5,29,5,9
5,2,2,5,3.5,7,3,0
2,4,2,4,3.0,6,2,1
6,4,4,6,5.0,10,2,3
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
23,20,20,23,21.5,43,3,19
4,1,1,4,2.5,5,3,0
21,32,21,32,26.5,53,11,20
4,4,4,4,4.0,8,0,3
17,17,17,17,17.0,34,0,14
7,10,7,10,8.5,17,3,6
11,18,11,18,14.5,29,7,8
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
