q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
11,12,11,12,11.5,23,1,8
5,2,2,5,3.5,7,3,1
3,5,3,5,4.0,8,2,0
8,6,6,8,7.0,14,2,5
8,37,8,37,22.5,45,29,5
20,18,18,20,19.0,38,2,17
5,4,4,5,4.5,9,1,3
8,8,8,8,8.0,16,0,4
13,8,8,13,10.5,21,5,6
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
15,20,15,20,17.5,35,5,14
24,18,18,24,21.0,42,6,15
1,4,1,4,2.5,5,3,0
15,11,11,15,13.0,26,4,6
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
6,9,6,9,7.5,15,3,5
1,6,1,6,3.5,7,5,0
3,21,3,21,12.0,24,18,0
6,8,6,8,7.0,14,2,5
5,6,5,6,5.5,11,1,3
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
19,29,19,29,24.0,48,10,15
47,28,28,47,37.5,75,19,25
14,14,14,14,14.0,28,0,13
7,7,7,7,7.0,14,0,6
7,1,1,7,4.0,8,6,0
27,25,25,27,26.0,52,2,24
25,37,25,37,31.0,62,12,22
1,4,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
1,14,1,14,7.5,15,13,0
21,33,21,33,27.0,54,12,18
12,12,12,12,12.0,24,0,9
10,5,5,10,7.5,15,5,0
9,31,9,31,20.0,40,22,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
1,7,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,0
5,5,5,5,5.0,10,0,4
3,8,3,8,5.5,11,5,1
6,1,1,6,3.5,7,5,0
10,13,10,13,11.5,23,3,9
27,15,15,27,21.0,42,12,13
22,15,15,22,18.5,37,7,11
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,10
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
37,22,22,37,29.5,59,15,21
4,5,4,5,4.5,9,1,3
2,4,2,4,3.0,6,2,0
44,20,20,44,32.0,64,24,4
49,44,44,49,46.5,93,5,26
7,2,2,7,4.5,9,5,1
4,4,4,4,4.0,8,0,2
1,10,1,10,5.5,11,9,0
7,7,7,7,7.0,14,0,5
1,8,1,8,4.5,9,7,0
10,1,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
4,4,4,4,4.0,8,0,0
16,15,15,16,15.5,31,1,11
11,4,4,11,7.5,15,7,2
1,21,1,21,11.0,22,20,0
2,11,2,11,6.5,13,9,0
13,1,1,13,7.0,14,12,0
36,33,33,36,34.5,69,3,25
25,31,25,31,28.0,56,6,16
2,5,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,2
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,3
13,13,13,13,13.0,26,0,11
5,5,5,5,5.0,10,0,4
3,6,3,6,4.5,9,3,1
8,6,6,8,7.0,14,2,3
36,25,25,36,30.5,61,11,22
2,9,2,9,5.5,11,7,0
1,4,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,0
1,12,1,12,6.5,13,11,0
20,21,20,21,20.5,41,1,19
8,9,8,9,8.5,17,1,7
12,7,7,12,9.5,19,5,3
5,5,5,5,5.0,10,0,4
10,11,10,11,10.5,21,1,5
3,4,3,4,3.5,7,1,2
6,12,6,12,9.0,18,6,4
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
17,14,14,17,15.5,31,3,12
6,17,6,17,11.5,23,11,5
5,31,5,31,18.0,36,26,3
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,3
1,4,1,4,2.5,5,3,0
66,5,5,66,35.5,71,61,2
8,7,7,8,7.5,15,1,3
6,3,3,6,4.5,9,3,2
21,21,21,21,21.0,42,0,15
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,13,5,13,9.0,18,8,0
6,1,1,6,3.5,7,5,0
13,6,6,13,9.5,19,7,2
11,2,2,11,6.5,13,9,0
12,7,7,12,9.5,19,5,3
12,12,12,12,12.0,24,0,6
2,7,2,7,4.5,9,5,1
4,7,4,7,5.5,11,3,3
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
4,3,3,4,3.5,7,1,2
40,26,26,40,33.0,66,14,23
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
10,5,5,10,7.5,15,5,4
1,11,1,11,6.0,12,10,0
8,8,8,8,8.0,16,0,7
13,8,8,13,10.5,21,5,7
4,2,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
20,19,19,20,19.5,39,1,18
2,17,2,17,9.5,19,15,0
6,1,1,6,3.5,7,5,0
3,10,3,10,6.5,13,7,1
5,4,4,5,4.5,9,1,1
2,5,2,5,3.5,7,3,0
7,7,7,7,7.0,14,0,6
5,3,3,5,4.0,8,2,2
11,9,9,11,10.0,20,2,8
10,12,10,12,11.0,22,2,8
4,4,4,4,4.0,8,0,3
4,5,4,5,4.5,9,1,3
1,11,1,11,6.0,12,10,0
15,15,15,15,15.0,30,0,12
5,3,3,5,4.0,8,2,2
14,1,1,14,7.5,15,13,0
49,36,36,49,42.5,85,13,35
11,8,8,11,9.5,19,3,6
1,43,1,43,22.0,44,42,0
2,10,2,10,6.0,12,8,0
6,5,5,6,5.5,11,1,4
8,38,8,38,23.0,46,30,0
13,13,13,13,13.0,26,0,9
7,1,1,7,4.0,8,6,0
5,7,5,7,6.0,12,2,4
22,18,18,22,20.0,40,4,17
3,8,3,8,5.5,11,5,1
15,11,11,15,13.0,26,4,9
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
2,6,2,6,4.0,8,4,1
2,8,2,8,5.0,10,6,1
4,11,4,11,7.5,15,7,3
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
1,105,1,105,53.0,106,104,0
12,15,12,15,13.5,27,3,9
18,14,14,18,16.0,32,4,11
33,32,32,33,32.5,65,1,29
6,18,6,18,12.0,24,12,5
6,7,6,7,6.5,13,1,5
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
6,4,4,6,5.0,10,2,3
29,18,18,29,23.5,47,11,16
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
31,15,15,31,23.0,46,16,14
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
28,35,28,35,31.5,63,7,20
20,2,2,20,11.0,22,18,0
21,28,21,28,24.5,49,7,17
5,5,5,5,5.0,10,0,3
4,4,4,4,4.0,8,0,3
2,4,2,4,3.0,6,2,1
23,17,17,23,20.0,40,6,14
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,2
29,35,29,35,32.0,64,6,23
42,28,28,42,35.0,70,14,23
27,24,24,27,25.5,51,3,13
1,4,1,4,2.5,5,3,0
13,15,13,15,14.0,28,2,12
7,8,7,8,7.5,15,1,6
5,5,5,5,5.0,10,0,3
7,1,1,7,4.0,8,6,0
11,6,6,11,8.5,17,5,2
37,40,37,40,38.5,77,3,29
1,6,1,6,3.5,7,5,0
15,15,15,15,15.0,30,0,5
1,6,1,6,3.5,7,5,0
11,19,11,19,15.0,30,8,10
9,6,6,9,7.5,15,3,5
20,20,20,20,20.0,40,0,18
12,1,1,12,6.5,13,11,0
1,9,1,9,5.0,10,8,0
10,7,7,10,8.5,17,3,6
47,44,44,47,45.5,91,3,39
12,17,12,17,14.5,29,5,8
2,4,2,4,3.0,6,2,1
9,8,8,9,8.5,17,1,6
2,9,2,9,5.5,11,7,0
4,1,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,2
1,15,1,15,8.0,16,14,0
2,6,2,6,4.0,8,4,0
1,6,1,6,3.5,7,5,0
20,1,1,20,10.5,21,19,0
5,5,5,5,5.0,10,0,4
7,1,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
14,4,4,14,9.0,18,10,3
5,1,1,5,3.0,6,4,0
12,15,12,15,13.5,27,3,11
5,4,4,5,4.5,9,1,2
10,11,10,11,10.5,21,1,9
8,8,8,8,8.0,16,0,7
4,4,4,4,4.0,8,0,3
7,4,4,7,5.5,11,3,3
4,5,4,5,4.5,9,1,3
8,10,8,10,9.0,18,2,7
6,7,6,7,6.5,13,1,2
36,21,21,36,28.5,57,15,14
5,1,1,5,3.0,6,4,0
10,16,10,16,13.0,26,6,9
4,3,3,4,3.5,7,1,0
1,20,1,20,10.5,21,19,0
6,1,1,6,3.5,7,5,0
13,5,5,13,9.0,18,8,2
4,4,4,4,4.0,8,0,3
7,1,1,7,4.0,8,6,0
11,7,7,11,9.0,18,4,4
13,6,6,13,9.5,19,7,5
3,26,3,26,14.5,29,23,2
11,9,9,11,10.0,20,2,6
26,34,26,34,30.0,60,8,21
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
5,4,4,5,4.5,9,1,3
28,25,25,28,26.5,53,3,20
7,7,7,7,7.0,14,0,6
5,5,5,5,5.0,10,0,4
9,8,8,9,8.5,17,1,7
10,9,9,10,9.5,19,1,8
5,5,5,5,5.0,10,0,4
4,28,4,28,16.0,32,24,0
6,7,6,7,6.5,13,1,5
31,1,1,31,16.0,32,30,0
11,12,11,12,11.5,23,1,10
4,5,4,5,4.5,9,1,3
18,20,18,20,19.0,38,2,17
5,2,2,5,3.5,7,3,0
4,11,4,11,7.5,15,7,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
10,2,2,10,6.0,12,8,1
11,11,11,11,11.0,22,0,10
13,13,13,13,13.0,26,0,12
13,12,12,13,12.5,25,1,10
12,20,12,20,16.0,32,8,10
6,8,6,8,7.0,14,2,3
16,18,16,18,17.0,34,2,15
3,4,3,4,3.5,7,1,2
2,6,2,6,4.0,8,4,1
5,4,4,5,4.5,9,1,3
7,2,2,7,4.5,9,5,1
6,8,6,8,7.0,14,2,3
6,9,6,9,7.5,15,3,1
6,1,1,6,3.5,7,5,0
10,8,8,10,9.0,18,2,5
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
8,15,8,15,11.5,23,7,6
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,8
24,24,24,24,24.0,48,0,21
1,11,1,11,6.0,12,10,0
1,5,1,5,3.0,6,4,0
12,15,12,15,13.5,27,3,9
7,3,3,7,5.0,10,4,2
5,4,4,5,4.5,9,1,3
9,5,5,9,7.0,14,4,4
10,15,10,15,12.5,25,5,8
5,5,5,5,5.0,10,0,4
17,4,4,17,10.5,21,13,3
2,9,2,9,5.5,11,7,1
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
49,41,41,49,45.0,90,8,40
1,4,1,4,2.5,5,3,0
26,38,26,38,32.0,64,12,23
4,4,4,4,4.0,8,0,0
20,7,7,20,13.5,27,13,3
20,20,20,20,20.0,40,0,19
7,8,7,8,7.5,15,1,4
11,22,11,22,16.5,33,11,9
4,2,2,4,3.0,6,2,1
6,5,5,6,5.5,11,1,2
12,11,11,12,11.5,23,1,3
5,4,4,5,4.5,9,1,2
13,16,13,16,14.5,29,3,12
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
4,5,4,5,4.5,9,1,3
10,17,10,17,13.5,27,7,8
17,33,17,33,25.0,50,16,16
5,6,5,6,5.5,11,1,1
8,6,6,8,7.0,14,2,3
19,21,19,21,20.0,40,2,18
6,21,6,21,13.5,27,15,5
5,6,5,6,5.5,11,1,2
8,12,8,12,10.0,20,4,0
8,7,7,8,7.5,15,1,6
32,33,32,33,32.5,65,1,30
11,10,10,11,10.5,21,1,9
1,11,1,11,6.0,12,10,0
5,4,4,5,4.5,9,1,2
4,6,4,6,5.0,10,2,2
4,5,4,5,4.5,9,1,1
5,5,5,5,5.0,10,0,4
2,5,2,5,3.5,7,3,0
1,11,1,11,6.0,12,10,0
14,5,5,14,9.5,19,9,0
4,1,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,9
13,13,13,13,13.0,26,0,9
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
23,13,13,23,18.0,36,10,12
10,12,10,12,11.0,22,2,9
19,23,19,23,21.0,42,4,11
16,28,16,28,22.0,44,12,13
33,25,25,33,29.0,58,8,18
13,11,11,13,12.0,24,2,8
13,14,13,14,13.5,27,1,12
1,5,1,5,3.0,6,4,0
19,11,11,19,15.0,30,8,7
3,16,3,16,9.5,19,13,2
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
15,15,15,15,15.0,30,0,14
49,31,31,49,40.0,80,18,30
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
30,33,30,33,31.5,63,3,28
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,8
5,3,3,5,4.0,8,2,2
22,49,22,49,35.5,71,27,19
48,22,22,48,35.0,70,26,16
1,9,1,9,5.0,10,8,0
16,26,16,26,21.0,42,10,8
4,6,4,6,5.0,10,2,3
5,11,5,11,8.0,16,6,4
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
77,1,1,77,39.0,78,76,0
6,4,4,6,5.0,10,2,3
15,10,10,15,12.5,25,5,9
8,12,8,12,10.0,20,4,7
22,20,20,22,21.0,42,2,18
15,31,15,31,23.0,46,16,13
3,5,3,5,4.0,8,2,2
5,1,1,5,3.0,6,4,0
17,1,1,17,9.0,18,16,0
18,17,17,18,17.5,35,1,0
6,6,6,6,6.0,12,0,3
4,7,4,7,5.5,11,3,3
22,40,22,40,31.0,62,18,20
6,1,1,6,3.5,7,5,0
3,4,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
11,23,11,23,17.0,34,12,10
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
23,9,9,23,16.0,32,14,8
5,1,1,5,3.0,6,4,0
33,49,33,49,41.0,82,16,30
33,31,31,33,32.0,64,2,30
20,21,20,21,20.5,41,1,18
16,1,1,16,8.5,17,15,0
2,9,2,9,5.5,11,7,1
1,9,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,8
4,1,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,1
9,1,1,9,5.0,10,8,0
19,16,16,19,17.5,35,3,13
4,4,4,4,4.0,8,0,3
16,9,9,16,12.5,25,7,7
10,7,7,10,8.5,17,3,3
20,22,20,22,21.0,42,2,17
14,11,11,14,12.5,25,3,10
18,18,18,18,18.0,36,0,17
10,10,10,10,10.0,20,0,9
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,1
1,19,1,19,10.0,20,18,0
2,6,2,6,4.0,8,4,0
20,16,16,20,18.0,36,4,13
6,1,1,6,3.5,7,5,0
8,14,8,14,11.0,22,6,4
1,8,1,8,4.5,9,7,0
7,3,3,7,5.0,10,4,2
6,2,2,6,4.0,8,4,1
17,19,17,19,18.0,36,2,16
21,21,21,21,21.0,42,0,19
5,1,1,5,3.0,6,4,0
14,11,11,14,12.5,25,3,9
5,5,5,5,5.0,10,0,4
26,26,26,26,26.0,52,0,24
9,7,7,9,8.0,16,2,6
8,9,8,9,8.5,17,1,6
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
34,33,33,34,33.5,67,1,15
1,27,1,27,14.0,28,26,0
1,6,1,6,3.5,7,5,0
14,8,8,14,11.0,22,6,7
6,7,6,7,6.5,13,1,5
5,4,4,5,4.5,9,1,3
2,17,2,17,9.5,19,15,1
7,7,7,7,7.0,14,0,6
2,10,2,10,6.0,12,8,1
1,7,1,7,4.0,8,6,0
27,24,24,27,25.5,51,3,22
27,28,27,28,27.5,55,1,25
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
2,5,2,5,3.5,7,3,0
9,8,8,9,8.5,17,1,6
2,9,2,9,5.5,11,7,1
10,22,10,22,16.0,32,12,5
6,6,6,6,6.0,12,0,3
10,9,9,10,9.5,19,1,8
7,4,4,7,5.5,11,3,3
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
14,13,13,14,13.5,27,1,12
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,1
1,4,1,4,2.5,5,3,0
6,3,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
19,20,19,20,19.5,39,1,16
1,36,1,36,18.5,37,35,0
10,11,10,11,10.5,21,1,9
19,20,19,20,19.5,39,1,16
12,14,12,14,13.0,26,2,8
3,11,3,11,7.0,14,8,1
5,2,2,5,3.5,7,3,1
2,14,2,14,8.0,16,12,1
27,25,25,27,26.0,52,2,23
4,1,1,4,2.5,5,3,0
17,75,17,75,46.0,92,58,1
2,6,2,6,4.0,8,4,1
1,22,1,22,11.5,23,21,0
5,3,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
7,1,1,7,4.0,8,6,0
6,2,2,6,4.0,8,4,1
2,4,2,4,3.0,6,2,1
10,7,7,10,8.5,17,3,4
34,23,23,34,28.5,57,11,19
5,5,5,5,5.0,10,0,4
9,9,9,9,9.0,18,0,7
1,28,1,28,14.5,29,27,0
4,1,1,4,2.5,5,3,0
12,15,12,15,13.5,27,3,8
5,2,2,5,3.5,7,3,1
15,107,15,107,61.0,122,92,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,4
31,32,31,32,31.5,63,1,30
4,1,1,4,2.5,5,3,0
45,88,45,88,66.5,133,43,38
31,37,31,37,34.0,68,6,28
7,12,7,12,9.5,19,5,6
5,8,5,8,6.5,13,3,0
5,1,1,5,3.0,6,4,0
3,20,3,20,11.5,23,17,0
10,4,4,10,7.0,14,6,1
4,1,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,10
15,24,15,24,19.5,39,9,14
11,22,11,22,16.5,33,11,8
5,5,5,5,5.0,10,0,2
14,13,13,14,13.5,27,1,9
18,18,18,18,18.0,36,0,17
11,13,11,13,12.0,24,2,3
34,27,27,34,30.5,61,7,23
28,20,20,28,24.0,48,8,19
5,10,5,10,7.5,15,5,4
25,22,22,25,23.5,47,3,19
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
15,20,15,20,17.5,35,5,8
14,13,13,14,13.5,27,1,11
10,25,10,25,17.5,35,15,3
1,23,1,23,12.0,24,22,0
6,1,1,6,3.5,7,5,0
12,12,12,12,12.0,24,0,11
10,11,10,11,10.5,21,1,9
10,10,10,10,10.0,20,0,6
18,20,18,20,19.0,38,2,15
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
7,9,7,9,8.0,16,2,5
7,4,4,7,5.5,11,3,2
7,2,2,7,4.5,9,5,1
10,13,10,13,11.5,23,3,8
6,16,6,16,11.0,22,10,5
5,18,5,18,11.5,23,13,4
7,4,4,7,5.5,11,3,2
5,5,5,5,5.0,10,0,0
6,5,5,6,5.5,11,1,4
2,4,2,4,3.0,6,2,1
10,11,10,11,10.5,21,1,8
34,26,26,34,30.0,60,8,23
2,10,2,10,6.0,12,8,0
41,47,41,47,44.0,88,6,33
1,5,1,5,3.0,6,4,0
14,33,14,33,23.5,47,19,12
16,23,16,23,19.5,39,7,13
14,1,1,14,7.5,15,13,0
20,6,6,20,13.0,26,14,5
1,7,1,7,4.0,8,6,0
8,2,2,8,5.0,10,6,1
4,1,1,4,2.5,5,3,0
15,9,9,15,12.0,24,6,5
6,10,6,10,8.0,16,4,4
1,5,1,5,3.0,6,4,0
26,1,1,26,13.5,27,25,0
2,4,2,4,3.0,6,2,1
17,14,14,17,15.5,31,3,12
7,6,6,7,6.5,13,1,5
2,15,2,15,8.5,17,13,0
23,31,23,31,27.0,54,8,22
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
15,10,10,15,12.5,25,5,9
3,4,3,4,3.5,7,1,0
48,1,1,48,24.5,49,47,0
7,1,1,7,4.0,8,6,0
46,42,42,46,44.0,88,4,32
2,5,2,5,3.5,7,3,1
2,6,2,6,4.0,8,4,1
5,4,4,5,4.5,9,1,3
13,14,13,14,13.5,27,1,9
2,7,2,7,4.5,9,5,1
5,5,5,5,5.0,10,0,4
7,6,6,7,6.5,13,1,5
29,26,26,29,27.5,55,3,25
7,7,7,7,7.0,14,0,5
25,18,18,25,21.5,43,7,9
8,1,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
20,19,19,20,19.5,39,1,17
6,7,6,7,6.5,13,1,5
4,3,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
1,16,1,16,8.5,17,15,0
1,5,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
34,42,34,42,38.0,76,8,27
22,22,22,22,22.0,44,0,20
11,2,2,11,6.5,13,9,0
10,2,2,10,6.0,12,8,0
1,5,1,5,3.0,6,4,0
26,28,26,28,27.0,54,2,15
9,14,9,14,11.5,23,5,8
4,1,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,5
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,3
1,4,1,4,2.5,5,3,0
28,23,23,28,25.5,51,5,21
23,32,23,32,27.5,55,9,20
34,36,34,36,35.0,70,2,30
4,5,4,5,4.5,9,1,2
13,35,13,35,24.0,48,22,12
3,5,3,5,4.0,8,2,2
17,23,17,23,20.0,40,6,12
4,1,1,4,2.5,5,3,0
7,12,7,12,9.5,19,5,6
5,77,5,77,41.0,82,72,0
11,13,11,13,12.0,24,2,7
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
16,13,13,16,14.5,29,3,6
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
9,8,8,9,8.5,17,1,6
14,4,4,14,9.0,18,10,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,1
47,39,39,47,43.0,86,8,33
5,1,1,5,3.0,6,4,0
15,22,15,22,18.5,37,7,11
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,1
5,1,1,5,3.0,6,4,0
14,13,13,14,13.5,27,1,10
6,1,1,6,3.5,7,5,0
3,6,3,6,4.5,9,3,2
4,5,4,5,4.5,9,1,3
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,4
19,24,19,24,21.5,43,5,18
6,6,6,6,6.0,12,0,4
5,5,5,5,5.0,10,0,4
1,14,1,14,7.5,15,13,0
7,5,5,7,6.0,12,2,4
5,5,5,5,5.0,10,0,3
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,4
25,16,16,25,20.5,41,9,15
9,7,7,9,8.0,16,2,6
1,5,1,5,3.0,6,4,0
12,17,12,17,14.5,29,5,10
16,11,11,16,13.5,27,5,10
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,8,4,8,6.0,12,4,1
5,9,5,9,7.0,14,4,4
10,7,7,10,8.5,17,3,0
21,25,21,25,23.0,46,4,19
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
1,14,1,14,7.5,15,13,0
3,4,3,4,3.5,7,1,1
8,13,8,13,10.5,21,5,7
1,6,1,6,3.5,7,5,0
13,36,13,36,24.5,49,23,8
4,4,4,4,4.0,8,0,3
10,7,7,10,8.5,17,3,6
20,26,20,26,23.0,46,6,17
8,9,8,9,8.5,17,1,7
38,21,21,38,29.5,59,17,19
2,4,2,4,3.0,6,2,0
2,4,2,4,3.0,6,2,0
6,6,6,6,6.0,12,0,5
19,19,19,19,19.0,38,0,18
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
10,4,4,10,7.0,14,6,3
9,8,8,9,8.5,17,1,5
5,5,5,5,5.0,10,0,4
6,5,5,6,5.5,11,1,1
8,25,8,25,16.5,33,17,6
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
33,46,33,46,39.5,79,13,27
3,4,3,4,3.5,7,1,2
12,1,1,12,6.5,13,11,0
10,16,10,16,13.0,26,6,9
11,1,1,11,6.0,12,10,0
4,7,4,7,5.5,11,3,3
5,5,5,5,5.0,10,0,3
13,1,1,13,7.0,14,12,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
21,9,9,21,15.0,30,12,5
6,2,2,6,4.0,8,4,1
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
12,2,2,12,7.0,14,10,1
15,50,15,50,32.5,65,35,10
4,3,3,4,3.5,7,1,2
7,5,5,7,6.0,12,2,4
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,4
12,11,11,12,11.5,23,1,9
8,8,8,8,8.0,16,0,7
8,1,1,8,4.5,9,7,0
20,7,7,20,13.5,27,13,5
4,4,4,4,4.0,8,0,0
