q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
3,12,3,12,7.5,15,9,2
20,19,19,20,19.5,39,1,18
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
17,13,13,17,15.0,30,4,12
20,19,19,20,19.5,39,1,18
5,6,5,6,5.5,11,1,4
20,16,16,20,18.0,36,4,14
6,2,2,6,4.0,8,4,0
1,5,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
1,6,1,6,3.5,7,5,0
23,54,23,54,38.5,77,31,15
4,1,1,4,2.5,5,3,0
1,22,1,22,11.5,23,21,0
1,5,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
23,44,23,44,33.5,67,21,18
9,10,9,10,9.5,19,1,8
12,3,3,12,7.5,15,9,2
13,13,13,13,13.0,26,0,8
8,7,7,8,7.5,15,1,3
42,23,23,42,32.5,65,19,21
32,31,31,32,31.5,63,1,30
42,23,23,42,32.5,65,19,22
14,14,14,14,14.0,28,0,12
5,2,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
10,26,10,26,18.0,36,16,0
1,4,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,8
3,7,3,7,5.0,10,4,2
18,12,12,18,15.0,30,6,11
7,12,7,12,9.5,19,5,6
14,4,4,14,9.0,18,10,3
25,1,1,25,13.0,26,24,0
5,2,2,5,3.5,7,3,1
4,2,2,4,3.0,6,2,1
12,1,1,12,6.5,13,11,0
34,39,34,39,36.5,73,5,29
4,7,4,7,5.5,11,3,1
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
10,8,8,10,9.0,18,2,6
12,8,8,12,10.0,20,4,7
21,53,21,53,37.0,74,32,12
1,11,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
1,4,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,5
1,7,1,7,4.0,8,6,0
6,4,4,6,5.0,10,2,3
12,13,12,13,12.5,25,1,11
4,3,3,4,3.5,7,1,2
4,2,2,4,3.0,6,2,0
7,7,7,7,7.0,14,0,5
18,2,2,18,10.0,20,16,0
2,5,2,5,3.5,7,3,0
4,4,4,4,4.0,8,0,3
1,13,1,13,7.0,14,12,0
1,5,1,5,3.0,6,4,0
26,26,26,26,26.0,52,0,25
7,7,7,7,7.0,14,0,6
4,6,4,6,5.0,10,2,3
12,11,11,12,11.5,23,1,10
10,11,10,11,10.5,21,1,9
11,11,11,11,11.0,22,0,10
16,19,16,19,17.5,35,3,15
19,18,18,19,18.5,37,1,14
5,1,1,5,3.0,6,4,0
25,23,23,25,24.0,48,2,21
5,7,5,7,6.0,12,2,2
5,5,5,5,5.0,10,0,3
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
40,38,38,40,39.0,78,2,31
16,1,1,16,8.5,17,15,0
9,1,1,9,5.0,10,8,0
7,9,7,9,8.0,16,2,6
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,1
20,18,18,20,19.0,38,2,14
14,7,7,14,10.5,21,7,6
10,10,10,10,10.0,20,0,9
4,17,4,17,10.5,21,13,0
9,12,9,12,10.5,21,3,8
10,6,6,10,8.0,16,4,3
7,26,7,26,16.5,33,19,6
11,12,11,12,11.5,23,1,10
1,6,1,6,3.5,7,5,0
38,26,26,38,32.0,64,12,17
6,1,1,6,3.5,7,5,0
11,29,11,29,20.0,40,18,10
5,5,5,5,5.0,10,0,4
28,23,23,28,25.5,51,5,21
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
12,13,12,13,12.5,25,1,11
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
19,14,14,19,16.5,33,5,13
6,5,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
19,34,19,34,26.5,53,15,12
13,10,10,13,11.5,23,3,8
26,27,26,27,26.5,53,1,23
47,31,31,47,39.0,78,16,29
1,4,1,4,2.5,5,3,0
24,24,24,24,24.0,48,0,18
4,4,4,4,4.0,8,0,3
50,18,18,50,34.0,68,32,16
4,5,4,5,4.5,9,1,3
7,6,6,7,6.5,13,1,4
15,1,1,15,8.0,16,14,0
1,10,1,10,5.5,11,9,0
20,17,17,20,18.5,37,3,16
14,27,14,27,20.5,41,13,13
15,14,14,15,14.5,29,1,12
4,1,1,4,2.5,5,3,0
12,6,6,12,9.0,18,6,3
4,5,4,5,4.5,9,1,2
8,1,1,8,4.5,9,7,0
27,22,22,27,24.5,49,5,3
5,15,5,15,10.0,20,10,4
5,1,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
2,41,2,41,21.5,43,39,0
4,1,1,4,2.5,5,3,0
23,37,23,37,30.0,60,14,17
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,13
1,5,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,12
3,5,3,5,4.0,8,2,2
20,17,17,20,18.5,37,3,15
12,1,1,12,6.5,13,11,0
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
6,2,2,6,4.0,8,4,1
7,9,7,9,8.0,16,2,5
4,4,4,4,4.0,8,0,2
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
8,8,8,8,8.0,16,0,7
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
17,1,1,17,9.0,18,16,0
6,6,6,6,6.0,12,0,5
2,4,2,4,3.0,6,2,1
29,11,11,29,20.0,40,18,9
6,4,4,6,5.0,10,2,3
11,13,11,13,12.0,24,2,10
4,1,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,3
7,8,7,8,7.5,15,1,5
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
1,8,1,8,4.5,9,7,0
9,10,9,10,9.5,19,1,7
15,15,15,15,15.0,30,0,12
4,5,4,5,4.5,9,1,0
9,9,9,9,9.0,18,0,6
61,1,1,61,31.0,62,60,0
7,7,7,7,7.0,14,0,6
27,26,26,27,26.5,53,1,21
12,13,12,13,12.5,25,1,8
7,10,7,10,8.5,17,3,4
9,1,1,9,5.0,10,8,0
33,33,33,33,33.0,66,0,26
5,7,5,7,6.0,12,2,4
36,41,36,41,38.5,77,5,28
6,1,1,6,3.5,7,5,0
12,1,1,12,6.5,13,11,0
21,5,5,21,13.0,26,16,4
5,5,5,5,5.0,10,0,4
17,23,17,23,20.0,40,6,15
13,46,13,46,29.5,59,33,10
35,14,14,35,24.5,49,21,12
2,5,2,5,3.5,7,3,0
7,10,7,10,8.5,17,3,6
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,7
1,4,1,4,2.5,5,3,0
21,20,20,21,20.5,41,1,19
20,7,7,20,13.5,27,13,6
1,43,1,43,22.0,44,42,0
10,10,10,10,10.0,20,0,9
8,10,8,10,9.0,18,2,7
15,25,15,25,20.0,40,10,14
1,43,1,43,22.0,44,42,0
8,18,8,18,13.0,26,10,6
30,51,30,51,40.5,81,21,25
1,19,1,19,10.0,20,18,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,9
16,16,16,16,16.0,32,0,8
8,4,4,8,6.0,12,4,3
8,8,8,8,8.0,16,0,7
1,15,1,15,8.0,16,14,0
9,8,8,9,8.5,17,1,7
1,13,1,13,7.0,14,12,0
8,6,6,8,7.0,14,2,0
5,4,4,5,4.5,9,1,3
19,40,19,40,29.5,59,21,17
18,7,7,18,12.5,25,11,5
10,6,6,10,8.0,16,4,1
11,7,7,11,9.0,18,4,6
9,9,9,9,9.0,18,0,6
14,3,3,14,8.5,17,11,2
8,5,5,8,6.5,13,3,3
4,4,4,4,4.0,8,0,3
3,13,3,13,8.0,16,10,2
13,13,13,13,13.0,26,0,12
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
8,7,7,8,7.5,15,1,6
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
1,17,1,17,9.0,18,16,0
14,7,7,14,10.5,21,7,4
1,15,1,15,8.0,16,14,0
5,6,5,6,5.5,11,1,4
17,17,17,17,17.0,34,0,16
15,8,8,15,11.5,23,7,3
19,20,19,20,19.5,39,1,18
18,1,1,18,9.5,19,17,0
1,107,1,107,54.0,108,106,0
12,13,12,13,12.5,25,1,11
5,1,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,0
4,2,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
14,14,14,14,14.0,28,0,12
5,6,5,6,5.5,11,1,4
3,7,3,7,5.0,10,4,2
5,1,1,5,3.0,6,4,0
49,35,35,49,42.0,84,14,29
31,5,5,31,18.0,36,26,0
9,11,9,11,10.0,20,2,5
4,4,4,4,4.0,8,0,2
6,11,6,11,8.5,17,5,4
1,48,1,48,24.5,49,47,0
20,25,20,25,22.5,45,5,13
6,13,6,13,9.5,19,7,5
2,5,2,5,3.5,7,3,1
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
1,25,1,25,13.0,26,24,0
2,6,2,6,4.0,8,4,1
12,5,5,12,8.5,17,7,4
5,1,1,5,3.0,6,4,0
34,17,17,34,25.5,51,17,13
2,12,2,12,7.0,14,10,1
6,25,6,25,15.5,31,19,4
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
1,4,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,4
8,12,8,12,10.0,20,4,7
4,1,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,3
1,4,1,4,2.5,5,3,0
25,8,8,25,16.5,33,17,2
1,29,1,29,15.0,30,28,0
1,5,1,5,3.0,6,4,0
8,6,6,8,7.0,14,2,5
4,1,1,4,2.5,5,3,0
4,11,4,11,7.5,15,7,0
8,13,8,13,10.5,21,5,6
2,8,2,8,5.0,10,6,1
1,9,1,9,5.0,10,8,0
28,40,28,40,34.0,68,12,22
10,20,10,20,15.0,30,10,4
16,11,11,16,13.5,27,5,9
15,23,15,23,19.0,38,8,13
22,9,9,22,15.5,31,13,8
26,3,3,26,14.5,29,23,2
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
18,10,10,18,14.0,28,8,9
4,1,1,4,2.5,5,3,0
44,42,42,44,43.0,86,2,39
4,11,4,11,7.5,15,7,3
1,32,1,32,16.5,33,31,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
5,5,5,5,5.0,10,0,4
7,1,1,7,4.0,8,6,0
37,50,37,50,43.5,87,13,29
1,4,1,4,2.5,5,3,0
37,29,29,37,33.0,66,8,27
9,9,9,9,9.0,18,0,8
7,6,6,7,6.5,13,1,5
24,24,24,24,24.0,48,0,21
1,7,1,7,4.0,8,6,0
7,4,4,7,5.5,11,3,3
4,4,4,4,4.0,8,0,2
20,15,15,20,17.5,35,5,12
8,1,1,8,4.5,9,7,0
12,12,12,12,12.0,24,0,11
14,12,12,14,13.0,26,2,11
1,5,1,5,3.0,6,4,0
8,6,6,8,7.0,14,2,3
10,1,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
27,11,11,27,19.0,38,16,9
14,16,14,16,15.0,30,2,9
14,16,14,16,15.0,30,2,12
8,6,6,8,7.0,14,2,3
7,4,4,7,5.5,11,3,2
22,20,20,22,21.0,42,2,16
7,8,7,8,7.5,15,1,6
2,4,2,4,3.0,6,2,1
10,10,10,10,10.0,20,0,9
14,12,12,14,13.0,26,2,11
23,10,10,23,16.5,33,13,9
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
7,9,7,9,8.0,16,2,5
4,4,4,4,4.0,8,0,3
7,6,6,7,6.5,13,1,3
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
6,6,6,6,6.0,12,0,5
15,13,13,15,14.0,28,2,12
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,4
1,10,1,10,5.5,11,9,0
14,12,12,14,13.0,26,2,11
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
12,4,4,12,8.0,16,8,3
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
4,3,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
4,6,4,6,5.0,10,2,2
17,19,17,19,18.0,36,2,16
10,11,10,11,10.5,21,1,6
2,18,2,18,10.0,20,16,0
5,12,5,12,8.5,17,7,1
1,77,1,77,39.0,78,76,0
5,1,1,5,3.0,6,4,0
50,38,38,50,44.0,88,12,19
1,7,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,9
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
15,17,15,17,16.0,32,2,13
8,3,3,8,5.5,11,5,2
33,31,31,33,32.0,64,2,25
4,1,1,4,2.5,5,3,0
21,2,2,21,11.5,23,19,1
29,4,4,29,16.5,33,25,2
4,4,4,4,4.0,8,0,3
9,3,3,9,6.0,12,6,2
11,11,11,11,11.0,22,0,10
17,16,16,17,16.5,33,1,9
8,4,4,8,6.0,12,4,0
1,11,1,11,6.0,12,10,0
26,23,23,26,24.5,49,3,11
12,12,12,12,12.0,24,0,11
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
12,13,12,13,12.5,25,1,7
1,6,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,0
4,7,4,7,5.5,11,3,0
1,13,1,13,7.0,14,12,0
9,6,6,9,7.5,15,3,5
16,13,13,16,14.5,29,3,9
2,4,2,4,3.0,6,2,1
1,105,1,105,53.0,106,104,0
26,35,26,35,30.5,61,9,24
5,9,5,9,7.0,14,4,3
9,25,9,25,17.0,34,16,6
10,10,10,10,10.0,20,0,6
15,10,10,15,12.5,25,5,7
1,4,1,4,2.5,5,3,0
1,55,1,55,28.0,56,54,0
39,24,24,39,31.5,63,15,19
1,10,1,10,5.5,11,9,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
16,10,10,16,13.0,26,6,6
29,51,29,51,40.0,80,22,20
2,6,2,6,4.0,8,4,1
30,31,30,31,30.5,61,1,27
9,10,9,10,9.5,19,1,1
4,1,1,4,2.5,5,3,0
1,75,1,75,38.0,76,74,0
32,22,22,32,27.0,54,10,20
17,20,17,20,18.5,37,3,14
1,13,1,13,7.0,14,12,0
13,13,13,13,13.0,26,0,12
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
15,18,15,18,16.5,33,3,14
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,4
14,9,9,14,11.5,23,5,6
6,4,4,6,5.0,10,2,1
1,7,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,0
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
39,51,39,51,45.0,90,12,20
19,30,19,30,24.5,49,11,10
65,1,1,65,33.0,66,64,0
2,11,2,11,6.5,13,9,0
31,40,31,40,35.5,71,9,29
1,5,1,5,3.0,6,4,0
42,36,36,42,39.0,78,6,33
5,1,1,5,3.0,6,4,0
4,10,4,10,7.0,14,6,3
8,10,8,10,9.0,18,2,6
4,1,1,4,2.5,5,3,0
19,7,7,19,13.0,26,12,0
4,2,2,4,3.0,6,2,0
12,10,10,12,11.0,22,2,7
13,16,13,16,14.5,29,3,12
11,9,9,11,10.0,20,2,7
1,5,1,5,3.0,6,4,0
16,13,13,16,14.5,29,3,12
6,7,6,7,6.5,13,1,5
14,13,13,14,13.5,27,1,11
16,20,16,20,18.0,36,4,15
2,4,2,4,3.0,6,2,1
26,53,26,53,39.5,79,27,22
16,17,16,17,16.5,33,1,13
11,12,11,12,11.5,23,1,9
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,9,5,9,7.0,14,4,3
13,2,2,13,7.5,15,11,1
1,7,1,7,4.0,8,6,0
13,10,10,13,11.5,23,3,0
9,9,9,9,9.0,18,0,5
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
19,21,19,21,20.0,40,2,16
9,7,7,9,8.0,16,2,2
1,13,1,13,7.0,14,12,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
8,7,7,8,7.5,15,1,2
11,22,11,22,16.5,33,11,0
1,4,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,12
1,10,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
6,146,6,146,76.0,152,140,1
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
3,4,3,4,3.5,7,1,2
23,24,23,24,23.5,47,1,21
13,1,1,13,7.0,14,12,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
6,5,5,6,5.5,11,1,4
8,5,5,8,6.5,13,3,3
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
1,14,1,14,7.5,15,13,0
6,2,2,6,4.0,8,4,1
8,26,8,26,17.0,34,18,0
1,11,1,11,6.0,12,10,0
3,4,3,4,3.5,7,1,2
5,2,2,5,3.5,7,3,1
14,5,5,14,9.5,19,9,4
6,4,4,6,5.0,10,2,3
17,12,12,17,14.5,29,5,11
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
9,1,1,9,5.0,10,8,0
42,49,42,49,45.5,91,7,25
12,7,7,12,9.5,19,5,6
10,6,6,10,8.0,16,4,5
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
21,13,13,21,17.0,34,8,6
18,9,9,18,13.5,27,9,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
14,5,5,14,9.5,19,9,3
7,8,7,8,7.5,15,1,6
7,9,7,9,8.0,16,2,6
1,4,1,4,2.5,5,3,0
2,9,2,9,5.5,11,7,0
3,7,3,7,5.0,10,4,2
12,12,12,12,12.0,24,0,11
4,1,1,4,2.5,5,3,0
10,7,7,10,8.5,17,3,6
2,4,2,4,3.0,6,2,0
6,7,6,7,6.5,13,1,5
17,17,17,17,17.0,34,0,16
18,20,18,20,19.0,38,2,17
11,9,9,11,10.0,20,2,5
23,32,23,32,27.5,55,9,14
10,8,8,10,9.0,18,2,7
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
19,15,15,19,17.0,34,4,10
4,2,2,4,3.0,6,2,0
2,6,2,6,4.0,8,4,0
5,7,5,7,6.0,12,2,3
9,7,7,9,8.0,16,2,5
23,21,21,23,22.0,44,2,18
21,15,15,21,18.0,36,6,10
11,1,1,11,6.0,12,10,0
1,12,1,12,6.5,13,11,0
7,8,7,8,7.5,15,1,6
16,19,16,19,17.5,35,3,11
14,16,14,16,15.0,30,2,9
13,27,13,27,20.0,40,14,5
1,21,1,21,11.0,22,20,0
9,11,9,11,10.0,20,2,7
4,2,2,4,3.0,6,2,1
6,3,3,6,4.5,9,3,2
6,8,6,8,7.0,14,2,5
1,5,1,5,3.0,6,4,0
47,45,45,47,46.0,92,2,33
12,16,12,16,14.0,28,4,7
1,10,1,10,5.5,11,9,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,0
1,6,1,6,3.5,7,5,0
25,31,25,31,28.0,56,6,23
1,9,1,9,5.0,10,8,0
8,1,1,8,4.5,9,7,0
11,1,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,8
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
42,34,34,42,38.0,76,8,25
24,23,23,24,23.5,47,1,22
8,8,8,8,8.0,16,0,6
6,5,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
49,26,26,49,37.5,75,23,24
14,13,13,14,13.5,27,1,12
5,4,4,5,4.5,9,1,3
9,11,9,11,10.0,20,2,7
21,22,21,22,21.5,43,1,19
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
6,6,6,6,6.0,12,0,5
21,1,1,21,11.0,22,20,0
4,1,1,4,2.5,5,3,0
27,27,27,27,27.0,54,0,26
8,11,8,11,9.5,19,3,6
16,1,1,16,8.5,17,15,0
5,16,5,16,10.5,21,11,4
25,17,17,25,21.0,42,8,16
1,15,1,15,8.0,16,14,0
1,18,1,18,9.5,19,17,0
5,14,5,14,9.5,19,9,2
23,29,23,29,26.0,52,6,22
42,14,14,42,28.0,56,28,3
9,6,6,9,7.5,15,3,2
21,21,21,21,21.0,42,0,19
16,6,6,16,11.0,22,10,4
7,1,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
32,31,31,32,31.5,63,1,29
1,30,1,30,15.5,31,29,0
11,8,8,11,9.5,19,3,6
11,16,11,16,13.5,27,5,10
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
9,1,1,9,5.0,10,8,0
2,6,2,6,4.0,8,4,0
6,1,1,6,3.5,7,5,0
9,9,9,9,9.0,18,0,4
2,13,2,13,7.5,15,11,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,1
7,8,7,8,7.5,15,1,6
8,8,8,8,8.0,16,0,6
1,4,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,3
8,6,6,8,7.0,14,2,5
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
6,6,6,6,6.0,12,0,5
6,1,1,6,3.5,7,5,0
6,8,6,8,7.0,14,2,5
28,47,28,47,37.5,75,19,27
1,15,1,15,8.0,16,14,0
9,5,5,9,7.0,14,4,2
7,2,2,7,4.5,9,5,0
7,2,2,7,4.5,9,5,0
7,6,6,7,6.5,13,1,5
5,2,2,5,3.5,7,3,1
30,17,17,30,23.5,47,13,12
5,15,5,15,10.0,20,10,0
4,7,4,7,5.5,11,3,0
1,15,1,15,8.0,16,14,0
8,6,6,8,7.0,14,2,2
2,5,2,5,3.5,7,3,1
7,2,2,7,4.5,9,5,0
1,4,1,4,2.5,5,3,0
14,19,14,19,16.5,33,5,5
5,4,4,5,4.5,9,1,1
12,10,10,12,11.0,22,2,3
1,9,1,9,5.0,10,8,0
5,8,5,8,6.5,13,3,0
7,11,7,11,9.0,18,4,6
30,23,23,30,26.5,53,7,0
19,19,19,19,19.0,38,0,17
6,1,1,6,3.5,7,5,0
8,7,7,8,7.5,15,1,5
5,8,5,8,6.5,13,3,3
1,6,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,3
2,4,2,4,3.0,6,2,1
9,1,1,9,5.0,10,8,0
13,14,13,14,13.5,27,1,12
10,7,7,10,8.5,17,3,5
6,1,1,6,3.5,7,5,0
12,12,12,12,12.0,24,0,11
8,12,8,12,10.0,20,4,5
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,3,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
15,35,15,35,25.0,50,20,13
4,1,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,2
21,12,12,21,16.5,33,9,11
5,2,2,5,3.5,7,3,1
1,7,1,7,4.0,8,6,0
20,19,19,20,19.5,39,1,16
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
37,24,24,37,30.5,61,13,19
7,5,5,7,6.0,12,2,3
1,5,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,7
15,20,15,20,17.5,35,5,12
6,5,5,6,5.5,11,1,4
1,21,1,21,11.0,22,20,0
7,1,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,10
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
40,6,6,40,23.0,46,34,3
18,19,18,19,18.5,37,1,16
4,4,4,4,4.0,8,0,3
12,6,6,12,9.0,18,6,4
7,146,7,146,76.5,153,139,2
12,11,11,12,11.5,23,1,9
8,8,8,8,8.0,16,0,7
31,34,31,34,32.5,65,3,24
2,7,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
16,12,12,16,14.0,28,4,8
17,1,1,17,9.0,18,16,0
1,7,1,7,4.0,8,6,0
7,8,7,8,7.5,15,1,6
28,34,28,34,31.0,62,6,19
14,20,14,20,17.0,34,6,13
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
19,26,19,26,22.5,45,7,17
2,26,2,26,14.0,28,24,0
8,6,6,8,7.0,14,2,5
11,12,11,12,11.5,23,1,8
5,7,5,7,6.0,12,2,4
9,4,4,9,6.5,13,5,0
13,14,13,14,13.5,27,1,12
14,15,14,15,14.5,29,1,13
7,7,7,7,7.0,14,0,5
14,14,14,14,14.0,28,0,12
4,4,4,4,4.0,8,0,3
