q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
5,5,5,5,5.0,10,0,3
9,10,9,10,9.5,19,1,6
17,3,3,17,10.0,20,14,2
1,9,1,9,5.0,10,8,0
1,10,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,3
36,34,34,36,35.0,70,2,33
4,10,4,10,7.0,14,6,2
9,4,4,9,6.5,13,5,3
2,5,2,5,3.5,7,3,1
9,9,9,9,9.0,18,0,6
2,5,2,5,3.5,7,3,1
7,11,7,11,9.0,18,4,4
13,15,13,15,14.0,28,2,8
6,8,6,8,7.0,14,2,5
9,16,9,16,12.5,25,7,8
14,12,12,14,13.0,26,2,10
7,6,6,7,6.5,13,1,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
21,18,18,21,19.5,39,3,17
4,4,4,4,4.0,8,0,0
1,8,1,8,4.5,9,7,0
8,1,1,8,4.5,9,7,0
5,7,5,7,6.0,12,2,4
7,1,1,7,4.0,8,6,0
9,1,1,9,5.0,10,8,0
10,11,10,11,10.5,21,1,8
1,4,1,4,2.5,5,3,0
18,17,17,18,17.5,35,1,16
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
29,25,25,29,27.0,54,4,23
23,24,23,24,23.5,47,1,22
4,1,1,4,2.5,5,3,0
41,28,28,41,34.5,69,13,25
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
12,13,12,13,12.5,25,1,11
11,1,1,11,6.0,12,10,0
8,8,8,8,8.0,16,0,7
4,6,4,6,5.0,10,2,0
3,13,3,13,8.0,16,10,1
8,9,8,9,8.5,17,1,6
5,2,2,5,3.5,7,3,1
1,11,1,11,6.0,12,10,0
4,5,4,5,4.5,9,1,2
5,4,4,5,4.5,9,1,3
16,2,2,16,9.0,18,14,0
2,6,2,6,4.0,8,4,0
2,5,2,5,3.5,7,3,1
26,22,22,26,24.0,48,4,19
14,13,13,14,13.5,27,1,12
1,4,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
9,10,9,10,9.5,19,1,5
42,37,37,42,39.5,79,5,28
2,4,2,4,3.0,6,2,0
30,33,30,33,31.5,63,3,27
1,5,1,5,3.0,6,4,0
49,38,38,49,43.5,87,11,19
6,1,1,6,3.5,7,5,0
7,19,7,19,13.0,26,12,6
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
2,15,2,15,8.5,17,13,1
22,22,22,22,22.0,44,0,18
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
9,6,6,9,7.5,15,3,4
1,4,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
6,5,5,6,5.5,11,1,3
2,17,2,17,9.5,19,15,0
5,7,5,7,6.0,12,2,4
6,5,5,6,5.5,11,1,4
1,40,1,40,20.5,41,39,0
25,23,23,25,24.0,48,2,19
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
6,8,6,8,7.0,14,2,5
6,9,6,9,7.5,15,3,4
8,6,6,8,7.0,14,2,1
11,15,11,15,13.0,26,4,10
5,2,2,5,3.5,7,3,1
4,6,4,6,5.0,10,2,1
4,5,4,5,4.5,9,1,3
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
24,35,24,35,29.5,59,11,16
14,17,14,17,15.5,31,3,13
3,4,3,4,3.5,7,1,2
1,107,1,107,54.0,108,106,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
19,13,13,19,16.0,32,6,9
1,28,1,28,14.5,29,27,0
5,2,2,5,3.5,7,3,1
1,7,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,1
31,25,25,31,28.0,56,6,24
1,18,1,18,9.5,19,17,0
12,12,12,12,12.0,24,0,10
19,19,19,19,19.0,38,0,16
1,35,1,35,18.0,36,34,0
19,19,19,19,19.0,38,0,17
20,15,15,20,17.5,35,5,11
12,19,12,19,15.5,31,7,11
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,0
20,20,20,20,20.0,40,0,19
2,6,2,6,4.0,8,4,0
15,2,2,15,8.5,17,13,1
2,16,2,16,9.0,18,14,0
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,0
3,6,3,6,4.5,9,3,0
4,1,1,4,2.5,5,3,0
19,23,19,23,21.0,42,4,13
19,23,19,23,21.0,42,4,17
5,5,5,5,5.0,10,0,4
11,21,11,21,16.0,32,10,8
12,17,12,17,14.5,29,5,11
6,5,5,6,5.5,11,1,1
7,7,7,7,7.0,14,0,5
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
1,9,1,9,5.0,10,8,0
8,9,8,9,8.5,17,1,6
6,5,5,6,5.5,11,1,4
10,6,6,10,8.0,16,4,5
7,24,7,24,15.5,31,17,1
9,18,9,18,13.5,27,9,3
1,5,1,5,3.0,6,4,0
27,27,27,27,27.0,54,0,26
1,4,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
9,14,9,14,11.5,23,5,8
6,7,6,7,6.5,13,1,4
4,5,4,5,4.5,9,1,3
4,7,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
13,11,11,13,12.0,24,2,10
19,15,15,19,17.0,34,4,14
15,9,9,15,12.0,24,6,8
11,27,11,27,19.0,38,16,10
5,5,5,5,5.0,10,0,1
23,18,18,23,20.5,41,5,17
1,13,1,13,7.0,14,12,0
21,25,21,25,23.0,46,4,19
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,1
6,3,3,6,4.5,9,3,2
1,4,1,4,2.5,5,3,0
31,28,28,31,29.5,59,3,21
13,36,13,36,24.5,49,23,12
5,1,1,5,3.0,6,4,0
15,7,7,15,11.0,22,8,4
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
23,49,23,49,36.0,72,26,19
1,24,1,24,12.5,25,23,0
7,1,1,7,4.0,8,6,0
4,3,3,4,3.5,7,1,2
17,23,17,23,20.0,40,6,16
1,5,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
2,5,2,5,3.5,7,3,0
6,5,5,6,5.5,11,1,4
12,10,10,12,11.0,22,2,9
4,1,1,4,2.5,5,3,0
16,20,16,20,18.0,36,4,15
18,17,17,18,17.5,35,1,12
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,1
5,7,5,7,6.0,12,2,2
3,8,3,8,5.5,11,5,2
5,3,3,5,4.0,8,2,2
25,25,25,25,25.0,50,0,24
1,8,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
4,5,4,5,4.5,9,1,3
6,13,6,13,9.5,19,7,5
3,6,3,6,4.5,9,3,0
20,55,20,55,37.5,75,35,12
5,1,1,5,3.0,6,4,0
23,21,21,23,22.0,44,2,18
6,2,2,6,4.0,8,4,0
8,14,8,14,11.0,22,6,6
16,16,16,16,16.0,32,0,11
27,23,23,27,25.0,50,4,22
4,5,4,5,4.5,9,1,2
28,23,23,28,25.5,51,5,19
6,13,6,13,9.5,19,7,0
2,14,2,14,8.0,16,12,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
24,6,6,24,15.0,30,18,4
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
14,18,14,18,16.0,32,4,13
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
9,13,9,13,11.0,22,4,6
13,7,7,13,10.0,20,6,5
18,8,8,18,13.0,26,10,6
1,21,1,21,11.0,22,20,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
9,4,4,9,6.5,13,5,3
9,6,6,9,7.5,15,3,5
14,15,14,15,14.5,29,1,12
11,6,6,11,8.5,17,5,5
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
19,22,19,22,20.5,41,3,18
5,14,5,14,9.5,19,9,4
7,5,5,7,6.0,12,2,4
6,2,2,6,4.0,8,4,0
1,8,1,8,4.5,9,7,0
7,13,7,13,10.0,20,6,6
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
11,1,1,11,6.0,12,10,0
5,11,5,11,8.0,16,6,0
11,5,5,11,8.0,16,6,4
7,29,7,29,18.0,36,22,6
5,10,5,10,7.5,15,5,0
9,2,2,9,5.5,11,7,0
7,7,7,7,7.0,14,0,5
4,4,4,4,4.0,8,0,2
7,1,1,7,4.0,8,6,0
29,2,2,29,15.5,31,27,0
1,38,1,38,19.5,39,37,0
19,12,12,19,15.5,31,7,10
4,107,4,107,55.5,111,103,0
8,7,7,8,7.5,15,1,6
6,2,2,6,4.0,8,4,0
4,6,4,6,5.0,10,2,3
9,11,9,11,10.0,20,2,7
1,8,1,8,4.5,9,7,0
26,6,6,26,16.0,32,20,5
4,1,1,4,2.5,5,3,0
5,29,5,29,17.0,34,24,0
35,23,23,35,29.0,58,12,11
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
24,27,24,27,25.5,51,3,23
21,20,20,21,20.5,41,1,17
7,7,7,7,7.0,14,0,6
10,10,10,10,10.0,20,0,7
4,4,4,4,4.0,8,0,0
2,30,2,30,16.0,32,28,0
9,23,9,23,16.0,32,14,4
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
3,11,3,11,7.0,14,8,2
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
5,6,5,6,5.5,11,1,3
6,10,6,10,8.0,16,4,1
4,1,1,4,2.5,5,3,0
18,18,18,18,18.0,36,0,17
7,8,7,8,7.5,15,1,0
1,4,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,8
5,1,1,5,3.0,6,4,0
31,20,20,31,25.5,51,11,17
6,6,6,6,6.0,12,0,0
9,4,4,9,6.5,13,5,3
10,22,10,22,16.0,32,12,0
14,17,14,17,15.5,31,3,12
1,11,1,11,6.0,12,10,0
2,12,2,12,7.0,14,10,1
9,11,9,11,10.0,20,2,6
4,1,1,4,2.5,5,3,0
34,19,19,34,26.5,53,15,16
15,15,15,15,15.0,30,0,14
9,9,9,9,9.0,18,0,4
13,15,13,15,14.0,28,2,10
1,5,1,5,3.0,6,4,0
42,41,41,42,41.5,83,1,39
6,6,6,6,6.0,12,0,5
21,20,20,21,20.5,41,1,15
38,32,32,38,35.0,70,6,31
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
17,13,13,17,15.0,30,4,12
9,11,9,11,10.0,20,2,5
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
8,6,6,8,7.0,14,2,2
18,7,7,18,12.5,25,11,5
6,7,6,7,6.5,13,1,5
3,5,3,5,4.0,8,2,2
17,24,17,24,20.5,41,7,15
5,6,5,6,5.5,11,1,4
16,17,16,17,16.5,33,1,14
10,10,10,10,10.0,20,0,9
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
13,8,8,13,10.5,21,5,5
1,5,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
2,4,2,4,3.0,6,2,0
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
7,9,7,9,8.0,16,2,5
2,8,2,8,5.0,10,6,0
11,1,1,11,6.0,12,10,0
18,16,16,18,17.0,34,2,14
6,4,4,6,5.0,10,2,0
45,46,45,46,45.5,91,1,44
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
15,13,13,15,14.0,28,2,10
14,16,14,16,15.0,30,2,11
4,1,1,4,2.5,5,3,0
13,17,13,17,15.0,30,4,6
23,22,22,23,22.5,45,1,20
20,31,20,31,25.5,51,11,18
10,1,1,10,5.5,11,9,0
4,2,2,4,3.0,6,2,1
22,17,17,22,19.5,39,5,15
5,2,2,5,3.5,7,3,1
1,75,1,75,38.0,76,74,0
31,32,31,32,31.5,63,1,29
23,17,17,23,20.0,40,6,15
20,19,19,20,19.5,39,1,16
29,33,29,33,31.0,62,4,11
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
4,5,4,5,4.5,9,1,3
9,13,9,13,11.0,22,4,8
8,3,3,8,5.5,11,5,2
12,11,11,12,11.5,23,1,10
1,4,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,16
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
25,32,25,32,28.5,57,7,23
1,12,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
22,20,20,22,21.0,42,2,18
7,8,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
11,15,11,15,13.0,26,4,9
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
12,21,12,21,16.5,33,9,11
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
6,1,1,6,3.5,7,5,0
49,41,41,49,45.0,90,8,24
11,8,8,11,9.5,19,3,6
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,13
38,35,35,38,36.5,73,3,27
1,10,1,10,5.5,11,9,0
1,6,1,6,3.5,7,5,0
14,12,12,14,13.0,26,2,10
8,9,8,9,8.5,17,1,6
7,10,7,10,8.5,17,3,0
5,1,1,5,3.0,6,4,0
32,17,17,32,24.5,49,15,16
12,12,12,12,12.0,24,0,10
8,2,2,8,5.0,10,6,1
18,21,18,21,19.5,39,3,4
7,1,1,7,4.0,8,6,0
36,1,1,36,18.5,37,35,0
5,6,5,6,5.5,11,1,4
4,4,4,4,4.0,8,0,0
14,18,14,18,16.0,32,4,11
4,1,1,4,2.5,5,3,0
13,7,7,13,10.0,20,6,5
1,4,1,4,2.5,5,3,0
12,4,4,12,8.0,16,8,0
4,4,4,4,4.0,8,0,3
3,4,3,4,3.5,7,1,2
1,7,1,7,4.0,8,6,0
7,7,7,7,7.0,14,0,6
4,4,4,4,4.0,8,0,3
6,5,5,6,5.5,11,1,0
4,1,1,4,2.5,5,3,0
13,23,13,23,18.0,36,10,12
26,24,24,26,25.0,50,2,22
6,6,6,6,6.0,12,0,5
19,23,19,23,21.0,42,4,10
8,8,8,8,8.0,16,0,2
2,5,2,5,3.5,7,3,1
5,2,2,5,3.5,7,3,0
24,30,24,30,27.0,54,6,23
1,5,1,5,3.0,6,4,0
1,16,1,16,8.5,17,15,0
8,10,8,10,9.0,18,2,6
5,3,3,5,4.0,8,2,0
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,2
5,1,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,7
1,7,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
19,16,16,19,17.5,35,3,10
1,6,1,6,3.5,7,5,0
9,8,8,9,8.5,17,1,7
8,1,1,8,4.5,9,7,0
9,7,7,9,8.0,16,2,5
36,25,25,36,30.5,61,11,19
4,2,2,4,3.0,6,2,0
16,23,16,23,19.5,39,7,9
1,6,1,6,3.5,7,5,0
77,2,2,77,39.5,79,75,0
8,12,8,12,10.0,20,4,4
13,14,13,14,13.5,27,1,11
4,1,1,4,2.5,5,3,0
25,17,17,25,21.0,42,8,11
6,1,1,6,3.5,7,5,0
7,12,7,12,9.5,19,5,6
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
19,16,16,19,17.5,35,3,11
41,17,17,41,29.0,58,24,12
4,2,2,4,3.0,6,2,1
15,9,9,15,12.0,24,6,8
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,2
1,4,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,8
5,5,5,5,5.0,10,0,4
9,18,9,18,13.5,27,9,7
24,23,23,24,23.5,47,1,20
15,4,4,15,9.5,19,11,0
5,1,1,5,3.0,6,4,0
24,25,24,25,24.5,49,1,22
9,9,9,9,9.0,18,0,7
12,2,2,12,7.0,14,10,1
11,16,11,16,13.5,27,5,9
9,8,8,9,8.5,17,1,6
19,31,19,31,25.0,50,12,14
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
12,7,7,12,9.5,19,5,6
5,4,4,5,4.5,9,1,3
1,61,1,61,31.0,62,60,0
6,4,4,6,5.0,10,2,3
10,14,10,14,12.0,24,4,9
16,13,13,16,14.5,29,3,11
6,2,2,6,4.0,8,4,0
10,9,9,10,9.5,19,1,7
6,1,1,6,3.5,7,5,0
24,9,9,24,16.5,33,15,6
5,4,4,5,4.5,9,1,1
1,8,1,8,4.5,9,7,0
7,9,7,9,8.0,16,2,6
5,4,4,5,4.5,9,1,2
7,1,1,7,4.0,8,6,0
1,11,1,11,6.0,12,10,0
1,5,1,5,3.0,6,4,0
14,15,14,15,14.5,29,1,13
16,16,16,16,16.0,32,0,13
24,9,9,24,16.5,33,15,7
14,12,12,14,13.0,26,2,11
1,5,1,5,3.0,6,4,0
14,1,1,14,7.5,15,13,0
19,32,19,32,25.5,51,13,17
30,33,30,33,31.5,63,3,29
1,4,1,4,2.5,5,3,0
27,10,10,27,18.5,37,17,2
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
16,16,16,16,16.0,32,0,13
11,8,8,11,9.5,19,3,2
13,11,11,13,12.0,24,2,7
7,5,5,7,6.0,12,2,4
26,26,26,26,26.0,52,0,25
4,4,4,4,4.0,8,0,1
15,6,6,15,10.5,21,9,3
6,2,2,6,4.0,8,4,1
8,6,6,8,7.0,14,2,3
1,12,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,6
9,3,3,9,6.0,12,6,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
17,24,17,24,20.5,41,7,15
8,3,3,8,5.5,11,5,2
7,1,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,0
13,12,12,13,12.5,25,1,11
1,75,1,75,38.0,76,74,0
1,22,1,22,11.5,23,21,0
11,11,11,11,11.0,22,0,10
5,4,4,5,4.5,9,1,2
7,7,7,7,7.0,14,0,4
17,17,17,17,17.0,34,0,13
146,29,29,146,87.5,175,117,25
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
22,44,22,44,33.0,66,22,20
1,6,1,6,3.5,7,5,0
5,9,5,9,7.0,14,4,4
16,10,10,16,13.0,26,6,9
9,9,9,9,9.0,18,0,7
16,9,9,16,12.5,25,7,2
1,19,1,19,10.0,20,18,0
7,5,5,7,6.0,12,2,4
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
39,33,33,39,36.0,72,6,31
15,14,14,15,14.5,29,1,12
14,17,14,17,15.5,31,3,11
18,18,18,18,18.0,36,0,14
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,7
7,8,7,8,7.5,15,1,6
9,10,9,10,9.5,19,1,7
5,14,5,14,9.5,19,9,2
31,25,25,31,28.0,56,6,24
4,4,4,4,4.0,8,0,3
47,33,33,47,40.0,80,14,30
14,48,14,48,31.0,62,34,13
5,1,1,5,3.0,6,4,0
2,21,2,21,11.5,23,19,0
11,9,9,11,10.0,20,2,8
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
7,7,7,7,7.0,14,0,4
42,22,22,42,32.0,64,20,18
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
1,44,1,44,22.5,45,43,0
3,4,3,4,3.5,7,1,2
7,9,7,9,8.0,16,2,5
4,1,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,12
4,5,4,5,4.5,9,1,3
1,8,1,8,4.5,9,7,0
11,1,1,11,6.0,12,10,0
19,19,19,19,19.0,38,0,17
32,28,28,32,30.0,60,4,19
4,4,4,4,4.0,8,0,3
22,31,22,31,26.5,53,9,18
5,5,5,5,5.0,10,0,4
6,5,5,6,5.5,11,1,3
11,10,10,11,10.5,21,1,9
4,4,4,4,4.0,8,0,3
9,13,9,13,11.0,22,4,7
4,1,1,4,2.5,5,3,0
1,15,1,15,8.0,16,14,0
1,10,1,10,5.5,11,9,0
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
5,9,5,9,7.0,14,4,4
9,12,9,12,10.5,21,3,5
1,146,1,146,73.5,147,145,0
15,13,13,15,14.0,28,2,9
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
22,24,22,24,23.0,46,2,21
8,13,8,13,10.5,21,5,5
9,8,8,9,8.5,17,1,4
17,20,17,20,18.5,37,3,14
5,4,4,5,4.5,9,1,2
5,4,4,5,4.5,9,1,2
12,13,12,13,12.5,25,1,11
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
10,10,10,10,10.0,20,0,8
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,11
11,12,11,12,11.5,23,1,9
9,8,8,9,8.5,17,1,6
4,3,3,4,3.5,7,1,2
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,0
41,51,41,51,46.0,92,10,24
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
16,2,2,16,9.0,18,14,1
4,7,4,7,5.5,11,3,2
1,4,1,4,2.5,5,3,0
22,15,15,22,18.5,37,7,11
5,4,4,5,4.5,9,1,2
16,17,16,17,16.5,33,1,15
26,26,26,26,26.0,52,0,25
17,13,13,17,15.0,30,4,11
7,7,7,7,7.0,14,0,1
26,25,25,26,25.5,51,1,23
12,43,12,43,27.5,55,31,11
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
10,10,10,10,10.0,20,0,8
12,11,11,12,11.5,23,1,10
9,7,7,9,8.0,16,2,6
16,30,16,30,23.0,46,14,6
16,6,6,16,11.0,22,10,1
5,5,5,5,5.0,10,0,4
5,2,2,5,3.5,7,3,0
12,19,12,19,15.5,31,7,7
1,6,1,6,3.5,7,5,0
7,25,7,25,16.0,32,18,3
10,1,1,10,5.5,11,9,0
2,8,2,8,5.0,10,6,1
25,22,22,25,23.5,47,3,13
1,4,1,4,2.5,5,3,0
22,12,12,22,17.0,34,10,11
2,4,2,4,3.0,6,2,0
54,27,27,54,40.5,81,27,25
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
15,13,13,15,14.0,28,2,12
5,5,5,5,5.0,10,0,4
22,18,18,22,20.0,40,4,17
4,107,4,107,55.5,111,103,0
4,4,4,4,4.0,8,0,2
5,1,1,5,3.0,6,4,0
11,2,2,11,6.5,13,9,0
27,19,19,27,23.0,46,8,18
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
31,31,31,31,31.0,62,0,29
7,5,5,7,6.0,12,2,4
6,8,6,8,7.0,14,2,4
29,26,26,29,27.5,55,3,24
10,8,8,10,9.0,18,2,3
19,18,18,19,18.5,37,1,14
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
38,18,18,38,28.0,56,20,16
7,4,4,7,5.5,11,3,3
7,4,4,7,5.5,11,3,3
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
7,7,7,7,7.0,14,0,5
4,1,1,4,2.5,5,3,0
50,25,25,50,37.5,75,25,24
4,30,4,30,17.0,34,26,3
1,40,1,40,20.5,41,39,0
6,6,6,6,6.0,12,0,1
11,11,11,11,11.0,22,0,9
4,5,4,5,4.5,9,1,3
36,30,30,36,33.0,66,6,11
2,14,2,14,8.0,16,12,0
4,4,4,4,4.0,8,0,3
13,9,9,13,11.0,22,4,8
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
9,3,3,9,6.0,12,6,2
40,21,21,40,30.5,61,19,18
5,5,5,5,5.0,10,0,4
7,2,2,7,4.5,9,5,0
11,1,1,11,6.0,12,10,0
10,11,10,11,10.5,21,1,8
4,7,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,2,2,6,4.0,8,4,1
24,20,20,24,22.0,44,4,17
7,7,7,7,7.0,14,0,1
25,33,25,33,29.0,58,8,4
6,19,6,19,12.5,25,13,5
10,2,2,10,6.0,12,8,0
4,6,4,6,5.0,10,2,3
9,7,7,9,8.0,16,2,2
6,2,2,6,4.0,8,4,0
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
5,5,5,5,5.0,10,0,4
1,14,1,14,7.5,15,13,0
4,17,4,17,10.5,21,13,1
6,6,6,6,6.0,12,0,5
8,9,8,9,8.5,17,1,6
4,1,1,4,2.5,5,3,0
29,1,1,29,15.0,30,28,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
17,1,1,17,9.0,18,16,0
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,4
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,3
6,6,6,6,6.0,12,0,5
10,11,10,11,10.5,21,1,8
1,10,1,10,5.5,11,9,0
4,6,4,6,5.0,10,2,2
4,5,4,5,4.5,9,1,3
15,5,5,15,10.0,20,10,4
10,8,8,10,9.0,18,2,3
4,2,2,4,3.0,6,2,1
