q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
6,6,6,6,6.0,12,0,5
20,21,20,21,20.5,41,1,17
5,1,1,5,3.0,6,4,0
18,21,18,21,19.5,39,3,17
13,1,1,13,7.0,14,12,0
28,49,28,49,38.5,77,21,27
1,5,1,5,3.0,6,4,0
31,31,31,31,31.0,62,0,26
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
9,1,1,9,5.0,10,8,0
9,16,9,16,12.5,25,7,6
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
37,38,37,38,37.5,75,1,26
13,9,9,13,11.0,22,4,8
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
20,9,9,20,14.5,29,11,8
4,6,4,6,5.0,10,2,3
1,14,1,14,7.5,15,13,0
2,43,2,43,22.5,45,41,0
33,25,25,33,29.0,58,8,18
1,6,1,6,3.5,7,5,0
13,9,9,13,11.0,22,4,5
1,4,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,7
1,14,1,14,7.5,15,13,0
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
19,31,19,31,25.0,50,12,14
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,1
5,1,1,5,3.0,6,4,0
9,12,9,12,10.5,21,3,8
49,47,47,49,48.0,96,2,46
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,3
9,5,5,9,7.0,14,4,2
4,20,4,20,12.0,24,16,3
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
12,11,11,12,11.5,23,1,10
23,23,23,23,23.0,46,0,21
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
13,9,9,13,11.0,22,4,6
1,5,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,1
4,2,2,4,3.0,6,2,1
12,40,12,40,26.0,52,28,8
12,14,12,14,13.0,26,2,9
18,17,17,18,17.5,35,1,16
54,40,40,54,47.0,94,14,38
21,21,21,21,21.0,42,0,20
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
2,15,2,15,8.5,17,13,0
4,1,1,4,2.5,5,3,0
1,18,1,18,9.5,19,17,0
24,49,24,49,36.5,73,25,23
33,29,29,33,31.0,62,4,25
1,8,1,8,4.5,9,7,0
8,7,7,8,7.5,15,1,5
1,22,1,22,11.5,23,21,0
49,24,24,49,36.5,73,25,23
8,10,8,10,9.0,18,2,7
26,30,26,30,28.0,56,4,22
5,7,5,7,6.0,12,2,4
6,5,5,6,5.5,11,1,4
50,33,33,50,41.5,83,17,22
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,1
6,5,5,6,5.5,11,1,4
10,7,7,10,8.5,17,3,4
43,45,43,45,44.0,88,2,32
7,9,7,9,8.0,16,2,6
5,1,1,5,3.0,6,4,0
13,9,9,13,11.0,22,4,7
1,4,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
20,19,19,20,19.5,39,1,18
17,14,14,17,15.5,31,3,10
11,12,11,12,11.5,23,1,10
10,11,10,11,10.5,21,1,9
7,1,1,7,4.0,8,6,0
1,12,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
17,22,17,22,19.5,39,5,16
20,33,20,33,26.5,53,13,18
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
38,15,15,38,26.5,53,23,12
45,26,26,45,35.5,71,19,21
1,6,1,6,3.5,7,5,0
10,6,6,10,8.0,16,4,2
5,7,5,7,6.0,12,2,1
6,8,6,8,7.0,14,2,4
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
1,19,1,19,10.0,20,18,0
4,1,1,4,2.5,5,3,0
14,15,14,15,14.5,29,1,11
1,4,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,9
37,21,21,37,29.0,58,16,13
42,34,34,42,38.0,76,8,28
13,19,13,19,16.0,32,6,9
8,1,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,1
6,2,2,6,4.0,8,4,1
13,8,8,13,10.5,21,5,7
6,1,1,6,3.5,7,5,0
48,11,11,48,29.5,59,37,7
1,5,1,5,3.0,6,4,0
13,7,7,13,10.0,20,6,5
3,4,3,4,3.5,7,1,2
6,6,6,6,6.0,12,0,3
7,12,7,12,9.5,19,5,3
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
31,21,21,31,26.0,52,10,17
30,4,4,30,17.0,34,26,3
28,23,23,28,25.5,51,5,22
4,4,4,4,4.0,8,0,3
49,42,42,49,45.5,91,7,33
12,13,12,13,12.5,25,1,11
20,22,20,22,21.0,42,2,14
17,15,15,17,16.0,32,2,13
8,7,7,8,7.5,15,1,3
4,1,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
2,6,2,6,4.0,8,4,1
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
13,18,13,18,15.5,31,5,6
1,4,1,4,2.5,5,3,0
18,23,18,23,20.5,41,5,15
4,19,4,19,11.5,23,15,0
1,14,1,14,7.5,15,13,0
5,5,5,5,5.0,10,0,0
6,10,6,10,8.0,16,4,1
1,5,1,5,3.0,6,4,0
16,6,6,16,11.0,22,10,5
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,1
6,8,6,8,7.0,14,2,5
9,6,6,9,7.5,15,3,2
51,42,42,51,46.5,93,9,25
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,1
7,8,7,8,7.5,15,1,6
20,20,20,20,20.0,40,0,18
1,4,1,4,2.5,5,3,0
9,15,9,15,12.0,24,6,7
37,34,34,37,35.5,71,3,30
6,13,6,13,9.5,19,7,1
2,14,2,14,8.0,16,12,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
23,21,21,23,22.0,44,2,18
40,34,34,40,37.0,74,6,33
7,1,1,7,4.0,8,6,0
14,11,11,14,12.5,25,3,10
8,9,8,9,8.5,17,1,7
6,4,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
31,41,31,41,36.0,72,10,27
41,12,12,41,26.5,53,29,11
5,1,1,5,3.0,6,4,0
5,20,5,20,12.5,25,15,0
23,19,19,23,21.0,42,4,18
1,24,1,24,12.5,25,23,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
8,7,7,8,7.5,15,1,6
20,20,20,20,20.0,40,0,18
7,1,1,7,4.0,8,6,0
27,26,26,27,26.5,53,1,25
1,6,1,6,3.5,7,5,0
21,29,21,29,25.0,50,8,18
7,4,4,7,5.5,11,3,3
8,19,8,19,13.5,27,11,7
7,6,6,7,6.5,13,1,5
1,8,1,8,4.5,9,7,0
34,33,33,34,33.5,67,1,28
19,19,19,19,19.0,38,0,16
5,6,5,6,5.5,11,1,3
7,1,1,7,4.0,8,6,0
13,5,5,13,9.0,18,8,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
31,23,23,31,27.0,54,8,22
10,9,9,10,9.5,19,1,6
13,12,12,13,12.5,25,1,11
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
2,9,2,9,5.5,11,7,0
44,28,28,44,36.0,72,16,19
10,10,10,10,10.0,20,0,7
17,17,17,17,17.0,34,0,16
11,1,1,11,6.0,12,10,0
32,22,22,32,27.0,54,10,20
5,1,1,5,3.0,6,4,0
11,14,11,14,12.5,25,3,10
5,1,1,5,3.0,6,4,0
7,18,7,18,12.5,25,11,6
10,11,10,11,10.5,21,1,8
31,36,31,36,33.5,67,5,28
2,4,2,4,3.0,6,2,1
1,11,1,11,6.0,12,10,0
4,8,4,8,6.0,12,4,3
6,2,2,6,4.0,8,4,0
6,1,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
13,13,13,13,13.0,26,0,12
7,5,5,7,6.0,12,2,3
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,10,4,10,7.0,14,6,3
8,6,6,8,7.0,14,2,5
2,4,2,4,3.0,6,2,1
15,11,11,15,13.0,26,4,4
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
43,34,34,43,38.5,77,9,29
15,9,9,15,12.0,24,6,6
2,4,2,4,3.0,6,2,1
1,16,1,16,8.5,17,15,0
3,8,3,8,5.5,11,5,1
18,19,18,19,18.5,37,1,16
5,5,5,5,5.0,10,0,4
20,29,20,29,24.5,49,9,18
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
42,51,42,51,46.5,93,9,25
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,2
6,4,4,6,5.0,10,2,3
2,4,2,4,3.0,6,2,1
20,18,18,20,19.0,38,2,17
14,1,1,14,7.5,15,13,0
11,11,11,11,11.0,22,0,9
7,8,7,8,7.5,15,1,5
13,18,13,18,15.5,31,5,11
13,12,12,13,12.5,25,1,10
1,4,1,4,2.5,5,3,0
13,15,13,15,14.0,28,2,11
7,7,7,7,7.0,14,0,4
4,5,4,5,4.5,9,1,3
9,9,9,9,9.0,18,0,8
2,18,2,18,10.0,20,16,0
7,8,7,8,7.5,15,1,6
10,15,10,15,12.5,25,5,7
5,13,5,13,9.0,18,8,1
11,10,10,11,10.5,21,1,4
17,17,17,17,17.0,34,0,15
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
25,21,21,25,23.0,46,4,18
3,4,3,4,3.5,7,1,2
7,5,5,7,6.0,12,2,0
12,9,9,12,10.5,21,3,7
5,1,1,5,3.0,6,4,0
18,29,18,29,23.5,47,11,15
12,6,6,12,9.0,18,6,3
17,1,1,17,9.0,18,16,0
2,4,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
11,13,11,13,12.0,24,2,9
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
16,8,8,16,12.0,24,8,6
6,6,6,6,6.0,12,0,4
1,8,1,8,4.5,9,7,0
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,1
3,16,3,16,9.5,19,13,0
21,31,21,31,26.0,52,10,13
15,21,15,21,18.0,36,6,14
4,6,4,6,5.0,10,2,2
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
14,1,1,14,7.5,15,13,0
6,7,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
2,8,2,8,5.0,10,6,0
4,4,4,4,4.0,8,0,2
11,12,11,12,11.5,23,1,9
1,9,1,9,5.0,10,8,0
7,7,7,7,7.0,14,0,6
14,14,14,14,14.0,28,0,13
4,5,4,5,4.5,9,1,0
11,11,11,11,11.0,22,0,10
1,8,1,8,4.5,9,7,0
2,21,2,21,11.5,23,19,1
5,2,2,5,3.5,7,3,1
12,9,9,12,10.5,21,3,7
6,5,5,6,5.5,11,1,2
13,12,12,13,12.5,25,1,10
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
33,18,18,33,25.5,51,15,14
4,2,2,4,3.0,6,2,1
1,18,1,18,9.5,19,17,0
10,9,9,10,9.5,19,1,8
5,4,4,5,4.5,9,1,2
5,5,5,5,5.0,10,0,3
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,10,4,10,7.0,14,6,1
7,18,7,18,12.5,25,11,2
8,6,6,8,7.0,14,2,5
4,8,4,8,6.0,12,4,1
7,6,6,7,6.5,13,1,5
10,12,10,12,11.0,22,2,9
22,16,16,22,19.0,38,6,13
11,13,11,13,12.0,24,2,10
6,18,6,18,12.0,24,12,3
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
19,20,19,20,19.5,39,1,16
5,3,3,5,4.0,8,2,2
2,4,2,4,3.0,6,2,1
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,1
4,7,4,7,5.5,11,3,1
17,35,17,35,26.0,52,18,12
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,4
6,2,2,6,4.0,8,4,0
6,7,6,7,6.5,13,1,5
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,5
36,23,23,36,29.5,59,13,21
5,4,4,5,4.5,9,1,0
6,6,6,6,6.0,12,0,4
4,5,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
14,16,14,16,15.0,30,2,9
13,13,13,13,13.0,26,0,12
11,11,11,11,11.0,22,0,10
22,19,19,22,20.5,41,3,17
10,8,8,10,9.0,18,2,7
7,7,7,7,7.0,14,0,6
8,8,8,8,8.0,16,0,7
15,6,6,15,10.5,21,9,4
12,1,1,12,6.5,13,11,0
2,7,2,7,4.5,9,5,1
6,7,6,7,6.5,13,1,5
3,5,3,5,4.0,8,2,2
10,10,10,10,10.0,20,0,9
7,7,7,7,7.0,14,0,5
11,11,11,11,11.0,22,0,10
5,5,5,5,5.0,10,0,4
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,0
11,9,9,11,10.0,20,2,7
26,26,26,26,26.0,52,0,25
3,8,3,8,5.5,11,5,1
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,6
6,1,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,2
5,4,4,5,4.5,9,1,2
6,6,6,6,6.0,12,0,5
9,14,9,14,11.5,23,5,6
24,20,20,24,22.0,44,4,18
1,5,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,9
1,9,1,9,5.0,10,8,0
1,10,1,10,5.5,11,9,0
1,6,1,6,3.5,7,5,0
14,13,13,14,13.5,27,1,12
4,1,1,4,2.5,5,3,0
24,23,23,24,23.5,47,1,19
6,1,1,6,3.5,7,5,0
13,24,13,24,18.5,37,11,12
5,1,1,5,3.0,6,4,0
14,13,13,14,13.5,27,1,11
10,39,10,39,24.5,49,29,7
19,19,19,19,19.0,38,0,18
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
5,2,2,5,3.5,7,3,1
10,9,9,10,9.5,19,1,8
13,12,12,13,12.5,25,1,10
26,26,26,26,26.0,52,0,25
29,34,29,34,31.5,63,5,23
1,5,1,5,3.0,6,4,0
20,21,20,21,20.5,41,1,19
12,5,5,12,8.5,17,7,4
8,9,8,9,8.5,17,1,1
12,12,12,12,12.0,24,0,9
1,5,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,7
1,19,1,19,10.0,20,18,0
9,7,7,9,8.0,16,2,4
23,33,23,33,28.0,56,10,14
9,8,8,9,8.5,17,1,7
10,13,10,13,11.5,23,3,8
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
146,9,9,146,77.5,155,137,6
1,5,1,5,3.0,6,4,0
11,7,7,11,9.0,18,4,6
30,29,29,30,29.5,59,1,22
4,8,4,8,6.0,12,4,2
5,4,4,5,4.5,9,1,1
21,22,21,22,21.5,43,1,18
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
12,17,12,17,14.5,29,5,9
7,10,7,10,8.5,17,3,5
7,1,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
19,33,19,33,26.0,52,14,8
4,1,1,4,2.5,5,3,0
31,33,31,33,32.0,64,2,30
8,13,8,13,10.5,21,5,5
17,39,17,39,28.0,56,22,13
36,12,12,36,24.0,48,24,9
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,16,1,16,8.5,17,15,0
15,1,1,15,8.0,16,14,0
7,11,7,11,9.0,18,4,5
28,27,27,28,27.5,55,1,24
19,20,19,20,19.5,39,1,18
20,22,20,22,21.0,42,2,18
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
10,1,1,10,5.5,11,9,0
20,22,20,22,21.0,42,2,14
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
1,26,1,26,13.5,27,25,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,0
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
24,11,11,24,17.5,35,13,8
9,11,9,11,10.0,20,2,8
33,20,20,33,26.5,53,13,19
1,8,1,8,4.5,9,7,0
38,24,24,38,31.0,62,14,23
4,5,4,5,4.5,9,1,3
1,9,1,9,5.0,10,8,0
11,8,8,11,9.5,19,3,6
9,12,9,12,10.5,21,3,8
42,45,42,45,43.5,87,3,32
27,24,24,27,25.5,51,3,23
15,21,15,21,18.0,36,6,14
5,2,2,5,3.5,7,3,1
5,2,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
23,1,1,23,12.0,24,22,0
4,15,4,15,9.5,19,11,3
10,12,10,12,11.0,22,2,9
8,4,4,8,6.0,12,4,3
7,1,1,7,4.0,8,6,0
5,3,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
24,33,24,33,28.5,57,9,18
19,16,16,19,17.5,35,3,14
1,10,1,10,5.5,11,9,0
2,5,2,5,3.5,7,3,0
20,6,6,20,13.0,26,14,0
7,9,7,9,8.0,16,2,5
4,5,4,5,4.5,9,1,3
7,7,7,7,7.0,14,0,5
9,9,9,9,9.0,18,0,6
1,10,1,10,5.5,11,9,0
32,31,31,32,31.5,63,1,29
6,13,6,13,9.5,19,7,4
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
31,33,31,33,32.0,64,2,30
7,7,7,7,7.0,14,0,6
23,27,23,27,25.0,50,4,18
6,1,1,6,3.5,7,5,0
8,9,8,9,8.5,17,1,7
1,6,1,6,3.5,7,5,0
5,8,5,8,6.5,13,3,3
15,12,12,15,13.5,27,3,10
25,25,25,25,25.0,50,0,23
6,4,4,6,5.0,10,2,3
49,36,36,49,42.5,85,13,34
3,4,3,4,3.5,7,1,2
1,15,1,15,8.0,16,14,0
32,41,32,41,36.5,73,9,31
8,8,8,8,8.0,16,0,7
6,8,6,8,7.0,14,2,3
9,2,2,9,5.5,11,7,1
10,10,10,10,10.0,20,0,7
5,4,4,5,4.5,9,1,2
4,20,4,20,12.0,24,16,0
2,5,2,5,3.5,7,3,0
9,10,9,10,9.5,19,1,8
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
8,8,8,8,8.0,16,0,7
14,14,14,14,14.0,28,0,12
7,6,6,7,6.5,13,1,5
1,8,1,8,4.5,9,7,0
10,7,7,10,8.5,17,3,5
19,16,16,19,17.5,35,3,15
1,4,1,4,2.5,5,3,0
17,20,17,20,18.5,37,3,16
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,3
1,5,1,5,3.0,6,4,0
14,1,1,14,7.5,15,13,0
4,1,1,4,2.5,5,3,0
1,18,1,18,9.5,19,17,0
25,35,25,35,30.0,60,10,11
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
21,15,15,21,18.0,36,6,14
17,20,17,20,18.5,37,3,10
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
30,32,30,32,31.0,62,2,28
9,14,9,14,11.5,23,5,3
22,19,19,22,20.5,41,3,16
15,8,8,15,11.5,23,7,7
6,7,6,7,6.5,13,1,3
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
8,8,8,8,8.0,16,0,7
25,25,25,25,25.0,50,0,24
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
5,1,1,5,3.0,6,4,0
6,11,6,11,8.5,17,5,0
9,8,8,9,8.5,17,1,0
13,12,12,13,12.5,25,1,11
8,5,5,8,6.5,13,3,3
10,1,1,10,5.5,11,9,0
3,22,3,22,12.5,25,19,0
4,4,4,4,4.0,8,0,3
1,13,1,13,7.0,14,12,0
18,13,13,18,15.5,31,5,11
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
6,6,6,6,6.0,12,0,4
1,4,1,4,2.5,5,3,0
3,14,3,14,8.5,17,11,0
36,30,30,36,33.0,66,6,27
8,15,8,15,11.5,23,7,6
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
8,6,6,8,7.0,14,2,5
5,2,2,5,3.5,7,3,1
19,21,19,21,20.0,40,2,15
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,3,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
26,25,25,26,25.5,51,1,24
19,18,18,19,18.5,37,1,17
11,11,11,11,11.0,22,0,10
4,1,1,4,2.5,5,3,0
41,45,41,45,43.0,86,4,40
19,14,14,19,16.5,33,5,11
6,9,6,9,7.5,15,3,5
25,22,22,25,23.5,47,3,20
8,10,8,10,9.0,18,2,4
7,6,6,7,6.5,13,1,5
13,1,1,13,7.0,14,12,0
37,30,30,37,33.5,67,7,29
9,3,3,9,6.0,12,6,2
1,4,1,4,2.5,5,3,0
9,11,9,11,10.0,20,2,8
30,41,30,41,35.5,71,11,21
11,1,1,11,6.0,12,10,0
10,8,8,10,9.0,18,2,7
6,1,1,6,3.5,7,5,0
10,7,7,10,8.5,17,3,2
11,1,1,11,6.0,12,10,0
1,49,1,49,25.0,50,48,0
11,12,11,12,11.5,23,1,10
12,12,12,12,12.0,24,0,10
1,11,1,11,6.0,12,10,0
1,9,1,9,5.0,10,8,0
2,4,2,4,3.0,6,2,1
8,6,6,8,7.0,14,2,2
33,38,33,38,35.5,71,5,24
7,8,7,8,7.5,15,1,5
2,5,2,5,3.5,7,3,0
5,2,2,5,3.5,7,3,1
15,17,15,17,16.0,32,2,13
4,5,4,5,4.5,9,1,3
6,26,6,26,16.0,32,20,5
3,4,3,4,3.5,7,1,2
6,8,6,8,7.0,14,2,5
1,5,1,5,3.0,6,4,0
16,1,1,16,8.5,17,15,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
8,9,8,9,8.5,17,1,7
5,1,1,5,3.0,6,4,0
1,21,1,21,11.0,22,20,0
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
2,22,2,22,12.0,24,20,1
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,2
12,10,10,12,11.0,22,2,9
9,13,9,13,11.0,22,4,7
26,26,26,26,26.0,52,0,25
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
11,1,1,11,6.0,12,10,0
5,4,4,5,4.5,9,1,3
3,10,3,10,6.5,13,7,2
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
13,23,13,23,18.0,36,10,12
5,7,5,7,6.0,12,2,4
23,5,5,23,14.0,28,18,3
14,31,14,31,22.5,45,17,9
15,23,15,23,19.0,38,8,7
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
1,24,1,24,12.5,25,23,0
6,8,6,8,7.0,14,2,5
1,6,1,6,3.5,7,5,0
13,12,12,13,12.5,25,1,11
6,1,1,6,3.5,7,5,0
3,43,3,43,23.0,46,40,1
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,1
7,6,6,7,6.5,13,1,5
5,2,2,5,3.5,7,3,1
13,13,13,13,13.0,26,0,12
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
15,20,15,20,17.5,35,5,13
15,19,15,19,17.0,34,4,14
16,14,14,16,15.0,30,2,13
20,19,19,20,19.5,39,1,15
3,7,3,7,5.0,10,4,2
4,3,3,4,3.5,7,1,2
8,2,2,8,5.0,10,6,1
5,6,5,6,5.5,11,1,0
4,3,3,4,3.5,7,1,2
24,18,18,24,21.0,42,6,17
6,8,6,8,7.0,14,2,5
9,1,1,9,5.0,10,8,0
1,88,1,88,44.5,89,87,0
4,1,1,4,2.5,5,3,0
23,44,23,44,33.5,67,21,17
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,28,1,28,14.5,29,27,0
33,18,18,33,25.5,51,15,14
13,13,13,13,13.0,26,0,12
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,4
7,1,1,7,4.0,8,6,0
1,22,1,22,11.5,23,21,0
12,15,12,15,13.5,27,3,11
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
7,7,7,7,7.0,14,0,5
4,3,3,4,3.5,7,1,2
3,6,3,6,4.5,9,3,2
13,12,12,13,12.5,25,1,10
1,4,1,4,2.5,5,3,0
3,7,3,7,5.0,10,4,0
8,4,4,8,6.0,12,4,2
11,15,11,15,13.0,26,4,9
4,4,4,4,4.0,8,0,1
4,4,4,4,4.0,8,0,3
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
7,5,5,7,6.0,12,2,4
15,10,10,15,12.5,25,5,6
9,8,8,9,8.5,17,1,6
28,18,18,28,23.0,46,10,17
1,10,1,10,5.5,11,9,0
1,19,1,19,10.0,20,18,0
2,13,2,13,7.5,15,11,0
20,20,20,20,20.0,40,0,18
5,1,1,5,3.0,6,4,0
