q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
12,14,12,14,13.0,26,2,11
1,39,1,39,20.0,40,38,0
2,5,2,5,3.5,7,3,1
9,9,9,9,9.0,18,0,3
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
19,23,19,23,21.0,42,4,18
16,13,13,16,14.5,29,3,10
6,6,6,6,6.0,12,0,5
1,10,1,10,5.5,11,9,0
24,21,21,24,22.5,45,3,20
9,9,9,9,9.0,18,0,7
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
22,25,22,25,23.5,47,3,20
7,8,7,8,7.5,15,1,6
24,26,24,26,25.0,50,2,23
8,3,3,8,5.5,11,5,2
20,17,17,20,18.5,37,3,15
5,8,5,8,6.5,13,3,4
4,1,1,4,2.5,5,3,0
1,43,1,43,22.0,44,42,0
10,1,1,10,5.5,11,9,0
9,1,1,9,5.0,10,8,0
6,21,6,21,13.5,27,15,0
5,7,5,7,6.0,12,2,3
7,4,4,7,5.5,11,3,2
4,3,3,4,3.5,7,1,2
4,6,4,6,5.0,10,2,2
29,23,23,29,26.0,52,6,13
1,6,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
8,5,5,8,6.5,13,3,4
5,2,2,5,3.5,7,3,1
5,4,4,5,4.5,9,1,1
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,1
4,5,4,5,4.5,9,1,2
6,1,1,6,3.5,7,5,0
20,20,20,20,20.0,40,0,18
20,10,10,20,15.0,30,10,9
4,5,4,5,4.5,9,1,3
5,3,3,5,4.0,8,2,1
2,4,2,4,3.0,6,2,1
8,7,7,8,7.5,15,1,5
4,1,1,4,2.5,5,3,0
5,16,5,16,10.5,21,11,4
11,10,10,11,10.5,21,1,7
7,2,2,7,4.5,9,5,1
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
13,24,13,24,18.5,37,11,11
31,21,21,31,26.0,52,10,17
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
6,18,6,18,12.0,24,12,5
5,4,4,5,4.5,9,1,3
15,8,8,15,11.5,23,7,6
25,25,25,25,25.0,50,0,24
10,12,10,12,11.0,22,2,9
13,6,6,13,9.5,19,7,4
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
25,23,23,25,24.0,48,2,20
16,14,14,16,15.0,30,2,12
66,31,31,66,48.5,97,35,26
7,11,7,11,9.0,18,4,6
11,9,9,11,10.0,20,2,8
27,19,19,27,23.0,46,8,18
1,15,1,15,8.0,16,14,0
39,1,1,39,20.0,40,38,0
18,22,18,22,20.0,40,4,17
13,13,13,13,13.0,26,0,12
5,1,1,5,3.0,6,4,0
26,1,1,26,13.5,27,25,0
6,5,5,6,5.5,11,1,3
45,48,45,48,46.5,93,3,35
5,6,5,6,5.5,11,1,1
15,9,9,15,12.0,24,6,3
5,7,5,7,6.0,12,2,0
7,5,5,7,6.0,12,2,1
5,1,1,5,3.0,6,4,0
2,7,2,7,4.5,9,5,0
8,35,8,35,21.5,43,27,3
5,5,5,5,5.0,10,0,4
17,5,5,17,11.0,22,12,1
5,5,5,5,5.0,10,0,4
1,8,1,8,4.5,9,7,0
7,7,7,7,7.0,14,0,6
6,7,6,7,6.5,13,1,5
7,8,7,8,7.5,15,1,5
26,15,15,26,20.5,41,11,11
7,6,6,7,6.5,13,1,5
23,22,22,23,22.5,45,1,21
10,15,10,15,12.5,25,5,9
6,7,6,7,6.5,13,1,5
9,9,9,9,9.0,18,0,7
9,12,9,12,10.5,21,3,6
1,17,1,17,9.0,18,16,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,2
19,22,19,22,20.5,41,3,17
9,2,2,9,5.5,11,7,0
4,4,4,4,4.0,8,0,3
10,8,8,10,9.0,18,2,6
11,5,5,11,8.0,16,6,1
7,1,1,7,4.0,8,6,0
10,13,10,13,11.5,23,3,7
46,41,41,46,43.5,87,5,32
5,2,2,5,3.5,7,3,1
1,16,1,16,8.5,17,15,0
36,34,34,36,35.0,70,2,32
13,13,13,13,13.0,26,0,12
6,15,6,15,10.5,21,9,1
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
12,7,7,12,9.5,19,5,0
8,9,8,9,8.5,17,1,6
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,5
12,12,12,12,12.0,24,0,11
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
17,17,17,17,17.0,34,0,15
15,2,2,15,8.5,17,13,0
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
1,10,1,10,5.5,11,9,0
1,14,1,14,7.5,15,13,0
16,21,16,21,18.5,37,5,15
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,0
13,12,12,13,12.5,25,1,11
6,9,6,9,7.5,15,3,4
29,27,27,29,28.0,56,2,26
4,2,2,4,3.0,6,2,1
7,2,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,1
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,3
32,32,32,32,32.0,64,0,29
5,5,5,5,5.0,10,0,1
1,16,1,16,8.5,17,15,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
1,11,1,11,6.0,12,10,0
10,1,1,10,5.5,11,9,0
9,6,6,9,7.5,15,3,5
24,28,24,28,26.0,52,4,23
1,6,1,6,3.5,7,5,0
8,9,8,9,8.5,17,1,6
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
19,1,1,19,10.0,20,18,0
18,8,8,18,13.0,26,10,3
7,7,7,7,7.0,14,0,4
6,1,1,6,3.5,7,5,0
15,1,1,15,8.0,16,14,0
21,5,5,21,13.0,26,16,2
4,6,4,6,5.0,10,2,3
36,37,36,37,36.5,73,1,30
37,21,21,37,29.0,58,16,20
9,10,9,10,9.5,19,1,8
6,2,2,6,4.0,8,4,0
17,17,17,17,17.0,34,0,16
7,10,7,10,8.5,17,3,6
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,2
34,14,14,34,24.0,48,20,11
3,9,3,9,6.0,12,6,1
1,4,1,4,2.5,5,3,0
25,12,12,25,18.5,37,13,11
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
10,11,10,11,10.5,21,1,7
16,9,9,16,12.5,25,7,7
6,7,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,11
14,13,13,14,13.5,27,1,11
5,4,4,5,4.5,9,1,3
26,37,26,37,31.5,63,11,23
17,16,16,17,16.5,33,1,14
11,39,11,39,25.0,50,28,6
39,22,22,39,30.5,61,17,17
1,5,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,2
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,2
26,27,26,27,26.5,53,1,25
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,1
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
7,10,7,10,8.5,17,3,6
7,20,7,20,13.5,27,13,0
5,8,5,8,6.5,13,3,4
1,4,1,4,2.5,5,3,0
9,6,6,9,7.5,15,3,5
2,11,2,11,6.5,13,9,0
5,5,5,5,5.0,10,0,4
15,11,11,15,13.0,26,4,6
13,7,7,13,10.0,20,6,5
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,0
18,31,18,31,24.5,49,13,16
1,55,1,55,28.0,56,54,0
19,46,19,46,32.5,65,27,17
50,43,43,50,46.5,93,7,25
1,4,1,4,2.5,5,3,0
23,11,11,23,17.0,34,12,6
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
6,4,4,6,5.0,10,2,3
11,7,7,11,9.0,18,4,1
8,5,5,8,6.5,13,3,4
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
34,29,29,34,31.5,63,5,23
6,1,1,6,3.5,7,5,0
14,1,1,14,7.5,15,13,0
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
24,26,24,26,25.0,50,2,22
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
31,31,31,31,31.0,62,0,29
1,14,1,14,7.5,15,13,0
20,20,20,20,20.0,40,0,19
18,12,12,18,15.0,30,6,7
6,6,6,6,6.0,12,0,4
8,12,8,12,10.0,20,4,5
7,2,2,7,4.5,9,5,1
4,4,4,4,4.0,8,0,2
2,9,2,9,5.5,11,7,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
4,15,4,15,9.5,19,11,3
13,33,13,33,23.0,46,20,12
5,19,5,19,12.0,24,14,3
5,1,1,5,3.0,6,4,0
29,36,29,36,32.5,65,7,13
8,6,6,8,7.0,14,2,4
12,11,11,12,11.5,23,1,8
5,7,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
4,12,4,12,8.0,16,8,0
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,0
1,39,1,39,20.0,40,38,0
2,5,2,5,3.5,7,3,1
2,10,2,10,6.0,12,8,0
40,27,27,40,33.5,67,13,14
9,9,9,9,9.0,18,0,8
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
7,4,4,7,5.5,11,3,2
6,1,1,6,3.5,7,5,0
42,40,40,42,41.0,82,2,39
1,9,1,9,5.0,10,8,0
8,1,1,8,4.5,9,7,0
7,6,6,7,6.5,13,1,5
2,5,2,5,3.5,7,3,1
2,5,2,5,3.5,7,3,0
15,15,15,15,15.0,30,0,11
2,4,2,4,3.0,6,2,0
3,4,3,4,3.5,7,1,1
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
10,10,10,10,10.0,20,0,9
6,1,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
38,41,38,41,39.5,79,3,16
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
20,19,19,20,19.5,39,1,17
16,29,16,29,22.5,45,13,14
1,29,1,29,15.0,30,28,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
37,4,4,37,20.5,41,33,3
8,8,8,8,8.0,16,0,7
17,16,16,17,16.5,33,1,15
9,9,9,9,9.0,18,0,7
4,1,1,4,2.5,5,3,0
32,23,23,32,27.5,55,9,22
9,3,3,9,6.0,12,6,2
7,2,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
11,15,11,15,13.0,26,4,3
5,9,5,9,7.0,14,4,4
5,2,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
4,10,4,10,7.0,14,6,3
38,33,33,38,35.5,71,5,26
4,4,4,4,4.0,8,0,3
1,10,1,10,5.5,11,9,0
2,8,2,8,5.0,10,6,0
7,7,7,7,7.0,14,0,2
2,9,2,9,5.5,11,7,1
8,13,8,13,10.5,21,5,7
5,3,3,5,4.0,8,2,2
4,4,4,4,4.0,8,0,2
17,15,15,17,16.0,32,2,8
1,10,1,10,5.5,11,9,0
3,18,3,18,10.5,21,15,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
22,21,21,22,21.5,43,1,19
4,5,4,5,4.5,9,1,3
22,9,9,22,15.5,31,13,8
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
18,16,16,18,17.0,34,2,15
26,26,26,26,26.0,52,0,25
15,13,13,15,14.0,28,2,10
3,5,3,5,4.0,8,2,0
16,16,16,16,16.0,32,0,15
6,6,6,6,6.0,12,0,5
2,5,2,5,3.5,7,3,1
3,5,3,5,4.0,8,2,2
4,2,2,4,3.0,6,2,1
20,21,20,21,20.5,41,1,19
1,4,1,4,2.5,5,3,0
41,31,31,41,36.0,72,10,30
4,5,4,5,4.5,9,1,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,6
11,16,11,16,13.5,27,5,9
12,10,10,12,11.0,22,2,8
2,15,2,15,8.5,17,13,0
6,18,6,18,12.0,24,12,3
19,13,13,19,16.0,32,6,11
5,1,1,5,3.0,6,4,0
15,15,15,15,15.0,30,0,13
15,12,12,15,13.5,27,3,8
5,4,4,5,4.5,9,1,3
11,10,10,11,10.5,21,1,7
1,31,1,31,16.0,32,30,0
17,21,17,21,19.0,38,4,13
12,12,12,12,12.0,24,0,6
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
15,13,13,15,14.0,28,2,12
13,13,13,13,13.0,26,0,12
19,14,14,19,16.5,33,5,13
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
1,11,1,11,6.0,12,10,0
16,2,2,16,9.0,18,14,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,6
4,7,4,7,5.5,11,3,3
41,36,36,41,38.5,77,5,34
28,48,28,48,38.0,76,20,23
16,15,15,16,15.5,31,1,12
16,14,14,16,15.0,30,2,12
18,8,8,18,13.0,26,10,7
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
3,8,3,8,5.5,11,5,0
4,5,4,5,4.5,9,1,3
8,5,5,8,6.5,13,3,4
7,5,5,7,6.0,12,2,4
27,28,27,28,27.5,55,1,26
39,20,20,39,29.5,59,19,19
6,6,6,6,6.0,12,0,5
19,13,13,19,16.0,32,6,9
13,14,13,14,13.5,27,1,5
10,9,9,10,9.5,19,1,7
5,4,4,5,4.5,9,1,3
9,8,8,9,8.5,17,1,5
36,45,36,45,40.5,81,9,33
6,1,1,6,3.5,7,5,0
19,21,19,21,20.0,40,2,17
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
9,6,6,9,7.5,15,3,3
17,18,17,18,17.5,35,1,16
13,24,13,24,18.5,37,11,10
1,5,1,5,3.0,6,4,0
12,10,10,12,11.0,22,2,9
26,27,26,27,26.5,53,1,25
3,5,3,5,4.0,8,2,1
7,1,1,7,4.0,8,6,0
7,5,5,7,6.0,12,2,3
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
2,9,2,9,5.5,11,7,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
6,4,4,6,5.0,10,2,3
2,4,2,4,3.0,6,2,1
7,5,5,7,6.0,12,2,3
8,2,2,8,5.0,10,6,1
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,6
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,4
38,9,9,38,23.5,47,29,7
15,15,15,15,15.0,30,0,14
4,1,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,4
1,5,1,5,3.0,6,4,0
13,75,13,75,44.0,88,62,1
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
4,10,4,10,7.0,14,6,2
5,5,5,5,5.0,10,0,0
19,20,19,20,19.5,39,1,18
2,4,2,4,3.0,6,2,1
12,1,1,12,6.5,13,11,0
4,6,4,6,5.0,10,2,1
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
12,10,10,12,11.0,22,2,9
4,5,4,5,4.5,9,1,0
24,21,21,24,22.5,45,3,18
5,6,5,6,5.5,11,1,4
1,35,1,35,18.0,36,34,0
5,5,5,5,5.0,10,0,2
7,7,7,7,7.0,14,0,6
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
20,16,16,20,18.0,36,4,14
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
12,18,12,18,15.0,30,6,11
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
31,25,25,31,28.0,56,6,24
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
10,4,4,10,7.0,14,6,3
6,5,5,6,5.5,11,1,2
4,1,1,4,2.5,5,3,0
3,15,3,15,9.0,18,12,2
10,11,10,11,10.5,21,1,9
7,1,1,7,4.0,8,6,0
16,14,14,16,15.0,30,2,12
1,5,1,5,3.0,6,4,0
5,10,5,10,7.5,15,5,4
5,1,1,5,3.0,6,4,0
9,5,5,9,7.0,14,4,4
6,4,4,6,5.0,10,2,3
1,7,1,7,4.0,8,6,0
38,24,24,38,31.0,62,14,22
4,7,4,7,5.5,11,3,3
26,26,26,26,26.0,52,0,25
12,17,12,17,14.5,29,5,11
20,20,20,20,20.0,40,0,16
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
7,10,7,10,8.5,17,3,4
21,19,19,21,20.0,40,2,18
4,5,4,5,4.5,9,1,3
5,3,3,5,4.0,8,2,0
3,6,3,6,4.5,9,3,2
13,12,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
15,12,12,15,13.5,27,3,10
6,5,5,6,5.5,11,1,3
2,13,2,13,7.5,15,11,0
4,4,4,4,4.0,8,0,3
1,21,1,21,11.0,22,20,0
4,4,4,4,4.0,8,0,3
10,4,4,10,7.0,14,6,2
16,17,16,17,16.5,33,1,12
2,16,2,16,9.0,18,14,0
11,8,8,11,9.5,19,3,6
10,14,10,14,12.0,24,4,9
18,13,13,18,15.5,31,5,11
3,7,3,7,5.0,10,4,0
8,17,8,17,12.5,25,9,7
4,5,4,5,4.5,9,1,1
23,23,23,23,23.0,46,0,21
8,1,1,8,4.5,9,7,0
11,13,11,13,12.0,24,2,9
15,15,15,15,15.0,30,0,13
4,1,1,4,2.5,5,3,0
24,15,15,24,19.5,39,9,12
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,28,1,28,14.5,29,27,0
4,4,4,4,4.0,8,0,3
12,11,11,12,11.5,23,1,10
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
6,2,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
1,4,1,4,2.5,5,3,0
3,19,3,19,11.0,22,16,1
1,5,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,0
2,5,2,5,3.5,7,3,0
21,14,14,21,17.5,35,7,11
4,5,4,5,4.5,9,1,3
12,10,10,12,11.0,22,2,7
6,1,1,6,3.5,7,5,0
6,8,6,8,7.0,14,2,3
1,21,1,21,11.0,22,20,0
5,3,3,5,4.0,8,2,0
1,4,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,1
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
10,9,9,10,9.5,19,1,7
1,11,1,11,6.0,12,10,0
1,8,1,8,4.5,9,7,0
1,8,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
7,1,1,7,4.0,8,6,0
2,20,2,20,11.0,22,18,0
12,12,12,12,12.0,24,0,11
12,18,12,18,15.0,30,6,11
17,13,13,17,15.0,30,4,9
55,16,16,55,35.5,71,39,13
6,5,5,6,5.5,11,1,4
4,2,2,4,3.0,6,2,1
7,5,5,7,6.0,12,2,2
11,7,7,11,9.0,18,4,5
1,25,1,25,13.0,26,24,0
20,18,18,20,19.0,38,2,17
5,6,5,6,5.5,11,1,4
5,8,5,8,6.5,13,3,3
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
45,16,16,45,30.5,61,29,10
12,1,1,12,6.5,13,11,0
8,12,8,12,10.0,20,4,6
8,14,8,14,11.0,22,6,7
1,8,1,8,4.5,9,7,0
10,12,10,12,11.0,22,2,8
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
4,5,4,5,4.5,9,1,2
19,8,8,19,13.5,27,11,7
6,5,5,6,5.5,11,1,1
9,11,9,11,10.0,20,2,7
4,2,2,4,3.0,6,2,0
8,8,8,8,8.0,16,0,7
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
10,7,7,10,8.5,17,3,5
12,11,11,12,11.5,23,1,10
11,5,5,11,8.0,16,6,4
18,14,14,18,16.0,32,4,13
1,5,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,8
6,6,6,6,6.0,12,0,3
2,4,2,4,3.0,6,2,1
7,3,3,7,5.0,10,4,2
1,4,1,4,2.5,5,3,0
20,19,19,20,19.5,39,1,18
19,18,18,19,18.5,37,1,17
16,18,16,18,17.0,34,2,11
19,25,19,25,22.0,44,6,15
9,6,6,9,7.5,15,3,4
4,2,2,4,3.0,6,2,1
8,5,5,8,6.5,13,3,2
1,4,1,4,2.5,5,3,0
27,25,25,27,26.0,52,2,23
10,1,1,10,5.5,11,9,0
1,8,1,8,4.5,9,7,0
4,6,4,6,5.0,10,2,3
8,8,8,8,8.0,16,0,6
34,34,34,34,34.0,68,0,28
27,36,27,36,31.5,63,9,25
26,2,2,26,14.0,28,24,1
4,1,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,13
15,35,15,35,25.0,50,20,9
1,4,1,4,2.5,5,3,0
17,14,14,17,15.5,31,3,12
4,3,3,4,3.5,7,1,2
15,13,13,15,14.0,28,2,10
1,6,1,6,3.5,7,5,0
31,33,31,33,32.0,64,2,30
12,11,11,12,11.5,23,1,9
1,5,1,5,3.0,6,4,0
15,6,6,15,10.5,21,9,2
10,23,10,23,16.5,33,13,6
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
21,25,21,25,23.0,46,4,20
1,107,1,107,54.0,108,106,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,8
7,1,1,7,4.0,8,6,0
5,25,5,25,15.0,30,20,4
7,5,5,7,6.0,12,2,4
1,16,1,16,8.5,17,15,0
5,1,1,5,3.0,6,4,0
14,23,14,23,18.5,37,9,2
2,33,2,33,17.5,35,31,0
5,6,5,6,5.5,11,1,4
19,22,19,22,20.5,41,3,17
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
9,2,2,9,5.5,11,7,1
7,11,7,11,9.0,18,4,3
6,10,6,10,8.0,16,4,5
4,1,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,7
1,15,1,15,8.0,16,14,0
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
26,26,26,26,26.0,52,0,25
6,1,1,6,3.5,7,5,0
20,20,20,20,20.0,40,0,18
35,13,13,35,24.0,48,22,11
8,9,8,9,8.5,17,1,4
2,5,2,5,3.5,7,3,0
3,107,3,107,55.0,110,104,1
32,32,32,32,32.0,64,0,30
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
1,9,1,9,5.0,10,8,0
6,4,4,6,5.0,10,2,0
39,39,39,39,39.0,78,0,25
11,12,11,12,11.5,23,1,10
19,19,19,19,19.0,38,0,17
4,2,2,4,3.0,6,2,1
2,22,2,22,12.0,24,20,1
9,4,4,9,6.5,13,5,3
11,12,11,12,11.5,23,1,9
5,1,1,5,3.0,6,4,0
23,15,15,23,19.0,38,8,13
10,7,7,10,8.5,17,3,5
11,20,11,20,15.5,31,9,9
28,23,23,28,25.5,51,5,19
17,7,7,17,12.0,24,10,1
6,7,6,7,6.5,13,1,5
12,18,12,18,15.0,30,6,11
5,6,5,6,5.5,11,1,3
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
11,5,5,11,8.0,16,6,4
4,1,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
51,23,23,51,37.0,74,28,21
19,17,17,19,18.0,36,2,14
5,30,5,30,17.5,35,25,4
47,1,1,47,24.0,48,46,0
6,5,5,6,5.5,11,1,4
15,1,1,15,8.0,16,14,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
12,13,12,13,12.5,25,1,11
1,4,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
13,7,7,13,10.0,20,6,3
7,7,7,7,7.0,14,0,1
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
3,4,3,4,3.5,7,1,0
6,6,6,6,6.0,12,0,5
7,1,1,7,4.0,8,6,0
44,30,30,44,37.0,74,14,29
6,5,5,6,5.5,11,1,4
7,7,7,7,7.0,14,0,4
5,5,5,5,5.0,10,0,4
9,8,8,9,8.5,17,1,6
4,3,3,4,3.5,7,1,2
48,24,24,48,36.0,72,24,22
2,4,2,4,3.0,6,2,1
20,21,20,21,20.5,41,1,16
7,6,6,7,6.5,13,1,4
1,4,1,4,2.5,5,3,0
26,2,2,26,14.0,28,24,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
51,29,29,51,40.0,80,22,20
1,4,1,4,2.5,5,3,0
40,34,34,40,37.0,74,6,33
7,7,7,7,7.0,14,0,6
6,7,6,7,6.5,13,1,5
2,16,2,16,9.0,18,14,0
6,3,3,6,4.5,9,3,0
11,9,9,11,10.0,20,2,8
