q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
24,18,18,24,21.0,42,6,7
13,1,1,13,7.0,14,12,0
31,31,31,31,31.0,62,0,28
4,4,4,4,4.0,8,0,3
17,14,14,17,15.5,31,3,13
16,3,3,16,9.5,19,13,2
30,27,27,30,28.5,57,3,26
4,2,2,4,3.0,6,2,1
16,15,15,16,15.5,31,1,13
12,14,12,14,13.0,26,2,11
6,1,1,6,3.5,7,5,0
6,11,6,11,8.5,17,5,5
11,20,11,20,15.5,31,9,9
7,16,7,16,11.5,23,9,6
5,5,5,5,5.0,10,0,4
8,7,7,8,7.5,15,1,5
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
5,4,4,5,4.5,9,1,3
5,6,5,6,5.5,11,1,2
12,6,6,12,9.0,18,6,1
14,15,14,15,14.5,29,1,8
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
41,47,41,47,44.0,88,6,32
7,6,6,7,6.5,13,1,5
2,6,2,6,4.0,8,4,1
27,21,21,27,24.0,48,6,19
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
29,48,29,48,38.5,77,19,21
9,6,6,9,7.5,15,3,4
12,7,7,12,9.5,19,5,6
16,8,8,16,12.0,24,8,4
1,7,1,7,4.0,8,6,0
26,35,26,35,30.5,61,9,24
1,4,1,4,2.5,5,3,0
49,28,28,49,38.5,77,21,24
3,9,3,9,6.0,12,6,2
22,2,2,22,12.0,24,20,0
20,4,4,20,12.0,24,16,1
14,4,4,14,9.0,18,10,2
5,4,4,5,4.5,9,1,3
1,27,1,27,14.0,28,26,0
1,15,1,15,8.0,16,14,0
42,47,42,47,44.5,89,5,32
18,8,8,18,13.0,26,10,7
23,11,11,23,17.0,34,12,0
9,10,9,10,9.5,19,1,7
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
17,17,17,17,17.0,34,0,16
16,24,16,24,20.0,40,8,12
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,1
31,27,27,31,29.0,58,4,25
2,4,2,4,3.0,6,2,1
17,22,17,22,19.5,39,5,14
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
17,17,17,17,17.0,34,0,13
7,8,7,8,7.5,15,1,5
39,48,39,48,43.5,87,9,34
2,7,2,7,4.5,9,5,0
46,45,45,46,45.5,91,1,33
4,1,1,4,2.5,5,3,0
32,32,32,32,32.0,64,0,31
9,6,6,9,7.5,15,3,2
9,2,2,9,5.5,11,7,0
11,10,10,11,10.5,21,1,9
10,3,3,10,6.5,13,7,2
19,12,12,19,15.5,31,7,11
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
9,9,9,9,9.0,18,0,7
3,4,3,4,3.5,7,1,2
16,6,6,16,11.0,22,10,4
2,4,2,4,3.0,6,2,1
1,10,1,10,5.5,11,9,0
4,2,2,4,3.0,6,2,1
32,31,31,32,31.5,63,1,30
17,18,17,18,17.5,35,1,15
13,32,13,32,22.5,45,19,11
16,9,9,16,12.5,25,7,7
6,4,4,6,5.0,10,2,3
1,10,1,10,5.5,11,9,0
5,4,4,5,4.5,9,1,3
19,23,19,23,21.0,42,4,14
7,25,7,25,16.0,32,18,5
6,11,6,11,8.5,17,5,0
19,20,19,20,19.5,39,1,15
18,10,10,18,14.0,28,8,7
3,13,3,13,8.0,16,10,0
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
38,19,19,38,28.5,57,19,18
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
6,23,6,23,14.5,29,17,0
3,4,3,4,3.5,7,1,0
31,32,31,32,31.5,63,1,29
6,2,2,6,4.0,8,4,0
8,2,2,8,5.0,10,6,0
9,4,4,9,6.5,13,5,2
13,13,13,13,13.0,26,0,12
1,4,1,4,2.5,5,3,0
9,4,4,9,6.5,13,5,2
1,11,1,11,6.0,12,10,0
8,5,5,8,6.5,13,3,4
10,15,10,15,12.5,25,5,7
3,8,3,8,5.5,11,5,2
41,28,28,41,34.5,69,13,25
2,8,2,8,5.0,10,6,0
13,15,13,15,14.0,28,2,12
45,44,44,45,44.5,89,1,32
6,3,3,6,4.5,9,3,0
6,1,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,0
5,11,5,11,8.0,16,6,3
14,11,11,14,12.5,25,3,10
13,30,13,30,21.5,43,17,11
1,6,1,6,3.5,7,5,0
24,22,22,24,23.0,46,2,14
6,1,1,6,3.5,7,5,0
37,21,21,37,29.0,58,16,20
20,20,20,20,20.0,40,0,16
5,4,4,5,4.5,9,1,3
2,6,2,6,4.0,8,4,1
2,6,2,6,4.0,8,4,1
5,4,4,5,4.5,9,1,3
2,5,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,27,1,27,14.0,28,26,0
7,8,7,8,7.5,15,1,6
8,6,6,8,7.0,14,2,4
12,1,1,12,6.5,13,11,0
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
22,15,15,22,18.5,37,7,14
1,7,1,7,4.0,8,6,0
27,27,27,27,27.0,54,0,26
31,32,31,32,31.5,63,1,30
3,4,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,4
21,20,20,21,20.5,41,1,18
1,7,1,7,4.0,8,6,0
8,10,8,10,9.0,18,2,1
7,6,6,7,6.5,13,1,5
16,9,9,16,12.5,25,7,8
18,33,18,33,25.5,51,15,16
13,19,13,19,16.0,32,6,12
2,4,2,4,3.0,6,2,0
5,5,5,5,5.0,10,0,4
5,4,4,5,4.5,9,1,3
32,33,32,33,32.5,65,1,31
12,1,1,12,6.5,13,11,0
6,4,4,6,5.0,10,2,3
1,14,1,14,7.5,15,13,0
7,16,7,16,11.5,23,9,5
8,14,8,14,11.0,22,6,7
33,13,13,33,23.0,46,20,11
4,5,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
32,32,32,32,32.0,64,0,30
6,5,5,6,5.5,11,1,4
16,8,8,16,12.0,24,8,5
6,4,4,6,5.0,10,2,2
2,9,2,9,5.5,11,7,0
2,17,2,17,9.5,19,15,0
22,19,19,22,20.5,41,3,18
7,2,2,7,4.5,9,5,1
3,19,3,19,11.0,22,16,0
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,2
4,5,4,5,4.5,9,1,3
5,4,4,5,4.5,9,1,0
9,10,9,10,9.5,19,1,7
5,5,5,5,5.0,10,0,0
11,9,9,11,10.0,20,2,8
1,10,1,10,5.5,11,9,0
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,3
7,4,4,7,5.5,11,3,3
2,7,2,7,4.5,9,5,1
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
10,13,10,13,11.5,23,3,8
13,15,13,15,14.0,28,2,10
6,1,1,6,3.5,7,5,0
1,17,1,17,9.0,18,16,0
1,4,1,4,2.5,5,3,0
16,1,1,16,8.5,17,15,0
1,17,1,17,9.0,18,16,0
19,75,19,75,47.0,94,56,3
27,26,26,27,26.5,53,1,25
8,19,8,19,13.5,27,11,4
3,9,3,9,6.0,12,6,2
1,4,1,4,2.5,5,3,0
37,21,21,37,29.0,58,16,19
10,2,2,10,6.0,12,8,1
7,9,7,9,8.0,16,2,6
8,2,2,8,5.0,10,6,1
18,5,5,18,11.5,23,13,2
6,1,1,6,3.5,7,5,0
13,13,13,13,13.0,26,0,12
23,32,23,32,27.5,55,9,19
32,33,32,33,32.5,65,1,31
7,7,7,7,7.0,14,0,6
10,6,6,10,8.0,16,4,5
19,18,18,19,18.5,37,1,15
5,5,5,5,5.0,10,0,4
16,24,16,24,20.0,40,8,13
11,9,9,11,10.0,20,2,5
1,5,1,5,3.0,6,4,0
13,16,13,16,14.5,29,3,12
9,12,9,12,10.5,21,3,8
2,14,2,14,8.0,16,12,0
5,5,5,5,5.0,10,0,4
11,10,10,11,10.5,21,1,8
54,19,19,54,36.5,73,35,15
1,10,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
9,2,2,9,5.5,11,7,0
33,14,14,33,23.5,47,19,11
1,8,1,8,4.5,9,7,0
18,23,18,23,20.5,41,5,14
15,8,8,15,11.5,23,7,7
14,14,14,14,14.0,28,0,12
33,28,28,33,30.5,61,5,25
5,11,5,11,8.0,16,6,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
5,7,5,7,6.0,12,2,2
5,5,5,5,5.0,10,0,3
1,13,1,13,7.0,14,12,0
1,6,1,6,3.5,7,5,0
14,17,14,17,15.5,31,3,13
10,13,10,13,11.5,23,3,8
7,4,4,7,5.5,11,3,1
1,15,1,15,8.0,16,14,0
41,40,40,41,40.5,81,1,34
10,2,2,10,6.0,12,8,0
32,39,32,39,35.5,71,7,28
7,1,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
5,11,5,11,8.0,16,6,3
54,29,29,54,41.5,83,25,26
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,5
12,17,12,17,14.5,29,5,10
1,5,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
16,19,16,19,17.5,35,3,10
30,13,13,30,21.5,43,17,8
6,5,5,6,5.5,11,1,3
29,16,16,29,22.5,45,13,14
24,15,15,24,19.5,39,9,14
7,8,7,8,7.5,15,1,6
6,7,6,7,6.5,13,1,4
10,11,10,11,10.5,21,1,5
1,4,1,4,2.5,5,3,0
20,2,2,20,11.0,22,18,1
1,7,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,1
9,9,9,9,9.0,18,0,7
1,22,1,22,11.5,23,21,0
12,1,1,12,6.5,13,11,0
11,2,2,11,6.5,13,9,1
9,16,9,16,12.5,25,7,7
1,5,1,5,3.0,6,4,0
27,107,27,107,67.0,134,80,17
7,7,7,7,7.0,14,0,6
26,25,25,26,25.5,51,1,23
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
14,13,13,14,13.5,27,1,9
4,6,4,6,5.0,10,2,3
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
6,5,5,6,5.5,11,1,4
13,14,13,14,13.5,27,1,12
9,6,6,9,7.5,15,3,4
3,5,3,5,4.0,8,2,2
49,44,44,49,46.5,93,5,26
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
20,18,18,20,19.0,38,2,17
2,5,2,5,3.5,7,3,0
9,15,9,15,12.0,24,6,3
1,5,1,5,3.0,6,4,0
26,26,26,26,26.0,52,0,25
8,1,1,8,4.5,9,7,0
10,8,8,10,9.0,18,2,6
6,9,6,9,7.5,15,3,5
14,24,14,24,19.0,38,10,7
40,26,26,40,33.0,66,14,23
4,2,2,4,3.0,6,2,1
9,2,2,9,5.5,11,7,1
21,21,21,21,21.0,42,0,19
8,2,2,8,5.0,10,6,1
7,6,6,7,6.5,13,1,5
31,32,31,32,31.5,63,1,29
11,9,9,11,10.0,20,2,8
1,4,1,4,2.5,5,3,0
4,9,4,9,6.5,13,5,3
1,4,1,4,2.5,5,3,0
11,15,11,15,13.0,26,4,8
18,13,13,18,15.5,31,5,12
11,14,11,14,12.5,25,3,10
17,23,17,23,20.0,40,6,14
12,15,12,15,13.5,27,3,10
8,8,8,8,8.0,16,0,7
23,21,21,23,22.0,44,2,19
17,28,17,28,22.5,45,11,12
21,25,21,25,23.0,46,4,20
3,7,3,7,5.0,10,4,2
4,4,4,4,4.0,8,0,3
12,13,12,13,12.5,25,1,11
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,1
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
10,9,9,10,9.5,19,1,7
7,11,7,11,9.0,18,4,6
10,13,10,13,11.5,23,3,9
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
6,1,1,6,3.5,7,5,0
15,27,15,27,21.0,42,12,7
1,5,1,5,3.0,6,4,0
1,29,1,29,15.0,30,28,0
5,2,2,5,3.5,7,3,0
6,6,6,6,6.0,12,0,5
29,18,18,29,23.5,47,11,15
4,4,4,4,4.0,8,0,3
10,8,8,10,9.0,18,2,6
4,5,4,5,4.5,9,1,3
5,9,5,9,7.0,14,4,4
2,4,2,4,3.0,6,2,1
1,14,1,14,7.5,15,13,0
7,4,4,7,5.5,11,3,3
7,8,7,8,7.5,15,1,6
15,1,1,15,8.0,16,14,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,3
31,33,31,33,32.0,64,2,30
29,27,27,29,28.0,56,2,23
8,9,8,9,8.5,17,1,7
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
1,8,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
23,21,21,23,22.0,44,2,16
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
7,6,6,7,6.5,13,1,4
13,8,8,13,10.5,21,5,7
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
23,25,23,25,24.0,48,2,17
7,1,1,7,4.0,8,6,0
8,1,1,8,4.5,9,7,0
6,3,3,6,4.5,9,3,0
15,23,15,23,19.0,38,8,14
24,14,14,24,19.0,38,10,12
1,146,1,146,73.5,147,145,0
6,8,6,8,7.0,14,2,5
12,16,12,16,14.0,28,4,11
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
15,23,15,23,19.0,38,8,14
11,3,3,11,7.0,14,8,2
24,20,20,24,22.0,44,4,17
1,30,1,30,15.5,31,29,0
5,6,5,6,5.5,11,1,2
5,8,5,8,6.5,13,3,4
8,5,5,8,6.5,13,3,4
5,1,1,5,3.0,6,4,0
1,23,1,23,12.0,24,22,0
38,15,15,38,26.5,53,23,11
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
14,15,14,15,14.5,29,1,11
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
15,18,15,18,16.5,33,3,11
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,6
19,6,6,19,12.5,25,13,3
6,5,5,6,5.5,11,1,4
7,6,6,7,6.5,13,1,5
29,23,23,29,26.0,52,6,20
1,5,1,5,3.0,6,4,0
10,15,10,15,12.5,25,5,9
41,36,36,41,38.5,77,5,35
25,36,25,36,30.5,61,11,24
7,6,6,7,6.5,13,1,3
1,31,1,31,16.0,32,30,0
2,49,2,49,25.5,51,47,1
14,14,14,14,14.0,28,0,13
18,7,7,18,12.5,25,11,4
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
19,20,19,20,19.5,39,1,18
5,1,1,5,3.0,6,4,0
11,4,4,11,7.5,15,7,3
12,17,12,17,14.5,29,5,8
8,1,1,8,4.5,9,7,0
11,18,11,18,14.5,29,7,10
34,21,21,34,27.5,55,13,9
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
28,33,28,33,30.5,61,5,20
6,7,6,7,6.5,13,1,4
7,4,4,7,5.5,11,3,3
7,1,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
3,30,3,30,16.5,33,27,0
33,32,32,33,32.5,65,1,31
19,22,19,22,20.5,41,3,16
49,40,40,49,44.5,89,9,19
5,2,2,5,3.5,7,3,0
20,21,20,21,20.5,41,1,18
9,1,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
4,23,4,23,13.5,27,19,0
12,12,12,12,12.0,24,0,6
2,4,2,4,3.0,6,2,0
20,14,14,20,17.0,34,6,12
30,15,15,30,22.5,45,15,12
6,6,6,6,6.0,12,0,5
10,11,10,11,10.5,21,1,9
10,7,7,10,8.5,17,3,6
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
4,5,4,5,4.5,9,1,0
7,6,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
23,20,20,23,21.5,43,3,17
27,55,27,55,41.0,82,28,26
7,4,4,7,5.5,11,3,3
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
16,12,12,16,14.0,28,4,11
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
1,34,1,34,17.5,35,33,0
12,6,6,12,9.0,18,6,4
12,17,12,17,14.5,29,5,8
6,8,6,8,7.0,14,2,5
3,5,3,5,4.0,8,2,2
1,11,1,11,6.0,12,10,0
9,9,9,9,9.0,18,0,8
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,9
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
13,6,6,13,9.5,19,7,2
5,5,5,5,5.0,10,0,3
15,10,10,15,12.5,25,5,8
1,28,1,28,14.5,29,27,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
33,18,18,33,25.5,51,15,16
34,27,27,34,30.5,61,7,23
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,3
5,4,4,5,4.5,9,1,3
11,11,11,11,11.0,22,0,9
1,11,1,11,6.0,12,10,0
43,39,39,43,41.0,82,4,31
6,1,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,0
16,16,16,16,16.0,32,0,15
18,18,18,18,18.0,36,0,17
18,24,18,24,21.0,42,6,13
1,12,1,12,6.5,13,11,0
2,9,2,9,5.5,11,7,0
1,4,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
9,6,6,9,7.5,15,3,0
10,10,10,10,10.0,20,0,9
5,6,5,6,5.5,11,1,4
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
9,18,9,18,13.5,27,9,8
4,6,4,6,5.0,10,2,2
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
9,10,9,10,9.5,19,1,8
2,107,2,107,54.5,109,105,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,14,10,14,12.0,24,4,4
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
7,7,7,7,7.0,14,0,6
4,4,4,4,4.0,8,0,3
21,19,19,21,20.0,40,2,17
24,23,23,24,23.5,47,1,15
6,7,6,7,6.5,13,1,3
1,7,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,1
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
10,9,9,10,9.5,19,1,8
5,24,5,24,14.5,29,19,4
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
27,15,15,27,21.0,42,12,13
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
22,29,22,29,25.5,51,7,16
12,13,12,13,12.5,25,1,11
1,4,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,5
7,6,6,7,6.5,13,1,5
8,22,8,22,15.0,30,14,6
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
10,14,10,14,12.0,24,4,9
11,15,11,15,13.0,26,4,10
11,21,11,21,16.0,32,10,10
4,6,4,6,5.0,10,2,2
24,23,23,24,23.5,47,1,16
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,0
8,11,8,11,9.5,19,3,7
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,3,3,6,4.5,9,3,0
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
7,4,4,7,5.5,11,3,0
5,6,5,6,5.5,11,1,2
6,5,5,6,5.5,11,1,4
22,20,20,22,21.0,42,2,15
16,19,16,19,17.5,35,3,14
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
15,16,15,16,15.5,31,1,12
1,4,1,4,2.5,5,3,0
9,4,4,9,6.5,13,5,3
7,1,1,7,4.0,8,6,0
42,41,41,42,41.5,83,1,31
7,8,7,8,7.5,15,1,4
3,10,3,10,6.5,13,7,1
4,2,2,4,3.0,6,2,1
10,12,10,12,11.0,22,2,5
31,24,24,31,27.5,55,7,23
23,20,20,23,21.5,43,3,16
21,20,20,21,20.5,41,1,18
14,35,14,35,24.5,49,21,13
13,18,13,18,15.5,31,5,12
5,5,5,5,5.0,10,0,4
16,19,16,19,17.5,35,3,15
14,14,14,14,14.0,28,0,13
7,7,7,7,7.0,14,0,4
21,22,21,22,21.5,43,1,18
2,5,2,5,3.5,7,3,1
22,17,17,22,19.5,39,5,11
4,4,4,4,4.0,8,0,0
11,24,11,24,17.5,35,13,7
26,25,25,26,25.5,51,1,24
4,2,2,4,3.0,6,2,0
22,13,13,22,17.5,35,9,9
10,6,6,10,8.0,16,4,0
5,4,4,5,4.5,9,1,3
33,24,24,33,28.5,57,9,12
25,26,25,26,25.5,51,1,24
25,22,22,25,23.5,47,3,19
15,13,13,15,14.0,28,2,12
12,44,12,44,28.0,56,32,7
22,32,22,32,27.0,54,10,18
19,15,15,19,17.0,34,4,14
36,23,23,36,29.5,59,13,22
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,7,4,7,5.5,11,3,3
1,12,1,12,6.5,13,11,0
1,9,1,9,5.0,10,8,0
1,31,1,31,16.0,32,30,0
11,10,10,11,10.5,21,1,9
1,15,1,15,8.0,16,14,0
4,6,4,6,5.0,10,2,2
7,5,5,7,6.0,12,2,4
34,28,28,34,31.0,62,6,24
1,6,1,6,3.5,7,5,0
13,11,11,13,12.0,24,2,9
6,1,1,6,3.5,7,5,0
1,66,1,66,33.5,67,65,0
11,11,11,11,11.0,22,0,10
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
7,8,7,8,7.5,15,1,6
19,24,19,24,21.5,43,5,14
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
8,6,6,8,7.0,14,2,5
1,15,1,15,8.0,16,14,0
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
29,29,29,29,29.0,58,0,16
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
2,5,2,5,3.5,7,3,1
45,45,45,45,45.0,90,0,33
2,6,2,6,4.0,8,4,1
6,6,6,6,6.0,12,0,1
31,32,31,32,31.5,63,1,27
12,5,5,12,8.5,17,7,3
6,1,1,6,3.5,7,5,0
25,26,25,26,25.5,51,1,23
1,5,1,5,3.0,6,4,0
26,25,25,26,25.5,51,1,20
1,31,1,31,16.0,32,30,0
17,10,10,17,13.5,27,7,7
5,8,5,8,6.5,13,3,0
29,26,26,29,27.5,55,3,25
5,16,5,16,10.5,21,11,2
5,6,5,6,5.5,11,1,1
21,22,21,22,21.5,43,1,19
9,20,9,20,14.5,29,11,2
22,4,4,22,13.0,26,18,2
27,15,15,27,21.0,42,12,14
2,8,2,8,5.0,10,6,0
20,1,1,20,10.5,21,19,0
9,14,9,14,11.5,23,5,8
5,2,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
3,4,3,4,3.5,7,1,2
1,8,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,3
25,25,25,25,25.0,50,0,23
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
7,29,7,29,18.0,36,22,6
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
7,6,6,7,6.5,13,1,5
6,7,6,7,6.5,13,1,5
26,3,3,26,14.5,29,23,2
26,27,26,27,26.5,53,1,25
11,10,10,11,10.5,21,1,9
26,27,26,27,26.5,53,1,25
13,15,13,15,14.0,28,2,11
32,31,31,32,31.5,63,1,29
1,10,1,10,5.5,11,9,0
6,8,6,8,7.0,14,2,5
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,4
10,12,10,12,11.0,22,2,9
40,24,24,40,32.0,64,16,22
24,19,19,24,21.5,43,5,17
3,4,3,4,3.5,7,1,2
2,5,2,5,3.5,7,3,0
14,14,14,14,14.0,28,0,13
44,29,29,44,36.5,73,15,19
6,5,5,6,5.5,11,1,1
11,3,3,11,7.0,14,8,2
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,5
6,2,2,6,4.0,8,4,1
1,65,1,65,33.0,66,64,0
5,1,1,5,3.0,6,4,0
2,7,2,7,4.5,9,5,0
15,14,14,15,14.5,29,1,11
44,14,14,44,29.0,58,30,9
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
12,17,12,17,14.5,29,5,7
6,6,6,6,6.0,12,0,5
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
8,105,8,105,56.5,113,97,0
1,5,1,5,3.0,6,4,0
15,1,1,15,8.0,16,14,0
6,8,6,8,7.0,14,2,5
6,7,6,7,6.5,13,1,3
6,9,6,9,7.5,15,3,4
