q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
11,9,9,11,10.0,20,2,8
30,55,30,55,42.5,85,25,23
18,19,18,19,18.5,37,1,17
4,1,1,4,2.5,5,3,0
7,19,7,19,13.0,26,12,5
26,19,19,26,22.5,45,7,10
7,9,7,9,8.0,16,2,6
2,14,2,14,8.0,16,12,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
14,10,10,14,12.0,24,4,5
15,12,12,15,13.5,27,3,10
29,45,29,45,37.0,74,16,20
6,8,6,8,7.0,14,2,4
12,1,1,12,6.5,13,11,0
1,6,1,6,3.5,7,5,0
13,15,13,15,14.0,28,2,11
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
18,1,1,18,9.5,19,17,0
4,4,4,4,4.0,8,0,0
7,9,7,9,8.0,16,2,6
17,13,13,17,15.0,30,4,11
4,2,2,4,3.0,6,2,1
31,33,31,33,32.0,64,2,30
1,6,1,6,3.5,7,5,0
8,7,7,8,7.5,15,1,6
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
8,35,8,35,21.5,43,27,0
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
31,30,30,31,30.5,61,1,27
32,29,29,32,30.5,61,3,15
4,1,1,4,2.5,5,3,0
9,20,9,20,14.5,29,11,7
5,5,5,5,5.0,10,0,4
5,8,5,8,6.5,13,3,3
8,1,1,8,4.5,9,7,0
41,36,36,41,38.5,77,5,32
9,8,8,9,8.5,17,1,6
1,11,1,11,6.0,12,10,0
1,14,1,14,7.5,15,13,0
6,6,6,6,6.0,12,0,5
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
5,8,5,8,6.5,13,3,1
8,8,8,8,8.0,16,0,6
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
13,18,13,18,15.5,31,5,11
6,5,5,6,5.5,11,1,3
8,7,7,8,7.5,15,1,5
8,5,5,8,6.5,13,3,3
4,4,4,4,4.0,8,0,2
8,5,5,8,6.5,13,3,3
2,5,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
16,1,1,16,8.5,17,15,0
11,4,4,11,7.5,15,7,3
6,5,5,6,5.5,11,1,1
14,22,14,22,18.0,36,8,8
34,9,9,34,21.5,43,25,3
21,20,20,21,20.5,41,1,19
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
27,22,22,27,24.5,49,5,18
12,7,7,12,9.5,19,5,6
45,46,45,46,45.5,91,1,39
2,4,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,0
4,26,4,26,15.0,30,22,2
11,14,11,14,12.5,25,3,10
3,4,3,4,3.5,7,1,1
2,4,2,4,3.0,6,2,1
5,6,5,6,5.5,11,1,3
7,11,7,11,9.0,18,4,5
5,6,5,6,5.5,11,1,4
19,32,19,32,25.5,51,13,18
10,13,10,13,11.5,23,3,8
3,4,3,4,3.5,7,1,1
15,4,4,15,9.5,19,11,3
4,1,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,8
22,33,22,33,27.5,55,11,7
19,23,19,23,21.0,42,4,10
1,7,1,7,4.0,8,6,0
7,6,6,7,6.5,13,1,4
29,17,17,29,23.0,46,12,11
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,4
8,6,6,8,7.0,14,2,0
43,51,43,51,47.0,94,8,25
6,5,5,6,5.5,11,1,3
9,8,8,9,8.5,17,1,6
1,6,1,6,3.5,7,5,0
2,8,2,8,5.0,10,6,0
2,5,2,5,3.5,7,3,1
49,20,20,49,34.5,69,29,19
6,3,3,6,4.5,9,3,2
9,9,9,9,9.0,18,0,0
7,1,1,7,4.0,8,6,0
4,7,4,7,5.5,11,3,3
1,11,1,11,6.0,12,10,0
36,20,20,36,28.0,56,16,19
5,5,5,5,5.0,10,0,4
7,5,5,7,6.0,12,2,3
6,2,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,16,1,16,8.5,17,15,0
11,9,9,11,10.0,20,2,7
4,3,3,4,3.5,7,1,2
14,4,4,14,9.0,18,10,3
4,4,4,4,4.0,8,0,3
23,22,22,23,22.5,45,1,20
1,5,1,5,3.0,6,4,0
15,22,15,22,18.5,37,7,11
4,2,2,4,3.0,6,2,1
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,31,1,31,16.0,32,30,0
16,6,6,16,11.0,22,10,0
15,17,15,17,16.0,32,2,8
52,13,13,52,32.5,65,39,9
10,9,9,10,9.5,19,1,4
5,4,4,5,4.5,9,1,2
24,20,20,24,22.0,44,4,19
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,4
10,13,10,13,11.5,23,3,9
4,15,4,15,9.5,19,11,0
11,7,7,11,9.0,18,4,5
13,13,13,13,13.0,26,0,12
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
25,21,21,25,23.0,46,4,13
4,1,1,4,2.5,5,3,0
19,10,10,19,14.5,29,9,9
15,37,15,37,26.0,52,22,13
8,1,1,8,4.5,9,7,0
2,6,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
12,16,12,16,14.0,28,4,0
6,10,6,10,8.0,16,4,4
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
13,4,4,13,8.5,17,9,3
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
4,5,4,5,4.5,9,1,3
9,9,9,9,9.0,18,0,8
3,11,3,11,7.0,14,8,2
5,6,5,6,5.5,11,1,4
16,22,16,22,19.0,38,6,13
15,6,6,15,10.5,21,9,0
9,13,9,13,11.0,22,4,8
5,8,5,8,6.5,13,3,4
18,18,18,18,18.0,36,0,16
1,9,1,9,5.0,10,8,0
10,8,8,10,9.0,18,2,6
20,7,7,20,13.5,27,13,0
1,5,1,5,3.0,6,4,0
19,8,8,19,13.5,27,11,7
27,24,24,27,25.5,51,3,23
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
31,15,15,31,23.0,46,16,14
6,5,5,6,5.5,11,1,4
5,6,5,6,5.5,11,1,4
8,9,8,9,8.5,17,1,6
8,2,2,8,5.0,10,6,0
7,1,1,7,4.0,8,6,0
9,1,1,9,5.0,10,8,0
31,32,31,32,31.5,63,1,30
8,8,8,8,8.0,16,0,7
31,22,22,31,26.5,53,9,18
16,1,1,16,8.5,17,15,0
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,0
25,22,22,25,23.5,47,3,20
7,1,1,7,4.0,8,6,0
11,10,10,11,10.5,21,1,6
11,11,11,11,11.0,22,0,6
4,6,4,6,5.0,10,2,3
7,6,6,7,6.5,13,1,5
1,10,1,10,5.5,11,9,0
2,4,2,4,3.0,6,2,0
3,4,3,4,3.5,7,1,2
5,3,3,5,4.0,8,2,1
1,6,1,6,3.5,7,5,0
9,9,9,9,9.0,18,0,8
27,26,26,27,26.5,53,1,25
5,6,5,6,5.5,11,1,2
2,8,2,8,5.0,10,6,0
29,1,1,29,15.0,30,28,0
22,1,1,22,11.5,23,21,0
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
39,41,39,41,40.0,80,2,37
1,5,1,5,3.0,6,4,0
13,6,6,13,9.5,19,7,4
13,13,13,13,13.0,26,0,9
13,13,13,13,13.0,26,0,12
12,4,4,12,8.0,16,8,0
8,8,8,8,8.0,16,0,5
8,8,8,8,8.0,16,0,7
5,3,3,5,4.0,8,2,2
10,19,10,19,14.5,29,9,6
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
2,14,2,14,8.0,16,12,1
5,2,2,5,3.5,7,3,1
1,12,1,12,6.5,13,11,0
1,6,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,4
1,8,1,8,4.5,9,7,0
14,14,14,14,14.0,28,0,13
10,9,9,10,9.5,19,1,7
4,3,3,4,3.5,7,1,2
27,27,27,27,27.0,54,0,26
6,26,6,26,16.0,32,20,0
49,40,40,49,44.5,89,9,33
34,7,7,34,20.5,41,27,3
4,3,3,4,3.5,7,1,2
22,15,15,22,18.5,37,7,13
21,15,15,21,18.0,36,6,13
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,7
4,4,4,4,4.0,8,0,3
1,10,1,10,5.5,11,9,0
5,5,5,5,5.0,10,0,4
11,1,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,32,1,32,16.5,33,31,0
5,19,5,19,12.0,24,14,0
5,5,5,5,5.0,10,0,3
22,25,22,25,23.5,47,3,19
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,1
8,5,5,8,6.5,13,3,3
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,10
2,4,2,4,3.0,6,2,1
7,9,7,9,8.0,16,2,4
40,50,40,50,45.0,90,10,39
6,7,6,7,6.5,13,1,3
54,26,26,54,40.0,80,28,23
19,19,19,19,19.0,38,0,18
11,20,11,20,15.5,31,9,10
1,5,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,11
4,7,4,7,5.5,11,3,3
1,4,1,4,2.5,5,3,0
2,9,2,9,5.5,11,7,0
4,1,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,10
10,12,10,12,11.0,22,2,8
15,13,13,15,14.0,28,2,12
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,3
5,8,5,8,6.5,13,3,4
4,4,4,4,4.0,8,0,2
1,9,1,9,5.0,10,8,0
32,25,25,32,28.5,57,7,21
1,6,1,6,3.5,7,5,0
5,7,5,7,6.0,12,2,4
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
25,24,24,25,24.5,49,1,23
2,8,2,8,5.0,10,6,1
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,1
7,5,5,7,6.0,12,2,4
12,4,4,12,8.0,16,8,0
1,32,1,32,16.5,33,31,0
4,1,1,4,2.5,5,3,0
30,36,30,36,33.0,66,6,29
18,40,18,40,29.0,58,22,16
2,4,2,4,3.0,6,2,1
1,12,1,12,6.5,13,11,0
5,2,2,5,3.5,7,3,0
5,5,5,5,5.0,10,0,4
10,6,6,10,8.0,16,4,4
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,6
8,4,4,8,6.0,12,4,1
4,18,4,18,11.0,22,14,3
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
13,5,5,13,9.0,18,8,2
18,21,18,21,19.5,39,3,16
12,1,1,12,6.5,13,11,0
14,15,14,15,14.5,29,1,12
1,28,1,28,14.5,29,27,0
6,1,1,6,3.5,7,5,0
10,8,8,10,9.0,18,2,7
7,22,7,22,14.5,29,15,6
6,5,5,6,5.5,11,1,4
10,25,10,25,17.5,35,15,6
5,6,5,6,5.5,11,1,4
2,33,2,33,17.5,35,31,1
5,1,1,5,3.0,6,4,0
25,49,25,49,37.0,74,24,20
15,7,7,15,11.0,22,8,6
4,2,2,4,3.0,6,2,1
8,7,7,8,7.5,15,1,6
1,16,1,16,8.5,17,15,0
2,6,2,6,4.0,8,4,1
1,6,1,6,3.5,7,5,0
56,22,22,56,39.0,78,34,9
11,15,11,15,13.0,26,4,10
43,46,43,46,44.5,89,3,41
8,8,8,8,8.0,16,0,7
10,1,1,10,5.5,11,9,0
1,19,1,19,10.0,20,18,0
1,22,1,22,11.5,23,21,0
12,16,12,16,14.0,28,4,11
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
4,13,4,13,8.5,17,9,2
7,5,5,7,6.0,12,2,3
4,2,2,4,3.0,6,2,1
4,5,4,5,4.5,9,1,0
4,5,4,5,4.5,9,1,1
5,2,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,3
48,31,31,48,39.5,79,17,28
5,6,5,6,5.5,11,1,4
1,8,1,8,4.5,9,7,0
30,32,30,32,31.0,62,2,28
4,10,4,10,7.0,14,6,0
5,9,5,9,7.0,14,4,4
2,6,2,6,4.0,8,4,1
9,6,6,9,7.5,15,3,5
7,2,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
2,15,2,15,8.5,17,13,1
16,6,6,16,11.0,22,10,0
2,5,2,5,3.5,7,3,1
9,10,9,10,9.5,19,1,8
10,4,4,10,7.0,14,6,1
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
3,6,3,6,4.5,9,3,2
17,14,14,17,15.5,31,3,13
2,4,2,4,3.0,6,2,0
13,14,13,14,13.5,27,1,8
9,8,8,9,8.5,17,1,7
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
24,17,17,24,20.5,41,7,9
6,2,2,6,4.0,8,4,1
11,48,11,48,29.5,59,37,6
6,7,6,7,6.5,13,1,5
2,10,2,10,6.0,12,8,0
4,1,1,4,2.5,5,3,0
5,3,3,5,4.0,8,2,2
2,30,2,30,16.0,32,28,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,9
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
27,26,26,27,26.5,53,1,25
13,14,13,14,13.5,27,1,12
18,11,11,18,14.5,29,7,9
4,1,1,4,2.5,5,3,0
9,11,9,11,10.0,20,2,8
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
2,5,2,5,3.5,7,3,1
5,3,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,5
4,4,4,4,4.0,8,0,0
8,17,8,17,12.5,25,9,7
19,17,17,19,18.0,36,2,14
2,5,2,5,3.5,7,3,1
20,8,8,20,14.0,28,12,7
6,16,6,16,11.0,22,10,3
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
7,25,7,25,16.0,32,18,0
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
18,19,18,19,18.5,37,1,15
19,25,19,25,22.0,44,6,12
12,10,10,12,11.0,22,2,9
1,5,1,5,3.0,6,4,0
5,9,5,9,7.0,14,4,4
15,10,10,15,12.5,25,5,9
6,1,1,6,3.5,7,5,0
11,9,9,11,10.0,20,2,1
8,9,8,9,8.5,17,1,7
9,1,1,9,5.0,10,8,0
9,7,7,9,8.0,16,2,4
44,33,33,44,38.5,77,11,31
23,9,9,23,16.0,32,14,8
4,146,4,146,75.0,150,142,0
1,4,1,4,2.5,5,3,0
1,23,1,23,12.0,24,22,0
7,5,5,7,6.0,12,2,4
8,1,1,8,4.5,9,7,0
5,16,5,16,10.5,21,11,1
10,10,10,10,10.0,20,0,4
4,4,4,4,4.0,8,0,2
4,4,4,4,4.0,8,0,3
7,1,1,7,4.0,8,6,0
8,2,2,8,5.0,10,6,1
19,16,16,19,17.5,35,3,13
10,43,10,43,26.5,53,33,9
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
17,2,2,17,9.5,19,15,0
1,30,1,30,15.5,31,29,0
10,9,9,10,9.5,19,1,8
4,5,4,5,4.5,9,1,2
1,10,1,10,5.5,11,9,0
7,9,7,9,8.0,16,2,5
17,30,17,30,23.5,47,13,5
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
5,1,1,5,3.0,6,4,0
7,4,4,7,5.5,11,3,3
14,15,14,15,14.5,29,1,13
7,3,3,7,5.0,10,4,1
5,4,4,5,4.5,9,1,2
18,27,18,27,22.5,45,9,14
6,4,4,6,5.0,10,2,1
27,36,27,36,31.5,63,9,25
2,5,2,5,3.5,7,3,1
15,21,15,21,18.0,36,6,7
4,5,4,5,4.5,9,1,0
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
42,29,29,42,35.5,71,13,26
6,4,4,6,5.0,10,2,3
2,6,2,6,4.0,8,4,1
42,28,28,42,35.0,70,14,23
3,15,3,15,9.0,18,12,0
1,4,1,4,2.5,5,3,0
4,21,4,21,12.5,25,17,0
22,21,21,22,21.5,43,1,19
27,24,24,27,25.5,51,3,23
1,4,1,4,2.5,5,3,0
45,44,44,45,44.5,89,1,43
2,10,2,10,6.0,12,8,0
26,1,1,26,13.5,27,25,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,3
47,25,25,47,36.0,72,22,23
4,5,4,5,4.5,9,1,3
12,1,1,12,6.5,13,11,0
2,15,2,15,8.5,17,13,0
10,11,10,11,10.5,21,1,7
18,21,18,21,19.5,39,3,17
6,7,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
10,11,10,11,10.5,21,1,9
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,2
14,13,13,14,13.5,27,1,11
17,18,17,18,17.5,35,1,10
5,2,2,5,3.5,7,3,1
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
1,29,1,29,15.0,30,28,0
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,2
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
49,38,38,49,43.5,87,11,19
14,14,14,14,14.0,28,0,13
1,13,1,13,7.0,14,12,0
13,14,13,14,13.5,27,1,12
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
8,6,6,8,7.0,14,2,5
6,13,6,13,9.5,19,7,4
4,13,4,13,8.5,17,9,2
4,12,4,12,8.0,16,8,2
6,8,6,8,7.0,14,2,4
8,1,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
41,45,41,45,43.0,86,4,39
1,4,1,4,2.5,5,3,0
7,10,7,10,8.5,17,3,6
8,5,5,8,6.5,13,3,3
33,34,33,34,33.5,67,1,32
9,10,9,10,9.5,19,1,8
9,9,9,9,9.0,18,0,8
11,10,10,11,10.5,21,1,9
7,2,2,7,4.5,9,5,1
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
18,14,14,18,16.0,32,4,13
53,40,40,53,46.5,93,13,37
1,4,1,4,2.5,5,3,0
17,25,17,25,21.0,42,8,10
31,33,31,33,32.0,64,2,30
5,4,4,5,4.5,9,1,1
17,1,1,17,9.0,18,16,0
31,29,29,31,30.0,60,2,27
2,6,2,6,4.0,8,4,0
8,7,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
10,10,10,10,10.0,20,0,9
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
6,18,6,18,12.0,24,12,5
22,21,21,22,21.5,43,1,18
13,13,13,13,13.0,26,0,12
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
16,16,16,16,16.0,32,0,14
5,2,2,5,3.5,7,3,1
33,49,33,49,41.0,82,16,26
7,11,7,11,9.0,18,4,3
15,24,15,24,19.5,39,9,14
6,5,5,6,5.5,11,1,4
9,9,9,9,9.0,18,0,8
14,14,14,14,14.0,28,0,13
28,14,14,28,21.0,42,14,11
6,6,6,6,6.0,12,0,5
8,11,8,11,9.5,19,3,6
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
10,9,9,10,9.5,19,1,8
15,14,14,15,14.5,29,1,13
4,5,4,5,4.5,9,1,2
3,4,3,4,3.5,7,1,1
36,21,21,36,28.5,57,15,18
1,31,1,31,16.0,32,30,0
7,1,1,7,4.0,8,6,0
10,1,1,10,5.5,11,9,0
40,26,26,40,33.0,66,14,24
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
14,15,14,15,14.5,29,1,11
4,1,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,7
6,5,5,6,5.5,11,1,3
1,6,1,6,3.5,7,5,0
29,7,7,29,18.0,36,22,1
13,13,13,13,13.0,26,0,12
21,33,21,33,27.0,54,12,20
51,41,41,51,46.0,92,10,24
4,2,2,4,3.0,6,2,1
7,7,7,7,7.0,14,0,6
2,5,2,5,3.5,7,3,1
25,21,21,25,23.0,46,4,20
5,6,5,6,5.5,11,1,1
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
39,38,38,39,38.5,77,1,33
20,21,20,21,20.5,41,1,17
13,12,12,13,12.5,25,1,11
27,22,22,27,24.5,49,5,20
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
3,8,3,8,5.5,11,5,2
37,38,37,38,37.5,75,1,28
9,5,5,9,7.0,14,4,4
4,2,2,4,3.0,6,2,1
12,11,11,12,11.5,23,1,10
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,12,7,12,9.5,19,5,6
27,36,27,36,31.5,63,9,25
11,3,3,11,7.0,14,8,1
5,12,5,12,8.5,17,7,4
1,4,1,4,2.5,5,3,0
12,8,8,12,10.0,20,4,7
10,9,9,10,9.5,19,1,6
1,4,1,4,2.5,5,3,0
8,3,3,8,5.5,11,5,1
4,4,4,4,4.0,8,0,3
15,11,11,15,13.0,26,4,10
2,75,2,75,38.5,77,73,0
4,24,4,24,14.0,28,20,0
4,4,4,4,4.0,8,0,3
15,16,15,16,15.5,31,1,14
1,5,1,5,3.0,6,4,0
18,23,18,23,20.5,41,5,14
8,7,7,8,7.5,15,1,6
1,6,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,3
8,5,5,8,6.5,13,3,1
7,48,7,48,27.5,55,41,6
10,13,10,13,11.5,23,3,7
5,3,3,5,4.0,8,2,0
6,8,6,8,7.0,14,2,5
23,20,20,23,21.5,43,3,18
10,13,10,13,11.5,23,3,8
1,5,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
1,15,1,15,8.0,16,14,0
6,9,6,9,7.5,15,3,4
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
1,13,1,13,7.0,14,12,0
1,10,1,10,5.5,11,9,0
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
9,16,9,16,12.5,25,7,8
33,66,33,66,49.5,99,33,27
10,1,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
13,11,11,13,12.0,24,2,9
2,29,2,29,15.5,31,27,0
23,23,23,23,23.0,46,0,22
8,2,2,8,5.0,10,6,1
5,6,5,6,5.5,11,1,4
3,5,3,5,4.0,8,2,2
16,7,7,16,11.5,23,9,6
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
6,6,6,6,6.0,12,0,5
5,4,4,5,4.5,9,1,3
11,11,11,11,11.0,22,0,6
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
5,6,5,6,5.5,11,1,4
11,26,11,26,18.5,37,15,0
5,1,1,5,3.0,6,4,0
22,24,22,24,23.0,46,2,20
11,13,11,13,12.0,24,2,6
9,13,9,13,11.0,22,4,7
1,5,1,5,3.0,6,4,0
20,16,16,20,18.0,36,4,12
16,12,12,16,14.0,28,4,11
2,5,2,5,3.5,7,3,1
30,32,30,32,31.0,62,2,25
4,1,1,4,2.5,5,3,0
2,30,2,30,16.0,32,28,1
1,7,1,7,4.0,8,6,0
3,4,3,4,3.5,7,1,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
11,9,9,11,10.0,20,2,8
1,5,1,5,3.0,6,4,0
18,13,13,18,15.5,31,5,12
14,15,14,15,14.5,29,1,12
1,4,1,4,2.5,5,3,0
17,8,8,17,12.5,25,9,7
9,10,9,10,9.5,19,1,7
5,1,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,0
1,4,1,4,2.5,5,3,0
7,10,7,10,8.5,17,3,4
1,4,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,4
2,6,2,6,4.0,8,4,1
14,13,13,14,13.5,27,1,12
12,24,12,24,18.0,36,12,11
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
10,9,9,10,9.5,19,1,7
2,4,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,0
11,16,11,16,13.5,27,5,9
27,24,24,27,25.5,51,3,21
2,4,2,4,3.0,6,2,0
5,4,4,5,4.5,9,1,0
10,11,10,11,10.5,21,1,7
2,5,2,5,3.5,7,3,0
17,1,1,17,9.0,18,16,0
7,4,4,7,5.5,11,3,3
5,7,5,7,6.0,12,2,4
2,26,2,26,14.0,28,24,0
2,4,2,4,3.0,6,2,1
12,11,11,12,11.5,23,1,10
8,8,8,8,8.0,16,0,5
6,9,6,9,7.5,15,3,5
4,1,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,7
5,5,5,5,5.0,10,0,0
1,10,1,10,5.5,11,9,0
1,12,1,12,6.5,13,11,0
6,1,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
1,13,1,13,7.0,14,12,0
5,10,5,10,7.5,15,5,4
8,1,1,8,4.5,9,7,0
6,4,4,6,5.0,10,2,3
2,6,2,6,4.0,8,4,1
5,5,5,5,5.0,10,0,4
1,10,1,10,5.5,11,9,0
11,11,11,11,11.0,22,0,6
1,5,1,5,3.0,6,4,0
20,19,19,20,19.5,39,1,18
1,26,1,26,13.5,27,25,0
11,1,1,11,6.0,12,10,0
6,7,6,7,6.5,13,1,4
