q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,26,4,26,15.0,30,22,0
8,5,5,8,6.5,13,3,4
9,10,9,10,9.5,19,1,5
6,2,2,6,4.0,8,4,1
19,2,2,19,10.5,21,17,1
12,17,12,17,14.5,29,5,7
6,6,6,6,6.0,12,0,5
7,2,2,7,4.5,9,5,1
1,7,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,3
13,1,1,13,7.0,14,12,0
2,5,2,5,3.5,7,3,0
5,4,4,5,4.5,9,1,3
6,7,6,7,6.5,13,1,5
17,22,17,22,19.5,39,5,13
4,4,4,4,4.0,8,0,3
8,6,6,8,7.0,14,2,5
15,13,13,15,14.0,28,2,10
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
3,6,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
2,5,2,5,3.5,7,3,1
20,10,10,20,15.0,30,10,9
7,6,6,7,6.5,13,1,5
5,2,2,5,3.5,7,3,1
6,6,6,6,6.0,12,0,4
7,2,2,7,4.5,9,5,1
17,9,9,17,13.0,26,8,7
66,1,1,66,33.5,67,65,0
1,26,1,26,13.5,27,25,0
1,11,1,11,6.0,12,10,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
10,15,10,15,12.5,25,5,7
19,13,13,19,16.0,32,6,11
14,9,9,14,11.5,23,5,7
4,8,4,8,6.0,12,4,3
10,1,1,10,5.5,11,9,0
21,20,20,21,20.5,41,1,13
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
7,5,5,7,6.0,12,2,0
11,11,11,11,11.0,22,0,10
7,11,7,11,9.0,18,4,6
9,11,9,11,10.0,20,2,6
29,32,29,32,30.5,61,3,24
6,4,4,6,5.0,10,2,3
1,6,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,6
11,9,9,11,10.0,20,2,8
8,9,8,9,8.5,17,1,2
4,4,4,4,4.0,8,0,3
12,17,12,17,14.5,29,5,10
4,2,2,4,3.0,6,2,1
13,13,13,13,13.0,26,0,12
4,77,4,77,40.5,81,73,0
13,13,13,13,13.0,26,0,12
6,7,6,7,6.5,13,1,1
27,10,10,27,18.5,37,17,6
42,32,32,42,37.0,74,10,23
3,7,3,7,5.0,10,4,2
1,28,1,28,14.5,29,27,0
1,24,1,24,12.5,25,23,0
5,6,5,6,5.5,11,1,4
4,2,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
8,11,8,11,9.5,19,3,7
1,40,1,40,20.5,41,39,0
6,13,6,13,9.5,19,7,1
3,18,3,18,10.5,21,15,2
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
27,24,24,27,25.5,51,3,22
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
9,6,6,9,7.5,15,3,5
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
22,49,22,49,35.5,71,27,18
2,4,2,4,3.0,6,2,1
5,6,5,6,5.5,11,1,4
12,13,12,13,12.5,25,1,9
11,10,10,11,10.5,21,1,9
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
10,17,10,17,13.5,27,7,9
12,12,12,12,12.0,24,0,10
40,36,36,40,38.0,76,4,34
6,5,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
10,8,8,10,9.0,18,2,6
5,4,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
11,25,11,25,18.0,36,14,7
5,6,5,6,5.5,11,1,4
7,5,5,7,6.0,12,2,1
6,6,6,6,6.0,12,0,4
1,15,1,15,8.0,16,14,0
8,1,1,8,4.5,9,7,0
25,13,13,25,19.0,38,12,12
2,7,2,7,4.5,9,5,1
1,6,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,0
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
2,7,2,7,4.5,9,5,0
6,8,6,8,7.0,14,2,5
1,4,1,4,2.5,5,3,0
26,16,16,26,21.0,42,10,15
43,37,37,43,40.0,80,6,27
5,1,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
32,33,32,33,32.5,65,1,31
39,21,21,39,30.0,60,18,18
13,1,1,13,7.0,14,12,0
6,1,1,6,3.5,7,5,0
6,13,6,13,9.5,19,7,5
9,9,9,9,9.0,18,0,7
1,6,1,6,3.5,7,5,0
7,10,7,10,8.5,17,3,5
17,8,8,17,12.5,25,9,7
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,8
4,1,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,1
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
19,22,19,22,20.5,41,3,17
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
1,11,1,11,6.0,12,10,0
8,8,8,8,8.0,16,0,7
6,1,1,6,3.5,7,5,0
21,32,21,32,26.5,53,11,18
27,24,24,27,25.5,51,3,23
1,5,1,5,3.0,6,4,0
19,4,4,19,11.5,23,15,1
1,6,1,6,3.5,7,5,0
9,5,5,9,7.0,14,4,0
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
22,19,19,22,20.5,41,3,15
2,12,2,12,7.0,14,10,0
2,16,2,16,9.0,18,14,0
15,2,2,15,8.5,17,13,1
5,5,5,5,5.0,10,0,4
5,3,3,5,4.0,8,2,2
9,1,1,9,5.0,10,8,0
1,77,1,77,39.0,78,76,0
5,1,1,5,3.0,6,4,0
5,8,5,8,6.5,13,3,2
15,22,15,22,18.5,37,7,13
5,3,3,5,4.0,8,2,2
1,36,1,36,18.5,37,35,0
17,8,8,17,12.5,25,9,5
7,7,7,7,7.0,14,0,6
15,7,7,15,11.0,22,8,6
8,8,8,8,8.0,16,0,7
18,20,18,20,19.0,38,2,17
1,7,1,7,4.0,8,6,0
17,38,17,38,27.5,55,21,8
1,27,1,27,14.0,28,26,0
5,5,5,5,5.0,10,0,4
7,5,5,7,6.0,12,2,4
25,22,22,25,23.5,47,3,20
14,8,8,14,11.0,22,6,2
15,22,15,22,18.5,37,7,6
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
23,26,23,26,24.5,49,3,19
5,5,5,5,5.0,10,0,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,29,1,29,15.0,30,28,0
11,11,11,11,11.0,22,0,9
3,7,3,7,5.0,10,4,2
41,33,33,41,37.0,74,8,29
10,9,9,10,9.5,19,1,6
13,15,13,15,14.0,28,2,11
3,4,3,4,3.5,7,1,2
11,9,9,11,10.0,20,2,6
4,6,4,6,5.0,10,2,1
1,6,1,6,3.5,7,5,0
5,10,5,10,7.5,15,5,4
9,17,9,17,13.0,26,8,7
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
8,9,8,9,8.5,17,1,7
1,9,1,9,5.0,10,8,0
22,23,22,23,22.5,45,1,20
19,25,19,25,22.0,44,6,16
1,146,1,146,73.5,147,145,0
12,7,7,12,9.5,19,5,6
5,1,1,5,3.0,6,4,0
14,25,14,25,19.5,39,11,13
11,11,11,11,11.0,22,0,10
4,3,3,4,3.5,7,1,2
6,4,4,6,5.0,10,2,3
6,2,2,6,4.0,8,4,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
50,24,24,50,37.0,74,26,20
1,30,1,30,15.5,31,29,0
6,1,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
1,28,1,28,14.5,29,27,0
14,18,14,18,16.0,32,4,13
7,6,6,7,6.5,13,1,5
26,27,26,27,26.5,53,1,25
7,9,7,9,8.0,16,2,6
12,17,12,17,14.5,29,5,10
5,6,5,6,5.5,11,1,4
1,8,1,8,4.5,9,7,0
41,42,41,42,41.5,83,1,39
5,5,5,5,5.0,10,0,4
9,1,1,9,5.0,10,8,0
12,1,1,12,6.5,13,11,0
17,6,6,17,11.5,23,11,3
1,12,1,12,6.5,13,11,0
1,12,1,12,6.5,13,11,0
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
40,29,29,40,34.5,69,11,24
1,6,1,6,3.5,7,5,0
3,17,3,17,10.0,20,14,2
2,28,2,28,15.0,30,26,0
6,6,6,6,6.0,12,0,5
13,6,6,13,9.5,19,7,5
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
32,39,32,39,35.5,71,7,21
4,1,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,7
9,10,9,10,9.5,19,1,6
29,17,17,29,23.0,46,12,14
1,19,1,19,10.0,20,18,0
2,5,2,5,3.5,7,3,1
7,5,5,7,6.0,12,2,4
43,21,21,43,32.0,64,22,17
8,11,8,11,9.5,19,3,7
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
47,43,43,47,45.0,90,4,42
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
12,20,12,20,16.0,32,8,8
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
36,5,5,36,20.5,41,31,2
17,22,17,22,19.5,39,5,12
4,5,4,5,4.5,9,1,3
6,4,4,6,5.0,10,2,3
1,6,1,6,3.5,7,5,0
7,14,7,14,10.5,21,7,6
4,1,1,4,2.5,5,3,0
48,26,26,48,37.0,74,22,25
16,26,16,26,21.0,42,10,13
29,19,19,29,24.0,48,10,14
21,10,10,21,15.5,31,11,8
5,8,5,8,6.5,13,3,3
14,16,14,16,15.0,30,2,12
27,7,7,27,17.0,34,20,6
19,18,18,19,18.5,37,1,17
4,12,4,12,8.0,16,8,3
22,5,5,22,13.5,27,17,3
2,5,2,5,3.5,7,3,0
22,26,22,26,24.0,48,4,15
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,10,5,10,7.5,15,5,1
4,2,2,4,3.0,6,2,0
2,5,2,5,3.5,7,3,0
9,6,6,9,7.5,15,3,5
1,4,1,4,2.5,5,3,0
16,22,16,22,19.0,38,6,15
12,4,4,12,8.0,16,8,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
12,5,5,12,8.5,17,7,4
4,6,4,6,5.0,10,2,2
4,5,4,5,4.5,9,1,3
40,22,22,40,31.0,62,18,21
9,9,9,9,9.0,18,0,8
5,5,5,5,5.0,10,0,4
6,5,5,6,5.5,11,1,3
8,10,8,10,9.0,18,2,7
5,1,1,5,3.0,6,4,0
3,15,3,15,9.0,18,12,0
1,5,1,5,3.0,6,4,0
12,11,11,12,11.5,23,1,10
4,1,1,4,2.5,5,3,0
22,23,22,23,22.5,45,1,21
14,14,14,14,14.0,28,0,10
14,13,13,14,13.5,27,1,10
5,4,4,5,4.5,9,1,2
9,6,6,9,7.5,15,3,5
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
17,4,4,17,10.5,21,13,0
1,5,1,5,3.0,6,4,0
5,19,5,19,12.0,24,14,3
12,3,3,12,7.5,15,9,0
22,11,11,22,16.5,33,11,10
25,23,23,25,24.0,48,2,21
12,12,12,12,12.0,24,0,11
77,2,2,77,39.5,79,75,0
6,6,6,6,6.0,12,0,4
4,5,4,5,4.5,9,1,2
13,3,3,13,8.0,16,10,0
23,24,23,24,23.5,47,1,22
5,5,5,5,5.0,10,0,1
6,5,5,6,5.5,11,1,4
1,10,1,10,5.5,11,9,0
12,1,1,12,6.5,13,11,0
26,25,25,26,25.5,51,1,23
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
22,20,20,22,21.0,42,2,17
5,11,5,11,8.0,16,6,4
19,18,18,19,18.5,37,1,16
6,6,6,6,6.0,12,0,5
22,22,22,22,22.0,44,0,20
1,11,1,11,6.0,12,10,0
6,8,6,8,7.0,14,2,3
1,6,1,6,3.5,7,5,0
4,8,4,8,6.0,12,4,3
1,7,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
13,12,12,13,12.5,25,1,8
1,21,1,21,11.0,22,20,0
5,1,1,5,3.0,6,4,0
1,19,1,19,10.0,20,18,0
5,7,5,7,6.0,12,2,4
23,21,21,23,22.0,44,2,20
2,21,2,21,11.5,23,19,1
8,1,1,8,4.5,9,7,0
1,15,1,15,8.0,16,14,0
1,8,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,1
8,6,6,8,7.0,14,2,4
13,9,9,13,11.0,22,4,7
21,1,1,21,11.0,22,20,0
1,6,1,6,3.5,7,5,0
11,1,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
14,12,12,14,13.0,26,2,11
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
9,12,9,12,10.5,21,3,6
1,15,1,15,8.0,16,14,0
6,1,1,6,3.5,7,5,0
13,12,12,13,12.5,25,1,11
48,16,16,48,32.0,64,32,9
1,4,1,4,2.5,5,3,0
24,27,24,27,25.5,51,3,16
1,5,1,5,3.0,6,4,0
1,14,1,14,7.5,15,13,0
2,17,2,17,9.5,19,15,0
8,1,1,8,4.5,9,7,0
15,6,6,15,10.5,21,9,4
4,1,1,4,2.5,5,3,0
3,17,3,17,10.0,20,14,0
17,14,14,17,15.5,31,3,13
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
21,20,20,21,20.5,41,1,13
2,15,2,15,8.5,17,13,0
19,4,4,19,11.5,23,15,1
5,30,5,30,17.5,35,25,2
11,12,11,12,11.5,23,1,9
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
33,35,33,35,34.0,68,2,29
7,6,6,7,6.5,13,1,4
6,7,6,7,6.5,13,1,5
7,9,7,9,8.0,16,2,6
4,5,4,5,4.5,9,1,3
13,14,13,14,13.5,27,1,12
34,34,34,34,34.0,68,0,30
11,13,11,13,12.0,24,2,10
1,8,1,8,4.5,9,7,0
36,22,22,36,29.0,58,14,17
5,5,5,5,5.0,10,0,4
6,31,6,31,18.5,37,25,4
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
6,22,6,22,14.0,28,16,5
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
10,2,2,10,6.0,12,8,1
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
4,2,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,0
6,2,2,6,4.0,8,4,0
1,15,1,15,8.0,16,14,0
2,12,2,12,7.0,14,10,1
8,3,3,8,5.5,11,5,2
9,3,3,9,6.0,12,6,0
8,1,1,8,4.5,9,7,0
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,3
7,9,7,9,8.0,16,2,6
6,1,1,6,3.5,7,5,0
5,9,5,9,7.0,14,4,2
16,16,16,16,16.0,32,0,13
4,2,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
24,29,24,29,26.5,53,5,19
17,1,1,17,9.0,18,16,0
18,19,18,19,18.5,37,1,17
65,9,9,65,37.0,74,56,8
26,24,24,26,25.0,50,2,23
6,1,1,6,3.5,7,5,0
8,14,8,14,11.0,22,6,7
4,1,1,4,2.5,5,3,0
9,2,2,9,5.5,11,7,1
8,9,8,9,8.5,17,1,7
10,10,10,10,10.0,20,0,8
4,4,4,4,4.0,8,0,3
27,24,24,27,25.5,51,3,19
1,5,1,5,3.0,6,4,0
31,9,9,31,20.0,40,22,3
4,2,2,4,3.0,6,2,0
2,6,2,6,4.0,8,4,1
11,13,11,13,12.0,24,2,9
3,7,3,7,5.0,10,4,2
4,6,4,6,5.0,10,2,3
17,32,17,32,24.5,49,15,11
13,25,13,25,19.0,38,12,11
10,6,6,10,8.0,16,4,5
11,12,11,12,11.5,23,1,8
2,30,2,30,16.0,32,28,1
6,4,4,6,5.0,10,2,3
4,3,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
26,36,26,36,31.0,62,10,22
5,3,3,5,4.0,8,2,2
53,20,20,53,36.5,73,33,10
10,9,9,10,9.5,19,1,8
5,5,5,5,5.0,10,0,4
6,5,5,6,5.5,11,1,4
6,1,1,6,3.5,7,5,0
12,7,7,12,9.5,19,5,4
6,5,5,6,5.5,11,1,4
6,12,6,12,9.0,18,6,5
1,22,1,22,11.5,23,21,0
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
7,10,7,10,8.5,17,3,6
6,8,6,8,7.0,14,2,5
4,6,4,6,5.0,10,2,3
6,8,6,8,7.0,14,2,2
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
40,27,27,40,33.5,67,13,23
2,21,2,21,11.5,23,19,1
4,5,4,5,4.5,9,1,2
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
23,22,22,23,22.5,45,1,20
6,1,1,6,3.5,7,5,0
10,9,9,10,9.5,19,1,6
21,23,21,23,22.0,44,2,15
5,4,4,5,4.5,9,1,3
15,19,15,19,17.0,34,4,14
14,14,14,14,14.0,28,0,13
1,4,1,4,2.5,5,3,0
20,21,20,21,20.5,41,1,19
14,11,11,14,12.5,25,3,9
12,8,8,12,10.0,20,4,7
4,9,4,9,6.5,13,5,3
4,2,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,4,4,5,4.5,9,1,2
12,12,12,12,12.0,24,0,10
1,4,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,9
39,31,31,39,35.0,70,8,28
9,15,9,15,12.0,24,6,7
1,4,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,2
6,1,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
39,20,20,39,29.5,59,19,18
13,15,13,15,14.0,28,2,10
4,1,1,4,2.5,5,3,0
50,21,21,50,35.5,71,29,20
1,4,1,4,2.5,5,3,0
14,5,5,14,9.5,19,9,4
4,8,4,8,6.0,12,4,2
2,5,2,5,3.5,7,3,1
5,9,5,9,7.0,14,4,4
4,1,1,4,2.5,5,3,0
41,43,41,43,42.0,84,2,32
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
12,7,7,12,9.5,19,5,5
6,7,6,7,6.5,13,1,5
9,7,7,9,8.0,16,2,6
5,8,5,8,6.5,13,3,4
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
3,4,3,4,3.5,7,1,2
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
3,5,3,5,4.0,8,2,2
7,10,7,10,8.5,17,3,6
5,5,5,5,5.0,10,0,2
6,4,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
14,2,2,14,8.0,16,12,0
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,6
3,6,3,6,4.5,9,3,0
2,6,2,6,4.0,8,4,1
26,29,26,29,27.5,55,3,23
6,5,5,6,5.5,11,1,4
7,8,7,8,7.5,15,1,0
8,5,5,8,6.5,13,3,4
12,4,4,12,8.0,16,8,3
5,3,3,5,4.0,8,2,1
34,27,27,34,30.5,61,7,24
4,4,4,4,4.0,8,0,1
1,77,1,77,39.0,78,76,0
12,12,12,12,12.0,24,0,10
3,4,3,4,3.5,7,1,2
49,44,44,49,46.5,93,5,41
1,4,1,4,2.5,5,3,0
6,10,6,10,8.0,16,4,2
4,7,4,7,5.5,11,3,3
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
26,28,26,28,27.0,54,2,15
1,6,1,6,3.5,7,5,0
53,18,18,53,35.5,71,35,15
8,7,7,8,7.5,15,1,4
2,5,2,5,3.5,7,3,1
16,19,16,19,17.5,35,3,14
20,23,20,23,21.5,43,3,18
13,19,13,19,16.0,32,6,9
18,5,5,18,11.5,23,13,0
1,9,1,9,5.0,10,8,0
4,5,4,5,4.5,9,1,3
42,45,42,45,43.5,87,3,41
12,11,11,12,11.5,23,1,9
7,7,7,7,7.0,14,0,6
20,24,20,24,22.0,44,4,19
23,24,23,24,23.5,47,1,22
18,8,8,18,13.0,26,10,7
4,4,4,4,4.0,8,0,3
7,9,7,9,8.0,16,2,2
15,17,15,17,16.0,32,2,12
6,8,6,8,7.0,14,2,3
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
15,22,15,22,18.5,37,7,13
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
10,9,9,10,9.5,19,1,8
11,6,6,11,8.5,17,5,4
10,9,9,10,9.5,19,1,8
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
32,33,32,33,32.5,65,1,31
19,21,19,21,20.0,40,2,16
22,15,15,22,18.5,37,7,11
11,18,11,18,14.5,29,7,10
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
9,1,1,9,5.0,10,8,0
2,5,2,5,3.5,7,3,1
49,28,28,49,38.5,77,21,20
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
30,33,30,33,31.5,63,3,29
8,8,8,8,8.0,16,0,7
9,5,5,9,7.0,14,4,4
21,22,21,22,21.5,43,1,20
7,5,5,7,6.0,12,2,3
2,7,2,7,4.5,9,5,1
5,4,4,5,4.5,9,1,2
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
10,1,1,10,5.5,11,9,0
19,19,19,19,19.0,38,0,15
3,14,3,14,8.5,17,11,0
17,10,10,17,13.5,27,7,8
12,6,6,12,9.0,18,6,3
4,2,2,4,3.0,6,2,1
30,4,4,30,17.0,34,26,2
6,1,1,6,3.5,7,5,0
23,23,23,23,23.0,46,0,21
5,6,5,6,5.5,11,1,3
11,2,2,11,6.5,13,9,1
55,1,1,55,28.0,56,54,0
14,14,14,14,14.0,28,0,13
3,6,3,6,4.5,9,3,2
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,1
16,16,16,16,16.0,32,0,12
7,5,5,7,6.0,12,2,2
5,4,4,5,4.5,9,1,3
15,5,5,15,10.0,20,10,3
7,8,7,8,7.5,15,1,6
5,6,5,6,5.5,11,1,4
15,10,10,15,12.5,25,5,9
25,15,15,25,20.0,40,10,13
11,17,11,17,14.0,28,6,2
13,8,8,13,10.5,21,5,7
8,7,7,8,7.5,15,1,0
14,9,9,14,11.5,23,5,7
1,11,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,5
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,0
14,29,14,29,21.5,43,15,2
4,1,1,4,2.5,5,3,0
21,23,21,23,22.0,44,2,16
41,34,34,41,37.5,75,7,27
19,20,19,20,19.5,39,1,16
9,10,9,10,9.5,19,1,8
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,3
6,6,6,6,6.0,12,0,5
6,2,2,6,4.0,8,4,1
8,8,8,8,8.0,16,0,7
5,4,4,5,4.5,9,1,3
5,6,5,6,5.5,11,1,1
4,1,1,4,2.5,5,3,0
27,2,2,27,14.5,29,25,0
1,4,1,4,2.5,5,3,0
28,22,22,28,25.0,50,6,16
15,13,13,15,14.0,28,2,8
11,25,11,25,18.0,36,14,6
4,1,1,4,2.5,5,3,0
4,38,4,38,21.0,42,34,0
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,4
3,14,3,14,8.5,17,11,0
14,13,13,14,13.5,27,1,8
1,4,1,4,2.5,5,3,0
13,1,1,13,7.0,14,12,0
8,9,8,9,8.5,17,1,7
10,10,10,10,10.0,20,0,6
6,6,6,6,6.0,12,0,5
41,28,28,41,34.5,69,13,23
7,6,6,7,6.5,13,1,3
7,1,1,7,4.0,8,6,0
12,6,6,12,9.0,18,6,0
13,14,13,14,13.5,27,1,10
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,3
19,17,17,19,18.0,36,2,16
8,8,8,8,8.0,16,0,7
5,6,5,6,5.5,11,1,4
6,8,6,8,7.0,14,2,5
22,21,21,22,21.5,43,1,16
6,5,5,6,5.5,11,1,4
9,6,6,9,7.5,15,3,4
4,1,1,4,2.5,5,3,0
34,42,34,42,38.0,76,8,25
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,0
5,3,3,5,4.0,8,2,0
5,5,5,5,5.0,10,0,3
2,7,2,7,4.5,9,5,1
16,18,16,18,17.0,34,2,8
1,10,1,10,5.5,11,9,0
14,10,10,14,12.0,24,4,1
