q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,1,1,4,2.5,5,3,0
5,18,5,18,11.5,23,13,4
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
16,16,16,16,16.0,32,0,15
5,6,5,6,5.5,11,1,4
11,10,10,11,10.5,21,1,4
1,6,1,6,3.5,7,5,0
5,3,3,5,4.0,8,2,2
10,10,10,10,10.0,20,0,7
12,11,11,12,11.5,23,1,7
6,6,6,6,6.0,12,0,3
11,11,11,11,11.0,22,0,10
23,25,23,25,24.0,48,2,21
19,2,2,19,10.5,21,17,0
16,5,5,16,10.5,21,11,2
7,6,6,7,6.5,13,1,4
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
3,5,3,5,4.0,8,2,2
1,16,1,16,8.5,17,15,0
24,12,12,24,18.0,36,12,10
7,4,4,7,5.5,11,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
20,15,15,20,17.5,35,5,11
14,15,14,15,14.5,29,1,11
8,16,8,16,12.0,24,8,6
3,13,3,13,8.0,16,10,2
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
21,22,21,22,21.5,43,1,18
10,7,7,10,8.5,17,3,4
20,18,18,20,19.0,38,2,14
5,19,5,19,12.0,24,14,4
10,7,7,10,8.5,17,3,5
9,13,9,13,11.0,22,4,8
6,4,4,6,5.0,10,2,2
2,7,2,7,4.5,9,5,0
18,9,9,18,13.5,27,9,8
5,1,1,5,3.0,6,4,0
25,24,24,25,24.5,49,1,23
9,10,9,10,9.5,19,1,7
1,11,1,11,6.0,12,10,0
3,15,3,15,9.0,18,12,1
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
13,19,13,19,16.0,32,6,11
2,4,2,4,3.0,6,2,0
11,6,6,11,8.5,17,5,3
9,8,8,9,8.5,17,1,4
23,29,23,29,26.0,52,6,20
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
36,44,36,44,40.0,80,8,34
8,9,8,9,8.5,17,1,7
10,5,5,10,7.5,15,5,4
24,41,24,41,32.5,65,17,23
8,1,1,8,4.5,9,7,0
11,1,1,11,6.0,12,10,0
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
24,29,24,29,26.5,53,5,21
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,88,1,88,44.5,89,87,0
7,10,7,10,8.5,17,3,6
13,4,4,13,8.5,17,9,1
7,11,7,11,9.0,18,4,6
16,27,16,27,21.5,43,11,14
1,4,1,4,2.5,5,3,0
1,77,1,77,39.0,78,76,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
42,88,42,88,65.0,130,46,38
56,2,2,56,29.0,58,54,0
6,6,6,6,6.0,12,0,5
9,13,9,13,11.0,22,4,6
19,15,15,19,17.0,34,4,9
16,16,16,16,16.0,32,0,8
6,1,1,6,3.5,7,5,0
14,21,14,21,17.5,35,7,9
4,5,4,5,4.5,9,1,3
8,8,8,8,8.0,16,0,7
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
45,34,34,45,39.5,79,11,30
30,2,2,30,16.0,32,28,1
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
8,5,5,8,6.5,13,3,3
8,6,6,8,7.0,14,2,5
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
15,1,1,15,8.0,16,14,0
8,9,8,9,8.5,17,1,7
13,1,1,13,7.0,14,12,0
5,6,5,6,5.5,11,1,2
7,6,6,7,6.5,13,1,4
21,21,21,21,21.0,42,0,19
8,7,7,8,7.5,15,1,4
13,1,1,13,7.0,14,12,0
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
33,40,33,40,36.5,73,7,28
13,13,13,13,13.0,26,0,12
4,6,4,6,5.0,10,2,3
49,32,32,49,40.5,81,17,30
1,35,1,35,18.0,36,34,0
10,5,5,10,7.5,15,5,1
7,4,4,7,5.5,11,3,2
3,6,3,6,4.5,9,3,2
29,35,29,35,32.0,64,6,24
22,23,22,23,22.5,45,1,21
1,4,1,4,2.5,5,3,0
22,28,22,28,25.0,50,6,20
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
20,48,20,48,34.0,68,28,19
4,2,2,4,3.0,6,2,0
12,6,6,12,9.0,18,6,0
9,8,8,9,8.5,17,1,7
7,19,7,19,13.0,26,12,6
1,77,1,77,39.0,78,76,0
4,1,1,4,2.5,5,3,0
28,11,11,28,19.5,39,17,5
6,2,2,6,4.0,8,4,0
22,15,15,22,18.5,37,7,13
4,1,1,4,2.5,5,3,0
20,5,5,20,12.5,25,15,4
29,30,29,30,29.5,59,1,26
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
15,2,2,15,8.5,17,13,0
6,2,2,6,4.0,8,4,0
12,13,12,13,12.5,25,1,11
2,7,2,7,4.5,9,5,1
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,1
2,4,2,4,3.0,6,2,1
16,9,9,16,12.5,25,7,7
10,14,10,14,12.0,24,4,9
13,12,12,13,12.5,25,1,11
40,18,18,40,29.0,58,22,16
5,1,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,9
24,23,23,24,23.5,47,1,22
6,5,5,6,5.5,11,1,4
8,8,8,8,8.0,16,0,7
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,1
1,6,1,6,3.5,7,5,0
15,12,12,15,13.5,27,3,11
1,5,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,9
14,19,14,19,16.5,33,5,11
5,1,1,5,3.0,6,4,0
8,4,4,8,6.0,12,4,3
4,9,4,9,6.5,13,5,1
1,6,1,6,3.5,7,5,0
49,11,11,49,30.0,60,38,9
7,4,4,7,5.5,11,3,1
1,15,1,15,8.0,16,14,0
1,13,1,13,7.0,14,12,0
13,12,12,13,12.5,25,1,9
1,6,1,6,3.5,7,5,0
14,13,13,14,13.5,27,1,12
10,6,6,10,8.0,16,4,0
2,6,2,6,4.0,8,4,1
2,9,2,9,5.5,11,7,1
31,44,31,44,37.5,75,13,18
4,1,1,4,2.5,5,3,0
18,29,18,29,23.5,47,11,10
22,21,21,22,21.5,43,1,19
5,2,2,5,3.5,7,3,0
2,5,2,5,3.5,7,3,1
17,28,17,28,22.5,45,11,14
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
2,4,2,4,3.0,6,2,1
4,5,4,5,4.5,9,1,3
19,19,19,19,19.0,38,0,16
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,40,1,40,20.5,41,39,0
19,16,16,19,17.5,35,3,12
18,9,9,18,13.5,27,9,8
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
32,31,31,32,31.5,63,1,24
6,6,6,6,6.0,12,0,5
2,4,2,4,3.0,6,2,1
5,2,2,5,3.5,7,3,1
6,5,5,6,5.5,11,1,4
6,9,6,9,7.5,15,3,5
4,4,4,4,4.0,8,0,3
19,32,19,32,25.5,51,13,16
13,11,11,13,12.0,24,2,9
1,4,1,4,2.5,5,3,0
54,27,27,54,40.5,81,27,25
19,24,19,24,21.5,43,5,18
7,1,1,7,4.0,8,6,0
13,14,13,14,13.5,27,1,12
5,1,1,5,3.0,6,4,0
19,10,10,19,14.5,29,9,8
12,7,7,12,9.5,19,5,6
5,3,3,5,4.0,8,2,2
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
5,2,2,5,3.5,7,3,1
26,27,26,27,26.5,53,1,25
4,4,4,4,4.0,8,0,3
1,9,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,0
5,1,1,5,3.0,6,4,0
9,13,9,13,11.0,22,4,7
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,0
4,1,1,4,2.5,5,3,0
29,25,25,29,27.0,54,4,23
1,6,1,6,3.5,7,5,0
11,11,11,11,11.0,22,0,10
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
15,21,15,21,18.0,36,6,13
11,12,11,12,11.5,23,1,10
5,1,1,5,3.0,6,4,0
15,10,10,15,12.5,25,5,9
22,18,18,22,20.0,40,4,16
22,20,20,22,21.0,42,2,18
23,25,23,25,24.0,48,2,19
22,5,5,22,13.5,27,17,0
8,1,1,8,4.5,9,7,0
12,8,8,12,10.0,20,4,7
14,15,14,15,14.5,29,1,12
6,1,1,6,3.5,7,5,0
7,2,2,7,4.5,9,5,1
10,1,1,10,5.5,11,9,0
2,9,2,9,5.5,11,7,0
10,4,4,10,7.0,14,6,2
2,5,2,5,3.5,7,3,1
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,7
31,38,31,38,34.5,69,7,28
14,10,10,14,12.0,24,4,8
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
1,4,1,4,2.5,5,3,0
1,25,1,25,13.0,26,24,0
7,11,7,11,9.0,18,4,5
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
20,15,15,20,17.5,35,5,12
4,6,4,6,5.0,10,2,2
12,1,1,12,6.5,13,11,0
17,24,17,24,20.5,41,7,7
1,7,1,7,4.0,8,6,0
17,10,10,17,13.5,27,7,8
1,4,1,4,2.5,5,3,0
32,32,32,32,32.0,64,0,31
10,7,7,10,8.5,17,3,6
6,107,6,107,56.5,113,101,0
7,1,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,10
1,13,1,13,7.0,14,12,0
15,1,1,15,8.0,16,14,0
31,23,23,31,27.0,54,8,18
9,3,3,9,6.0,12,6,1
1,9,1,9,5.0,10,8,0
31,33,31,33,32.0,64,2,30
1,20,1,20,10.5,21,19,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
24,5,5,24,14.5,29,19,4
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
27,14,14,27,20.5,41,13,3
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
26,27,26,27,26.5,53,1,23
1,4,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,7
9,6,6,9,7.5,15,3,2
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
11,1,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,1
9,5,5,9,7.0,14,4,4
1,5,1,5,3.0,6,4,0
8,10,8,10,9.0,18,2,7
4,4,4,4,4.0,8,0,3
4,3,3,4,3.5,7,1,2
26,32,26,32,29.0,58,6,25
1,6,1,6,3.5,7,5,0
1,12,1,12,6.5,13,11,0
8,11,8,11,9.5,19,3,5
4,1,1,4,2.5,5,3,0
15,25,15,25,20.0,40,10,14
11,14,11,14,12.5,25,3,8
31,15,15,31,23.0,46,16,12
1,5,1,5,3.0,6,4,0
1,13,1,13,7.0,14,12,0
1,14,1,14,7.5,15,13,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,7
5,5,5,5,5.0,10,0,3
8,20,8,20,14.0,28,12,6
7,10,7,10,8.5,17,3,6
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
5,5,5,5,5.0,10,0,4
7,19,7,19,13.0,26,12,6
20,21,20,21,20.5,41,1,17
5,5,5,5,5.0,10,0,4
1,17,1,17,9.0,18,16,0
8,16,8,16,12.0,24,8,7
9,9,9,9,9.0,18,0,7
31,31,31,31,31.0,62,0,30
5,1,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,6
16,7,7,16,11.5,23,9,5
7,7,7,7,7.0,14,0,5
4,1,1,4,2.5,5,3,0
19,13,13,19,16.0,32,6,9
1,6,1,6,3.5,7,5,0
1,29,1,29,15.0,30,28,0
18,33,18,33,25.5,51,15,16
31,40,31,40,35.5,71,9,22
9,8,8,9,8.5,17,1,5
12,2,2,12,7.0,14,10,0
5,23,5,23,14.0,28,18,2
11,11,11,11,11.0,22,0,9
6,6,6,6,6.0,12,0,5
8,8,8,8,8.0,16,0,3
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
11,5,5,11,8.0,16,6,1
4,2,2,4,3.0,6,2,1
44,41,41,44,42.5,85,3,31
29,34,29,34,31.5,63,5,25
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
3,15,3,15,9.0,18,12,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
9,35,9,35,22.0,44,26,6
18,18,18,18,18.0,36,0,17
24,18,18,24,21.0,42,6,16
1,4,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
41,48,41,48,44.5,89,7,33
5,2,2,5,3.5,7,3,0
7,5,5,7,6.0,12,2,4
19,28,19,28,23.5,47,9,12
19,34,19,34,26.5,53,15,16
8,9,8,9,8.5,17,1,7
37,36,36,37,36.5,73,1,35
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
8,9,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
7,14,7,14,10.5,21,7,6
5,4,4,5,4.5,9,1,2
4,2,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
15,25,15,25,20.0,40,10,14
7,10,7,10,8.5,17,3,4
34,39,34,39,36.5,73,5,23
8,4,4,8,6.0,12,4,3
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
15,13,13,15,14.0,28,2,11
11,11,11,11,11.0,22,0,9
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,18,8,18,13.0,26,10,6
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
31,33,31,33,32.0,64,2,30
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
23,28,23,28,25.5,51,5,13
15,1,1,15,8.0,16,14,0
4,6,4,6,5.0,10,2,3
51,22,22,51,36.5,73,29,20
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
4,48,4,48,26.0,52,44,0
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
7,6,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
5,10,5,10,7.5,15,5,4
6,12,6,12,9.0,18,6,1
18,5,5,18,11.5,23,13,0
4,2,2,4,3.0,6,2,1
7,9,7,9,8.0,16,2,6
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
18,24,18,24,21.0,42,6,17
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,13,1,13,7.0,14,12,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,32,1,32,16.5,33,31,0
1,5,1,5,3.0,6,4,0
11,16,11,16,13.5,27,5,10
23,27,23,27,25.0,50,4,19
7,7,7,7,7.0,14,0,6
1,8,1,8,4.5,9,7,0
1,11,1,11,6.0,12,10,0
9,2,2,9,5.5,11,7,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,8
36,17,17,36,26.5,53,19,9
5,7,5,7,6.0,12,2,4
7,1,1,7,4.0,8,6,0
20,21,20,21,20.5,41,1,18
34,29,29,34,31.5,63,5,11
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
1,11,1,11,6.0,12,10,0
24,24,24,24,24.0,48,0,22
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,4
2,10,2,10,6.0,12,8,0
9,16,9,16,12.5,25,7,5
15,11,11,15,13.0,26,4,0
5,1,1,5,3.0,6,4,0
16,17,16,17,16.5,33,1,13
2,4,2,4,3.0,6,2,1
22,19,19,22,20.5,41,3,14
5,23,5,23,14.0,28,18,3
4,8,4,8,6.0,12,4,3
1,5,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
5,4,4,5,4.5,9,1,1
7,1,1,7,4.0,8,6,0
18,33,18,33,25.5,51,15,17
1,12,1,12,6.5,13,11,0
11,7,7,11,9.0,18,4,6
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
10,49,10,49,29.5,59,39,8
7,6,6,7,6.5,13,1,5
10,10,10,10,10.0,20,0,9
7,10,7,10,8.5,17,3,5
7,6,6,7,6.5,13,1,2
4,1,1,4,2.5,5,3,0
20,8,8,20,14.0,28,12,5
6,6,6,6,6.0,12,0,5
9,7,7,9,8.0,16,2,2
1,6,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,3
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,1
10,10,10,10,10.0,20,0,9
10,13,10,13,11.5,23,3,9
6,3,3,6,4.5,9,3,2
1,20,1,20,10.5,21,19,0
5,8,5,8,6.5,13,3,1
24,21,21,24,22.5,45,3,18
5,5,5,5,5.0,10,0,4
11,5,5,11,8.0,16,6,4
1,4,1,4,2.5,5,3,0
9,18,9,18,13.5,27,9,7
25,24,24,25,24.5,49,1,23
21,20,20,21,20.5,41,1,18
19,19,19,19,19.0,38,0,18
2,4,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,16,1,16,8.5,17,15,0
23,27,23,27,25.0,50,4,15
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,0
36,25,25,36,30.5,61,11,21
15,1,1,15,8.0,16,14,0
8,1,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,3
4,14,4,14,9.0,18,10,3
5,2,2,5,3.5,7,3,1
16,16,16,16,16.0,32,0,12
1,8,1,8,4.5,9,7,0
24,7,7,24,15.5,31,17,5
15,16,15,16,15.5,31,1,12
9,1,1,9,5.0,10,8,0
9,9,9,9,9.0,18,0,0
8,1,1,8,4.5,9,7,0
2,7,2,7,4.5,9,5,1
1,16,1,16,8.5,17,15,0
4,6,4,6,5.0,10,2,3
6,1,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,3
22,19,19,22,20.5,41,3,17
8,1,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,3
3,6,3,6,4.5,9,3,1
55,24,24,55,39.5,79,31,23
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,1
14,15,14,15,14.5,29,1,11
8,7,7,8,7.5,15,1,4
1,5,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,4
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
3,6,3,6,4.5,9,3,2
1,4,1,4,2.5,5,3,0
14,1,1,14,7.5,15,13,0
5,7,5,7,6.0,12,2,4
13,17,13,17,15.0,30,4,10
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
2,5,2,5,3.5,7,3,0
3,15,3,15,9.0,18,12,0
14,9,9,14,11.5,23,5,5
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
1,10,1,10,5.5,11,9,0
12,3,3,12,7.5,15,9,1
1,10,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
9,7,7,9,8.0,16,2,6
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
7,4,4,7,5.5,11,3,3
4,1,1,4,2.5,5,3,0
14,17,14,17,15.5,31,3,12
26,25,25,26,25.5,51,1,21
1,5,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,7
4,5,4,5,4.5,9,1,3
9,10,9,10,9.5,19,1,7
7,5,5,7,6.0,12,2,4
13,6,6,13,9.5,19,7,5
1,7,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
49,40,40,49,44.5,89,9,39
5,11,5,11,8.0,16,6,4
4,4,4,4,4.0,8,0,3
4,24,4,24,14.0,28,20,0
20,2,2,20,11.0,22,18,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
27,27,27,27,27.0,54,0,26
5,4,4,5,4.5,9,1,2
4,3,3,4,3.5,7,1,2
8,5,5,8,6.5,13,3,4
1,4,1,4,2.5,5,3,0
31,38,31,38,34.5,69,7,24
27,13,13,27,20.0,40,14,3
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
37,34,34,37,35.5,71,3,27
1,6,1,6,3.5,7,5,0
33,29,29,33,31.0,62,4,24
7,7,7,7,7.0,14,0,2
11,19,11,19,15.0,30,8,8
8,8,8,8,8.0,16,0,7
5,1,1,5,3.0,6,4,0
5,9,5,9,7.0,14,4,3
4,6,4,6,5.0,10,2,3
8,7,7,8,7.5,15,1,5
6,6,6,6,6.0,12,0,5
12,2,2,12,7.0,14,10,1
26,26,26,26,26.0,52,0,25
10,9,9,10,9.5,19,1,8
1,26,1,26,13.5,27,25,0
8,9,8,9,8.5,17,1,7
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,5
49,29,29,49,39.0,78,20,22
10,11,10,11,10.5,21,1,8
11,8,8,11,9.5,19,3,7
4,2,2,4,3.0,6,2,1
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,17,1,17,9.0,18,16,0
49,26,26,49,37.5,75,23,25
2,4,2,4,3.0,6,2,1
5,6,5,6,5.5,11,1,4
39,15,15,39,27.0,54,24,11
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
49,47,47,49,48.0,96,2,38
5,4,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
4,6,4,6,5.0,10,2,3
9,9,9,9,9.0,18,0,8
4,1,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
5,1,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,6
1,4,1,4,2.5,5,3,0
13,25,13,25,19.0,38,12,12
5,4,4,5,4.5,9,1,3
6,6,6,6,6.0,12,0,4
2,30,2,30,16.0,32,28,1
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
2,4,2,4,3.0,6,2,1
23,19,19,23,21.0,42,4,18
8,14,8,14,11.0,22,6,6
12,12,12,12,12.0,24,0,11
7,52,7,52,29.5,59,45,0
4,5,4,5,4.5,9,1,2
28,20,20,28,24.0,48,8,15
1,8,1,8,4.5,9,7,0
8,11,8,11,9.5,19,3,2
6,1,1,6,3.5,7,5,0
2,19,2,19,10.5,21,17,1
7,6,6,7,6.5,13,1,4
11,19,11,19,15.0,30,8,8
39,41,39,41,40.0,80,2,35
18,19,18,19,18.5,37,1,16
7,9,7,9,8.0,16,2,5
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
26,27,26,27,26.5,53,1,25
3,4,3,4,3.5,7,1,2
3,4,3,4,3.5,7,1,1
9,1,1,9,5.0,10,8,0
6,1,1,6,3.5,7,5,0
23,22,22,23,22.5,45,1,21
22,21,21,22,21.5,43,1,18
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,0
4,2,2,4,3.0,6,2,1
9,25,9,25,17.0,34,16,6
13,15,13,15,14.0,28,2,11
1,21,1,21,11.0,22,20,0
1,6,1,6,3.5,7,5,0
13,10,10,13,11.5,23,3,9
1,13,1,13,7.0,14,12,0
4,4,4,4,4.0,8,0,3
25,14,14,25,19.5,39,11,10
1,16,1,16,8.5,17,15,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
9,4,4,9,6.5,13,5,3
4,16,4,16,10.0,20,12,2
1,8,1,8,4.5,9,7,0
33,36,33,36,34.5,69,3,29
42,49,42,49,45.5,91,7,25
1,4,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,9
22,15,15,22,18.5,37,7,13
45,29,29,45,37.0,74,16,26
12,12,12,12,12.0,24,0,11
34,26,26,34,30.0,60,8,19
7,1,1,7,4.0,8,6,0
38,33,33,38,35.5,71,5,32
41,51,41,51,46.0,92,10,24
5,1,1,5,3.0,6,4,0
19,17,17,19,18.0,36,2,8
11,11,11,11,11.0,22,0,8
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
5,17,5,17,11.0,22,12,0
6,2,2,6,4.0,8,4,0
4,5,4,5,4.5,9,1,3
10,19,10,19,14.5,29,9,9
2,9,2,9,5.5,11,7,0
1,4,1,4,2.5,5,3,0
3,23,3,23,13.0,26,20,0
24,24,24,24,24.0,48,0,22
6,5,5,6,5.5,11,1,0
9,7,7,9,8.0,16,2,5
22,12,12,22,17.0,34,10,5
12,12,12,12,12.0,24,0,9
5,4,4,5,4.5,9,1,0
11,10,10,11,10.5,21,1,7
2,11,2,11,6.5,13,9,1
18,25,18,25,21.5,43,7,15
1,5,1,5,3.0,6,4,0
12,5,5,12,8.5,17,7,4
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,1
15,20,15,20,17.5,35,5,14
42,18,18,42,30.0,60,24,16
5,8,5,8,6.5,13,3,3
24,20,20,24,22.0,44,4,19
6,5,5,6,5.5,11,1,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,14
