q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
12,11,11,12,11.5,23,1,3
14,12,12,14,13.0,26,2,7
8,1,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
30,40,30,40,35.0,70,10,23
1,4,1,4,2.5,5,3,0
42,49,42,49,45.5,91,7,41
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,0
5,6,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
15,6,6,15,10.5,21,9,5
4,3,3,4,3.5,7,1,2
14,28,14,28,21.0,42,14,11
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
44,5,5,44,24.5,49,39,0
4,2,2,4,3.0,6,2,0
6,7,6,7,6.5,13,1,5
5,6,5,6,5.5,11,1,0
18,31,18,31,24.5,49,13,17
18,17,17,18,17.5,35,1,11
5,4,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
5,2,2,5,3.5,7,3,0
8,6,6,8,7.0,14,2,3
1,21,1,21,11.0,22,20,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,2
16,11,11,16,13.5,27,5,3
17,14,14,17,15.5,31,3,10
23,23,23,23,23.0,46,0,22
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
21,20,20,21,20.5,41,1,18
7,4,4,7,5.5,11,3,2
18,27,18,27,22.5,45,9,16
17,6,6,17,11.5,23,11,3
6,1,1,6,3.5,7,5,0
7,5,5,7,6.0,12,2,3
19,15,15,19,17.0,34,4,13
7,1,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
13,10,10,13,11.5,23,3,5
2,5,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
28,4,4,28,16.0,32,24,0
6,1,1,6,3.5,7,5,0
37,25,25,37,31.0,62,12,20
7,1,1,7,4.0,8,6,0
10,12,10,12,11.0,22,2,8
5,4,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
24,40,24,40,32.0,64,16,22
12,11,11,12,11.5,23,1,8
1,9,1,9,5.0,10,8,0
16,1,1,16,8.5,17,15,0
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
15,3,3,15,9.0,18,12,2
8,1,1,8,4.5,9,7,0
18,10,10,18,14.0,28,8,9
7,7,7,7,7.0,14,0,5
30,14,14,30,22.0,44,16,8
1,5,1,5,3.0,6,4,0
12,1,1,12,6.5,13,11,0
6,10,6,10,8.0,16,4,4
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
8,9,8,9,8.5,17,1,7
14,12,12,14,13.0,26,2,11
16,1,1,16,8.5,17,15,0
5,1,1,5,3.0,6,4,0
15,19,15,19,17.0,34,4,14
10,10,10,10,10.0,20,0,9
11,7,7,11,9.0,18,4,5
1,14,1,14,7.5,15,13,0
4,1,1,4,2.5,5,3,0
20,34,20,34,27.0,54,14,18
19,19,19,19,19.0,38,0,18
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,12,5,12,8.5,17,7,4
5,1,1,5,3.0,6,4,0
10,8,8,10,9.0,18,2,7
14,15,14,15,14.5,29,1,13
1,6,1,6,3.5,7,5,0
13,15,13,15,14.0,28,2,11
29,16,16,29,22.5,45,13,15
21,12,12,21,16.5,33,9,10
6,6,6,6,6.0,12,0,5
4,6,4,6,5.0,10,2,3
12,11,11,12,11.5,23,1,10
22,22,22,22,22.0,44,0,20
13,1,1,13,7.0,14,12,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,7
10,10,10,10,10.0,20,0,8
1,5,1,5,3.0,6,4,0
13,14,13,14,13.5,27,1,12
7,6,6,7,6.5,13,1,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,11
6,2,2,6,4.0,8,4,1
7,6,6,7,6.5,13,1,4
4,4,4,4,4.0,8,0,1
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,3
5,5,5,5,5.0,10,0,4
23,7,7,23,15.0,30,16,4
9,10,9,10,9.5,19,1,4
6,1,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
19,17,17,19,18.0,36,2,12
13,15,13,15,14.0,28,2,8
15,24,15,24,19.5,39,9,13
7,5,5,7,6.0,12,2,2
5,7,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,0
20,22,20,22,21.0,42,2,18
2,4,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
30,28,28,30,29.0,58,2,15
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,9
7,1,1,7,4.0,8,6,0
9,8,8,9,8.5,17,1,6
50,24,24,50,37.0,74,26,20
15,19,15,19,17.0,34,4,14
33,33,33,33,33.0,66,0,26
21,1,1,21,11.0,22,20,0
6,9,6,9,7.5,15,3,5
10,12,10,12,11.0,22,2,8
13,8,8,13,10.5,21,5,6
30,42,30,42,36.0,72,12,24
16,15,15,16,15.5,31,1,12
10,9,9,10,9.5,19,1,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,10,6,10,8.0,16,4,5
8,1,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,3
29,33,29,33,31.0,62,4,25
1,5,1,5,3.0,6,4,0
14,1,1,14,7.5,15,13,0
6,9,6,9,7.5,15,3,4
7,6,6,7,6.5,13,1,5
26,17,17,26,21.5,43,9,11
5,5,5,5,5.0,10,0,3
17,17,17,17,17.0,34,0,15
21,16,16,21,18.5,37,5,13
37,45,37,45,41.0,82,8,33
17,37,17,37,27.0,54,20,14
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
8,3,3,8,5.5,11,5,1
4,4,4,4,4.0,8,0,3
15,12,12,15,13.5,27,3,10
13,13,13,13,13.0,26,0,12
3,5,3,5,4.0,8,2,2
14,7,7,14,10.5,21,7,6
25,22,22,25,23.5,47,3,20
4,4,4,4,4.0,8,0,3
5,2,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,0
10,8,8,10,9.0,18,2,6
19,32,19,32,25.5,51,13,17
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
26,1,1,26,13.5,27,25,0
1,21,1,21,11.0,22,20,0
4,7,4,7,5.5,11,3,3
15,1,1,15,8.0,16,14,0
12,1,1,12,6.5,13,11,0
11,5,5,11,8.0,16,6,4
13,9,9,13,11.0,22,4,7
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
9,12,9,12,10.5,21,3,5
49,36,36,49,42.5,85,13,34
4,1,1,4,2.5,5,3,0
10,7,7,10,8.5,17,3,6
4,2,2,4,3.0,6,2,1
51,38,38,51,44.5,89,13,19
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
21,15,15,21,18.0,36,6,14
24,40,24,40,32.0,64,16,19
7,22,7,22,14.5,29,15,6
4,2,2,4,3.0,6,2,1
1,10,1,10,5.5,11,9,0
2,5,2,5,3.5,7,3,1
25,30,25,30,27.5,55,5,20
4,1,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,12
32,33,32,33,32.5,65,1,31
8,1,1,8,4.5,9,7,0
14,49,14,49,31.5,63,35,13
6,4,4,6,5.0,10,2,3
1,12,1,12,6.5,13,11,0
7,11,7,11,9.0,18,4,6
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
16,19,16,19,17.5,35,3,14
2,16,2,16,9.0,18,14,1
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
6,9,6,9,7.5,15,3,0
8,12,8,12,10.0,20,4,6
2,14,2,14,8.0,16,12,0
7,10,7,10,8.5,17,3,6
9,1,1,9,5.0,10,8,0
7,6,6,7,6.5,13,1,5
15,16,15,16,15.5,31,1,14
7,5,5,7,6.0,12,2,1
75,1,1,75,38.0,76,74,0
5,5,5,5,5.0,10,0,4
13,12,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
11,2,2,11,6.5,13,9,1
11,13,11,13,12.0,24,2,8
8,6,6,8,7.0,14,2,3
11,11,11,11,11.0,22,0,10
13,9,9,13,11.0,22,4,8
11,7,7,11,9.0,18,4,5
19,10,10,19,14.5,29,9,9
14,1,1,14,7.5,15,13,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
12,5,5,12,8.5,17,7,3
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
13,13,13,13,13.0,26,0,12
8,13,8,13,10.5,21,5,5
1,8,1,8,4.5,9,7,0
7,7,7,7,7.0,14,0,5
1,7,1,7,4.0,8,6,0
7,10,7,10,8.5,17,3,4
14,2,2,14,8.0,16,12,1
34,1,1,34,17.5,35,33,0
14,1,1,14,7.5,15,13,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
42,25,25,42,33.5,67,17,20
34,26,26,34,30.0,60,8,21
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,8
12,4,4,12,8.0,16,8,2
26,26,26,26,26.0,52,0,25
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
8,14,8,14,11.0,22,6,6
5,6,5,6,5.5,11,1,2
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
14,15,14,15,14.5,29,1,11
11,12,11,12,11.5,23,1,10
5,5,5,5,5.0,10,0,4
35,22,22,35,28.5,57,13,17
13,8,8,13,10.5,21,5,7
10,6,6,10,8.0,16,4,5
9,8,8,9,8.5,17,1,5
6,4,4,6,5.0,10,2,3
3,5,3,5,4.0,8,2,2
6,5,5,6,5.5,11,1,1
15,15,15,15,15.0,30,0,9
10,13,10,13,11.5,23,3,7
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,7
6,7,6,7,6.5,13,1,4
5,1,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,3
9,13,9,13,11.0,22,4,1
7,7,7,7,7.0,14,0,6
36,24,24,36,30.0,60,12,21
44,12,12,44,28.0,56,32,10
4,1,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,12
2,5,2,5,3.5,7,3,0
1,12,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
14,19,14,19,16.5,33,5,13
13,12,12,13,12.5,25,1,11
10,10,10,10,10.0,20,0,9
2,4,2,4,3.0,6,2,1
23,23,23,23,23.0,46,0,21
13,9,9,13,11.0,22,4,8
1,7,1,7,4.0,8,6,0
1,16,1,16,8.5,17,15,0
22,29,22,29,25.5,51,7,19
3,5,3,5,4.0,8,2,2
6,11,6,11,8.5,17,5,3
5,5,5,5,5.0,10,0,4
20,19,19,20,19.5,39,1,18
49,23,23,49,36.0,72,26,21
7,1,1,7,4.0,8,6,0
19,24,19,24,21.5,43,5,18
18,21,18,21,19.5,39,3,16
4,2,2,4,3.0,6,2,1
7,10,7,10,8.5,17,3,5
4,4,4,4,4.0,8,0,2
2,6,2,6,4.0,8,4,1
4,4,4,4,4.0,8,0,2
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,0
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,0
10,11,10,11,10.5,21,1,9
1,18,1,18,9.5,19,17,0
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
6,1,1,6,3.5,7,5,0
29,32,29,32,30.5,61,3,23
13,13,13,13,13.0,26,0,12
5,6,5,6,5.5,11,1,4
5,2,2,5,3.5,7,3,1
8,5,5,8,6.5,13,3,3
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,13
27,20,20,27,23.5,47,7,19
40,24,24,40,32.0,64,16,20
7,9,7,9,8.0,16,2,3
6,9,6,9,7.5,15,3,5
1,7,1,7,4.0,8,6,0
8,12,8,12,10.0,20,4,5
24,23,23,24,23.5,47,1,12
18,21,18,21,19.5,39,3,17
16,12,12,16,14.0,28,4,10
10,10,10,10,10.0,20,0,8
2,6,2,6,4.0,8,4,1
13,12,12,13,12.5,25,1,8
10,11,10,11,10.5,21,1,9
7,6,6,7,6.5,13,1,5
6,6,6,6,6.0,12,0,5
11,6,6,11,8.5,17,5,3
7,6,6,7,6.5,13,1,2
45,36,36,45,40.5,81,9,32
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,9,5,9,7.0,14,4,2
24,28,24,28,26.0,52,4,23
16,17,16,17,16.5,33,1,11
8,10,8,10,9.0,18,2,2
4,1,1,4,2.5,5,3,0
21,17,17,21,19.0,38,4,16
18,18,18,18,18.0,36,0,14
7,7,7,7,7.0,14,0,5
26,66,26,66,46.0,92,40,21
8,49,8,49,28.5,57,41,7
10,10,10,10,10.0,20,0,9
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
7,6,6,7,6.5,13,1,5
6,23,6,23,14.5,29,17,5
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,11
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
52,15,15,52,33.5,67,37,10
5,8,5,8,6.5,13,3,4
7,2,2,7,4.5,9,5,1
8,9,8,9,8.5,17,1,5
1,4,1,4,2.5,5,3,0
20,18,18,20,19.0,38,2,16
6,1,1,6,3.5,7,5,0
14,14,14,14,14.0,28,0,4
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
24,37,24,37,30.5,61,13,23
24,16,16,24,20.0,40,8,13
4,4,4,4,4.0,8,0,0
6,6,6,6,6.0,12,0,5
8,7,7,8,7.5,15,1,5
9,9,9,9,9.0,18,0,8
2,12,2,12,7.0,14,10,1
5,2,2,5,3.5,7,3,1
1,15,1,15,8.0,16,14,0
1,8,1,8,4.5,9,7,0
1,7,1,7,4.0,8,6,0
14,23,14,23,18.5,37,9,13
8,11,8,11,9.5,19,3,7
6,1,1,6,3.5,7,5,0
9,7,7,9,8.0,16,2,5
2,22,2,22,12.0,24,20,0
5,2,2,5,3.5,7,3,0
5,2,2,5,3.5,7,3,1
1,18,1,18,9.5,19,17,0
30,37,30,37,33.5,67,7,22
1,14,1,14,7.5,15,13,0
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
1,105,1,105,53.0,106,104,0
9,8,8,9,8.5,17,1,4
6,4,4,6,5.0,10,2,2
1,18,1,18,9.5,19,17,0
7,1,1,7,4.0,8,6,0
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
14,1,1,14,7.5,15,13,0
7,6,6,7,6.5,13,1,4
8,1,1,8,4.5,9,7,0
3,14,3,14,8.5,17,11,1
32,28,28,32,30.0,60,4,24
4,1,1,4,2.5,5,3,0
27,18,18,27,22.5,45,9,17
11,10,10,11,10.5,21,1,9
25,1,1,25,13.0,26,24,0
2,8,2,8,5.0,10,6,1
4,1,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,5
38,47,38,47,42.5,85,9,33
4,4,4,4,4.0,8,0,3
36,24,24,36,30.0,60,12,17
7,4,4,7,5.5,11,3,2
4,6,4,6,5.0,10,2,3
2,5,2,5,3.5,7,3,1
17,13,13,17,15.0,30,4,11
4,1,1,4,2.5,5,3,0
18,17,17,18,17.5,35,1,16
21,21,21,21,21.0,42,0,19
1,4,1,4,2.5,5,3,0
25,29,25,29,27.0,54,4,23
10,10,10,10,10.0,20,0,9
11,1,1,11,6.0,12,10,0
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
2,4,2,4,3.0,6,2,0
6,5,5,6,5.5,11,1,3
8,1,1,8,4.5,9,7,0
3,4,3,4,3.5,7,1,2
9,4,4,9,6.5,13,5,3
43,37,37,43,40.0,80,6,28
13,19,13,19,16.0,32,6,11
39,46,39,46,42.5,85,7,24
5,6,5,6,5.5,11,1,2
24,20,20,24,22.0,44,4,15
29,20,20,29,24.5,49,9,17
7,12,7,12,9.5,19,5,5
14,13,13,14,13.5,27,1,11
31,25,25,31,28.0,56,6,24
26,14,14,26,20.0,40,12,8
4,2,2,4,3.0,6,2,1
37,34,34,37,35.5,71,3,26
2,4,2,4,3.0,6,2,1
11,11,11,11,11.0,22,0,9
8,18,8,18,13.0,26,10,5
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
1,15,1,15,8.0,16,14,0
1,8,1,8,4.5,9,7,0
7,5,5,7,6.0,12,2,4
4,14,4,14,9.0,18,10,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,3
7,5,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
35,10,10,35,22.5,45,25,8
5,1,1,5,3.0,6,4,0
26,18,18,26,22.0,44,8,14
8,4,4,8,6.0,12,4,3
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
18,12,12,18,15.0,30,6,7
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
27,26,26,27,26.5,53,1,24
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
11,11,11,11,11.0,22,0,10
1,7,1,7,4.0,8,6,0
18,15,15,18,16.5,33,3,14
8,8,8,8,8.0,16,0,7
10,12,10,12,11.0,22,2,6
30,34,30,34,32.0,64,4,24
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
9,16,9,16,12.5,25,7,7
1,10,1,10,5.5,11,9,0
33,29,29,33,31.0,62,4,25
5,8,5,8,6.5,13,3,2
1,4,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,3
5,1,1,5,3.0,6,4,0
20,11,11,20,15.5,31,9,7
1,8,1,8,4.5,9,7,0
9,13,9,13,11.0,22,4,7
3,5,3,5,4.0,8,2,1
7,1,1,7,4.0,8,6,0
9,8,8,9,8.5,17,1,7
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
7,4,4,7,5.5,11,3,3
4,5,4,5,4.5,9,1,2
18,17,17,18,17.5,35,1,16
1,5,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
25,14,14,25,19.5,39,11,12
5,5,5,5,5.0,10,0,0
1,7,1,7,4.0,8,6,0
2,20,2,20,11.0,22,18,0
2,4,2,4,3.0,6,2,1
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
9,12,9,12,10.5,21,3,8
23,21,21,23,22.0,44,2,20
10,6,6,10,8.0,16,4,2
1,12,1,12,6.5,13,11,0
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
7,7,7,7,7.0,14,0,6
6,6,6,6,6.0,12,0,5
20,20,20,20,20.0,40,0,19
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
7,5,5,7,6.0,12,2,4
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,4
42,34,34,42,38.0,76,8,24
4,1,1,4,2.5,5,3,0
6,10,6,10,8.0,16,4,5
2,7,2,7,4.5,9,5,1
16,16,16,16,16.0,32,0,11
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
36,29,29,36,32.5,65,7,27
19,16,16,19,17.5,35,3,11
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
5,4,4,5,4.5,9,1,3
2,6,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
22,17,17,22,19.5,39,5,13
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
7,6,6,7,6.5,13,1,4
18,23,18,23,20.5,41,5,14
14,7,7,14,10.5,21,7,6
3,6,3,6,4.5,9,3,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
20,18,18,20,19.0,38,2,17
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
2,5,2,5,3.5,7,3,0
4,4,4,4,4.0,8,0,3
11,11,11,11,11.0,22,0,9
1,11,1,11,6.0,12,10,0
32,31,31,32,31.5,63,1,17
4,12,4,12,8.0,16,8,3
5,2,2,5,3.5,7,3,1
8,6,6,8,7.0,14,2,5
8,1,1,8,4.5,9,7,0
3,6,3,6,4.5,9,3,0
32,33,32,33,32.5,65,1,31
10,12,10,12,11.0,22,2,5
1,7,1,7,4.0,8,6,0
16,16,16,16,16.0,32,0,10
1,5,1,5,3.0,6,4,0
1,43,1,43,22.0,44,42,0
6,6,6,6,6.0,12,0,4
6,1,1,6,3.5,7,5,0
33,32,32,33,32.5,65,1,31
1,4,1,4,2.5,5,3,0
4,11,4,11,7.5,15,7,3
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
54,19,19,54,36.5,73,35,10
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
21,17,17,21,19.0,38,4,16
11,10,10,11,10.5,21,1,9
6,6,6,6,6.0,12,0,5
1,12,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
19,26,19,26,22.5,45,7,18
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
33,34,33,34,33.5,67,1,27
5,8,5,8,6.5,13,3,4
2,4,2,4,3.0,6,2,1
1,65,1,65,33.0,66,64,0
6,4,4,6,5.0,10,2,3
14,1,1,14,7.5,15,13,0
7,8,7,8,7.5,15,1,4
9,9,9,9,9.0,18,0,8
5,11,5,11,8.0,16,6,3
8,7,7,8,7.5,15,1,6
4,3,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
11,1,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
9,3,3,9,6.0,12,6,2
1,8,1,8,4.5,9,7,0
13,9,9,13,11.0,22,4,7
3,4,3,4,3.5,7,1,0
7,4,4,7,5.5,11,3,3
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
11,7,7,11,9.0,18,4,5
30,38,30,38,34.0,68,8,24
28,46,28,46,37.0,74,18,23
9,1,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,3
14,14,14,14,14.0,28,0,13
5,4,4,5,4.5,9,1,2
7,9,7,9,8.0,16,2,6
9,11,9,11,10.0,20,2,7
1,5,1,5,3.0,6,4,0
8,6,6,8,7.0,14,2,0
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
4,4,4,4,4.0,8,0,3
8,10,8,10,9.0,18,2,5
1,4,1,4,2.5,5,3,0
27,27,27,27,27.0,54,0,18
5,2,2,5,3.5,7,3,1
9,4,4,9,6.5,13,5,1
15,1,1,15,8.0,16,14,0
6,1,1,6,3.5,7,5,0
3,6,3,6,4.5,9,3,2
7,8,7,8,7.5,15,1,6
14,15,14,15,14.5,29,1,12
2,4,2,4,3.0,6,2,1
6,9,6,9,7.5,15,3,5
3,5,3,5,4.0,8,2,2
8,2,2,8,5.0,10,6,1
4,1,1,4,2.5,5,3,0
19,22,19,22,20.5,41,3,7
5,7,5,7,6.0,12,2,4
8,1,1,8,4.5,9,7,0
12,2,2,12,7.0,14,10,1
16,13,13,16,14.5,29,3,11
14,14,14,14,14.0,28,0,13
19,19,19,19,19.0,38,0,18
6,2,2,6,4.0,8,4,0
6,6,6,6,6.0,12,0,5
11,15,11,15,13.0,26,4,5
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
5,4,4,5,4.5,9,1,3
15,18,15,18,16.5,33,3,14
1,7,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
11,10,10,11,10.5,21,1,8
11,8,8,11,9.5,19,3,7
5,2,2,5,3.5,7,3,0
5,4,4,5,4.5,9,1,2
14,8,8,14,11.0,22,6,6
6,1,1,6,3.5,7,5,0
5,10,5,10,7.5,15,5,1
1,7,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,2
47,18,18,47,32.5,65,29,11
1,8,1,8,4.5,9,7,0
1,41,1,41,21.0,42,40,0
45,41,41,45,43.0,86,4,32
9,7,7,9,8.0,16,2,2
5,1,1,5,3.0,6,4,0
17,20,17,20,18.5,37,3,12
1,39,1,39,20.0,40,38,0
9,9,9,9,9.0,18,0,7
1,7,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,0
7,3,3,7,5.0,10,4,2
1,88,1,88,44.5,89,87,0
16,39,16,39,27.5,55,23,8
1,17,1,17,9.0,18,16,0
