q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
6,5,5,6,5.5,11,1,3
2,75,2,75,38.5,77,73,0
11,10,10,11,10.5,21,1,6
6,5,5,6,5.5,11,1,1
13,20,13,20,16.5,33,7,12
1,5,1,5,3.0,6,4,0
8,6,6,8,7.0,14,2,5
1,6,1,6,3.5,7,5,0
9,11,9,11,10.0,20,2,6
5,8,5,8,6.5,13,3,0
6,9,6,9,7.5,15,3,5
23,23,23,23,23.0,46,0,22
7,1,1,7,4.0,8,6,0
11,16,11,16,13.5,27,5,0
24,14,14,24,19.0,38,10,10
6,23,6,23,14.5,29,17,5
1,7,1,7,4.0,8,6,0
9,8,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
3,8,3,8,5.5,11,5,1
4,4,4,4,4.0,8,0,0
26,5,5,26,15.5,31,21,4
8,8,8,8,8.0,16,0,7
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
10,11,10,11,10.5,21,1,9
1,4,1,4,2.5,5,3,0
23,12,12,23,17.5,35,11,11
11,5,5,11,8.0,16,6,3
4,1,1,4,2.5,5,3,0
27,28,27,28,27.5,55,1,26
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
35,44,35,44,39.5,79,9,29
7,9,7,9,8.0,16,2,6
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
7,1,1,7,4.0,8,6,0
37,25,25,37,31.0,62,12,19
2,5,2,5,3.5,7,3,1
11,5,5,11,8.0,16,6,2
12,6,6,12,9.0,18,6,1
31,28,28,31,29.5,59,3,26
38,13,13,38,25.5,51,25,10
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
49,41,41,49,45.0,90,8,39
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,5
1,8,1,8,4.5,9,7,0
2,5,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
16,11,11,16,13.5,27,5,8
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
11,7,7,11,9.0,18,4,5
1,4,1,4,2.5,5,3,0
19,20,19,20,19.5,39,1,18
11,7,7,11,9.0,18,4,6
31,6,6,31,18.5,37,25,5
25,1,1,25,13.0,26,24,0
10,3,3,10,6.5,13,7,2
1,48,1,48,24.5,49,47,0
5,3,3,5,4.0,8,2,2
21,32,21,32,26.5,53,11,20
1,13,1,13,7.0,14,12,0
1,5,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
18,2,2,18,10.0,20,16,0
4,1,1,4,2.5,5,3,0
12,2,2,12,7.0,14,10,0
7,2,2,7,4.5,9,5,1
2,7,2,7,4.5,9,5,0
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,1
19,19,19,19,19.0,38,0,18
4,4,4,4,4.0,8,0,3
2,4,2,4,3.0,6,2,1
4,2,2,4,3.0,6,2,1
13,8,8,13,10.5,21,5,5
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
22,25,22,25,23.5,47,3,20
36,33,33,36,34.5,69,3,17
6,6,6,6,6.0,12,0,3
19,21,19,21,20.0,40,2,17
10,10,10,10,10.0,20,0,8
2,27,2,27,14.5,29,25,0
2,11,2,11,6.5,13,9,1
6,18,6,18,12.0,24,12,4
7,6,6,7,6.5,13,1,4
1,9,1,9,5.0,10,8,0
1,8,1,8,4.5,9,7,0
5,3,3,5,4.0,8,2,2
17,17,17,17,17.0,34,0,12
31,33,31,33,32.0,64,2,25
18,17,17,18,17.5,35,1,10
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
46,24,24,46,35.0,70,22,18
4,3,3,4,3.5,7,1,2
11,16,11,16,13.5,27,5,9
30,33,30,33,31.5,63,3,18
1,5,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,13
10,8,8,10,9.0,18,2,7
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
49,42,42,49,45.5,91,7,25
25,32,25,32,28.5,57,7,21
6,1,1,6,3.5,7,5,0
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
3,30,3,30,16.5,33,27,0
12,13,12,13,12.5,25,1,10
1,7,1,7,4.0,8,6,0
7,6,6,7,6.5,13,1,5
2,14,2,14,8.0,16,12,1
27,28,27,28,27.5,55,1,19
11,5,5,11,8.0,16,6,4
32,32,32,32,32.0,64,0,30
8,1,1,8,4.5,9,7,0
14,11,11,14,12.5,25,3,10
30,32,30,32,31.0,62,2,29
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
9,9,9,9,9.0,18,0,8
5,3,3,5,4.0,8,2,2
10,11,10,11,10.5,21,1,9
1,8,1,8,4.5,9,7,0
7,1,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
7,7,7,7,7.0,14,0,3
25,24,24,25,24.5,49,1,21
4,5,4,5,4.5,9,1,2
9,11,9,11,10.0,20,2,4
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,5
10,5,5,10,7.5,15,5,4
4,4,4,4,4.0,8,0,3
11,1,1,11,6.0,12,10,0
9,7,7,9,8.0,16,2,6
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
23,15,15,23,19.0,38,8,8
8,4,4,8,6.0,12,4,3
13,13,13,13,13.0,26,0,12
1,4,1,4,2.5,5,3,0
8,18,8,18,13.0,26,10,5
9,11,9,11,10.0,20,2,2
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
19,18,18,19,18.5,37,1,16
9,9,9,9,9.0,18,0,8
1,6,1,6,3.5,7,5,0
20,20,20,20,20.0,40,0,15
4,1,1,4,2.5,5,3,0
23,21,21,23,22.0,44,2,18
17,23,17,23,20.0,40,6,12
1,6,1,6,3.5,7,5,0
17,14,14,17,15.5,31,3,12
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,13,10,13,11.5,23,3,7
14,11,11,14,12.5,25,3,6
1,11,1,11,6.0,12,10,0
2,5,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
19,16,16,19,17.5,35,3,15
11,12,11,12,11.5,23,1,8
2,8,2,8,5.0,10,6,0
4,5,4,5,4.5,9,1,2
16,8,8,16,12.0,24,8,2
5,9,5,9,7.0,14,4,0
5,4,4,5,4.5,9,1,3
14,8,8,14,11.0,22,6,7
21,9,9,21,15.0,30,12,6
8,7,7,8,7.5,15,1,6
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
26,17,17,26,21.5,43,9,11
1,16,1,16,8.5,17,15,0
11,10,10,11,10.5,21,1,9
1,5,1,5,3.0,6,4,0
36,33,33,36,34.5,69,3,32
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,9
22,19,19,22,20.5,41,3,16
1,30,1,30,15.5,31,29,0
8,4,4,8,6.0,12,4,3
8,4,4,8,6.0,12,4,3
18,20,18,20,19.0,38,2,13
1,75,1,75,38.0,76,74,0
1,8,1,8,4.5,9,7,0
27,33,27,33,30.0,60,6,22
5,4,4,5,4.5,9,1,3
8,1,1,8,4.5,9,7,0
40,25,25,40,32.5,65,15,20
18,17,17,18,17.5,35,1,15
8,11,8,11,9.5,19,3,7
11,13,11,13,12.0,24,2,10
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,24,1,24,12.5,25,23,0
22,21,21,22,21.5,43,1,20
1,7,1,7,4.0,8,6,0
39,11,11,39,25.0,50,28,10
26,1,1,26,13.5,27,25,0
12,9,9,12,10.5,21,3,8
4,4,4,4,4.0,8,0,3
8,6,6,8,7.0,14,2,3
23,1,1,23,12.0,24,22,0
5,4,4,5,4.5,9,1,2
18,11,11,18,14.5,29,7,9
3,5,3,5,4.0,8,2,2
12,15,12,15,13.5,27,3,9
1,4,1,4,2.5,5,3,0
6,10,6,10,8.0,16,4,5
7,7,7,7,7.0,14,0,6
5,11,5,11,8.0,16,6,3
4,6,4,6,5.0,10,2,3
1,8,1,8,4.5,9,7,0
19,38,19,38,28.5,57,19,16
7,12,7,12,9.5,19,5,4
5,7,5,7,6.0,12,2,3
8,10,8,10,9.0,18,2,7
6,1,1,6,3.5,7,5,0
11,4,4,11,7.5,15,7,2
16,1,1,16,8.5,17,15,0
15,17,15,17,16.0,32,2,13
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
5,5,5,5,5.0,10,0,3
1,4,1,4,2.5,5,3,0
13,16,13,16,14.5,29,3,10
4,5,4,5,4.5,9,1,0
15,13,13,15,14.0,28,2,11
12,9,9,12,10.5,21,3,7
18,11,11,18,14.5,29,7,9
9,9,9,9,9.0,18,0,8
14,8,8,14,11.0,22,6,7
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,48,1,48,24.5,49,47,0
14,15,14,15,14.5,29,1,12
10,12,10,12,11.0,22,2,5
5,5,5,5,5.0,10,0,4
19,25,19,25,22.0,44,6,18
4,3,3,4,3.5,7,1,2
4,4,4,4,4.0,8,0,2
53,19,19,53,36.0,72,34,15
6,11,6,11,8.5,17,5,1
1,4,1,4,2.5,5,3,0
15,2,2,15,8.5,17,13,1
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
29,25,25,29,27.0,54,4,24
2,26,2,26,14.0,28,24,0
8,14,8,14,11.0,22,6,5
14,11,11,14,12.5,25,3,8
8,5,5,8,6.5,13,3,0
4,4,4,4,4.0,8,0,0
50,41,41,50,45.5,91,9,24
6,9,6,9,7.5,15,3,4
5,2,2,5,3.5,7,3,0
17,17,17,17,17.0,34,0,15
17,9,9,17,13.0,26,8,8
11,11,11,11,11.0,22,0,10
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
9,9,9,9,9.0,18,0,3
8,12,8,12,10.0,20,4,6
5,7,5,7,6.0,12,2,4
7,12,7,12,9.5,19,5,4
1,7,1,7,4.0,8,6,0
6,3,3,6,4.5,9,3,2
12,12,12,12,12.0,24,0,11
16,12,12,16,14.0,28,4,11
25,49,25,49,37.0,74,24,24
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
6,6,6,6,6.0,12,0,4
9,8,8,9,8.5,17,1,6
7,10,7,10,8.5,17,3,4
34,34,34,34,34.0,68,0,33
5,13,5,13,9.0,18,8,0
14,10,10,14,12.0,24,4,6
7,2,2,7,4.5,9,5,1
15,13,13,15,14.0,28,2,12
1,5,1,5,3.0,6,4,0
10,9,9,10,9.5,19,1,8
15,19,15,19,17.0,34,4,13
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
24,23,23,24,23.5,47,1,22
11,13,11,13,12.0,24,2,8
28,2,2,28,15.0,30,26,0
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
7,7,7,7,7.0,14,0,6
1,75,1,75,38.0,76,74,0
10,1,1,10,5.5,11,9,0
17,17,17,17,17.0,34,0,16
17,17,17,17,17.0,34,0,16
39,22,22,39,30.5,61,17,18
41,5,5,41,23.0,46,36,4
17,19,17,19,18.0,36,2,15
5,7,5,7,6.0,12,2,0
4,2,2,4,3.0,6,2,1
9,13,9,13,11.0,22,4,7
9,1,1,9,5.0,10,8,0
6,54,6,54,30.0,60,48,1
8,7,7,8,7.5,15,1,5
7,10,7,10,8.5,17,3,1
19,12,12,19,15.5,31,7,9
41,20,20,41,30.5,61,21,18
1,14,1,14,7.5,15,13,0
32,21,21,32,26.5,53,11,18
29,1,1,29,15.0,30,28,0
10,3,3,10,6.5,13,7,1
29,36,29,36,32.5,65,7,27
33,36,33,36,34.5,69,3,29
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
17,5,5,17,11.0,22,12,0
6,5,5,6,5.5,11,1,4
8,1,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,3
11,13,11,13,12.0,24,2,8
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,2
10,6,6,10,8.0,16,4,4
5,7,5,7,6.0,12,2,0
2,4,2,4,3.0,6,2,1
24,4,4,24,14.0,28,20,2
20,16,16,20,18.0,36,4,13
2,6,2,6,4.0,8,4,1
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
12,17,12,17,14.5,29,5,10
2,8,2,8,5.0,10,6,0
4,4,4,4,4.0,8,0,3
9,5,5,9,7.0,14,4,2
6,6,6,6,6.0,12,0,5
4,5,4,5,4.5,9,1,3
11,1,1,11,6.0,12,10,0
2,4,2,4,3.0,6,2,0
30,29,29,30,29.5,59,1,26
6,5,5,6,5.5,11,1,4
5,4,4,5,4.5,9,1,3
17,1,1,17,9.0,18,16,0
7,5,5,7,6.0,12,2,0
1,5,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
19,17,17,19,18.0,36,2,15
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,0
9,4,4,9,6.5,13,5,3
4,1,1,4,2.5,5,3,0
16,9,9,16,12.5,25,7,8
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,3
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
28,48,28,48,38.0,76,20,23
5,5,5,5,5.0,10,0,3
5,2,2,5,3.5,7,3,1
1,20,1,20,10.5,21,19,0
3,9,3,9,6.0,12,6,1
19,1,1,19,10.0,20,18,0
5,7,5,7,6.0,12,2,1
16,18,16,18,17.0,34,2,12
27,21,21,27,24.0,48,6,20
26,35,26,35,30.5,61,9,20
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
13,17,13,17,15.0,30,4,12
5,1,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
7,4,4,7,5.5,11,3,2
24,20,20,24,22.0,44,4,17
17,8,8,17,12.5,25,9,7
20,19,19,20,19.5,39,1,16
1,10,1,10,5.5,11,9,0
7,4,4,7,5.5,11,3,3
27,26,26,27,26.5,53,1,25
37,47,37,47,42.0,84,10,34
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
2,7,2,7,4.5,9,5,0
1,11,1,11,6.0,12,10,0
6,6,6,6,6.0,12,0,4
2,5,2,5,3.5,7,3,1
5,7,5,7,6.0,12,2,3
1,5,1,5,3.0,6,4,0
18,15,15,18,16.5,33,3,13
13,21,13,21,17.0,34,8,11
8,3,3,8,5.5,11,5,2
13,9,9,13,11.0,22,4,8
23,24,23,24,23.5,47,1,22
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
3,5,3,5,4.0,8,2,0
10,8,8,10,9.0,18,2,0
18,8,8,18,13.0,26,10,4
4,3,3,4,3.5,7,1,2
27,26,26,27,26.5,53,1,25
16,15,15,16,15.5,31,1,11
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
4,35,4,35,19.5,39,31,0
27,27,27,27,27.0,54,0,26
5,1,1,5,3.0,6,4,0
14,12,12,14,13.0,26,2,10
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
31,21,21,31,26.0,52,10,17
8,6,6,8,7.0,14,2,4
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,9,5,9,7.0,14,4,4
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
9,50,9,50,29.5,59,41,8
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
3,11,3,11,7.0,14,8,2
1,8,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,3
9,9,9,9,9.0,18,0,8
7,2,2,7,4.5,9,5,1
4,20,4,20,12.0,24,16,2
3,6,3,6,4.5,9,3,2
17,1,1,17,9.0,18,16,0
17,15,15,17,16.0,32,2,14
1,4,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
10,40,10,40,25.0,50,30,1
1,18,1,18,9.5,19,17,0
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
2,105,2,105,53.5,107,103,0
6,1,1,6,3.5,7,5,0
20,20,20,20,20.0,40,0,14
12,5,5,12,8.5,17,7,3
8,8,8,8,8.0,16,0,7
8,20,8,20,14.0,28,12,0
4,2,2,4,3.0,6,2,1
6,6,6,6,6.0,12,0,2
2,5,2,5,3.5,7,3,1
9,10,9,10,9.5,19,1,8
17,17,17,17,17.0,34,0,16
5,11,5,11,8.0,16,6,4
6,2,2,6,4.0,8,4,0
8,5,5,8,6.5,13,3,4
5,1,1,5,3.0,6,4,0
27,11,11,27,19.0,38,16,6
13,2,2,13,7.5,15,11,1
11,1,1,11,6.0,12,10,0
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
12,12,12,12,12.0,24,0,11
9,7,7,9,8.0,16,2,5
2,4,2,4,3.0,6,2,0
36,23,23,36,29.5,59,13,19
1,7,1,7,4.0,8,6,0
4,8,4,8,6.0,12,4,3
7,6,6,7,6.5,13,1,2
20,18,18,20,19.0,38,2,17
19,21,19,21,20.0,40,2,17
5,40,5,40,22.5,45,35,1
42,27,27,42,34.5,69,15,26
9,7,7,9,8.0,16,2,6
6,12,6,12,9.0,18,6,5
2,4,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
11,9,9,11,10.0,20,2,8
21,32,21,32,26.5,53,11,18
14,32,14,32,23.0,46,18,10
32,33,32,33,32.5,65,1,31
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
22,21,21,22,21.5,43,1,17
8,17,8,17,12.5,25,9,3
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
31,31,31,31,31.0,62,0,30
12,25,12,25,18.5,37,13,11
16,5,5,16,10.5,21,11,4
2,4,2,4,3.0,6,2,1
11,8,8,11,9.5,19,3,7
1,14,1,14,7.5,15,13,0
6,3,3,6,4.5,9,3,2
9,9,9,9,9.0,18,0,8
17,15,15,17,16.0,32,2,13
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,0
21,21,21,21,21.0,42,0,20
15,18,15,18,16.5,33,3,14
1,4,1,4,2.5,5,3,0
19,1,1,19,10.0,20,18,0
5,1,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,7
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
7,7,7,7,7.0,14,0,6
1,31,1,31,16.0,32,30,0
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
17,20,17,20,18.5,37,3,16
6,1,1,6,3.5,7,5,0
23,18,18,23,20.5,41,5,17
3,9,3,9,6.0,12,6,2
8,8,8,8,8.0,16,0,2
1,11,1,11,6.0,12,10,0
25,24,24,25,24.5,49,1,22
9,10,9,10,9.5,19,1,8
8,10,8,10,9.0,18,2,6
6,1,1,6,3.5,7,5,0
1,88,1,88,44.5,89,87,0
4,4,4,4,4.0,8,0,1
13,19,13,19,16.0,32,6,10
42,38,38,42,40.0,80,4,34
6,5,5,6,5.5,11,1,3
4,6,4,6,5.0,10,2,3
7,6,6,7,6.5,13,1,5
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,3
4,3,3,4,3.5,7,1,2
10,12,10,12,11.0,22,2,7
4,1,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
9,6,6,9,7.5,15,3,2
7,10,7,10,8.5,17,3,6
9,8,8,9,8.5,17,1,7
1,10,1,10,5.5,11,9,0
4,2,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
5,3,3,5,4.0,8,2,2
5,6,5,6,5.5,11,1,2
6,4,4,6,5.0,10,2,3
9,10,9,10,9.5,19,1,8
10,1,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
8,6,6,8,7.0,14,2,5
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
13,1,1,13,7.0,14,12,0
5,5,5,5,5.0,10,0,4
7,1,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
1,18,1,18,9.5,19,17,0
1,4,1,4,2.5,5,3,0
4,9,4,9,6.5,13,5,3
8,7,7,8,7.5,15,1,5
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
19,23,19,23,21.0,42,4,10
2,7,2,7,4.5,9,5,1
18,29,18,29,23.5,47,11,15
7,6,6,7,6.5,13,1,4
19,9,9,19,14.0,28,10,6
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
10,13,10,13,11.5,23,3,9
1,6,1,6,3.5,7,5,0
6,18,6,18,12.0,24,12,3
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
9,30,9,30,19.5,39,21,0
6,5,5,6,5.5,11,1,3
11,11,11,11,11.0,22,0,10
8,7,7,8,7.5,15,1,5
9,8,8,9,8.5,17,1,6
1,17,1,17,9.0,18,16,0
1,40,1,40,20.5,41,39,0
1,5,1,5,3.0,6,4,0
12,14,12,14,13.0,26,2,11
16,15,15,16,15.5,31,1,13
4,1,1,4,2.5,5,3,0
33,30,30,33,31.5,63,3,27
8,8,8,8,8.0,16,0,6
29,9,9,29,19.0,38,20,8
8,28,8,28,18.0,36,20,5
6,11,6,11,8.5,17,5,0
5,5,5,5,5.0,10,0,4
1,7,1,7,4.0,8,6,0
3,4,3,4,3.5,7,1,2
9,8,8,9,8.5,17,1,6
19,17,17,19,18.0,36,2,15
15,31,15,31,23.0,46,16,14
17,1,1,17,9.0,18,16,0
1,5,1,5,3.0,6,4,0
7,26,7,26,16.5,33,19,4
8,8,8,8,8.0,16,0,5
9,10,9,10,9.5,19,1,7
14,12,12,14,13.0,26,2,10
4,4,4,4,4.0,8,0,3
44,26,26,44,35.0,70,18,25
6,1,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
5,5,5,5,5.0,10,0,4
11,10,10,11,10.5,21,1,6
9,11,9,11,10.0,20,2,7
8,10,8,10,9.0,18,2,5
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,2
8,26,8,26,17.0,34,18,4
41,36,36,41,38.5,77,5,33
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,1
6,6,6,6,6.0,12,0,5
8,1,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
10,41,10,41,25.5,51,31,9
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,6
4,6,4,6,5.0,10,2,0
18,18,18,18,18.0,36,0,17
5,1,1,5,3.0,6,4,0
20,21,20,21,20.5,41,1,16
1,4,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
9,25,9,25,17.0,34,16,8
5,5,5,5,5.0,10,0,4
13,13,13,13,13.0,26,0,11
1,6,1,6,3.5,7,5,0
34,41,34,41,37.5,75,7,27
5,2,2,5,3.5,7,3,1
5,2,2,5,3.5,7,3,0
16,17,16,17,16.5,33,1,14
9,19,9,19,14.0,28,10,5
27,45,27,45,36.0,72,18,20
2,4,2,4,3.0,6,2,1
4,11,4,11,7.5,15,7,2
5,4,4,5,4.5,9,1,3
18,22,18,22,20.0,40,4,16
38,19,19,38,28.5,57,19,16
1,15,1,15,8.0,16,14,0
13,13,13,13,13.0,26,0,12
1,5,1,5,3.0,6,4,0
6,11,6,11,8.5,17,5,5
1,4,1,4,2.5,5,3,0
38,19,19,38,28.5,57,19,16
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
15,15,15,15,15.0,30,0,14
1,8,1,8,4.5,9,7,0
1,7,1,7,4.0,8,6,0
34,19,19,34,26.5,53,15,14
1,15,1,15,8.0,16,14,0
9,9,9,9,9.0,18,0,7
1,5,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,3
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,1
6,5,5,6,5.5,11,1,4
8,1,1,8,4.5,9,7,0
7,12,7,12,9.5,19,5,2
4,4,4,4,4.0,8,0,3
8,9,8,9,8.5,17,1,7
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
2,12,2,12,7.0,14,10,1
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
4,13,4,13,8.5,17,9,3
1,4,1,4,2.5,5,3,0
32,19,19,32,25.5,51,13,13
4,2,2,4,3.0,6,2,1
20,11,11,20,15.5,31,9,9
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
35,23,23,35,29.0,58,12,18
5,7,5,7,6.0,12,2,1
2,4,2,4,3.0,6,2,0
4,6,4,6,5.0,10,2,0
20,23,20,23,21.5,43,3,17
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
15,4,4,15,9.5,19,11,3
1,8,1,8,4.5,9,7,0
4,9,4,9,6.5,13,5,2
27,20,20,27,23.5,47,7,18
1,4,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
23,44,23,44,33.5,67,21,16
20,22,20,22,21.0,42,2,17
