q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,1,1,4,2.5,5,3,0
6,20,6,20,13.0,26,14,0
6,16,6,16,11.0,22,10,5
5,7,5,7,6.0,12,2,4
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
5,8,5,8,6.5,13,3,4
7,2,2,7,4.5,9,5,1
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
26,27,26,27,26.5,53,1,25
13,15,13,15,14.0,28,2,11
19,48,19,48,33.5,67,29,14
7,6,6,7,6.5,13,1,4
5,4,4,5,4.5,9,1,1
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,5
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,15,1,15,8.0,16,14,0
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
27,16,16,27,21.5,43,11,14
5,1,1,5,3.0,6,4,0
27,22,22,27,24.5,49,5,21
29,33,29,33,31.0,62,4,10
11,7,7,11,9.0,18,4,5
13,13,13,13,13.0,26,0,8
5,6,5,6,5.5,11,1,4
9,2,2,9,5.5,11,7,1
21,20,20,21,20.5,41,1,18
11,10,10,11,10.5,21,1,8
6,16,6,16,11.0,22,10,2
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
2,15,2,15,8.5,17,13,0
13,9,9,13,11.0,22,4,5
2,4,2,4,3.0,6,2,1
1,49,1,49,25.0,50,48,0
13,6,6,13,9.5,19,7,4
9,9,9,9,9.0,18,0,8
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
6,11,6,11,8.5,17,5,5
4,1,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,7
5,8,5,8,6.5,13,3,4
1,9,1,9,5.0,10,8,0
5,6,5,6,5.5,11,1,0
1,8,1,8,4.5,9,7,0
5,7,5,7,6.0,12,2,2
2,6,2,6,4.0,8,4,1
12,17,12,17,14.5,29,5,10
1,4,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,12
30,31,30,31,30.5,61,1,22
1,21,1,21,11.0,22,20,0
1,10,1,10,5.5,11,9,0
16,16,16,16,16.0,32,0,11
9,7,7,9,8.0,16,2,3
1,12,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
19,16,16,19,17.5,35,3,15
12,18,12,18,15.0,30,6,11
4,1,1,4,2.5,5,3,0
14,1,1,14,7.5,15,13,0
9,8,8,9,8.5,17,1,5
5,2,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
19,1,1,19,10.0,20,18,0
11,55,11,55,33.0,66,44,9
10,21,10,21,15.5,31,11,9
7,6,6,7,6.5,13,1,3
1,8,1,8,4.5,9,7,0
6,4,4,6,5.0,10,2,3
9,9,9,9,9.0,18,0,5
4,2,2,4,3.0,6,2,0
1,10,1,10,5.5,11,9,0
8,1,1,8,4.5,9,7,0
13,13,13,13,13.0,26,0,12
17,11,11,17,14.0,28,6,6
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,0
1,39,1,39,20.0,40,38,0
4,1,1,4,2.5,5,3,0
9,11,9,11,10.0,20,2,8
1,9,1,9,5.0,10,8,0
13,11,11,13,12.0,24,2,9
26,26,26,26,26.0,52,0,23
31,10,10,31,20.5,41,21,4
12,14,12,14,13.0,26,2,10
7,7,7,7,7.0,14,0,5
1,6,1,6,3.5,7,5,0
10,10,10,10,10.0,20,0,5
19,19,19,19,19.0,38,0,13
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
34,23,23,34,28.5,57,11,19
11,11,11,11,11.0,22,0,10
29,6,6,29,17.5,35,23,1
8,5,5,8,6.5,13,3,4
9,24,9,24,16.5,33,15,8
7,10,7,10,8.5,17,3,0
10,7,7,10,8.5,17,3,6
1,5,1,5,3.0,6,4,0
13,15,13,15,14.0,28,2,10
34,29,29,34,31.5,63,5,5
7,7,7,7,7.0,14,0,6
9,9,9,9,9.0,18,0,8
24,38,24,38,31.0,62,14,19
20,19,19,20,19.5,39,1,18
6,1,1,6,3.5,7,5,0
3,5,3,5,4.0,8,2,2
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
14,4,4,14,9.0,18,10,1
17,17,17,17,17.0,34,0,16
5,6,5,6,5.5,11,1,4
9,10,9,10,9.5,19,1,6
4,6,4,6,5.0,10,2,3
11,14,11,14,12.5,25,3,9
1,26,1,26,13.5,27,25,0
11,8,8,11,9.5,19,3,6
51,23,23,51,37.0,74,28,19
26,11,11,26,18.5,37,15,3
1,146,1,146,73.5,147,145,0
26,20,20,26,23.0,46,6,17
16,10,10,16,13.0,26,6,8
48,46,46,48,47.0,94,2,31
5,6,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,7
6,5,5,6,5.5,11,1,4
2,35,2,35,18.5,37,33,0
6,9,6,9,7.5,15,3,5
4,5,4,5,4.5,9,1,0
9,9,9,9,9.0,18,0,7
8,6,6,8,7.0,14,2,4
13,1,1,13,7.0,14,12,0
6,12,6,12,9.0,18,6,5
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
2,24,2,24,13.0,26,22,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
8,9,8,9,8.5,17,1,7
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
40,34,34,40,37.0,74,6,24
9,11,9,11,10.0,20,2,8
31,32,31,32,31.5,63,1,30
21,14,14,21,17.5,35,7,11
1,7,1,7,4.0,8,6,0
13,43,13,43,28.0,56,30,12
18,14,14,18,16.0,32,4,10
6,11,6,11,8.5,17,5,5
34,41,34,41,37.5,75,7,21
15,20,15,20,17.5,35,5,14
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
14,12,12,14,13.0,26,2,10
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,4
2,17,2,17,9.5,19,15,0
1,10,1,10,5.5,11,9,0
17,19,17,19,18.0,36,2,14
6,5,5,6,5.5,11,1,2
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
6,9,6,9,7.5,15,3,3
1,4,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,12
5,4,4,5,4.5,9,1,3
42,43,42,43,42.5,85,1,40
4,1,1,4,2.5,5,3,0
16,12,12,16,14.0,28,4,9
1,5,1,5,3.0,6,4,0
1,23,1,23,12.0,24,22,0
1,12,1,12,6.5,13,11,0
4,4,4,4,4.0,8,0,2
1,6,1,6,3.5,7,5,0
16,1,1,16,8.5,17,15,0
23,21,21,23,22.0,44,2,20
10,2,2,10,6.0,12,8,1
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
36,27,27,36,31.5,63,9,14
5,10,5,10,7.5,15,5,4
4,4,4,4,4.0,8,0,0
8,8,8,8,8.0,16,0,7
1,16,1,16,8.5,17,15,0
6,9,6,9,7.5,15,3,1
1,25,1,25,13.0,26,24,0
15,7,7,15,11.0,22,8,6
7,4,4,7,5.5,11,3,3
40,41,40,41,40.5,81,1,36
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,3
5,4,4,5,4.5,9,1,2
21,20,20,21,20.5,41,1,18
6,11,6,11,8.5,17,5,4
2,4,2,4,3.0,6,2,1
3,20,3,20,11.5,23,17,0
30,28,28,30,29.0,58,2,23
18,9,9,18,13.5,27,9,8
8,5,5,8,6.5,13,3,1
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,2
23,33,23,33,28.0,56,10,20
7,2,2,7,4.5,9,5,1
18,17,17,18,17.5,35,1,14
14,16,14,16,15.0,30,2,11
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
29,12,12,29,20.5,41,17,11
27,26,26,27,26.5,53,1,19
5,2,2,5,3.5,7,3,1
11,16,11,16,13.5,27,5,9
24,21,21,24,22.5,45,3,18
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
16,10,10,16,13.0,26,6,9
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
5,8,5,8,6.5,13,3,3
1,5,1,5,3.0,6,4,0
5,10,5,10,7.5,15,5,0
1,5,1,5,3.0,6,4,0
27,31,27,31,29.0,58,4,26
10,19,10,19,14.5,29,9,9
33,17,17,33,25.0,50,16,16
2,5,2,5,3.5,7,3,0
7,16,7,16,11.5,23,9,6
8,5,5,8,6.5,13,3,3
5,6,5,6,5.5,11,1,4
1,9,1,9,5.0,10,8,0
6,7,6,7,6.5,13,1,3
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
13,14,13,14,13.5,27,1,12
13,13,13,13,13.0,26,0,7
7,1,1,7,4.0,8,6,0
2,44,2,44,23.0,46,42,1
4,1,1,4,2.5,5,3,0
19,16,16,19,17.5,35,3,14
9,8,8,9,8.5,17,1,7
35,41,35,41,38.0,76,6,27
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,5
16,14,14,16,15.0,30,2,10
1,19,1,19,10.0,20,18,0
7,6,6,7,6.5,13,1,5
4,2,2,4,3.0,6,2,1
1,40,1,40,20.5,41,39,0
1,7,1,7,4.0,8,6,0
1,19,1,19,10.0,20,18,0
3,5,3,5,4.0,8,2,2
6,5,5,6,5.5,11,1,4
7,6,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,9
9,19,9,19,14.0,28,10,7
1,4,1,4,2.5,5,3,0
30,40,30,40,35.0,70,10,21
9,7,7,9,8.0,16,2,6
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
14,14,14,14,14.0,28,0,13
38,24,24,38,31.0,62,14,16
8,1,1,8,4.5,9,7,0
29,9,9,29,19.0,38,20,6
38,51,38,51,44.5,89,13,19
4,1,1,4,2.5,5,3,0
22,20,20,22,21.0,42,2,19
4,1,1,4,2.5,5,3,0
30,2,2,30,16.0,32,28,1
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
32,33,32,33,32.5,65,1,26
25,37,25,37,31.0,62,12,23
4,1,1,4,2.5,5,3,0
17,15,15,17,16.0,32,2,13
16,13,13,16,14.5,29,3,12
22,1,1,22,11.5,23,21,0
7,7,7,7,7.0,14,0,5
2,29,2,29,15.5,31,27,1
10,1,1,10,5.5,11,9,0
13,1,1,13,7.0,14,12,0
9,13,9,13,11.0,22,4,8
2,43,2,43,22.5,45,41,0
9,1,1,9,5.0,10,8,0
12,1,1,12,6.5,13,11,0
6,5,5,6,5.5,11,1,1
7,1,1,7,4.0,8,6,0
26,18,18,26,22.0,44,8,15
32,23,23,32,27.5,55,9,22
8,1,1,8,4.5,9,7,0
2,24,2,24,13.0,26,22,0
21,22,21,22,21.5,43,1,19
9,1,1,9,5.0,10,8,0
12,10,10,12,11.0,22,2,5
7,6,6,7,6.5,13,1,5
1,6,1,6,3.5,7,5,0
14,13,13,14,13.5,27,1,12
1,30,1,30,15.5,31,29,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,5
16,10,10,16,13.0,26,6,7
13,9,9,13,11.0,22,4,8
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
15,16,15,16,15.5,31,1,14
6,11,6,11,8.5,17,5,5
17,14,14,17,15.5,31,3,12
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
39,46,39,46,42.5,85,7,28
34,36,34,36,35.0,70,2,33
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,6
2,9,2,9,5.5,11,7,0
4,3,3,4,3.5,7,1,2
5,4,4,5,4.5,9,1,3
13,17,13,17,15.0,30,4,12
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
9,9,9,9,9.0,18,0,7
6,12,6,12,9.0,18,6,5
19,20,19,20,19.5,39,1,13
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
51,51,51,51,51.0,102,0,48
19,38,19,38,28.5,57,19,16
4,6,4,6,5.0,10,2,1
1,7,1,7,4.0,8,6,0
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
7,12,7,12,9.5,19,5,4
10,5,5,10,7.5,15,5,0
14,19,14,19,16.5,33,5,7
31,33,31,33,32.0,64,2,30
8,22,8,22,15.0,30,14,0
12,10,10,12,11.0,22,2,8
6,6,6,6,6.0,12,0,5
5,8,5,8,6.5,13,3,3
5,5,5,5,5.0,10,0,3
8,6,6,8,7.0,14,2,5
3,5,3,5,4.0,8,2,0
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
1,17,1,17,9.0,18,16,0
26,21,21,26,23.5,47,5,19
1,11,1,11,6.0,12,10,0
8,6,6,8,7.0,14,2,5
7,33,7,33,20.0,40,26,5
4,4,4,4,4.0,8,0,3
4,6,4,6,5.0,10,2,0
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,0
4,4,4,4,4.0,8,0,2
10,3,3,10,6.5,13,7,2
17,1,1,17,9.0,18,16,0
2,4,2,4,3.0,6,2,1
10,11,10,11,10.5,21,1,9
21,18,18,21,19.5,39,3,11
1,9,1,9,5.0,10,8,0
10,10,10,10,10.0,20,0,9
10,7,7,10,8.5,17,3,4
4,3,3,4,3.5,7,1,2
7,7,7,7,7.0,14,0,6
1,6,1,6,3.5,7,5,0
4,10,4,10,7.0,14,6,1
8,11,8,11,9.5,19,3,4
7,1,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,3
27,1,1,27,14.0,28,26,0
4,5,4,5,4.5,9,1,0
5,5,5,5,5.0,10,0,4
9,3,3,9,6.0,12,6,1
5,6,5,6,5.5,11,1,4
23,24,23,24,23.5,47,1,22
1,7,1,7,4.0,8,6,0
8,48,8,48,28.0,56,40,6
43,44,43,44,43.5,87,1,39
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
2,12,2,12,7.0,14,10,1
1,105,1,105,53.0,106,104,0
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
42,49,42,49,45.5,91,7,41
1,4,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
1,30,1,30,15.5,31,29,0
2,11,2,11,6.5,13,9,0
14,14,14,14,14.0,28,0,13
45,41,41,45,43.0,86,4,39
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
32,2,2,32,17.0,34,30,0
3,10,3,10,6.5,13,7,2
9,4,4,9,6.5,13,5,0
1,4,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,2
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
1,8,1,8,4.5,9,7,0
1,15,1,15,8.0,16,14,0
49,50,49,50,49.5,99,1,48
26,27,26,27,26.5,53,1,25
3,4,3,4,3.5,7,1,2
8,10,8,10,9.0,18,2,7
11,4,4,11,7.5,15,7,3
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
27,26,26,27,26.5,53,1,21
8,6,6,8,7.0,14,2,5
10,8,8,10,9.0,18,2,7
1,7,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
8,3,3,8,5.5,11,5,1
4,12,4,12,8.0,16,8,3
21,49,21,49,35.0,70,28,14
12,8,8,12,10.0,20,4,6
18,15,15,18,16.5,33,3,12
2,22,2,22,12.0,24,20,1
4,4,4,4,4.0,8,0,3
17,14,14,17,15.5,31,3,10
4,2,2,4,3.0,6,2,1
51,41,41,51,46.0,92,10,24
8,48,8,48,28.0,56,40,7
1,5,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,1
18,19,18,19,18.5,37,1,13
4,1,1,4,2.5,5,3,0
25,1,1,25,13.0,26,24,0
12,1,1,12,6.5,13,11,0
15,19,15,19,17.0,34,4,8
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,3,3,5,4.0,8,2,1
1,88,1,88,44.5,89,87,0
19,23,19,23,21.0,42,4,10
4,5,4,5,4.5,9,1,3
9,10,9,10,9.5,19,1,4
7,7,7,7,7.0,14,0,1
5,4,4,5,4.5,9,1,2
4,5,4,5,4.5,9,1,3
10,4,4,10,7.0,14,6,3
19,22,19,22,20.5,41,3,10
25,29,25,29,27.0,54,4,21
1,4,1,4,2.5,5,3,0
33,39,33,39,36.0,72,6,31
1,13,1,13,7.0,14,12,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,8
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
6,6,6,6,6.0,12,0,5
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,6
13,15,13,15,14.0,28,2,11
4,3,3,4,3.5,7,1,1
2,5,2,5,3.5,7,3,1
11,23,11,23,17.0,34,12,8
8,16,8,16,12.0,24,8,5
11,27,11,27,19.0,38,16,10
4,3,3,4,3.5,7,1,2
38,23,23,38,30.5,61,15,19
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
4,6,4,6,5.0,10,2,3
5,5,5,5,5.0,10,0,4
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
12,12,12,12,12.0,24,0,11
13,18,13,18,15.5,31,5,12
15,11,11,15,13.0,26,4,10
13,9,9,13,11.0,22,4,8
4,2,2,4,3.0,6,2,0
13,1,1,13,7.0,14,12,0
5,5,5,5,5.0,10,0,0
1,18,1,18,9.5,19,17,0
28,28,28,28,28.0,56,0,24
5,3,3,5,4.0,8,2,2
8,9,8,9,8.5,17,1,7
15,8,8,15,11.5,23,7,6
3,11,3,11,7.0,14,8,2
1,7,1,7,4.0,8,6,0
19,28,19,28,23.5,47,9,9
7,6,6,7,6.5,13,1,5
49,41,41,49,45.0,90,8,24
15,11,11,15,13.0,26,4,10
2,4,2,4,3.0,6,2,0
12,10,10,12,11.0,22,2,8
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
9,12,9,12,10.5,21,3,8
6,4,4,6,5.0,10,2,3
1,18,1,18,9.5,19,17,0
5,6,5,6,5.5,11,1,3
1,22,1,22,11.5,23,21,0
6,4,4,6,5.0,10,2,2
24,51,24,51,37.5,75,27,20
7,5,5,7,6.0,12,2,3
15,18,15,18,16.5,33,3,14
19,15,15,19,17.0,34,4,9
1,5,1,5,3.0,6,4,0
20,33,20,33,26.5,53,13,13
18,15,15,18,16.5,33,3,10
7,8,7,8,7.5,15,1,6
18,18,18,18,18.0,36,0,17
1,6,1,6,3.5,7,5,0
25,24,24,25,24.5,49,1,13
10,10,10,10,10.0,20,0,9
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
29,30,29,30,29.5,59,1,28
33,48,33,48,40.5,81,15,30
7,4,4,7,5.5,11,3,1
13,6,6,13,9.5,19,7,0
16,6,6,16,11.0,22,10,5
27,15,15,27,21.0,42,12,10
4,2,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,2
11,16,11,16,13.5,27,5,7
12,15,12,15,13.5,27,3,10
20,8,8,20,14.0,28,12,6
21,24,21,24,22.5,45,3,13
6,7,6,7,6.5,13,1,2
1,9,1,9,5.0,10,8,0
8,8,8,8,8.0,16,0,7
13,12,12,13,12.5,25,1,10
1,21,1,21,11.0,22,20,0
10,10,10,10,10.0,20,0,7
15,24,15,24,19.5,39,9,8
13,10,10,13,11.5,23,3,9
13,1,1,13,7.0,14,12,0
1,7,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
2,6,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
37,28,28,37,32.5,65,9,18
10,1,1,10,5.5,11,9,0
5,4,4,5,4.5,9,1,3
15,14,14,15,14.5,29,1,13
2,10,2,10,6.0,12,8,0
5,6,5,6,5.5,11,1,0
1,5,1,5,3.0,6,4,0
8,10,8,10,9.0,18,2,6
1,4,1,4,2.5,5,3,0
1,77,1,77,39.0,78,76,0
2,5,2,5,3.5,7,3,1
20,22,20,22,21.0,42,2,18
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
6,6,6,6,6.0,12,0,4
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
46,36,36,46,41.0,82,10,33
24,18,18,24,21.0,42,6,13
7,4,4,7,5.5,11,3,3
1,12,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
20,18,18,20,19.0,38,2,14
19,12,12,19,15.5,31,7,6
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
12,1,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
14,8,8,14,11.0,22,6,7
6,4,4,6,5.0,10,2,0
1,7,1,7,4.0,8,6,0
7,9,7,9,8.0,16,2,4
2,9,2,9,5.5,11,7,1
5,2,2,5,3.5,7,3,1
1,9,1,9,5.0,10,8,0
14,7,7,14,10.5,21,7,4
4,1,1,4,2.5,5,3,0
6,15,6,15,10.5,21,9,4
20,4,4,20,12.0,24,16,3
14,4,4,14,9.0,18,10,3
1,6,1,6,3.5,7,5,0
14,24,14,24,19.0,38,10,11
17,17,17,17,17.0,34,0,16
5,5,5,5,5.0,10,0,3
16,17,16,17,16.5,33,1,9
34,24,24,34,29.0,58,10,18
10,9,9,10,9.5,19,1,3
2,4,2,4,3.0,6,2,1
7,5,5,7,6.0,12,2,2
1,18,1,18,9.5,19,17,0
7,6,6,7,6.5,13,1,0
4,6,4,6,5.0,10,2,1
1,17,1,17,9.0,18,16,0
28,46,28,46,37.0,74,18,26
9,10,9,10,9.5,19,1,8
5,5,5,5,5.0,10,0,3
1,17,1,17,9.0,18,16,0
1,5,1,5,3.0,6,4,0
29,1,1,29,15.0,30,28,0
10,12,10,12,11.0,22,2,9
36,35,35,36,35.5,71,1,34
24,47,24,47,35.5,71,23,23
9,15,9,15,12.0,24,6,8
10,10,10,10,10.0,20,0,8
1,12,1,12,6.5,13,11,0
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,10
11,6,6,11,8.5,17,5,4
18,14,14,18,16.0,32,4,8
24,23,23,24,23.5,47,1,22
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
3,7,3,7,5.0,10,4,2
23,25,23,25,24.0,48,2,19
15,16,15,16,15.5,31,1,0
4,11,4,11,7.5,15,7,3
25,25,25,25,25.0,50,0,23
8,10,8,10,9.0,18,2,7
4,3,3,4,3.5,7,1,2
12,12,12,12,12.0,24,0,11
17,15,15,17,16.0,32,2,13
13,13,13,13,13.0,26,0,10
5,9,5,9,7.0,14,4,4
19,21,19,21,20.0,40,2,6
8,6,6,8,7.0,14,2,4
7,10,7,10,8.5,17,3,4
28,19,19,28,23.5,47,9,8
10,7,7,10,8.5,17,3,5
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
4,3,3,4,3.5,7,1,2
9,8,8,9,8.5,17,1,1
1,7,1,7,4.0,8,6,0
23,12,12,23,17.5,35,11,10
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
32,33,32,33,32.5,65,1,30
23,13,13,23,18.0,36,10,9
5,3,3,5,4.0,8,2,2
10,14,10,14,12.0,24,4,9
22,12,12,22,17.0,34,10,11
6,1,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
1,16,1,16,8.5,17,15,0
1,11,1,11,6.0,12,10,0
2,7,2,7,4.5,9,5,0
10,22,10,22,16.0,32,12,9
24,18,18,24,21.0,42,6,17
2,12,2,12,7.0,14,10,1
11,10,10,11,10.5,21,1,7
13,9,9,13,11.0,22,4,5
1,77,1,77,39.0,78,76,0
31,27,27,31,29.0,58,4,19
7,11,7,11,9.0,18,4,6
1,9,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
12,9,9,12,10.5,21,3,6
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,3
17,17,17,17,17.0,34,0,14
2,5,2,5,3.5,7,3,1
7,6,6,7,6.5,13,1,5
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
6,5,5,6,5.5,11,1,3
2,7,2,7,4.5,9,5,1
17,15,15,17,16.0,32,2,12
2,5,2,5,3.5,7,3,1
22,26,22,26,24.0,48,4,18
9,9,9,9,9.0,18,0,8
5,1,1,5,3.0,6,4,0
15,16,15,16,15.5,31,1,10
15,13,13,15,14.0,28,2,9
24,25,24,25,24.5,49,1,23
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
11,2,2,11,6.5,13,9,1
1,8,1,8,4.5,9,7,0
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
1,15,1,15,8.0,16,14,0
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
13,1,1,13,7.0,14,12,0
8,6,6,8,7.0,14,2,5
23,33,23,33,28.0,56,10,17
2,6,2,6,4.0,8,4,0
10,12,10,12,11.0,22,2,7
4,6,4,6,5.0,10,2,3
