q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
8,15,8,15,11.5,23,7,6
5,4,4,5,4.5,9,1,2
15,6,6,15,10.5,21,9,4
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
14,17,14,17,15.5,31,3,13
7,12,7,12,9.5,19,5,6
4,7,4,7,5.5,11,3,2
7,10,7,10,8.5,17,3,5
4,10,4,10,7.0,14,6,0
23,18,18,23,20.5,41,5,17
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
13,22,13,22,17.5,35,9,11
2,7,2,7,4.5,9,5,0
9,9,9,9,9.0,18,0,8
7,2,2,7,4.5,9,5,1
25,26,25,26,25.5,51,1,24
1,4,1,4,2.5,5,3,0
12,13,12,13,12.5,25,1,11
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
22,43,22,43,32.5,65,21,1
7,7,7,7,7.0,14,0,6
2,21,2,21,11.5,23,19,0
1,6,1,6,3.5,7,5,0
1,28,1,28,14.5,29,27,0
10,12,10,12,11.0,22,2,8
1,8,1,8,4.5,9,7,0
17,9,9,17,13.0,26,8,8
8,13,8,13,10.5,21,5,7
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
4,11,4,11,7.5,15,7,3
17,13,13,17,15.0,30,4,7
2,5,2,5,3.5,7,3,0
13,8,8,13,10.5,21,5,6
5,3,3,5,4.0,8,2,2
2,6,2,6,4.0,8,4,1
15,28,15,28,21.5,43,13,14
5,1,1,5,3.0,6,4,0
2,18,2,18,10.0,20,16,0
4,7,4,7,5.5,11,3,0
16,5,5,16,10.5,21,11,1
1,9,1,9,5.0,10,8,0
13,14,13,14,13.5,27,1,12
25,39,25,39,32.0,64,14,17
15,20,15,20,17.5,35,5,11
5,2,2,5,3.5,7,3,1
8,9,8,9,8.5,17,1,4
14,47,14,47,30.5,61,33,13
1,5,1,5,3.0,6,4,0
20,21,20,21,20.5,41,1,19
13,13,13,13,13.0,26,0,12
4,7,4,7,5.5,11,3,0
15,9,9,15,12.0,24,6,5
10,4,4,10,7.0,14,6,3
8,7,7,8,7.5,15,1,5
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,6
1,12,1,12,6.5,13,11,0
8,6,6,8,7.0,14,2,5
3,14,3,14,8.5,17,11,1
1,6,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
10,13,10,13,11.5,23,3,9
7,13,7,13,10.0,20,6,6
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,2
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
8,11,8,11,9.5,19,3,6
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
26,6,6,26,16.0,32,20,4
1,14,1,14,7.5,15,13,0
4,1,1,4,2.5,5,3,0
1,19,1,19,10.0,20,18,0
4,4,4,4,4.0,8,0,3
50,41,41,50,45.5,91,9,24
6,7,6,7,6.5,13,1,0
19,6,6,19,12.5,25,13,5
11,19,11,19,15.0,30,8,4
6,6,6,6,6.0,12,0,5
11,11,11,11,11.0,22,0,10
4,2,2,4,3.0,6,2,1
14,13,13,14,13.5,27,1,12
9,8,8,9,8.5,17,1,7
4,6,4,6,5.0,10,2,3
6,8,6,8,7.0,14,2,5
5,4,4,5,4.5,9,1,2
9,9,9,9,9.0,18,0,7
4,2,2,4,3.0,6,2,1
6,6,6,6,6.0,12,0,0
37,24,24,37,30.5,61,13,17
6,17,6,17,11.5,23,11,4
10,8,8,10,9.0,18,2,5
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
6,13,6,13,9.5,19,7,4
5,8,5,8,6.5,13,3,1
7,7,7,7,7.0,14,0,6
7,1,1,7,4.0,8,6,0
15,11,11,15,13.0,26,4,8
14,18,14,18,16.0,32,4,13
6,1,1,6,3.5,7,5,0
17,22,17,22,19.5,39,5,14
1,14,1,14,7.5,15,13,0
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,9
21,1,1,21,11.0,22,20,0
6,25,6,25,15.5,31,19,5
8,1,1,8,4.5,9,7,0
17,7,7,17,12.0,24,10,5
2,11,2,11,6.5,13,9,1
14,6,6,14,10.0,20,8,3
6,9,6,9,7.5,15,3,0
1,4,1,4,2.5,5,3,0
1,15,1,15,8.0,16,14,0
15,16,15,16,15.5,31,1,9
5,1,1,5,3.0,6,4,0
1,15,1,15,8.0,16,14,0
22,2,2,22,12.0,24,20,0
17,17,17,17,17.0,34,0,14
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
1,4,1,4,2.5,5,3,0
27,26,26,27,26.5,53,1,25
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,2
1,6,1,6,3.5,7,5,0
13,10,10,13,11.5,23,3,8
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
12,15,12,15,13.5,27,3,11
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,0
8,8,8,8,8.0,16,0,6
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
12,15,12,15,13.5,27,3,11
1,9,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,0
18,20,18,20,19.0,38,2,17
2,7,2,7,4.5,9,5,1
25,26,25,26,25.5,51,1,24
20,1,1,20,10.5,21,19,0
26,26,26,26,26.0,52,0,25
27,1,1,27,14.0,28,26,0
10,9,9,10,9.5,19,1,6
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
12,1,1,12,6.5,13,11,0
11,6,6,11,8.5,17,5,5
11,11,11,11,11.0,22,0,9
27,21,21,27,24.0,48,6,18
1,5,1,5,3.0,6,4,0
16,6,6,16,11.0,22,10,5
4,4,4,4,4.0,8,0,3
26,27,26,27,26.5,53,1,25
2,5,2,5,3.5,7,3,0
13,1,1,13,7.0,14,12,0
1,8,1,8,4.5,9,7,0
11,11,11,11,11.0,22,0,10
4,1,1,4,2.5,5,3,0
13,14,13,14,13.5,27,1,12
9,10,9,10,9.5,19,1,6
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
39,49,39,49,44.0,88,10,27
6,6,6,6,6.0,12,0,2
2,4,2,4,3.0,6,2,1
16,32,16,32,24.0,48,16,9
6,3,3,6,4.5,9,3,0
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
11,11,11,11,11.0,22,0,10
46,45,45,46,45.5,91,1,44
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
4,12,4,12,8.0,16,8,0
1,5,1,5,3.0,6,4,0
11,9,9,11,10.0,20,2,8
1,12,1,12,6.5,13,11,0
9,9,9,9,9.0,18,0,8
4,7,4,7,5.5,11,3,3
25,24,24,25,24.5,49,1,23
26,27,26,27,26.5,53,1,25
9,10,9,10,9.5,19,1,7
6,1,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
11,9,9,11,10.0,20,2,8
8,5,5,8,6.5,13,3,4
31,44,31,44,37.5,75,13,26
17,17,17,17,17.0,34,0,14
2,8,2,8,5.0,10,6,0
36,36,36,36,36.0,72,0,33
5,2,2,5,3.5,7,3,1
7,7,7,7,7.0,14,0,5
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
3,7,3,7,5.0,10,4,2
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
42,22,22,42,32.0,64,20,17
10,10,10,10,10.0,20,0,7
5,2,2,5,3.5,7,3,0
4,4,4,4,4.0,8,0,2
15,20,15,20,17.5,35,5,10
28,24,24,28,26.0,52,4,23
7,5,5,7,6.0,12,2,4
4,12,4,12,8.0,16,8,0
1,11,1,11,6.0,12,10,0
11,1,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,4
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
12,15,12,15,13.5,27,3,11
10,10,10,10,10.0,20,0,6
4,1,1,4,2.5,5,3,0
32,35,32,35,33.5,67,3,27
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
6,31,6,31,18.5,37,25,0
7,1,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,0
8,8,8,8,8.0,16,0,5
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
39,45,39,45,42.0,84,6,30
4,1,1,4,2.5,5,3,0
27,30,27,30,28.5,57,3,26
13,18,13,18,15.5,31,5,11
17,11,11,17,14.0,28,6,8
3,8,3,8,5.5,11,5,2
23,13,13,23,18.0,36,10,12
11,8,8,11,9.5,19,3,6
27,25,25,27,26.0,52,2,23
1,4,1,4,2.5,5,3,0
13,14,13,14,13.5,27,1,10
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
20,21,20,21,20.5,41,1,18
1,49,1,49,25.0,50,48,0
25,23,23,25,24.0,48,2,18
10,9,9,10,9.5,19,1,5
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
11,10,10,11,10.5,21,1,9
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
20,4,4,20,12.0,24,16,1
4,5,4,5,4.5,9,1,3
8,5,5,8,6.5,13,3,3
18,14,14,18,16.0,32,4,11
6,9,6,9,7.5,15,3,4
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,10,5,10,7.5,15,5,4
13,15,13,15,14.0,28,2,9
4,1,1,4,2.5,5,3,0
2,15,2,15,8.5,17,13,0
4,5,4,5,4.5,9,1,3
9,1,1,9,5.0,10,8,0
26,28,26,28,27.0,54,2,20
12,22,12,22,17.0,34,10,10
4,4,4,4,4.0,8,0,3
22,31,22,31,26.5,53,9,19
11,12,11,12,11.5,23,1,10
7,6,6,7,6.5,13,1,5
1,11,1,11,6.0,12,10,0
12,12,12,12,12.0,24,0,11
39,35,35,39,37.0,74,4,10
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
15,16,15,16,15.5,31,1,14
7,1,1,7,4.0,8,6,0
11,4,4,11,7.5,15,7,3
7,6,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
1,10,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
1,15,1,15,8.0,16,14,0
9,2,2,9,5.5,11,7,1
3,5,3,5,4.0,8,2,2
6,1,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,0
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
22,21,21,22,21.5,43,1,19
146,1,1,146,73.5,147,145,0
16,16,16,16,16.0,32,0,12
51,44,44,51,47.5,95,7,26
1,9,1,9,5.0,10,8,0
8,4,4,8,6.0,12,4,0
2,7,2,7,4.5,9,5,0
12,17,12,17,14.5,29,5,11
12,13,12,13,12.5,25,1,11
1,9,1,9,5.0,10,8,0
1,22,1,22,11.5,23,21,0
8,6,6,8,7.0,14,2,5
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
26,24,24,26,25.0,50,2,23
6,8,6,8,7.0,14,2,1
5,6,5,6,5.5,11,1,3
10,11,10,11,10.5,21,1,9
32,32,32,32,32.0,64,0,17
8,47,8,47,27.5,55,39,7
5,4,4,5,4.5,9,1,3
13,16,13,16,14.5,29,3,11
1,16,1,16,8.5,17,15,0
6,1,1,6,3.5,7,5,0
17,17,17,17,17.0,34,0,14
6,1,1,6,3.5,7,5,0
21,20,20,21,20.5,41,1,18
8,17,8,17,12.5,25,9,5
5,6,5,6,5.5,11,1,3
8,2,2,8,5.0,10,6,0
1,8,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,0
1,9,1,9,5.0,10,8,0
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
8,3,3,8,5.5,11,5,2
8,7,7,8,7.5,15,1,2
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,1
5,1,1,5,3.0,6,4,0
25,33,25,33,29.0,58,8,20
1,5,1,5,3.0,6,4,0
25,30,25,30,27.5,55,5,19
13,14,13,14,13.5,27,1,11
12,8,8,12,10.0,20,4,4
5,2,2,5,3.5,7,3,0
5,7,5,7,6.0,12,2,4
5,5,5,5,5.0,10,0,4
6,4,4,6,5.0,10,2,3
1,22,1,22,11.5,23,21,0
13,14,13,14,13.5,27,1,12
1,7,1,7,4.0,8,6,0
2,7,2,7,4.5,9,5,0
4,6,4,6,5.0,10,2,1
13,1,1,13,7.0,14,12,0
6,6,6,6,6.0,12,0,4
14,26,14,26,20.0,40,12,12
14,43,14,43,28.5,57,29,2
8,8,8,8,8.0,16,0,5
7,7,7,7,7.0,14,0,6
22,24,22,24,23.0,46,2,21
26,24,24,26,25.0,50,2,23
7,7,7,7,7.0,14,0,5
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
36,29,29,36,32.5,65,7,24
5,23,5,23,14.0,28,18,1
4,16,4,16,10.0,20,12,3
24,39,24,39,31.5,63,15,20
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
1,25,1,25,13.0,26,24,0
18,23,18,23,20.5,41,5,16
5,1,1,5,3.0,6,4,0
23,21,21,23,22.0,44,2,18
3,4,3,4,3.5,7,1,2
13,37,13,37,25.0,50,24,9
2,8,2,8,5.0,10,6,1
18,20,18,20,19.0,38,2,17
1,13,1,13,7.0,14,12,0
9,8,8,9,8.5,17,1,6
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,4
12,9,9,12,10.5,21,3,6
6,2,2,6,4.0,8,4,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
14,23,14,23,18.5,37,9,7
1,12,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
21,2,2,21,11.5,23,19,1
21,20,20,21,20.5,41,1,19
15,11,11,15,13.0,26,4,8
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,1
18,5,5,18,11.5,23,13,0
18,19,18,19,18.5,37,1,15
23,16,16,23,19.5,39,7,14
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,2
2,6,2,6,4.0,8,4,0
1,12,1,12,6.5,13,11,0
8,8,8,8,8.0,16,0,7
2,4,2,4,3.0,6,2,0
16,16,16,16,16.0,32,0,14
1,4,1,4,2.5,5,3,0
13,11,11,13,12.0,24,2,10
9,9,9,9,9.0,18,0,2
34,29,29,34,31.5,63,5,26
9,5,5,9,7.0,14,4,4
1,22,1,22,11.5,23,21,0
1,5,1,5,3.0,6,4,0
23,32,23,32,27.5,55,9,20
1,6,1,6,3.5,7,5,0
6,9,6,9,7.5,15,3,5
4,4,4,4,4.0,8,0,2
4,1,1,4,2.5,5,3,0
17,5,5,17,11.0,22,12,0
13,17,13,17,15.0,30,4,1
11,4,4,11,7.5,15,7,3
22,18,18,22,20.0,40,4,15
16,12,12,16,14.0,28,4,11
24,20,20,24,22.0,44,4,19
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
14,2,2,14,8.0,16,12,0
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,6
7,1,1,7,4.0,8,6,0
23,11,11,23,17.0,34,12,9
1,6,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,3
41,42,41,42,41.5,83,1,40
9,17,9,17,13.0,26,8,8
2,13,2,13,7.5,15,11,1
10,12,10,12,11.0,22,2,8
32,35,32,35,33.5,67,3,28
28,25,25,28,26.5,53,3,24
3,4,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
10,6,6,10,8.0,16,4,4
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
17,14,14,17,15.5,31,3,8
34,24,24,34,29.0,58,10,17
13,10,10,13,11.5,23,3,9
5,6,5,6,5.5,11,1,2
2,7,2,7,4.5,9,5,1
2,10,2,10,6.0,12,8,0
8,7,7,8,7.5,15,1,6
5,5,5,5,5.0,10,0,4
1,12,1,12,6.5,13,11,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
11,13,11,13,12.0,24,2,6
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,11,6,11,8.5,17,5,3
10,1,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
7,2,2,7,4.5,9,5,1
6,1,1,6,3.5,7,5,0
36,88,36,88,62.0,124,52,30
13,9,9,13,11.0,22,4,3
1,31,1,31,16.0,32,30,0
1,7,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,5
1,146,1,146,73.5,147,145,0
11,10,10,11,10.5,21,1,9
6,1,1,6,3.5,7,5,0
15,1,1,15,8.0,16,14,0
39,29,29,39,34.0,68,10,25
26,29,26,29,27.5,55,3,23
1,20,1,20,10.5,21,19,0
11,9,9,11,10.0,20,2,7
37,31,31,37,34.0,68,6,27
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
8,6,6,8,7.0,14,2,3
10,7,7,10,8.5,17,3,5
7,1,1,7,4.0,8,6,0
10,11,10,11,10.5,21,1,8
8,6,6,8,7.0,14,2,4
1,7,1,7,4.0,8,6,0
16,16,16,16,16.0,32,0,12
32,23,23,32,27.5,55,9,22
26,30,26,30,28.0,56,4,23
10,1,1,10,5.5,11,9,0
5,6,5,6,5.5,11,1,4
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
19,16,16,19,17.5,35,3,12
10,23,10,23,16.5,33,13,6
47,38,38,47,42.5,85,9,34
5,4,4,5,4.5,9,1,2
5,4,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
12,9,9,12,10.5,21,3,8
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
7,21,7,21,14.0,28,14,5
14,42,14,42,28.0,56,28,8
21,35,21,35,28.0,56,14,20
1,27,1,27,14.0,28,26,0
8,10,8,10,9.0,18,2,7
1,5,1,5,3.0,6,4,0
18,19,18,19,18.5,37,1,12
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
27,22,22,27,24.5,49,5,21
5,1,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,6
1,19,1,19,10.0,20,18,0
15,21,15,21,18.0,36,6,10
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
7,2,2,7,4.5,9,5,0
18,20,18,20,19.0,38,2,13
6,6,6,6,6.0,12,0,5
5,5,5,5,5.0,10,0,4
7,4,4,7,5.5,11,3,3
19,15,15,19,17.0,34,4,14
6,24,6,24,15.0,30,18,3
9,1,1,9,5.0,10,8,0
11,2,2,11,6.5,13,9,1
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
19,17,17,19,18.0,36,2,15
14,14,14,14,14.0,28,0,13
8,15,8,15,11.5,23,7,6
1,7,1,7,4.0,8,6,0
19,16,16,19,17.5,35,3,11
1,5,1,5,3.0,6,4,0
30,31,30,31,30.5,61,1,25
5,6,5,6,5.5,11,1,3
11,10,10,11,10.5,21,1,9
7,6,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,0
4,4,4,4,4.0,8,0,3
8,1,1,8,4.5,9,7,0
10,12,10,12,11.0,22,2,9
5,5,5,5,5.0,10,0,4
5,3,3,5,4.0,8,2,2
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
33,31,31,33,32.0,64,2,28
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
6,7,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
23,25,23,25,24.0,48,2,20
28,1,1,28,14.5,29,27,0
16,15,15,16,15.5,31,1,12
2,13,2,13,7.5,15,11,0
1,4,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
1,12,1,12,6.5,13,11,0
24,26,24,26,25.0,50,2,19
5,4,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
11,2,2,11,6.5,13,9,1
1,7,1,7,4.0,8,6,0
5,6,5,6,5.5,11,1,4
8,49,8,49,28.5,57,41,7
12,1,1,12,6.5,13,11,0
4,5,4,5,4.5,9,1,1
6,16,6,16,11.0,22,10,4
16,15,15,16,15.5,31,1,14
7,9,7,9,8.0,16,2,4
6,2,2,6,4.0,8,4,0
13,20,13,20,16.5,33,7,11
1,4,1,4,2.5,5,3,0
17,16,16,17,16.5,33,1,10
4,2,2,4,3.0,6,2,0
6,2,2,6,4.0,8,4,1
3,4,3,4,3.5,7,1,2
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
9,11,9,11,10.0,20,2,7
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
25,33,25,33,29.0,58,8,24
1,6,1,6,3.5,7,5,0
20,44,20,44,32.0,64,24,12
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
9,6,6,9,7.5,15,3,5
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
41,44,41,44,42.5,85,3,39
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
21,19,19,21,20.0,40,2,16
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,5
1,6,1,6,3.5,7,5,0
4,55,4,55,29.5,59,51,0
1,5,1,5,3.0,6,4,0
12,13,12,13,12.5,25,1,11
6,1,1,6,3.5,7,5,0
15,14,14,15,14.5,29,1,8
11,1,1,11,6.0,12,10,0
22,20,20,22,21.0,42,2,19
5,8,5,8,6.5,13,3,4
23,23,23,23,23.0,46,0,21
5,4,4,5,4.5,9,1,3
29,27,27,29,28.0,56,2,26
41,29,29,41,35.0,70,12,17
24,40,24,40,32.0,64,16,21
7,8,7,8,7.5,15,1,6
17,12,12,17,14.5,29,5,11
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
9,9,9,9,9.0,18,0,8
10,1,1,10,5.5,11,9,0
26,27,26,27,26.5,53,1,25
27,27,27,27,27.0,54,0,26
1,6,1,6,3.5,7,5,0
18,20,18,20,19.0,38,2,17
54,18,18,54,36.0,72,36,15
25,24,24,25,24.5,49,1,21
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
12,1,1,12,6.5,13,11,0
8,9,8,9,8.5,17,1,7
6,4,4,6,5.0,10,2,2
6,4,4,6,5.0,10,2,2
10,39,10,39,24.5,49,29,7
7,6,6,7,6.5,13,1,5
21,11,11,21,16.0,32,10,8
1,10,1,10,5.5,11,9,0
7,5,5,7,6.0,12,2,4
10,10,10,10,10.0,20,0,7
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
17,14,14,17,15.5,31,3,12
2,4,2,4,3.0,6,2,1
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
13,5,5,13,9.0,18,8,1
22,6,6,22,14.0,28,16,5
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,2
11,10,10,11,10.5,21,1,8
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,6
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
1,6,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
18,18,18,18,18.0,36,0,17
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
5,15,5,15,10.0,20,10,3
14,1,1,14,7.5,15,13,0
1,6,1,6,3.5,7,5,0
10,4,4,10,7.0,14,6,3
13,13,13,13,13.0,26,0,12
6,7,6,7,6.5,13,1,5
8,9,8,9,8.5,17,1,5
32,36,32,36,34.0,68,4,31
7,6,6,7,6.5,13,1,5
9,15,9,15,12.0,24,6,2
7,1,1,7,4.0,8,6,0
8,8,8,8,8.0,16,0,7
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,9
29,24,24,29,26.5,53,5,12
9,9,9,9,9.0,18,0,7
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
23,15,15,23,19.0,38,8,12
5,3,3,5,4.0,8,2,2
26,33,26,33,29.5,59,7,20
2,15,2,15,8.5,17,13,0
10,10,10,10,10.0,20,0,9
1,9,1,9,5.0,10,8,0
1,9,1,9,5.0,10,8,0
5,5,5,5,5.0,10,0,4
12,12,12,12,12.0,24,0,11
9,8,8,9,8.5,17,1,7
11,9,9,11,10.0,20,2,8
1,13,1,13,7.0,14,12,0
6,3,3,6,4.5,9,3,2
1,23,1,23,12.0,24,22,0
1,15,1,15,8.0,16,14,0
1,29,1,29,15.0,30,28,0
