q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
5,1,1,5,3.0,6,4,0
10,7,7,10,8.5,17,3,4
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
10,10,10,10,10.0,20,0,7
1,22,1,22,11.5,23,21,0
1,5,1,5,3.0,6,4,0
1,14,1,14,7.5,15,13,0
1,5,1,5,3.0,6,4,0
12,2,2,12,7.0,14,10,0
1,4,1,4,2.5,5,3,0
28,24,24,28,26.0,52,4,17
6,1,1,6,3.5,7,5,0
1,10,1,10,5.5,11,9,0
1,12,1,12,6.5,13,11,0
8,7,7,8,7.5,15,1,6
61,19,19,61,40.0,80,42,8
15,13,13,15,14.0,28,2,9
26,27,26,27,26.5,53,1,25
2,12,2,12,7.0,14,10,1
8,8,8,8,8.0,16,0,7
1,4,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,10
6,1,1,6,3.5,7,5,0
10,8,8,10,9.0,18,2,7
42,22,22,42,32.0,64,20,17
1,40,1,40,20.5,41,39,0
4,4,4,4,4.0,8,0,3
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,19,1,19,10.0,20,18,0
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
10,8,8,10,9.0,18,2,7
2,16,2,16,9.0,18,14,1
12,12,12,12,12.0,24,0,11
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,0
4,33,4,33,18.5,37,29,1
6,5,5,6,5.5,11,1,4
4,3,3,4,3.5,7,1,2
10,24,10,24,17.0,34,14,9
11,1,1,11,6.0,12,10,0
4,2,2,4,3.0,6,2,1
19,15,15,19,17.0,34,4,12
5,1,1,5,3.0,6,4,0
39,41,39,41,40.0,80,2,35
6,1,1,6,3.5,7,5,0
15,19,15,19,17.0,34,4,14
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
11,9,9,11,10.0,20,2,8
2,9,2,9,5.5,11,7,0
1,11,1,11,6.0,12,10,0
9,5,5,9,7.0,14,4,3
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
3,4,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
42,29,29,42,35.5,71,13,21
16,1,1,16,8.5,17,15,0
17,16,16,17,16.5,33,1,14
24,17,17,24,20.5,41,7,14
4,6,4,6,5.0,10,2,3
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
40,28,28,40,34.0,68,12,21
8,7,7,8,7.5,15,1,6
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
6,5,5,6,5.5,11,1,2
7,5,5,7,6.0,12,2,4
4,5,4,5,4.5,9,1,1
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
51,28,28,51,39.5,79,23,1
39,8,8,39,23.5,47,31,5
4,4,4,4,4.0,8,0,0
1,12,1,12,6.5,13,11,0
8,10,8,10,9.0,18,2,6
25,35,25,35,30.0,60,10,16
9,9,9,9,9.0,18,0,8
4,10,4,10,7.0,14,6,1
50,28,28,50,39.0,78,22,24
20,14,14,20,17.0,34,6,11
9,13,9,13,11.0,22,4,8
5,8,5,8,6.5,13,3,4
1,9,1,9,5.0,10,8,0
10,9,9,10,9.5,19,1,7
22,25,22,25,23.5,47,3,20
2,4,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
10,5,5,10,7.5,15,5,2
4,2,2,4,3.0,6,2,0
4,14,4,14,9.0,18,10,1
5,1,1,5,3.0,6,4,0
18,20,18,20,19.0,38,2,13
5,1,1,5,3.0,6,4,0
16,20,16,20,18.0,36,4,15
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
1,9,1,9,5.0,10,8,0
3,11,3,11,7.0,14,8,0
1,4,1,4,2.5,5,3,0
30,33,30,33,31.5,63,3,29
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
12,11,11,12,11.5,23,1,10
10,2,2,10,6.0,12,8,1
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
38,28,28,38,33.0,66,10,26
6,7,6,7,6.5,13,1,3
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,1
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
1,19,1,19,10.0,20,18,0
4,4,4,4,4.0,8,0,2
15,13,13,15,14.0,28,2,12
32,36,32,36,34.0,68,4,29
15,14,14,15,14.5,29,1,12
4,7,4,7,5.5,11,3,3
15,7,7,15,11.0,22,8,4
8,8,8,8,8.0,16,0,6
5,5,5,5,5.0,10,0,4
8,4,4,8,6.0,12,4,2
7,11,7,11,9.0,18,4,6
29,1,1,29,15.0,30,28,0
6,8,6,8,7.0,14,2,5
46,45,45,46,45.5,91,1,33
1,12,1,12,6.5,13,11,0
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
12,20,12,20,16.0,32,8,10
10,7,7,10,8.5,17,3,4
5,1,1,5,3.0,6,4,0
24,36,24,36,30.0,60,12,19
13,1,1,13,7.0,14,12,0
8,25,8,25,16.5,33,17,7
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
9,4,4,9,6.5,13,5,3
26,27,26,27,26.5,53,1,25
5,4,4,5,4.5,9,1,3
2,6,2,6,4.0,8,4,0
14,18,14,18,16.0,32,4,13
12,12,12,12,12.0,24,0,11
7,6,6,7,6.5,13,1,2
2,14,2,14,8.0,16,12,0
20,17,17,20,18.5,37,3,15
1,5,1,5,3.0,6,4,0
34,38,34,38,36.0,72,4,29
1,10,1,10,5.5,11,9,0
5,6,5,6,5.5,11,1,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,1
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
3,4,3,4,3.5,7,1,0
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
8,8,8,8,8.0,16,0,4
1,5,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,3
36,26,26,36,31.0,62,10,20
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
3,6,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
18,8,8,18,13.0,26,10,5
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
28,24,24,28,26.0,52,4,23
5,3,3,5,4.0,8,2,2
5,1,1,5,3.0,6,4,0
1,27,1,27,14.0,28,26,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
10,8,8,10,9.0,18,2,5
34,5,5,34,19.5,39,29,3
1,5,1,5,3.0,6,4,0
8,13,8,13,10.5,21,5,7
7,1,1,7,4.0,8,6,0
6,4,4,6,5.0,10,2,3
47,38,38,47,42.5,85,9,36
29,13,13,29,21.0,42,16,8
4,5,4,5,4.5,9,1,0
11,6,6,11,8.5,17,5,5
25,38,25,38,31.5,63,13,20
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
22,42,22,42,32.0,64,20,18
5,3,3,5,4.0,8,2,2
12,23,12,23,17.5,35,11,10
20,14,14,20,17.0,34,6,10
8,8,8,8,8.0,16,0,5
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,0
5,1,1,5,3.0,6,4,0
14,20,14,20,17.0,34,6,10
1,4,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
7,1,1,7,4.0,8,6,0
20,12,12,20,16.0,32,8,10
12,14,12,14,13.0,26,2,11
5,1,1,5,3.0,6,4,0
66,36,36,66,51.0,102,30,26
6,1,1,6,3.5,7,5,0
33,31,31,33,32.0,64,2,30
13,16,13,16,14.5,29,3,12
1,29,1,29,15.0,30,28,0
2,4,2,4,3.0,6,2,1
3,6,3,6,4.5,9,3,0
10,7,7,10,8.5,17,3,6
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
9,11,9,11,10.0,20,2,7
13,11,11,13,12.0,24,2,8
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,0
2,4,2,4,3.0,6,2,0
7,1,1,7,4.0,8,6,0
39,35,35,39,37.0,74,4,29
6,1,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
1,14,1,14,7.5,15,13,0
27,27,27,27,27.0,54,0,23
15,1,1,15,8.0,16,14,0
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,0
4,6,4,6,5.0,10,2,3
1,6,1,6,3.5,7,5,0
24,19,19,24,21.5,43,5,18
1,11,1,11,6.0,12,10,0
8,11,8,11,9.5,19,3,3
13,15,13,15,14.0,28,2,12
1,5,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
10,4,4,10,7.0,14,6,3
10,7,7,10,8.5,17,3,5
11,11,11,11,11.0,22,0,9
5,4,4,5,4.5,9,1,0
21,18,18,21,19.5,39,3,13
28,28,28,28,28.0,56,0,19
3,12,3,12,7.5,15,9,0
2,5,2,5,3.5,7,3,1
23,9,9,23,16.0,32,14,8
2,7,2,7,4.5,9,5,0
11,13,11,13,12.0,24,2,9
8,5,5,8,6.5,13,3,4
2,4,2,4,3.0,6,2,1
7,9,7,9,8.0,16,2,6
9,8,8,9,8.5,17,1,3
4,2,2,4,3.0,6,2,1
27,22,22,27,24.5,49,5,21
13,23,13,23,18.0,36,10,10
16,10,10,16,13.0,26,6,9
1,4,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
12,9,9,12,10.5,21,3,2
7,3,3,7,5.0,10,4,1
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
8,16,8,16,12.0,24,8,5
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
41,36,36,41,38.5,77,5,33
1,4,1,4,2.5,5,3,0
19,21,19,21,20.0,40,2,18
6,1,1,6,3.5,7,5,0
14,9,9,14,11.5,23,5,6
1,10,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
2,6,2,6,4.0,8,4,0
1,5,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
12,18,12,18,15.0,30,6,8
47,42,42,47,44.5,89,5,40
17,14,14,17,15.5,31,3,12
47,14,14,47,30.5,61,33,10
21,17,17,21,19.0,38,4,16
4,1,1,4,2.5,5,3,0
19,31,19,31,25.0,50,12,16
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
11,10,10,11,10.5,21,1,9
6,2,2,6,4.0,8,4,1
24,1,1,24,12.5,25,23,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
31,32,31,32,31.5,63,1,30
25,15,15,25,20.0,40,10,12
17,14,14,17,15.5,31,3,13
30,23,23,30,26.5,53,7,18
1,107,1,107,54.0,108,106,0
41,29,29,41,35.0,70,12,27
11,23,11,23,17.0,34,12,9
1,8,1,8,4.5,9,7,0
6,4,4,6,5.0,10,2,2
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
30,47,30,47,38.5,77,17,29
18,14,14,18,16.0,32,4,13
1,10,1,10,5.5,11,9,0
43,34,34,43,38.5,77,9,27
6,5,5,6,5.5,11,1,0
11,7,7,11,9.0,18,4,3
46,29,29,46,37.5,75,17,26
41,21,21,41,31.0,62,20,18
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,5
8,1,1,8,4.5,9,7,0
2,7,2,7,4.5,9,5,1
25,15,15,25,20.0,40,10,13
10,10,10,10,10.0,20,0,7
20,20,20,20,20.0,40,0,17
21,12,12,21,16.5,33,9,9
26,26,26,26,26.0,52,0,24
4,4,4,4,4.0,8,0,3
4,9,4,9,6.5,13,5,0
10,9,9,10,9.5,19,1,8
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
27,24,24,27,25.5,51,3,23
20,21,20,21,20.5,41,1,18
10,1,1,10,5.5,11,9,0
6,17,6,17,11.5,23,11,5
4,5,4,5,4.5,9,1,3
6,4,4,6,5.0,10,2,1
10,9,9,10,9.5,19,1,8
5,2,2,5,3.5,7,3,1
42,27,27,42,34.5,69,15,26
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
5,9,5,9,7.0,14,4,4
7,11,7,11,9.0,18,4,4
11,9,9,11,10.0,20,2,7
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,1
6,5,5,6,5.5,11,1,4
13,18,13,18,15.5,31,5,3
2,4,2,4,3.0,6,2,0
5,6,5,6,5.5,11,1,4
2,8,2,8,5.0,10,6,0
1,8,1,8,4.5,9,7,0
11,12,11,12,11.5,23,1,10
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
31,31,31,31,31.0,62,0,30
5,11,5,11,8.0,16,6,4
1,30,1,30,15.5,31,29,0
4,1,1,4,2.5,5,3,0
10,14,10,14,12.0,24,4,9
5,7,5,7,6.0,12,2,3
4,3,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
21,19,19,21,20.0,40,2,17
20,33,20,33,26.5,53,13,19
4,4,4,4,4.0,8,0,1
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,1
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
18,18,18,18,18.0,36,0,17
7,5,5,7,6.0,12,2,3
9,1,1,9,5.0,10,8,0
4,5,4,5,4.5,9,1,3
8,4,4,8,6.0,12,4,3
16,16,16,16,16.0,32,0,10
31,31,31,31,31.0,62,0,26
1,5,1,5,3.0,6,4,0
24,11,11,24,17.5,35,13,2
24,21,21,24,22.5,45,3,14
20,18,18,20,19.0,38,2,16
2,56,2,56,29.0,58,54,0
12,3,3,12,7.5,15,9,1
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
10,8,8,10,9.0,18,2,7
1,25,1,25,13.0,26,24,0
4,2,2,4,3.0,6,2,0
13,12,12,13,12.5,25,1,11
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,3
8,9,8,9,8.5,17,1,7
4,5,4,5,4.5,9,1,3
3,13,3,13,8.0,16,10,2
7,6,6,7,6.5,13,1,5
2,10,2,10,6.0,12,8,1
6,1,1,6,3.5,7,5,0
11,5,5,11,8.0,16,6,4
36,27,27,36,31.5,63,9,23
4,7,4,7,5.5,11,3,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
1,6,1,6,3.5,7,5,0
3,4,3,4,3.5,7,1,1
27,26,26,27,26.5,53,1,25
34,23,23,34,28.5,57,11,19
9,2,2,9,5.5,11,7,0
5,3,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
18,10,10,18,14.0,28,8,1
7,9,7,9,8.0,16,2,6
1,14,1,14,7.5,15,13,0
32,31,31,32,31.5,63,1,30
5,1,1,5,3.0,6,4,0
13,7,7,13,10.0,20,6,6
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
19,12,12,19,15.5,31,7,10
4,2,2,4,3.0,6,2,0
14,14,14,14,14.0,28,0,12
1,5,1,5,3.0,6,4,0
4,7,4,7,5.5,11,3,3
31,32,31,32,31.5,63,1,29
9,1,1,9,5.0,10,8,0
6,5,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
16,1,1,16,8.5,17,15,0
18,23,18,23,20.5,41,5,14
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
1,7,1,7,4.0,8,6,0
32,31,31,32,31.5,63,1,30
5,17,5,17,11.0,22,12,3
8,1,1,8,4.5,9,7,0
7,1,1,7,4.0,8,6,0
16,14,14,16,15.0,30,2,11
6,1,1,6,3.5,7,5,0
10,1,1,10,5.5,11,9,0
5,105,5,105,55.0,110,100,0
27,27,27,27,27.0,54,0,26
3,8,3,8,5.5,11,5,2
11,12,11,12,11.5,23,1,10
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
5,7,5,7,6.0,12,2,0
26,28,26,28,27.0,54,2,23
4,5,4,5,4.5,9,1,2
1,8,1,8,4.5,9,7,0
1,19,1,19,10.0,20,18,0
13,1,1,13,7.0,14,12,0
8,1,1,8,4.5,9,7,0
7,10,7,10,8.5,17,3,5
21,1,1,21,11.0,22,20,0
1,4,1,4,2.5,5,3,0
7,36,7,36,21.5,43,29,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
6,1,1,6,3.5,7,5,0
9,13,9,13,11.0,22,4,7
10,8,8,10,9.0,18,2,6
13,19,13,19,16.0,32,6,9
6,6,6,6,6.0,12,0,5
49,20,20,49,34.5,69,29,19
13,16,13,16,14.5,29,3,11
5,77,5,77,41.0,82,72,0
4,1,1,4,2.5,5,3,0
11,15,11,15,13.0,26,4,8
1,4,1,4,2.5,5,3,0
8,13,8,13,10.5,21,5,7
7,8,7,8,7.5,15,1,6
7,15,7,15,11.0,22,8,5
5,1,1,5,3.0,6,4,0
41,30,30,41,35.5,71,11,23
1,7,1,7,4.0,8,6,0
17,25,17,25,21.0,42,8,15
20,11,11,20,15.5,31,9,10
1,12,1,12,6.5,13,11,0
25,18,18,25,21.5,43,7,15
6,8,6,8,7.0,14,2,0
13,13,13,13,13.0,26,0,12
8,1,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
4,3,3,4,3.5,7,1,1
6,4,4,6,5.0,10,2,3
7,2,2,7,4.5,9,5,1
1,13,1,13,7.0,14,12,0
6,2,2,6,4.0,8,4,1
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
17,1,1,17,9.0,18,16,0
1,4,1,4,2.5,5,3,0
31,30,30,31,30.5,61,1,26
10,13,10,13,11.5,23,3,4
3,8,3,8,5.5,11,5,1
5,5,5,5,5.0,10,0,3
2,16,2,16,9.0,18,14,1
28,29,28,29,28.5,57,1,26
18,19,18,19,18.5,37,1,16
15,14,14,15,14.5,29,1,13
18,11,11,18,14.5,29,7,8
9,8,8,9,8.5,17,1,7
18,20,18,20,19.0,38,2,17
1,8,1,8,4.5,9,7,0
4,7,4,7,5.5,11,3,3
9,15,9,15,12.0,24,6,7
1,5,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,4
1,6,1,6,3.5,7,5,0
14,13,13,14,13.5,27,1,11
7,7,7,7,7.0,14,0,5
9,7,7,9,8.0,16,2,6
6,4,4,6,5.0,10,2,2
4,5,4,5,4.5,9,1,3
5,2,2,5,3.5,7,3,1
1,39,1,39,20.0,40,38,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
11,18,11,18,14.5,29,7,9
4,5,4,5,4.5,9,1,2
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
3,9,3,9,6.0,12,6,2
10,8,8,10,9.0,18,2,7
12,11,11,12,11.5,23,1,9
6,1,1,6,3.5,7,5,0
10,7,7,10,8.5,17,3,0
26,27,26,27,26.5,53,1,25
7,1,1,7,4.0,8,6,0
1,11,1,11,6.0,12,10,0
10,10,10,10,10.0,20,0,9
6,3,3,6,4.5,9,3,2
8,11,8,11,9.5,19,3,7
16,22,16,22,19.0,38,6,5
13,9,9,13,11.0,22,4,7
17,22,17,22,19.5,39,5,14
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
11,12,11,12,11.5,23,1,10
17,18,17,18,17.5,35,1,16
5,6,5,6,5.5,11,1,2
5,1,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
1,13,1,13,7.0,14,12,0
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
2,5,2,5,3.5,7,3,1
17,26,17,26,21.5,43,9,16
1,4,1,4,2.5,5,3,0
36,31,31,36,33.5,67,5,28
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
3,12,3,12,7.5,15,9,0
24,24,24,24,24.0,48,0,15
8,7,7,8,7.5,15,1,3
4,6,4,6,5.0,10,2,0
1,5,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,11
5,2,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
23,6,6,23,14.5,29,17,5
2,6,2,6,4.0,8,4,0
1,4,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,7
1,7,1,7,4.0,8,6,0
42,35,35,42,38.5,77,7,28
7,3,3,7,5.0,10,4,2
12,14,12,14,13.0,26,2,7
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
17,19,17,19,18.0,36,2,15
22,11,11,22,16.5,33,11,8
6,10,6,10,8.0,16,4,5
4,1,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,7
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
10,1,1,10,5.5,11,9,0
4,2,2,4,3.0,6,2,0
6,1,1,6,3.5,7,5,0
5,23,5,23,14.0,28,18,1
37,26,26,37,31.5,63,11,22
2,18,2,18,10.0,20,16,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
20,1,1,20,10.5,21,19,0
12,1,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
17,16,16,17,16.5,33,1,13
2,5,2,5,3.5,7,3,1
9,11,9,11,10.0,20,2,7
22,19,19,22,20.5,41,3,16
24,38,24,38,31.0,62,14,20
4,2,2,4,3.0,6,2,1
26,22,22,26,24.0,48,4,20
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
11,25,11,25,18.0,36,14,10
29,28,28,29,28.5,57,1,23
10,7,7,10,8.5,17,3,6
7,9,7,9,8.0,16,2,4
1,4,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,7
1,5,1,5,3.0,6,4,0
18,20,18,20,19.0,38,2,15
9,2,2,9,5.5,11,7,1
6,8,6,8,7.0,14,2,4
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,4
4,9,4,9,6.5,13,5,0
5,7,5,7,6.0,12,2,4
8,4,4,8,6.0,12,4,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
7,11,7,11,9.0,18,4,6
11,10,10,11,10.5,21,1,7
21,37,21,37,29.0,58,16,20
41,37,37,41,39.0,78,4,27
31,19,19,31,25.0,50,12,18
11,20,11,20,15.5,31,9,10
7,7,7,7,7.0,14,0,6
21,20,20,21,20.5,41,1,18
4,4,4,4,4.0,8,0,0
2,5,2,5,3.5,7,3,0
31,31,31,31,31.0,62,0,29
1,4,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,0
5,1,1,5,3.0,6,4,0
31,37,31,37,34.0,68,6,28
9,8,8,9,8.5,17,1,7
22,45,22,45,33.5,67,23,15
5,6,5,6,5.5,11,1,4
35,49,35,49,42.0,84,14,29
5,2,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
28,24,24,28,26.0,52,4,23
4,4,4,4,4.0,8,0,3
27,27,27,27,27.0,54,0,26
5,2,2,5,3.5,7,3,0
25,21,21,25,23.0,46,4,19
13,16,13,16,14.5,29,3,10
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,12
4,10,4,10,7.0,14,6,2
27,21,21,27,24.0,48,6,20
17,14,14,17,15.5,31,3,8
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,10
6,2,2,6,4.0,8,4,1
4,4,4,4,4.0,8,0,3
2,10,2,10,6.0,12,8,0
8,47,8,47,27.5,55,39,7
2,10,2,10,6.0,12,8,1
8,6,6,8,7.0,14,2,3
1,10,1,10,5.5,11,9,0
1,18,1,18,9.5,19,17,0
9,11,9,11,10.0,20,2,8
1,12,1,12,6.5,13,11,0
31,47,31,47,39.0,78,16,28
15,15,15,15,15.0,30,0,14
12,16,12,16,14.0,28,4,7
2,4,2,4,3.0,6,2,1
6,5,5,6,5.5,11,1,4
7,4,4,7,5.5,11,3,1
32,49,32,49,40.5,81,17,31
11,8,8,11,9.5,19,3,7
9,7,7,9,8.0,16,2,4
7,5,5,7,6.0,12,2,2
8,4,4,8,6.0,12,4,1
18,21,18,21,19.5,39,3,16
36,31,31,36,33.5,67,5,28
21,22,21,22,21.5,43,1,16
8,7,7,8,7.5,15,1,6
5,1,1,5,3.0,6,4,0
5,8,5,8,6.5,13,3,4
14,9,9,14,11.5,23,5,7
19,49,19,49,34.0,68,30,16
4,2,2,4,3.0,6,2,1
4,6,4,6,5.0,10,2,3
