q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
10,5,5,10,7.5,15,5,4
7,7,7,7,7.0,14,0,4
2,4,2,4,3.0,6,2,0
9,9,9,9,9.0,18,0,6
1,11,1,11,6.0,12,10,0
13,13,13,13,13.0,26,0,12
11,10,10,11,10.5,21,1,7
7,7,7,7,7.0,14,0,6
4,4,4,4,4.0,8,0,3
20,12,12,20,16.0,32,8,11
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
20,17,17,20,18.5,37,3,16
4,7,4,7,5.5,11,3,2
23,29,23,29,26.0,52,6,15
4,1,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,9,5,9,7.0,14,4,4
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
15,17,15,17,16.0,32,2,11
13,13,13,13,13.0,26,0,12
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
17,14,14,17,15.5,31,3,13
1,12,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
14,17,14,17,15.5,31,3,11
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
2,7,2,7,4.5,9,5,1
9,4,4,9,6.5,13,5,0
1,4,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,0
11,8,8,11,9.5,19,3,5
10,2,2,10,6.0,12,8,1
7,7,7,7,7.0,14,0,4
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
5,6,5,6,5.5,11,1,4
6,28,6,28,17.0,34,22,0
4,11,4,11,7.5,15,7,3
5,6,5,6,5.5,11,1,4
34,44,34,44,39.0,78,10,27
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,5,5,10,7.5,15,5,4
1,22,1,22,11.5,23,21,0
14,19,14,19,16.5,33,5,10
33,15,15,33,24.0,48,18,12
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
3,8,3,8,5.5,11,5,2
4,3,3,4,3.5,7,1,2
20,37,20,37,28.5,57,17,19
9,6,6,9,7.5,15,3,2
24,18,18,24,21.0,42,6,16
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
12,38,12,38,25.0,50,26,7
3,5,3,5,4.0,8,2,2
1,27,1,27,14.0,28,26,0
51,41,41,51,46.0,92,10,24
4,2,2,4,3.0,6,2,0
7,7,7,7,7.0,14,0,6
14,31,14,31,22.5,45,17,7
11,13,11,13,12.0,24,2,10
16,17,16,17,16.5,33,1,14
1,4,1,4,2.5,5,3,0
22,11,11,22,16.5,33,11,10
16,12,12,16,14.0,28,4,8
4,1,1,4,2.5,5,3,0
7,16,7,16,11.5,23,9,5
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
6,4,4,6,5.0,10,2,0
1,5,1,5,3.0,6,4,0
37,27,27,37,32.0,64,10,19
4,1,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,10
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
31,31,31,31,31.0,62,0,28
4,10,4,10,7.0,14,6,3
1,7,1,7,4.0,8,6,0
32,33,32,33,32.5,65,1,25
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
19,13,13,19,16.0,32,6,11
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
7,13,7,13,10.0,20,6,4
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
20,17,17,20,18.5,37,3,9
5,24,5,24,14.5,29,19,0
19,24,19,24,21.5,43,5,17
20,9,9,20,14.5,29,11,8
42,19,19,42,30.5,61,23,16
4,16,4,16,10.0,20,12,0
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,17,5,17,11.0,22,12,2
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
2,4,2,4,3.0,6,2,0
12,12,12,12,12.0,24,0,11
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
1,11,1,11,6.0,12,10,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,21,7,21,14.0,28,14,5
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
40,24,24,40,32.0,64,16,13
13,15,13,15,14.0,28,2,11
7,8,7,8,7.5,15,1,6
1,13,1,13,7.0,14,12,0
36,22,22,36,29.0,58,14,21
9,13,9,13,11.0,22,4,8
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
52,13,13,52,32.5,65,39,7
28,22,22,28,25.0,50,6,13
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,3
2,6,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
10,10,10,10,10.0,20,0,8
12,16,12,16,14.0,28,4,10
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
51,21,21,51,36.0,72,30,20
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,5
51,33,33,51,42.0,84,18,23
12,1,1,12,6.5,13,11,0
30,7,7,30,18.5,37,23,5
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
31,27,27,31,29.0,58,4,21
6,10,6,10,8.0,16,4,2
8,7,7,8,7.5,15,1,5
11,11,11,11,11.0,22,0,10
1,24,1,24,12.5,25,23,0
8,107,8,107,57.5,115,99,0
18,2,2,18,10.0,20,16,0
8,6,6,8,7.0,14,2,4
6,6,6,6,6.0,12,0,4
1,14,1,14,7.5,15,13,0
1,4,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
2,12,2,12,7.0,14,10,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
4,6,4,6,5.0,10,2,3
7,2,2,7,4.5,9,5,0
5,1,1,5,3.0,6,4,0
9,4,4,9,6.5,13,5,3
11,9,9,11,10.0,20,2,7
1,5,1,5,3.0,6,4,0
12,4,4,12,8.0,16,8,3
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
4,6,4,6,5.0,10,2,2
2,88,2,88,45.0,90,86,1
17,20,17,20,18.5,37,3,14
6,7,6,7,6.5,13,1,5
11,10,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,12
5,4,4,5,4.5,9,1,3
6,7,6,7,6.5,13,1,5
10,1,1,10,5.5,11,9,0
11,10,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
6,15,6,15,10.5,21,9,4
5,3,3,5,4.0,8,2,2
1,7,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
12,11,11,12,11.5,23,1,10
4,2,2,4,3.0,6,2,1
10,3,3,10,6.5,13,7,2
9,1,1,9,5.0,10,8,0
9,65,9,65,37.0,74,56,1
6,1,1,6,3.5,7,5,0
26,27,26,27,26.5,53,1,25
5,7,5,7,6.0,12,2,4
24,27,24,27,25.5,51,3,23
18,17,17,18,17.5,35,1,15
5,14,5,14,9.5,19,9,4
1,31,1,31,16.0,32,30,0
4,4,4,4,4.0,8,0,1
12,11,11,12,11.5,23,1,8
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
12,20,12,20,16.0,32,8,9
29,27,27,29,28.0,56,2,23
17,23,17,23,20.0,40,6,10
18,17,17,18,17.5,35,1,15
1,9,1,9,5.0,10,8,0
4,5,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
26,8,8,26,17.0,34,18,1
14,16,14,16,15.0,30,2,9
6,5,5,6,5.5,11,1,0
7,6,6,7,6.5,13,1,5
10,10,10,10,10.0,20,0,9
27,29,27,29,28.0,56,2,24
21,18,18,21,19.5,39,3,13
13,12,12,13,12.5,25,1,11
10,3,3,10,6.5,13,7,2
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,10
9,1,1,9,5.0,10,8,0
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
13,17,13,17,15.0,30,4,12
4,5,4,5,4.5,9,1,3
4,2,2,4,3.0,6,2,0
9,5,5,9,7.0,14,4,3
1,6,1,6,3.5,7,5,0
27,15,15,27,21.0,42,12,14
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
11,6,6,11,8.5,17,5,4
17,29,17,29,23.0,46,12,9
1,5,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
5,2,2,5,3.5,7,3,1
4,2,2,4,3.0,6,2,0
1,6,1,6,3.5,7,5,0
1,107,1,107,54.0,108,106,0
4,2,2,4,3.0,6,2,1
22,38,22,38,30.0,60,16,20
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
24,29,24,29,26.5,53,5,21
7,7,7,7,7.0,14,0,6
23,20,20,23,21.5,43,3,17
31,11,11,31,21.0,42,20,8
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
1,11,1,11,6.0,12,10,0
5,9,5,9,7.0,14,4,3
1,4,1,4,2.5,5,3,0
28,2,2,28,15.0,30,26,0
4,9,4,9,6.5,13,5,3
31,32,31,32,31.5,63,1,29
4,4,4,4,4.0,8,0,3
11,7,7,11,9.0,18,4,6
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
4,2,2,4,3.0,6,2,0
5,5,5,5,5.0,10,0,3
7,5,5,7,6.0,12,2,3
4,2,2,4,3.0,6,2,1
13,15,13,15,14.0,28,2,11
6,1,1,6,3.5,7,5,0
4,27,4,27,15.5,31,23,3
13,13,13,13,13.0,26,0,12
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
10,6,6,10,8.0,16,4,5
21,8,8,21,14.5,29,13,7
2,6,2,6,4.0,8,4,0
5,26,5,26,15.5,31,21,0
13,13,13,13,13.0,26,0,12
14,24,14,24,19.0,38,10,11
3,6,3,6,4.5,9,3,2
28,32,28,32,30.0,60,4,16
10,1,1,10,5.5,11,9,0
7,2,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
16,48,16,48,32.0,64,32,14
5,1,1,5,3.0,6,4,0
17,39,17,39,28.0,56,22,13
2,9,2,9,5.5,11,7,1
5,5,5,5,5.0,10,0,4
35,28,28,35,31.5,63,7,10
25,25,25,25,25.0,50,0,24
12,5,5,12,8.5,17,7,4
32,31,31,32,31.5,63,1,28
5,6,5,6,5.5,11,1,4
33,25,25,33,29.0,58,8,18
12,9,9,12,10.5,21,3,3
7,7,7,7,7.0,14,0,5
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
9,6,6,9,7.5,15,3,5
9,5,5,9,7.0,14,4,4
41,21,21,41,31.0,62,20,18
19,49,19,49,34.0,68,30,10
9,11,9,11,10.0,20,2,7
12,15,12,15,13.5,27,3,8
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
9,7,7,9,8.0,16,2,5
4,8,4,8,6.0,12,4,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,25,1,25,13.0,26,24,0
6,1,1,6,3.5,7,5,0
53,28,28,53,40.5,81,25,24
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
25,23,23,25,24.0,48,2,21
7,6,6,7,6.5,13,1,4
26,1,1,26,13.5,27,25,0
1,4,1,4,2.5,5,3,0
15,15,15,15,15.0,30,0,12
6,11,6,11,8.5,17,5,4
13,4,4,13,8.5,17,9,3
12,9,9,12,10.5,21,3,8
19,10,10,19,14.5,29,9,8
18,18,18,18,18.0,36,0,17
8,5,5,8,6.5,13,3,3
4,4,4,4,4.0,8,0,3
4,5,4,5,4.5,9,1,1
25,21,21,25,23.0,46,4,20
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,3
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
146,24,24,146,85.0,170,122,22
36,1,1,36,18.5,37,35,0
6,7,6,7,6.5,13,1,5
1,27,1,27,14.0,28,26,0
6,8,6,8,7.0,14,2,0
22,8,8,22,15.0,30,14,6
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,5
4,2,2,4,3.0,6,2,1
16,1,1,16,8.5,17,15,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,1
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
8,7,7,8,7.5,15,1,5
7,9,7,9,8.0,16,2,6
2,16,2,16,9.0,18,14,0
8,1,1,8,4.5,9,7,0
10,6,6,10,8.0,16,4,5
9,6,6,9,7.5,15,3,5
27,24,24,27,25.5,51,3,23
1,5,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
23,28,23,28,25.5,51,5,22
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
15,21,15,21,18.0,36,6,13
88,41,41,88,64.5,129,47,38
7,8,7,8,7.5,15,1,3
1,4,1,4,2.5,5,3,0
10,5,5,10,7.5,15,5,4
16,14,14,16,15.0,30,2,10
16,22,16,22,19.0,38,6,11
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
5,5,5,5,5.0,10,0,4
10,20,10,20,15.0,30,10,8
19,21,19,21,20.0,40,2,17
5,10,5,10,7.5,15,5,4
12,4,4,12,8.0,16,8,0
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
8,6,6,8,7.0,14,2,4
15,25,15,25,20.0,40,10,9
1,4,1,4,2.5,5,3,0
32,27,27,32,29.5,59,5,21
1,5,1,5,3.0,6,4,0
4,15,4,15,9.5,19,11,3
8,9,8,9,8.5,17,1,5
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
49,44,44,49,46.5,93,5,26
49,51,49,51,50.0,100,2,48
5,1,1,5,3.0,6,4,0
17,20,17,20,18.5,37,3,16
41,41,41,41,41.0,82,0,37
8,4,4,8,6.0,12,4,0
7,1,1,7,4.0,8,6,0
24,21,21,24,22.5,45,3,20
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,1
5,2,2,5,3.5,7,3,0
21,20,20,21,20.5,41,1,19
1,61,1,61,31.0,62,60,0
47,26,26,47,36.5,73,21,25
24,24,24,24,24.0,48,0,17
13,7,7,13,10.0,20,6,6
12,11,11,12,11.5,23,1,10
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
20,2,2,20,11.0,22,18,0
1,105,1,105,53.0,106,104,0
1,4,1,4,2.5,5,3,0
17,18,17,18,17.5,35,1,0
6,5,5,6,5.5,11,1,4
8,9,8,9,8.5,17,1,7
18,23,18,23,20.5,41,5,17
17,19,17,19,18.0,36,2,11
12,13,12,13,12.5,25,1,6
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
45,30,30,45,37.5,75,15,26
17,17,17,17,17.0,34,0,15
5,1,1,5,3.0,6,4,0
20,20,20,20,20.0,40,0,19
66,28,28,66,47.0,94,38,23
5,6,5,6,5.5,11,1,4
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
1,11,1,11,6.0,12,10,0
7,10,7,10,8.5,17,3,0
4,4,4,4,4.0,8,0,1
13,1,1,13,7.0,14,12,0
1,4,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
9,7,7,9,8.0,16,2,5
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
15,1,1,15,8.0,16,14,0
1,19,1,19,10.0,20,18,0
7,1,1,7,4.0,8,6,0
22,21,21,22,21.5,43,1,19
12,13,12,13,12.5,25,1,11
10,7,7,10,8.5,17,3,5
13,15,13,15,14.0,28,2,11
11,1,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,6
4,1,1,4,2.5,5,3,0
9,16,9,16,12.5,25,7,8
12,9,9,12,10.5,21,3,7
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
18,17,17,18,17.5,35,1,16
4,2,2,4,3.0,6,2,0
2,4,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
5,7,5,7,6.0,12,2,4
4,5,4,5,4.5,9,1,3
40,21,21,40,30.5,61,19,19
38,31,31,38,34.5,69,7,22
9,6,6,9,7.5,15,3,5
25,29,25,29,27.0,54,4,15
12,12,12,12,12.0,24,0,9
11,8,8,11,9.5,19,3,7
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
20,29,20,29,24.5,49,9,14
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
5,3,3,5,4.0,8,2,1
1,6,1,6,3.5,7,5,0
15,6,6,15,10.5,21,9,2
1,6,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,6
7,2,2,7,4.5,9,5,1
7,8,7,8,7.5,15,1,6
14,8,8,14,11.0,22,6,7
6,8,6,8,7.0,14,2,3
2,4,2,4,3.0,6,2,1
6,5,5,6,5.5,11,1,4
6,1,1,6,3.5,7,5,0
19,8,8,19,13.5,27,11,5
12,12,12,12,12.0,24,0,10
12,15,12,15,13.5,27,3,7
20,19,19,20,19.5,39,1,16
33,39,33,39,36.0,72,6,20
3,20,3,20,11.5,23,17,0
7,11,7,11,9.0,18,4,6
7,1,1,7,4.0,8,6,0
9,16,9,16,12.5,25,7,6
25,12,12,25,18.5,37,13,9
2,9,2,9,5.5,11,7,0
4,3,3,4,3.5,7,1,2
12,11,11,12,11.5,23,1,2
4,1,1,4,2.5,5,3,0
34,25,25,34,29.5,59,9,13
19,12,12,19,15.5,31,7,7
20,13,13,20,16.5,33,7,9
6,1,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,3
4,7,4,7,5.5,11,3,2
5,9,5,9,7.0,14,4,3
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
31,22,22,31,26.5,53,9,21
1,5,1,5,3.0,6,4,0
11,10,10,11,10.5,21,1,9
6,7,6,7,6.5,13,1,5
12,1,1,12,6.5,13,11,0
4,7,4,7,5.5,11,3,3
28,24,24,28,26.0,52,4,22
11,12,11,12,11.5,23,1,9
7,7,7,7,7.0,14,0,5
13,14,13,14,13.5,27,1,12
18,12,12,18,15.0,30,6,9
14,10,10,14,12.0,24,4,9
25,16,16,25,20.5,41,9,13
8,1,1,8,4.5,9,7,0
6,7,6,7,6.5,13,1,3
23,20,20,23,21.5,43,3,18
13,29,13,29,21.0,42,16,5
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
25,31,25,31,28.0,56,6,24
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,2
19,24,19,24,21.5,43,5,18
6,4,4,6,5.0,10,2,3
3,16,3,16,9.5,19,13,0
3,4,3,4,3.5,7,1,2
2,5,2,5,3.5,7,3,1
35,10,10,35,22.5,45,25,8
20,23,20,23,21.5,43,3,18
10,7,7,10,8.5,17,3,6
9,31,9,31,20.0,40,22,7
9,7,7,9,8.0,16,2,4
4,6,4,6,5.0,10,2,3
1,6,1,6,3.5,7,5,0
10,6,6,10,8.0,16,4,4
1,4,1,4,2.5,5,3,0
18,15,15,18,16.5,33,3,14
13,13,13,13,13.0,26,0,11
1,6,1,6,3.5,7,5,0
20,20,20,20,20.0,40,0,17
21,33,21,33,27.0,54,12,15
41,36,36,41,38.5,77,5,31
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,1
3,5,3,5,4.0,8,2,1
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
1,4,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,13
1,6,1,6,3.5,7,5,0
19,14,14,19,16.5,33,5,9
13,1,1,13,7.0,14,12,0
28,35,28,35,31.5,63,7,17
1,5,1,5,3.0,6,4,0
9,9,9,9,9.0,18,0,8
5,4,4,5,4.5,9,1,3
19,22,19,22,20.5,41,3,17
7,14,7,14,10.5,21,7,6
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,3
4,5,4,5,4.5,9,1,3
5,9,5,9,7.0,14,4,4
11,1,1,11,6.0,12,10,0
21,25,21,25,23.0,46,4,20
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
33,33,33,33,33.0,66,0,32
35,24,24,35,29.5,59,11,21
32,33,32,33,32.5,65,1,31
5,6,5,6,5.5,11,1,3
2,4,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
15,24,15,24,19.5,39,9,13
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
9,2,2,9,5.5,11,7,0
1,5,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
2,7,2,7,4.5,9,5,1
11,9,9,11,10.0,20,2,7
21,23,21,23,22.0,44,2,16
9,1,1,9,5.0,10,8,0
11,11,11,11,11.0,22,0,8
8,18,8,18,13.0,26,10,6
1,21,1,21,11.0,22,20,0
7,16,7,16,11.5,23,9,6
4,8,4,8,6.0,12,4,0
4,4,4,4,4.0,8,0,2
19,20,19,20,19.5,39,1,17
1,4,1,4,2.5,5,3,0
30,33,30,33,31.5,63,3,29
1,6,1,6,3.5,7,5,0
10,10,10,10,10.0,20,0,9
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
28,29,28,29,28.5,57,1,18
18,16,16,18,17.0,34,2,14
11,9,9,11,10.0,20,2,8
2,6,2,6,4.0,8,4,0
5,8,5,8,6.5,13,3,3
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,3
8,12,8,12,10.0,20,4,7
1,7,1,7,4.0,8,6,0
10,7,7,10,8.5,17,3,5
5,1,1,5,3.0,6,4,0
37,23,23,37,30.0,60,14,21
2,17,2,17,9.5,19,15,0
26,34,26,34,30.0,60,8,19
6,6,6,6,6.0,12,0,3
6,5,5,6,5.5,11,1,4
7,11,7,11,9.0,18,4,5
5,5,5,5,5.0,10,0,2
6,4,4,6,5.0,10,2,3
5,5,5,5,5.0,10,0,3
32,32,32,32,32.0,64,0,31
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,2
9,8,8,9,8.5,17,1,7
17,15,15,17,16.0,32,2,13
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
4,6,4,6,5.0,10,2,3
5,11,5,11,8.0,16,6,4
8,10,8,10,9.0,18,2,5
1,12,1,12,6.5,13,11,0
14,14,14,14,14.0,28,0,13
11,1,1,11,6.0,12,10,0
6,2,2,6,4.0,8,4,0
11,8,8,11,9.5,19,3,7
19,17,17,19,18.0,36,2,15
18,7,7,18,12.5,25,11,6
6,5,5,6,5.5,11,1,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
17,16,16,17,16.5,33,1,12
17,12,12,17,14.5,29,5,10
5,10,5,10,7.5,15,5,4
4,1,1,4,2.5,5,3,0
24,25,24,25,24.5,49,1,20
5,6,5,6,5.5,11,1,4
6,5,5,6,5.5,11,1,4
11,12,11,12,11.5,23,1,1
6,21,6,21,13.5,27,15,3
11,1,1,11,6.0,12,10,0
25,24,24,25,24.5,49,1,16
1,14,1,14,7.5,15,13,0
19,22,19,22,20.5,41,3,18
1,4,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,3
6,7,6,7,6.5,13,1,5
17,14,14,17,15.5,31,3,9
5,2,2,5,3.5,7,3,1
11,19,11,19,15.0,30,8,10
14,14,14,14,14.0,28,0,10
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
10,6,6,10,8.0,16,4,5
7,16,7,16,11.5,23,9,1
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,12
18,17,17,18,17.5,35,1,16
34,33,33,34,33.5,67,1,28
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,3,3,6,4.5,9,3,2
6,7,6,7,6.5,13,1,0
1,105,1,105,53.0,106,104,0
40,25,25,40,32.5,65,15,20
47,34,34,47,40.5,81,13,27
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
21,10,10,21,15.5,31,11,5
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,4
10,9,9,10,9.5,19,1,4
5,6,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,2
5,4,4,5,4.5,9,1,3
8,5,5,8,6.5,13,3,2
8,1,1,8,4.5,9,7,0
7,1,1,7,4.0,8,6,0
36,34,34,36,35.0,70,2,32
