q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
2,9,2,9,5.5,11,7,0
4,3,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
38,35,35,38,36.5,73,3,10
25,27,25,27,26.0,52,2,24
1,9,1,9,5.0,10,8,0
12,16,12,16,14.0,28,4,9
8,8,8,8,8.0,16,0,7
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,3
20,21,20,21,20.5,41,1,19
27,23,23,27,25.0,50,4,16
12,8,8,12,10.0,20,4,5
4,2,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
31,33,31,33,32.0,64,2,29
20,20,20,20,20.0,40,0,18
39,38,38,39,38.5,77,1,37
13,12,12,13,12.5,25,1,11
49,26,26,49,37.5,75,23,24
5,15,5,15,10.0,20,10,1
7,17,7,17,12.0,24,10,3
34,27,27,34,30.5,61,7,23
7,4,4,7,5.5,11,3,2
6,6,6,6,6.0,12,0,5
7,7,7,7,7.0,14,0,6
14,12,12,14,13.0,26,2,9
1,11,1,11,6.0,12,10,0
1,5,1,5,3.0,6,4,0
14,2,2,14,8.0,16,12,0
11,1,1,11,6.0,12,10,0
30,28,28,30,29.0,58,2,19
6,6,6,6,6.0,12,0,4
10,1,1,10,5.5,11,9,0
10,8,8,10,9.0,18,2,3
11,11,11,11,11.0,22,0,8
9,9,9,9,9.0,18,0,7
1,7,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,1
16,18,16,18,17.0,34,2,12
3,11,3,11,7.0,14,8,2
1,4,1,4,2.5,5,3,0
36,8,8,36,22.0,44,28,5
4,3,3,4,3.5,7,1,0
10,3,3,10,6.5,13,7,2
26,24,24,26,25.0,50,2,20
15,2,2,15,8.5,17,13,0
16,16,16,16,16.0,32,0,14
5,5,5,5,5.0,10,0,4
5,9,5,9,7.0,14,4,4
4,6,4,6,5.0,10,2,3
1,5,1,5,3.0,6,4,0
6,3,3,6,4.5,9,3,2
17,16,16,17,16.5,33,1,15
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
26,26,26,26,26.0,52,0,19
10,20,10,20,15.0,30,10,7
7,6,6,7,6.5,13,1,5
6,5,5,6,5.5,11,1,0
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
6,11,6,11,8.5,17,5,4
7,20,7,20,13.5,27,13,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
29,27,27,29,28.0,56,2,13
1,7,1,7,4.0,8,6,0
17,13,13,17,15.0,30,4,12
18,14,14,18,16.0,32,4,9
7,1,1,7,4.0,8,6,0
5,5,5,5,5.0,10,0,4
8,18,8,18,13.0,26,10,6
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
25,25,25,25,25.0,50,0,23
12,10,10,12,11.0,22,2,9
8,6,6,8,7.0,14,2,5
7,6,6,7,6.5,13,1,4
22,21,21,22,21.5,43,1,16
1,8,1,8,4.5,9,7,0
9,2,2,9,5.5,11,7,0
44,42,42,44,43.0,86,2,31
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
18,19,18,19,18.5,37,1,17
12,16,12,16,14.0,28,4,10
2,33,2,33,17.5,35,31,0
4,2,2,4,3.0,6,2,1
12,11,11,12,11.5,23,1,10
6,7,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,6
4,1,1,4,2.5,5,3,0
26,39,26,39,32.5,65,13,25
2,52,2,52,27.0,54,50,0
5,6,5,6,5.5,11,1,4
1,61,1,61,31.0,62,60,0
32,33,32,33,32.5,65,1,31
45,22,22,45,33.5,67,23,19
24,51,24,51,37.5,75,27,21
16,17,16,17,16.5,33,1,11
1,4,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,1
1,5,1,5,3.0,6,4,0
27,27,27,27,27.0,54,0,26
5,6,5,6,5.5,11,1,4
6,7,6,7,6.5,13,1,5
1,19,1,19,10.0,20,18,0
3,5,3,5,4.0,8,2,1
5,1,1,5,3.0,6,4,0
6,3,3,6,4.5,9,3,0
7,11,7,11,9.0,18,4,4
1,10,1,10,5.5,11,9,0
7,8,7,8,7.5,15,1,0
4,7,4,7,5.5,11,3,3
1,28,1,28,14.5,29,27,0
7,2,2,7,4.5,9,5,0
9,15,9,15,12.0,24,6,6
8,10,8,10,9.0,18,2,7
1,7,1,7,4.0,8,6,0
9,13,9,13,11.0,22,4,7
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
16,15,15,16,15.5,31,1,11
33,35,33,35,34.0,68,2,29
42,35,35,42,38.5,77,7,21
7,2,2,7,4.5,9,5,0
1,5,1,5,3.0,6,4,0
13,18,13,18,15.5,31,5,6
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
7,4,4,7,5.5,11,3,3
4,5,4,5,4.5,9,1,3
16,5,5,16,10.5,21,11,4
8,15,8,15,11.5,23,7,7
8,1,1,8,4.5,9,7,0
2,5,2,5,3.5,7,3,1
14,13,13,14,13.5,27,1,9
22,37,22,37,29.5,59,15,20
24,24,24,24,24.0,48,0,23
16,8,8,16,12.0,24,8,6
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
27,27,27,27,27.0,54,0,26
25,21,21,25,23.0,46,4,19
7,1,1,7,4.0,8,6,0
20,17,17,20,18.5,37,3,14
7,7,7,7,7.0,14,0,6
8,13,8,13,10.5,21,5,7
7,6,6,7,6.5,13,1,5
7,4,4,7,5.5,11,3,2
1,11,1,11,6.0,12,10,0
30,33,30,33,31.5,63,3,28
11,2,2,11,6.5,13,9,0
1,4,1,4,2.5,5,3,0
12,8,8,12,10.0,20,4,7
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
40,33,33,40,36.5,73,7,28
4,5,4,5,4.5,9,1,1
1,10,1,10,5.5,11,9,0
8,17,8,17,12.5,25,9,7
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,0
15,16,15,16,15.5,31,1,14
6,6,6,6,6.0,12,0,5
7,75,7,75,41.0,82,68,2
13,19,13,19,16.0,32,6,8
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,3
2,7,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,4
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
6,1,1,6,3.5,7,5,0
8,2,2,8,5.0,10,6,1
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
14,9,9,14,11.5,23,5,4
4,6,4,6,5.0,10,2,2
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
15,11,11,15,13.0,26,4,10
20,22,20,22,21.0,42,2,19
7,7,7,7,7.0,14,0,6
11,12,11,12,11.5,23,1,8
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
8,1,1,8,4.5,9,7,0
38,47,38,47,42.5,85,9,34
4,15,4,15,9.5,19,11,0
14,2,2,14,8.0,16,12,0
1,8,1,8,4.5,9,7,0
7,10,7,10,8.5,17,3,6
7,6,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,6
31,8,8,31,19.5,39,23,0
4,9,4,9,6.5,13,5,3
9,1,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
6,12,6,12,9.0,18,6,5
6,1,1,6,3.5,7,5,0
8,3,3,8,5.5,11,5,2
6,5,5,6,5.5,11,1,0
6,3,3,6,4.5,9,3,0
13,12,12,13,12.5,25,1,9
5,9,5,9,7.0,14,4,3
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,9
1,39,1,39,20.0,40,38,0
11,23,11,23,17.0,34,12,6
5,5,5,5,5.0,10,0,3
11,5,5,11,8.0,16,6,4
17,1,1,17,9.0,18,16,0
6,6,6,6,6.0,12,0,5
32,19,19,32,25.5,51,13,16
17,19,17,19,18.0,36,2,14
24,24,24,24,24.0,48,0,23
10,11,10,11,10.5,21,1,9
66,8,8,66,37.0,74,58,3
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
21,11,11,21,16.0,32,10,7
11,11,11,11,11.0,22,0,10
10,13,10,13,11.5,23,3,8
9,8,8,9,8.5,17,1,7
19,18,18,19,18.5,37,1,17
12,1,1,12,6.5,13,11,0
8,9,8,9,8.5,17,1,7
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
8,6,6,8,7.0,14,2,5
1,18,1,18,9.5,19,17,0
3,4,3,4,3.5,7,1,2
19,13,13,19,16.0,32,6,7
11,6,6,11,8.5,17,5,3
6,6,6,6,6.0,12,0,2
18,20,18,20,19.0,38,2,13
10,5,5,10,7.5,15,5,4
2,10,2,10,6.0,12,8,0
5,5,5,5,5.0,10,0,3
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,4
7,9,7,9,8.0,16,2,6
10,16,10,16,13.0,26,6,9
4,13,4,13,8.5,17,9,3
12,1,1,12,6.5,13,11,0
11,20,11,20,15.5,31,9,10
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
16,20,16,20,18.0,36,4,13
7,4,4,7,5.5,11,3,3
2,15,2,15,8.5,17,13,1
4,2,2,4,3.0,6,2,0
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
5,8,5,8,6.5,13,3,3
13,16,13,16,14.5,29,3,12
2,9,2,9,5.5,11,7,1
8,9,8,9,8.5,17,1,6
1,5,1,5,3.0,6,4,0
13,9,9,13,11.0,22,4,7
8,4,4,8,6.0,12,4,3
13,7,7,13,10.0,20,6,3
21,20,20,21,20.5,41,1,19
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,3
6,6,6,6,6.0,12,0,5
6,12,6,12,9.0,18,6,4
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
34,27,27,34,30.5,61,7,25
4,3,3,4,3.5,7,1,1
19,12,12,19,15.5,31,7,8
8,11,8,11,9.5,19,3,4
41,34,34,41,37.5,75,7,27
8,9,8,9,8.5,17,1,7
1,24,1,24,12.5,25,23,0
5,1,1,5,3.0,6,4,0
15,1,1,15,8.0,16,14,0
5,1,1,5,3.0,6,4,0
18,15,15,18,16.5,33,3,9
5,5,5,5,5.0,10,0,3
13,1,1,13,7.0,14,12,0
4,2,2,4,3.0,6,2,0
5,9,5,9,7.0,14,4,4
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
3,4,3,4,3.5,7,1,2
12,19,12,19,15.5,31,7,11
1,4,1,4,2.5,5,3,0
15,1,1,15,8.0,16,14,0
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
9,6,6,9,7.5,15,3,3
33,44,33,44,38.5,77,11,27
8,2,2,8,5.0,10,6,1
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
36,40,36,40,38.0,76,4,31
6,5,5,6,5.5,11,1,4
18,21,18,21,19.5,39,3,16
8,1,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,1
19,20,19,20,19.5,39,1,18
5,13,5,13,9.0,18,8,3
22,19,19,22,20.5,41,3,8
14,1,1,14,7.5,15,13,0
1,56,1,56,28.5,57,55,0
1,14,1,14,7.5,15,13,0
7,1,1,7,4.0,8,6,0
19,18,18,19,18.5,37,1,0
4,1,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,7
1,5,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
6,6,6,6,6.0,12,0,3
4,2,2,4,3.0,6,2,1
3,6,3,6,4.5,9,3,2
1,10,1,10,5.5,11,9,0
66,17,17,66,41.5,83,49,13
1,9,1,9,5.0,10,8,0
1,14,1,14,7.5,15,13,0
4,2,2,4,3.0,6,2,0
12,18,12,18,15.0,30,6,8
8,7,7,8,7.5,15,1,3
6,6,6,6,6.0,12,0,4
5,2,2,5,3.5,7,3,1
8,5,5,8,6.5,13,3,2
6,6,6,6,6.0,12,0,5
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
11,3,3,11,7.0,14,8,2
5,7,5,7,6.0,12,2,3
6,4,4,6,5.0,10,2,1
12,22,12,22,17.0,34,10,11
11,15,11,15,13.0,26,4,9
1,6,1,6,3.5,7,5,0
24,23,23,24,23.5,47,1,18
8,9,8,9,8.5,17,1,4
5,5,5,5,5.0,10,0,4
22,24,22,24,23.0,46,2,19
19,19,19,19,19.0,38,0,18
4,1,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,8
3,26,3,26,14.5,29,23,2
10,10,10,10,10.0,20,0,9
9,1,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,3
6,6,6,6,6.0,12,0,5
19,13,13,19,16.0,32,6,12
13,15,13,15,14.0,28,2,10
4,2,2,4,3.0,6,2,1
7,11,7,11,9.0,18,4,5
19,19,19,19,19.0,38,0,12
14,21,14,21,17.5,35,7,12
4,1,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,7
1,13,1,13,7.0,14,12,0
8,8,8,8,8.0,16,0,7
6,2,2,6,4.0,8,4,1
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,2
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
14,25,14,25,19.5,39,11,12
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
1,10,1,10,5.5,11,9,0
45,25,25,45,35.0,70,20,24
7,1,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,1
7,2,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
24,24,24,24,24.0,48,0,23
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
14,25,14,25,19.5,39,11,12
7,6,6,7,6.5,13,1,5
49,43,43,49,46.0,92,6,35
5,7,5,7,6.0,12,2,4
6,1,1,6,3.5,7,5,0
13,12,12,13,12.5,25,1,10
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
9,21,9,21,15.0,30,12,7
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,7
7,1,1,7,4.0,8,6,0
7,2,2,7,4.5,9,5,0
6,5,5,6,5.5,11,1,2
44,12,12,44,28.0,56,32,10
1,7,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,3
12,13,12,13,12.5,25,1,9
1,7,1,7,4.0,8,6,0
25,15,15,25,20.0,40,10,13
9,3,3,9,6.0,12,6,2
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
23,23,23,23,23.0,46,0,21
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
12,1,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,18,1,18,9.5,19,17,0
29,23,23,29,26.0,52,6,20
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
5,2,2,5,3.5,7,3,0
9,9,9,9,9.0,18,0,7
5,5,5,5,5.0,10,0,4
45,46,45,46,45.5,91,1,33
21,10,10,21,15.5,31,11,8
27,19,19,27,23.0,46,8,18
3,4,3,4,3.5,7,1,2
1,11,1,11,6.0,12,10,0
19,24,19,24,21.5,43,5,16
6,2,2,6,4.0,8,4,0
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,2
4,1,1,4,2.5,5,3,0
11,14,11,14,12.5,25,3,10
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
49,40,40,49,44.5,89,9,32
26,26,26,26,26.0,52,0,25
6,55,6,55,30.5,61,49,0
5,1,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,0
47,28,28,47,37.5,75,19,25
2,23,2,23,12.5,25,21,0
4,7,4,7,5.5,11,3,3
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
33,18,18,33,25.5,51,15,16
25,31,25,31,28.0,56,6,24
41,42,41,42,41.5,83,1,40
12,12,12,12,12.0,24,0,11
11,12,11,12,11.5,23,1,9
1,7,1,7,4.0,8,6,0
8,11,8,11,9.5,19,3,6
8,8,8,8,8.0,16,0,7
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
4,14,4,14,9.0,18,10,2
2,14,2,14,8.0,16,12,0
8,2,2,8,5.0,10,6,1
6,9,6,9,7.5,15,3,5
12,7,7,12,9.5,19,5,5
20,12,12,20,16.0,32,8,11
22,8,8,22,15.0,30,14,3
10,12,10,12,11.0,22,2,8
11,7,7,11,9.0,18,4,5
7,6,6,7,6.5,13,1,5
8,1,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,3
5,5,5,5,5.0,10,0,4
17,23,17,23,20.0,40,6,12
5,6,5,6,5.5,11,1,4
8,8,8,8,8.0,16,0,5
24,20,20,24,22.0,44,4,14
1,7,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,10
25,24,24,25,24.5,49,1,18
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
7,14,7,14,10.5,21,7,6
5,6,5,6,5.5,11,1,3
5,6,5,6,5.5,11,1,0
17,9,9,17,13.0,26,8,7
2,4,2,4,3.0,6,2,1
13,14,13,14,13.5,27,1,11
5,1,1,5,3.0,6,4,0
15,25,15,25,20.0,40,10,10
8,5,5,8,6.5,13,3,1
31,42,31,42,36.5,73,11,24
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,49,1,49,25.0,50,48,0
10,8,8,10,9.0,18,2,7
7,1,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,3
22,17,17,22,19.5,39,5,14
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
5,5,5,5,5.0,10,0,3
4,4,4,4,4.0,8,0,3
8,41,8,41,24.5,49,33,5
4,4,4,4,4.0,8,0,0
10,12,10,12,11.0,22,2,7
12,10,10,12,11.0,22,2,9
6,1,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,3
5,2,2,5,3.5,7,3,1
9,13,9,13,11.0,22,4,8
7,1,1,7,4.0,8,6,0
15,21,15,21,18.0,36,6,14
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
6,7,6,7,6.5,13,1,4
2,4,2,4,3.0,6,2,1
1,8,1,8,4.5,9,7,0
2,5,2,5,3.5,7,3,1
1,8,1,8,4.5,9,7,0
20,20,20,20,20.0,40,0,19
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
7,8,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,8
18,17,17,18,17.5,35,1,8
18,15,15,18,16.5,33,3,11
15,13,13,15,14.0,28,2,12
14,23,14,23,18.5,37,9,13
1,4,1,4,2.5,5,3,0
2,16,2,16,9.0,18,14,0
18,1,1,18,9.5,19,17,0
8,6,6,8,7.0,14,2,3
9,12,9,12,10.5,21,3,8
1,9,1,9,5.0,10,8,0
10,18,10,18,14.0,28,8,9
4,5,4,5,4.5,9,1,0
13,14,13,14,13.5,27,1,9
25,19,19,25,22.0,44,6,11
5,8,5,8,6.5,13,3,3
9,7,7,9,8.0,16,2,6
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
7,39,7,39,23.0,46,32,5
2,4,2,4,3.0,6,2,1
1,20,1,20,10.5,21,19,0
12,11,11,12,11.5,23,1,10
4,4,4,4,4.0,8,0,2
13,10,10,13,11.5,23,3,9
5,2,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,7
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
8,7,7,8,7.5,15,1,6
6,1,1,6,3.5,7,5,0
8,2,2,8,5.0,10,6,1
1,6,1,6,3.5,7,5,0
9,26,9,26,17.5,35,17,8
5,6,5,6,5.5,11,1,3
9,10,9,10,9.5,19,1,8
8,6,6,8,7.0,14,2,2
9,8,8,9,8.5,17,1,2
3,5,3,5,4.0,8,2,2
1,27,1,27,14.0,28,26,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,5
43,36,36,43,39.5,79,7,30
10,7,7,10,8.5,17,3,6
36,40,36,40,38.0,76,4,29
5,4,4,5,4.5,9,1,0
6,2,2,6,4.0,8,4,0
1,4,1,4,2.5,5,3,0
10,12,10,12,11.0,22,2,9
1,4,1,4,2.5,5,3,0
12,14,12,14,13.0,26,2,11
9,6,6,9,7.5,15,3,5
18,28,18,28,23.0,46,10,14
22,19,19,22,20.5,41,3,17
2,5,2,5,3.5,7,3,1
14,27,14,27,20.5,41,13,7
1,52,1,52,26.5,53,51,0
1,4,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
10,4,4,10,7.0,14,6,3
32,36,32,36,34.0,68,4,31
13,14,13,14,13.5,27,1,12
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,2
11,1,1,11,6.0,12,10,0
10,9,9,10,9.5,19,1,8
7,1,1,7,4.0,8,6,0
4,6,4,6,5.0,10,2,3
6,1,1,6,3.5,7,5,0
8,5,5,8,6.5,13,3,4
3,22,3,22,12.5,25,19,1
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
2,18,2,18,10.0,20,16,1
1,6,1,6,3.5,7,5,0
17,13,13,17,15.0,30,4,8
12,12,12,12,12.0,24,0,11
19,1,1,19,10.0,20,18,0
6,12,6,12,9.0,18,6,5
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
12,12,12,12,12.0,24,0,11
5,1,1,5,3.0,6,4,0
12,19,12,19,15.5,31,7,10
1,9,1,9,5.0,10,8,0
7,10,7,10,8.5,17,3,5
1,7,1,7,4.0,8,6,0
10,17,10,17,13.5,27,7,8
5,5,5,5,5.0,10,0,4
25,28,25,28,26.5,53,3,21
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,1
2,4,2,4,3.0,6,2,0
10,5,5,10,7.5,15,5,3
16,28,16,28,22.0,44,12,15
2,4,2,4,3.0,6,2,1
8,10,8,10,9.0,18,2,7
8,11,8,11,9.5,19,3,6
8,1,1,8,4.5,9,7,0
7,8,7,8,7.5,15,1,6
11,6,6,11,8.5,17,5,5
5,1,1,5,3.0,6,4,0
14,13,13,14,13.5,27,1,12
1,8,1,8,4.5,9,7,0
14,5,5,14,9.5,19,9,2
12,8,8,12,10.0,20,4,6
4,1,1,4,2.5,5,3,0
54,40,40,54,47.0,94,14,38
8,8,8,8,8.0,16,0,7
20,21,20,21,20.5,41,1,12
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
6,8,6,8,7.0,14,2,4
1,4,1,4,2.5,5,3,0
49,26,26,49,37.5,75,23,23
1,5,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,10
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
11,16,11,16,13.5,27,5,4
5,5,5,5,5.0,10,0,4
1,39,1,39,20.0,40,38,0
3,7,3,7,5.0,10,4,1
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
32,33,32,33,32.5,65,1,26
18,16,16,18,17.0,34,2,15
8,9,8,9,8.5,17,1,7
1,5,1,5,3.0,6,4,0
15,14,14,15,14.5,29,1,13
15,13,13,15,14.0,28,2,9
1,5,1,5,3.0,6,4,0
2,8,2,8,5.0,10,6,1
1,22,1,22,11.5,23,21,0
8,8,8,8,8.0,16,0,7
1,5,1,5,3.0,6,4,0
22,20,20,22,21.0,42,2,19
32,18,18,32,25.0,50,14,17
5,11,5,11,8.0,16,6,1
5,10,5,10,7.5,15,5,3
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
3,4,3,4,3.5,7,1,2
8,9,8,9,8.5,17,1,7
25,14,14,25,19.5,39,11,7
31,6,6,31,18.5,37,25,4
4,6,4,6,5.0,10,2,3
6,5,5,6,5.5,11,1,4
8,9,8,9,8.5,17,1,7
17,3,3,17,10.0,20,14,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,5
1,18,1,18,9.5,19,17,0
1,4,1,4,2.5,5,3,0
25,40,25,40,32.5,65,15,21
5,6,5,6,5.5,11,1,4
1,13,1,13,7.0,14,12,0
1,5,1,5,3.0,6,4,0
19,17,17,19,18.0,36,2,16
8,6,6,8,7.0,14,2,4
1,6,1,6,3.5,7,5,0
17,16,16,17,16.5,33,1,9
4,1,1,4,2.5,5,3,0
18,32,18,32,25.0,50,14,16
7,7,7,7,7.0,14,0,5
6,1,1,6,3.5,7,5,0
12,6,6,12,9.0,18,6,1
11,13,11,13,12.0,24,2,9
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
8,10,8,10,9.0,18,2,7
4,2,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
