q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
7,6,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
27,39,27,39,33.0,66,12,23
7,9,7,9,8.0,16,2,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
7,2,2,7,4.5,9,5,0
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,7
15,2,2,15,8.5,17,13,1
8,15,8,15,11.5,23,7,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,8
45,88,45,88,66.5,133,43,30
28,34,28,34,31.0,62,6,15
2,4,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
8,1,1,8,4.5,9,7,0
1,20,1,20,10.5,21,19,0
5,1,1,5,3.0,6,4,0
12,7,7,12,9.5,19,5,0
6,30,6,30,18.0,36,24,4
2,4,2,4,3.0,6,2,1
41,5,5,41,23.0,46,36,3
8,12,8,12,10.0,20,4,4
6,6,6,6,6.0,12,0,5
4,3,3,4,3.5,7,1,2
18,14,14,18,16.0,32,4,7
12,4,4,12,8.0,16,8,1
29,46,29,46,37.5,75,17,26
22,6,6,22,14.0,28,16,5
2,5,2,5,3.5,7,3,1
15,14,14,15,14.5,29,1,13
1,9,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
30,9,9,30,19.5,39,21,3
12,13,12,13,12.5,25,1,10
7,11,7,11,9.0,18,4,2
4,4,4,4,4.0,8,0,3
5,4,4,5,4.5,9,1,2
2,5,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,6
7,1,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
11,9,9,11,10.0,20,2,6
1,17,1,17,9.0,18,16,0
9,8,8,9,8.5,17,1,6
1,5,1,5,3.0,6,4,0
13,21,13,21,17.0,34,8,8
4,5,4,5,4.5,9,1,3
5,6,5,6,5.5,11,1,1
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
2,21,2,21,11.5,23,19,0
1,5,1,5,3.0,6,4,0
14,9,9,14,11.5,23,5,6
10,25,10,25,17.5,35,15,8
4,5,4,5,4.5,9,1,3
1,8,1,8,4.5,9,7,0
21,10,10,21,15.5,31,11,9
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,2
6,2,2,6,4.0,8,4,0
6,7,6,7,6.5,13,1,4
1,55,1,55,28.0,56,54,0
9,1,1,9,5.0,10,8,0
14,3,3,14,8.5,17,11,2
23,22,22,23,22.5,45,1,20
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
8,13,8,13,10.5,21,5,1
6,6,6,6,6.0,12,0,4
6,1,1,6,3.5,7,5,0
35,17,17,35,26.0,52,18,15
5,7,5,7,6.0,12,2,4
2,12,2,12,7.0,14,10,0
8,8,8,8,8.0,16,0,7
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
21,18,18,21,19.5,39,3,17
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,3
4,4,4,4,4.0,8,0,3
9,5,5,9,7.0,14,4,4
4,4,4,4,4.0,8,0,3
12,11,11,12,11.5,23,1,10
10,12,10,12,11.0,22,2,9
1,15,1,15,8.0,16,14,0
4,28,4,28,16.0,32,24,0
11,18,11,18,14.5,29,7,5
5,6,5,6,5.5,11,1,2
38,41,38,41,39.5,79,3,33
31,10,10,31,20.5,41,21,3
4,4,4,4,4.0,8,0,3
42,29,29,42,35.5,71,13,25
1,7,1,7,4.0,8,6,0
10,10,10,10,10.0,20,0,7
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
48,16,16,48,32.0,64,32,12
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
9,21,9,21,15.0,30,12,7
1,40,1,40,20.5,41,39,0
13,14,13,14,13.5,27,1,12
16,1,1,16,8.5,17,15,0
15,15,15,15,15.0,30,0,14
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,11
5,1,1,5,3.0,6,4,0
11,2,2,11,6.5,13,9,1
27,24,24,27,25.5,51,3,23
7,4,4,7,5.5,11,3,3
5,9,5,9,7.0,14,4,2
12,19,12,19,15.5,31,7,10
15,12,12,15,13.5,27,3,11
11,11,11,11,11.0,22,0,8
7,1,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
12,8,8,12,10.0,20,4,6
2,146,2,146,74.0,148,144,0
6,5,5,6,5.5,11,1,3
5,7,5,7,6.0,12,2,2
1,7,1,7,4.0,8,6,0
13,14,13,14,13.5,27,1,12
36,11,11,36,23.5,47,25,6
4,4,4,4,4.0,8,0,3
9,9,9,9,9.0,18,0,7
10,13,10,13,11.5,23,3,9
6,7,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
12,1,1,12,6.5,13,11,0
13,12,12,13,12.5,25,1,11
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
15,1,1,15,8.0,16,14,0
6,6,6,6,6.0,12,0,5
38,49,38,49,43.5,87,11,32
8,7,7,8,7.5,15,1,6
18,12,12,18,15.0,30,6,10
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
54,34,34,54,44.0,88,20,25
6,2,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,5
27,28,27,28,27.5,55,1,26
10,1,1,10,5.5,11,9,0
14,13,13,14,13.5,27,1,12
4,4,4,4,4.0,8,0,0
9,12,9,12,10.5,21,3,3
1,7,1,7,4.0,8,6,0
26,1,1,26,13.5,27,25,0
10,11,10,11,10.5,21,1,9
5,2,2,5,3.5,7,3,1
24,21,21,24,22.5,45,3,17
12,10,10,12,11.0,22,2,0
8,1,1,8,4.5,9,7,0
1,11,1,11,6.0,12,10,0
10,31,10,31,20.5,41,21,8
5,4,4,5,4.5,9,1,3
9,5,5,9,7.0,14,4,4
31,32,31,32,31.5,63,1,29
12,15,12,15,13.5,27,3,6
9,8,8,9,8.5,17,1,6
4,2,2,4,3.0,6,2,0
1,30,1,30,15.5,31,29,0
6,5,5,6,5.5,11,1,0
13,19,13,19,16.0,32,6,12
4,5,4,5,4.5,9,1,3
2,7,2,7,4.5,9,5,0
43,25,25,43,34.0,68,18,22
6,6,6,6,6.0,12,0,5
6,1,1,6,3.5,7,5,0
14,15,14,15,14.5,29,1,11
10,7,7,10,8.5,17,3,5
4,11,4,11,7.5,15,7,0
9,10,9,10,9.5,19,1,3
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,19,2,19,10.5,21,17,1
9,10,9,10,9.5,19,1,8
5,8,5,8,6.5,13,3,4
5,12,5,12,8.5,17,7,3
36,31,31,36,33.5,67,5,28
14,7,7,14,10.5,21,7,6
12,25,12,25,18.5,37,13,7
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
5,8,5,8,6.5,13,3,2
5,7,5,7,6.0,12,2,4
17,1,1,17,9.0,18,16,0
12,1,1,12,6.5,13,11,0
9,1,1,9,5.0,10,8,0
2,4,2,4,3.0,6,2,0
10,9,9,10,9.5,19,1,5
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,6
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
3,6,3,6,4.5,9,3,2
6,2,2,6,4.0,8,4,0
8,8,8,8,8.0,16,0,7
8,7,7,8,7.5,15,1,5
40,10,10,40,25.0,50,30,9
10,1,1,10,5.5,11,9,0
15,17,15,17,16.0,32,2,10
12,1,1,12,6.5,13,11,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
27,27,27,27,27.0,54,0,26
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
24,1,1,24,12.5,25,23,0
4,8,4,8,6.0,12,4,2
2,8,2,8,5.0,10,6,0
43,34,34,43,38.5,77,9,27
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
21,20,20,21,20.5,41,1,18
8,6,6,8,7.0,14,2,5
12,12,12,12,12.0,24,0,1
18,9,9,18,13.5,27,9,8
16,13,13,16,14.5,29,3,12
45,42,42,45,43.5,87,3,31
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
2,11,2,11,6.5,13,9,0
15,23,15,23,19.0,38,8,14
2,6,2,6,4.0,8,4,1
29,23,23,29,26.0,52,6,22
8,4,4,8,6.0,12,4,2
19,21,19,21,20.0,40,2,18
5,2,2,5,3.5,7,3,1
31,5,5,31,18.0,36,26,4
1,77,1,77,39.0,78,76,0
34,39,34,39,36.5,73,5,8
31,27,27,31,29.0,58,4,26
10,8,8,10,9.0,18,2,6
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
25,21,21,25,23.0,46,4,20
10,10,10,10,10.0,20,0,8
6,4,4,6,5.0,10,2,2
15,8,8,15,11.5,23,7,5
1,5,1,5,3.0,6,4,0
27,26,26,27,26.5,53,1,25
5,8,5,8,6.5,13,3,3
14,25,14,25,19.5,39,11,12
2,4,2,4,3.0,6,2,0
4,3,3,4,3.5,7,1,2
1,17,1,17,9.0,18,16,0
25,16,16,25,20.5,41,9,13
13,10,10,13,11.5,23,3,8
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
1,65,1,65,33.0,66,64,0
1,4,1,4,2.5,5,3,0
24,25,24,25,24.5,49,1,20
17,13,13,17,15.0,30,4,12
7,8,7,8,7.5,15,1,6
9,1,1,9,5.0,10,8,0
1,30,1,30,15.5,31,29,0
4,12,4,12,8.0,16,8,0
18,14,14,18,16.0,32,4,12
16,26,16,26,21.0,42,10,0
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
10,10,10,10,10.0,20,0,9
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,3
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
6,2,2,6,4.0,8,4,1
5,1,1,5,3.0,6,4,0
42,48,42,48,45.0,90,6,33
6,2,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
26,1,1,26,13.5,27,25,0
8,1,1,8,4.5,9,7,0
11,11,11,11,11.0,22,0,10
1,4,1,4,2.5,5,3,0
7,17,7,17,12.0,24,10,0
3,5,3,5,4.0,8,2,2
19,21,19,21,20.0,40,2,18
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,4,4,7,5.5,11,3,1
9,1,1,9,5.0,10,8,0
8,7,7,8,7.5,15,1,2
9,7,7,9,8.0,16,2,5
10,1,1,10,5.5,11,9,0
19,1,1,19,10.0,20,18,0
1,6,1,6,3.5,7,5,0
23,24,23,24,23.5,47,1,14
5,4,4,5,4.5,9,1,3
9,8,8,9,8.5,17,1,7
4,10,4,10,7.0,14,6,3
11,15,11,15,13.0,26,4,9
4,3,3,4,3.5,7,1,2
4,6,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
14,15,14,15,14.5,29,1,11
5,5,5,5,5.0,10,0,4
33,25,25,33,29.0,58,8,17
17,14,14,17,15.5,31,3,12
23,20,20,23,21.5,43,3,18
6,3,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,4
1,11,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,4
12,11,11,12,11.5,23,1,6
8,1,1,8,4.5,9,7,0
18,13,13,18,15.5,31,5,12
5,4,4,5,4.5,9,1,3
3,4,3,4,3.5,7,1,2
1,43,1,43,22.0,44,42,0
15,19,15,19,17.0,34,4,12
16,13,13,16,14.5,29,3,9
8,5,5,8,6.5,13,3,3
29,33,29,33,31.0,62,4,27
5,5,5,5,5.0,10,0,3
4,3,3,4,3.5,7,1,2
10,1,1,10,5.5,11,9,0
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
50,44,44,50,47.0,94,6,26
3,8,3,8,5.5,11,5,2
1,4,1,4,2.5,5,3,0
10,13,10,13,11.5,23,3,9
9,8,8,9,8.5,17,1,7
8,6,6,8,7.0,14,2,2
5,1,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,5
26,22,22,26,24.0,48,4,21
6,6,6,6,6.0,12,0,4
2,4,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,3
8,4,4,8,6.0,12,4,3
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
23,20,20,23,21.5,43,3,18
6,9,6,9,7.5,15,3,2
26,26,26,26,26.0,52,0,25
5,4,4,5,4.5,9,1,3
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
1,105,1,105,53.0,106,104,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
20,18,18,20,19.0,38,2,15
8,8,8,8,8.0,16,0,7
5,1,1,5,3.0,6,4,0
9,28,9,28,18.5,37,19,3
12,1,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
10,12,10,12,11.0,22,2,9
4,4,4,4,4.0,8,0,2
22,32,22,32,27.0,54,10,21
3,8,3,8,5.5,11,5,2
4,4,4,4,4.0,8,0,3
10,4,4,10,7.0,14,6,3
7,5,5,7,6.0,12,2,4
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
29,48,29,48,38.5,77,19,28
15,6,6,15,10.5,21,9,5
9,4,4,9,6.5,13,5,2
4,4,4,4,4.0,8,0,2
26,34,26,34,30.0,60,8,23
2,7,2,7,4.5,9,5,1
2,24,2,24,13.0,26,22,0
7,1,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,4
22,25,22,25,23.5,47,3,20
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
22,21,21,22,21.5,43,1,20
20,13,13,20,16.5,33,7,11
4,2,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,3
2,15,2,15,8.5,17,13,1
7,1,1,7,4.0,8,6,0
17,7,7,17,12.0,24,10,6
5,4,4,5,4.5,9,1,0
2,105,2,105,53.5,107,103,0
3,4,3,4,3.5,7,1,2
12,1,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
42,15,15,42,28.5,57,27,11
20,31,20,31,25.5,51,11,19
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
7,6,6,7,6.5,13,1,4
5,5,5,5,5.0,10,0,0
10,7,7,10,8.5,17,3,3
2,8,2,8,5.0,10,6,1
20,22,20,22,21.0,42,2,18
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
8,10,8,10,9.0,18,2,6
4,6,4,6,5.0,10,2,0
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
21,21,21,21,21.0,42,0,20
13,13,13,13,13.0,26,0,12
5,4,4,5,4.5,9,1,3
4,6,4,6,5.0,10,2,2
1,5,1,5,3.0,6,4,0
39,40,39,40,39.5,79,1,31
1,33,1,33,17.0,34,32,0
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,0
19,18,18,19,18.5,37,1,17
25,24,24,25,24.5,49,1,18
4,7,4,7,5.5,11,3,3
2,5,2,5,3.5,7,3,0
1,5,1,5,3.0,6,4,0
14,11,11,14,12.5,25,3,10
4,5,4,5,4.5,9,1,0
10,8,8,10,9.0,18,2,4
5,3,3,5,4.0,8,2,2
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
9,15,9,15,12.0,24,6,8
5,2,2,5,3.5,7,3,0
7,5,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
8,8,8,8,8.0,16,0,7
13,1,1,13,7.0,14,12,0
1,11,1,11,6.0,12,10,0
5,4,4,5,4.5,9,1,3
7,6,6,7,6.5,13,1,4
22,14,14,22,18.0,36,8,10
17,17,17,17,17.0,34,0,16
18,38,18,38,28.0,56,20,14
9,6,6,9,7.5,15,3,5
9,1,1,9,5.0,10,8,0
15,16,15,16,15.5,31,1,14
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
36,5,5,36,20.5,41,31,3
11,19,11,19,15.0,30,8,10
12,14,12,14,13.0,26,2,8
4,6,4,6,5.0,10,2,3
32,18,18,32,25.0,50,14,14
1,15,1,15,8.0,16,14,0
1,8,1,8,4.5,9,7,0
9,1,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,1
1,10,1,10,5.5,11,9,0
16,16,16,16,16.0,32,0,13
22,27,22,27,24.5,49,5,19
7,2,2,7,4.5,9,5,0
4,5,4,5,4.5,9,1,2
26,6,6,26,16.0,32,20,2
4,5,4,5,4.5,9,1,3
12,15,12,15,13.5,27,3,9
1,5,1,5,3.0,6,4,0
49,28,28,49,38.5,77,21,24
25,1,1,25,13.0,26,24,0
1,4,1,4,2.5,5,3,0
27,27,27,27,27.0,54,0,26
1,27,1,27,14.0,28,26,0
1,12,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
5,3,3,5,4.0,8,2,2
5,5,5,5,5.0,10,0,1
51,41,41,51,46.0,92,10,24
6,2,2,6,4.0,8,4,1
20,24,20,24,22.0,44,4,17
14,18,14,18,16.0,32,4,8
4,4,4,4,4.0,8,0,2
6,2,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
10,12,10,12,11.0,22,2,8
1,11,1,11,6.0,12,10,0
10,15,10,15,12.5,25,5,6
13,16,13,16,14.5,29,3,9
1,6,1,6,3.5,7,5,0
19,24,19,24,21.5,43,5,16
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
54,15,15,54,34.5,69,39,8
12,13,12,13,12.5,25,1,11
14,13,13,14,13.5,27,1,12
39,45,39,45,42.0,84,6,30
32,33,32,33,32.5,65,1,31
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
10,12,10,12,11.0,22,2,8
4,2,2,4,3.0,6,2,0
1,6,1,6,3.5,7,5,0
8,13,8,13,10.5,21,5,7
6,1,1,6,3.5,7,5,0
8,11,8,11,9.5,19,3,5
4,1,1,4,2.5,5,3,0
19,1,1,19,10.0,20,18,0
6,6,6,6,6.0,12,0,5
46,36,36,46,41.0,82,10,32
2,4,2,4,3.0,6,2,1
5,7,5,7,6.0,12,2,1
29,25,25,29,27.0,54,4,21
5,9,5,9,7.0,14,4,4
2,11,2,11,6.5,13,9,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,3,3,8,5.5,11,5,1
2,8,2,8,5.0,10,6,1
4,4,4,4,4.0,8,0,2
2,4,2,4,3.0,6,2,1
3,5,3,5,4.0,8,2,0
4,1,1,4,2.5,5,3,0
16,15,15,16,15.5,31,1,11
11,13,11,13,12.0,24,2,10
7,3,3,7,5.0,10,4,2
5,2,2,5,3.5,7,3,1
5,12,5,12,8.5,17,7,3
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
17,15,15,17,16.0,32,2,13
31,29,29,31,30.0,60,2,26
2,6,2,6,4.0,8,4,1
5,1,1,5,3.0,6,4,0
17,23,17,23,20.0,40,6,15
4,10,4,10,7.0,14,6,3
21,21,21,21,21.0,42,0,18
5,5,5,5,5.0,10,0,4
10,9,9,10,9.5,19,1,6
1,4,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,18
4,7,4,7,5.5,11,3,3
9,8,8,9,8.5,17,1,7
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
27,34,27,34,30.5,61,7,23
7,1,1,7,4.0,8,6,0
25,38,25,38,31.5,63,13,19
14,15,14,15,14.5,29,1,11
4,6,4,6,5.0,10,2,3
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
18,16,16,18,17.0,34,2,11
5,7,5,7,6.0,12,2,3
1,11,1,11,6.0,12,10,0
6,4,4,6,5.0,10,2,3
2,5,2,5,3.5,7,3,1
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
13,9,9,13,11.0,22,4,8
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
6,4,4,6,5.0,10,2,2
5,7,5,7,6.0,12,2,3
21,18,18,21,19.5,39,3,14
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
15,17,15,17,16.0,32,2,13
19,11,11,19,15.0,30,8,10
16,23,16,23,19.5,39,7,11
36,26,26,36,31.0,62,10,24
1,7,1,7,4.0,8,6,0
3,8,3,8,5.5,11,5,2
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,4,4,5,4.5,9,1,3
4,6,4,6,5.0,10,2,0
9,1,1,9,5.0,10,8,0
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
8,6,6,8,7.0,14,2,5
10,11,10,11,10.5,21,1,8
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,2
6,3,3,6,4.5,9,3,2
5,5,5,5,5.0,10,0,1
32,47,32,47,39.5,79,15,30
36,23,23,36,29.5,59,13,22
33,23,23,33,28.0,56,10,15
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,2
38,37,37,38,37.5,75,1,31
1,7,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,4
5,6,5,6,5.5,11,1,3
5,3,3,5,4.0,8,2,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,0
1,4,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,0
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
18,21,18,21,19.5,39,3,14
5,1,1,5,3.0,6,4,0
15,21,15,21,18.0,36,6,14
4,1,1,4,2.5,5,3,0
6,16,6,16,11.0,22,10,4
17,1,1,17,9.0,18,16,0
1,9,1,9,5.0,10,8,0
11,4,4,11,7.5,15,7,3
7,4,4,7,5.5,11,3,3
11,7,7,11,9.0,18,4,6
4,4,4,4,4.0,8,0,0
13,13,13,13,13.0,26,0,12
7,6,6,7,6.5,13,1,2
5,1,1,5,3.0,6,4,0
4,12,4,12,8.0,16,8,3
2,14,2,14,8.0,16,12,0
17,21,17,21,19.0,38,4,14
1,5,1,5,3.0,6,4,0
32,24,24,32,28.0,56,8,19
4,7,4,7,5.5,11,3,3
38,19,19,38,28.5,57,19,18
21,21,21,21,21.0,42,0,18
17,17,17,17,17.0,34,0,11
9,10,9,10,9.5,19,1,6
1,7,1,7,4.0,8,6,0
6,7,6,7,6.5,13,1,5
7,1,1,7,4.0,8,6,0
11,43,11,43,27.0,54,32,9
9,9,9,9,9.0,18,0,6
16,16,16,16,16.0,32,0,13
2,8,2,8,5.0,10,6,0
1,7,1,7,4.0,8,6,0
1,9,1,9,5.0,10,8,0
27,28,27,28,27.5,55,1,26
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
77,1,1,77,39.0,78,76,0
12,5,5,12,8.5,17,7,4
16,22,16,22,19.0,38,6,15
5,3,3,5,4.0,8,2,2
10,9,9,10,9.5,19,1,5
1,5,1,5,3.0,6,4,0
8,2,2,8,5.0,10,6,0
41,41,41,41,41.0,82,0,39
24,28,24,28,26.0,52,4,15
15,20,15,20,17.5,35,5,12
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,0
6,5,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
6,6,6,6,6.0,12,0,5
8,10,8,10,9.0,18,2,7
5,6,5,6,5.5,11,1,4
1,11,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,1
38,26,26,38,32.0,64,12,24
20,15,15,20,17.5,35,5,12
11,10,10,11,10.5,21,1,9
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
24,11,11,24,17.5,35,13,9
9,12,9,12,10.5,21,3,8
47,43,43,47,45.0,90,4,42
14,18,14,18,16.0,32,4,8
23,20,20,23,21.5,43,3,18
7,7,7,7,7.0,14,0,5
15,10,10,15,12.5,25,5,7
9,1,1,9,5.0,10,8,0
8,6,6,8,7.0,14,2,2
8,4,4,8,6.0,12,4,3
6,5,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
