q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
7,1,1,7,4.0,8,6,0
8,5,5,8,6.5,13,3,3
14,1,1,14,7.5,15,13,0
2,4,2,4,3.0,6,2,1
49,14,14,49,31.5,63,35,10
4,9,4,9,6.5,13,5,3
4,1,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,0
5,6,5,6,5.5,11,1,3
5,5,5,5,5.0,10,0,4
11,11,11,11,11.0,22,0,7
36,20,20,36,28.0,56,16,18
18,10,10,18,14.0,28,8,8
8,9,8,9,8.5,17,1,7
5,1,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,10
42,41,41,42,41.5,83,1,40
6,2,2,6,4.0,8,4,1
7,5,5,7,6.0,12,2,4
12,25,12,25,18.5,37,13,11
9,10,9,10,9.5,19,1,8
1,6,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
44,41,41,44,42.5,85,3,38
4,32,4,32,18.0,36,28,0
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
1,8,1,8,4.5,9,7,0
12,12,12,12,12.0,24,0,10
8,6,6,8,7.0,14,2,2
5,1,1,5,3.0,6,4,0
8,5,5,8,6.5,13,3,4
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
3,11,3,11,7.0,14,8,0
4,1,1,4,2.5,5,3,0
36,34,34,36,35.0,70,2,33
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,15,5,15,10.0,20,10,0
9,11,9,11,10.0,20,2,7
31,34,31,34,32.5,65,3,24
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
49,30,30,49,39.5,79,19,24
9,13,9,13,11.0,22,4,8
10,1,1,10,5.5,11,9,0
27,27,27,27,27.0,54,0,23
5,5,5,5,5.0,10,0,3
4,4,4,4,4.0,8,0,3
14,1,1,14,7.5,15,13,0
2,12,2,12,7.0,14,10,0
4,6,4,6,5.0,10,2,3
19,19,19,19,19.0,38,0,18
5,1,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,5
10,7,7,10,8.5,17,3,3
20,31,20,31,25.5,51,11,15
27,30,27,30,28.5,57,3,26
8,8,8,8,8.0,16,0,6
4,6,4,6,5.0,10,2,2
12,11,11,12,11.5,23,1,10
4,1,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,7
21,24,21,24,22.5,45,3,17
14,12,12,14,13.0,26,2,11
13,13,13,13,13.0,26,0,12
25,23,23,25,24.0,48,2,12
5,5,5,5,5.0,10,0,3
26,23,23,26,24.5,49,3,22
6,1,1,6,3.5,7,5,0
18,38,18,38,28.0,56,20,15
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
42,40,40,42,41.0,82,2,34
1,4,1,4,2.5,5,3,0
14,105,14,105,59.5,119,91,0
3,7,3,7,5.0,10,4,1
7,8,7,8,7.5,15,1,4
1,4,1,4,2.5,5,3,0
15,15,15,15,15.0,30,0,13
26,26,26,26,26.0,52,0,25
15,29,15,29,22.0,44,14,13
15,15,15,15,15.0,30,0,11
7,13,7,13,10.0,20,6,4
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
14,2,2,14,8.0,16,12,1
7,6,6,7,6.5,13,1,5
12,19,12,19,15.5,31,7,11
12,13,12,13,12.5,25,1,11
17,4,4,17,10.5,21,13,1
16,17,16,17,16.5,33,1,11
4,2,2,4,3.0,6,2,1
24,33,24,33,28.5,57,9,18
1,10,1,10,5.5,11,9,0
2,5,2,5,3.5,7,3,0
17,9,9,17,13.0,26,8,5
1,4,1,4,2.5,5,3,0
4,10,4,10,7.0,14,6,3
7,6,6,7,6.5,13,1,4
8,1,1,8,4.5,9,7,0
12,9,9,12,10.5,21,3,8
26,26,26,26,26.0,52,0,25
26,28,26,28,27.0,54,2,19
5,6,5,6,5.5,11,1,2
1,17,1,17,9.0,18,16,0
7,1,1,7,4.0,8,6,0
4,8,4,8,6.0,12,4,2
5,5,5,5,5.0,10,0,4
1,8,1,8,4.5,9,7,0
1,15,1,15,8.0,16,14,0
5,4,4,5,4.5,9,1,3
19,19,19,19,19.0,38,0,17
11,12,11,12,11.5,23,1,9
4,1,1,4,2.5,5,3,0
12,14,12,14,13.0,26,2,8
5,5,5,5,5.0,10,0,4
20,19,19,20,19.5,39,1,18
14,15,14,15,14.5,29,1,7
4,4,4,4,4.0,8,0,3
11,8,8,11,9.5,19,3,1
5,6,5,6,5.5,11,1,3
1,24,1,24,12.5,25,23,0
4,4,4,4,4.0,8,0,3
10,10,10,10,10.0,20,0,9
23,23,23,23,23.0,46,0,22
1,7,1,7,4.0,8,6,0
9,7,7,9,8.0,16,2,6
6,4,4,6,5.0,10,2,0
11,1,1,11,6.0,12,10,0
1,8,1,8,4.5,9,7,0
9,9,9,9,9.0,18,0,8
4,2,2,4,3.0,6,2,1
18,19,18,19,18.5,37,1,16
4,1,1,4,2.5,5,3,0
17,12,12,17,14.5,29,5,8
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
5,1,1,5,3.0,6,4,0
1,28,1,28,14.5,29,27,0
7,6,6,7,6.5,13,1,5
4,9,4,9,6.5,13,5,2
8,1,1,8,4.5,9,7,0
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,1
3,5,3,5,4.0,8,2,2
1,9,1,9,5.0,10,8,0
10,9,9,10,9.5,19,1,6
2,15,2,15,8.5,17,13,0
1,4,1,4,2.5,5,3,0
18,19,18,19,18.5,37,1,17
26,16,16,26,21.0,42,10,11
11,13,11,13,12.0,24,2,10
5,5,5,5,5.0,10,0,4
11,7,7,11,9.0,18,4,6
7,10,7,10,8.5,17,3,3
10,1,1,10,5.5,11,9,0
42,45,42,45,43.5,87,3,40
1,20,1,20,10.5,21,19,0
1,10,1,10,5.5,11,9,0
14,7,7,14,10.5,21,7,3
2,7,2,7,4.5,9,5,1
4,10,4,10,7.0,14,6,2
1,5,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
12,16,12,16,14.0,28,4,9
4,1,1,4,2.5,5,3,0
16,31,16,31,23.5,47,15,14
1,10,1,10,5.5,11,9,0
8,1,1,8,4.5,9,7,0
9,1,1,9,5.0,10,8,0
8,8,8,8,8.0,16,0,7
7,6,6,7,6.5,13,1,5
1,26,1,26,13.5,27,25,0
5,6,5,6,5.5,11,1,3
4,1,1,4,2.5,5,3,0
18,19,18,19,18.5,37,1,17
8,13,8,13,10.5,21,5,2
1,15,1,15,8.0,16,14,0
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
1,18,1,18,9.5,19,17,0
1,4,1,4,2.5,5,3,0
1,18,1,18,9.5,19,17,0
16,24,16,24,20.0,40,8,13
22,1,1,22,11.5,23,21,0
6,1,1,6,3.5,7,5,0
1,12,1,12,6.5,13,11,0
21,21,21,21,21.0,42,0,20
1,5,1,5,3.0,6,4,0
20,29,20,29,24.5,49,9,15
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
13,7,7,13,10.0,20,6,6
1,33,1,33,17.0,34,32,0
34,47,34,47,40.5,81,13,29
1,8,1,8,4.5,9,7,0
20,20,20,20,20.0,40,0,16
5,6,5,6,5.5,11,1,3
15,17,15,17,16.0,32,2,14
2,8,2,8,5.0,10,6,0
4,2,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
50,21,21,50,35.5,71,29,20
10,9,9,10,9.5,19,1,8
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
6,5,5,6,5.5,11,1,4
15,14,14,15,14.5,29,1,11
7,8,7,8,7.5,15,1,5
10,1,1,10,5.5,11,9,0
1,6,1,6,3.5,7,5,0
1,105,1,105,53.0,106,104,0
27,40,27,40,33.5,67,13,25
1,16,1,16,8.5,17,15,0
10,11,10,11,10.5,21,1,8
4,2,2,4,3.0,6,2,1
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,2
5,3,3,5,4.0,8,2,2
2,5,2,5,3.5,7,3,1
7,7,7,7,7.0,14,0,5
1,7,1,7,4.0,8,6,0
5,8,5,8,6.5,13,3,4
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
29,30,29,30,29.5,59,1,27
11,13,11,13,12.0,24,2,9
1,8,1,8,4.5,9,7,0
1,12,1,12,6.5,13,11,0
11,13,11,13,12.0,24,2,10
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
9,9,9,9,9.0,18,0,5
7,11,7,11,9.0,18,4,5
4,2,2,4,3.0,6,2,1
7,7,7,7,7.0,14,0,6
17,15,15,17,16.0,32,2,14
23,16,16,23,19.5,39,7,13
13,10,10,13,11.5,23,3,9
3,6,3,6,4.5,9,3,0
17,2,2,17,9.5,19,15,0
1,4,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,7
43,41,41,43,42.0,84,2,39
10,1,1,10,5.5,11,9,0
5,9,5,9,7.0,14,4,1
10,5,5,10,7.5,15,5,4
9,12,9,12,10.5,21,3,7
4,4,4,4,4.0,8,0,3
7,10,7,10,8.5,17,3,0
7,7,7,7,7.0,14,0,6
19,20,19,20,19.5,39,1,16
5,10,5,10,7.5,15,5,4
16,8,8,16,12.0,24,8,7
5,19,5,19,12.0,24,14,2
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
4,7,4,7,5.5,11,3,3
34,25,25,34,29.5,59,9,24
17,12,12,17,14.5,29,5,10
2,14,2,14,8.0,16,12,1
10,4,4,10,7.0,14,6,0
12,10,10,12,11.0,22,2,7
9,7,7,9,8.0,16,2,6
5,6,5,6,5.5,11,1,4
14,16,14,16,15.0,30,2,7
32,33,32,33,32.5,65,1,31
4,4,4,4,4.0,8,0,3
15,17,15,17,16.0,32,2,14
1,7,1,7,4.0,8,6,0
17,7,7,17,12.0,24,10,4
1,4,1,4,2.5,5,3,0
11,15,11,15,13.0,26,4,7
4,1,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
16,15,15,16,15.5,31,1,10
1,11,1,11,6.0,12,10,0
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,5
1,13,1,13,7.0,14,12,0
1,10,1,10,5.5,11,9,0
27,26,26,27,26.5,53,1,24
6,1,1,6,3.5,7,5,0
14,13,13,14,13.5,27,1,7
3,6,3,6,4.5,9,3,2
6,3,3,6,4.5,9,3,0
5,7,5,7,6.0,12,2,2
10,6,6,10,8.0,16,4,5
5,4,4,5,4.5,9,1,3
2,5,2,5,3.5,7,3,1
5,4,4,5,4.5,9,1,3
16,16,16,16,16.0,32,0,10
43,15,15,43,29.0,58,28,14
10,1,1,10,5.5,11,9,0
20,23,20,23,21.5,43,3,19
2,8,2,8,5.0,10,6,1
1,6,1,6,3.5,7,5,0
4,10,4,10,7.0,14,6,1
2,5,2,5,3.5,7,3,1
4,2,2,4,3.0,6,2,1
11,11,11,11,11.0,22,0,10
6,5,5,6,5.5,11,1,4
6,1,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,5
5,1,1,5,3.0,6,4,0
17,13,13,17,15.0,30,4,9
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,5
6,4,4,6,5.0,10,2,3
9,10,9,10,9.5,19,1,8
6,75,6,75,40.5,81,69,1
4,1,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,0
20,20,20,20,20.0,40,0,19
17,16,16,17,16.5,33,1,14
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
16,11,11,16,13.5,27,5,10
1,26,1,26,13.5,27,25,0
4,4,4,4,4.0,8,0,3
23,11,11,23,17.0,34,12,6
5,6,5,6,5.5,11,1,0
4,1,1,4,2.5,5,3,0
13,11,11,13,12.0,24,2,9
8,8,8,8,8.0,16,0,5
27,27,27,27,27.0,54,0,26
1,5,1,5,3.0,6,4,0
10,5,5,10,7.5,15,5,4
10,18,10,18,14.0,28,8,9
5,2,2,5,3.5,7,3,0
3,4,3,4,3.5,7,1,2
4,4,4,4,4.0,8,0,3
49,12,12,49,30.5,61,37,10
7,5,5,7,6.0,12,2,4
13,11,11,13,12.0,24,2,9
24,18,18,24,21.0,42,6,16
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
12,27,12,27,19.5,39,15,10
4,4,4,4,4.0,8,0,1
7,11,7,11,9.0,18,4,6
16,8,8,16,12.0,24,8,7
24,23,23,24,23.5,47,1,20
24,10,10,24,17.0,34,14,9
7,13,7,13,10.0,20,6,6
4,6,4,6,5.0,10,2,3
6,5,5,6,5.5,11,1,3
2,6,2,6,4.0,8,4,1
2,6,2,6,4.0,8,4,1
26,19,19,26,22.5,45,7,1
21,18,18,21,19.5,39,3,15
4,2,2,4,3.0,6,2,1
12,10,10,12,11.0,22,2,3
3,5,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,6
19,20,19,20,19.5,39,1,16
4,16,4,16,10.0,20,12,0
14,9,9,14,11.5,23,5,6
7,7,7,7,7.0,14,0,5
5,4,4,5,4.5,9,1,3
8,9,8,9,8.5,17,1,7
19,20,19,20,19.5,39,1,16
9,2,2,9,5.5,11,7,0
16,8,8,16,12.0,24,8,7
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
31,8,8,31,19.5,39,23,6
7,7,7,7,7.0,14,0,5
9,9,9,9,9.0,18,0,8
1,19,1,19,10.0,20,18,0
18,6,6,18,12.0,24,12,4
1,7,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
12,3,3,12,7.5,15,9,1
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,1
4,3,3,4,3.5,7,1,2
4,4,4,4,4.0,8,0,1
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,2
5,6,5,6,5.5,11,1,4
1,28,1,28,14.5,29,27,0
14,18,14,18,16.0,32,4,13
7,9,7,9,8.0,16,2,4
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
38,34,34,38,36.0,72,4,29
1,14,1,14,7.5,15,13,0
12,15,12,15,13.5,27,3,11
9,10,9,10,9.5,19,1,6
8,1,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
45,26,26,45,35.5,71,19,23
32,31,31,32,31.5,63,1,29
11,11,11,11,11.0,22,0,9
23,23,23,23,23.0,46,0,22
2,5,2,5,3.5,7,3,1
6,6,6,6,6.0,12,0,5
2,7,2,7,4.5,9,5,1
6,6,6,6,6.0,12,0,5
12,10,10,12,11.0,22,2,8
1,5,1,5,3.0,6,4,0
15,10,10,15,12.5,25,5,7
4,4,4,4,4.0,8,0,3
17,1,1,17,9.0,18,16,0
17,15,15,17,16.0,32,2,14
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
5,7,5,7,6.0,12,2,4
16,13,13,16,14.5,29,3,10
13,13,13,13,13.0,26,0,8
2,7,2,7,4.5,9,5,1
6,9,6,9,7.5,15,3,3
11,20,11,20,15.5,31,9,10
5,7,5,7,6.0,12,2,4
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
32,32,32,32,32.0,64,0,30
15,23,15,23,19.0,38,8,14
5,6,5,6,5.5,11,1,4
42,20,20,42,31.0,62,22,17
4,2,2,4,3.0,6,2,1
5,10,5,10,7.5,15,5,3
5,5,5,5,5.0,10,0,3
1,5,1,5,3.0,6,4,0
49,35,35,49,42.0,84,14,34
13,15,13,15,14.0,28,2,10
5,7,5,7,6.0,12,2,1
1,11,1,11,6.0,12,10,0
5,2,2,5,3.5,7,3,1
27,22,22,27,24.5,49,5,20
41,21,21,41,31.0,62,20,18
1,18,1,18,9.5,19,17,0
25,15,15,25,20.0,40,10,8
3,6,3,6,4.5,9,3,2
1,9,1,9,5.0,10,8,0
13,13,13,13,13.0,26,0,7
30,23,23,30,26.5,53,7,16
6,6,6,6,6.0,12,0,5
6,2,2,6,4.0,8,4,1
2,5,2,5,3.5,7,3,0
5,6,5,6,5.5,11,1,4
17,1,1,17,9.0,18,16,0
38,29,29,38,33.5,67,9,24
8,7,7,8,7.5,15,1,3
5,5,5,5,5.0,10,0,4
9,9,9,9,9.0,18,0,8
4,6,4,6,5.0,10,2,3
11,7,7,11,9.0,18,4,5
1,14,1,14,7.5,15,13,0
4,2,2,4,3.0,6,2,0
41,23,23,41,32.0,64,18,21
7,1,1,7,4.0,8,6,0
32,23,23,32,27.5,55,9,5
9,2,2,9,5.5,11,7,0
23,21,21,23,22.0,44,2,19
1,4,1,4,2.5,5,3,0
14,7,7,14,10.5,21,7,5
15,13,13,15,14.0,28,2,11
4,4,4,4,4.0,8,0,3
5,5,5,5,5.0,10,0,4
22,15,15,22,18.5,37,7,13
6,1,1,6,3.5,7,5,0
13,18,13,18,15.5,31,5,11
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,4
34,33,33,34,33.5,67,1,32
10,9,9,10,9.5,19,1,8
1,10,1,10,5.5,11,9,0
13,33,13,33,23.0,46,20,7
21,38,21,38,29.5,59,17,18
1,11,1,11,6.0,12,10,0
14,11,11,14,12.5,25,3,9
10,1,1,10,5.5,11,9,0
15,14,14,15,14.5,29,1,12
3,6,3,6,4.5,9,3,2
19,14,14,19,16.5,33,5,13
6,7,6,7,6.5,13,1,0
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,2
8,7,7,8,7.5,15,1,4
7,9,7,9,8.0,16,2,5
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
8,16,8,16,12.0,24,8,7
8,6,6,8,7.0,14,2,4
1,4,1,4,2.5,5,3,0
27,24,24,27,25.5,51,3,23
15,8,8,15,11.5,23,7,6
1,9,1,9,5.0,10,8,0
22,17,17,22,19.5,39,5,14
6,3,3,6,4.5,9,3,2
11,1,1,11,6.0,12,10,0
10,8,8,10,9.0,18,2,5
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,12,5,12,8.5,17,7,0
13,11,11,13,12.0,24,2,10
4,5,4,5,4.5,9,1,3
14,18,14,18,16.0,32,4,11
13,5,5,13,9.0,18,8,3
9,3,3,9,6.0,12,6,1
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
19,14,14,19,16.5,33,5,11
4,6,4,6,5.0,10,2,3
6,7,6,7,6.5,13,1,1
5,10,5,10,7.5,15,5,3
11,13,11,13,12.0,24,2,9
21,21,21,21,21.0,42,0,15
23,13,13,23,18.0,36,10,9
13,28,13,28,20.5,41,15,11
2,6,2,6,4.0,8,4,0
1,4,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,2
7,1,1,7,4.0,8,6,0
1,41,1,41,21.0,42,40,0
1,7,1,7,4.0,8,6,0
1,107,1,107,54.0,108,106,0
6,9,6,9,7.5,15,3,4
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
8,20,8,20,14.0,28,12,2
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
27,40,27,40,33.5,67,13,22
11,1,1,11,6.0,12,10,0
5,6,5,6,5.5,11,1,4
6,30,6,30,18.0,36,24,0
17,20,17,20,18.5,37,3,16
1,7,1,7,4.0,8,6,0
14,12,12,14,13.0,26,2,11
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,0
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
4,5,4,5,4.5,9,1,0
9,12,9,12,10.5,21,3,6
4,1,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,9
2,10,2,10,6.0,12,8,0
6,8,6,8,7.0,14,2,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
10,5,5,10,7.5,15,5,4
26,7,7,26,16.5,33,19,0
9,1,1,9,5.0,10,8,0
31,31,31,31,31.0,62,0,28
10,1,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,3
1,9,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,2
45,22,22,45,33.5,67,23,19
4,6,4,6,5.0,10,2,3
7,9,7,9,8.0,16,2,5
12,12,12,12,12.0,24,0,10
146,30,30,146,88.0,176,116,23
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
9,2,2,9,5.5,11,7,0
9,9,9,9,9.0,18,0,8
2,17,2,17,9.5,19,15,1
23,10,10,23,16.5,33,13,5
7,2,2,7,4.5,9,5,1
1,4,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,0
1,5,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,4
19,10,10,19,14.5,29,9,7
29,25,25,29,27.0,54,4,19
5,1,1,5,3.0,6,4,0
12,7,7,12,9.5,19,5,6
19,25,19,25,22.0,44,6,13
22,17,17,22,19.5,39,5,15
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
19,33,19,33,26.0,52,14,17
4,4,4,4,4.0,8,0,3
29,12,12,29,20.5,41,17,9
34,38,34,38,36.0,72,4,8
19,15,15,19,17.0,34,4,7
5,1,1,5,3.0,6,4,0
28,51,28,51,39.5,79,23,24
6,4,4,6,5.0,10,2,2
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,6
8,9,8,9,8.5,17,1,6
12,12,12,12,12.0,24,0,11
3,20,3,20,11.5,23,17,0
16,3,3,16,9.5,19,13,2
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,13
13,13,13,13,13.0,26,0,12
8,10,8,10,9.0,18,2,7
9,6,6,9,7.5,15,3,5
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,9
20,22,20,22,21.0,42,2,17
8,9,8,9,8.5,17,1,6
13,12,12,13,12.5,25,1,11
27,23,23,27,25.0,50,4,14
2,4,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
5,9,5,9,7.0,14,4,3
2,12,2,12,7.0,14,10,0
8,9,8,9,8.5,17,1,5
13,13,13,13,13.0,26,0,12
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
7,2,2,7,4.5,9,5,1
32,48,32,48,40.0,80,16,30
6,4,4,6,5.0,10,2,3
6,6,6,6,6.0,12,0,5
22,21,21,22,21.5,43,1,18
25,35,25,35,30.0,60,10,21
2,12,2,12,7.0,14,10,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
1,7,1,7,4.0,8,6,0
11,7,7,11,9.0,18,4,5
20,19,19,20,19.5,39,1,18
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
24,20,20,24,22.0,44,4,1
10,9,9,10,9.5,19,1,8
5,7,5,7,6.0,12,2,4
18,23,18,23,20.5,41,5,16
1,146,1,146,73.5,147,145,0
7,7,7,7,7.0,14,0,6
1,11,1,11,6.0,12,10,0
8,10,8,10,9.0,18,2,7
21,16,16,21,18.5,37,5,14
4,1,1,4,2.5,5,3,0
18,17,17,18,17.5,35,1,16
2,11,2,11,6.5,13,9,1
2,6,2,6,4.0,8,4,1
8,9,8,9,8.5,17,1,4
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,6
16,16,16,16,16.0,32,0,12
14,20,14,20,17.0,34,6,12
11,20,11,20,15.5,31,9,10
11,6,6,11,8.5,17,5,5
5,1,1,5,3.0,6,4,0
48,29,29,48,38.5,77,19,20
12,9,9,12,10.5,21,3,6
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
5,3,3,5,4.0,8,2,2
7,2,2,7,4.5,9,5,1
2,15,2,15,8.5,17,13,0
1,4,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
4,2,2,4,3.0,6,2,1
19,19,19,19,19.0,38,0,16
4,1,1,4,2.5,5,3,0
5,11,5,11,8.0,16,6,4
17,13,13,17,15.0,30,4,0
1,9,1,9,5.0,10,8,0
13,9,9,13,11.0,22,4,7
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
4,5,4,5,4.5,9,1,2
18,33,18,33,25.5,51,15,17
5,2,2,5,3.5,7,3,1
11,10,10,11,10.5,21,1,0
5,7,5,7,6.0,12,2,3
9,21,9,21,15.0,30,12,0
6,6,6,6,6.0,12,0,4
2,8,2,8,5.0,10,6,1
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,5
5,5,5,5,5.0,10,0,4
15,12,12,15,13.5,27,3,9
5,7,5,7,6.0,12,2,0
13,24,13,24,18.5,37,11,9
9,6,6,9,7.5,15,3,4
2,34,2,34,18.0,36,32,1
6,7,6,7,6.5,13,1,1
5,6,5,6,5.5,11,1,3
20,18,18,20,19.0,38,2,15
18,14,14,18,16.0,32,4,13
6,4,4,6,5.0,10,2,3
7,1,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,1
6,4,4,6,5.0,10,2,3
1,9,1,9,5.0,10,8,0
1,11,1,11,6.0,12,10,0
