q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,5,4,5,4.5,9,1,2
7,7,7,7,7.0,14,0,6
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,6
40,26,26,40,33.0,66,14,23
1,5,1,5,3.0,6,4,0
18,16,16,18,17.0,34,2,13
13,1,1,13,7.0,14,12,0
22,17,17,22,19.5,39,5,13
8,6,6,8,7.0,14,2,4
4,4,4,4,4.0,8,0,3
9,7,7,9,8.0,16,2,4
15,8,8,15,11.5,23,7,7
6,4,4,6,5.0,10,2,3
12,19,12,19,15.5,31,7,7
11,19,11,19,15.0,30,8,8
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
6,7,6,7,6.5,13,1,0
6,1,1,6,3.5,7,5,0
21,19,19,21,20.0,40,2,16
6,6,6,6,6.0,12,0,5
5,4,4,5,4.5,9,1,3
22,21,21,22,21.5,43,1,18
4,1,1,4,2.5,5,3,0
22,32,22,32,27.0,54,10,20
26,26,26,26,26.0,52,0,25
10,13,10,13,11.5,23,3,9
12,11,11,12,11.5,23,1,1
49,33,33,49,41.0,82,16,22
13,13,13,13,13.0,26,0,12
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
8,24,8,24,16.0,32,16,4
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
26,4,4,26,15.0,30,22,3
8,6,6,8,7.0,14,2,4
1,5,1,5,3.0,6,4,0
19,19,19,19,19.0,38,0,16
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,0
7,8,7,8,7.5,15,1,3
24,24,24,24,24.0,48,0,20
19,1,1,19,10.0,20,18,0
7,5,5,7,6.0,12,2,1
10,13,10,13,11.5,23,3,8
22,32,22,32,27.0,54,10,18
12,11,11,12,11.5,23,1,10
1,16,1,16,8.5,17,15,0
1,31,1,31,16.0,32,30,0
6,2,2,6,4.0,8,4,0
12,12,12,12,12.0,24,0,11
45,21,21,45,33.0,66,24,18
1,4,1,4,2.5,5,3,0
14,1,1,14,7.5,15,13,0
3,8,3,8,5.5,11,5,2
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,31,1,31,16.0,32,30,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
16,19,16,19,17.5,35,3,15
14,14,14,14,14.0,28,0,13
1,6,1,6,3.5,7,5,0
3,5,3,5,4.0,8,2,0
1,4,1,4,2.5,5,3,0
1,12,1,12,6.5,13,11,0
18,17,17,18,17.5,35,1,15
14,18,14,18,16.0,32,4,13
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
16,9,9,16,12.5,25,7,6
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
7,8,7,8,7.5,15,1,0
6,6,6,6,6.0,12,0,5
5,6,5,6,5.5,11,1,0
1,6,1,6,3.5,7,5,0
33,36,33,36,34.5,69,3,27
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
1,30,1,30,15.5,31,29,0
42,34,34,42,38.0,76,8,25
5,105,5,105,55.0,110,100,0
17,29,17,29,23.0,46,12,12
12,18,12,18,15.0,30,6,11
6,11,6,11,8.5,17,5,4
45,41,41,45,43.0,86,4,32
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
8,6,6,8,7.0,14,2,5
10,6,6,10,8.0,16,4,4
5,2,2,5,3.5,7,3,1
10,11,10,11,10.5,21,1,8
1,4,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,1
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
29,27,27,29,28.0,56,2,24
33,45,33,45,39.0,78,12,27
9,8,8,9,8.5,17,1,3
8,10,8,10,9.0,18,2,5
7,8,7,8,7.5,15,1,5
19,11,11,19,15.0,30,8,8
10,11,10,11,10.5,21,1,9
21,15,15,21,18.0,36,6,12
10,3,3,10,6.5,13,7,2
24,28,24,28,26.0,52,4,21
1,26,1,26,13.5,27,25,0
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
11,9,9,11,10.0,20,2,8
5,4,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
18,20,18,20,19.0,38,2,17
4,8,4,8,6.0,12,4,3
13,12,12,13,12.5,25,1,11
35,42,35,42,38.5,77,7,21
1,9,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,8
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
2,107,2,107,54.5,109,105,0
1,5,1,5,3.0,6,4,0
10,11,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
20,20,20,20,20.0,40,0,19
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,3
9,8,8,9,8.5,17,1,7
4,4,4,4,4.0,8,0,0
5,1,1,5,3.0,6,4,0
19,17,17,19,18.0,36,2,11
8,18,8,18,13.0,26,10,7
6,7,6,7,6.5,13,1,1
5,5,5,5,5.0,10,0,3
6,2,2,6,4.0,8,4,0
7,9,7,9,8.0,16,2,5
5,11,5,11,8.0,16,6,1
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,2
6,6,6,6,6.0,12,0,0
4,3,3,4,3.5,7,1,2
11,10,10,11,10.5,21,1,9
36,13,13,36,24.5,49,23,8
43,31,31,43,37.0,74,12,27
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
18,17,17,18,17.5,35,1,12
5,10,5,10,7.5,15,5,4
22,31,22,31,26.5,53,9,19
2,13,2,13,7.5,15,11,0
5,4,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
22,5,5,22,13.5,27,17,2
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
18,20,18,20,19.0,38,2,13
4,7,4,7,5.5,11,3,1
27,24,24,27,25.5,51,3,22
13,1,1,13,7.0,14,12,0
2,15,2,15,8.5,17,13,0
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
12,9,9,12,10.5,21,3,8
3,5,3,5,4.0,8,2,2
50,29,29,50,39.5,79,21,19
16,1,1,16,8.5,17,15,0
24,39,24,39,31.5,63,15,18
5,1,1,5,3.0,6,4,0
20,1,1,20,10.5,21,19,0
1,4,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,7
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,7,1,7,4.0,8,6,0
23,21,21,23,22.0,44,2,18
11,8,8,11,9.5,19,3,7
2,7,2,7,4.5,9,5,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
1,146,1,146,73.5,147,145,0
39,43,39,43,41.0,82,4,38
7,8,7,8,7.5,15,1,6
16,17,16,17,16.5,33,1,14
5,1,1,5,3.0,6,4,0
5,88,5,88,46.5,93,83,0
7,10,7,10,8.5,17,3,4
6,1,1,6,3.5,7,5,0
24,23,23,24,23.5,47,1,18
19,20,19,20,19.5,39,1,18
3,5,3,5,4.0,8,2,0
8,26,8,26,17.0,34,18,0
24,21,21,24,22.5,45,3,18
20,19,19,20,19.5,39,1,18
41,24,24,41,32.5,65,17,21
1,8,1,8,4.5,9,7,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
27,11,11,27,19.0,38,16,2
7,7,7,7,7.0,14,0,5
7,5,5,7,6.0,12,2,3
1,6,1,6,3.5,7,5,0
1,18,1,18,9.5,19,17,0
2,4,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,4
1,9,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
18,6,6,18,12.0,24,12,4
5,2,2,5,3.5,7,3,1
7,10,7,10,8.5,17,3,6
1,7,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,10
1,6,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,8
31,38,31,38,34.5,69,7,29
10,18,10,18,14.0,28,8,5
9,1,1,9,5.0,10,8,0
7,7,7,7,7.0,14,0,4
7,11,7,11,9.0,18,4,6
8,5,5,8,6.5,13,3,1
5,1,1,5,3.0,6,4,0
6,19,6,19,12.5,25,13,4
8,7,7,8,7.5,15,1,4
27,20,20,27,23.5,47,7,19
7,8,7,8,7.5,15,1,6
21,24,21,24,22.5,45,3,19
1,4,1,4,2.5,5,3,0
26,26,26,26,26.0,52,0,25
8,9,8,9,8.5,17,1,6
1,19,1,19,10.0,20,18,0
14,6,6,14,10.0,20,8,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
21,23,21,23,22.0,44,2,19
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
11,2,2,11,6.5,13,9,1
1,6,1,6,3.5,7,5,0
6,25,6,25,15.5,31,19,4
2,5,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
4,3,3,4,3.5,7,1,2
4,4,4,4,4.0,8,0,3
4,4,4,4,4.0,8,0,1
20,24,20,24,22.0,44,4,17
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
19,1,1,19,10.0,20,18,0
6,6,6,6,6.0,12,0,0
4,2,2,4,3.0,6,2,1
11,15,11,15,13.0,26,4,9
8,9,8,9,8.5,17,1,7
4,4,4,4,4.0,8,0,0
5,4,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
49,44,44,49,46.5,93,5,39
11,13,11,13,12.0,24,2,9
13,33,13,33,23.0,46,20,6
14,1,1,14,7.5,15,13,0
1,5,1,5,3.0,6,4,0
3,7,3,7,5.0,10,4,2
4,1,1,4,2.5,5,3,0
4,21,4,21,12.5,25,17,3
7,1,1,7,4.0,8,6,0
23,13,13,23,18.0,36,10,9
5,5,5,5,5.0,10,0,3
1,7,1,7,4.0,8,6,0
6,12,6,12,9.0,18,6,5
9,1,1,9,5.0,10,8,0
3,5,3,5,4.0,8,2,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
10,7,7,10,8.5,17,3,6
18,42,18,42,30.0,60,24,17
10,7,7,10,8.5,17,3,6
11,13,11,13,12.0,24,2,10
4,4,4,4,4.0,8,0,3
5,6,5,6,5.5,11,1,2
2,5,2,5,3.5,7,3,0
8,8,8,8,8.0,16,0,7
1,9,1,9,5.0,10,8,0
37,35,35,37,36.0,72,2,26
27,17,17,27,22.0,44,10,12
25,16,16,25,20.5,41,9,15
15,11,11,15,13.0,26,4,9
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
55,17,17,55,36.0,72,38,10
5,1,1,5,3.0,6,4,0
7,3,3,7,5.0,10,4,2
1,4,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,17
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
14,17,14,17,15.5,31,3,11
40,23,23,40,31.5,63,17,20
4,4,4,4,4.0,8,0,3
6,1,1,6,3.5,7,5,0
25,21,21,25,23.0,46,4,19
10,3,3,10,6.5,13,7,0
1,5,1,5,3.0,6,4,0
13,8,8,13,10.5,21,5,6
14,15,14,15,14.5,29,1,3
9,10,9,10,9.5,19,1,7
17,9,9,17,13.0,26,8,7
5,7,5,7,6.0,12,2,2
1,6,1,6,3.5,7,5,0
10,6,6,10,8.0,16,4,2
10,1,1,10,5.5,11,9,0
9,1,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,3
13,11,11,13,12.0,24,2,7
11,9,9,11,10.0,20,2,7
8,7,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
9,4,4,9,6.5,13,5,3
17,17,17,17,17.0,34,0,16
4,1,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,11
31,27,27,31,29.0,58,4,24
5,6,5,6,5.5,11,1,3
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
5,6,5,6,5.5,11,1,4
11,17,11,17,14.0,28,6,8
8,1,1,8,4.5,9,7,0
8,7,7,8,7.5,15,1,3
1,9,1,9,5.0,10,8,0
32,33,32,33,32.5,65,1,31
6,5,5,6,5.5,11,1,4
4,4,4,4,4.0,8,0,2
4,1,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,4
41,42,41,42,41.5,83,1,40
13,14,13,14,13.5,27,1,11
1,8,1,8,4.5,9,7,0
2,32,2,32,17.0,34,30,1
4,1,1,4,2.5,5,3,0
26,8,8,26,17.0,34,18,7
4,1,1,4,2.5,5,3,0
17,21,17,21,19.0,38,4,11
10,12,10,12,11.0,22,2,6
15,4,4,15,9.5,19,11,3
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,4
38,23,23,38,30.5,61,15,19
5,1,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,1
2,4,2,4,3.0,6,2,1
11,11,11,11,11.0,22,0,9
7,8,7,8,7.5,15,1,5
13,15,13,15,14.0,28,2,12
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,1
4,6,4,6,5.0,10,2,2
29,35,29,35,32.0,64,6,23
12,10,10,12,11.0,22,2,5
12,1,1,12,6.5,13,11,0
19,38,19,38,28.5,57,19,9
8,8,8,8,8.0,16,0,6
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
17,8,8,17,12.5,25,9,6
5,2,2,5,3.5,7,3,1
25,26,25,26,25.5,51,1,23
1,39,1,39,20.0,40,38,0
1,6,1,6,3.5,7,5,0
19,20,19,20,19.5,39,1,18
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,18,1,18,9.5,19,17,0
17,13,13,17,15.0,30,4,12
2,4,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
6,7,6,7,6.5,13,1,5
12,12,12,12,12.0,24,0,11
19,15,15,19,17.0,34,4,13
17,5,5,17,11.0,22,12,3
2,8,2,8,5.0,10,6,0
8,10,8,10,9.0,18,2,3
8,10,8,10,9.0,18,2,6
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
12,16,12,16,14.0,28,4,11
5,5,5,5,5.0,10,0,3
18,25,18,25,21.5,43,7,16
8,8,8,8,8.0,16,0,7
1,25,1,25,13.0,26,24,0
8,8,8,8,8.0,16,0,7
5,5,5,5,5.0,10,0,4
8,4,4,8,6.0,12,4,1
7,9,7,9,8.0,16,2,0
8,6,6,8,7.0,14,2,5
18,1,1,18,9.5,19,17,0
9,1,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,3
1,9,1,9,5.0,10,8,0
14,15,14,15,14.5,29,1,10
1,5,1,5,3.0,6,4,0
15,16,15,16,15.5,31,1,8
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
9,1,1,9,5.0,10,8,0
8,4,4,8,6.0,12,4,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
1,7,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,3
35,23,23,35,29.0,58,12,21
17,19,17,19,18.0,36,2,11
4,7,4,7,5.5,11,3,3
5,3,3,5,4.0,8,2,2
29,17,17,29,23.0,46,12,14
4,6,4,6,5.0,10,2,2
2,4,2,4,3.0,6,2,0
2,22,2,22,12.0,24,20,1
4,6,4,6,5.0,10,2,2
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
18,11,11,18,14.5,29,7,8
8,9,8,9,8.5,17,1,7
2,6,2,6,4.0,8,4,0
20,20,20,20,20.0,40,0,16
7,6,6,7,6.5,13,1,0
41,88,41,88,64.5,129,47,38
23,25,23,25,24.0,48,2,20
3,8,3,8,5.5,11,5,1
1,9,1,9,5.0,10,8,0
2,8,2,8,5.0,10,6,1
4,7,4,7,5.5,11,3,2
4,1,1,4,2.5,5,3,0
28,28,28,28,28.0,56,0,25
14,1,1,14,7.5,15,13,0
12,15,12,15,13.5,27,3,10
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
22,32,22,32,27.0,54,10,17
23,14,14,23,18.5,37,9,7
6,9,6,9,7.5,15,3,0
7,5,5,7,6.0,12,2,4
15,14,14,15,14.5,29,1,12
5,2,2,5,3.5,7,3,1
19,11,11,19,15.0,30,8,6
18,13,13,18,15.5,31,5,12
5,2,2,5,3.5,7,3,1
3,12,3,12,7.5,15,9,2
16,12,12,16,14.0,28,4,10
1,5,1,5,3.0,6,4,0
8,21,8,21,14.5,29,13,0
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
16,1,1,16,8.5,17,15,0
6,1,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,4
4,4,4,4,4.0,8,0,3
6,12,6,12,9.0,18,6,5
12,14,12,14,13.0,26,2,11
2,5,2,5,3.5,7,3,0
1,20,1,20,10.5,21,19,0
9,7,7,9,8.0,16,2,6
13,16,13,16,14.5,29,3,11
5,1,1,5,3.0,6,4,0
1,56,1,56,28.5,57,55,0
18,14,14,18,16.0,32,4,10
32,22,22,32,27.0,54,10,17
15,9,9,15,12.0,24,6,7
6,2,2,6,4.0,8,4,1
17,16,16,17,16.5,33,1,11
17,13,13,17,15.0,30,4,9
38,17,17,38,27.5,55,21,16
6,6,6,6,6.0,12,0,5
10,12,10,12,11.0,22,2,9
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
7,9,7,9,8.0,16,2,6
30,26,26,30,28.0,56,4,21
4,1,1,4,2.5,5,3,0
17,9,9,17,13.0,26,8,4
17,14,14,17,15.5,31,3,0
30,8,8,30,19.0,38,22,5
15,11,11,15,13.0,26,4,9
9,8,8,9,8.5,17,1,5
6,6,6,6,6.0,12,0,5
15,10,10,15,12.5,25,5,6
6,5,5,6,5.5,11,1,2
6,6,6,6,6.0,12,0,4
4,3,3,4,3.5,7,1,1
8,10,8,10,9.0,18,2,6
4,1,1,4,2.5,5,3,0
13,9,9,13,11.0,22,4,7
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
7,8,7,8,7.5,15,1,6
7,4,4,7,5.5,11,3,2
8,1,1,8,4.5,9,7,0
4,3,3,4,3.5,7,1,2
1,11,1,11,6.0,12,10,0
16,17,16,17,16.5,33,1,14
7,4,4,7,5.5,11,3,2
14,14,14,14,14.0,28,0,13
6,6,6,6,6.0,12,0,5
1,9,1,9,5.0,10,8,0
41,23,23,41,32.0,64,18,22
8,1,1,8,4.5,9,7,0
8,4,4,8,6.0,12,4,3
11,21,11,21,16.0,32,10,10
2,105,2,105,53.5,107,103,0
9,10,9,10,9.5,19,1,8
21,21,21,21,21.0,42,0,20
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,0
13,11,11,13,12.0,24,2,10
8,1,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,105,1,105,53.0,106,104,0
9,19,9,19,14.0,28,10,8
12,8,8,12,10.0,20,4,6
8,1,1,8,4.5,9,7,0
5,6,5,6,5.5,11,1,3
10,8,8,10,9.0,18,2,6
1,4,1,4,2.5,5,3,0
24,26,24,26,25.0,50,2,22
34,17,17,34,25.5,51,17,16
5,4,4,5,4.5,9,1,0
4,2,2,4,3.0,6,2,1
8,8,8,8,8.0,16,0,4
6,7,6,7,6.5,13,1,1
4,2,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
19,25,19,25,22.0,44,6,18
5,1,1,5,3.0,6,4,0
10,9,9,10,9.5,19,1,7
1,5,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
20,27,20,27,23.5,47,7,19
9,1,1,9,5.0,10,8,0
9,2,2,9,5.5,11,7,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
16,14,14,16,15.0,30,2,13
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
12,5,5,12,8.5,17,7,4
1,6,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
16,18,16,18,17.0,34,2,13
8,9,8,9,8.5,17,1,7
2,6,2,6,4.0,8,4,0
18,2,2,18,10.0,20,16,1
1,10,1,10,5.5,11,9,0
1,11,1,11,6.0,12,10,0
10,8,8,10,9.0,18,2,6
42,36,36,42,39.0,78,6,33
8,13,8,13,10.5,21,5,6
16,17,16,17,16.5,33,1,14
7,35,7,35,21.0,42,28,1
29,27,27,29,28.0,56,2,23
8,8,8,8,8.0,16,0,7
12,4,4,12,8.0,16,8,0
7,7,7,7,7.0,14,0,5
33,29,29,33,31.0,62,4,22
8,7,7,8,7.5,15,1,6
2,5,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
15,17,15,17,16.0,32,2,12
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
9,5,5,9,7.0,14,4,4
2,10,2,10,6.0,12,8,0
8,9,8,9,8.5,17,1,6
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
10,6,6,10,8.0,16,4,5
1,105,1,105,53.0,106,104,0
13,15,13,15,14.0,28,2,12
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
31,15,15,31,23.0,46,16,11
4,1,1,4,2.5,5,3,0
19,11,11,19,15.0,30,8,7
3,5,3,5,4.0,8,2,2
22,15,15,22,18.5,37,7,14
2,4,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,1
24,39,24,39,31.5,63,15,19
1,7,1,7,4.0,8,6,0
12,6,6,12,9.0,18,6,3
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
6,7,6,7,6.5,13,1,5
16,20,16,20,18.0,36,4,13
14,15,14,15,14.5,29,1,13
41,38,38,41,39.5,79,3,35
6,6,6,6,6.0,12,0,5
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
4,10,4,10,7.0,14,6,2
4,10,4,10,7.0,14,6,1
34,24,24,34,29.0,58,10,23
5,3,3,5,4.0,8,2,0
2,7,2,7,4.5,9,5,1
23,15,15,23,19.0,38,8,14
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
9,3,3,9,6.0,12,6,2
2,6,2,6,4.0,8,4,1
1,6,1,6,3.5,7,5,0
11,9,9,11,10.0,20,2,8
2,5,2,5,3.5,7,3,0
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,7
2,4,2,4,3.0,6,2,1
7,1,1,7,4.0,8,6,0
3,4,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
19,1,1,19,10.0,20,18,0
5,1,1,5,3.0,6,4,0
18,1,1,18,9.5,19,17,0
7,6,6,7,6.5,13,1,3
27,30,27,30,28.5,57,3,26
5,1,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,6
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
6,2,2,6,4.0,8,4,1
11,6,6,11,8.5,17,5,5
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
9,8,8,9,8.5,17,1,6
4,4,4,4,4.0,8,0,3
12,21,12,21,16.5,33,9,8
13,11,11,13,12.0,24,2,7
36,24,24,36,30.0,60,12,19
49,41,41,49,45.0,90,8,40
1,4,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,1
17,16,16,17,16.5,33,1,8
9,9,9,9,9.0,18,0,8
9,6,6,9,7.5,15,3,5
31,46,31,46,38.5,77,15,26
1,9,1,9,5.0,10,8,0
15,12,12,15,13.5,27,3,11
1,4,1,4,2.5,5,3,0
2,14,2,14,8.0,16,12,0
31,32,31,32,31.5,63,1,25
7,1,1,7,4.0,8,6,0
12,12,12,12,12.0,24,0,11
11,5,5,11,8.0,16,6,3
1,4,1,4,2.5,5,3,0
15,17,15,17,16.0,32,2,9
15,12,12,15,13.5,27,3,10
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,4
12,12,12,12,12.0,24,0,10
17,16,16,17,16.5,33,1,15
3,11,3,11,7.0,14,8,0
8,1,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,5
1,8,1,8,4.5,9,7,0
1,41,1,41,21.0,42,40,0
7,4,4,7,5.5,11,3,3
12,13,12,13,12.5,25,1,11
12,1,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,4
4,1,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
9,9,9,9,9.0,18,0,8
