q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
14,14,14,14,14.0,28,0,9
5,6,5,6,5.5,11,1,4
13,18,13,18,15.5,31,5,11
4,1,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,1
8,2,2,8,5.0,10,6,0
22,17,17,22,19.5,39,5,15
1,20,1,20,10.5,21,19,0
7,7,7,7,7.0,14,0,6
23,20,20,23,21.5,43,3,15
2,5,2,5,3.5,7,3,1
10,10,10,10,10.0,20,0,7
1,4,1,4,2.5,5,3,0
14,16,14,16,15.0,30,2,13
4,27,4,27,15.5,31,23,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
5,23,5,23,14.0,28,18,0
1,22,1,22,11.5,23,21,0
9,9,9,9,9.0,18,0,8
9,11,9,11,10.0,20,2,3
27,34,27,34,30.5,61,7,10
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
4,5,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
10,9,9,10,9.5,19,1,5
6,6,6,6,6.0,12,0,5
12,12,12,12,12.0,24,0,8
5,5,5,5,5.0,10,0,3
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
31,2,2,31,16.5,33,29,0
8,4,4,8,6.0,12,4,3
1,5,1,5,3.0,6,4,0
10,4,4,10,7.0,14,6,2
14,13,13,14,13.5,27,1,8
5,4,4,5,4.5,9,1,0
5,4,4,5,4.5,9,1,3
5,2,2,5,3.5,7,3,1
31,22,22,31,26.5,53,9,19
1,4,1,4,2.5,5,3,0
9,15,9,15,12.0,24,6,6
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,7,4,7,5.5,11,3,3
6,1,1,6,3.5,7,5,0
20,23,20,23,21.5,43,3,15
9,14,9,14,11.5,23,5,8
15,20,15,20,17.5,35,5,14
1,4,1,4,2.5,5,3,0
24,10,10,24,17.0,34,14,5
22,26,22,26,24.0,48,4,19
9,22,9,22,15.5,31,13,5
17,17,17,17,17.0,34,0,15
2,5,2,5,3.5,7,3,0
9,9,9,9,9.0,18,0,7
27,29,27,29,28.0,56,2,18
15,13,13,15,14.0,28,2,12
43,41,41,43,42.0,84,2,39
12,12,12,12,12.0,24,0,11
7,7,7,7,7.0,14,0,4
4,5,4,5,4.5,9,1,2
2,9,2,9,5.5,11,7,0
1,4,1,4,2.5,5,3,0
22,19,19,22,20.5,41,3,18
1,7,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,12,8,12,10.0,20,4,5
1,14,1,14,7.5,15,13,0
1,5,1,5,3.0,6,4,0
18,7,7,18,12.5,25,11,4
4,1,1,4,2.5,5,3,0
7,12,7,12,9.5,19,5,4
8,1,1,8,4.5,9,7,0
5,23,5,23,14.0,28,18,0
1,4,1,4,2.5,5,3,0
12,18,12,18,15.0,30,6,8
9,8,8,9,8.5,17,1,7
8,6,6,8,7.0,14,2,5
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
4,3,3,4,3.5,7,1,2
8,8,8,8,8.0,16,0,7
6,6,6,6,6.0,12,0,2
14,12,12,14,13.0,26,2,11
18,16,16,18,17.0,34,2,12
3,18,3,18,10.5,21,15,1
2,15,2,15,8.5,17,13,0
21,44,21,44,32.5,65,23,19
5,3,3,5,4.0,8,2,2
5,5,5,5,5.0,10,0,4
4,2,2,4,3.0,6,2,0
1,15,1,15,8.0,16,14,0
12,11,11,12,11.5,23,1,5
10,10,10,10,10.0,20,0,9
1,4,1,4,2.5,5,3,0
1,146,1,146,73.5,147,145,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
7,2,2,7,4.5,9,5,1
9,3,3,9,6.0,12,6,2
38,49,38,49,43.5,87,11,19
32,31,31,32,31.5,63,1,30
19,19,19,19,19.0,38,0,17
8,22,8,22,15.0,30,14,6
6,5,5,6,5.5,11,1,4
3,5,3,5,4.0,8,2,2
6,1,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,2
4,4,4,4,4.0,8,0,0
7,8,7,8,7.5,15,1,5
22,10,10,22,16.0,32,12,8
8,23,8,23,15.5,31,15,0
16,31,16,31,23.5,47,15,15
4,4,4,4,4.0,8,0,2
19,24,19,24,21.5,43,5,16
2,19,2,19,10.5,21,17,0
31,32,31,32,31.5,63,1,29
2,5,2,5,3.5,7,3,1
3,4,3,4,3.5,7,1,2
5,16,5,16,10.5,21,11,0
11,14,11,14,12.5,25,3,10
6,6,6,6,6.0,12,0,5
1,7,1,7,4.0,8,6,0
5,7,5,7,6.0,12,2,2
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
27,24,24,27,25.5,51,3,23
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
12,15,12,15,13.5,27,3,10
8,3,3,8,5.5,11,5,1
13,13,13,13,13.0,26,0,12
37,34,34,37,35.5,71,3,32
9,6,6,9,7.5,15,3,3
5,10,5,10,7.5,15,5,4
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
1,27,1,27,14.0,28,26,0
3,5,3,5,4.0,8,2,1
10,1,1,10,5.5,11,9,0
18,35,18,35,26.5,53,17,12
10,1,1,10,5.5,11,9,0
8,1,1,8,4.5,9,7,0
10,7,7,10,8.5,17,3,5
8,1,1,8,4.5,9,7,0
1,15,1,15,8.0,16,14,0
12,13,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
4,8,4,8,6.0,12,4,3
5,7,5,7,6.0,12,2,4
1,14,1,14,7.5,15,13,0
15,15,15,15,15.0,30,0,14
27,13,13,27,20.0,40,14,11
5,1,1,5,3.0,6,4,0
31,32,31,32,31.5,63,1,29
1,4,1,4,2.5,5,3,0
1,15,1,15,8.0,16,14,0
8,4,4,8,6.0,12,4,0
13,4,4,13,8.5,17,9,3
2,11,2,11,6.5,13,9,1
5,1,1,5,3.0,6,4,0
1,14,1,14,7.5,15,13,0
20,51,20,51,35.5,71,31,19
3,5,3,5,4.0,8,2,2
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
19,19,19,19,19.0,38,0,18
7,4,4,7,5.5,11,3,3
34,44,34,44,39.0,78,10,27
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
4,10,4,10,7.0,14,6,3
17,11,11,17,14.0,28,6,10
4,26,4,26,15.0,30,22,2
19,21,19,21,20.0,40,2,18
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
7,14,7,14,10.5,21,7,5
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,3
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
11,10,10,11,10.5,21,1,9
2,17,2,17,9.5,19,15,1
28,28,28,28,28.0,56,0,24
5,1,1,5,3.0,6,4,0
19,19,19,19,19.0,38,0,17
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
7,8,7,8,7.5,15,1,6
7,8,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
21,19,19,21,20.0,40,2,18
8,6,6,8,7.0,14,2,5
1,5,1,5,3.0,6,4,0
8,10,8,10,9.0,18,2,5
5,5,5,5,5.0,10,0,4
31,26,26,31,28.5,57,5,23
4,2,2,4,3.0,6,2,1
35,18,18,35,26.5,53,17,13
5,2,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
10,7,7,10,8.5,17,3,2
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
23,20,20,23,21.5,43,3,15
20,20,20,20,20.0,40,0,19
29,47,29,47,38.0,76,18,26
6,6,6,6,6.0,12,0,5
13,13,13,13,13.0,26,0,12
4,1,1,4,2.5,5,3,0
18,35,18,35,26.5,53,17,16
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
9,12,9,12,10.5,21,3,4
4,5,4,5,4.5,9,1,1
17,14,14,17,15.5,31,3,5
14,13,13,14,13.5,27,1,10
1,34,1,34,17.5,35,33,0
50,25,25,50,37.5,75,25,24
4,9,4,9,6.5,13,5,3
5,6,5,6,5.5,11,1,4
8,8,8,8,8.0,16,0,4
3,6,3,6,4.5,9,3,2
11,11,11,11,11.0,22,0,7
9,1,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
1,17,1,17,9.0,18,16,0
22,2,2,22,12.0,24,20,0
24,20,20,24,22.0,44,4,17
12,1,1,12,6.5,13,11,0
5,1,1,5,3.0,6,4,0
16,17,16,17,16.5,33,1,15
22,4,4,22,13.0,26,18,1
8,10,8,10,9.0,18,2,6
11,27,11,27,19.0,38,16,3
4,1,1,4,2.5,5,3,0
43,34,34,43,38.5,77,9,27
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
15,26,15,26,20.5,41,11,14
5,4,4,5,4.5,9,1,3
15,7,7,15,11.0,22,8,6
13,1,1,13,7.0,14,12,0
1,27,1,27,14.0,28,26,0
7,5,5,7,6.0,12,2,2
20,17,17,20,18.5,37,3,14
2,6,2,6,4.0,8,4,0
15,11,11,15,13.0,26,4,9
5,1,1,5,3.0,6,4,0
1,20,1,20,10.5,21,19,0
15,16,15,16,15.5,31,1,11
8,9,8,9,8.5,17,1,7
28,49,28,49,38.5,77,21,24
8,3,3,8,5.5,11,5,2
8,6,6,8,7.0,14,2,4
9,7,7,9,8.0,16,2,5
9,5,5,9,7.0,14,4,3
18,12,12,18,15.0,30,6,9
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
11,1,1,11,6.0,12,10,0
32,33,32,33,32.5,65,1,31
11,4,4,11,7.5,15,7,2
20,17,17,20,18.5,37,3,15
22,16,16,22,19.0,38,6,15
4,1,1,4,2.5,5,3,0
20,20,20,20,20.0,40,0,17
24,48,24,48,36.0,72,24,21
5,4,4,5,4.5,9,1,2
26,26,26,26,26.0,52,0,25
9,6,6,9,7.5,15,3,4
37,31,31,37,34.0,68,6,25
1,25,1,25,13.0,26,24,0
1,4,1,4,2.5,5,3,0
28,17,17,28,22.5,45,11,16
11,5,5,11,8.0,16,6,3
1,9,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,0
13,22,13,22,17.5,35,9,12
1,4,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
24,1,1,24,12.5,25,23,0
2,5,2,5,3.5,7,3,1
31,12,12,31,21.5,43,19,4
4,4,4,4,4.0,8,0,3
18,10,10,18,14.0,28,8,8
32,33,32,33,32.5,65,1,31
9,9,9,9,9.0,18,0,7
12,1,1,12,6.5,13,11,0
5,1,1,5,3.0,6,4,0
28,24,24,28,26.0,52,4,23
1,5,1,5,3.0,6,4,0
33,39,33,39,36.0,72,6,30
28,29,28,29,28.5,57,1,25
24,24,24,24,24.0,48,0,11
6,19,6,19,12.5,25,13,5
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
8,10,8,10,9.0,18,2,7
1,4,1,4,2.5,5,3,0
9,6,6,9,7.5,15,3,5
5,3,3,5,4.0,8,2,2
13,12,12,13,12.5,25,1,9
1,23,1,23,12.0,24,22,0
16,16,16,16,16.0,32,0,10
7,6,6,7,6.5,13,1,4
4,5,4,5,4.5,9,1,3
17,4,4,17,10.5,21,13,1
14,13,13,14,13.5,27,1,12
4,12,4,12,8.0,16,8,2
1,4,1,4,2.5,5,3,0
13,26,13,26,19.5,39,13,10
5,6,5,6,5.5,11,1,2
2,8,2,8,5.0,10,6,0
19,12,12,19,15.5,31,7,11
4,4,4,4,4.0,8,0,3
3,8,3,8,5.5,11,5,0
20,24,20,24,22.0,44,4,14
1,5,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,1
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
14,13,13,14,13.5,27,1,12
24,20,20,24,22.0,44,4,17
2,4,2,4,3.0,6,2,1
25,17,17,25,21.0,42,8,16
2,5,2,5,3.5,7,3,1
6,7,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
16,14,14,16,15.0,30,2,13
7,8,7,8,7.5,15,1,6
16,14,14,16,15.0,30,2,13
4,6,4,6,5.0,10,2,2
11,9,9,11,10.0,20,2,5
4,1,1,4,2.5,5,3,0
16,17,16,17,16.5,33,1,6
33,13,13,33,23.0,46,20,7
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
14,15,14,15,14.5,29,1,12
6,6,6,6,6.0,12,0,3
4,1,1,4,2.5,5,3,0
2,11,2,11,6.5,13,9,0
8,9,8,9,8.5,17,1,5
5,5,5,5,5.0,10,0,3
17,8,8,17,12.5,25,9,6
15,13,13,15,14.0,28,2,12
5,3,3,5,4.0,8,2,2
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,4
32,31,31,32,31.5,63,1,30
42,37,37,42,39.5,79,5,27
12,14,12,14,13.0,26,2,10
11,11,11,11,11.0,22,0,10
12,1,1,12,6.5,13,11,0
8,6,6,8,7.0,14,2,4
8,7,7,8,7.5,15,1,4
12,5,5,12,8.5,17,7,4
33,32,32,33,32.5,65,1,30
26,34,26,34,30.0,60,8,15
11,9,9,11,10.0,20,2,8
50,51,50,51,50.5,101,1,48
25,32,25,32,28.5,57,7,21
12,7,7,12,9.5,19,5,6
46,36,36,46,41.0,82,10,35
17,17,17,17,17.0,34,0,14
6,1,1,6,3.5,7,5,0
10,3,3,10,6.5,13,7,2
4,2,2,4,3.0,6,2,1
10,11,10,11,10.5,21,1,7
8,7,7,8,7.5,15,1,2
4,5,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
13,19,13,19,16.0,32,6,12
1,4,1,4,2.5,5,3,0
10,2,2,10,6.0,12,8,0
8,1,1,8,4.5,9,7,0
37,49,37,49,43.0,86,12,29
26,36,26,36,31.0,62,10,22
6,8,6,8,7.0,14,2,5
13,13,13,13,13.0,26,0,12
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
5,6,5,6,5.5,11,1,4
2,11,2,11,6.5,13,9,1
13,13,13,13,13.0,26,0,11
10,11,10,11,10.5,21,1,9
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
25,20,20,25,22.5,45,5,18
3,4,3,4,3.5,7,1,2
1,7,1,7,4.0,8,6,0
19,15,15,19,17.0,34,4,14
6,1,1,6,3.5,7,5,0
9,17,9,17,13.0,26,8,6
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,4
9,4,4,9,6.5,13,5,3
24,14,14,24,19.0,38,10,7
20,14,14,20,17.0,34,6,12
39,28,28,39,33.5,67,11,21
2,5,2,5,3.5,7,3,0
8,7,7,8,7.5,15,1,4
1,5,1,5,3.0,6,4,0
31,24,24,31,27.5,55,7,23
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
14,12,12,14,13.0,26,2,11
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
13,6,6,13,9.5,19,7,1
7,5,5,7,6.0,12,2,4
13,13,13,13,13.0,26,0,12
4,4,4,4,4.0,8,0,3
31,20,20,31,25.5,51,11,17
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,1
12,9,9,12,10.5,21,3,7
11,9,9,11,10.0,20,2,4
8,39,8,39,23.5,47,31,7
4,6,4,6,5.0,10,2,3
7,6,6,7,6.5,13,1,3
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
2,4,2,4,3.0,6,2,1
11,1,1,11,6.0,12,10,0
9,8,8,9,8.5,17,1,6
7,10,7,10,8.5,17,3,6
7,6,6,7,6.5,13,1,4
9,5,5,9,7.0,14,4,4
13,13,13,13,13.0,26,0,12
7,1,1,7,4.0,8,6,0
10,1,1,10,5.5,11,9,0
2,11,2,11,6.5,13,9,0
9,8,8,9,8.5,17,1,7
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
1,28,1,28,14.5,29,27,0
20,15,15,20,17.5,35,5,12
1,23,1,23,12.0,24,22,0
1,14,1,14,7.5,15,13,0
1,5,1,5,3.0,6,4,0
25,39,25,39,32.0,64,14,16
5,5,5,5,5.0,10,0,4
20,19,19,20,19.5,39,1,15
4,7,4,7,5.5,11,3,2
8,8,8,8,8.0,16,0,7
36,36,36,36,36.0,72,0,35
8,1,1,8,4.5,9,7,0
11,11,11,11,11.0,22,0,9
5,1,1,5,3.0,6,4,0
26,24,24,26,25.0,50,2,22
3,4,3,4,3.5,7,1,2
2,4,2,4,3.0,6,2,0
13,9,9,13,11.0,22,4,8
2,4,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,8
4,13,4,13,8.5,17,9,0
1,17,1,17,9.0,18,16,0
18,27,18,27,22.5,45,9,16
10,9,9,10,9.5,19,1,8
6,9,6,9,7.5,15,3,3
1,4,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,1
4,5,4,5,4.5,9,1,0
8,4,4,8,6.0,12,4,3
1,11,1,11,6.0,12,10,0
6,5,5,6,5.5,11,1,4
7,5,5,7,6.0,12,2,4
9,10,9,10,9.5,19,1,5
29,37,29,37,33.0,66,8,11
19,10,10,19,14.5,29,9,9
12,12,12,12,12.0,24,0,11
5,4,4,5,4.5,9,1,2
17,15,15,17,16.0,32,2,10
26,26,26,26,26.0,52,0,22
1,4,1,4,2.5,5,3,0
1,26,1,26,13.5,27,25,0
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
25,42,25,42,33.5,67,17,23
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
3,13,3,13,8.0,16,10,2
3,6,3,6,4.5,9,3,0
1,9,1,9,5.0,10,8,0
4,5,4,5,4.5,9,1,3
10,9,9,10,9.5,19,1,5
10,10,10,10,10.0,20,0,9
2,6,2,6,4.0,8,4,1
6,5,5,6,5.5,11,1,3
4,1,1,4,2.5,5,3,0
1,56,1,56,28.5,57,55,0
43,19,19,43,31.0,62,24,17
13,13,13,13,13.0,26,0,12
5,1,1,5,3.0,6,4,0
19,77,19,77,48.0,96,58,1
12,7,7,12,9.5,19,5,5
5,11,5,11,8.0,16,6,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
1,6,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,2
8,11,8,11,9.5,19,3,6
6,4,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
17,17,17,17,17.0,34,0,15
1,11,1,11,6.0,12,10,0
15,11,11,15,13.0,26,4,7
1,17,1,17,9.0,18,16,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
9,88,9,88,48.5,97,79,1
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
19,25,19,25,22.0,44,6,17
8,5,5,8,6.5,13,3,4
45,29,29,45,37.0,74,16,26
1,5,1,5,3.0,6,4,0
21,15,15,21,18.0,36,6,12
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
5,3,3,5,4.0,8,2,2
16,23,16,23,19.5,39,7,15
8,6,6,8,7.0,14,2,5
6,6,6,6,6.0,12,0,3
1,5,1,5,3.0,6,4,0
8,23,8,23,15.5,31,15,4
10,1,1,10,5.5,11,9,0
18,3,3,18,10.5,21,15,2
4,2,2,4,3.0,6,2,1
1,146,1,146,73.5,147,145,0
32,33,32,33,32.5,65,1,21
1,5,1,5,3.0,6,4,0
7,19,7,19,13.0,26,12,5
4,4,4,4,4.0,8,0,2
2,4,2,4,3.0,6,2,1
27,34,27,34,30.5,61,7,26
11,1,1,11,6.0,12,10,0
1,6,1,6,3.5,7,5,0
1,14,1,14,7.5,15,13,0
25,6,6,25,15.5,31,19,4
18,7,7,18,12.5,25,11,6
16,18,16,18,17.0,34,2,12
25,26,25,26,25.5,51,1,22
4,1,1,4,2.5,5,3,0
12,14,12,14,13.0,26,2,11
1,16,1,16,8.5,17,15,0
5,5,5,5,5.0,10,0,4
31,23,23,31,27.0,54,8,22
6,4,4,6,5.0,10,2,1
20,20,20,20,20.0,40,0,18
14,22,14,22,18.0,36,8,4
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
12,1,1,12,6.5,13,11,0
26,26,26,26,26.0,52,0,24
7,7,7,7,7.0,14,0,3
2,9,2,9,5.5,11,7,0
7,6,6,7,6.5,13,1,5
2,8,2,8,5.0,10,6,0
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,1
1,28,1,28,14.5,29,27,0
4,8,4,8,6.0,12,4,0
12,3,3,12,7.5,15,9,2
5,3,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
1,18,1,18,9.5,19,17,0
11,12,11,12,11.5,23,1,9
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
5,15,5,15,10.0,20,10,0
2,6,2,6,4.0,8,4,0
7,8,7,8,7.5,15,1,6
7,7,7,7,7.0,14,0,6
1,10,1,10,5.5,11,9,0
7,2,2,7,4.5,9,5,1
9,6,6,9,7.5,15,3,5
8,9,8,9,8.5,17,1,6
9,8,8,9,8.5,17,1,5
4,1,1,4,2.5,5,3,0
51,23,23,51,37.0,74,28,19
1,4,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
32,32,32,32,32.0,64,0,30
1,5,1,5,3.0,6,4,0
17,16,16,17,16.5,33,1,11
6,5,5,6,5.5,11,1,3
1,28,1,28,14.5,29,27,0
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
21,10,10,21,15.5,31,11,0
1,4,1,4,2.5,5,3,0
1,35,1,35,18.0,36,34,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
2,16,2,16,9.0,18,14,0
5,3,3,5,4.0,8,2,2
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,1
1,10,1,10,5.5,11,9,0
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
4,16,4,16,10.0,20,12,0
42,49,42,49,45.5,91,7,41
11,1,1,11,6.0,12,10,0
15,12,12,15,13.5,27,3,11
30,6,6,30,18.0,36,24,5
16,1,1,16,8.5,17,15,0
6,5,5,6,5.5,11,1,4
7,5,5,7,6.0,12,2,4
6,4,4,6,5.0,10,2,3
6,1,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,3
1,8,1,8,4.5,9,7,0
11,10,10,11,10.5,21,1,7
2,4,2,4,3.0,6,2,1
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
10,13,10,13,11.5,23,3,9
10,12,10,12,11.0,22,2,9
8,13,8,13,10.5,21,5,7
26,27,26,27,26.5,53,1,25
3,6,3,6,4.5,9,3,1
9,5,5,9,7.0,14,4,2
11,10,10,11,10.5,21,1,9
32,14,14,32,23.0,46,18,11
1,17,1,17,9.0,18,16,0
12,1,1,12,6.5,13,11,0
6,17,6,17,11.5,23,11,5
9,8,8,9,8.5,17,1,7
17,17,17,17,17.0,34,0,14
28,20,20,28,24.0,48,8,15
6,7,6,7,6.5,13,1,5
15,15,15,15,15.0,30,0,11
2,22,2,22,12.0,24,20,0
30,24,24,30,27.0,54,6,23
6,6,6,6,6.0,12,0,5
8,11,8,11,9.5,19,3,6
2,6,2,6,4.0,8,4,0
19,23,19,23,21.0,42,4,18
4,1,1,4,2.5,5,3,0
8,13,8,13,10.5,21,5,7
3,5,3,5,4.0,8,2,2
1,6,1,6,3.5,7,5,0
13,8,8,13,10.5,21,5,6
19,18,18,19,18.5,37,1,16
39,47,39,47,43.0,86,8,34
16,7,7,16,11.5,23,9,5
5,1,1,5,3.0,6,4,0
14,34,14,34,24.0,48,20,10
33,32,32,33,32.5,65,1,31
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
1,12,1,12,6.5,13,11,0
36,5,5,36,20.5,41,31,3
1,8,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,1
45,36,36,45,40.5,81,9,33
7,1,1,7,4.0,8,6,0
7,13,7,13,10.0,20,6,5
5,4,4,5,4.5,9,1,2
11,3,3,11,7.0,14,8,0
1,75,1,75,38.0,76,74,0
1,8,1,8,4.5,9,7,0
7,1,1,7,4.0,8,6,0
18,14,14,18,16.0,32,4,13
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
3,4,3,4,3.5,7,1,2
48,36,36,48,42.0,84,12,34
15,14,14,15,14.5,29,1,13
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
4,9,4,9,6.5,13,5,0
4,5,4,5,4.5,9,1,3
