q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
18,4,4,18,11.0,22,14,3
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
33,41,33,41,37.0,74,8,16
4,4,4,4,4.0,8,0,3
13,37,13,37,25.0,50,24,12
26,27,26,27,26.5,53,1,25
6,7,6,7,6.5,13,1,4
4,44,4,44,24.0,48,40,1
2,6,2,6,4.0,8,4,1
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
18,31,18,31,24.5,49,13,12
23,37,23,37,30.0,60,14,21
1,4,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,12
8,9,8,9,8.5,17,1,7
3,6,3,6,4.5,9,3,2
1,7,1,7,4.0,8,6,0
12,13,12,13,12.5,25,1,11
7,5,5,7,6.0,12,2,4
12,12,12,12,12.0,24,0,11
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
3,5,3,5,4.0,8,2,2
5,6,5,6,5.5,11,1,3
15,2,2,15,8.5,17,13,1
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
10,15,10,15,12.5,25,5,3
14,10,10,14,12.0,24,4,6
1,55,1,55,28.0,56,54,0
6,11,6,11,8.5,17,5,4
11,2,2,11,6.5,13,9,0
1,7,1,7,4.0,8,6,0
10,1,1,10,5.5,11,9,0
41,42,41,42,41.5,83,1,39
18,19,18,19,18.5,37,1,17
1,35,1,35,18.0,36,34,0
1,7,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,4
17,7,7,17,12.0,24,10,5
16,33,16,33,24.5,49,17,13
4,5,4,5,4.5,9,1,3
10,5,5,10,7.5,15,5,4
8,8,8,8,8.0,16,0,7
3,17,3,17,10.0,20,14,0
5,2,2,5,3.5,7,3,1
1,9,1,9,5.0,10,8,0
19,20,19,20,19.5,39,1,16
10,8,8,10,9.0,18,2,6
6,4,4,6,5.0,10,2,3
11,7,7,11,9.0,18,4,5
17,27,17,27,22.0,44,10,4
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,3
6,7,6,7,6.5,13,1,3
8,16,8,16,12.0,24,8,7
5,2,2,5,3.5,7,3,1
27,27,27,27,27.0,54,0,26
2,4,2,4,3.0,6,2,1
31,42,31,42,36.5,73,11,26
4,1,1,4,2.5,5,3,0
5,12,5,12,8.5,17,7,4
13,10,10,13,11.5,23,3,9
6,19,6,19,12.5,25,13,5
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
27,18,18,27,22.5,45,9,17
12,12,12,12,12.0,24,0,10
2,4,2,4,3.0,6,2,1
18,6,6,18,12.0,24,12,3
1,13,1,13,7.0,14,12,0
5,3,3,5,4.0,8,2,2
1,6,1,6,3.5,7,5,0
9,5,5,9,7.0,14,4,4
6,4,4,6,5.0,10,2,0
5,3,3,5,4.0,8,2,0
65,25,25,65,45.0,90,40,20
1,4,1,4,2.5,5,3,0
1,16,1,16,8.5,17,15,0
4,4,4,4,4.0,8,0,0
1,5,1,5,3.0,6,4,0
10,12,10,12,11.0,22,2,7
10,8,8,10,9.0,18,2,5
7,1,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
29,2,2,29,15.5,31,27,0
9,11,9,11,10.0,20,2,7
10,1,1,10,5.5,11,9,0
28,47,28,47,37.5,75,19,20
14,12,12,14,13.0,26,2,11
24,8,8,24,16.0,32,16,7
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
12,13,12,13,12.5,25,1,4
6,1,1,6,3.5,7,5,0
146,8,8,146,77.0,154,138,0
17,1,1,17,9.0,18,16,0
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
4,5,4,5,4.5,9,1,3
1,35,1,35,18.0,36,34,0
9,9,9,9,9.0,18,0,8
9,7,7,9,8.0,16,2,6
1,7,1,7,4.0,8,6,0
7,6,6,7,6.5,13,1,5
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,4
7,1,1,7,4.0,8,6,0
40,51,40,51,45.5,91,11,19
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
11,11,11,11,11.0,22,0,10
4,1,1,4,2.5,5,3,0
8,12,8,12,10.0,20,4,6
11,22,11,22,16.5,33,11,10
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,9
1,17,1,17,9.0,18,16,0
1,6,1,6,3.5,7,5,0
7,15,7,15,11.0,22,8,5
11,12,11,12,11.5,23,1,10
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,1
8,7,7,8,7.5,15,1,5
10,7,7,10,8.5,17,3,6
1,13,1,13,7.0,14,12,0
4,6,4,6,5.0,10,2,3
19,47,19,47,33.0,66,28,16
2,17,2,17,9.5,19,15,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,11,4,11,7.5,15,7,3
2,10,2,10,6.0,12,8,1
1,5,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,5
11,20,11,20,15.5,31,9,10
16,22,16,22,19.0,38,6,14
32,44,32,44,38.0,76,12,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
2,24,2,24,13.0,26,22,0
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,11
6,1,1,6,3.5,7,5,0
20,24,20,24,22.0,44,4,19
4,1,1,4,2.5,5,3,0
32,32,32,32,32.0,64,0,31
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
7,56,7,56,31.5,63,49,2
20,21,20,21,20.5,41,1,19
9,10,9,10,9.5,19,1,4
5,5,5,5,5.0,10,0,4
26,34,26,34,30.0,60,8,20
18,6,6,18,12.0,24,12,5
15,18,15,18,16.5,33,3,14
22,21,21,22,21.5,43,1,19
14,2,2,14,8.0,16,12,0
12,6,6,12,9.0,18,6,5
4,5,4,5,4.5,9,1,0
4,1,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,6
8,1,1,8,4.5,9,7,0
1,65,1,65,33.0,66,64,0
4,1,1,4,2.5,5,3,0
27,27,27,27,27.0,54,0,21
8,4,4,8,6.0,12,4,3
5,5,5,5,5.0,10,0,4
19,38,19,38,28.5,57,19,14
10,22,10,22,16.0,32,12,6
44,41,41,44,42.5,85,3,40
1,13,1,13,7.0,14,12,0
1,4,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
24,34,24,34,29.0,58,10,18
2,4,2,4,3.0,6,2,0
9,9,9,9,9.0,18,0,5
14,7,7,14,10.5,21,7,2
7,2,2,7,4.5,9,5,1
5,1,1,5,3.0,6,4,0
5,13,5,13,9.0,18,8,4
1,6,1,6,3.5,7,5,0
2,10,2,10,6.0,12,8,1
14,25,14,25,19.5,39,11,12
10,11,10,11,10.5,21,1,8
31,24,24,31,27.5,55,7,23
6,1,1,6,3.5,7,5,0
9,8,8,9,8.5,17,1,7
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,3
6,1,1,6,3.5,7,5,0
1,29,1,29,15.0,30,28,0
7,7,7,7,7.0,14,0,5
20,1,1,20,10.5,21,19,0
13,9,9,13,11.0,22,4,8
9,6,6,9,7.5,15,3,3
8,6,6,8,7.0,14,2,4
5,2,2,5,3.5,7,3,1
14,24,14,24,19.0,38,10,9
6,7,6,7,6.5,13,1,4
24,13,13,24,18.5,37,11,9
9,7,7,9,8.0,16,2,4
5,2,2,5,3.5,7,3,1
20,17,17,20,18.5,37,3,15
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
7,1,1,7,4.0,8,6,0
7,11,7,11,9.0,18,4,5
1,7,1,7,4.0,8,6,0
4,3,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
2,11,2,11,6.5,13,9,1
16,1,1,16,8.5,17,15,0
1,5,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,4
5,5,5,5,5.0,10,0,4
8,8,8,8,8.0,16,0,7
1,7,1,7,4.0,8,6,0
11,6,6,11,8.5,17,5,1
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
46,41,41,46,43.5,87,5,32
1,146,1,146,73.5,147,145,0
3,4,3,4,3.5,7,1,0
6,7,6,7,6.5,13,1,5
3,6,3,6,4.5,9,3,0
5,1,1,5,3.0,6,4,0
18,21,18,21,19.5,39,3,17
6,7,6,7,6.5,13,1,2
1,105,1,105,53.0,106,104,0
6,2,2,6,4.0,8,4,0
7,12,7,12,9.5,19,5,6
5,2,2,5,3.5,7,3,1
8,1,1,8,4.5,9,7,0
23,17,17,23,20.0,40,6,15
8,10,8,10,9.0,18,2,5
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
1,4,1,4,2.5,5,3,0
25,38,25,38,31.5,63,13,20
6,1,1,6,3.5,7,5,0
4,7,4,7,5.5,11,3,0
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
14,14,14,14,14.0,28,0,13
16,11,11,16,13.5,27,5,10
1,6,1,6,3.5,7,5,0
33,38,33,38,35.5,71,5,25
5,4,4,5,4.5,9,1,0
2,4,2,4,3.0,6,2,1
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,11
6,6,6,6,6.0,12,0,4
9,8,8,9,8.5,17,1,7
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
2,4,2,4,3.0,6,2,1
9,3,3,9,6.0,12,6,2
10,7,7,10,8.5,17,3,6
4,5,4,5,4.5,9,1,3
31,30,30,31,30.5,61,1,28
5,1,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,2
12,1,1,12,6.5,13,11,0
5,11,5,11,8.0,16,6,4
22,27,22,27,24.5,49,5,20
21,38,21,38,29.5,59,17,18
1,4,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
6,8,6,8,7.0,14,2,5
5,2,2,5,3.5,7,3,1
37,31,31,37,34.0,68,6,27
4,4,4,4,4.0,8,0,3
9,10,9,10,9.5,19,1,6
20,5,5,20,12.5,25,15,3
12,45,12,45,28.5,57,33,11
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
2,9,2,9,5.5,11,7,0
31,32,31,32,31.5,63,1,23
29,35,29,35,32.0,64,6,24
25,23,23,25,24.0,48,2,18
32,29,29,32,30.5,61,3,24
5,24,5,24,14.5,29,19,0
2,7,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
48,47,47,48,47.5,95,1,43
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
19,20,19,20,19.5,39,1,15
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,1
7,17,7,17,12.0,24,10,6
2,6,2,6,4.0,8,4,1
29,8,8,29,18.5,37,21,5
1,6,1,6,3.5,7,5,0
13,8,8,13,10.5,21,5,5
3,5,3,5,4.0,8,2,2
8,7,7,8,7.5,15,1,5
16,8,8,16,12.0,24,8,6
7,5,5,7,6.0,12,2,4
2,15,2,15,8.5,17,13,0
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
7,3,3,7,5.0,10,4,2
19,16,16,19,17.5,35,3,13
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,6
1,13,1,13,7.0,14,12,0
1,5,1,5,3.0,6,4,0
47,41,41,47,44.0,88,6,40
6,7,6,7,6.5,13,1,5
5,4,4,5,4.5,9,1,1
24,24,24,24,24.0,48,0,23
6,14,6,14,10.0,20,8,3
4,4,4,4,4.0,8,0,3
1,8,1,8,4.5,9,7,0
12,24,12,24,18.0,36,12,9
15,25,15,25,20.0,40,10,13
1,8,1,8,4.5,9,7,0
5,8,5,8,6.5,13,3,4
4,1,1,4,2.5,5,3,0
14,13,13,14,13.5,27,1,11
2,56,2,56,29.0,58,54,0
7,1,1,7,4.0,8,6,0
14,1,1,14,7.5,15,13,0
4,4,4,4,4.0,8,0,3
11,8,8,11,9.5,19,3,7
7,4,4,7,5.5,11,3,3
6,15,6,15,10.5,21,9,4
4,6,4,6,5.0,10,2,2
13,12,12,13,12.5,25,1,11
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
13,14,13,14,13.5,27,1,12
8,5,5,8,6.5,13,3,4
11,3,3,11,7.0,14,8,0
14,11,11,14,12.5,25,3,10
2,4,2,4,3.0,6,2,0
25,18,18,25,21.5,43,7,14
4,3,3,4,3.5,7,1,2
7,5,5,7,6.0,12,2,4
8,11,8,11,9.5,19,3,5
1,8,1,8,4.5,9,7,0
1,30,1,30,15.5,31,29,0
4,4,4,4,4.0,8,0,3
42,26,26,42,34.0,68,16,24
42,28,28,42,35.0,70,14,23
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
1,4,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
16,18,16,18,17.0,34,2,12
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
18,25,18,25,21.5,43,7,17
7,8,7,8,7.5,15,1,5
10,8,8,10,9.0,18,2,7
7,8,7,8,7.5,15,1,6
6,8,6,8,7.0,14,2,4
14,12,12,14,13.0,26,2,8
4,1,1,4,2.5,5,3,0
8,13,8,13,10.5,21,5,3
7,6,6,7,6.5,13,1,4
27,26,26,27,26.5,53,1,25
4,5,4,5,4.5,9,1,3
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
19,20,19,20,19.5,39,1,18
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
25,23,23,25,24.0,48,2,22
5,4,4,5,4.5,9,1,3
8,22,8,22,15.0,30,14,6
1,4,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
2,8,2,8,5.0,10,6,0
1,12,1,12,6.5,13,11,0
1,28,1,28,14.5,29,27,0
20,19,19,20,19.5,39,1,18
7,7,7,7,7.0,14,0,3
6,6,6,6,6.0,12,0,4
2,4,2,4,3.0,6,2,0
8,5,5,8,6.5,13,3,3
6,8,6,8,7.0,14,2,2
5,7,5,7,6.0,12,2,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
11,1,1,11,6.0,12,10,0
1,12,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,8
5,2,2,5,3.5,7,3,1
24,17,17,24,20.5,41,7,15
5,5,5,5,5.0,10,0,4
19,17,17,19,18.0,36,2,9
5,10,5,10,7.5,15,5,4
4,5,4,5,4.5,9,1,2
4,1,1,4,2.5,5,3,0
4,17,4,17,10.5,21,13,2
4,1,1,4,2.5,5,3,0
13,15,13,15,14.0,28,2,11
35,33,33,35,34.0,68,2,29
11,1,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,0
7,3,3,7,5.0,10,4,2
7,1,1,7,4.0,8,6,0
2,4,2,4,3.0,6,2,1
9,1,1,9,5.0,10,8,0
5,10,5,10,7.5,15,5,4
4,5,4,5,4.5,9,1,3
13,19,13,19,16.0,32,6,6
6,6,6,6,6.0,12,0,5
13,12,12,13,12.5,25,1,11
26,26,26,26,26.0,52,0,24
22,15,15,22,18.5,37,7,11
6,8,6,8,7.0,14,2,5
1,18,1,18,9.5,19,17,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
23,29,23,29,26.0,52,6,22
1,6,1,6,3.5,7,5,0
1,105,1,105,53.0,106,104,0
4,1,1,4,2.5,5,3,0
19,1,1,19,10.0,20,18,0
1,10,1,10,5.5,11,9,0
12,12,12,12,12.0,24,0,3
2,5,2,5,3.5,7,3,1
12,2,2,12,7.0,14,10,1
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
41,41,41,41,41.0,82,0,35
1,15,1,15,8.0,16,14,0
5,1,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,2
8,8,8,8,8.0,16,0,7
6,1,1,6,3.5,7,5,0
31,33,31,33,32.0,64,2,30
1,5,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,10
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,1
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
3,4,3,4,3.5,7,1,2
7,5,5,7,6.0,12,2,4
32,31,31,32,31.5,63,1,30
19,19,19,19,19.0,38,0,17
17,27,17,27,22.0,44,10,6
5,6,5,6,5.5,11,1,4
1,12,1,12,6.5,13,11,0
13,14,13,14,13.5,27,1,12
7,7,7,7,7.0,14,0,6
12,12,12,12,12.0,24,0,11
13,19,13,19,16.0,32,6,1
4,2,2,4,3.0,6,2,1
26,22,22,26,24.0,48,4,20
4,2,2,4,3.0,6,2,0
1,10,1,10,5.5,11,9,0
1,17,1,17,9.0,18,16,0
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
11,8,8,11,9.5,19,3,6
4,4,4,4,4.0,8,0,3
3,4,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
29,49,29,49,39.0,78,20,27
1,26,1,26,13.5,27,25,0
1,15,1,15,8.0,16,14,0
37,25,25,37,31.0,62,12,22
9,12,9,12,10.5,21,3,6
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
21,21,21,21,21.0,42,0,20
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
19,13,13,19,16.0,32,6,11
10,10,10,10,10.0,20,0,9
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
14,24,14,24,19.0,38,10,13
18,12,12,18,15.0,30,6,11
28,29,28,29,28.5,57,1,27
1,8,1,8,4.5,9,7,0
1,10,1,10,5.5,11,9,0
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
24,24,24,24,24.0,48,0,18
1,6,1,6,3.5,7,5,0
9,17,9,17,13.0,26,8,8
24,30,24,30,27.0,54,6,20
4,1,1,4,2.5,5,3,0
1,55,1,55,28.0,56,54,0
7,1,1,7,4.0,8,6,0
8,11,8,11,9.5,19,3,3
9,9,9,9,9.0,18,0,8
21,21,21,21,21.0,42,0,20
5,5,5,5,5.0,10,0,3
6,1,1,6,3.5,7,5,0
29,18,18,29,23.5,47,11,16
16,22,16,22,19.0,38,6,14
22,1,1,22,11.5,23,21,0
1,6,1,6,3.5,7,5,0
13,13,13,13,13.0,26,0,12
18,11,11,18,14.5,29,7,10
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,2
11,11,11,11,11.0,22,0,10
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,3
10,5,5,10,7.5,15,5,4
6,7,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
15,8,8,15,11.5,23,7,7
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
7,6,6,7,6.5,13,1,5
6,4,4,6,5.0,10,2,3
10,7,7,10,8.5,17,3,5
8,7,7,8,7.5,15,1,3
1,6,1,6,3.5,7,5,0
1,12,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
24,22,22,24,23.0,46,2,21
6,5,5,6,5.5,11,1,3
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
1,17,1,17,9.0,18,16,0
7,8,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,3
30,25,25,30,27.5,55,5,21
26,22,22,26,24.0,48,4,20
1,4,1,4,2.5,5,3,0
25,26,25,26,25.5,51,1,24
8,9,8,9,8.5,17,1,4
20,23,20,23,21.5,43,3,16
15,17,15,17,16.0,32,2,14
8,1,1,8,4.5,9,7,0
1,14,1,14,7.5,15,13,0
2,11,2,11,6.5,13,9,1
12,1,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,2
1,14,1,14,7.5,15,13,0
2,16,2,16,9.0,18,14,0
5,2,2,5,3.5,7,3,1
1,18,1,18,9.5,19,17,0
5,1,1,5,3.0,6,4,0
5,8,5,8,6.5,13,3,4
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
4,6,4,6,5.0,10,2,3
11,11,11,11,11.0,22,0,10
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
16,17,16,17,16.5,33,1,7
2,7,2,7,4.5,9,5,1
12,15,12,15,13.5,27,3,8
4,7,4,7,5.5,11,3,3
7,6,6,7,6.5,13,1,5
11,12,11,12,11.5,23,1,10
2,6,2,6,4.0,8,4,0
13,10,10,13,11.5,23,3,8
18,17,17,18,17.5,35,1,16
16,6,6,16,11.0,22,10,2
44,44,44,44,44.0,88,0,32
1,13,1,13,7.0,14,12,0
6,7,6,7,6.5,13,1,4
24,18,18,24,21.0,42,6,15
10,6,6,10,8.0,16,4,5
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
36,29,29,36,32.5,65,7,23
24,24,24,24,24.0,48,0,14
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,0
7,8,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
10,9,9,10,9.5,19,1,8
8,10,8,10,9.0,18,2,5
24,31,24,31,27.5,55,7,18
9,1,1,9,5.0,10,8,0
4,10,4,10,7.0,14,6,3
5,5,5,5,5.0,10,0,4
21,13,13,21,17.0,34,8,12
11,8,8,11,9.5,19,3,5
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
8,7,7,8,7.5,15,1,4
1,39,1,39,20.0,40,38,0
1,5,1,5,3.0,6,4,0
13,2,2,13,7.5,15,11,0
23,27,23,27,25.0,50,4,19
8,7,7,8,7.5,15,1,4
10,18,10,18,14.0,28,8,9
6,1,1,6,3.5,7,5,0
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
7,15,7,15,11.0,22,8,4
15,13,13,15,14.0,28,2,9
4,7,4,7,5.5,11,3,3
5,2,2,5,3.5,7,3,1
1,7,1,7,4.0,8,6,0
2,6,2,6,4.0,8,4,0
5,6,5,6,5.5,11,1,4
11,3,3,11,7.0,14,8,2
6,2,2,6,4.0,8,4,0
4,41,4,41,22.5,45,37,3
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,10,6,10,8.0,16,4,4
4,4,4,4,4.0,8,0,1
1,4,1,4,2.5,5,3,0
25,23,23,25,24.0,48,2,22
7,17,7,17,12.0,24,10,6
38,36,36,38,37.0,74,2,29
1,5,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
6,20,6,20,13.0,26,14,5
10,8,8,10,9.0,18,2,7
5,5,5,5,5.0,10,0,4
11,8,8,11,9.5,19,3,4
19,23,19,23,21.0,42,4,17
1,11,1,11,6.0,12,10,0
5,4,4,5,4.5,9,1,3
7,11,7,11,9.0,18,4,6
14,14,14,14,14.0,28,0,5
4,9,4,9,6.5,13,5,0
4,5,4,5,4.5,9,1,0
7,4,4,7,5.5,11,3,3
8,8,8,8,8.0,16,0,7
1,27,1,27,14.0,28,26,0
20,16,16,20,18.0,36,4,14
8,1,1,8,4.5,9,7,0
9,8,8,9,8.5,17,1,6
45,24,24,45,34.5,69,21,17
11,9,9,11,10.0,20,2,8
20,12,12,20,16.0,32,8,10
6,1,1,6,3.5,7,5,0
11,4,4,11,7.5,15,7,0
17,14,14,17,15.5,31,3,13
20,15,15,20,17.5,35,5,12
10,4,4,10,7.0,14,6,3
9,7,7,9,8.0,16,2,5
1,8,1,8,4.5,9,7,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
31,7,7,31,19.0,38,24,6
13,7,7,13,10.0,20,6,5
13,16,13,16,14.5,29,3,12
5,20,5,20,12.5,25,15,2
13,12,12,13,12.5,25,1,11
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
3,12,3,12,7.5,15,9,2
15,12,12,15,13.5,27,3,10
6,6,6,6,6.0,12,0,5
32,32,32,32,32.0,64,0,30
13,21,13,21,17.0,34,8,11
4,1,1,4,2.5,5,3,0
17,13,13,17,15.0,30,4,0
6,3,3,6,4.5,9,3,2
9,9,9,9,9.0,18,0,8
2,15,2,15,8.5,17,13,1
1,4,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,3
5,2,2,5,3.5,7,3,1
12,4,4,12,8.0,16,8,0
21,20,20,21,20.5,41,1,19
4,1,1,4,2.5,5,3,0
8,25,8,25,16.5,33,17,3
7,2,2,7,4.5,9,5,1
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
1,24,1,24,12.5,25,23,0
25,26,25,26,25.5,51,1,18
38,20,20,38,29.0,58,18,19
1,8,1,8,4.5,9,7,0
4,6,4,6,5.0,10,2,3
9,1,1,9,5.0,10,8,0
4,12,4,12,8.0,16,8,1
2,4,2,4,3.0,6,2,1
16,3,3,16,9.5,19,13,2
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
17,19,17,19,18.0,36,2,14
11,11,11,11,11.0,22,0,10
