q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
1,16,1,16,8.5,17,15,0
17,1,1,17,9.0,18,16,0
18,24,18,24,21.0,42,6,16
25,30,25,30,27.5,55,5,24
27,15,15,27,21.0,42,12,10
17,6,6,17,11.5,23,11,5
11,10,10,11,10.5,21,1,9
8,7,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,0
8,3,3,8,5.5,11,5,1
2,26,2,26,14.0,28,24,0
3,25,3,25,14.0,28,22,2
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
18,31,18,31,24.5,49,13,14
5,9,5,9,7.0,14,4,3
1,4,1,4,2.5,5,3,0
21,15,15,21,18.0,36,6,13
2,6,2,6,4.0,8,4,1
14,16,14,16,15.0,30,2,12
8,7,7,8,7.5,15,1,5
14,3,3,14,8.5,17,11,2
7,5,5,7,6.0,12,2,3
4,4,4,4,4.0,8,0,3
8,7,7,8,7.5,15,1,6
1,6,1,6,3.5,7,5,0
3,5,3,5,4.0,8,2,2
6,1,1,6,3.5,7,5,0
5,14,5,14,9.5,19,9,4
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
12,9,9,12,10.5,21,3,2
8,1,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
12,1,1,12,6.5,13,11,0
29,25,25,29,27.0,54,4,22
36,24,24,36,30.0,60,12,12
24,23,23,24,23.5,47,1,22
8,9,8,9,8.5,17,1,7
7,4,4,7,5.5,11,3,3
19,33,19,33,26.0,52,14,18
8,9,8,9,8.5,17,1,6
4,5,4,5,4.5,9,1,3
7,2,2,7,4.5,9,5,0
7,1,1,7,4.0,8,6,0
5,3,3,5,4.0,8,2,1
31,32,31,32,31.5,63,1,29
22,13,13,22,17.5,35,9,11
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
13,12,12,13,12.5,25,1,10
8,2,2,8,5.0,10,6,1
7,4,4,7,5.5,11,3,3
10,13,10,13,11.5,23,3,7
1,4,1,4,2.5,5,3,0
16,15,15,16,15.5,31,1,11
23,24,23,24,23.5,47,1,22
1,8,1,8,4.5,9,7,0
1,17,1,17,9.0,18,16,0
5,1,1,5,3.0,6,4,0
6,16,6,16,11.0,22,10,0
27,27,27,27,27.0,54,0,26
1,5,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,1
17,12,12,17,14.5,29,5,4
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
10,10,10,10,10.0,20,0,9
1,4,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,12
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
14,7,7,14,10.5,21,7,2
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
15,10,10,15,12.5,25,5,9
1,5,1,5,3.0,6,4,0
13,6,6,13,9.5,19,7,4
44,11,11,44,27.5,55,33,7
1,11,1,11,6.0,12,10,0
6,6,6,6,6.0,12,0,4
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
8,5,5,8,6.5,13,3,4
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
6,2,2,6,4.0,8,4,1
15,15,15,15,15.0,30,0,12
2,8,2,8,5.0,10,6,0
17,10,10,17,13.5,27,7,8
7,1,1,7,4.0,8,6,0
11,13,11,13,12.0,24,2,9
1,6,1,6,3.5,7,5,0
10,5,5,10,7.5,15,5,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
32,31,31,32,31.5,63,1,28
21,20,20,21,20.5,41,1,18
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,3
7,1,1,7,4.0,8,6,0
1,14,1,14,7.5,15,13,0
13,9,9,13,11.0,22,4,4
7,9,7,9,8.0,16,2,6
1,5,1,5,3.0,6,4,0
19,19,19,19,19.0,38,0,18
3,6,3,6,4.5,9,3,1
7,1,1,7,4.0,8,6,0
27,26,26,27,26.5,53,1,25
1,146,1,146,73.5,147,145,0
29,24,24,29,26.5,53,5,20
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
15,24,15,24,19.5,39,9,11
1,5,1,5,3.0,6,4,0
8,9,8,9,8.5,17,1,7
7,1,1,7,4.0,8,6,0
10,10,10,10,10.0,20,0,7
14,12,12,14,13.0,26,2,11
2,5,2,5,3.5,7,3,1
20,20,20,20,20.0,40,0,19
21,20,20,21,20.5,41,1,18
6,5,5,6,5.5,11,1,3
10,12,10,12,11.0,22,2,9
9,9,9,9,9.0,18,0,7
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,10
9,1,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
15,13,13,15,14.0,28,2,10
8,1,1,8,4.5,9,7,0
23,32,23,32,27.5,55,9,19
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
10,4,4,10,7.0,14,6,3
4,5,4,5,4.5,9,1,3
8,1,1,8,4.5,9,7,0
146,33,33,146,89.5,179,113,23
7,12,7,12,9.5,19,5,6
6,6,6,6,6.0,12,0,5
18,19,18,19,18.5,37,1,17
6,6,6,6,6.0,12,0,4
4,4,4,4,4.0,8,0,3
41,41,41,41,41.0,82,0,30
5,1,1,5,3.0,6,4,0
1,13,1,13,7.0,14,12,0
8,8,8,8,8.0,16,0,7
7,2,2,7,4.5,9,5,0
10,10,10,10,10.0,20,0,9
4,14,4,14,9.0,18,10,2
9,7,7,9,8.0,16,2,6
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
25,21,21,25,23.0,46,4,19
22,24,22,24,23.0,46,2,19
7,2,2,7,4.5,9,5,0
12,9,9,12,10.5,21,3,8
2,8,2,8,5.0,10,6,1
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
10,9,9,10,9.5,19,1,6
1,27,1,27,14.0,28,26,0
29,29,29,29,29.0,58,0,28
10,21,10,21,15.5,31,11,5
11,10,10,11,10.5,21,1,9
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
22,8,8,22,15.0,30,14,6
16,14,14,16,15.0,30,2,10
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,1
42,19,19,42,30.5,61,23,17
11,14,11,14,12.5,25,3,9
10,1,1,10,5.5,11,9,0
49,25,25,49,37.0,74,24,21
8,7,7,8,7.5,15,1,4
7,6,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
1,17,1,17,9.0,18,16,0
7,1,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
3,8,3,8,5.5,11,5,2
20,18,18,20,19.0,38,2,17
11,11,11,11,11.0,22,0,10
10,9,9,10,9.5,19,1,7
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
12,11,11,12,11.5,23,1,10
9,9,9,9,9.0,18,0,8
12,5,5,12,8.5,17,7,2
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,3
1,5,1,5,3.0,6,4,0
4,9,4,9,6.5,13,5,3
8,5,5,8,6.5,13,3,4
1,9,1,9,5.0,10,8,0
26,26,26,26,26.0,52,0,25
5,5,5,5,5.0,10,0,4
15,7,7,15,11.0,22,8,3
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,5
16,5,5,16,10.5,21,11,4
13,12,12,13,12.5,25,1,10
5,1,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,10
1,8,1,8,4.5,9,7,0
17,12,12,17,14.5,29,5,0
5,5,5,5,5.0,10,0,4
4,3,3,4,3.5,7,1,2
6,5,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
8,24,8,24,16.0,32,16,5
6,6,6,6,6.0,12,0,5
4,10,4,10,7.0,14,6,2
2,4,2,4,3.0,6,2,1
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
28,29,28,29,28.5,57,1,25
2,6,2,6,4.0,8,4,0
6,9,6,9,7.5,15,3,3
18,27,18,27,22.5,45,9,16
5,6,5,6,5.5,11,1,4
6,3,3,6,4.5,9,3,2
4,8,4,8,6.0,12,4,1
5,2,2,5,3.5,7,3,0
1,5,1,5,3.0,6,4,0
15,7,7,15,11.0,22,8,0
20,13,13,20,16.5,33,7,12
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
7,4,4,7,5.5,11,3,0
12,1,1,12,6.5,13,11,0
9,22,9,22,15.5,31,13,8
7,1,1,7,4.0,8,6,0
27,1,1,27,14.0,28,26,0
11,10,10,11,10.5,21,1,8
5,1,1,5,3.0,6,4,0
13,10,10,13,11.5,23,3,9
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
15,1,1,15,8.0,16,14,0
1,18,1,18,9.5,19,17,0
19,18,18,19,18.5,37,1,17
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
2,5,2,5,3.5,7,3,1
5,6,5,6,5.5,11,1,4
9,1,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
15,14,14,15,14.5,29,1,12
11,8,8,11,9.5,19,3,6
9,4,4,9,6.5,13,5,3
6,7,6,7,6.5,13,1,5
16,15,15,16,15.5,31,1,12
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
17,19,17,19,18.0,36,2,14
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
32,25,25,32,28.5,57,7,23
7,7,7,7,7.0,14,0,6
7,10,7,10,8.5,17,3,5
5,1,1,5,3.0,6,4,0
19,26,19,26,22.5,45,7,17
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
3,7,3,7,5.0,10,4,0
4,4,4,4,4.0,8,0,0
1,36,1,36,18.5,37,35,0
1,10,1,10,5.5,11,9,0
8,5,5,8,6.5,13,3,3
8,11,8,11,9.5,19,3,7
2,19,2,19,10.5,21,17,0
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
7,8,7,8,7.5,15,1,6
25,33,25,33,29.0,58,8,24
2,4,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,1
1,5,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
9,1,1,9,5.0,10,8,0
14,13,13,14,13.5,27,1,10
2,9,2,9,5.5,11,7,0
2,7,2,7,4.5,9,5,1
8,8,8,8,8.0,16,0,7
1,11,1,11,6.0,12,10,0
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
14,1,1,14,7.5,15,13,0
6,6,6,6,6.0,12,0,4
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,0
1,6,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
19,12,12,19,15.5,31,7,11
41,32,32,41,36.5,73,9,29
7,1,1,7,4.0,8,6,0
16,1,1,16,8.5,17,15,0
11,11,11,11,11.0,22,0,10
9,10,9,10,9.5,19,1,5
4,8,4,8,6.0,12,4,1
38,31,31,38,34.5,69,7,22
5,1,1,5,3.0,6,4,0
12,27,12,27,19.5,39,15,5
5,7,5,7,6.0,12,2,4
10,6,6,10,8.0,16,4,5
6,1,1,6,3.5,7,5,0
11,10,10,11,10.5,21,1,9
11,12,11,12,11.5,23,1,6
9,8,8,9,8.5,17,1,4
14,33,14,33,23.5,47,19,11
12,23,12,23,17.5,35,11,1
4,4,4,4,4.0,8,0,3
6,6,6,6,6.0,12,0,5
5,5,5,5,5.0,10,0,4
13,5,5,13,9.0,18,8,4
3,9,3,9,6.0,12,6,1
4,1,1,4,2.5,5,3,0
19,9,9,19,14.0,28,10,8
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,2
1,5,1,5,3.0,6,4,0
15,1,1,15,8.0,16,14,0
14,11,11,14,12.5,25,3,10
2,9,2,9,5.5,11,7,0
4,1,1,4,2.5,5,3,0
11,53,11,53,32.0,64,42,8
3,7,3,7,5.0,10,4,0
14,8,8,14,11.0,22,6,6
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,10,4,10,7.0,14,6,2
9,9,9,9,9.0,18,0,5
5,11,5,11,8.0,16,6,3
5,1,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
7,8,7,8,7.5,15,1,5
5,5,5,5,5.0,10,0,4
15,21,15,21,18.0,36,6,12
11,1,1,11,6.0,12,10,0
10,6,6,10,8.0,16,4,5
6,4,4,6,5.0,10,2,2
4,5,4,5,4.5,9,1,1
4,2,2,4,3.0,6,2,0
14,6,6,14,10.0,20,8,5
5,5,5,5,5.0,10,0,4
12,13,12,13,12.5,25,1,10
7,8,7,8,7.5,15,1,6
1,5,1,5,3.0,6,4,0
1,24,1,24,12.5,25,23,0
4,1,1,4,2.5,5,3,0
5,14,5,14,9.5,19,9,0
2,6,2,6,4.0,8,4,0
13,1,1,13,7.0,14,12,0
17,21,17,21,19.0,38,4,16
5,1,1,5,3.0,6,4,0
6,10,6,10,8.0,16,4,5
2,10,2,10,6.0,12,8,1
5,9,5,9,7.0,14,4,3
12,1,1,12,6.5,13,11,0
1,11,1,11,6.0,12,10,0
6,7,6,7,6.5,13,1,4
1,5,1,5,3.0,6,4,0
27,23,23,27,25.0,50,4,22
8,1,1,8,4.5,9,7,0
1,75,1,75,38.0,76,74,0
12,17,12,17,14.5,29,5,10
5,4,4,5,4.5,9,1,3
1,17,1,17,9.0,18,16,0
6,8,6,8,7.0,14,2,3
8,8,8,8,8.0,16,0,6
6,5,5,6,5.5,11,1,0
7,7,7,7,7.0,14,0,1
27,20,20,27,23.5,47,7,19
11,5,5,11,8.0,16,6,4
1,4,1,4,2.5,5,3,0
20,1,1,20,10.5,21,19,0
23,14,14,23,18.5,37,9,13
44,28,28,44,36.0,72,16,24
4,2,2,4,3.0,6,2,1
6,4,4,6,5.0,10,2,3
23,23,23,23,23.0,46,0,12
7,4,4,7,5.5,11,3,1
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
34,34,34,34,34.0,68,0,28
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
18,17,17,18,17.5,35,1,14
15,17,15,17,16.0,32,2,14
14,12,12,14,13.0,26,2,11
10,9,9,10,9.5,19,1,8
2,4,2,4,3.0,6,2,1
31,26,26,31,28.5,57,5,20
2,4,2,4,3.0,6,2,1
6,5,5,6,5.5,11,1,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
6,1,1,6,3.5,7,5,0
29,26,26,29,27.5,55,3,18
8,7,7,8,7.5,15,1,4
7,1,1,7,4.0,8,6,0
13,10,10,13,11.5,23,3,0
2,4,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
3,5,3,5,4.0,8,2,2
4,5,4,5,4.5,9,1,2
9,5,5,9,7.0,14,4,4
1,36,1,36,18.5,37,35,0
5,5,5,5,5.0,10,0,0
4,2,2,4,3.0,6,2,0
5,4,4,5,4.5,9,1,3
16,13,13,16,14.5,29,3,5
4,1,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,3
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,3
6,1,1,6,3.5,7,5,0
20,6,6,20,13.0,26,14,3
36,33,33,36,34.5,69,3,32
1,4,1,4,2.5,5,3,0
31,32,31,32,31.5,63,1,30
30,31,30,31,30.5,61,1,29
14,15,14,15,14.5,29,1,13
14,39,14,39,26.5,53,25,11
12,14,12,14,13.0,26,2,11
1,4,1,4,2.5,5,3,0
3,15,3,15,9.0,18,12,2
19,22,19,22,20.5,41,3,17
8,8,8,8,8.0,16,0,2
1,16,1,16,8.5,17,15,0
17,21,17,21,19.0,38,4,16
5,1,1,5,3.0,6,4,0
49,50,49,50,49.5,99,1,48
17,12,12,17,14.5,29,5,11
9,13,9,13,11.0,22,4,6
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
18,13,13,18,15.5,31,5,8
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
11,15,11,15,13.0,26,4,9
8,42,8,42,25.0,50,34,6
10,8,8,10,9.0,18,2,7
5,3,3,5,4.0,8,2,2
29,19,19,29,24.0,48,10,11
4,1,1,4,2.5,5,3,0
1,25,1,25,13.0,26,24,0
4,16,4,16,10.0,20,12,3
7,5,5,7,6.0,12,2,4
6,7,6,7,6.5,13,1,4
2,19,2,19,10.5,21,17,1
13,1,1,13,7.0,14,12,0
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
3,4,3,4,3.5,7,1,2
18,2,2,18,10.0,20,16,1
2,13,2,13,7.5,15,11,0
8,1,1,8,4.5,9,7,0
6,2,2,6,4.0,8,4,1
9,1,1,9,5.0,10,8,0
1,8,1,8,4.5,9,7,0
22,25,22,25,23.5,47,3,21
23,25,23,25,24.0,48,2,21
22,23,22,23,22.5,45,1,20
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,6
1,15,1,15,8.0,16,14,0
1,5,1,5,3.0,6,4,0
28,35,28,35,31.5,63,7,12
4,6,4,6,5.0,10,2,0
1,31,1,31,16.0,32,30,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
6,7,6,7,6.5,13,1,5
11,12,11,12,11.5,23,1,10
13,30,13,30,21.5,43,17,11
15,9,9,15,12.0,24,6,1
11,10,10,11,10.5,21,1,9
20,20,20,20,20.0,40,0,19
14,14,14,14,14.0,28,0,13
1,14,1,14,7.5,15,13,0
10,6,6,10,8.0,16,4,5
4,1,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,5
6,1,1,6,3.5,7,5,0
3,9,3,9,6.0,12,6,2
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
1,27,1,27,14.0,28,26,0
5,8,5,8,6.5,13,3,4
6,8,6,8,7.0,14,2,5
10,1,1,10,5.5,11,9,0
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,14,5,14,9.5,19,9,0
12,17,12,17,14.5,29,5,11
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
19,25,19,25,22.0,44,6,16
2,5,2,5,3.5,7,3,0
1,36,1,36,18.5,37,35,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
10,9,9,10,9.5,19,1,7
2,8,2,8,5.0,10,6,0
10,13,10,13,11.5,23,3,4
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
5,2,2,5,3.5,7,3,1
2,13,2,13,7.5,15,11,0
14,6,6,14,10.0,20,8,5
19,12,12,19,15.5,31,7,7
16,25,16,25,20.5,41,9,15
7,1,1,7,4.0,8,6,0
3,30,3,30,16.5,33,27,2
8,8,8,8,8.0,16,0,7
7,2,2,7,4.5,9,5,1
5,5,5,5,5.0,10,0,3
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
8,8,8,8,8.0,16,0,7
13,1,1,13,7.0,14,12,0
1,9,1,9,5.0,10,8,0
6,6,6,6,6.0,12,0,5
8,1,1,8,4.5,9,7,0
20,20,20,20,20.0,40,0,19
1,4,1,4,2.5,5,3,0
5,12,5,12,8.5,17,7,1
55,1,1,55,28.0,56,54,0
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
27,23,23,27,25.0,50,4,22
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
4,9,4,9,6.5,13,5,3
4,5,4,5,4.5,9,1,0
4,1,1,4,2.5,5,3,0
10,12,10,12,11.0,22,2,8
6,6,6,6,6.0,12,0,5
9,1,1,9,5.0,10,8,0
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
15,27,15,27,21.0,42,12,9
7,5,5,7,6.0,12,2,4
1,8,1,8,4.5,9,7,0
19,12,12,19,15.5,31,7,8
5,1,1,5,3.0,6,4,0
43,36,36,43,39.5,79,7,33
6,21,6,21,13.5,27,15,4
11,11,11,11,11.0,22,0,7
5,6,5,6,5.5,11,1,3
18,10,10,18,14.0,28,8,8
32,33,32,33,32.5,65,1,31
11,11,11,11,11.0,22,0,10
46,43,43,46,44.5,89,3,39
1,8,1,8,4.5,9,7,0
5,3,3,5,4.0,8,2,2
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
1,6,1,6,3.5,7,5,0
12,13,12,13,12.5,25,1,11
1,18,1,18,9.5,19,17,0
13,20,13,20,16.5,33,7,11
2,7,2,7,4.5,9,5,0
5,1,1,5,3.0,6,4,0
13,4,4,13,8.5,17,9,0
22,1,1,22,11.5,23,21,0
6,9,6,9,7.5,15,3,5
10,8,8,10,9.0,18,2,6
12,12,12,12,12.0,24,0,11
19,55,19,55,37.0,74,36,16
15,12,12,15,13.5,27,3,11
6,6,6,6,6.0,12,0,4
4,5,4,5,4.5,9,1,3
146,29,29,146,87.5,175,117,11
4,5,4,5,4.5,9,1,3
7,5,5,7,6.0,12,2,4
5,4,4,5,4.5,9,1,3
11,9,9,11,10.0,20,2,7
1,9,1,9,5.0,10,8,0
36,34,34,36,35.0,70,2,33
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
10,7,7,10,8.5,17,3,6
10,5,5,10,7.5,15,5,0
13,7,7,13,10.0,20,6,6
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
23,23,23,23,23.0,46,0,21
9,4,4,9,6.5,13,5,3
13,10,10,13,11.5,23,3,8
1,6,1,6,3.5,7,5,0
1,19,1,19,10.0,20,18,0
4,1,1,4,2.5,5,3,0
31,23,23,31,27.0,54,8,22
10,13,10,13,11.5,23,3,8
4,12,4,12,8.0,16,8,3
1,8,1,8,4.5,9,7,0
17,17,17,17,17.0,34,0,16
5,6,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,4
53,23,23,53,38.0,76,30,15
5,2,2,5,3.5,7,3,0
5,5,5,5,5.0,10,0,4
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
17,9,9,17,13.0,26,8,6
8,9,8,9,8.5,17,1,4
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
22,15,15,22,18.5,37,7,12
1,8,1,8,4.5,9,7,0
5,9,5,9,7.0,14,4,0
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
29,19,19,29,24.0,48,10,11
15,27,15,27,21.0,42,12,14
4,2,2,4,3.0,6,2,1
6,7,6,7,6.5,13,1,5
6,6,6,6,6.0,12,0,5
15,49,15,49,32.0,64,34,13
10,13,10,13,11.5,23,3,9
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,0
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
9,8,8,9,8.5,17,1,4
8,11,8,11,9.5,19,3,7
14,15,14,15,14.5,29,1,2
5,6,5,6,5.5,11,1,4
28,43,28,43,35.5,71,15,16
49,39,39,49,44.0,88,10,33
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
13,11,11,13,12.0,24,2,9
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
9,6,6,9,7.5,15,3,5
11,1,1,11,6.0,12,10,0
22,24,22,24,23.0,46,2,21
6,4,4,6,5.0,10,2,0
8,16,8,16,12.0,24,8,0
24,24,24,24,24.0,48,0,23
1,6,1,6,3.5,7,5,0
17,22,17,22,19.5,39,5,12
28,13,13,28,20.5,41,15,8
23,1,1,23,12.0,24,22,0
10,4,4,10,7.0,14,6,0
14,6,6,14,10.0,20,8,0
28,33,28,33,30.5,61,5,13
7,6,6,7,6.5,13,1,5
2,12,2,12,7.0,14,10,1
1,26,1,26,13.5,27,25,0
5,5,5,5,5.0,10,0,2
8,2,2,8,5.0,10,6,0
6,12,6,12,9.0,18,6,2
7,6,6,7,6.5,13,1,5
6,9,6,9,7.5,15,3,1
5,4,4,5,4.5,9,1,3
16,14,14,16,15.0,30,2,12
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
24,28,24,28,26.0,52,4,6
1,7,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,5
20,1,1,20,10.5,21,19,0
1,4,1,4,2.5,5,3,0
14,25,14,25,19.5,39,11,10
5,1,1,5,3.0,6,4,0
3,14,3,14,8.5,17,11,2
6,2,2,6,4.0,8,4,0
12,15,12,15,13.5,27,3,10
1,6,1,6,3.5,7,5,0
23,21,21,23,22.0,44,2,20
18,17,17,18,17.5,35,1,16
4,2,2,4,3.0,6,2,1
