q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
13,22,13,22,17.5,35,9,10
4,4,4,4,4.0,8,0,3
7,9,7,9,8.0,16,2,3
5,1,1,5,3.0,6,4,0
11,30,11,30,20.5,41,19,4
1,4,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
4,2,2,4,3.0,6,2,0
8,10,8,10,9.0,18,2,6
7,2,2,7,4.5,9,5,0
16,5,5,16,10.5,21,11,4
3,4,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
11,6,6,11,8.5,17,5,4
32,17,17,32,24.5,49,15,12
13,12,12,13,12.5,25,1,11
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
27,24,24,27,25.5,51,3,16
6,5,5,6,5.5,11,1,4
12,1,1,12,6.5,13,11,0
1,14,1,14,7.5,15,13,0
9,4,4,9,6.5,13,5,2
11,11,11,11,11.0,22,0,9
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
10,6,6,10,8.0,16,4,2
11,17,11,17,14.0,28,6,10
22,8,8,22,15.0,30,14,4
11,13,11,13,12.0,24,2,10
11,1,1,11,6.0,12,10,0
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
10,9,9,10,9.5,19,1,8
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,1
6,10,6,10,8.0,16,4,4
10,4,4,10,7.0,14,6,2
4,5,4,5,4.5,9,1,1
4,4,4,4,4.0,8,0,0
23,23,23,23,23.0,46,0,21
9,5,5,9,7.0,14,4,4
18,17,17,18,17.5,35,1,15
8,4,4,8,6.0,12,4,3
3,13,3,13,8.0,16,10,0
2,5,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
2,9,2,9,5.5,11,7,1
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
16,16,16,16,16.0,32,0,11
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
1,5,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
7,5,5,7,6.0,12,2,0
4,2,2,4,3.0,6,2,0
3,7,3,7,5.0,10,4,2
10,15,10,15,12.5,25,5,9
41,51,41,51,46.0,92,10,24
14,9,9,14,11.5,23,5,8
6,1,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
16,15,15,16,15.5,31,1,12
6,23,6,23,14.5,29,17,0
2,6,2,6,4.0,8,4,1
49,30,30,49,39.5,79,19,27
9,1,1,9,5.0,10,8,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
2,38,2,38,20.0,40,36,0
9,7,7,9,8.0,16,2,4
1,5,1,5,3.0,6,4,0
3,16,3,16,9.5,19,13,0
6,4,4,6,5.0,10,2,2
9,1,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
12,18,12,18,15.0,30,6,6
1,5,1,5,3.0,6,4,0
36,32,32,36,34.0,68,4,17
1,8,1,8,4.5,9,7,0
7,7,7,7,7.0,14,0,6
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,6
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
3,11,3,11,7.0,14,8,2
16,11,11,16,13.5,27,5,10
5,5,5,5,5.0,10,0,4
5,9,5,9,7.0,14,4,4
10,10,10,10,10.0,20,0,9
2,5,2,5,3.5,7,3,1
5,2,2,5,3.5,7,3,0
5,26,5,26,15.5,31,21,0
35,41,35,41,38.0,76,6,27
7,7,7,7,7.0,14,0,6
24,9,9,24,16.5,33,15,6
17,11,11,17,14.0,28,6,10
1,12,1,12,6.5,13,11,0
2,4,2,4,3.0,6,2,0
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
17,18,17,18,17.5,35,1,15
1,4,1,4,2.5,5,3,0
13,7,7,13,10.0,20,6,5
16,15,15,16,15.5,31,1,13
12,1,1,12,6.5,13,11,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
12,14,12,14,13.0,26,2,10
8,1,1,8,4.5,9,7,0
5,2,2,5,3.5,7,3,1
1,77,1,77,39.0,78,76,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,1
4,4,4,4,4.0,8,0,3
9,6,6,9,7.5,15,3,5
12,21,12,21,16.5,33,9,11
4,2,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,10
4,2,2,4,3.0,6,2,1
9,9,9,9,9.0,18,0,0
11,11,11,11,11.0,22,0,10
14,4,4,14,9.0,18,10,2
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
10,9,9,10,9.5,19,1,8
1,7,1,7,4.0,8,6,0
15,12,12,15,13.5,27,3,10
6,1,1,6,3.5,7,5,0
1,10,1,10,5.5,11,9,0
15,34,15,34,24.5,49,19,12
5,4,4,5,4.5,9,1,3
19,15,15,19,17.0,34,4,14
11,14,11,14,12.5,25,3,7
40,5,5,40,22.5,45,35,4
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
4,5,4,5,4.5,9,1,0
20,12,12,20,16.0,32,8,9
20,17,17,20,18.5,37,3,12
1,20,1,20,10.5,21,19,0
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,1
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
33,21,21,33,27.0,54,12,15
6,7,6,7,6.5,13,1,5
1,11,1,11,6.0,12,10,0
5,5,5,5,5.0,10,0,3
4,4,4,4,4.0,8,0,2
1,8,1,8,4.5,9,7,0
19,19,19,19,19.0,38,0,17
5,7,5,7,6.0,12,2,4
1,146,1,146,73.5,147,145,0
1,17,1,17,9.0,18,16,0
1,4,1,4,2.5,5,3,0
10,7,7,10,8.5,17,3,6
4,1,1,4,2.5,5,3,0
31,21,21,31,26.0,52,10,19
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
2,7,2,7,4.5,9,5,1
24,49,24,49,36.5,73,25,20
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
1,7,1,7,4.0,8,6,0
13,9,9,13,11.0,22,4,7
4,7,4,7,5.5,11,3,3
5,5,5,5,5.0,10,0,3
4,4,4,4,4.0,8,0,3
8,11,8,11,9.5,19,3,6
6,2,2,6,4.0,8,4,1
8,13,8,13,10.5,21,5,7
4,7,4,7,5.5,11,3,3
5,7,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
2,4,2,4,3.0,6,2,1
19,55,19,55,37.0,74,36,11
14,10,10,14,12.0,24,4,8
10,12,10,12,11.0,22,2,9
1,26,1,26,13.5,27,25,0
8,9,8,9,8.5,17,1,7
17,17,17,17,17.0,34,0,15
34,44,34,44,39.0,78,10,30
7,15,7,15,11.0,22,8,6
7,7,7,7,7.0,14,0,5
31,18,18,31,24.5,49,13,14
36,40,36,40,38.0,76,4,31
11,9,9,11,10.0,20,2,8
10,9,9,10,9.5,19,1,7
5,1,1,5,3.0,6,4,0
12,11,11,12,11.5,23,1,10
14,14,14,14,14.0,28,0,13
14,11,11,14,12.5,25,3,9
10,1,1,10,5.5,11,9,0
2,6,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
9,12,9,12,10.5,21,3,7
9,7,7,9,8.0,16,2,6
16,15,15,16,15.5,31,1,12
7,1,1,7,4.0,8,6,0
20,17,17,20,18.5,37,3,16
20,21,20,21,20.5,41,1,18
31,23,23,31,27.0,54,8,22
1,20,1,20,10.5,21,19,0
13,6,6,13,9.5,19,7,2
13,25,13,25,19.0,38,12,12
12,7,7,12,9.5,19,5,5
1,4,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,1
14,2,2,14,8.0,16,12,0
20,17,17,20,18.5,37,3,16
2,5,2,5,3.5,7,3,1
12,17,12,17,14.5,29,5,5
8,4,4,8,6.0,12,4,3
7,9,7,9,8.0,16,2,6
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
10,10,10,10,10.0,20,0,7
13,2,2,13,7.5,15,11,1
6,1,1,6,3.5,7,5,0
1,19,1,19,10.0,20,18,0
4,1,1,4,2.5,5,3,0
9,105,9,105,57.0,114,96,3
28,34,28,34,31.0,62,6,27
10,11,10,11,10.5,21,1,7
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
38,30,30,38,34.0,68,8,26
13,16,13,16,14.5,29,3,12
27,22,22,27,24.5,49,5,18
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
17,6,6,17,11.5,23,11,5
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
19,44,19,44,31.5,63,25,17
1,4,1,4,2.5,5,3,0
13,8,8,13,10.5,21,5,7
10,1,1,10,5.5,11,9,0
12,20,12,20,16.0,32,8,10
10,11,10,11,10.5,21,1,8
5,5,5,5,5.0,10,0,4
6,3,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
11,17,11,17,14.0,28,6,10
10,14,10,14,12.0,24,4,5
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,9
13,15,13,15,14.0,28,2,12
12,1,1,12,6.5,13,11,0
8,1,1,8,4.5,9,7,0
5,9,5,9,7.0,14,4,3
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
10,1,1,10,5.5,11,9,0
9,7,7,9,8.0,16,2,3
27,10,10,27,18.5,37,17,3
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,18,6,18,12.0,24,12,5
1,4,1,4,2.5,5,3,0
26,26,26,26,26.0,52,0,25
6,5,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
5,7,5,7,6.0,12,2,4
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
14,1,1,14,7.5,15,13,0
7,1,1,7,4.0,8,6,0
6,2,2,6,4.0,8,4,1
22,23,22,23,22.5,45,1,21
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
6,4,4,6,5.0,10,2,1
24,51,24,51,37.5,75,27,23
10,7,7,10,8.5,17,3,6
6,4,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,1
5,1,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
13,15,13,15,14.0,28,2,6
4,2,2,4,3.0,6,2,1
13,20,13,20,16.5,33,7,11
15,11,11,15,13.0,26,4,9
10,15,10,15,12.5,25,5,9
6,7,6,7,6.5,13,1,4
8,7,7,8,7.5,15,1,5
20,30,20,30,25.0,50,10,17
23,41,23,41,32.0,64,18,21
8,9,8,9,8.5,17,1,4
1,22,1,22,11.5,23,21,0
17,16,16,17,16.5,33,1,7
6,1,1,6,3.5,7,5,0
16,17,16,17,16.5,33,1,12
6,7,6,7,6.5,13,1,5
17,2,2,17,9.5,19,15,0
18,4,4,18,11.0,22,14,3
1,4,1,4,2.5,5,3,0
29,25,25,29,27.0,54,4,19
16,11,11,16,13.5,27,5,9
20,15,15,20,17.5,35,5,10
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
13,8,8,13,10.5,21,5,5
15,2,2,15,8.5,17,13,0
13,20,13,20,16.5,33,7,12
10,8,8,10,9.0,18,2,6
11,1,1,11,6.0,12,10,0
14,22,14,22,18.0,36,8,11
4,8,4,8,6.0,12,4,1
1,26,1,26,13.5,27,25,0
36,28,28,36,32.0,64,8,17
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
4,1,1,4,2.5,5,3,0
1,13,1,13,7.0,14,12,0
14,21,14,21,17.5,35,7,13
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,3
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
11,1,1,11,6.0,12,10,0
7,1,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,10
6,1,1,6,3.5,7,5,0
8,7,7,8,7.5,15,1,5
9,7,7,9,8.0,16,2,2
32,29,29,32,30.5,61,3,24
18,15,15,18,16.5,33,3,9
12,13,12,13,12.5,25,1,10
24,19,19,24,21.5,43,5,18
5,5,5,5,5.0,10,0,4
11,16,11,16,13.5,27,5,8
39,22,22,39,30.5,61,17,21
13,11,11,13,12.0,24,2,10
14,12,12,14,13.0,26,2,10
1,17,1,17,9.0,18,16,0
1,17,1,17,9.0,18,16,0
7,7,7,7,7.0,14,0,4
13,13,13,13,13.0,26,0,12
7,5,5,7,6.0,12,2,0
20,21,20,21,20.5,41,1,18
13,13,13,13,13.0,26,0,12
15,4,4,15,9.5,19,11,1
20,16,16,20,18.0,36,4,14
6,1,1,6,3.5,7,5,0
24,36,24,36,30.0,60,12,17
4,7,4,7,5.5,11,3,2
7,1,1,7,4.0,8,6,0
2,12,2,12,7.0,14,10,1
8,8,8,8,8.0,16,0,6
13,14,13,14,13.5,27,1,9
1,9,1,9,5.0,10,8,0
5,5,5,5,5.0,10,0,2
2,6,2,6,4.0,8,4,1
21,1,1,21,11.0,22,20,0
8,4,4,8,6.0,12,4,3
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
14,20,14,20,17.0,34,6,8
28,27,27,28,27.5,55,1,26
4,6,4,6,5.0,10,2,2
39,42,39,42,40.5,81,3,38
6,5,5,6,5.5,11,1,2
5,1,1,5,3.0,6,4,0
10,7,7,10,8.5,17,3,4
5,1,1,5,3.0,6,4,0
29,7,7,29,18.0,36,22,6
19,20,19,20,19.5,39,1,15
7,9,7,9,8.0,16,2,6
6,14,6,14,10.0,20,8,5
26,37,26,37,31.5,63,11,19
1,12,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
4,10,4,10,7.0,14,6,3
1,6,1,6,3.5,7,5,0
9,13,9,13,11.0,22,4,7
6,6,6,6,6.0,12,0,5
11,12,11,12,11.5,23,1,8
5,1,1,5,3.0,6,4,0
33,46,33,46,39.5,79,13,24
4,1,1,4,2.5,5,3,0
25,20,20,25,22.5,45,5,16
7,7,7,7,7.0,14,0,2
13,12,12,13,12.5,25,1,9
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
17,12,12,17,14.5,29,5,11
4,1,1,4,2.5,5,3,0
14,15,14,15,14.5,29,1,13
4,2,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
12,6,6,12,9.0,18,6,3
1,12,1,12,6.5,13,11,0
21,1,1,21,11.0,22,20,0
5,1,1,5,3.0,6,4,0
5,10,5,10,7.5,15,5,4
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,1
8,9,8,9,8.5,17,1,7
6,3,3,6,4.5,9,3,1
7,8,7,8,7.5,15,1,6
34,29,29,34,31.5,63,5,24
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
9,9,9,9,9.0,18,0,7
5,1,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,4
5,5,5,5,5.0,10,0,3
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
7,6,6,7,6.5,13,1,4
6,10,6,10,8.0,16,4,5
1,5,1,5,3.0,6,4,0
36,30,30,36,33.0,66,6,29
8,8,8,8,8.0,16,0,7
3,4,3,4,3.5,7,1,2
7,1,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
24,19,19,24,21.5,43,5,10
9,10,9,10,9.5,19,1,3
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
20,38,20,38,29.0,58,18,19
6,4,4,6,5.0,10,2,2
1,12,1,12,6.5,13,11,0
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
23,15,15,23,19.0,38,8,12
1,4,1,4,2.5,5,3,0
1,31,1,31,16.0,32,30,0
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,7
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
29,35,29,35,32.0,64,6,23
12,4,4,12,8.0,16,8,3
21,21,21,21,21.0,42,0,18
4,1,1,4,2.5,5,3,0
16,18,16,18,17.0,34,2,7
2,4,2,4,3.0,6,2,0
19,18,18,19,18.5,37,1,16
1,9,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
18,20,18,20,19.0,38,2,17
1,5,1,5,3.0,6,4,0
1,22,1,22,11.5,23,21,0
19,19,19,19,19.0,38,0,17
1,6,1,6,3.5,7,5,0
9,9,9,9,9.0,18,0,4
6,1,1,6,3.5,7,5,0
18,14,14,18,16.0,32,4,8
7,9,7,9,8.0,16,2,3
1,9,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
2,14,2,14,8.0,16,12,0
4,7,4,7,5.5,11,3,0
1,7,1,7,4.0,8,6,0
4,6,4,6,5.0,10,2,3
28,37,28,37,32.5,65,9,10
28,17,17,28,22.5,45,11,7
1,5,1,5,3.0,6,4,0
11,10,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
5,11,5,11,8.0,16,6,4
5,3,3,5,4.0,8,2,2
17,15,15,17,16.0,32,2,14
12,23,12,23,17.5,35,11,11
7,5,5,7,6.0,12,2,3
2,20,2,20,11.0,22,18,0
5,4,4,5,4.5,9,1,3
7,4,4,7,5.5,11,3,2
1,5,1,5,3.0,6,4,0
65,20,20,65,42.5,85,45,17
1,35,1,35,18.0,36,34,0
16,24,16,24,20.0,40,8,15
4,7,4,7,5.5,11,3,2
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
23,24,23,24,23.5,47,1,21
1,6,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,3
11,12,11,12,11.5,23,1,0
3,9,3,9,6.0,12,6,2
6,7,6,7,6.5,13,1,3
19,22,19,22,20.5,41,3,9
5,5,5,5,5.0,10,0,4
5,2,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
12,16,12,16,14.0,28,4,1
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
31,20,20,31,25.5,51,11,17
5,1,1,5,3.0,6,4,0
2,9,2,9,5.5,11,7,0
1,11,1,11,6.0,12,10,0
21,20,20,21,20.5,41,1,18
27,18,18,27,22.5,45,9,14
9,13,9,13,11.0,22,4,8
1,5,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
37,25,25,37,31.0,62,12,19
3,4,3,4,3.5,7,1,1
1,8,1,8,4.5,9,7,0
4,14,4,14,9.0,18,10,1
9,5,5,9,7.0,14,4,1
1,4,1,4,2.5,5,3,0
37,29,29,37,33.0,66,8,11
1,4,1,4,2.5,5,3,0
49,47,47,49,48.0,96,2,46
16,14,14,16,15.0,30,2,10
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,1
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
11,6,6,11,8.5,17,5,5
1,13,1,13,7.0,14,12,0
5,5,5,5,5.0,10,0,4
6,7,6,7,6.5,13,1,5
1,7,1,7,4.0,8,6,0
16,17,16,17,16.5,33,1,12
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,1
4,4,4,4,4.0,8,0,3
1,8,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,3
2,16,2,16,9.0,18,14,1
4,6,4,6,5.0,10,2,1
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
11,6,6,11,8.5,17,5,4
17,14,14,17,15.5,31,3,13
1,4,1,4,2.5,5,3,0
61,1,1,61,31.0,62,60,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
17,7,7,17,12.0,24,10,6
7,5,5,7,6.0,12,2,4
10,7,7,10,8.5,17,3,1
8,5,5,8,6.5,13,3,4
7,1,1,7,4.0,8,6,0
19,10,10,19,14.5,29,9,9
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,1
23,32,23,32,27.5,55,9,19
25,7,7,25,16.0,32,18,1
7,7,7,7,7.0,14,0,4
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,0
15,17,15,17,16.0,32,2,13
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
51,38,38,51,44.5,89,13,20
4,29,4,29,16.5,33,25,2
5,8,5,8,6.5,13,3,4
10,7,7,10,8.5,17,3,3
1,16,1,16,8.5,17,15,0
11,9,9,11,10.0,20,2,7
1,9,1,9,5.0,10,8,0
11,16,11,16,13.5,27,5,9
21,14,14,21,17.5,35,7,12
19,19,19,19,19.0,38,0,12
4,3,3,4,3.5,7,1,2
5,3,3,5,4.0,8,2,2
7,7,7,7,7.0,14,0,5
13,9,9,13,11.0,22,4,8
6,1,1,6,3.5,7,5,0
11,9,9,11,10.0,20,2,8
21,20,20,21,20.5,41,1,17
4,4,4,4,4.0,8,0,3
25,18,18,25,21.5,43,7,13
2,6,2,6,4.0,8,4,1
6,6,6,6,6.0,12,0,5
26,27,26,27,26.5,53,1,25
31,36,31,36,33.5,67,5,17
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
16,12,12,16,14.0,28,4,11
4,1,1,4,2.5,5,3,0
21,22,21,22,21.5,43,1,20
7,7,7,7,7.0,14,0,6
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
2,4,2,4,3.0,6,2,0
16,8,8,16,12.0,24,8,1
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,0
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
5,11,5,11,8.0,16,6,4
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
12,11,11,12,11.5,23,1,10
1,6,1,6,3.5,7,5,0
19,7,7,19,13.0,26,12,6
11,11,11,11,11.0,22,0,10
1,13,1,13,7.0,14,12,0
4,4,4,4,4.0,8,0,3
15,13,13,15,14.0,28,2,11
3,6,3,6,4.5,9,3,1
5,5,5,5,5.0,10,0,2
1,6,1,6,3.5,7,5,0
16,16,16,16,16.0,32,0,9
5,1,1,5,3.0,6,4,0
10,6,6,10,8.0,16,4,3
4,1,1,4,2.5,5,3,0
32,32,32,32,32.0,64,0,31
23,21,21,23,22.0,44,2,20
31,33,31,33,32.0,64,2,30
5,1,1,5,3.0,6,4,0
8,48,8,48,28.0,56,40,7
36,45,36,45,40.5,81,9,31
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,3
4,4,4,4,4.0,8,0,2
8,10,8,10,9.0,18,2,7
27,27,27,27,27.0,54,0,26
13,13,13,13,13.0,26,0,11
5,1,1,5,3.0,6,4,0
15,11,11,15,13.0,26,4,9
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,0
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,10
14,14,14,14,14.0,28,0,13
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
1,11,1,11,6.0,12,10,0
12,10,10,12,11.0,22,2,9
5,1,1,5,3.0,6,4,0
13,14,13,14,13.5,27,1,10
14,20,14,20,17.0,34,6,11
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
7,1,1,7,4.0,8,6,0
1,11,1,11,6.0,12,10,0
6,8,6,8,7.0,14,2,4
26,16,16,26,21.0,42,10,15
6,6,6,6,6.0,12,0,5
8,6,6,8,7.0,14,2,4
7,6,6,7,6.5,13,1,4
8,3,3,8,5.5,11,5,1
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
24,49,24,49,36.5,73,25,20
5,7,5,7,6.0,12,2,4
14,4,4,14,9.0,18,10,3
9,5,5,9,7.0,14,4,4
17,20,17,20,18.5,37,3,16
6,5,5,6,5.5,11,1,4
16,18,16,18,17.0,34,2,14
4,1,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,2
1,4,1,4,2.5,5,3,0
1,39,1,39,20.0,40,38,0
11,10,10,11,10.5,21,1,9
31,32,31,32,31.5,63,1,29
6,22,6,22,14.0,28,16,2
27,7,7,27,17.0,34,20,5
2,5,2,5,3.5,7,3,0
3,14,3,14,8.5,17,11,2
4,1,1,4,2.5,5,3,0
13,8,8,13,10.5,21,5,6
13,1,1,13,7.0,14,12,0
49,38,38,49,43.5,87,11,37
4,4,4,4,4.0,8,0,3
8,11,8,11,9.5,19,3,7
4,6,4,6,5.0,10,2,3
18,12,12,18,15.0,30,6,11
23,19,19,23,21.0,42,4,15
15,14,14,15,14.5,29,1,10
12,13,12,13,12.5,25,1,10
27,48,27,48,37.5,75,21,18
1,4,1,4,2.5,5,3,0
18,11,11,18,14.5,29,7,9
1,6,1,6,3.5,7,5,0
5,8,5,8,6.5,13,3,4
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
4,4,4,4,4.0,8,0,3
2,8,2,8,5.0,10,6,0
15,14,14,15,14.5,29,1,12
4,1,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,7
