q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,1,1,4,2.5,5,3,0
18,21,18,21,19.5,39,3,16
22,12,12,22,17.0,34,10,10
13,13,13,13,13.0,26,0,9
5,1,1,5,3.0,6,4,0
46,43,43,46,44.5,89,3,33
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
10,1,1,10,5.5,11,9,0
16,17,16,17,16.5,33,1,13
5,4,4,5,4.5,9,1,3
7,8,7,8,7.5,15,1,5
1,27,1,27,14.0,28,26,0
8,2,2,8,5.0,10,6,1
6,5,5,6,5.5,11,1,4
10,1,1,10,5.5,11,9,0
16,16,16,16,16.0,32,0,12
4,4,4,4,4.0,8,0,2
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,5
11,18,11,18,14.5,29,7,9
11,4,4,11,7.5,15,7,3
13,9,9,13,11.0,22,4,8
9,4,4,9,6.5,13,5,3
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,0
13,12,12,13,12.5,25,1,10
38,39,38,39,38.5,77,1,32
13,16,13,16,14.5,29,3,10
3,10,3,10,6.5,13,7,0
4,13,4,13,8.5,17,9,1
9,1,1,9,5.0,10,8,0
5,20,5,20,12.5,25,15,4
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
14,18,14,18,16.0,32,4,12
5,1,1,5,3.0,6,4,0
8,4,4,8,6.0,12,4,3
1,14,1,14,7.5,15,13,0
6,6,6,6,6.0,12,0,4
7,10,7,10,8.5,17,3,6
5,2,2,5,3.5,7,3,1
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
28,27,27,28,27.5,55,1,26
5,4,4,5,4.5,9,1,2
7,10,7,10,8.5,17,3,6
5,7,5,7,6.0,12,2,4
37,26,26,37,31.5,63,11,22
1,9,1,9,5.0,10,8,0
2,17,2,17,9.5,19,15,0
10,8,8,10,9.0,18,2,7
1,23,1,23,12.0,24,22,0
1,6,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,4
6,2,2,6,4.0,8,4,1
12,14,12,14,13.0,26,2,10
13,14,13,14,13.5,27,1,11
10,10,10,10,10.0,20,0,9
4,1,1,4,2.5,5,3,0
38,34,34,38,36.0,72,4,32
10,6,6,10,8.0,16,4,4
7,4,4,7,5.5,11,3,0
6,1,1,6,3.5,7,5,0
18,40,18,40,29.0,58,22,11
33,11,11,33,22.0,44,22,8
24,40,24,40,32.0,64,16,22
22,11,11,22,16.5,33,11,7
10,11,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,19,1,19,10.0,20,18,0
13,13,13,13,13.0,26,0,12
5,2,2,5,3.5,7,3,0
9,9,9,9,9.0,18,0,8
11,12,11,12,11.5,23,1,10
12,9,9,12,10.5,21,3,8
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
15,27,15,27,21.0,42,12,6
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
14,12,12,14,13.0,26,2,11
7,1,1,7,4.0,8,6,0
15,16,15,16,15.5,31,1,14
8,16,8,16,12.0,24,8,7
8,20,8,20,14.0,28,12,3
11,8,8,11,9.5,19,3,7
8,7,7,8,7.5,15,1,3
23,21,21,23,22.0,44,2,18
6,6,6,6,6.0,12,0,5
5,24,5,24,14.5,29,19,1
5,2,2,5,3.5,7,3,0
2,14,2,14,8.0,16,12,0
1,9,1,9,5.0,10,8,0
16,11,11,16,13.5,27,5,7
10,2,2,10,6.0,12,8,1
7,6,6,7,6.5,13,1,5
11,10,10,11,10.5,21,1,8
31,25,25,31,28.0,56,6,16
7,1,1,7,4.0,8,6,0
18,18,18,18,18.0,36,0,12
6,10,6,10,8.0,16,4,4
4,4,4,4,4.0,8,0,2
1,8,1,8,4.5,9,7,0
28,23,23,28,25.5,51,5,1
17,15,15,17,16.0,32,2,13
4,5,4,5,4.5,9,1,3
13,13,13,13,13.0,26,0,12
12,10,10,12,11.0,22,2,8
5,4,4,5,4.5,9,1,0
12,12,12,12,12.0,24,0,8
4,4,4,4,4.0,8,0,2
1,6,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,2
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
20,19,19,20,19.5,39,1,18
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,3
6,6,6,6,6.0,12,0,5
14,21,14,21,17.5,35,7,13
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
5,4,4,5,4.5,9,1,3
16,56,16,56,36.0,72,40,11
17,17,17,17,17.0,34,0,16
1,5,1,5,3.0,6,4,0
18,8,8,18,13.0,26,10,6
8,7,7,8,7.5,15,1,6
7,1,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
17,21,17,21,19.0,38,4,13
5,4,4,5,4.5,9,1,0
5,2,2,5,3.5,7,3,0
3,10,3,10,6.5,13,7,2
1,28,1,28,14.5,29,27,0
5,1,1,5,3.0,6,4,0
17,17,17,17,17.0,34,0,12
3,4,3,4,3.5,7,1,2
6,1,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
13,16,13,16,14.5,29,3,11
4,1,1,4,2.5,5,3,0
2,61,2,61,31.5,63,59,0
12,10,10,12,11.0,22,2,9
6,4,4,6,5.0,10,2,3
8,6,6,8,7.0,14,2,3
4,1,1,4,2.5,5,3,0
1,24,1,24,12.5,25,23,0
8,10,8,10,9.0,18,2,5
2,8,2,8,5.0,10,6,1
5,2,2,5,3.5,7,3,1
3,5,3,5,4.0,8,2,2
24,24,24,24,24.0,48,0,23
1,7,1,7,4.0,8,6,0
2,10,2,10,6.0,12,8,1
5,4,4,5,4.5,9,1,1
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,10
1,146,1,146,73.5,147,145,0
9,11,9,11,10.0,20,2,7
8,6,6,8,7.0,14,2,5
11,5,5,11,8.0,16,6,2
6,7,6,7,6.5,13,1,2
13,12,12,13,12.5,25,1,10
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
39,38,38,39,38.5,77,1,31
7,11,7,11,9.0,18,4,6
1,14,1,14,7.5,15,13,0
5,4,4,5,4.5,9,1,3
4,5,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,8
9,11,9,11,10.0,20,2,8
1,7,1,7,4.0,8,6,0
2,4,2,4,3.0,6,2,0
18,11,11,18,14.5,29,7,6
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
1,11,1,11,6.0,12,10,0
9,9,9,9,9.0,18,0,7
12,11,11,12,11.5,23,1,8
8,10,8,10,9.0,18,2,7
20,19,19,20,19.5,39,1,18
5,5,5,5,5.0,10,0,2
4,4,4,4,4.0,8,0,0
8,8,8,8,8.0,16,0,7
22,22,22,22,22.0,44,0,17
8,8,8,8,8.0,16,0,7
1,5,1,5,3.0,6,4,0
13,2,2,13,7.5,15,11,0
3,7,3,7,5.0,10,4,2
4,5,4,5,4.5,9,1,3
11,8,8,11,9.5,19,3,6
13,14,13,14,13.5,27,1,11
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
22,32,22,32,27.0,54,10,17
5,1,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
47,36,36,47,41.5,83,11,32
1,4,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,5
14,33,14,33,23.5,47,19,10
10,11,10,11,10.5,21,1,9
1,4,1,4,2.5,5,3,0
9,7,7,9,8.0,16,2,5
19,17,17,19,18.0,36,2,10
13,12,12,13,12.5,25,1,11
1,7,1,7,4.0,8,6,0
49,36,36,49,42.5,85,13,32
1,4,1,4,2.5,5,3,0
2,15,2,15,8.5,17,13,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,0
2,9,2,9,5.5,11,7,0
13,13,13,13,13.0,26,0,7
1,5,1,5,3.0,6,4,0
8,5,5,8,6.5,13,3,0
19,21,19,21,20.0,40,2,18
1,7,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,3
1,5,1,5,3.0,6,4,0
23,21,21,23,22.0,44,2,16
5,4,4,5,4.5,9,1,2
8,1,1,8,4.5,9,7,0
8,9,8,9,8.5,17,1,7
19,1,1,19,10.0,20,18,0
6,3,3,6,4.5,9,3,2
13,5,5,13,9.0,18,8,4
8,11,8,11,9.5,19,3,2
7,8,7,8,7.5,15,1,6
8,2,2,8,5.0,10,6,1
8,8,8,8,8.0,16,0,3
7,3,3,7,5.0,10,4,2
6,6,6,6,6.0,12,0,5
21,25,21,25,23.0,46,4,20
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
13,30,13,30,21.5,43,17,5
18,7,7,18,12.5,25,11,6
6,1,1,6,3.5,7,5,0
13,15,13,15,14.0,28,2,12
1,4,1,4,2.5,5,3,0
15,11,11,15,13.0,26,4,10
11,12,11,12,11.5,23,1,10
4,4,4,4,4.0,8,0,3
3,9,3,9,6.0,12,6,0
6,6,6,6,6.0,12,0,5
40,27,27,40,33.5,67,13,22
5,3,3,5,4.0,8,2,1
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
22,5,5,22,13.5,27,17,3
10,1,1,10,5.5,11,9,0
18,27,18,27,22.5,45,9,16
5,6,5,6,5.5,11,1,4
15,7,7,15,11.0,22,8,5
21,17,17,21,19.0,38,4,15
18,11,11,18,14.5,29,7,7
1,6,1,6,3.5,7,5,0
5,9,5,9,7.0,14,4,1
5,5,5,5,5.0,10,0,4
6,3,3,6,4.5,9,3,2
8,4,4,8,6.0,12,4,1
13,11,11,13,12.0,24,2,10
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
19,18,18,19,18.5,37,1,16
31,26,26,31,28.5,57,5,24
36,24,24,36,30.0,60,12,17
5,2,2,5,3.5,7,3,1
7,3,3,7,5.0,10,4,2
1,5,1,5,3.0,6,4,0
29,33,29,33,31.0,62,4,15
6,5,5,6,5.5,11,1,4
25,33,25,33,29.0,58,8,16
12,11,11,12,11.5,23,1,10
4,4,4,4,4.0,8,0,3
10,11,10,11,10.5,21,1,9
1,10,1,10,5.5,11,9,0
10,22,10,22,16.0,32,12,8
1,10,1,10,5.5,11,9,0
1,20,1,20,10.5,21,19,0
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
17,20,17,20,18.5,37,3,14
1,6,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,4
13,15,13,15,14.0,28,2,12
6,8,6,8,7.0,14,2,5
4,6,4,6,5.0,10,2,0
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,4
9,9,9,9,9.0,18,0,8
10,7,7,10,8.5,17,3,4
1,8,1,8,4.5,9,7,0
7,16,7,16,11.5,23,9,0
4,1,1,4,2.5,5,3,0
2,77,2,77,39.5,79,75,0
37,38,37,38,37.5,75,1,27
10,10,10,10,10.0,20,0,9
9,4,4,9,6.5,13,5,3
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
10,2,2,10,6.0,12,8,0
1,5,1,5,3.0,6,4,0
41,47,41,47,44.0,88,6,39
13,1,1,13,7.0,14,12,0
12,21,12,21,16.5,33,9,11
9,146,9,146,77.5,155,137,0
1,6,1,6,3.5,7,5,0
9,12,9,12,10.5,21,3,8
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,2
4,3,3,4,3.5,7,1,2
1,11,1,11,6.0,12,10,0
14,12,12,14,13.0,26,2,11
4,4,4,4,4.0,8,0,2
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,1
23,19,19,23,21.0,42,4,18
6,1,1,6,3.5,7,5,0
5,10,5,10,7.5,15,5,0
5,8,5,8,6.5,13,3,3
1,6,1,6,3.5,7,5,0
16,16,16,16,16.0,32,0,12
5,1,1,5,3.0,6,4,0
14,24,14,24,19.0,38,10,6
12,1,1,12,6.5,13,11,0
9,9,9,9,9.0,18,0,7
4,4,4,4,4.0,8,0,3
7,8,7,8,7.5,15,1,5
4,1,1,4,2.5,5,3,0
1,66,1,66,33.5,67,65,0
1,17,1,17,9.0,18,16,0
20,20,20,20,20.0,40,0,17
19,1,1,19,10.0,20,18,0
2,8,2,8,5.0,10,6,1
10,8,8,10,9.0,18,2,4
46,39,39,46,42.5,85,7,30
8,8,8,8,8.0,16,0,7
5,2,2,5,3.5,7,3,0
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
5,6,5,6,5.5,11,1,4
38,23,23,38,30.5,61,15,19
8,9,8,9,8.5,17,1,6
4,18,4,18,11.0,22,14,0
22,28,22,28,25.0,50,6,14
15,8,8,15,11.5,23,7,7
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
17,17,17,17,17.0,34,0,16
5,11,5,11,8.0,16,6,4
5,4,4,5,4.5,9,1,3
10,10,10,10,10.0,20,0,9
8,1,1,8,4.5,9,7,0
11,12,11,12,11.5,23,1,9
4,6,4,6,5.0,10,2,3
29,31,29,31,30.0,60,2,23
5,4,4,5,4.5,9,1,3
30,26,26,30,28.0,56,4,18
2,12,2,12,7.0,14,10,0
9,5,5,9,7.0,14,4,4
13,26,13,26,19.5,39,13,11
4,5,4,5,4.5,9,1,1
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
36,25,25,36,30.5,61,11,21
4,1,1,4,2.5,5,3,0
15,20,15,20,17.5,35,5,14
7,6,6,7,6.5,13,1,5
8,7,7,8,7.5,15,1,5
19,20,19,20,19.5,39,1,16
5,1,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
5,1,1,5,3.0,6,4,0
21,6,6,21,13.5,27,15,5
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,9
18,6,6,18,12.0,24,12,4
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,3
9,17,9,17,13.0,26,8,6
2,4,2,4,3.0,6,2,1
8,10,8,10,9.0,18,2,6
2,4,2,4,3.0,6,2,1
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
11,7,7,11,9.0,18,4,4
5,5,5,5,5.0,10,0,2
5,2,2,5,3.5,7,3,1
9,9,9,9,9.0,18,0,3
7,1,1,7,4.0,8,6,0
1,28,1,28,14.5,29,27,0
1,66,1,66,33.5,67,65,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
5,6,5,6,5.5,11,1,4
1,14,1,14,7.5,15,13,0
15,13,13,15,14.0,28,2,10
32,44,32,44,38.0,76,12,25
5,6,5,6,5.5,11,1,3
31,32,31,32,31.5,63,1,29
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,1
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
25,20,20,25,22.5,45,5,10
43,40,40,43,41.5,83,3,38
1,4,1,4,2.5,5,3,0
9,2,2,9,5.5,11,7,1
25,33,25,33,29.0,58,8,20
33,17,17,33,25.0,50,16,12
5,2,2,5,3.5,7,3,1
15,1,1,15,8.0,16,14,0
14,15,14,15,14.5,29,1,12
5,1,1,5,3.0,6,4,0
9,15,9,15,12.0,24,6,7
21,22,21,22,21.5,43,1,20
18,23,18,23,20.5,41,5,15
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
12,8,8,12,10.0,20,4,7
5,1,1,5,3.0,6,4,0
12,8,8,12,10.0,20,4,5
6,1,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,3
16,25,16,25,20.5,41,9,14
7,9,7,9,8.0,16,2,0
1,12,1,12,6.5,13,11,0
10,13,10,13,11.5,23,3,8
8,8,8,8,8.0,16,0,7
1,17,1,17,9.0,18,16,0
1,4,1,4,2.5,5,3,0
33,25,25,33,29.0,58,8,20
5,4,4,5,4.5,9,1,0
3,4,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
11,11,11,11,11.0,22,0,8
1,20,1,20,10.5,21,19,0
36,7,7,36,21.5,43,29,5
5,5,5,5,5.0,10,0,3
2,4,2,4,3.0,6,2,1
16,17,16,17,16.5,33,1,14
1,5,1,5,3.0,6,4,0
16,17,16,17,16.5,33,1,13
7,8,7,8,7.5,15,1,6
18,4,4,18,11.0,22,14,0
4,1,1,4,2.5,5,3,0
13,4,4,13,8.5,17,9,1
6,9,6,9,7.5,15,3,3
31,25,25,31,28.0,56,6,22
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
27,22,22,27,24.5,49,5,17
5,5,5,5,5.0,10,0,4
43,44,43,44,43.5,87,1,32
4,1,1,4,2.5,5,3,0
12,1,1,12,6.5,13,11,0
1,7,1,7,4.0,8,6,0
24,15,15,24,19.5,39,9,10
21,23,21,23,22.0,44,2,16
14,10,10,14,12.0,24,4,7
10,10,10,10,10.0,20,0,7
2,10,2,10,6.0,12,8,1
32,32,32,32,32.0,64,0,30
4,1,1,4,2.5,5,3,0
27,12,12,27,19.5,39,15,8
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
43,38,38,43,40.5,81,5,33
1,10,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,3
1,15,1,15,8.0,16,14,0
20,22,20,22,21.0,42,2,18
13,6,6,13,9.5,19,7,3
4,8,4,8,6.0,12,4,2
2,10,2,10,6.0,12,8,0
2,6,2,6,4.0,8,4,0
14,2,2,14,8.0,16,12,0
30,44,30,44,37.0,74,14,25
5,1,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,10
17,7,7,17,12.0,24,10,6
1,12,1,12,6.5,13,11,0
5,5,5,5,5.0,10,0,4
1,22,1,22,11.5,23,21,0
7,2,2,7,4.5,9,5,1
5,4,4,5,4.5,9,1,2
11,1,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
30,31,30,31,30.5,61,1,27
1,8,1,8,4.5,9,7,0
4,7,4,7,5.5,11,3,3
29,23,23,29,26.0,52,6,21
15,23,15,23,19.0,38,8,11
1,17,1,17,9.0,18,16,0
1,5,1,5,3.0,6,4,0
11,16,11,16,13.5,27,5,8
9,16,9,16,12.5,25,7,8
4,4,4,4,4.0,8,0,3
11,8,8,11,9.5,19,3,7
5,6,5,6,5.5,11,1,4
6,3,3,6,4.5,9,3,1
10,10,10,10,10.0,20,0,9
7,9,7,9,8.0,16,2,0
39,28,28,39,33.5,67,11,16
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
19,18,18,19,18.5,37,1,16
16,17,16,17,16.5,33,1,8
4,2,2,4,3.0,6,2,0
4,4,4,4,4.0,8,0,3
8,5,5,8,6.5,13,3,1
7,8,7,8,7.5,15,1,3
10,10,10,10,10.0,20,0,8
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
3,12,3,12,7.5,15,9,2
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
8,10,8,10,9.0,18,2,7
13,9,9,13,11.0,22,4,8
13,5,5,13,9.0,18,8,1
5,6,5,6,5.5,11,1,3
5,3,3,5,4.0,8,2,2
4,4,4,4,4.0,8,0,2
12,10,10,12,11.0,22,2,8
5,5,5,5,5.0,10,0,4
5,4,4,5,4.5,9,1,3
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
1,19,1,19,10.0,20,18,0
20,20,20,20,20.0,40,0,16
40,23,23,40,31.5,63,17,15
43,11,11,43,27.0,54,32,10
15,13,13,15,14.0,28,2,12
4,5,4,5,4.5,9,1,3
40,24,24,40,32.0,64,16,20
11,9,9,11,10.0,20,2,7
1,10,1,10,5.5,11,9,0
10,1,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
31,22,22,31,26.5,53,9,20
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,1
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
19,7,7,19,13.0,26,12,6
7,2,2,7,4.5,9,5,1
17,13,13,17,15.0,30,4,10
10,5,5,10,7.5,15,5,4
2,12,2,12,7.0,14,10,1
11,12,11,12,11.5,23,1,8
36,23,23,36,29.5,59,13,21
10,11,10,11,10.5,21,1,5
5,12,5,12,8.5,17,7,3
4,4,4,4,4.0,8,0,3
10,12,10,12,11.0,22,2,6
26,27,26,27,26.5,53,1,25
2,10,2,10,6.0,12,8,0
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
8,12,8,12,10.0,20,4,5
5,5,5,5,5.0,10,0,4
5,6,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
17,16,16,17,16.5,33,1,14
43,24,24,43,33.5,67,19,23
1,11,1,11,6.0,12,10,0
6,4,4,6,5.0,10,2,3
25,27,25,27,26.0,52,2,20
22,23,22,23,22.5,45,1,20
29,24,24,29,26.5,53,5,14
3,5,3,5,4.0,8,2,2
1,23,1,23,12.0,24,22,0
15,12,12,15,13.5,27,3,10
5,6,5,6,5.5,11,1,4
2,30,2,30,16.0,32,28,1
8,1,1,8,4.5,9,7,0
14,2,2,14,8.0,16,12,0
6,2,2,6,4.0,8,4,1
40,36,36,40,38.0,76,4,27
2,6,2,6,4.0,8,4,1
4,5,4,5,4.5,9,1,3
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
6,7,6,7,6.5,13,1,4
2,14,2,14,8.0,16,12,0
7,20,7,20,13.5,27,13,4
27,32,27,32,29.5,59,5,23
10,8,8,10,9.0,18,2,5
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,3
1,31,1,31,16.0,32,30,0
4,4,4,4,4.0,8,0,2
7,9,7,9,8.0,16,2,5
40,43,40,43,41.5,83,3,38
15,6,6,15,10.5,21,9,3
1,5,1,5,3.0,6,4,0
9,18,9,18,13.5,27,9,7
6,7,6,7,6.5,13,1,5
8,1,1,8,4.5,9,7,0
7,13,7,13,10.0,20,6,3
1,4,1,4,2.5,5,3,0
17,27,17,27,22.0,44,10,15
3,7,3,7,5.0,10,4,2
5,13,5,13,9.0,18,8,4
17,24,17,24,20.5,41,7,15
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
2,28,2,28,15.0,30,26,0
1,5,1,5,3.0,6,4,0
13,11,11,13,12.0,24,2,10
1,65,1,65,33.0,66,64,0
4,1,1,4,2.5,5,3,0
9,10,9,10,9.5,19,1,8
5,4,4,5,4.5,9,1,0
4,2,2,4,3.0,6,2,1
32,33,32,33,32.5,65,1,30
4,2,2,4,3.0,6,2,1
11,7,7,11,9.0,18,4,2
5,5,5,5,5.0,10,0,0
4,1,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,4
2,5,2,5,3.5,7,3,1
12,12,12,12,12.0,24,0,11
4,2,2,4,3.0,6,2,0
27,19,19,27,23.0,46,8,16
14,14,14,14,14.0,28,0,12
10,1,1,10,5.5,11,9,0
7,15,7,15,11.0,22,8,5
2,23,2,23,12.5,25,21,1
27,23,23,27,25.0,50,4,22
18,19,18,19,18.5,37,1,17
4,23,4,23,13.5,27,19,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,0
19,20,19,20,19.5,39,1,18
12,10,10,12,11.0,22,2,9
5,2,2,5,3.5,7,3,1
1,6,1,6,3.5,7,5,0
9,10,9,10,9.5,19,1,8
3,8,3,8,5.5,11,5,2
6,49,6,49,27.5,55,43,4
4,5,4,5,4.5,9,1,3
9,24,9,24,16.5,33,15,8
5,1,1,5,3.0,6,4,0
15,25,15,25,20.0,40,10,10
6,7,6,7,6.5,13,1,4
5,6,5,6,5.5,11,1,3
10,1,1,10,5.5,11,9,0
45,47,45,47,46.0,92,2,44
7,1,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
17,16,16,17,16.5,33,1,14
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
12,5,5,12,8.5,17,7,3
26,38,26,38,32.0,64,12,22
5,5,5,5,5.0,10,0,0
4,5,4,5,4.5,9,1,2
1,4,1,4,2.5,5,3,0
17,23,17,23,20.0,40,6,15
7,9,7,9,8.0,16,2,3
1,4,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,4
25,19,19,25,22.0,44,6,16
4,7,4,7,5.5,11,3,0
8,8,8,8,8.0,16,0,4
8,10,8,10,9.0,18,2,5
26,10,10,26,18.0,36,16,9
6,6,6,6,6.0,12,0,5
1,9,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
16,7,7,16,11.5,23,9,6
33,25,25,33,29.0,58,8,13
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
4,6,4,6,5.0,10,2,2
4,1,1,4,2.5,5,3,0
6,20,6,20,13.0,26,14,5
