q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
3,7,3,7,5.0,10,4,2
5,1,1,5,3.0,6,4,0
9,2,2,9,5.5,11,7,1
23,1,1,23,12.0,24,22,0
1,6,1,6,3.5,7,5,0
3,11,3,11,7.0,14,8,2
5,2,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,0
8,6,6,8,7.0,14,2,3
1,8,1,8,4.5,9,7,0
5,22,5,22,13.5,27,17,1
5,1,1,5,3.0,6,4,0
31,41,31,41,36.0,72,10,24
25,20,20,25,22.5,45,5,19
1,6,1,6,3.5,7,5,0
6,2,2,6,4.0,8,4,0
33,27,27,33,30.0,60,6,22
11,8,8,11,9.5,19,3,6
4,8,4,8,6.0,12,4,3
43,46,43,46,44.5,89,3,32
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
12,13,12,13,12.5,25,1,11
7,9,7,9,8.0,16,2,6
4,4,4,4,4.0,8,0,3
11,6,6,11,8.5,17,5,4
3,10,3,10,6.5,13,7,1
1,4,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,0
9,1,1,9,5.0,10,8,0
8,12,8,12,10.0,20,4,5
1,9,1,9,5.0,10,8,0
6,1,1,6,3.5,7,5,0
6,2,2,6,4.0,8,4,1
14,1,1,14,7.5,15,13,0
18,12,12,18,15.0,30,6,11
2,4,2,4,3.0,6,2,0
13,19,13,19,16.0,32,6,11
1,5,1,5,3.0,6,4,0
10,9,9,10,9.5,19,1,8
16,14,14,16,15.0,30,2,9
4,5,4,5,4.5,9,1,0
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,146,4,146,75.0,150,142,0
4,4,4,4,4.0,8,0,3
8,1,1,8,4.5,9,7,0
5,3,3,5,4.0,8,2,2
32,26,26,32,29.0,58,6,24
5,1,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,5
2,6,2,6,4.0,8,4,0
4,2,2,4,3.0,6,2,1
5,10,5,10,7.5,15,5,4
6,5,5,6,5.5,11,1,4
3,5,3,5,4.0,8,2,1
11,1,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
3,7,3,7,5.0,10,4,2
10,13,10,13,11.5,23,3,8
7,5,5,7,6.0,12,2,4
1,13,1,13,7.0,14,12,0
1,6,1,6,3.5,7,5,0
1,8,1,8,4.5,9,7,0
20,36,20,36,28.0,56,16,18
18,50,18,50,34.0,68,32,16
3,5,3,5,4.0,8,2,2
3,4,3,4,3.5,7,1,1
22,24,22,24,23.0,46,2,20
18,20,18,20,19.0,38,2,14
1,5,1,5,3.0,6,4,0
14,7,7,14,10.5,21,7,5
8,9,8,9,8.5,17,1,7
30,28,28,30,29.0,58,2,23
5,5,5,5,5.0,10,0,4
2,5,2,5,3.5,7,3,0
12,9,9,12,10.5,21,3,8
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
35,36,35,36,35.5,71,1,30
31,34,31,34,32.5,65,3,23
8,2,2,8,5.0,10,6,1
7,9,7,9,8.0,16,2,4
12,8,8,12,10.0,20,4,7
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,10
1,12,1,12,6.5,13,11,0
5,2,2,5,3.5,7,3,1
7,7,7,7,7.0,14,0,6
6,1,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,2
10,1,1,10,5.5,11,9,0
16,38,16,38,27.0,54,22,15
5,7,5,7,6.0,12,2,3
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,0
1,4,1,4,2.5,5,3,0
12,10,10,12,11.0,22,2,9
4,1,1,4,2.5,5,3,0
15,19,15,19,17.0,34,4,14
11,11,11,11,11.0,22,0,10
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
5,1,1,5,3.0,6,4,0
3,15,3,15,9.0,18,12,2
33,88,33,88,60.5,121,55,26
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,3
9,1,1,9,5.0,10,8,0
1,11,1,11,6.0,12,10,0
7,6,6,7,6.5,13,1,4
13,11,11,13,12.0,24,2,2
6,7,6,7,6.5,13,1,5
6,5,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
10,12,10,12,11.0,22,2,8
20,13,13,20,16.5,33,7,12
21,6,6,21,13.5,27,15,5
29,30,29,30,29.5,59,1,20
12,1,1,12,6.5,13,11,0
1,34,1,34,17.5,35,33,0
6,5,5,6,5.5,11,1,2
2,5,2,5,3.5,7,3,1
4,7,4,7,5.5,11,3,0
6,7,6,7,6.5,13,1,5
17,10,10,17,13.5,27,7,8
50,23,23,50,36.5,73,27,21
9,8,8,9,8.5,17,1,7
6,12,6,12,9.0,18,6,3
8,9,8,9,8.5,17,1,6
12,8,8,12,10.0,20,4,7
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
15,12,12,15,13.5,27,3,9
5,5,5,5,5.0,10,0,4
4,6,4,6,5.0,10,2,3
1,8,1,8,4.5,9,7,0
26,26,26,26,26.0,52,0,23
5,10,5,10,7.5,15,5,4
1,22,1,22,11.5,23,21,0
7,2,2,7,4.5,9,5,1
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
27,19,19,27,23.0,46,8,18
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
21,20,20,21,20.5,41,1,15
5,4,4,5,4.5,9,1,1
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
17,25,17,25,21.0,42,8,11
1,9,1,9,5.0,10,8,0
15,14,14,15,14.5,29,1,11
10,9,9,10,9.5,19,1,8
8,8,8,8,8.0,16,0,7
5,3,3,5,4.0,8,2,2
4,4,4,4,4.0,8,0,2
10,2,2,10,6.0,12,8,1
25,1,1,25,13.0,26,24,0
6,6,6,6,6.0,12,0,5
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,0
5,1,1,5,3.0,6,4,0
2,7,2,7,4.5,9,5,1
31,32,31,32,31.5,63,1,29
5,2,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
22,17,17,22,19.5,39,5,15
2,33,2,33,17.5,35,31,1
1,6,1,6,3.5,7,5,0
13,17,13,17,15.0,30,4,10
1,4,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,56,1,56,28.5,57,55,0
7,5,5,7,6.0,12,2,3
18,5,5,18,11.5,23,13,0
11,31,11,31,21.0,42,20,0
15,13,13,15,14.0,28,2,8
12,10,10,12,11.0,22,2,9
1,4,1,4,2.5,5,3,0
31,32,31,32,31.5,63,1,30
1,10,1,10,5.5,11,9,0
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
40,42,40,42,41.0,82,2,31
15,1,1,15,8.0,16,14,0
4,2,2,4,3.0,6,2,1
1,18,1,18,9.5,19,17,0
1,5,1,5,3.0,6,4,0
26,25,25,26,25.5,51,1,23
25,20,20,25,22.5,45,5,19
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
14,1,1,14,7.5,15,13,0
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,1
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,3
34,18,18,34,26.0,52,16,16
7,1,1,7,4.0,8,6,0
4,7,4,7,5.5,11,3,3
7,5,5,7,6.0,12,2,1
22,21,21,22,21.5,43,1,19
5,6,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,4
27,33,27,33,30.0,60,6,9
1,8,1,8,4.5,9,7,0
2,13,2,13,7.5,15,11,1
6,6,6,6,6.0,12,0,1
1,15,1,15,8.0,16,14,0
8,8,8,8,8.0,16,0,7
4,8,4,8,6.0,12,4,0
146,40,40,146,93.0,186,106,26
9,9,9,9,9.0,18,0,7
7,7,7,7,7.0,14,0,5
7,1,1,7,4.0,8,6,0
10,13,10,13,11.5,23,3,9
11,14,11,14,12.5,25,3,8
4,5,4,5,4.5,9,1,3
2,7,2,7,4.5,9,5,1
1,9,1,9,5.0,10,8,0
13,12,12,13,12.5,25,1,10
17,15,15,17,16.0,32,2,12
12,5,5,12,8.5,17,7,0
5,2,2,5,3.5,7,3,0
13,6,6,13,9.5,19,7,4
9,1,1,9,5.0,10,8,0
5,5,5,5,5.0,10,0,4
19,19,19,19,19.0,38,0,16
1,5,1,5,3.0,6,4,0
1,12,1,12,6.5,13,11,0
4,9,4,9,6.5,13,5,1
6,5,5,6,5.5,11,1,2
29,47,29,47,38.0,76,18,28
1,22,1,22,11.5,23,21,0
1,22,1,22,11.5,23,21,0
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
15,15,15,15,15.0,30,0,13
9,6,6,9,7.5,15,3,5
14,18,14,18,16.0,32,4,12
3,6,3,6,4.5,9,3,2
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
18,20,18,20,19.0,38,2,17
36,23,23,36,29.5,59,13,20
2,9,2,9,5.5,11,7,1
15,14,14,15,14.5,29,1,11
19,11,11,19,15.0,30,8,0
21,22,21,22,21.5,43,1,19
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
7,1,1,7,4.0,8,6,0
8,8,8,8,8.0,16,0,7
16,17,16,17,16.5,33,1,9
1,12,1,12,6.5,13,11,0
7,1,1,7,4.0,8,6,0
2,5,2,5,3.5,7,3,1
12,20,12,20,16.0,32,8,11
12,13,12,13,12.5,25,1,7
5,1,1,5,3.0,6,4,0
25,29,25,29,27.0,54,4,19
23,24,23,24,23.5,47,1,21
8,12,8,12,10.0,20,4,2
6,8,6,8,7.0,14,2,4
6,6,6,6,6.0,12,0,5
5,2,2,5,3.5,7,3,0
3,6,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
7,8,7,8,7.5,15,1,6
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
10,10,10,10,10.0,20,0,8
21,16,16,21,18.5,37,5,15
26,25,25,26,25.5,51,1,24
6,7,6,7,6.5,13,1,5
24,15,15,24,19.5,39,9,12
4,2,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,1
9,12,9,12,10.5,21,3,8
4,4,4,4,4.0,8,0,3
14,1,1,14,7.5,15,13,0
6,6,6,6,6.0,12,0,5
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
5,4,4,5,4.5,9,1,2
14,14,14,14,14.0,28,0,13
2,5,2,5,3.5,7,3,1
13,9,9,13,11.0,22,4,8
4,2,2,4,3.0,6,2,1
4,14,4,14,9.0,18,10,0
5,1,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,3
3,5,3,5,4.0,8,2,2
1,19,1,19,10.0,20,18,0
6,6,6,6,6.0,12,0,5
12,12,12,12,12.0,24,0,11
6,2,2,6,4.0,8,4,1
17,12,12,17,14.5,29,5,11
1,26,1,26,13.5,27,25,0
1,4,1,4,2.5,5,3,0
16,14,14,16,15.0,30,2,12
5,7,5,7,6.0,12,2,4
2,40,2,40,21.0,42,38,0
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
1,12,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
1,20,1,20,10.5,21,19,0
24,24,24,24,24.0,48,0,23
5,1,1,5,3.0,6,4,0
13,17,13,17,15.0,30,4,11
32,22,22,32,27.0,54,10,14
17,2,2,17,9.5,19,15,0
13,18,13,18,15.5,31,5,10
5,7,5,7,6.0,12,2,4
8,10,8,10,9.0,18,2,6
16,15,15,16,15.5,31,1,13
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,0
12,12,12,12,12.0,24,0,11
23,5,5,23,14.0,28,18,2
5,2,2,5,3.5,7,3,1
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
22,49,22,49,35.5,71,27,19
6,8,6,8,7.0,14,2,5
5,3,3,5,4.0,8,2,2
38,19,19,38,28.5,57,19,18
5,4,4,5,4.5,9,1,2
8,8,8,8,8.0,16,0,7
11,10,10,11,10.5,21,1,9
10,10,10,10,10.0,20,0,9
7,5,5,7,6.0,12,2,4
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
31,33,31,33,32.0,64,2,30
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
35,6,6,35,20.5,41,29,0
17,19,17,19,18.0,36,2,15
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
9,9,9,9,9.0,18,0,7
7,7,7,7,7.0,14,0,5
1,6,1,6,3.5,7,5,0
22,5,5,22,13.5,27,17,3
11,7,7,11,9.0,18,4,6
4,4,4,4,4.0,8,0,3
3,20,3,20,11.5,23,17,0
5,7,5,7,6.0,12,2,4
13,12,12,13,12.5,25,1,11
1,146,1,146,73.5,147,145,0
28,24,24,28,26.0,52,4,20
4,3,3,4,3.5,7,1,2
7,5,5,7,6.0,12,2,4
1,4,1,4,2.5,5,3,0
19,18,18,19,18.5,37,1,11
15,6,6,15,10.5,21,9,0
9,2,2,9,5.5,11,7,0
11,11,11,11,11.0,22,0,8
7,5,5,7,6.0,12,2,4
12,20,12,20,16.0,32,8,6
50,40,40,50,45.0,90,10,19
26,49,26,49,37.5,75,23,24
20,20,20,20,20.0,40,0,19
6,15,6,15,10.5,21,9,5
1,4,1,4,2.5,5,3,0
12,14,12,14,13.0,26,2,10
3,8,3,8,5.5,11,5,2
13,1,1,13,7.0,14,12,0
14,19,14,19,16.5,33,5,9
9,7,7,9,8.0,16,2,6
2,8,2,8,5.0,10,6,1
10,12,10,12,11.0,22,2,9
8,2,2,8,5.0,10,6,1
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
12,8,8,12,10.0,20,4,2
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,0
27,27,27,27,27.0,54,0,18
26,22,22,26,24.0,48,4,17
3,4,3,4,3.5,7,1,2
8,10,8,10,9.0,18,2,6
4,4,4,4,4.0,8,0,3
13,2,2,13,7.5,15,11,1
11,6,6,11,8.5,17,5,3
21,20,20,21,20.5,41,1,19
1,5,1,5,3.0,6,4,0
22,24,22,24,23.0,46,2,18
7,7,7,7,7.0,14,0,6
31,31,31,31,31.0,62,0,30
7,5,5,7,6.0,12,2,4
1,10,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
21,8,8,21,14.5,29,13,4
5,5,5,5,5.0,10,0,1
4,1,1,4,2.5,5,3,0
9,17,9,17,13.0,26,8,6
13,27,13,27,20.0,40,14,10
5,1,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,4
6,4,4,6,5.0,10,2,0
16,17,16,17,16.5,33,1,12
29,22,22,29,25.5,51,7,18
12,2,2,12,7.0,14,10,1
9,9,9,9,9.0,18,0,7
5,1,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
1,8,1,8,4.5,9,7,0
7,1,1,7,4.0,8,6,0
8,2,2,8,5.0,10,6,1
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,7
1,4,1,4,2.5,5,3,0
5,10,5,10,7.5,15,5,4
13,18,13,18,15.5,31,5,12
4,7,4,7,5.5,11,3,2
32,40,32,40,36.0,72,8,22
9,13,9,13,11.0,22,4,8
6,5,5,6,5.5,11,1,3
10,9,9,10,9.5,19,1,8
36,14,14,36,25.0,50,22,13
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
19,35,19,35,27.0,54,16,17
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,2
4,3,3,4,3.5,7,1,2
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,3
18,31,18,31,24.5,49,13,12
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
26,24,24,26,25.0,50,2,22
19,21,19,21,20.0,40,2,17
1,18,1,18,9.5,19,17,0
1,4,1,4,2.5,5,3,0
14,10,10,14,12.0,24,4,7
1,14,1,14,7.5,15,13,0
38,20,20,38,29.0,58,18,19
27,31,27,31,29.0,58,4,26
2,8,2,8,5.0,10,6,1
7,10,7,10,8.5,17,3,6
4,12,4,12,8.0,16,8,2
8,2,2,8,5.0,10,6,1
4,4,4,4,4.0,8,0,3
7,8,7,8,7.5,15,1,5
3,4,3,4,3.5,7,1,2
9,8,8,9,8.5,17,1,7
10,7,7,10,8.5,17,3,5
1,7,1,7,4.0,8,6,0
34,48,34,48,41.0,82,14,29
9,1,1,9,5.0,10,8,0
8,1,1,8,4.5,9,7,0
8,5,5,8,6.5,13,3,3
11,12,11,12,11.5,23,1,8
4,3,3,4,3.5,7,1,2
6,6,6,6,6.0,12,0,5
6,4,4,6,5.0,10,2,0
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
39,47,39,47,43.0,86,8,31
4,16,4,16,10.0,20,12,0
13,11,11,13,12.0,24,2,10
1,6,1,6,3.5,7,5,0
16,7,7,16,11.5,23,9,2
1,4,1,4,2.5,5,3,0
12,14,12,14,13.0,26,2,10
2,6,2,6,4.0,8,4,0
40,75,40,75,57.5,115,35,1
5,1,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,5
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
25,13,13,25,19.0,38,12,6
21,23,21,23,22.0,44,2,15
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,3
6,1,1,6,3.5,7,5,0
14,13,13,14,13.5,27,1,12
11,12,11,12,11.5,23,1,10
33,33,33,33,33.0,66,0,32
7,6,6,7,6.5,13,1,5
45,40,40,45,42.5,85,5,31
5,1,1,5,3.0,6,4,0
37,29,29,37,33.0,66,8,27
18,19,18,19,18.5,37,1,16
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
9,3,3,9,6.0,12,6,2
6,6,6,6,6.0,12,0,5
13,13,13,13,13.0,26,0,10
2,6,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,11
26,26,26,26,26.0,52,0,24
1,6,1,6,3.5,7,5,0
12,12,12,12,12.0,24,0,11
6,6,6,6,6.0,12,0,5
34,30,30,34,32.0,64,4,23
5,1,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
18,19,18,19,18.5,37,1,17
1,4,1,4,2.5,5,3,0
1,27,1,27,14.0,28,26,0
1,10,1,10,5.5,11,9,0
7,7,7,7,7.0,14,0,0
30,22,22,30,26.0,52,8,21
3,5,3,5,4.0,8,2,1
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,7,5,7,6.0,12,2,4
18,10,10,18,14.0,28,8,8
1,6,1,6,3.5,7,5,0
8,4,4,8,6.0,12,4,2
9,9,9,9,9.0,18,0,8
1,6,1,6,3.5,7,5,0
19,19,19,19,19.0,38,0,18
1,7,1,7,4.0,8,6,0
4,5,4,5,4.5,9,1,1
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,1
10,11,10,11,10.5,21,1,9
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
20,10,10,20,15.0,30,10,9
4,1,1,4,2.5,5,3,0
18,9,9,18,13.5,27,9,7
1,7,1,7,4.0,8,6,0
6,3,3,6,4.5,9,3,2
4,4,4,4,4.0,8,0,3
4,26,4,26,15.0,30,22,0
7,13,7,13,10.0,20,6,6
1,11,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
15,13,13,15,14.0,28,2,11
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
1,8,1,8,4.5,9,7,0
11,15,11,15,13.0,26,4,8
4,4,4,4,4.0,8,0,3
9,8,8,9,8.5,17,1,6
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
2,8,2,8,5.0,10,6,1
24,29,24,29,26.5,53,5,21
7,6,6,7,6.5,13,1,4
7,5,5,7,6.0,12,2,3
18,18,18,18,18.0,36,0,14
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,0
1,8,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,3
7,2,2,7,4.5,9,5,1
6,4,4,6,5.0,10,2,3
25,16,16,25,20.5,41,9,15
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
5,16,5,16,10.5,21,11,4
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
14,10,10,14,12.0,24,4,9
50,42,42,50,46.0,92,8,25
2,33,2,33,17.5,35,31,1
19,16,16,19,17.5,35,3,15
1,8,1,8,4.5,9,7,0
8,1,1,8,4.5,9,7,0
2,5,2,5,3.5,7,3,0
4,2,2,4,3.0,6,2,1
5,8,5,8,6.5,13,3,4
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,1
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,2
17,1,1,17,9.0,18,16,0
2,7,2,7,4.5,9,5,0
9,8,8,9,8.5,17,1,7
7,1,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
9,4,4,9,6.5,13,5,3
8,4,4,8,6.0,12,4,3
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,7
16,15,15,16,15.5,31,1,14
1,6,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,3
12,7,7,12,9.5,19,5,3
15,33,15,33,24.0,48,18,6
5,3,3,5,4.0,8,2,0
7,18,7,18,12.5,25,11,5
7,7,7,7,7.0,14,0,6
3,4,3,4,3.5,7,1,2
8,7,7,8,7.5,15,1,4
1,4,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
12,16,12,16,14.0,28,4,8
6,7,6,7,6.5,13,1,5
20,21,20,21,20.5,41,1,18
31,25,25,31,28.0,56,6,24
10,17,10,17,13.5,27,7,9
26,20,20,26,23.0,46,6,18
19,9,9,19,14.0,28,10,7
5,10,5,10,7.5,15,5,2
10,10,10,10,10.0,20,0,0
9,8,8,9,8.5,17,1,7
4,2,2,4,3.0,6,2,0
4,4,4,4,4.0,8,0,2
12,8,8,12,10.0,20,4,2
1,18,1,18,9.5,19,17,0
38,25,25,38,31.5,63,13,20
8,13,8,13,10.5,21,5,6
2,6,2,6,4.0,8,4,1
4,3,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
15,15,15,15,15.0,30,0,11
5,6,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,6
5,6,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,3
1,5,1,5,3.0,6,4,0
25,40,25,40,32.5,65,15,23
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
15,2,2,15,8.5,17,13,1
10,11,10,11,10.5,21,1,9
23,21,21,23,22.0,44,2,20
7,1,1,7,4.0,8,6,0
14,5,5,14,9.5,19,9,1
9,17,9,17,13.0,26,8,5
14,14,14,14,14.0,28,0,13
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,7
22,20,20,22,21.0,42,2,18
1,5,1,5,3.0,6,4,0
1,26,1,26,13.5,27,25,0
10,8,8,10,9.0,18,2,7
23,17,17,23,20.0,40,6,12
8,5,5,8,6.5,13,3,0
28,24,24,28,26.0,52,4,23
19,2,2,19,10.5,21,17,1
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
17,4,4,17,10.5,21,13,0
1,5,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,10
2,8,2,8,5.0,10,6,0
1,5,1,5,3.0,6,4,0
8,4,4,8,6.0,12,4,1
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,1
6,6,6,6,6.0,12,0,4
7,7,7,7,7.0,14,0,6
11,1,1,11,6.0,12,10,0
1,14,1,14,7.5,15,13,0
5,2,2,5,3.5,7,3,1
6,5,5,6,5.5,11,1,4
5,8,5,8,6.5,13,3,0
6,1,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,2
13,8,8,13,10.5,21,5,7
1,5,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,2
5,5,5,5,5.0,10,0,2
1,5,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
1,7,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
7,1,1,7,4.0,8,6,0
107,27,27,107,67.0,134,80,17
