q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
13,33,13,33,23.0,46,20,11
5,8,5,8,6.5,13,3,4
1,15,1,15,8.0,16,14,0
6,1,1,6,3.5,7,5,0
6,4,4,6,5.0,10,2,0
10,2,2,10,6.0,12,8,0
4,1,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,4
6,3,3,6,4.5,9,3,2
1,5,1,5,3.0,6,4,0
20,19,19,20,19.5,39,1,18
4,1,1,4,2.5,5,3,0
27,27,27,27,27.0,54,0,26
14,16,14,16,15.0,30,2,11
22,16,16,22,19.0,38,6,12
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
3,4,3,4,3.5,7,1,2
4,5,4,5,4.5,9,1,3
13,33,13,33,23.0,46,20,12
1,6,1,6,3.5,7,5,0
47,48,47,48,47.5,95,1,35
18,16,16,18,17.0,34,2,13
8,2,2,8,5.0,10,6,1
43,45,43,45,44.0,88,2,42
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
48,33,33,48,40.5,81,15,30
5,4,4,5,4.5,9,1,0
13,13,13,13,13.0,26,0,12
8,1,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,6
8,8,8,8,8.0,16,0,7
2,6,2,6,4.0,8,4,0
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,2
1,14,1,14,7.5,15,13,0
5,1,1,5,3.0,6,4,0
11,12,11,12,11.5,23,1,10
6,8,6,8,7.0,14,2,5
12,11,11,12,11.5,23,1,10
7,5,5,7,6.0,12,2,4
7,1,1,7,4.0,8,6,0
32,47,32,47,39.5,79,15,30
1,11,1,11,6.0,12,10,0
7,12,7,12,9.5,19,5,1
2,5,2,5,3.5,7,3,1
19,11,11,19,15.0,30,8,8
3,9,3,9,6.0,12,6,2
6,3,3,6,4.5,9,3,2
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
42,49,42,49,45.5,91,7,41
14,12,12,14,13.0,26,2,11
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,11,6,11,8.5,17,5,5
6,12,6,12,9.0,18,6,5
9,23,9,23,16.0,32,14,1
5,5,5,5,5.0,10,0,0
1,6,1,6,3.5,7,5,0
6,12,6,12,9.0,18,6,4
11,12,11,12,11.5,23,1,10
9,6,6,9,7.5,15,3,4
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
4,13,4,13,8.5,17,9,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,6,4,6,5.0,10,2,1
1,4,1,4,2.5,5,3,0
25,31,25,31,28.0,56,6,24
6,7,6,7,6.5,13,1,5
10,10,10,10,10.0,20,0,7
8,11,8,11,9.5,19,3,5
2,4,2,4,3.0,6,2,0
7,1,1,7,4.0,8,6,0
23,26,23,26,24.5,49,3,19
5,35,5,35,20.0,40,30,0
4,8,4,8,6.0,12,4,3
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,0
10,5,5,10,7.5,15,5,4
6,2,2,6,4.0,8,4,1
3,4,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
24,24,24,24,24.0,48,0,23
6,12,6,12,9.0,18,6,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
11,11,11,11,11.0,22,0,10
10,1,1,10,5.5,11,9,0
1,11,1,11,6.0,12,10,0
8,1,1,8,4.5,9,7,0
11,7,7,11,9.0,18,4,2
20,1,1,20,10.5,21,19,0
5,4,4,5,4.5,9,1,0
7,1,1,7,4.0,8,6,0
8,12,8,12,10.0,20,4,2
2,19,2,19,10.5,21,17,0
7,9,7,9,8.0,16,2,5
4,1,1,4,2.5,5,3,0
21,11,11,21,16.0,32,10,8
32,25,25,32,28.5,57,7,24
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,11
27,22,22,27,24.5,49,5,19
2,4,2,4,3.0,6,2,0
28,44,28,44,36.0,72,16,25
4,2,2,4,3.0,6,2,0
11,12,11,12,11.5,23,1,10
4,12,4,12,8.0,16,8,0
4,1,1,4,2.5,5,3,0
19,44,19,44,31.5,63,25,12
18,26,18,26,22.0,44,8,10
13,8,8,13,10.5,21,5,7
1,4,1,4,2.5,5,3,0
21,23,21,23,22.0,44,2,16
42,43,42,43,42.5,85,1,40
14,14,14,14,14.0,28,0,13
2,4,2,4,3.0,6,2,0
2,4,2,4,3.0,6,2,1
20,34,20,34,27.0,54,14,16
1,4,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,3
20,18,18,20,19.0,38,2,16
1,9,1,9,5.0,10,8,0
5,3,3,5,4.0,8,2,2
10,8,8,10,9.0,18,2,6
9,7,7,9,8.0,16,2,5
13,17,13,17,15.0,30,4,12
5,7,5,7,6.0,12,2,0
24,26,24,26,25.0,50,2,23
1,10,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,3
24,11,11,24,17.5,35,13,9
4,4,4,4,4.0,8,0,3
1,33,1,33,17.0,34,32,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
11,12,11,12,11.5,23,1,9
20,20,20,20,20.0,40,0,19
16,9,9,16,12.5,25,7,0
13,12,12,13,12.5,25,1,10
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
22,19,19,22,20.5,41,3,18
10,1,1,10,5.5,11,9,0
1,6,1,6,3.5,7,5,0
4,3,3,4,3.5,7,1,2
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
5,10,5,10,7.5,15,5,4
26,26,26,26,26.0,52,0,25
1,5,1,5,3.0,6,4,0
32,19,19,32,25.5,51,13,18
7,4,4,7,5.5,11,3,3
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
12,10,10,12,11.0,22,2,7
5,6,5,6,5.5,11,1,4
17,11,11,17,14.0,28,6,8
6,7,6,7,6.5,13,1,4
12,13,12,13,12.5,25,1,11
11,3,3,11,7.0,14,8,2
23,21,21,23,22.0,44,2,19
5,5,5,5,5.0,10,0,3
6,3,3,6,4.5,9,3,0
11,1,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
24,20,20,24,22.0,44,4,18
7,1,1,7,4.0,8,6,0
9,2,2,9,5.5,11,7,1
17,50,17,50,33.5,67,33,16
12,12,12,12,12.0,24,0,11
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
25,24,24,25,24.5,49,1,16
5,5,5,5,5.0,10,0,0
7,9,7,9,8.0,16,2,5
47,17,17,47,32.0,64,30,16
4,1,1,4,2.5,5,3,0
32,33,32,33,32.5,65,1,31
11,1,1,11,6.0,12,10,0
2,6,2,6,4.0,8,4,1
4,2,2,4,3.0,6,2,1
3,4,3,4,3.5,7,1,0
1,5,1,5,3.0,6,4,0
25,31,25,31,28.0,56,6,16
6,1,1,6,3.5,7,5,0
2,4,2,4,3.0,6,2,1
7,10,7,10,8.5,17,3,5
27,4,4,27,15.5,31,23,1
14,10,10,14,12.0,24,4,9
5,5,5,5,5.0,10,0,4
8,12,8,12,10.0,20,4,5
27,15,15,27,21.0,42,12,12
15,13,13,15,14.0,28,2,12
8,11,8,11,9.5,19,3,6
1,9,1,9,5.0,10,8,0
6,5,5,6,5.5,11,1,4
8,9,8,9,8.5,17,1,5
1,11,1,11,6.0,12,10,0
7,7,7,7,7.0,14,0,6
34,16,16,34,25.0,50,18,14
4,4,4,4,4.0,8,0,0
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
3,9,3,9,6.0,12,6,2
5,4,4,5,4.5,9,1,3
3,5,3,5,4.0,8,2,2
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
17,9,9,17,13.0,26,8,7
5,1,1,5,3.0,6,4,0
42,43,42,43,42.5,85,1,40
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,0
8,10,8,10,9.0,18,2,6
8,17,8,17,12.5,25,9,4
25,37,25,37,31.0,62,12,21
26,42,26,42,34.0,68,16,23
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
8,11,8,11,9.5,19,3,7
5,7,5,7,6.0,12,2,4
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
19,13,13,19,16.0,32,6,10
5,4,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
5,3,3,5,4.0,8,2,2
51,38,38,51,44.5,89,13,19
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,1
5,2,2,5,3.5,7,3,1
5,4,4,5,4.5,9,1,3
6,2,2,6,4.0,8,4,1
12,13,12,13,12.5,25,1,10
4,8,4,8,6.0,12,4,2
5,5,5,5,5.0,10,0,4
4,9,4,9,6.5,13,5,2
4,2,2,4,3.0,6,2,1
21,10,10,21,15.5,31,11,8
6,1,1,6,3.5,7,5,0
30,13,13,30,21.5,43,17,9
5,10,5,10,7.5,15,5,0
5,1,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,4
20,6,6,20,13.0,26,14,2
2,17,2,17,9.5,19,15,1
8,8,8,8,8.0,16,0,7
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
7,10,7,10,8.5,17,3,6
1,22,1,22,11.5,23,21,0
8,9,8,9,8.5,17,1,4
4,1,1,4,2.5,5,3,0
5,29,5,29,17.0,34,24,0
18,14,14,18,16.0,32,4,12
5,5,5,5,5.0,10,0,4
19,15,15,19,17.0,34,4,14
27,25,25,27,26.0,52,2,13
23,34,23,34,28.5,57,11,14
1,5,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
8,7,7,8,7.5,15,1,5
39,36,36,39,37.5,75,3,32
4,5,4,5,4.5,9,1,3
5,3,3,5,4.0,8,2,2
19,19,19,19,19.0,38,0,18
5,6,5,6,5.5,11,1,4
32,32,32,32,32.0,64,0,30
31,18,18,31,24.5,49,13,12
22,22,22,22,22.0,44,0,3
1,6,1,6,3.5,7,5,0
14,16,14,16,15.0,30,2,13
7,6,6,7,6.5,13,1,5
1,13,1,13,7.0,14,12,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
11,23,11,23,17.0,34,12,4
10,10,10,10,10.0,20,0,8
4,5,4,5,4.5,9,1,3
12,26,12,26,19.0,38,14,3
19,23,19,23,21.0,42,4,18
10,17,10,17,13.5,27,7,9
33,25,25,33,29.0,58,8,24
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
9,4,4,9,6.5,13,5,1
12,1,1,12,6.5,13,11,0
21,15,15,21,18.0,36,6,13
7,7,7,7,7.0,14,0,4
11,8,8,11,9.5,19,3,7
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
6,7,6,7,6.5,13,1,5
18,19,18,19,18.5,37,1,16
7,8,7,8,7.5,15,1,6
5,6,5,6,5.5,11,1,2
1,11,1,11,6.0,12,10,0
12,13,12,13,12.5,25,1,10
4,1,1,4,2.5,5,3,0
22,47,22,47,34.5,69,25,15
20,22,20,22,21.0,42,2,17
31,48,31,48,39.5,79,17,28
4,7,4,7,5.5,11,3,3
1,5,1,5,3.0,6,4,0
10,25,10,25,17.5,35,15,8
14,15,14,15,14.5,29,1,11
26,24,24,26,25.0,50,2,22
12,2,2,12,7.0,14,10,0
5,1,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
19,11,11,19,15.0,30,8,6
11,12,11,12,11.5,23,1,10
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,2
11,6,6,11,8.5,17,5,5
11,13,11,13,12.0,24,2,7
1,6,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
14,1,1,14,7.5,15,13,0
4,4,4,4,4.0,8,0,2
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
22,19,19,22,20.5,41,3,17
4,4,4,4,4.0,8,0,3
17,15,15,17,16.0,32,2,14
1,4,1,4,2.5,5,3,0
10,5,5,10,7.5,15,5,4
5,3,3,5,4.0,8,2,2
27,24,24,27,25.5,51,3,23
27,31,27,31,29.0,58,4,26
2,10,2,10,6.0,12,8,0
10,6,6,10,8.0,16,4,0
12,12,12,12,12.0,24,0,10
1,6,1,6,3.5,7,5,0
3,6,3,6,4.5,9,3,2
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,3
1,5,1,5,3.0,6,4,0
4,8,4,8,6.0,12,4,1
8,15,8,15,11.5,23,7,7
5,3,3,5,4.0,8,2,2
7,6,6,7,6.5,13,1,4
4,4,4,4,4.0,8,0,2
1,8,1,8,4.5,9,7,0
20,12,12,20,16.0,32,8,7
2,4,2,4,3.0,6,2,0
1,17,1,17,9.0,18,16,0
1,33,1,33,17.0,34,32,0
5,1,1,5,3.0,6,4,0
27,25,25,27,26.0,52,2,24
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
13,12,12,13,12.5,25,1,11
2,5,2,5,3.5,7,3,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
7,6,6,7,6.5,13,1,5
21,15,15,21,18.0,36,6,12
1,22,1,22,11.5,23,21,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
16,15,15,16,15.5,31,1,13
9,10,9,10,9.5,19,1,8
1,8,1,8,4.5,9,7,0
13,12,12,13,12.5,25,1,11
40,43,40,43,41.5,83,3,31
1,9,1,9,5.0,10,8,0
12,12,12,12,12.0,24,0,11
7,5,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
13,22,13,22,17.5,35,9,4
24,21,21,24,22.5,45,3,20
2,4,2,4,3.0,6,2,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,2
5,5,5,5,5.0,10,0,3
18,21,18,21,19.5,39,3,15
5,6,5,6,5.5,11,1,2
29,25,25,29,27.0,54,4,18
4,1,1,4,2.5,5,3,0
10,17,10,17,13.5,27,7,6
9,9,9,9,9.0,18,0,8
6,5,5,6,5.5,11,1,4
11,6,6,11,8.5,17,5,4
37,39,37,39,38.0,76,2,34
1,5,1,5,3.0,6,4,0
23,19,19,23,21.0,42,4,10
31,3,3,31,17.0,34,28,2
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
34,26,26,34,30.0,60,8,23
51,25,25,51,38.0,76,26,24
5,4,4,5,4.5,9,1,1
31,23,23,31,27.0,54,8,22
7,2,2,7,4.5,9,5,1
10,7,7,10,8.5,17,3,6
8,9,8,9,8.5,17,1,7
1,5,1,5,3.0,6,4,0
8,8,8,8,8.0,16,0,6
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
1,11,1,11,6.0,12,10,0
4,1,1,4,2.5,5,3,0
49,40,40,49,44.5,89,9,19
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
12,12,12,12,12.0,24,0,11
13,5,5,13,9.0,18,8,2
3,9,3,9,6.0,12,6,2
11,1,1,11,6.0,12,10,0
8,4,4,8,6.0,12,4,3
4,1,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,2
8,1,1,8,4.5,9,7,0
14,10,10,14,12.0,24,4,4
4,16,4,16,10.0,20,12,0
13,13,13,13,13.0,26,0,12
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
12,6,6,12,9.0,18,6,5
5,6,5,6,5.5,11,1,4
9,6,6,9,7.5,15,3,2
1,12,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,0
1,6,1,6,3.5,7,5,0
23,36,23,36,29.5,59,13,21
19,19,19,19,19.0,38,0,18
36,26,26,36,31.0,62,10,20
1,5,1,5,3.0,6,4,0
50,49,49,50,49.5,99,1,30
36,29,29,36,32.5,65,7,24
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
6,5,5,6,5.5,11,1,4
10,1,1,10,5.5,11,9,0
18,24,18,24,21.0,42,6,15
1,8,1,8,4.5,9,7,0
55,32,32,55,43.5,87,23,27
4,4,4,4,4.0,8,0,0
9,1,1,9,5.0,10,8,0
9,10,9,10,9.5,19,1,6
7,1,1,7,4.0,8,6,0
3,6,3,6,4.5,9,3,2
4,2,2,4,3.0,6,2,1
2,6,2,6,4.0,8,4,1
23,42,23,42,32.5,65,19,20
16,3,3,16,9.5,19,13,2
5,1,1,5,3.0,6,4,0
11,12,11,12,11.5,23,1,10
11,12,11,12,11.5,23,1,10
9,1,1,9,5.0,10,8,0
14,16,14,16,15.0,30,2,11
6,6,6,6,6.0,12,0,1
1,77,1,77,39.0,78,76,0
1,43,1,43,22.0,44,42,0
12,17,12,17,14.5,29,5,10
1,5,1,5,3.0,6,4,0
1,29,1,29,15.0,30,28,0
8,3,3,8,5.5,11,5,0
13,15,13,15,14.0,28,2,12
9,12,9,12,10.5,21,3,4
8,1,1,8,4.5,9,7,0
5,9,5,9,7.0,14,4,4
51,20,20,51,35.5,71,31,19
20,22,20,22,21.0,42,2,16
4,6,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
12,12,12,12,12.0,24,0,10
6,4,4,6,5.0,10,2,3
1,6,1,6,3.5,7,5,0
2,7,2,7,4.5,9,5,0
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
25,14,14,25,19.5,39,11,12
20,17,17,20,18.5,37,3,9
1,12,1,12,6.5,13,11,0
14,1,1,14,7.5,15,13,0
11,8,8,11,9.5,19,3,6
5,4,4,5,4.5,9,1,3
9,6,6,9,7.5,15,3,5
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
10,9,9,10,9.5,19,1,8
1,5,1,5,3.0,6,4,0
40,24,24,40,32.0,64,16,18
1,5,1,5,3.0,6,4,0
16,19,16,19,17.5,35,3,7
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
10,18,10,18,14.0,28,8,7
19,19,19,19,19.0,38,0,18
1,10,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,1
13,12,12,13,12.5,25,1,11
1,7,1,7,4.0,8,6,0
4,4,4,4,4.0,8,0,3
5,4,4,5,4.5,9,1,1
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,17,8,17,12.5,25,9,7
12,13,12,13,12.5,25,1,10
8,7,7,8,7.5,15,1,6
11,11,11,11,11.0,22,0,10
22,23,22,23,22.5,45,1,20
5,1,1,5,3.0,6,4,0
29,30,29,30,29.5,59,1,21
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
16,15,15,16,15.5,31,1,14
8,10,8,10,9.0,18,2,6
1,75,1,75,38.0,76,74,0
7,5,5,7,6.0,12,2,4
7,7,7,7,7.0,14,0,6
2,66,2,66,34.0,68,64,0
1,56,1,56,28.5,57,55,0
4,30,4,30,17.0,34,26,3
5,1,1,5,3.0,6,4,0
16,25,16,25,20.5,41,9,13
1,6,1,6,3.5,7,5,0
14,13,13,14,13.5,27,1,12
2,17,2,17,9.5,19,15,1
22,23,22,23,22.5,45,1,21
6,8,6,8,7.0,14,2,4
11,10,10,11,10.5,21,1,6
4,2,2,4,3.0,6,2,1
1,9,1,9,5.0,10,8,0
33,18,18,33,25.5,51,15,16
8,8,8,8,8.0,16,0,3
3,7,3,7,5.0,10,4,2
6,14,6,14,10.0,20,8,2
6,1,1,6,3.5,7,5,0
49,33,33,49,41.0,82,16,29
32,33,32,33,32.5,65,1,30
17,15,15,17,16.0,32,2,7
8,5,5,8,6.5,13,3,3
14,5,5,14,9.5,19,9,4
6,2,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
14,17,14,17,15.5,31,3,13
27,22,22,27,24.5,49,5,21
9,13,9,13,11.0,22,4,8
16,18,16,18,17.0,34,2,12
6,15,6,15,10.5,21,9,2
1,18,1,18,9.5,19,17,0
2,19,2,19,10.5,21,17,0
18,14,14,18,16.0,32,4,11
5,1,1,5,3.0,6,4,0
6,3,3,6,4.5,9,3,2
22,13,13,22,17.5,35,9,11
5,2,2,5,3.5,7,3,1
13,12,12,13,12.5,25,1,11
32,31,31,32,31.5,63,1,28
1,7,1,7,4.0,8,6,0
7,16,7,16,11.5,23,9,6
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
37,41,37,41,39.0,78,4,34
4,6,4,6,5.0,10,2,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
1,4,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,1
1,12,1,12,6.5,13,11,0
10,9,9,10,9.5,19,1,8
5,6,5,6,5.5,11,1,3
29,10,10,29,19.5,39,19,3
5,5,5,5,5.0,10,0,1
10,11,10,11,10.5,21,1,7
2,11,2,11,6.5,13,9,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
34,29,29,34,31.5,63,5,21
1,12,1,12,6.5,13,11,0
14,9,9,14,11.5,23,5,8
4,1,1,4,2.5,5,3,0
26,1,1,26,13.5,27,25,0
17,12,12,17,14.5,29,5,10
1,7,1,7,4.0,8,6,0
1,7,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
33,30,30,33,31.5,63,3,27
9,19,9,19,14.0,28,10,3
20,19,19,20,19.5,39,1,18
6,4,4,6,5.0,10,2,2
6,5,5,6,5.5,11,1,4
6,2,2,6,4.0,8,4,1
1,6,1,6,3.5,7,5,0
5,3,3,5,4.0,8,2,1
1,4,1,4,2.5,5,3,0
14,9,9,14,11.5,23,5,6
34,34,34,34,34.0,68,0,30
9,9,9,9,9.0,18,0,8
15,17,15,17,16.0,32,2,13
6,4,4,6,5.0,10,2,3
39,21,21,39,30.0,60,18,14
26,23,23,26,24.5,49,3,21
8,5,5,8,6.5,13,3,4
1,6,1,6,3.5,7,5,0
17,8,8,17,12.5,25,9,6
14,2,2,14,8.0,16,12,1
44,45,44,45,44.5,89,1,33
4,8,4,8,6.0,12,4,3
1,23,1,23,12.0,24,22,0
7,7,7,7,7.0,14,0,0
1,4,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,9
31,25,25,31,28.0,56,6,24
5,1,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
17,10,10,17,13.5,27,7,9
24,13,13,24,18.5,37,11,11
34,44,34,44,39.0,78,10,21
22,19,19,22,20.5,41,3,17
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
4,5,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
13,16,13,16,14.5,29,3,8
14,8,8,14,11.0,22,6,7
4,4,4,4,4.0,8,0,2
2,6,2,6,4.0,8,4,0
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
3,9,3,9,6.0,12,6,2
1,5,1,5,3.0,6,4,0
5,10,5,10,7.5,15,5,3
1,6,1,6,3.5,7,5,0
10,21,10,21,15.5,31,11,6
1,6,1,6,3.5,7,5,0
19,13,13,19,16.0,32,6,11
2,10,2,10,6.0,12,8,0
4,2,2,4,3.0,6,2,1
5,5,5,5,5.0,10,0,3
6,19,6,19,12.5,25,13,5
4,1,1,4,2.5,5,3,0
1,20,1,20,10.5,21,19,0
4,1,1,4,2.5,5,3,0
31,32,31,32,31.5,63,1,30
1,6,1,6,3.5,7,5,0
20,39,20,39,29.5,59,19,16
4,4,4,4,4.0,8,0,3
3,12,3,12,7.5,15,9,2
1,7,1,7,4.0,8,6,0
12,13,12,13,12.5,25,1,11
26,2,2,26,14.0,28,24,0
1,17,1,17,9.0,18,16,0
5,14,5,14,9.5,19,9,2
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,0
16,7,7,16,11.5,23,9,6
1,8,1,8,4.5,9,7,0
6,3,3,6,4.5,9,3,2
1,31,1,31,16.0,32,30,0
12,2,2,12,7.0,14,10,0
8,1,1,8,4.5,9,7,0
9,11,9,11,10.0,20,2,5
7,7,7,7,7.0,14,0,5
2,5,2,5,3.5,7,3,0
13,5,5,13,9.0,18,8,4
39,30,30,39,34.5,69,9,29
7,8,7,8,7.5,15,1,5
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
14,8,8,14,11.0,22,6,7
1,14,1,14,7.5,15,13,0
