q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
4,2,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
9,8,8,9,8.5,17,1,7
30,21,21,30,25.5,51,9,20
17,17,17,17,17.0,34,0,14
1,5,1,5,3.0,6,4,0
13,10,10,13,11.5,23,3,7
5,5,5,5,5.0,10,0,4
7,8,7,8,7.5,15,1,6
4,1,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,7
1,9,1,9,5.0,10,8,0
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
34,27,27,34,30.5,61,7,23
13,11,11,13,12.0,24,2,8
2,5,2,5,3.5,7,3,1
51,44,44,51,47.5,95,7,26
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,4
4,2,2,4,3.0,6,2,1
13,1,1,13,7.0,14,12,0
22,20,20,22,21.0,42,2,17
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
6,9,6,9,7.5,15,3,0
1,8,1,8,4.5,9,7,0
2,11,2,11,6.5,13,9,1
5,5,5,5,5.0,10,0,4
1,16,1,16,8.5,17,15,0
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,5
4,5,4,5,4.5,9,1,3
10,7,7,10,8.5,17,3,4
12,11,11,12,11.5,23,1,9
4,4,4,4,4.0,8,0,3
9,9,9,9,9.0,18,0,8
5,5,5,5,5.0,10,0,4
26,27,26,27,26.5,53,1,25
1,11,1,11,6.0,12,10,0
14,8,8,14,11.0,22,6,7
8,8,8,8,8.0,16,0,7
9,4,4,9,6.5,13,5,3
13,17,13,17,15.0,30,4,11
8,10,8,10,9.0,18,2,6
5,11,5,11,8.0,16,6,4
18,19,18,19,18.5,37,1,17
3,30,3,30,16.5,33,27,0
1,7,1,7,4.0,8,6,0
7,8,7,8,7.5,15,1,6
2,4,2,4,3.0,6,2,1
20,32,20,32,26.0,52,12,16
11,10,10,11,10.5,21,1,9
5,6,5,6,5.5,11,1,4
5,5,5,5,5.0,10,0,3
4,24,4,24,14.0,28,20,0
6,8,6,8,7.0,14,2,1
19,1,1,19,10.0,20,18,0
15,18,15,18,16.5,33,3,11
1,11,1,11,6.0,12,10,0
9,1,1,9,5.0,10,8,0
43,19,19,43,31.0,62,24,12
13,20,13,20,16.5,33,7,11
1,26,1,26,13.5,27,25,0
18,55,18,55,36.5,73,37,17
2,4,2,4,3.0,6,2,1
28,48,28,48,38.0,76,20,20
5,4,4,5,4.5,9,1,2
1,5,1,5,3.0,6,4,0
12,11,11,12,11.5,23,1,10
1,4,1,4,2.5,5,3,0
13,2,2,13,7.5,15,11,0
2,4,2,4,3.0,6,2,0
24,23,23,24,23.5,47,1,22
26,27,26,27,26.5,53,1,25
29,24,24,29,26.5,53,5,14
14,13,13,14,13.5,27,1,5
5,1,1,5,3.0,6,4,0
26,25,25,26,25.5,51,1,22
25,23,23,25,24.0,48,2,14
5,6,5,6,5.5,11,1,4
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
25,44,25,44,34.5,69,19,20
39,47,39,47,43.0,86,8,35
10,11,10,11,10.5,21,1,8
5,5,5,5,5.0,10,0,4
33,34,33,34,33.5,67,1,29
36,1,1,36,18.5,37,35,0
4,5,4,5,4.5,9,1,0
46,43,43,46,44.5,89,3,33
12,6,6,12,9.0,18,6,1
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
7,5,5,7,6.0,12,2,2
10,12,10,12,11.0,22,2,5
2,8,2,8,5.0,10,6,0
4,1,1,4,2.5,5,3,0
20,13,13,20,16.5,33,7,8
6,4,4,6,5.0,10,2,1
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
4,15,4,15,9.5,19,11,2
6,6,6,6,6.0,12,0,5
19,53,19,53,36.0,72,34,10
2,5,2,5,3.5,7,3,1
4,2,2,4,3.0,6,2,1
18,19,18,19,18.5,37,1,17
1,5,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
19,15,15,19,17.0,34,4,8
7,5,5,7,6.0,12,2,4
1,5,1,5,3.0,6,4,0
4,7,4,7,5.5,11,3,3
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,2
4,5,4,5,4.5,9,1,2
27,27,27,27,27.0,54,0,26
5,6,5,6,5.5,11,1,1
31,23,23,31,27.0,54,8,22
9,5,5,9,7.0,14,4,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
15,9,9,15,12.0,24,6,6
9,7,7,9,8.0,16,2,6
37,41,37,41,39.0,78,4,28
33,32,32,33,32.5,65,1,31
1,5,1,5,3.0,6,4,0
41,28,28,41,34.5,69,13,23
1,17,1,17,9.0,18,16,0
6,8,6,8,7.0,14,2,5
1,6,1,6,3.5,7,5,0
15,20,15,20,17.5,35,5,14
4,3,3,4,3.5,7,1,2
1,5,1,5,3.0,6,4,0
24,21,21,24,22.5,45,3,20
2,5,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
36,22,22,36,29.0,58,14,15
24,18,18,24,21.0,42,6,16
7,7,7,7,7.0,14,0,5
5,6,5,6,5.5,11,1,4
1,5,1,5,3.0,6,4,0
20,23,20,23,21.5,43,3,14
6,1,1,6,3.5,7,5,0
9,6,6,9,7.5,15,3,3
1,9,1,9,5.0,10,8,0
1,30,1,30,15.5,31,29,0
2,4,2,4,3.0,6,2,1
11,7,7,11,9.0,18,4,3
4,5,4,5,4.5,9,1,3
17,39,17,39,28.0,56,22,13
7,7,7,7,7.0,14,0,6
5,2,2,5,3.5,7,3,1
17,12,12,17,14.5,29,5,7
4,1,1,4,2.5,5,3,0
15,12,12,15,13.5,27,3,11
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,8
6,5,5,6,5.5,11,1,4
2,5,2,5,3.5,7,3,1
11,4,4,11,7.5,15,7,3
4,4,4,4,4.0,8,0,3
2,5,2,5,3.5,7,3,1
18,17,17,18,17.5,35,1,16
4,1,1,4,2.5,5,3,0
5,23,5,23,14.0,28,18,1
15,38,15,38,26.5,53,23,14
4,1,1,4,2.5,5,3,0
7,2,2,7,4.5,9,5,1
10,2,2,10,6.0,12,8,0
7,1,1,7,4.0,8,6,0
11,11,11,11,11.0,22,0,9
1,8,1,8,4.5,9,7,0
32,66,32,66,49.0,98,34,23
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
21,22,21,22,21.5,43,1,18
19,19,19,19,19.0,38,0,16
1,14,1,14,7.5,15,13,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
11,11,11,11,11.0,22,0,5
6,6,6,6,6.0,12,0,5
17,18,17,18,17.5,35,1,15
30,6,6,30,18.0,36,24,5
8,8,8,8,8.0,16,0,5
6,9,6,9,7.5,15,3,5
6,2,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
5,7,5,7,6.0,12,2,0
1,6,1,6,3.5,7,5,0
6,6,6,6,6.0,12,0,4
18,18,18,18,18.0,36,0,17
9,10,9,10,9.5,19,1,6
1,10,1,10,5.5,11,9,0
2,10,2,10,6.0,12,8,0
8,18,8,18,13.0,26,10,6
36,34,34,36,35.0,70,2,32
3,4,3,4,3.5,7,1,0
3,13,3,13,8.0,16,10,1
20,21,20,21,20.5,41,1,19
6,5,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
2,16,2,16,9.0,18,14,1
10,2,2,10,6.0,12,8,0
40,12,12,40,26.0,52,28,10
22,21,21,22,21.5,43,1,18
4,2,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,3
6,9,6,9,7.5,15,3,4
13,15,13,15,14.0,28,2,12
1,4,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
9,8,8,9,8.5,17,1,7
11,17,11,17,14.0,28,6,9
6,1,1,6,3.5,7,5,0
29,31,29,31,30.0,60,2,21
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
17,19,17,19,18.0,36,2,6
5,7,5,7,6.0,12,2,3
7,9,7,9,8.0,16,2,6
26,14,14,26,20.0,40,12,10
1,5,1,5,3.0,6,4,0
7,5,5,7,6.0,12,2,3
17,17,17,17,17.0,34,0,13
5,4,4,5,4.5,9,1,2
14,14,14,14,14.0,28,0,13
4,2,2,4,3.0,6,2,1
12,14,12,14,13.0,26,2,9
7,1,1,7,4.0,8,6,0
6,1,1,6,3.5,7,5,0
6,1,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,0
1,9,1,9,5.0,10,8,0
4,8,4,8,6.0,12,4,3
4,5,4,5,4.5,9,1,0
18,22,18,22,20.0,40,4,16
18,44,18,44,31.0,62,26,17
4,5,4,5,4.5,9,1,3
26,18,18,26,22.0,44,8,13
15,7,7,15,11.0,22,8,5
4,10,4,10,7.0,14,6,3
4,2,2,4,3.0,6,2,1
10,11,10,11,10.5,21,1,7
7,4,4,7,5.5,11,3,0
5,4,4,5,4.5,9,1,3
29,10,10,29,19.5,39,19,7
4,7,4,7,5.5,11,3,2
5,4,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
88,48,48,88,68.0,136,40,32
6,1,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
9,4,4,9,6.5,13,5,3
11,12,11,12,11.5,23,1,10
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
23,1,1,23,12.0,24,22,0
6,6,6,6,6.0,12,0,2
44,34,34,44,39.0,78,10,27
13,1,1,13,7.0,14,12,0
17,1,1,17,9.0,18,16,0
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
8,2,2,8,5.0,10,6,0
47,30,30,47,38.5,77,17,29
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
10,1,1,10,5.5,11,9,0
9,15,9,15,12.0,24,6,8
6,12,6,12,9.0,18,6,5
16,16,16,16,16.0,32,0,15
1,5,1,5,3.0,6,4,0
9,2,2,9,5.5,11,7,1
1,7,1,7,4.0,8,6,0
5,7,5,7,6.0,12,2,4
15,50,15,50,32.5,65,35,13
9,2,2,9,5.5,11,7,1
9,1,1,9,5.0,10,8,0
6,4,4,6,5.0,10,2,3
8,1,1,8,4.5,9,7,0
4,21,4,21,12.5,25,17,1
18,17,17,18,17.5,35,1,16
5,14,5,14,9.5,19,9,4
11,11,11,11,11.0,22,0,9
4,4,4,4,4.0,8,0,3
33,23,23,33,28.0,56,10,19
18,20,18,20,19.0,38,2,16
4,1,1,4,2.5,5,3,0
34,9,9,34,21.5,43,25,7
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,0
2,4,2,4,3.0,6,2,0
16,4,4,16,10.0,20,12,0
17,7,7,17,12.0,24,10,6
1,6,1,6,3.5,7,5,0
1,14,1,14,7.5,15,13,0
2,9,2,9,5.5,11,7,1
2,7,2,7,4.5,9,5,0
5,1,1,5,3.0,6,4,0
32,31,31,32,31.5,63,1,30
21,19,19,21,20.0,40,2,16
11,14,11,14,12.5,25,3,6
27,30,27,30,28.5,57,3,26
20,20,20,20,20.0,40,0,14
6,2,2,6,4.0,8,4,0
1,4,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
5,5,5,5,5.0,10,0,4
4,5,4,5,4.5,9,1,3
4,3,3,4,3.5,7,1,2
1,9,1,9,5.0,10,8,0
3,16,3,16,9.5,19,13,0
10,1,1,10,5.5,11,9,0
15,10,10,15,12.5,25,5,6
7,12,7,12,9.5,19,5,6
40,30,30,40,35.0,70,10,22
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
10,2,2,10,6.0,12,8,0
3,7,3,7,5.0,10,4,2
4,2,2,4,3.0,6,2,0
16,8,8,16,12.0,24,8,7
4,4,4,4,4.0,8,0,3
9,4,4,9,6.5,13,5,3
20,20,20,20,20.0,40,0,18
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,4
15,20,15,20,17.5,35,5,14
11,12,11,12,11.5,23,1,10
1,146,1,146,73.5,147,145,0
10,24,10,24,17.0,34,14,4
5,146,5,146,75.5,151,141,0
24,20,20,24,22.0,44,4,9
9,1,1,9,5.0,10,8,0
6,5,5,6,5.5,11,1,2
17,16,16,17,16.5,33,1,15
1,6,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
18,18,18,18,18.0,36,0,17
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,10
5,6,5,6,5.5,11,1,4
1,6,1,6,3.5,7,5,0
14,13,13,14,13.5,27,1,11
4,5,4,5,4.5,9,1,3
16,15,15,16,15.5,31,1,12
24,24,24,24,24.0,48,0,15
5,1,1,5,3.0,6,4,0
35,30,30,35,32.5,65,5,23
7,8,7,8,7.5,15,1,5
5,6,5,6,5.5,11,1,3
1,8,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,3
4,2,2,4,3.0,6,2,0
4,4,4,4,4.0,8,0,3
4,5,4,5,4.5,9,1,3
17,17,17,17,17.0,34,0,16
5,9,5,9,7.0,14,4,1
29,19,19,29,24.0,48,10,10
1,10,1,10,5.5,11,9,0
8,9,8,9,8.5,17,1,4
11,11,11,11,11.0,22,0,10
11,21,11,21,16.0,32,10,9
1,30,1,30,15.5,31,29,0
7,31,7,31,19.0,38,24,0
4,3,3,4,3.5,7,1,2
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
28,25,25,28,26.5,53,3,23
6,5,5,6,5.5,11,1,4
9,1,1,9,5.0,10,8,0
11,11,11,11,11.0,22,0,10
5,5,5,5,5.0,10,0,4
27,20,20,27,23.5,47,7,18
16,20,16,20,18.0,36,4,15
1,4,1,4,2.5,5,3,0
2,17,2,17,9.5,19,15,0
6,4,4,6,5.0,10,2,3
13,16,13,16,14.5,29,3,8
11,1,1,11,6.0,12,10,0
2,8,2,8,5.0,10,6,1
15,4,4,15,9.5,19,11,1
20,22,20,22,21.0,42,2,17
10,1,1,10,5.5,11,9,0
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
19,19,19,19,19.0,38,0,18
1,146,1,146,73.5,147,145,0
10,11,10,11,10.5,21,1,8
15,11,11,15,13.0,26,4,10
4,8,4,8,6.0,12,4,2
9,4,4,9,6.5,13,5,1
9,9,9,9,9.0,18,0,8
7,6,6,7,6.5,13,1,5
8,1,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,0
4,5,4,5,4.5,9,1,3
5,3,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
1,10,1,10,5.5,11,9,0
49,41,41,49,45.0,90,8,34
33,15,15,33,24.0,48,18,12
1,24,1,24,12.5,25,23,0
5,6,5,6,5.5,11,1,4
14,16,14,16,15.0,30,2,12
1,4,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,7
46,45,45,46,45.5,91,1,33
4,1,1,4,2.5,5,3,0
18,15,15,18,16.5,33,3,13
46,45,45,46,45.5,91,1,44
42,41,41,42,41.5,83,1,40
26,27,26,27,26.5,53,1,25
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,0
2,5,2,5,3.5,7,3,0
1,17,1,17,9.0,18,16,0
9,12,9,12,10.5,21,3,6
13,10,10,13,11.5,23,3,5
8,8,8,8,8.0,16,0,6
13,14,13,14,13.5,27,1,12
17,2,2,17,9.5,19,15,1
2,4,2,4,3.0,6,2,1
31,33,31,33,32.0,64,2,30
12,13,12,13,12.5,25,1,8
2,4,2,4,3.0,6,2,0
3,12,3,12,7.5,15,9,0
6,5,5,6,5.5,11,1,2
6,7,6,7,6.5,13,1,5
2,6,2,6,4.0,8,4,1
4,4,4,4,4.0,8,0,1
4,1,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,4
1,5,1,5,3.0,6,4,0
22,19,19,22,20.5,41,3,16
8,13,8,13,10.5,21,5,6
1,5,1,5,3.0,6,4,0
11,4,4,11,7.5,15,7,3
1,43,1,43,22.0,44,42,0
3,7,3,7,5.0,10,4,2
4,5,4,5,4.5,9,1,3
4,4,4,4,4.0,8,0,1
1,8,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,5
16,13,13,16,14.5,29,3,11
9,2,2,9,5.5,11,7,0
8,9,8,9,8.5,17,1,6
8,10,8,10,9.0,18,2,2
11,10,10,11,10.5,21,1,8
5,4,4,5,4.5,9,1,3
5,3,3,5,4.0,8,2,2
10,15,10,15,12.5,25,5,9
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
3,7,3,7,5.0,10,4,2
2,6,2,6,4.0,8,4,0
1,7,1,7,4.0,8,6,0
13,13,13,13,13.0,26,0,12
1,4,1,4,2.5,5,3,0
32,31,31,32,31.5,63,1,29
1,11,1,11,6.0,12,10,0
32,31,31,32,31.5,63,1,30
5,4,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
5,8,5,8,6.5,13,3,4
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,3
10,4,4,10,7.0,14,6,0
26,26,26,26,26.0,52,0,25
9,15,9,15,12.0,24,6,4
8,1,1,8,4.5,9,7,0
6,2,2,6,4.0,8,4,1
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
27,21,21,27,24.0,48,6,20
12,10,10,12,11.0,22,2,9
17,1,1,17,9.0,18,16,0
15,21,15,21,18.0,36,6,11
4,1,1,4,2.5,5,3,0
3,6,3,6,4.5,9,3,2
66,48,48,66,57.0,114,18,31
12,1,1,12,6.5,13,11,0
4,1,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,16
8,1,1,8,4.5,9,7,0
27,33,27,33,30.0,60,6,6
25,27,25,27,26.0,52,2,21
50,41,41,50,45.5,91,9,24
2,10,2,10,6.0,12,8,1
4,1,1,4,2.5,5,3,0
11,11,11,11,11.0,22,0,8
6,18,6,18,12.0,24,12,5
14,12,12,14,13.0,26,2,11
19,17,17,19,18.0,36,2,15
5,3,3,5,4.0,8,2,2
7,4,4,7,5.5,11,3,3
6,1,1,6,3.5,7,5,0
2,6,2,6,4.0,8,4,1
4,4,4,4,4.0,8,0,3
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
6,5,5,6,5.5,11,1,4
6,6,6,6,6.0,12,0,5
1,29,1,29,15.0,30,28,0
26,27,26,27,26.5,53,1,25
4,9,4,9,6.5,13,5,0
4,1,1,4,2.5,5,3,0
2,6,2,6,4.0,8,4,1
7,8,7,8,7.5,15,1,6
9,10,9,10,9.5,19,1,6
5,5,5,5,5.0,10,0,4
2,4,2,4,3.0,6,2,0
20,20,20,20,20.0,40,0,16
2,4,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
10,6,6,10,8.0,16,4,1
4,1,1,4,2.5,5,3,0
13,9,9,13,11.0,22,4,7
48,18,18,48,33.0,66,30,12
8,9,8,9,8.5,17,1,7
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
2,10,2,10,6.0,12,8,0
1,8,1,8,4.5,9,7,0
15,13,13,15,14.0,28,2,11
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
7,5,5,7,6.0,12,2,4
17,9,9,17,13.0,26,8,7
4,1,1,4,2.5,5,3,0
19,2,2,19,10.5,21,17,1
28,26,26,28,27.0,54,2,18
7,16,7,16,11.5,23,9,5
4,5,4,5,4.5,9,1,0
6,8,6,8,7.0,14,2,4
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,5
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
4,1,1,4,2.5,5,3,0
2,20,2,20,11.0,22,18,0
18,14,14,18,16.0,32,4,13
33,33,33,33,33.0,66,0,32
18,17,17,18,17.5,35,1,16
1,4,1,4,2.5,5,3,0
50,24,24,50,37.0,74,26,23
4,4,4,4,4.0,8,0,2
5,5,5,5,5.0,10,0,4
8,7,7,8,7.5,15,1,5
11,10,10,11,10.5,21,1,9
1,4,1,4,2.5,5,3,0
35,21,21,35,28.0,56,14,18
12,14,12,14,13.0,26,2,10
7,3,3,7,5.0,10,4,1
12,12,12,12,12.0,24,0,11
15,19,15,19,17.0,34,4,13
6,5,5,6,5.5,11,1,0
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
32,33,32,33,32.5,65,1,31
1,39,1,39,20.0,40,38,0
15,26,15,26,20.5,41,11,9
7,12,7,12,9.5,19,5,6
32,33,32,33,32.5,65,1,31
11,11,11,11,11.0,22,0,10
1,7,1,7,4.0,8,6,0
9,9,9,9,9.0,18,0,8
7,10,7,10,8.5,17,3,5
13,1,1,13,7.0,14,12,0
28,28,28,28,28.0,56,0,24
24,49,24,49,36.5,73,25,20
4,4,4,4,4.0,8,0,2
12,11,11,12,11.5,23,1,7
4,5,4,5,4.5,9,1,2
4,14,4,14,9.0,18,10,0
1,6,1,6,3.5,7,5,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
37,49,37,49,43.0,86,12,31
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
10,2,2,10,6.0,12,8,1
1,5,1,5,3.0,6,4,0
15,11,11,15,13.0,26,4,9
9,9,9,9,9.0,18,0,4
6,2,2,6,4.0,8,4,1
5,4,4,5,4.5,9,1,3
26,24,24,26,25.0,50,2,23
1,18,1,18,9.5,19,17,0
32,18,18,32,25.0,50,14,16
5,1,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,8
26,26,26,26,26.0,52,0,25
4,4,4,4,4.0,8,0,3
7,7,7,7,7.0,14,0,1
8,9,8,9,8.5,17,1,7
5,5,5,5,5.0,10,0,4
4,1,1,4,2.5,5,3,0
39,34,34,39,36.5,73,5,26
15,12,12,15,13.5,27,3,11
4,5,4,5,4.5,9,1,3
4,7,4,7,5.5,11,3,2
39,49,39,49,44.0,88,10,35
33,32,32,33,32.5,65,1,28
1,39,1,39,20.0,40,38,0
11,31,11,31,21.0,42,20,9
3,5,3,5,4.0,8,2,2
26,40,26,40,33.0,66,14,23
2,13,2,13,7.5,15,11,0
9,9,9,9,9.0,18,0,8
4,105,4,105,54.5,109,101,0
4,4,4,4,4.0,8,0,2
1,8,1,8,4.5,9,7,0
18,5,5,18,11.5,23,13,4
8,1,1,8,4.5,9,7,0
17,8,8,17,12.5,25,9,6
12,13,12,13,12.5,25,1,8
5,1,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,4
5,2,2,5,3.5,7,3,0
18,17,17,18,17.5,35,1,16
6,6,6,6,6.0,12,0,5
13,17,13,17,15.0,30,4,12
20,23,20,23,21.5,43,3,19
10,1,1,10,5.5,11,9,0
9,2,2,9,5.5,11,7,1
15,8,8,15,11.5,23,7,7
1,13,1,13,7.0,14,12,0
8,8,8,8,8.0,16,0,7
8,7,7,8,7.5,15,1,6
9,11,9,11,10.0,20,2,8
1,5,1,5,3.0,6,4,0
14,15,14,15,14.5,29,1,12
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,5
7,2,2,7,4.5,9,5,1
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
17,15,15,17,16.0,32,2,13
13,17,13,17,15.0,30,4,11
5,2,2,5,3.5,7,3,0
20,24,20,24,22.0,44,4,14
1,8,1,8,4.5,9,7,0
5,13,5,13,9.0,18,8,4
6,1,1,6,3.5,7,5,0
8,13,8,13,10.5,21,5,4
5,1,1,5,3.0,6,4,0
10,3,3,10,6.5,13,7,1
8,4,4,8,6.0,12,4,3
19,19,19,19,19.0,38,0,18
10,1,1,10,5.5,11,9,0
8,6,6,8,7.0,14,2,5
8,12,8,12,10.0,20,4,7
1,4,1,4,2.5,5,3,0
32,33,32,33,32.5,65,1,20
1,9,1,9,5.0,10,8,0
5,6,5,6,5.5,11,1,3
10,9,9,10,9.5,19,1,8
1,4,1,4,2.5,5,3,0
4,3,3,4,3.5,7,1,2
8,9,8,9,8.5,17,1,7
5,1,1,5,3.0,6,4,0
20,18,18,20,19.0,38,2,16
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,3
45,31,31,45,38.0,76,14,28
1,11,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,3
32,31,31,32,31.5,63,1,28
12,7,7,12,9.5,19,5,5
5,6,5,6,5.5,11,1,2
5,5,5,5,5.0,10,0,1
13,15,13,15,14.0,28,2,12
2,4,2,4,3.0,6,2,1
2,4,2,4,3.0,6,2,1
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
8,4,4,8,6.0,12,4,3
1,65,1,65,33.0,66,64,0
5,1,1,5,3.0,6,4,0
5,8,5,8,6.5,13,3,4
36,29,29,36,32.5,65,7,27
5,2,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
12,14,12,14,13.0,26,2,10
4,1,1,4,2.5,5,3,0
5,11,5,11,8.0,16,6,0
2,4,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
4,2,2,4,3.0,6,2,1
8,1,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
13,2,2,13,7.5,15,11,1
