q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
13,8,8,13,10.5,21,5,7
18,27,18,27,22.5,45,9,14
13,10,10,13,11.5,23,3,5
7,2,2,7,4.5,9,5,1
9,8,8,9,8.5,17,1,7
5,5,5,5,5.0,10,0,4
13,22,13,22,17.5,35,9,12
2,7,2,7,4.5,9,5,1
6,5,5,6,5.5,11,1,2
12,13,12,13,12.5,25,1,11
7,6,6,7,6.5,13,1,5
19,15,15,19,17.0,34,4,11
1,4,1,4,2.5,5,3,0
15,12,12,15,13.5,27,3,6
4,1,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,6
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
1,15,1,15,8.0,16,14,0
9,13,9,13,11.0,22,4,8
14,13,13,14,13.5,27,1,11
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
20,18,18,20,19.0,38,2,16
5,1,1,5,3.0,6,4,0
17,5,5,17,11.0,22,12,4
10,6,6,10,8.0,16,4,5
19,18,18,19,18.5,37,1,17
7,5,5,7,6.0,12,2,4
5,7,5,7,6.0,12,2,4
1,7,1,7,4.0,8,6,0
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
4,2,2,4,3.0,6,2,1
4,5,4,5,4.5,9,1,3
31,33,31,33,32.0,64,2,25
17,1,1,17,9.0,18,16,0
30,25,25,30,27.5,55,5,24
1,6,1,6,3.5,7,5,0
1,15,1,15,8.0,16,14,0
7,8,7,8,7.5,15,1,6
4,13,4,13,8.5,17,9,2
7,11,7,11,9.0,18,4,6
10,12,10,12,11.0,22,2,8
11,9,9,11,10.0,20,2,8
19,27,19,27,23.0,46,8,16
4,8,4,8,6.0,12,4,1
7,9,7,9,8.0,16,2,5
13,10,10,13,11.5,23,3,8
1,6,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,7
1,6,1,6,3.5,7,5,0
16,9,9,16,12.5,25,7,7
4,2,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
5,2,2,5,3.5,7,3,0
7,1,1,7,4.0,8,6,0
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
9,7,7,9,8.0,16,2,6
1,30,1,30,15.5,31,29,0
3,21,3,21,12.0,24,18,0
33,3,3,33,18.0,36,30,1
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
24,23,23,24,23.5,47,1,16
5,1,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,5
1,4,1,4,2.5,5,3,0
5,9,5,9,7.0,14,4,0
20,12,12,20,16.0,32,8,10
6,5,5,6,5.5,11,1,4
19,19,19,19,19.0,38,0,16
1,6,1,6,3.5,7,5,0
9,4,4,9,6.5,13,5,3
8,9,8,9,8.5,17,1,6
10,13,10,13,11.5,23,3,8
8,1,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,0
17,1,1,17,9.0,18,16,0
18,26,18,26,22.0,44,8,13
7,13,7,13,10.0,20,6,2
21,24,21,24,22.5,45,3,18
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
8,6,6,8,7.0,14,2,5
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
24,21,21,24,22.5,45,3,20
8,1,1,8,4.5,9,7,0
8,5,5,8,6.5,13,3,4
5,4,4,5,4.5,9,1,3
30,33,30,33,31.5,63,3,29
19,21,19,21,20.0,40,2,18
1,5,1,5,3.0,6,4,0
50,24,24,50,37.0,74,26,20
33,46,33,46,39.5,79,13,29
13,14,13,14,13.5,27,1,12
13,16,13,16,14.5,29,3,12
6,6,6,6,6.0,12,0,5
5,5,5,5,5.0,10,0,4
6,2,2,6,4.0,8,4,0
10,6,6,10,8.0,16,4,1
7,4,4,7,5.5,11,3,3
6,1,1,6,3.5,7,5,0
4,12,4,12,8.0,16,8,3
5,1,1,5,3.0,6,4,0
10,2,2,10,6.0,12,8,0
11,12,11,12,11.5,23,1,10
1,23,1,23,12.0,24,22,0
5,2,2,5,3.5,7,3,0
10,1,1,10,5.5,11,9,0
37,29,29,37,33.0,66,8,19
46,1,1,46,23.5,47,45,0
23,33,23,33,28.0,56,10,14
18,16,16,18,17.0,34,2,14
11,10,10,11,10.5,21,1,7
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
35,21,21,35,28.0,56,14,20
13,17,13,17,15.0,30,4,11
4,3,3,4,3.5,7,1,0
12,9,9,12,10.5,21,3,8
25,13,13,25,19.0,38,12,9
8,9,8,9,8.5,17,1,6
8,1,1,8,4.5,9,7,0
4,3,3,4,3.5,7,1,2
6,1,1,6,3.5,7,5,0
1,9,1,9,5.0,10,8,0
13,15,13,15,14.0,28,2,8
31,17,17,31,24.0,48,14,12
31,33,31,33,32.0,64,2,25
5,8,5,8,6.5,13,3,4
6,5,5,6,5.5,11,1,3
4,4,4,4,4.0,8,0,3
15,23,15,23,19.0,38,8,14
30,15,15,30,22.5,45,15,9
7,8,7,8,7.5,15,1,6
1,19,1,19,10.0,20,18,0
5,4,4,5,4.5,9,1,3
15,2,2,15,8.5,17,13,1
10,8,8,10,9.0,18,2,6
27,24,24,27,25.5,51,3,19
4,1,1,4,2.5,5,3,0
12,2,2,12,7.0,14,10,0
6,6,6,6,6.0,12,0,4
16,15,15,16,15.5,31,1,13
31,29,29,31,30.0,60,2,26
8,17,8,17,12.5,25,9,7
7,8,7,8,7.5,15,1,5
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
4,4,4,4,4.0,8,0,3
7,1,1,7,4.0,8,6,0
2,6,2,6,4.0,8,4,0
10,5,5,10,7.5,15,5,3
4,4,4,4,4.0,8,0,3
29,20,20,29,24.5,49,9,17
5,4,4,5,4.5,9,1,2
16,30,16,30,23.0,46,14,0
5,11,5,11,8.0,16,6,3
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
21,23,21,23,22.0,44,2,18
1,6,1,6,3.5,7,5,0
16,13,13,16,14.5,29,3,7
38,25,25,38,31.5,63,13,19
5,2,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
8,15,8,15,11.5,23,7,4
6,1,1,6,3.5,7,5,0
12,13,12,13,12.5,25,1,10
12,14,12,14,13.0,26,2,11
4,1,1,4,2.5,5,3,0
46,43,43,46,44.5,89,3,33
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
27,28,27,28,27.5,55,1,26
4,5,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
14,6,6,14,10.0,20,8,3
6,1,1,6,3.5,7,5,0
18,26,18,26,22.0,44,8,14
10,1,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,5
6,1,1,6,3.5,7,5,0
5,3,3,5,4.0,8,2,2
1,10,1,10,5.5,11,9,0
21,20,20,21,20.5,41,1,16
1,8,1,8,4.5,9,7,0
1,17,1,17,9.0,18,16,0
7,4,4,7,5.5,11,3,2
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
15,20,15,20,17.5,35,5,13
1,13,1,13,7.0,14,12,0
15,12,12,15,13.5,27,3,11
15,19,15,19,17.0,34,4,11
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
8,10,8,10,9.0,18,2,0
1,5,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
18,26,18,26,22.0,44,8,15
1,5,1,5,3.0,6,4,0
6,4,4,6,5.0,10,2,3
40,36,36,40,38.0,76,4,32
12,6,6,12,9.0,18,6,3
8,12,8,12,10.0,20,4,3
1,26,1,26,13.5,27,25,0
7,1,1,7,4.0,8,6,0
14,12,12,14,13.0,26,2,11
6,5,5,6,5.5,11,1,4
20,15,15,20,17.5,35,5,11
2,7,2,7,4.5,9,5,1
6,1,1,6,3.5,7,5,0
6,7,6,7,6.5,13,1,5
1,8,1,8,4.5,9,7,0
11,10,10,11,10.5,21,1,7
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,1
4,12,4,12,8.0,16,8,1
17,8,8,17,12.5,25,9,5
13,13,13,13,13.0,26,0,12
13,12,12,13,12.5,25,1,11
6,6,6,6,6.0,12,0,3
4,1,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,9
1,6,1,6,3.5,7,5,0
3,10,3,10,6.5,13,7,1
4,23,4,23,13.5,27,19,3
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
9,7,7,9,8.0,16,2,6
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,5
6,6,6,6,6.0,12,0,5
43,88,43,88,65.5,131,45,38
4,9,4,9,6.5,13,5,3
1,6,1,6,3.5,7,5,0
30,15,15,30,22.5,45,15,8
12,11,11,12,11.5,23,1,9
1,18,1,18,9.5,19,17,0
13,13,13,13,13.0,26,0,12
1,55,1,55,28.0,56,54,0
7,6,6,7,6.5,13,1,5
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,7
11,5,5,11,8.0,16,6,4
5,4,4,5,4.5,9,1,3
7,7,7,7,7.0,14,0,6
10,15,10,15,12.5,25,5,8
10,1,1,10,5.5,11,9,0
1,16,1,16,8.5,17,15,0
39,26,26,39,32.5,65,13,24
7,7,7,7,7.0,14,0,6
24,16,16,24,20.0,40,8,9
5,2,2,5,3.5,7,3,1
12,17,12,17,14.5,29,5,11
7,5,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
2,9,2,9,5.5,11,7,1
10,1,1,10,5.5,11,9,0
31,30,30,31,30.5,61,1,27
4,5,4,5,4.5,9,1,3
9,16,9,16,12.5,25,7,6
1,17,1,17,9.0,18,16,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,11
12,5,5,12,8.5,17,7,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
10,11,10,11,10.5,21,1,8
13,1,1,13,7.0,14,12,0
23,24,23,24,23.5,47,1,22
8,7,7,8,7.5,15,1,5
6,12,6,12,9.0,18,6,5
9,7,7,9,8.0,16,2,1
4,2,2,4,3.0,6,2,1
37,49,37,49,43.0,86,12,34
30,46,30,46,38.0,76,16,23
4,5,4,5,4.5,9,1,3
4,5,4,5,4.5,9,1,3
8,5,5,8,6.5,13,3,4
5,1,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,7
7,7,7,7,7.0,14,0,6
5,2,2,5,3.5,7,3,0
3,15,3,15,9.0,18,12,0
1,5,1,5,3.0,6,4,0
14,12,12,14,13.0,26,2,11
8,9,8,9,8.5,17,1,0
11,11,11,11,11.0,22,0,10
20,11,11,20,15.5,31,9,9
10,3,3,10,6.5,13,7,1
1,4,1,4,2.5,5,3,0
19,18,18,19,18.5,37,1,16
13,9,9,13,11.0,22,4,2
4,3,3,4,3.5,7,1,2
1,7,1,7,4.0,8,6,0
1,23,1,23,12.0,24,22,0
6,20,6,20,13.0,26,14,5
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
14,21,14,21,17.5,35,7,11
1,6,1,6,3.5,7,5,0
10,10,10,10,10.0,20,0,8
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
9,13,9,13,11.0,22,4,4
49,49,49,49,49.0,98,0,48
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,1
1,4,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,1
22,28,22,28,25.0,50,6,19
1,5,1,5,3.0,6,4,0
41,31,31,41,36.0,72,10,24
5,4,4,5,4.5,9,1,0
1,5,1,5,3.0,6,4,0
28,49,28,49,38.5,77,21,27
5,1,1,5,3.0,6,4,0
51,28,28,51,39.5,79,23,24
39,23,23,39,31.0,62,16,19
11,2,2,11,6.5,13,9,0
55,10,10,55,32.5,65,45,0
1,24,1,24,12.5,25,23,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,0
1,5,1,5,3.0,6,4,0
10,20,10,20,15.0,30,10,8
12,4,4,12,8.0,16,8,3
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
24,9,9,24,16.5,33,15,8
5,5,5,5,5.0,10,0,4
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,7
12,15,12,15,13.5,27,3,11
4,7,4,7,5.5,11,3,0
10,1,1,10,5.5,11,9,0
12,11,11,12,11.5,23,1,10
1,4,1,4,2.5,5,3,0
38,19,19,38,28.5,57,19,14
1,4,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
1,10,1,10,5.5,11,9,0
23,28,23,28,25.5,51,5,21
1,5,1,5,3.0,6,4,0
12,7,7,12,9.5,19,5,4
21,18,18,21,19.5,39,3,17
13,31,13,31,22.0,44,18,10
6,5,5,6,5.5,11,1,1
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,16
1,12,1,12,6.5,13,11,0
13,11,11,13,12.0,24,2,9
15,20,15,20,17.5,35,5,9
10,11,10,11,10.5,21,1,9
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
8,9,8,9,8.5,17,1,7
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,1
23,21,21,23,22.0,44,2,20
10,17,10,17,13.5,27,7,6
8,1,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
17,17,17,17,17.0,34,0,13
5,5,5,5,5.0,10,0,4
4,5,4,5,4.5,9,1,0
6,7,6,7,6.5,13,1,4
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
8,1,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,4
1,8,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
13,17,13,17,15.0,30,4,6
33,42,33,42,37.5,75,9,27
4,4,4,4,4.0,8,0,2
1,24,1,24,12.5,25,23,0
9,22,9,22,15.5,31,13,8
12,6,6,12,9.0,18,6,4
19,19,19,19,19.0,38,0,16
12,12,12,12,12.0,24,0,9
1,32,1,32,16.5,33,31,0
5,1,1,5,3.0,6,4,0
25,11,11,25,18.0,36,14,10
11,12,11,12,11.5,23,1,10
17,12,12,17,14.5,29,5,10
5,4,4,5,4.5,9,1,3
8,8,8,8,8.0,16,0,7
2,5,2,5,3.5,7,3,0
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
4,2,2,4,3.0,6,2,0
6,1,1,6,3.5,7,5,0
21,20,20,21,20.5,41,1,16
10,7,7,10,8.5,17,3,5
4,5,4,5,4.5,9,1,2
27,16,16,27,21.5,43,11,13
44,25,25,44,34.5,69,19,20
1,19,1,19,10.0,20,18,0
23,20,20,23,21.5,43,3,15
1,8,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
15,2,2,15,8.5,17,13,0
3,5,3,5,4.0,8,2,0
5,2,2,5,3.5,7,3,1
19,19,19,19,19.0,38,0,16
11,9,9,11,10.0,20,2,4
10,1,1,10,5.5,11,9,0
5,2,2,5,3.5,7,3,1
44,39,39,44,41.5,83,5,35
1,4,1,4,2.5,5,3,0
13,9,9,13,11.0,22,4,7
11,2,2,11,6.5,13,9,1
17,17,17,17,17.0,34,0,15
7,8,7,8,7.5,15,1,5
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
2,5,2,5,3.5,7,3,0
10,4,4,10,7.0,14,6,3
7,6,6,7,6.5,13,1,5
8,7,7,8,7.5,15,1,6
25,32,25,32,28.5,57,7,23
7,9,7,9,8.0,16,2,6
13,7,7,13,10.0,20,6,5
17,15,15,17,16.0,32,2,14
4,4,4,4,4.0,8,0,3
11,9,9,11,10.0,20,2,7
2,4,2,4,3.0,6,2,1
49,43,43,49,46.0,92,6,41
3,5,3,5,4.0,8,2,2
1,5,1,5,3.0,6,4,0
10,15,10,15,12.5,25,5,6
11,6,6,11,8.5,17,5,5
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
3,21,3,21,12.0,24,18,2
2,14,2,14,8.0,16,12,1
12,6,6,12,9.0,18,6,5
1,7,1,7,4.0,8,6,0
1,16,1,16,8.5,17,15,0
36,16,16,36,26.0,52,20,11
4,2,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,2
5,5,5,5,5.0,10,0,4
30,25,25,30,27.5,55,5,23
5,2,2,5,3.5,7,3,1
2,4,2,4,3.0,6,2,0
4,11,4,11,7.5,15,7,1
1,9,1,9,5.0,10,8,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
30,7,7,30,18.5,37,23,0
51,23,23,51,37.0,74,28,21
4,6,4,6,5.0,10,2,3
8,8,8,8,8.0,16,0,6
12,12,12,12,12.0,24,0,10
4,2,2,4,3.0,6,2,0
5,13,5,13,9.0,18,8,4
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
24,21,21,24,22.5,45,3,19
5,5,5,5,5.0,10,0,4
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
17,15,15,17,16.0,32,2,14
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
14,12,12,14,13.0,26,2,10
5,1,1,5,3.0,6,4,0
13,10,10,13,11.5,23,3,9
34,1,1,34,17.5,35,33,0
10,15,10,15,12.5,25,5,7
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,0
1,4,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,0
2,4,2,4,3.0,6,2,0
4,5,4,5,4.5,9,1,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
7,9,7,9,8.0,16,2,6
5,6,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
2,7,2,7,4.5,9,5,0
5,4,4,5,4.5,9,1,3
2,5,2,5,3.5,7,3,0
5,6,5,6,5.5,11,1,4
5,2,2,5,3.5,7,3,0
8,1,1,8,4.5,9,7,0
2,4,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
1,19,1,19,10.0,20,18,0
1,4,1,4,2.5,5,3,0
9,8,8,9,8.5,17,1,5
19,16,16,19,17.5,35,3,14
6,1,1,6,3.5,7,5,0
5,2,2,5,3.5,7,3,1
7,7,7,7,7.0,14,0,6
11,12,11,12,11.5,23,1,10
8,1,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
8,2,2,8,5.0,10,6,1
5,5,5,5,5.0,10,0,4
21,16,16,21,18.5,37,5,12
1,12,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
18,20,18,20,19.0,38,2,17
8,8,8,8,8.0,16,0,7
14,21,14,21,17.5,35,7,13
19,15,15,19,17.0,34,4,13
9,16,9,16,12.5,25,7,3
9,15,9,15,12.0,24,6,8
11,1,1,11,6.0,12,10,0
8,5,5,8,6.5,13,3,0
17,13,13,17,15.0,30,4,9
6,1,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,2
12,1,1,12,6.5,13,11,0
11,18,11,18,14.5,29,7,8
4,1,1,4,2.5,5,3,0
5,7,5,7,6.0,12,2,4
10,1,1,10,5.5,11,9,0
11,1,1,11,6.0,12,10,0
12,7,7,12,9.5,19,5,5
8,7,7,8,7.5,15,1,6
7,5,5,7,6.0,12,2,4
6,1,1,6,3.5,7,5,0
3,5,3,5,4.0,8,2,2
7,7,7,7,7.0,14,0,4
4,1,1,4,2.5,5,3,0
2,16,2,16,9.0,18,14,1
5,1,1,5,3.0,6,4,0
25,10,10,25,17.5,35,15,5
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
6,31,6,31,18.5,37,25,3
4,1,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
8,10,8,10,9.0,18,2,5
49,3,3,49,26.0,52,46,2
18,17,17,18,17.5,35,1,13
11,8,8,11,9.5,19,3,7
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
9,3,3,9,6.0,12,6,2
19,16,16,19,17.5,35,3,11
6,1,1,6,3.5,7,5,0
15,13,13,15,14.0,28,2,12
31,27,27,31,29.0,58,4,26
7,2,2,7,4.5,9,5,1
1,6,1,6,3.5,7,5,0
7,5,5,7,6.0,12,2,3
8,5,5,8,6.5,13,3,3
8,146,8,146,77.0,154,138,0
4,3,3,4,3.5,7,1,2
8,9,8,9,8.5,17,1,7
4,1,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,0
21,21,21,21,21.0,42,0,19
2,7,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
9,13,9,13,11.0,22,4,5
2,4,2,4,3.0,6,2,0
16,2,2,16,9.0,18,14,1
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
10,6,6,10,8.0,16,4,5
1,5,1,5,3.0,6,4,0
4,7,4,7,5.5,11,3,3
6,9,6,9,7.5,15,3,4
1,4,1,4,2.5,5,3,0
4,8,4,8,6.0,12,4,1
4,5,4,5,4.5,9,1,3
10,10,10,10,10.0,20,0,8
12,12,12,12,12.0,24,0,9
10,4,4,10,7.0,14,6,3
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
8,1,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
11,9,9,11,10.0,20,2,7
17,20,17,20,18.5,37,3,15
10,15,10,15,12.5,25,5,6
1,7,1,7,4.0,8,6,0
1,34,1,34,17.5,35,33,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
12,8,8,12,10.0,20,4,5
9,5,5,9,7.0,14,4,4
5,1,1,5,3.0,6,4,0
8,7,7,8,7.5,15,1,6
1,4,1,4,2.5,5,3,0
15,6,6,15,10.5,21,9,5
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,2
27,29,27,29,28.0,56,2,14
5,6,5,6,5.5,11,1,4
9,20,9,20,14.5,29,11,8
23,48,23,48,35.5,71,25,19
14,14,14,14,14.0,28,0,9
9,8,8,9,8.5,17,1,6
5,6,5,6,5.5,11,1,0
10,22,10,22,16.0,32,12,1
17,15,15,17,16.0,32,2,12
6,11,6,11,8.5,17,5,0
9,5,5,9,7.0,14,4,2
21,21,21,21,21.0,42,0,18
24,18,18,24,21.0,42,6,12
1,7,1,7,4.0,8,6,0
14,14,14,14,14.0,28,0,13
3,5,3,5,4.0,8,2,2
25,10,10,25,17.5,35,15,6
15,27,15,27,21.0,42,12,14
5,5,5,5,5.0,10,0,4
1,7,1,7,4.0,8,6,0
13,12,12,13,12.5,25,1,11
19,17,17,19,18.0,36,2,15
1,6,1,6,3.5,7,5,0
10,8,8,10,9.0,18,2,6
8,7,7,8,7.5,15,1,4
11,11,11,11,11.0,22,0,10
2,4,2,4,3.0,6,2,1
1,6,1,6,3.5,7,5,0
14,10,10,14,12.0,24,4,8
4,5,4,5,4.5,9,1,3
33,25,25,33,29.0,58,8,22
1,8,1,8,4.5,9,7,0
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
18,17,17,18,17.5,35,1,14
17,18,17,18,17.5,35,1,15
6,1,1,6,3.5,7,5,0
21,21,21,21,21.0,42,0,20
3,9,3,9,6.0,12,6,0
1,26,1,26,13.5,27,25,0
14,17,14,17,15.5,31,3,13
6,1,1,6,3.5,7,5,0
21,41,21,41,31.0,62,20,18
8,8,8,8,8.0,16,0,6
26,25,25,26,25.5,51,1,23
4,1,1,4,2.5,5,3,0
51,49,49,51,50.0,100,2,48
25,25,25,25,25.0,50,0,24
8,8,8,8,8.0,16,0,7
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
8,11,8,11,9.5,19,3,6
7,9,7,9,8.0,16,2,0
13,6,6,13,9.5,19,7,5
9,6,6,9,7.5,15,3,4
1,5,1,5,3.0,6,4,0
7,1,1,7,4.0,8,6,0
24,26,24,26,25.0,50,2,18
2,4,2,4,3.0,6,2,0
4,5,4,5,4.5,9,1,3
2,4,2,4,3.0,6,2,0
1,5,1,5,3.0,6,4,0
3,6,3,6,4.5,9,3,1
14,24,14,24,19.0,38,10,12
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
1,5,1,5,3.0,6,4,0
8,6,6,8,7.0,14,2,5
26,27,26,27,26.5,53,1,24
18,19,18,19,18.5,37,1,16
1,5,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,5
8,1,1,8,4.5,9,7,0
4,18,4,18,11.0,22,14,2
4,7,4,7,5.5,11,3,2
1,4,1,4,2.5,5,3,0
1,26,1,26,13.5,27,25,0
36,44,36,44,40.0,80,8,33
5,1,1,5,3.0,6,4,0
9,2,2,9,5.5,11,7,1
37,1,1,37,19.0,38,36,0
1,4,1,4,2.5,5,3,0
20,18,18,20,19.0,38,2,17
17,1,1,17,9.0,18,16,0
54,11,11,54,32.5,65,43,8
2,6,2,6,4.0,8,4,0
36,38,36,38,37.0,74,2,29
8,25,8,25,16.5,33,17,0
9,7,7,9,8.0,16,2,3
7,13,7,13,10.0,20,6,3
1,4,1,4,2.5,5,3,0
1,88,1,88,44.5,89,87,0
