q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
1,4,1,4,2.5,5,3,0
10,11,10,11,10.5,21,1,8
6,5,5,6,5.5,11,1,3
4,9,4,9,6.5,13,5,0
19,2,2,19,10.5,21,17,0
15,18,15,18,16.5,33,3,8
5,6,5,6,5.5,11,1,4
20,15,15,20,17.5,35,5,13
1,8,1,8,4.5,9,7,0
5,4,4,5,4.5,9,1,3
7,8,7,8,7.5,15,1,5
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
10,8,8,10,9.0,18,2,2
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,7
15,7,7,15,11.0,22,8,5
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
11,8,8,11,9.5,19,3,7
7,7,7,7,7.0,14,0,6
1,6,1,6,3.5,7,5,0
7,5,5,7,6.0,12,2,4
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,3
1,5,1,5,3.0,6,4,0
9,4,4,9,6.5,13,5,1
6,6,6,6,6.0,12,0,2
7,13,7,13,10.0,20,6,6
9,6,6,9,7.5,15,3,3
4,8,4,8,6.0,12,4,0
13,17,13,17,15.0,30,4,7
27,50,27,50,38.5,77,23,19
4,7,4,7,5.5,11,3,0
19,21,19,21,20.0,40,2,18
19,18,18,19,18.5,37,1,17
4,1,1,4,2.5,5,3,0
12,15,12,15,13.5,27,3,10
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,2
1,9,1,9,5.0,10,8,0
49,20,20,49,34.5,69,29,19
19,27,19,27,23.0,46,8,16
25,25,25,25,25.0,50,0,24
3,8,3,8,5.5,11,5,2
28,34,28,34,31.0,62,6,10
30,9,9,30,19.5,39,21,0
3,4,3,4,3.5,7,1,0
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
23,29,23,29,26.0,52,6,15
6,10,6,10,8.0,16,4,5
13,13,13,13,13.0,26,0,12
21,11,11,21,16.0,32,10,9
1,5,1,5,3.0,6,4,0
49,38,38,49,43.5,87,11,19
6,1,1,6,3.5,7,5,0
27,27,27,27,27.0,54,0,19
5,9,5,9,7.0,14,4,2
20,12,12,20,16.0,32,8,11
11,24,11,24,17.5,35,13,7
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
13,14,13,14,13.5,27,1,12
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
15,3,3,15,9.0,18,12,0
4,4,4,4,4.0,8,0,2
16,21,16,21,18.5,37,5,11
5,2,2,5,3.5,7,3,1
2,4,2,4,3.0,6,2,0
7,7,7,7,7.0,14,0,6
7,8,7,8,7.5,15,1,6
34,55,34,55,44.5,89,21,22
2,8,2,8,5.0,10,6,1
5,5,5,5,5.0,10,0,4
26,27,26,27,26.5,53,1,25
1,7,1,7,4.0,8,6,0
17,61,17,61,39.0,78,44,8
5,4,4,5,4.5,9,1,3
11,13,11,13,12.0,24,2,8
1,14,1,14,7.5,15,13,0
5,11,5,11,8.0,16,6,0
5,4,4,5,4.5,9,1,1
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
7,10,7,10,8.5,17,3,5
1,7,1,7,4.0,8,6,0
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
24,20,20,24,22.0,44,4,12
4,8,4,8,6.0,12,4,3
18,23,18,23,20.5,41,5,17
16,20,16,20,18.0,36,4,14
1,5,1,5,3.0,6,4,0
17,24,17,24,20.5,41,7,14
5,4,4,5,4.5,9,1,2
2,4,2,4,3.0,6,2,1
17,16,16,17,16.5,33,1,9
1,10,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
31,36,31,36,33.5,67,5,28
6,11,6,11,8.5,17,5,5
5,29,5,29,17.0,34,24,0
6,1,1,6,3.5,7,5,0
5,4,4,5,4.5,9,1,3
6,22,6,22,14.0,28,16,0
22,19,19,22,20.5,41,3,18
6,5,5,6,5.5,11,1,2
2,4,2,4,3.0,6,2,1
4,5,4,5,4.5,9,1,3
15,15,15,15,15.0,30,0,13
5,1,1,5,3.0,6,4,0
10,7,7,10,8.5,17,3,4
12,11,11,12,11.5,23,1,8
11,11,11,11,11.0,22,0,10
4,1,1,4,2.5,5,3,0
23,20,20,23,21.5,43,3,17
8,11,8,11,9.5,19,3,6
3,4,3,4,3.5,7,1,2
5,5,5,5,5.0,10,0,4
1,8,1,8,4.5,9,7,0
5,11,5,11,8.0,16,6,4
4,7,4,7,5.5,11,3,1
6,6,6,6,6.0,12,0,5
4,4,4,4,4.0,8,0,3
11,8,8,11,9.5,19,3,5
4,4,4,4,4.0,8,0,3
8,19,8,19,13.5,27,11,4
19,27,19,27,23.0,46,8,17
9,2,2,9,5.5,11,7,1
12,1,1,12,6.5,13,11,0
18,18,18,18,18.0,36,0,17
23,17,17,23,20.0,40,6,14
22,21,21,22,21.5,43,1,16
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,3
14,1,1,14,7.5,15,13,0
4,5,4,5,4.5,9,1,3
7,15,7,15,11.0,22,8,6
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
32,31,31,32,31.5,63,1,28
10,11,10,11,10.5,21,1,5
19,21,19,21,20.0,40,2,9
46,29,29,46,37.5,75,17,20
7,6,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
23,25,23,25,24.0,48,2,21
4,33,4,33,18.5,37,29,1
4,1,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,11
33,20,20,33,26.5,53,13,18
4,1,1,4,2.5,5,3,0
7,4,4,7,5.5,11,3,3
9,4,4,9,6.5,13,5,0
26,26,26,26,26.0,52,0,25
5,8,5,8,6.5,13,3,2
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
17,19,17,19,18.0,36,2,16
4,1,1,4,2.5,5,3,0
11,10,10,11,10.5,21,1,1
1,7,1,7,4.0,8,6,0
1,16,1,16,8.5,17,15,0
17,33,17,33,25.0,50,16,14
1,43,1,43,22.0,44,42,0
1,5,1,5,3.0,6,4,0
6,5,5,6,5.5,11,1,3
11,14,11,14,12.5,25,3,10
6,1,1,6,3.5,7,5,0
4,4,4,4,4.0,8,0,1
3,5,3,5,4.0,8,2,1
1,5,1,5,3.0,6,4,0
1,10,1,10,5.5,11,9,0
18,25,18,25,21.5,43,7,6
10,31,10,31,20.5,41,21,0
11,14,11,14,12.5,25,3,6
12,11,11,12,11.5,23,1,10
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,6
5,5,5,5,5.0,10,0,4
2,5,2,5,3.5,7,3,1
11,13,11,13,12.0,24,2,10
5,1,1,5,3.0,6,4,0
6,11,6,11,8.5,17,5,4
13,22,13,22,17.5,35,9,7
1,6,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
7,1,1,7,4.0,8,6,0
1,8,1,8,4.5,9,7,0
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
8,1,1,8,4.5,9,7,0
10,1,1,10,5.5,11,9,0
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
1,15,1,15,8.0,16,14,0
4,4,4,4,4.0,8,0,3
1,10,1,10,5.5,11,9,0
11,4,4,11,7.5,15,7,2
10,8,8,10,9.0,18,2,7
1,14,1,14,7.5,15,13,0
8,1,1,8,4.5,9,7,0
35,41,35,41,38.0,76,6,27
4,3,3,4,3.5,7,1,2
19,15,15,19,17.0,34,4,9
1,6,1,6,3.5,7,5,0
9,1,1,9,5.0,10,8,0
1,9,1,9,5.0,10,8,0
7,7,7,7,7.0,14,0,4
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,4
1,8,1,8,4.5,9,7,0
1,13,1,13,7.0,14,12,0
7,7,7,7,7.0,14,0,5
12,11,11,12,11.5,23,1,9
10,48,10,48,29.0,58,38,7
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
10,1,1,10,5.5,11,9,0
9,1,1,9,5.0,10,8,0
6,7,6,7,6.5,13,1,5
6,6,6,6,6.0,12,0,5
5,6,5,6,5.5,11,1,4
11,13,11,13,12.0,24,2,10
12,19,12,19,15.5,31,7,11
25,18,18,25,21.5,43,7,14
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
1,8,1,8,4.5,9,7,0
7,7,7,7,7.0,14,0,6
17,2,2,17,9.5,19,15,1
3,12,3,12,7.5,15,9,2
16,6,6,16,11.0,22,10,5
3,13,3,13,8.0,16,10,1
4,5,4,5,4.5,9,1,0
29,26,26,29,27.5,55,3,25
9,4,4,9,6.5,13,5,3
8,9,8,9,8.5,17,1,7
25,31,25,31,28.0,56,6,24
2,5,2,5,3.5,7,3,0
11,18,11,18,14.5,29,7,10
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
12,6,6,12,9.0,18,6,3
6,7,6,7,6.5,13,1,5
4,2,2,4,3.0,6,2,0
13,11,11,13,12.0,24,2,9
3,33,3,33,18.0,36,30,1
9,6,6,9,7.5,15,3,5
4,6,4,6,5.0,10,2,1
2,13,2,13,7.5,15,11,0
37,41,37,41,39.0,78,4,27
5,1,1,5,3.0,6,4,0
15,2,2,15,8.5,17,13,1
8,5,5,8,6.5,13,3,2
1,13,1,13,7.0,14,12,0
3,11,3,11,7.0,14,8,1
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
2,11,2,11,6.5,13,9,0
2,9,2,9,5.5,11,7,0
2,13,2,13,7.5,15,11,1
17,1,1,17,9.0,18,16,0
4,4,4,4,4.0,8,0,2
8,10,8,10,9.0,18,2,2
24,22,22,24,23.0,46,2,17
15,15,15,15,15.0,30,0,13
3,7,3,7,5.0,10,4,1
9,9,9,9,9.0,18,0,8
7,7,7,7,7.0,14,0,2
14,6,6,14,10.0,20,8,5
1,4,1,4,2.5,5,3,0
8,25,8,25,16.5,33,17,7
4,1,1,4,2.5,5,3,0
41,46,41,46,43.5,87,5,39
8,1,1,8,4.5,9,7,0
30,13,13,30,21.5,43,17,9
4,1,1,4,2.5,5,3,0
31,36,31,36,33.5,67,5,29
5,5,5,5,5.0,10,0,2
6,4,4,6,5.0,10,2,2
5,11,5,11,8.0,16,6,2
11,11,11,11,11.0,22,0,10
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,10
1,5,1,5,3.0,6,4,0
4,11,4,11,7.5,15,7,3
5,5,5,5,5.0,10,0,3
5,1,1,5,3.0,6,4,0
4,5,4,5,4.5,9,1,3
1,6,1,6,3.5,7,5,0
7,10,7,10,8.5,17,3,5
19,1,1,19,10.0,20,18,0
29,9,9,29,19.0,38,20,3
5,5,5,5,5.0,10,0,4
24,49,24,49,36.5,73,25,14
47,16,16,47,31.5,63,31,13
20,45,20,45,32.5,65,25,19
8,8,8,8,8.0,16,0,7
1,5,1,5,3.0,6,4,0
12,11,11,12,11.5,23,1,8
39,38,38,39,38.5,77,1,28
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
61,1,1,61,31.0,62,60,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
7,3,3,7,5.0,10,4,2
16,15,15,16,15.5,31,1,11
24,19,19,24,21.5,43,5,10
5,1,1,5,3.0,6,4,0
26,26,26,26,26.0,52,0,25
37,49,37,49,43.0,86,12,32
1,146,1,146,73.5,147,145,0
3,6,3,6,4.5,9,3,2
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
10,8,8,10,9.0,18,2,7
6,12,6,12,9.0,18,6,5
3,4,3,4,3.5,7,1,2
7,1,1,7,4.0,8,6,0
3,10,3,10,6.5,13,7,0
1,15,1,15,8.0,16,14,0
9,11,9,11,10.0,20,2,7
18,23,18,23,20.5,41,5,16
8,9,8,9,8.5,17,1,6
1,17,1,17,9.0,18,16,0
2,4,2,4,3.0,6,2,1
13,12,12,13,12.5,25,1,8
5,12,5,12,8.5,17,7,0
4,4,4,4,4.0,8,0,3
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
31,36,31,36,33.5,67,5,28
1,11,1,11,6.0,12,10,0
6,6,6,6,6.0,12,0,3
9,5,5,9,7.0,14,4,2
8,16,8,16,12.0,24,8,5
13,19,13,19,16.0,32,6,11
10,18,10,18,14.0,28,8,8
1,20,1,20,10.5,21,19,0
4,12,4,12,8.0,16,8,3
4,1,1,4,2.5,5,3,0
8,3,3,8,5.5,11,5,2
9,5,5,9,7.0,14,4,4
6,1,1,6,3.5,7,5,0
6,12,6,12,9.0,18,6,5
4,1,1,4,2.5,5,3,0
23,20,20,23,21.5,43,3,19
7,6,6,7,6.5,13,1,3
8,1,1,8,4.5,9,7,0
4,5,4,5,4.5,9,1,3
17,29,17,29,23.0,46,12,14
24,21,21,24,22.5,45,3,19
15,12,12,15,13.5,27,3,10
16,17,16,17,16.5,33,1,14
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,31,4,31,17.5,35,27,0
14,14,14,14,14.0,28,0,12
19,25,19,25,22.0,44,6,12
23,66,23,66,44.5,89,43,20
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
6,9,6,9,7.5,15,3,5
1,7,1,7,4.0,8,6,0
25,21,21,25,23.0,46,4,20
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
7,8,7,8,7.5,15,1,6
13,14,13,14,13.5,27,1,7
4,4,4,4,4.0,8,0,3
7,2,2,7,4.5,9,5,0
7,10,7,10,8.5,17,3,5
5,1,1,5,3.0,6,4,0
6,3,3,6,4.5,9,3,2
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
8,1,1,8,4.5,9,7,0
20,26,20,26,23.0,46,6,17
4,1,1,4,2.5,5,3,0
29,31,29,31,30.0,60,2,20
11,8,8,11,9.5,19,3,7
1,10,1,10,5.5,11,9,0
1,6,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,5
1,7,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,3
10,14,10,14,12.0,24,4,8
9,6,6,9,7.5,15,3,4
5,4,4,5,4.5,9,1,3
9,9,9,9,9.0,18,0,8
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,9
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
26,24,24,26,25.0,50,2,23
15,15,15,15,15.0,30,0,10
11,11,11,11,11.0,22,0,10
7,11,7,11,9.0,18,4,5
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
32,19,19,32,25.5,51,13,18
12,7,7,12,9.5,19,5,4
1,4,1,4,2.5,5,3,0
39,39,39,39,39.0,78,0,34
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
11,9,9,11,10.0,20,2,8
16,17,16,17,16.5,33,1,10
13,2,2,13,7.5,15,11,0
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
9,1,1,9,5.0,10,8,0
29,1,1,29,15.0,30,28,0
10,1,1,10,5.5,11,9,0
3,6,3,6,4.5,9,3,1
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
8,3,3,8,5.5,11,5,1
2,4,2,4,3.0,6,2,0
17,23,17,23,20.0,40,6,15
12,11,11,12,11.5,23,1,1
1,17,1,17,9.0,18,16,0
9,9,9,9,9.0,18,0,8
5,12,5,12,8.5,17,7,4
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,9,5,9,7.0,14,4,2
31,13,13,31,22.0,44,18,10
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
23,7,7,23,15.0,30,16,3
12,17,12,17,14.5,29,5,10
5,5,5,5,5.0,10,0,4
18,15,15,18,16.5,33,3,13
27,27,27,27,27.0,54,0,26
20,19,19,20,19.5,39,1,17
5,5,5,5,5.0,10,0,4
43,30,30,43,36.5,73,13,16
4,2,2,4,3.0,6,2,1
8,1,1,8,4.5,9,7,0
6,1,1,6,3.5,7,5,0
4,8,4,8,6.0,12,4,0
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,0
4,5,4,5,4.5,9,1,0
29,37,29,37,33.0,66,8,26
12,17,12,17,14.5,29,5,10
23,36,23,36,29.5,59,13,22
1,6,1,6,3.5,7,5,0
12,10,10,12,11.0,22,2,7
22,21,21,22,21.5,43,1,16
4,2,2,4,3.0,6,2,0
4,4,4,4,4.0,8,0,3
1,13,1,13,7.0,14,12,0
5,1,1,5,3.0,6,4,0
8,1,1,8,4.5,9,7,0
23,17,17,23,20.0,40,6,1
15,1,1,15,8.0,16,14,0
1,6,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
22,19,19,22,20.5,41,3,18
4,1,1,4,2.5,5,3,0
32,32,32,32,32.0,64,0,31
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
3,12,3,12,7.5,15,9,2
13,19,13,19,16.0,32,6,12
14,14,14,14,14.0,28,0,13
11,10,10,11,10.5,21,1,8
1,5,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
20,19,19,20,19.5,39,1,18
13,19,13,19,16.0,32,6,9
5,2,2,5,3.5,7,3,1
6,1,1,6,3.5,7,5,0
45,49,45,49,47.0,94,4,36
2,6,2,6,4.0,8,4,1
1,6,1,6,3.5,7,5,0
14,10,10,14,12.0,24,4,9
5,1,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,5
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
12,13,12,13,12.5,25,1,11
9,8,8,9,8.5,17,1,6
11,10,10,11,10.5,21,1,8
3,7,3,7,5.0,10,4,2
4,5,4,5,4.5,9,1,0
9,15,9,15,12.0,24,6,6
25,25,25,25,25.0,50,0,24
10,1,1,10,5.5,11,9,0
5,1,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,1
28,26,26,28,27.0,54,2,23
5,3,3,5,4.0,8,2,2
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
4,3,3,4,3.5,7,1,1
16,14,14,16,15.0,30,2,10
2,5,2,5,3.5,7,3,1
10,11,10,11,10.5,21,1,9
1,20,1,20,10.5,21,19,0
13,18,13,18,15.5,31,5,11
27,26,26,27,26.5,53,1,25
17,20,17,20,18.5,37,3,13
18,20,18,20,19.0,38,2,17
1,7,1,7,4.0,8,6,0
18,15,15,18,16.5,33,3,12
6,1,1,6,3.5,7,5,0
28,27,27,28,27.5,55,1,9
4,5,4,5,4.5,9,1,1
4,9,4,9,6.5,13,5,1
4,2,2,4,3.0,6,2,0
17,17,17,17,17.0,34,0,16
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
27,26,26,27,26.5,53,1,25
50,44,44,50,47.0,94,6,26
11,11,11,11,11.0,22,0,10
4,1,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,11
9,7,7,9,8.0,16,2,4
6,4,4,6,5.0,10,2,3
5,1,1,5,3.0,6,4,0
3,9,3,9,6.0,12,6,1
48,41,41,48,44.5,89,7,38
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
13,19,13,19,16.0,32,6,10
4,1,1,4,2.5,5,3,0
9,2,2,9,5.5,11,7,1
4,2,2,4,3.0,6,2,0
6,2,2,6,4.0,8,4,0
1,4,1,4,2.5,5,3,0
6,4,4,6,5.0,10,2,1
1,4,1,4,2.5,5,3,0
6,8,6,8,7.0,14,2,5
27,21,21,27,24.0,48,6,20
4,2,2,4,3.0,6,2,1
5,4,4,5,4.5,9,1,3
17,39,17,39,28.0,56,22,8
16,16,16,16,16.0,32,0,14
5,7,5,7,6.0,12,2,3
4,8,4,8,6.0,12,4,0
1,10,1,10,5.5,11,9,0
1,4,1,4,2.5,5,3,0
1,14,1,14,7.5,15,13,0
6,2,2,6,4.0,8,4,1
3,4,3,4,3.5,7,1,2
1,10,1,10,5.5,11,9,0
24,23,23,24,23.5,47,1,18
2,4,2,4,3.0,6,2,1
8,7,7,8,7.5,15,1,4
5,6,5,6,5.5,11,1,3
17,26,17,26,21.5,43,9,14
4,5,4,5,4.5,9,1,2
23,31,23,31,27.0,54,8,19
1,146,1,146,73.5,147,145,0
5,5,5,5,5.0,10,0,4
2,4,2,4,3.0,6,2,1
6,7,6,7,6.5,13,1,5
4,1,1,4,2.5,5,3,0
1,18,1,18,9.5,19,17,0
1,61,1,61,31.0,62,60,0
9,16,9,16,12.5,25,7,6
8,6,6,8,7.0,14,2,0
20,20,20,20,20.0,40,0,19
32,31,31,32,31.5,63,1,24
1,4,1,4,2.5,5,3,0
13,11,11,13,12.0,24,2,5
1,13,1,13,7.0,14,12,0
5,3,3,5,4.0,8,2,2
9,10,9,10,9.5,19,1,7
1,4,1,4,2.5,5,3,0
50,41,41,50,45.5,91,9,24
2,5,2,5,3.5,7,3,1
1,15,1,15,8.0,16,14,0
30,1,1,30,15.5,31,29,0
6,16,6,16,11.0,22,10,0
1,6,1,6,3.5,7,5,0
5,7,5,7,6.0,12,2,4
1,7,1,7,4.0,8,6,0
6,6,6,6,6.0,12,0,4
13,13,13,13,13.0,26,0,12
3,6,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
27,29,27,29,28.0,56,2,25
4,4,4,4,4.0,8,0,2
11,22,11,22,16.5,33,11,7
7,5,5,7,6.0,12,2,2
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
1,4,1,4,2.5,5,3,0
8,7,7,8,7.5,15,1,3
23,32,23,32,27.5,55,9,20
1,9,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
13,10,10,13,11.5,23,3,9
5,8,5,8,6.5,13,3,4
1,6,1,6,3.5,7,5,0
5,13,5,13,9.0,18,8,4
4,9,4,9,6.5,13,5,0
21,14,14,21,17.5,35,7,9
8,4,4,8,6.0,12,4,3
5,1,1,5,3.0,6,4,0
6,3,3,6,4.5,9,3,2
4,4,4,4,4.0,8,0,0
14,14,14,14,14.0,28,0,11
1,146,1,146,73.5,147,145,0
16,8,8,16,12.0,24,8,3
13,12,12,13,12.5,25,1,11
22,6,6,22,14.0,28,16,4
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
7,1,1,7,4.0,8,6,0
7,10,7,10,8.5,17,3,6
3,6,3,6,4.5,9,3,2
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
7,2,2,7,4.5,9,5,1
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
7,1,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,1
25,38,25,38,31.5,63,13,17
9,13,9,13,11.0,22,4,7
61,15,15,61,38.0,76,46,11
5,1,1,5,3.0,6,4,0
5,2,2,5,3.5,7,3,0
7,1,1,7,4.0,8,6,0
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,0
4,8,4,8,6.0,12,4,0
2,21,2,21,11.5,23,19,1
33,32,32,33,32.5,65,1,31
21,1,1,21,11.0,22,20,0
10,2,2,10,6.0,12,8,0
12,14,12,14,13.0,26,2,7
2,6,2,6,4.0,8,4,1
26,27,26,27,26.5,53,1,25
11,10,10,11,10.5,21,1,8
4,6,4,6,5.0,10,2,0
13,20,13,20,16.5,33,7,11
1,5,1,5,3.0,6,4,0
3,5,3,5,4.0,8,2,2
42,24,24,42,33.0,66,18,23
5,5,5,5,5.0,10,0,3
11,10,10,11,10.5,21,1,9
6,9,6,9,7.5,15,3,4
25,24,24,25,24.5,49,1,12
1,4,1,4,2.5,5,3,0
10,17,10,17,13.5,27,7,8
7,23,7,23,15.0,30,16,0
1,7,1,7,4.0,8,6,0
9,1,1,9,5.0,10,8,0
4,9,4,9,6.5,13,5,3
5,1,1,5,3.0,6,4,0
9,8,8,9,8.5,17,1,7
7,9,7,9,8.0,16,2,5
10,8,8,10,9.0,18,2,7
17,17,17,17,17.0,34,0,12
1,4,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,7
23,6,6,23,14.5,29,17,5
10,8,8,10,9.0,18,2,7
4,10,4,10,7.0,14,6,2
7,6,6,7,6.5,13,1,2
5,1,1,5,3.0,6,4,0
18,23,18,23,20.5,41,5,15
26,26,26,26,26.0,52,0,25
5,3,3,5,4.0,8,2,2
13,12,12,13,12.5,25,1,11
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,7,4,7,5.5,11,3,1
2,7,2,7,4.5,9,5,0
4,2,2,4,3.0,6,2,1
6,105,6,105,55.5,111,99,0
15,9,9,15,12.0,24,6,8
4,4,4,4,4.0,8,0,3
4,6,4,6,5.0,10,2,3
5,5,5,5,5.0,10,0,3
1,7,1,7,4.0,8,6,0
1,28,1,28,14.5,29,27,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
40,15,15,40,27.5,55,25,11
9,2,2,9,5.5,11,7,1
4,7,4,7,5.5,11,3,3
5,6,5,6,5.5,11,1,3
7,2,2,7,4.5,9,5,1
1,4,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
7,8,7,8,7.5,15,1,4
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,7
13,15,13,15,14.0,28,2,11
4,4,4,4,4.0,8,0,2
17,6,6,17,11.5,23,11,3
5,6,5,6,5.5,11,1,4
7,1,1,7,4.0,8,6,0
8,9,8,9,8.5,17,1,7
8,15,8,15,11.5,23,7,7
6,1,1,6,3.5,7,5,0
5,5,5,5,5.0,10,0,4
6,1,1,6,3.5,7,5,0
