q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
13,4,4,13,8.5,17,9,0
5,5,5,5,5.0,10,0,3
2,6,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
21,20,20,21,20.5,41,1,18
1,5,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
6,8,6,8,7.0,14,2,4
1,5,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
9,18,9,18,13.5,27,9,8
1,5,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
6,1,1,6,3.5,7,5,0
19,23,19,23,21.0,42,4,18
11,12,11,12,11.5,23,1,9
17,31,17,31,24.0,48,14,15
20,38,20,38,29.0,58,18,19
1,4,1,4,2.5,5,3,0
15,20,15,20,17.5,35,5,14
1,6,1,6,3.5,7,5,0
9,5,5,9,7.0,14,4,3
26,47,26,47,36.5,73,21,25
4,5,4,5,4.5,9,1,3
1,14,1,14,7.5,15,13,0
4,4,4,4,4.0,8,0,3
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
2,6,2,6,4.0,8,4,0
4,1,1,4,2.5,5,3,0
10,9,9,10,9.5,19,1,8
6,8,6,8,7.0,14,2,2
4,1,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
5,5,5,5,5.0,10,0,2
19,23,19,23,21.0,42,4,18
5,3,3,5,4.0,8,2,2
22,3,3,22,12.5,25,19,2
5,5,5,5,5.0,10,0,4
8,4,4,8,6.0,12,4,3
16,21,16,21,18.5,37,5,11
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,6
5,1,1,5,3.0,6,4,0
12,10,10,12,11.0,22,2,8
22,44,22,44,33.0,66,22,20
49,23,23,49,36.0,72,26,22
19,18,18,19,18.5,37,1,15
8,1,1,8,4.5,9,7,0
10,1,1,10,5.5,11,9,0
12,13,12,13,12.5,25,1,11
10,9,9,10,9.5,19,1,8
2,41,2,41,21.5,43,39,1
9,10,9,10,9.5,19,1,8
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
4,1,1,4,2.5,5,3,0
30,25,25,30,27.5,55,5,15
27,27,27,27,27.0,54,0,26
23,15,15,23,19.0,38,8,12
16,4,4,16,10.0,20,12,0
11,14,11,14,12.5,25,3,6
5,4,4,5,4.5,9,1,3
1,7,1,7,4.0,8,6,0
7,13,7,13,10.0,20,6,4
7,1,1,7,4.0,8,6,0
6,3,3,6,4.5,9,3,2
5,7,5,7,6.0,12,2,4
4,7,4,7,5.5,11,3,2
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
17,20,17,20,18.5,37,3,16
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
33,33,33,33,33.0,66,0,26
20,54,20,54,37.0,74,34,10
4,1,1,4,2.5,5,3,0
11,8,8,11,9.5,19,3,5
22,24,22,24,23.0,46,2,18
5,2,2,5,3.5,7,3,0
1,4,1,4,2.5,5,3,0
3,5,3,5,4.0,8,2,1
1,17,1,17,9.0,18,16,0
34,34,34,34,34.0,68,0,31
1,6,1,6,3.5,7,5,0
8,8,8,8,8.0,16,0,4
1,65,1,65,33.0,66,64,0
1,4,1,4,2.5,5,3,0
4,9,4,9,6.5,13,5,0
15,5,5,15,10.0,20,10,0
15,14,14,15,14.5,29,1,7
26,25,25,26,25.5,51,1,24
8,9,8,9,8.5,17,1,7
11,12,11,12,11.5,23,1,8
10,20,10,20,15.0,30,10,9
4,1,1,4,2.5,5,3,0
17,1,1,17,9.0,18,16,0
19,16,16,19,17.5,35,3,13
27,47,27,47,37.0,74,20,20
1,4,1,4,2.5,5,3,0
8,2,2,8,5.0,10,6,0
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
21,18,18,21,19.5,39,3,17
30,2,2,30,16.0,32,28,1
4,4,4,4,4.0,8,0,3
22,30,22,30,26.0,52,8,21
5,5,5,5,5.0,10,0,4
1,6,1,6,3.5,7,5,0
14,17,14,17,15.5,31,3,1
4,4,4,4,4.0,8,0,3
1,12,1,12,6.5,13,11,0
46,30,30,46,38.0,76,16,27
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,0
10,1,1,10,5.5,11,9,0
8,1,1,8,4.5,9,7,0
5,5,5,5,5.0,10,0,4
27,46,27,46,36.5,73,19,20
11,1,1,11,6.0,12,10,0
20,16,16,20,18.0,36,4,14
28,20,20,28,24.0,48,8,19
1,5,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,0
15,15,15,15,15.0,30,0,12
9,1,1,9,5.0,10,8,0
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
9,10,9,10,9.5,19,1,7
1,6,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
11,1,1,11,6.0,12,10,0
7,2,2,7,4.5,9,5,1
9,13,9,13,11.0,22,4,7
4,1,1,4,2.5,5,3,0
19,27,19,27,23.0,46,8,18
5,10,5,10,7.5,15,5,4
8,6,6,8,7.0,14,2,5
5,1,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
35,48,35,48,41.5,83,13,22
5,5,5,5,5.0,10,0,3
8,8,8,8,8.0,16,0,7
7,7,7,7,7.0,14,0,6
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
28,33,28,33,30.5,61,5,20
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,7,1,7,4.0,8,6,0
11,10,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
7,7,7,7,7.0,14,0,6
8,9,8,9,8.5,17,1,4
5,2,2,5,3.5,7,3,1
24,21,21,24,22.5,45,3,17
4,4,4,4,4.0,8,0,3
3,5,3,5,4.0,8,2,0
4,3,3,4,3.5,7,1,2
5,1,1,5,3.0,6,4,0
32,54,32,54,43.0,86,22,21
6,1,1,6,3.5,7,5,0
20,21,20,21,20.5,41,1,17
34,27,27,34,30.5,61,7,23
12,17,12,17,14.5,29,5,11
6,6,6,6,6.0,12,0,4
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
13,21,13,21,17.0,34,8,11
2,10,2,10,6.0,12,8,1
1,7,1,7,4.0,8,6,0
9,11,9,11,10.0,20,2,7
5,1,1,5,3.0,6,4,0
17,16,16,17,16.5,33,1,13
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
5,1,1,5,3.0,6,4,0
24,26,24,26,25.0,50,2,23
4,2,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
15,10,10,15,12.5,25,5,7
7,1,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
2,5,2,5,3.5,7,3,1
1,7,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
9,9,9,9,9.0,18,0,7
1,6,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,0
19,19,19,19,19.0,38,0,18
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
19,19,19,19,19.0,38,0,18
1,4,1,4,2.5,5,3,0
20,24,20,24,22.0,44,4,15
13,19,13,19,16.0,32,6,11
5,8,5,8,6.5,13,3,4
20,30,20,30,25.0,50,10,17
6,2,2,6,4.0,8,4,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
43,43,43,43,43.0,86,0,40
3,4,3,4,3.5,7,1,0
6,2,2,6,4.0,8,4,0
22,15,15,22,18.5,37,7,14
16,7,7,16,11.5,23,9,5
11,5,5,11,8.0,16,6,4
3,5,3,5,4.0,8,2,2
6,2,2,6,4.0,8,4,1
10,7,7,10,8.5,17,3,6
1,5,1,5,3.0,6,4,0
2,107,2,107,54.5,109,105,0
17,19,17,19,18.0,36,2,15
5,1,1,5,3.0,6,4,0
18,12,12,18,15.0,30,6,7
6,10,6,10,8.0,16,4,4
26,1,1,26,13.5,27,25,0
8,4,4,8,6.0,12,4,3
13,12,12,13,12.5,25,1,7
1,4,1,4,2.5,5,3,0
11,12,11,12,11.5,23,1,7
17,22,17,22,19.5,39,5,9
5,22,5,22,13.5,27,17,3
11,9,9,11,10.0,20,2,8
14,13,13,14,13.5,27,1,12
10,9,9,10,9.5,19,1,6
7,11,7,11,9.0,18,4,4
1,33,1,33,17.0,34,32,0
7,9,7,9,8.0,16,2,5
10,2,2,10,6.0,12,8,1
17,12,12,17,14.5,29,5,9
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
11,15,11,15,13.0,26,4,8
4,20,4,20,12.0,24,16,0
5,1,1,5,3.0,6,4,0
7,46,7,46,26.5,53,39,3
11,10,10,11,10.5,21,1,4
6,1,1,6,3.5,7,5,0
23,31,23,31,27.0,54,8,19
1,5,1,5,3.0,6,4,0
9,13,9,13,11.0,22,4,1
3,6,3,6,4.5,9,3,2
5,5,5,5,5.0,10,0,0
4,1,1,4,2.5,5,3,0
7,6,6,7,6.5,13,1,5
6,5,5,6,5.5,11,1,0
2,4,2,4,3.0,6,2,0
13,11,11,13,12.0,24,2,6
6,1,1,6,3.5,7,5,0
15,28,15,28,21.5,43,13,14
2,7,2,7,4.5,9,5,0
7,1,1,7,4.0,8,6,0
26,27,26,27,26.5,53,1,25
4,1,1,4,2.5,5,3,0
19,15,15,19,17.0,34,4,11
5,1,1,5,3.0,6,4,0
16,15,15,16,15.5,31,1,14
7,10,7,10,8.5,17,3,6
6,5,5,6,5.5,11,1,4
7,6,6,7,6.5,13,1,5
11,6,6,11,8.5,17,5,4
1,8,1,8,4.5,9,7,0
8,8,8,8,8.0,16,0,7
2,11,2,11,6.5,13,9,0
1,6,1,6,3.5,7,5,0
7,7,7,7,7.0,14,0,5
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
6,7,6,7,6.5,13,1,4
4,5,4,5,4.5,9,1,1
2,5,2,5,3.5,7,3,1
9,1,1,9,5.0,10,8,0
13,18,13,18,15.5,31,5,10
23,19,19,23,21.0,42,4,10
1,7,1,7,4.0,8,6,0
5,2,2,5,3.5,7,3,0
37,45,37,45,41.0,82,8,28
9,13,9,13,11.0,22,4,8
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
13,15,13,15,14.0,28,2,9
33,32,32,33,32.5,65,1,29
1,20,1,20,10.5,21,19,0
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
23,22,22,23,22.5,45,1,20
7,10,7,10,8.5,17,3,4
12,13,12,13,12.5,25,1,10
15,6,6,15,10.5,21,9,3
6,3,3,6,4.5,9,3,2
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
5,17,5,17,11.0,22,12,1
1,7,1,7,4.0,8,6,0
12,1,1,12,6.5,13,11,0
8,7,7,8,7.5,15,1,2
6,5,5,6,5.5,11,1,3
12,1,1,12,6.5,13,11,0
14,20,14,20,17.0,34,6,8
2,7,2,7,4.5,9,5,1
10,13,10,13,11.5,23,3,9
4,5,4,5,4.5,9,1,0
2,4,2,4,3.0,6,2,1
3,5,3,5,4.0,8,2,2
19,13,13,19,16.0,32,6,11
8,8,8,8,8.0,16,0,7
1,11,1,11,6.0,12,10,0
14,20,14,20,17.0,34,6,11
6,6,6,6,6.0,12,0,4
5,1,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
7,8,7,8,7.5,15,1,5
16,14,14,16,15.0,30,2,12
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
27,37,27,37,32.0,64,10,25
13,27,13,27,20.0,40,14,12
5,1,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
1,8,1,8,4.5,9,7,0
9,10,9,10,9.5,19,1,8
10,4,4,10,7.0,14,6,2
15,16,15,16,15.5,31,1,14
4,1,1,4,2.5,5,3,0
12,9,9,12,10.5,21,3,3
11,8,8,11,9.5,19,3,2
6,1,1,6,3.5,7,5,0
3,9,3,9,6.0,12,6,2
11,13,11,13,12.0,24,2,10
12,10,10,12,11.0,22,2,4
6,11,6,11,8.5,17,5,3
1,5,1,5,3.0,6,4,0
11,11,11,11,11.0,22,0,10
7,1,1,7,4.0,8,6,0
18,19,18,19,18.5,37,1,15
12,13,12,13,12.5,25,1,11
5,4,4,5,4.5,9,1,2
31,32,31,32,31.5,63,1,29
34,8,8,34,21.0,42,26,5
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,1
2,5,2,5,3.5,7,3,0
4,8,4,8,6.0,12,4,3
1,9,1,9,5.0,10,8,0
16,17,16,17,16.5,33,1,15
17,12,12,17,14.5,29,5,11
6,10,6,10,8.0,16,4,5
20,19,19,20,19.5,39,1,18
27,27,27,27,27.0,54,0,26
4,10,4,10,7.0,14,6,3
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
3,9,3,9,6.0,12,6,2
18,11,11,18,14.5,29,7,9
30,32,30,32,31.0,62,2,29
1,4,1,4,2.5,5,3,0
5,8,5,8,6.5,13,3,4
7,4,4,7,5.5,11,3,2
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
32,32,32,32,32.0,64,0,29
4,5,4,5,4.5,9,1,3
5,1,1,5,3.0,6,4,0
6,12,6,12,9.0,18,6,0
7,2,2,7,4.5,9,5,1
5,1,1,5,3.0,6,4,0
17,17,17,17,17.0,34,0,15
11,1,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,3
2,4,2,4,3.0,6,2,0
9,1,1,9,5.0,10,8,0
4,4,4,4,4.0,8,0,2
4,10,4,10,7.0,14,6,3
8,1,1,8,4.5,9,7,0
10,1,1,10,5.5,11,9,0
2,4,2,4,3.0,6,2,0
7,5,5,7,6.0,12,2,4
11,3,3,11,7.0,14,8,0
6,6,6,6,6.0,12,0,5
27,25,25,27,26.0,52,2,24
3,6,3,6,4.5,9,3,2
2,4,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
17,14,14,17,15.5,31,3,8
19,19,19,19,19.0,38,0,17
14,11,11,14,12.5,25,3,10
9,15,9,15,12.0,24,6,8
6,5,5,6,5.5,11,1,3
4,2,2,4,3.0,6,2,0
4,5,4,5,4.5,9,1,3
27,30,27,30,28.5,57,3,20
1,11,1,11,6.0,12,10,0
4,4,4,4,4.0,8,0,3
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
43,5,5,43,24.0,48,38,4
3,15,3,15,9.0,18,12,1
1,16,1,16,8.5,17,15,0
1,8,1,8,4.5,9,7,0
16,13,13,16,14.5,29,3,9
7,5,5,7,6.0,12,2,4
27,13,13,27,20.0,40,14,12
6,1,1,6,3.5,7,5,0
4,7,4,7,5.5,11,3,0
13,7,7,13,10.0,20,6,4
8,1,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
39,19,19,39,29.0,58,20,9
3,5,3,5,4.0,8,2,2
6,1,1,6,3.5,7,5,0
6,5,5,6,5.5,11,1,1
19,22,19,22,20.5,41,3,18
4,1,1,4,2.5,5,3,0
29,1,1,29,15.0,30,28,0
1,6,1,6,3.5,7,5,0
2,5,2,5,3.5,7,3,0
25,40,25,40,32.5,65,15,21
12,16,12,16,14.0,28,4,8
29,41,29,41,35.0,70,12,25
12,12,12,12,12.0,24,0,11
39,22,22,39,30.5,61,17,14
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
6,5,5,6,5.5,11,1,4
6,3,3,6,4.5,9,3,2
11,1,1,11,6.0,12,10,0
6,5,5,6,5.5,11,1,4
26,27,26,27,26.5,53,1,25
6,3,3,6,4.5,9,3,2
8,1,1,8,4.5,9,7,0
11,3,3,11,7.0,14,8,1
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
10,6,6,10,8.0,16,4,5
42,30,30,42,36.0,72,12,25
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,3
10,12,10,12,11.0,22,2,8
5,6,5,6,5.5,11,1,3
25,28,25,28,26.5,53,3,20
7,6,6,7,6.5,13,1,5
4,5,4,5,4.5,9,1,3
5,5,5,5,5.0,10,0,4
26,27,26,27,26.5,53,1,25
13,13,13,13,13.0,26,0,12
6,6,6,6,6.0,12,0,4
4,4,4,4,4.0,8,0,3
17,17,17,17,17.0,34,0,14
8,6,6,8,7.0,14,2,4
7,16,7,16,11.5,23,9,5
1,27,1,27,14.0,28,26,0
19,20,19,20,19.5,39,1,17
6,9,6,9,7.5,15,3,2
1,4,1,4,2.5,5,3,0
3,7,3,7,5.0,10,4,2
4,5,4,5,4.5,9,1,2
16,20,16,20,18.0,36,4,14
5,4,4,5,4.5,9,1,3
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
19,20,19,20,19.5,39,1,18
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
7,12,7,12,9.5,19,5,6
12,4,4,12,8.0,16,8,2
5,6,5,6,5.5,11,1,4
4,2,2,4,3.0,6,2,1
6,3,3,6,4.5,9,3,2
1,8,1,8,4.5,9,7,0
9,7,7,9,8.0,16,2,4
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
3,10,3,10,6.5,13,7,0
45,45,45,45,45.0,90,0,44
5,4,4,5,4.5,9,1,3
8,4,4,8,6.0,12,4,3
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
19,12,12,19,15.5,31,7,10
35,41,35,41,38.0,76,6,27
1,4,1,4,2.5,5,3,0
14,15,14,15,14.5,29,1,13
1,40,1,40,20.5,41,39,0
4,4,4,4,4.0,8,0,2
1,9,1,9,5.0,10,8,0
31,32,31,32,31.5,63,1,30
4,1,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
9,7,7,9,8.0,16,2,2
12,22,12,22,17.0,34,10,11
11,15,11,15,13.0,26,4,8
10,15,10,15,12.5,25,5,6
6,2,2,6,4.0,8,4,1
1,5,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
6,6,6,6,6.0,12,0,5
146,54,54,146,100.0,200,92,30
2,4,2,4,3.0,6,2,1
18,11,11,18,14.5,29,7,8
17,16,16,17,16.5,33,1,10
4,4,4,4,4.0,8,0,3
13,12,12,13,12.5,25,1,7
1,4,1,4,2.5,5,3,0
7,8,7,8,7.5,15,1,2
5,3,3,5,4.0,8,2,2
6,1,1,6,3.5,7,5,0
55,1,1,55,28.0,56,54,0
16,14,14,16,15.0,30,2,8
1,29,1,29,15.0,30,28,0
18,25,18,25,21.5,43,7,9
4,4,4,4,4.0,8,0,3
23,5,5,23,14.0,28,18,2
30,6,6,30,18.0,36,24,2
49,24,24,49,36.5,73,25,21
1,6,1,6,3.5,7,5,0
9,7,7,9,8.0,16,2,6
3,5,3,5,4.0,8,2,1
19,19,19,19,19.0,38,0,17
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
13,12,12,13,12.5,25,1,10
12,1,1,12,6.5,13,11,0
42,49,42,49,45.5,91,7,25
6,7,6,7,6.5,13,1,0
16,19,16,19,17.5,35,3,14
7,4,4,7,5.5,11,3,3
4,4,4,4,4.0,8,0,3
17,2,2,17,9.5,19,15,0
6,7,6,7,6.5,13,1,4
9,2,2,9,5.5,11,7,1
51,23,23,51,37.0,74,28,19
1,18,1,18,9.5,19,17,0
5,1,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
8,1,1,8,4.5,9,7,0
8,4,4,8,6.0,12,4,1
13,1,1,13,7.0,14,12,0
4,2,2,4,3.0,6,2,1
9,8,8,9,8.5,17,1,7
5,8,5,8,6.5,13,3,4
1,4,1,4,2.5,5,3,0
4,9,4,9,6.5,13,5,1
9,11,9,11,10.0,20,2,8
5,3,3,5,4.0,8,2,1
6,5,5,6,5.5,11,1,3
5,1,1,5,3.0,6,4,0
6,6,6,6,6.0,12,0,5
12,8,8,12,10.0,20,4,4
16,26,16,26,21.0,42,10,12
11,22,11,22,16.5,33,11,10
21,22,21,22,21.5,43,1,20
4,5,4,5,4.5,9,1,3
8,8,8,8,8.0,16,0,3
1,5,1,5,3.0,6,4,0
14,15,14,15,14.5,29,1,13
31,31,31,31,31.0,62,0,28
13,11,11,13,12.0,24,2,6
5,1,1,5,3.0,6,4,0
2,61,2,61,31.5,63,59,0
4,1,1,4,2.5,5,3,0
18,32,18,32,25.0,50,14,13
5,5,5,5,5.0,10,0,4
1,11,1,11,6.0,12,10,0
12,7,7,12,9.5,19,5,6
6,6,6,6,6.0,12,0,5
1,4,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
19,15,15,19,17.0,34,4,14
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
3,10,3,10,6.5,13,7,2
17,20,17,20,18.5,37,3,15
13,9,9,13,11.0,22,4,7
11,10,10,11,10.5,21,1,7
9,9,9,9,9.0,18,0,5
23,12,12,23,17.5,35,11,10
5,1,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
2,11,2,11,6.5,13,9,1
36,12,12,36,24.0,48,24,9
8,8,8,8,8.0,16,0,7
10,8,8,10,9.0,18,2,7
1,7,1,7,4.0,8,6,0
4,1,1,4,2.5,5,3,0
8,5,5,8,6.5,13,3,2
20,20,20,20,20.0,40,0,16
10,5,5,10,7.5,15,5,3
2,6,2,6,4.0,8,4,1
4,1,1,4,2.5,5,3,0
17,21,17,21,19.0,38,4,13
5,2,2,5,3.5,7,3,0
7,1,1,7,4.0,8,6,0
2,6,2,6,4.0,8,4,0
6,6,6,6,6.0,12,0,4
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
5,6,5,6,5.5,11,1,4
6,6,6,6,6.0,12,0,4
32,22,22,32,27.0,54,10,21
18,11,11,18,14.5,29,7,9
1,9,1,9,5.0,10,8,0
23,20,20,23,21.5,43,3,15
9,11,9,11,10.0,20,2,6
13,4,4,13,8.5,17,9,0
2,6,2,6,4.0,8,4,0
8,11,8,11,9.5,19,3,7
36,23,23,36,29.5,59,13,19
12,19,12,19,15.5,31,7,11
49,43,43,49,46.0,92,6,35
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
53,29,29,53,41.0,82,24,24
2,4,2,4,3.0,6,2,1
7,12,7,12,9.5,19,5,4
5,3,3,5,4.0,8,2,2
20,25,20,25,22.5,45,5,18
11,1,1,11,6.0,12,10,0
5,1,1,5,3.0,6,4,0
23,23,23,23,23.0,46,0,21
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
11,6,6,11,8.5,17,5,4
14,5,5,14,9.5,19,9,0
5,1,1,5,3.0,6,4,0
10,10,10,10,10.0,20,0,9
6,1,1,6,3.5,7,5,0
1,11,1,11,6.0,12,10,0
1,4,1,4,2.5,5,3,0
16,21,16,21,18.5,37,5,14
5,5,5,5,5.0,10,0,4
14,14,14,14,14.0,28,0,12
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,12
15,9,9,15,12.0,24,6,8
50,38,38,50,44.0,88,12,19
14,14,14,14,14.0,28,0,9
7,7,7,7,7.0,14,0,5
8,16,8,16,12.0,24,8,5
18,8,8,18,13.0,26,10,3
6,5,5,6,5.5,11,1,3
4,1,1,4,2.5,5,3,0
15,19,15,19,17.0,34,4,7
1,5,1,5,3.0,6,4,0
10,5,5,10,7.5,15,5,4
17,14,14,17,15.5,31,3,12
2,4,2,4,3.0,6,2,0
1,7,1,7,4.0,8,6,0
5,4,4,5,4.5,9,1,2
7,6,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
4,2,2,4,3.0,6,2,0
7,5,5,7,6.0,12,2,4
2,5,2,5,3.5,7,3,1
45,47,45,47,46.0,92,2,38
1,9,1,9,5.0,10,8,0
8,5,5,8,6.5,13,3,4
4,5,4,5,4.5,9,1,2
13,12,12,13,12.5,25,1,11
3,4,3,4,3.5,7,1,2
2,4,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
6,10,6,10,8.0,16,4,4
5,5,5,5,5.0,10,0,4
4,4,4,4,4.0,8,0,3
48,39,39,48,43.5,87,9,35
2,4,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,3
6,2,2,6,4.0,8,4,0
27,24,24,27,25.5,51,3,20
6,107,6,107,56.5,113,101,0
6,26,6,26,16.0,32,20,5
12,1,1,12,6.5,13,11,0
18,25,18,25,21.5,43,7,17
12,1,1,12,6.5,13,11,0
1,5,1,5,3.0,6,4,0
16,1,1,16,8.5,17,15,0
41,45,41,45,43.0,86,4,40
8,9,8,9,8.5,17,1,7
14,15,14,15,14.5,29,1,11
2,8,2,8,5.0,10,6,1
10,4,4,10,7.0,14,6,2
2,4,2,4,3.0,6,2,1
1,8,1,8,4.5,9,7,0
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
9,5,5,9,7.0,14,4,4
4,1,1,4,2.5,5,3,0
8,8,8,8,8.0,16,0,7
4,6,4,6,5.0,10,2,3
28,25,25,28,26.5,53,3,24
10,16,10,16,13.0,26,6,8
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
11,13,11,13,12.0,24,2,9
2,6,2,6,4.0,8,4,0
7,7,7,7,7.0,14,0,6
27,11,11,27,19.0,38,16,10
6,5,5,6,5.5,11,1,2
9,9,9,9,9.0,18,0,7
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
1,9,1,9,5.0,10,8,0
6,7,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
21,21,21,21,21.0,42,0,20
5,1,1,5,3.0,6,4,0
37,28,28,37,32.5,65,9,21
16,17,16,17,16.5,33,1,15
