q1_neighbor_count,q2_neighbor_count,min_neighbor_count,max_neighbor_count,mean_neighbor_count,sum_neighbor_count,diff_neighbor_count,shared_neighbor_count
27,20,20,27,23.5,47,7,14
6,11,6,11,8.5,17,5,4
1,15,1,15,8.0,16,14,0
2,12,2,12,7.0,14,10,1
18,20,18,20,19.0,38,2,17
5,9,5,9,7.0,14,4,2
12,13,12,13,12.5,25,1,11
7,7,7,7,7.0,14,0,6
4,1,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
23,21,21,23,22.0,44,2,20
6,8,6,8,7.0,14,2,5
37,49,37,49,43.0,86,12,29
10,18,10,18,14.0,28,8,5
5,1,1,5,3.0,6,4,0
5,4,4,5,4.5,9,1,3
8,4,4,8,6.0,12,4,3
25,36,25,36,30.5,61,11,17
13,52,13,52,32.5,65,39,4
1,4,1,4,2.5,5,3,0
2,7,2,7,4.5,9,5,0
6,6,6,6,6.0,12,0,3
11,8,8,11,9.5,19,3,6
4,1,1,4,2.5,5,3,0
7,11,7,11,9.0,18,4,4
17,13,13,17,15.0,30,4,3
27,10,10,27,18.5,37,17,6
1,8,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
1,18,1,18,9.5,19,17,0
8,5,5,8,6.5,13,3,0
1,31,1,31,16.0,32,30,0
9,9,9,9,9.0,18,0,8
4,7,4,7,5.5,11,3,1
2,4,2,4,3.0,6,2,1
12,14,12,14,13.0,26,2,11
2,4,2,4,3.0,6,2,0
5,5,5,5,5.0,10,0,4
7,1,1,7,4.0,8,6,0
6,5,5,6,5.5,11,1,4
2,4,2,4,3.0,6,2,0
16,20,16,20,18.0,36,4,12
5,10,5,10,7.5,15,5,3
6,1,1,6,3.5,7,5,0
2,7,2,7,4.5,9,5,1
5,3,3,5,4.0,8,2,2
7,7,7,7,7.0,14,0,6
1,4,1,4,2.5,5,3,0
36,27,27,36,31.5,63,9,25
10,1,1,10,5.5,11,9,0
22,17,17,22,19.5,39,5,16
11,19,11,19,15.0,30,8,8
13,12,12,13,12.5,25,1,11
13,6,6,13,9.5,19,7,4
10,12,10,12,11.0,22,2,9
6,8,6,8,7.0,14,2,5
1,5,1,5,3.0,6,4,0
7,6,6,7,6.5,13,1,4
7,7,7,7,7.0,14,0,5
6,4,4,6,5.0,10,2,2
4,5,4,5,4.5,9,1,3
10,1,1,10,5.5,11,9,0
15,19,15,19,17.0,34,4,14
14,15,14,15,14.5,29,1,13
7,8,7,8,7.5,15,1,3
45,36,36,45,40.5,81,9,32
6,4,4,6,5.0,10,2,3
7,1,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
25,9,9,25,17.0,34,16,7
9,1,1,9,5.0,10,8,0
1,8,1,8,4.5,9,7,0
38,31,31,38,34.5,69,7,28
1,10,1,10,5.5,11,9,0
10,10,10,10,10.0,20,0,8
7,8,7,8,7.5,15,1,6
5,4,4,5,4.5,9,1,0
12,12,12,12,12.0,24,0,11
14,19,14,19,16.5,33,5,7
4,4,4,4,4.0,8,0,3
8,4,4,8,6.0,12,4,0
37,27,27,37,32.0,64,10,25
3,4,3,4,3.5,7,1,2
5,5,5,5,5.0,10,0,3
19,33,19,33,26.0,52,14,17
4,5,4,5,4.5,9,1,3
19,38,19,38,28.5,57,19,11
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,13,5,13,9.0,18,8,2
8,10,8,10,9.0,18,2,4
1,8,1,8,4.5,9,7,0
5,2,2,5,3.5,7,3,0
3,4,3,4,3.5,7,1,2
2,6,2,6,4.0,8,4,1
6,7,6,7,6.5,13,1,5
5,5,5,5,5.0,10,0,1
1,6,1,6,3.5,7,5,0
7,13,7,13,10.0,20,6,6
10,14,10,14,12.0,24,4,6
7,19,7,19,13.0,26,12,5
1,8,1,8,4.5,9,7,0
23,35,23,35,29.0,58,12,22
4,5,4,5,4.5,9,1,3
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,6
7,8,7,8,7.5,15,1,6
29,3,3,29,16.0,32,26,1
1,6,1,6,3.5,7,5,0
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,5
1,5,1,5,3.0,6,4,0
15,13,13,15,14.0,28,2,11
7,7,7,7,7.0,14,0,4
4,5,4,5,4.5,9,1,1
30,39,30,39,34.5,69,9,12
18,16,16,18,17.0,34,2,14
2,11,2,11,6.5,13,9,1
15,17,15,17,16.0,32,2,9
5,4,4,5,4.5,9,1,3
2,4,2,4,3.0,6,2,1
1,10,1,10,5.5,11,9,0
8,17,8,17,12.5,25,9,6
47,44,44,47,45.5,91,3,33
4,4,4,4,4.0,8,0,3
9,9,9,9,9.0,18,0,8
4,6,4,6,5.0,10,2,0
6,1,1,6,3.5,7,5,0
19,48,19,48,33.5,67,29,15
9,11,9,11,10.0,20,2,8
1,4,1,4,2.5,5,3,0
6,6,6,6,6.0,12,0,5
2,4,2,4,3.0,6,2,1
8,1,1,8,4.5,9,7,0
1,13,1,13,7.0,14,12,0
5,2,2,5,3.5,7,3,1
5,5,5,5,5.0,10,0,4
5,1,1,5,3.0,6,4,0
8,13,8,13,10.5,21,5,7
5,6,5,6,5.5,11,1,4
24,22,22,24,23.0,46,2,20
4,6,4,6,5.0,10,2,2
5,4,4,5,4.5,9,1,2
21,21,21,21,21.0,42,0,18
12,16,12,16,14.0,28,4,11
8,4,4,8,6.0,12,4,1
8,13,8,13,10.5,21,5,6
6,1,1,6,3.5,7,5,0
4,2,2,4,3.0,6,2,1
1,4,1,4,2.5,5,3,0
15,20,15,20,17.5,35,5,10
5,5,5,5,5.0,10,0,1
7,7,7,7,7.0,14,0,6
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
4,4,4,4,4.0,8,0,3
6,30,6,30,18.0,36,24,0
25,33,25,33,29.0,58,8,11
8,8,8,8,8.0,16,0,7
4,1,1,4,2.5,5,3,0
16,12,12,16,14.0,28,4,9
1,15,1,15,8.0,16,14,0
1,4,1,4,2.5,5,3,0
10,15,10,15,12.5,25,5,7
6,8,6,8,7.0,14,2,4
1,5,1,5,3.0,6,4,0
6,2,2,6,4.0,8,4,1
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
6,8,6,8,7.0,14,2,5
11,13,11,13,12.0,24,2,10
26,22,22,26,24.0,48,4,20
1,5,1,5,3.0,6,4,0
31,33,31,33,32.0,64,2,27
6,4,4,6,5.0,10,2,3
11,10,10,11,10.5,21,1,9
13,9,9,13,11.0,22,4,6
18,19,18,19,18.5,37,1,17
8,1,1,8,4.5,9,7,0
19,22,19,22,20.5,41,3,17
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
1,6,1,6,3.5,7,5,0
6,8,6,8,7.0,14,2,3
42,31,31,42,36.5,73,11,21
5,4,4,5,4.5,9,1,3
21,24,21,24,22.5,45,3,20
10,11,10,11,10.5,21,1,9
7,6,6,7,6.5,13,1,5
1,4,1,4,2.5,5,3,0
2,8,2,8,5.0,10,6,1
16,9,9,16,12.5,25,7,8
10,8,8,10,9.0,18,2,6
8,1,1,8,4.5,9,7,0
2,16,2,16,9.0,18,14,0
7,11,7,11,9.0,18,4,5
17,16,16,17,16.5,33,1,14
15,9,9,15,12.0,24,6,7
32,49,32,49,40.5,81,17,27
3,5,3,5,4.0,8,2,0
4,3,3,4,3.5,7,1,2
20,17,17,20,18.5,37,3,14
16,9,9,16,12.5,25,7,3
5,5,5,5,5.0,10,0,4
12,13,12,13,12.5,25,1,10
7,8,7,8,7.5,15,1,5
1,14,1,14,7.5,15,13,0
11,1,1,11,6.0,12,10,0
21,23,21,23,22.0,44,2,16
7,6,6,7,6.5,13,1,5
7,17,7,17,12.0,24,10,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
1,88,1,88,44.5,89,87,0
1,9,1,9,5.0,10,8,0
6,7,6,7,6.5,13,1,4
9,1,1,9,5.0,10,8,0
45,31,31,45,38.0,76,14,29
4,5,4,5,4.5,9,1,0
1,5,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,0
13,9,9,13,11.0,22,4,8
31,12,12,31,21.5,43,19,10
17,20,17,20,18.5,37,3,15
5,5,5,5,5.0,10,0,3
1,7,1,7,4.0,8,6,0
1,15,1,15,8.0,16,14,0
25,20,20,25,22.5,45,5,11
1,5,1,5,3.0,6,4,0
3,7,3,7,5.0,10,4,2
1,4,1,4,2.5,5,3,0
8,22,8,22,15.0,30,14,7
40,23,23,40,31.5,63,17,19
32,32,32,32,32.0,64,0,31
1,15,1,15,8.0,16,14,0
8,11,8,11,9.5,19,3,4
7,2,2,7,4.5,9,5,1
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
18,15,15,18,16.5,33,3,9
18,20,18,20,19.0,38,2,13
31,26,26,31,28.5,57,5,24
5,5,5,5,5.0,10,0,4
1,4,1,4,2.5,5,3,0
1,8,1,8,4.5,9,7,0
6,5,5,6,5.5,11,1,1
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
6,3,3,6,4.5,9,3,0
7,1,1,7,4.0,8,6,0
8,15,8,15,11.5,23,7,6
14,12,12,14,13.0,26,2,11
2,4,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,5
9,9,9,9,9.0,18,0,8
4,7,4,7,5.5,11,3,1
3,4,3,4,3.5,7,1,2
4,4,4,4,4.0,8,0,2
1,9,1,9,5.0,10,8,0
6,6,6,6,6.0,12,0,4
7,1,1,7,4.0,8,6,0
24,25,24,25,24.5,49,1,23
5,1,1,5,3.0,6,4,0
27,26,26,27,26.5,53,1,25
8,1,1,8,4.5,9,7,0
13,1,1,13,7.0,14,12,0
5,1,1,5,3.0,6,4,0
9,2,2,9,5.5,11,7,1
1,8,1,8,4.5,9,7,0
5,1,1,5,3.0,6,4,0
9,1,1,9,5.0,10,8,0
4,2,2,4,3.0,6,2,1
4,2,2,4,3.0,6,2,1
4,1,1,4,2.5,5,3,0
8,11,8,11,9.5,19,3,7
1,4,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
3,4,3,4,3.5,7,1,2
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,3
4,4,4,4,4.0,8,0,3
1,5,1,5,3.0,6,4,0
5,1,1,5,3.0,6,4,0
14,21,14,21,17.5,35,7,12
38,29,29,38,33.5,67,9,22
2,5,2,5,3.5,7,3,0
15,4,4,15,9.5,19,11,0
1,9,1,9,5.0,10,8,0
29,7,7,29,18.0,36,22,0
7,20,7,20,13.5,27,13,4
1,10,1,10,5.5,11,9,0
18,12,12,18,15.0,30,6,9
8,26,8,26,17.0,34,18,5
8,2,2,8,5.0,10,6,1
34,19,19,34,26.5,53,15,18
2,107,2,107,54.5,109,105,0
15,17,15,17,16.0,32,2,9
21,18,18,21,19.5,39,3,14
6,7,6,7,6.5,13,1,4
6,6,6,6,6.0,12,0,2
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
15,23,15,23,19.0,38,8,14
8,1,1,8,4.5,9,7,0
1,5,1,5,3.0,6,4,0
18,18,18,18,18.0,36,0,14
1,7,1,7,4.0,8,6,0
1,44,1,44,22.5,45,43,0
44,18,18,44,31.0,62,26,17
18,12,12,18,15.0,30,6,9
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
14,10,10,14,12.0,24,4,6
4,5,4,5,4.5,9,1,3
19,31,19,31,25.0,50,12,14
18,9,9,18,13.5,27,9,2
3,17,3,17,10.0,20,14,0
1,9,1,9,5.0,10,8,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
1,11,1,11,6.0,12,10,0
7,6,6,7,6.5,13,1,5
1,5,1,5,3.0,6,4,0
19,19,19,19,19.0,38,0,18
3,6,3,6,4.5,9,3,2
5,13,5,13,9.0,18,8,4
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
3,12,3,12,7.5,15,9,2
1,6,1,6,3.5,7,5,0
14,12,12,14,13.0,26,2,9
4,2,2,4,3.0,6,2,1
5,1,1,5,3.0,6,4,0
7,2,2,7,4.5,9,5,0
13,13,13,13,13.0,26,0,12
1,5,1,5,3.0,6,4,0
21,24,21,24,22.5,45,3,14
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
5,1,1,5,3.0,6,4,0
13,16,13,16,14.5,29,3,9
12,12,12,12,12.0,24,0,10
11,1,1,11,6.0,12,10,0
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,3
2,8,2,8,5.0,10,6,1
1,4,1,4,2.5,5,3,0
7,25,7,25,16.0,32,18,6
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,6,1,6,3.5,7,5,0
12,8,8,12,10.0,20,4,7
5,5,5,5,5.0,10,0,3
9,2,2,9,5.5,11,7,1
18,18,18,18,18.0,36,0,15
1,5,1,5,3.0,6,4,0
45,40,40,45,42.5,85,5,31
5,6,5,6,5.5,11,1,4
17,18,17,18,17.5,35,1,12
22,41,22,41,31.5,63,19,19
30,36,30,36,33.0,66,6,0
4,9,4,9,6.5,13,5,1
11,10,10,11,10.5,21,1,9
2,4,2,4,3.0,6,2,0
11,16,11,16,13.5,27,5,10
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
5,1,1,5,3.0,6,4,0
12,13,12,13,12.5,25,1,11
1,6,1,6,3.5,7,5,0
1,16,1,16,8.5,17,15,0
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
7,7,7,7,7.0,14,0,5
6,6,6,6,6.0,12,0,4
4,4,4,4,4.0,8,0,3
34,9,9,34,21.5,43,25,6
7,16,7,16,11.5,23,9,6
5,4,4,5,4.5,9,1,2
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
8,20,8,20,14.0,28,12,6
17,14,14,17,15.5,31,3,8
30,32,30,32,31.0,62,2,29
23,20,20,23,21.5,43,3,16
1,5,1,5,3.0,6,4,0
10,44,10,44,27.0,54,34,6
11,9,9,11,10.0,20,2,5
1,4,1,4,2.5,5,3,0
44,51,44,51,47.5,95,7,26
4,1,1,4,2.5,5,3,0
13,13,13,13,13.0,26,0,8
2,5,2,5,3.5,7,3,1
1,4,1,4,2.5,5,3,0
11,9,9,11,10.0,20,2,8
12,21,12,21,16.5,33,9,11
2,5,2,5,3.5,7,3,1
1,88,1,88,44.5,89,87,0
10,11,10,11,10.5,21,1,9
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,8,4,8,6.0,12,4,0
17,16,16,17,16.5,33,1,14
6,1,1,6,3.5,7,5,0
29,35,29,35,32.0,64,6,18
12,1,1,12,6.5,13,11,0
6,6,6,6,6.0,12,0,5
12,22,12,22,17.0,34,10,8
17,8,8,17,12.5,25,9,3
24,48,24,48,36.0,72,24,17
18,20,18,20,19.0,38,2,16
1,8,1,8,4.5,9,7,0
4,1,1,4,2.5,5,3,0
1,17,1,17,9.0,18,16,0
17,1,1,17,9.0,18,16,0
4,1,1,4,2.5,5,3,0
6,9,6,9,7.5,15,3,3
6,4,4,6,5.0,10,2,3
21,23,21,23,22.0,44,2,19
24,23,23,24,23.5,47,1,21
9,15,9,15,12.0,24,6,1
2,5,2,5,3.5,7,3,0
2,18,2,18,10.0,20,16,1
1,4,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
5,5,5,5,5.0,10,0,4
2,6,2,6,4.0,8,4,0
34,27,27,34,30.5,61,7,23
22,12,12,22,17.0,34,10,10
5,6,5,6,5.5,11,1,4
2,4,2,4,3.0,6,2,1
1,5,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
5,2,2,5,3.5,7,3,1
5,1,1,5,3.0,6,4,0
4,4,4,4,4.0,8,0,3
7,9,7,9,8.0,16,2,3
2,21,2,21,11.5,23,19,1
9,4,4,9,6.5,13,5,3
4,4,4,4,4.0,8,0,3
18,5,5,18,11.5,23,13,3
9,6,6,9,7.5,15,3,4
11,22,11,22,16.5,33,11,8
1,146,1,146,73.5,147,145,0
12,10,10,12,11.0,22,2,7
10,1,1,10,5.5,11,9,0
4,4,4,4,4.0,8,0,2
18,18,18,18,18.0,36,0,14
6,6,6,6,6.0,12,0,3
7,9,7,9,8.0,16,2,6
12,11,11,12,11.5,23,1,3
41,36,36,41,38.5,77,5,31
4,1,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
23,15,15,23,19.0,38,8,13
4,2,2,4,3.0,6,2,1
11,1,1,11,6.0,12,10,0
5,7,5,7,6.0,12,2,0
4,3,3,4,3.5,7,1,2
1,4,1,4,2.5,5,3,0
2,5,2,5,3.5,7,3,1
8,9,8,9,8.5,17,1,7
3,5,3,5,4.0,8,2,2
12,6,6,12,9.0,18,6,0
17,33,17,33,25.0,50,16,13
4,4,4,4,4.0,8,0,3
9,22,9,22,15.5,31,13,0
1,6,1,6,3.5,7,5,0
15,33,15,33,24.0,48,18,9
9,9,9,9,9.0,18,0,8
21,23,21,23,22.0,44,2,18
12,12,12,12,12.0,24,0,7
8,4,4,8,6.0,12,4,2
6,1,1,6,3.5,7,5,0
12,1,1,12,6.5,13,11,0
11,7,7,11,9.0,18,4,5
21,4,4,21,12.5,25,17,1
1,146,1,146,73.5,147,145,0
5,3,3,5,4.0,8,2,2
2,4,2,4,3.0,6,2,0
3,4,3,4,3.5,7,1,2
1,6,1,6,3.5,7,5,0
21,18,18,21,19.5,39,3,16
40,29,29,40,34.5,69,11,27
9,15,9,15,12.0,24,6,8
4,1,1,4,2.5,5,3,0
5,1,1,5,3.0,6,4,0
1,6,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
8,9,8,9,8.5,17,1,4
19,12,12,19,15.5,31,7,11
11,15,11,15,13.0,26,4,10
49,29,29,49,39.0,78,20,20
4,1,1,4,2.5,5,3,0
2,4,2,4,3.0,6,2,0
4,1,1,4,2.5,5,3,0
14,2,2,14,8.0,16,12,1
20,21,20,21,20.5,41,1,19
1,4,1,4,2.5,5,3,0
12,11,11,12,11.5,23,1,7
28,25,25,28,26.5,53,3,23
6,17,6,17,11.5,23,11,1
5,4,4,5,4.5,9,1,3
1,10,1,10,5.5,11,9,0
34,53,34,53,43.5,87,19,24
26,17,17,26,21.5,43,9,0
1,5,1,5,3.0,6,4,0
46,1,1,46,23.5,47,45,0
1,4,1,4,2.5,5,3,0
7,13,7,13,10.0,20,6,1
1,5,1,5,3.0,6,4,0
16,24,16,24,20.0,40,8,10
1,8,1,8,4.5,9,7,0
12,13,12,13,12.5,25,1,11
9,10,9,10,9.5,19,1,8
1,12,1,12,6.5,13,11,0
1,6,1,6,3.5,7,5,0
7,6,6,7,6.5,13,1,5
12,1,1,12,6.5,13,11,0
9,12,9,12,10.5,21,3,5
5,6,5,6,5.5,11,1,3
5,4,4,5,4.5,9,1,3
38,18,18,38,28.0,56,20,16
36,31,31,36,33.5,67,5,27
32,31,31,32,31.5,63,1,24
6,6,6,6,6.0,12,0,2
1,5,1,5,3.0,6,4,0
4,6,4,6,5.0,10,2,2
5,6,5,6,5.5,11,1,4
25,23,23,25,24.0,48,2,17
7,15,7,15,11.0,22,8,6
7,9,7,9,8.0,16,2,6
5,1,1,5,3.0,6,4,0
16,9,9,16,12.5,25,7,8
7,9,7,9,8.0,16,2,6
7,7,7,7,7.0,14,0,6
7,7,7,7,7.0,14,0,6
15,14,14,15,14.5,29,1,13
7,6,6,7,6.5,13,1,2
13,11,11,13,12.0,24,2,9
4,5,4,5,4.5,9,1,1
7,13,7,13,10.0,20,6,6
1,4,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,4
31,32,31,32,31.5,63,1,29
14,3,3,14,8.5,17,11,0
6,8,6,8,7.0,14,2,4
5,2,2,5,3.5,7,3,0
5,1,1,5,3.0,6,4,0
4,1,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
2,9,2,9,5.5,11,7,1
4,5,4,5,4.5,9,1,2
6,19,6,19,12.5,25,13,5
23,1,1,23,12.0,24,22,0
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
10,1,1,10,5.5,11,9,0
19,28,19,28,23.5,47,9,16
1,4,1,4,2.5,5,3,0
4,5,4,5,4.5,9,1,3
4,11,4,11,7.5,15,7,2
18,18,18,18,18.0,36,0,16
4,1,1,4,2.5,5,3,0
7,9,7,9,8.0,16,2,6
21,25,21,25,23.0,46,4,20
5,3,3,5,4.0,8,2,2
13,1,1,13,7.0,14,12,0
10,10,10,10,10.0,20,0,9
1,6,1,6,3.5,7,5,0
5,6,5,6,5.5,11,1,0
4,4,4,4,4.0,8,0,3
17,10,10,17,13.5,27,7,9
22,19,19,22,20.5,41,3,16
12,11,11,12,11.5,23,1,9
25,55,25,55,40.0,80,30,23
18,12,12,18,15.0,30,6,9
4,4,4,4,4.0,8,0,3
23,15,15,23,19.0,38,8,12
1,6,1,6,3.5,7,5,0
1,4,1,4,2.5,5,3,0
22,20,20,22,21.0,42,2,15
5,1,1,5,3.0,6,4,0
9,11,9,11,10.0,20,2,7
1,16,1,16,8.5,17,15,0
10,10,10,10,10.0,20,0,8
9,5,5,9,7.0,14,4,4
8,8,8,8,8.0,16,0,7
6,4,4,6,5.0,10,2,3
10,10,10,10,10.0,20,0,9
11,1,1,11,6.0,12,10,0
14,15,14,15,14.5,29,1,11
4,11,4,11,7.5,15,7,3
5,5,5,5,5.0,10,0,3
10,7,7,10,8.5,17,3,4
5,2,2,5,3.5,7,3,1
10,1,1,10,5.5,11,9,0
5,7,5,7,6.0,12,2,4
24,22,22,24,23.0,46,2,16
6,4,4,6,5.0,10,2,3
2,4,2,4,3.0,6,2,1
6,1,1,6,3.5,7,5,0
4,5,4,5,4.5,9,1,1
5,8,5,8,6.5,13,3,4
1,5,1,5,3.0,6,4,0
2,4,2,4,3.0,6,2,1
12,14,12,14,13.0,26,2,11
19,18,18,19,18.5,37,1,17
34,9,9,34,21.5,43,25,5
1,5,1,5,3.0,6,4,0
6,1,1,6,3.5,7,5,0
32,32,32,32,32.0,64,0,30
1,5,1,5,3.0,6,4,0
1,4,1,4,2.5,5,3,0
4,6,4,6,5.0,10,2,3
7,6,6,7,6.5,13,1,5
8,3,3,8,5.5,11,5,0
4,4,4,4,4.0,8,0,3
3,5,3,5,4.0,8,2,2
4,1,1,4,2.5,5,3,0
5,5,5,5,5.0,10,0,2
15,15,15,15,15.0,30,0,13
4,1,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
6,5,5,6,5.5,11,1,4
5,1,1,5,3.0,6,4,0
1,5,1,5,3.0,6,4,0
1,9,1,9,5.0,10,8,0
10,8,8,10,9.0,18,2,6
13,4,4,13,8.5,17,9,3
1,105,1,105,53.0,106,104,0
1,8,1,8,4.5,9,7,0
4,4,4,4,4.0,8,0,3
8,9,8,9,8.5,17,1,4
7,43,7,43,25.0,50,36,0
6,7,6,7,6.5,13,1,5
22,1,1,22,11.5,23,21,0
4,3,3,4,3.5,7,1,2
14,16,14,16,15.0,30,2,10
1,5,1,5,3.0,6,4,0
29,40,29,40,34.5,69,11,27
7,14,7,14,10.5,21,7,4
1,16,1,16,8.5,17,15,0
17,1,1,17,9.0,18,16,0
4,17,4,17,10.5,21,13,0
7,6,6,7,6.5,13,1,4
9,6,6,9,7.5,15,3,4
6,8,6,8,7.0,14,2,5
1,4,1,4,2.5,5,3,0
14,1,1,14,7.5,15,13,0
23,36,23,36,29.5,59,13,22
4,1,1,4,2.5,5,3,0
12,12,12,12,12.0,24,0,10
5,2,2,5,3.5,7,3,1
4,1,1,4,2.5,5,3,0
16,15,15,16,15.5,31,1,13
4,1,1,4,2.5,5,3,0
8,9,8,9,8.5,17,1,4
49,25,25,49,37.0,74,24,24
7,14,7,14,10.5,21,7,6
6,6,6,6,6.0,12,0,4
21,21,21,21,21.0,42,0,19
1,4,1,4,2.5,5,3,0
6,2,2,6,4.0,8,4,1
3,13,3,13,8.0,16,10,1
9,8,8,9,8.5,17,1,7
10,11,10,11,10.5,21,1,9
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
20,16,16,20,18.0,36,4,13
2,88,2,88,45.0,90,86,0
8,4,4,8,6.0,12,4,3
17,16,16,17,16.5,33,1,14
4,1,1,4,2.5,5,3,0
7,5,5,7,6.0,12,2,4
8,11,8,11,9.5,19,3,3
11,12,11,12,11.5,23,1,10
1,9,1,9,5.0,10,8,0
1,4,1,4,2.5,5,3,0
1,5,1,5,3.0,6,4,0
13,13,13,13,13.0,26,0,12
13,146,13,146,79.5,159,133,0
9,9,9,9,9.0,18,0,7
5,1,1,5,3.0,6,4,0
49,38,38,49,43.5,87,11,19
6,7,6,7,6.5,13,1,3
1,12,1,12,6.5,13,11,0
4,4,4,4,4.0,8,0,3
15,20,15,20,17.5,35,5,13
7,6,6,7,6.5,13,1,5
27,23,23,27,25.0,50,4,21
7,4,4,7,5.5,11,3,1
13,6,6,13,9.5,19,7,4
11,10,10,11,10.5,21,1,9
8,3,3,8,5.5,11,5,1
1,9,1,9,5.0,10,8,0
21,1,1,21,11.0,22,20,0
7,11,7,11,9.0,18,4,6
4,6,4,6,5.0,10,2,3
4,1,1,4,2.5,5,3,0
1,7,1,7,4.0,8,6,0
11,1,1,11,6.0,12,10,0
15,12,12,15,13.5,27,3,11
10,11,10,11,10.5,21,1,7
7,1,1,7,4.0,8,6,0
1,4,1,4,2.5,5,3,0
6,1,1,6,3.5,7,5,0
4,1,1,4,2.5,5,3,0
29,50,29,50,39.5,79,21,26
1,6,1,6,3.5,7,5,0
8,1,1,8,4.5,9,7,0
18,13,13,18,15.5,31,5,11
4,1,1,4,2.5,5,3,0
1,4,1,4,2.5,5,3,0
4,1,1,4,2.5,5,3,0
5,4,4,5,4.5,9,1,0
4,2,2,4,3.0,6,2,1
4,4,4,4,4.0,8,0,3
17,49,17,49,33.0,66,32,8
4,1,1,4,2.5,5,3,0
4,2,2,4,3.0,6,2,0
5,1,1,5,3.0,6,4,0
7,9,7,9,8.0,16,2,6
